Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10921.903 <    inf | logz: -10928.813 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -10437.414 <    inf | logz: -10444.326 +/-  0.118 | dlogz: 10948.092 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10414.870 <    inf | logz: -10421.784 +/-  0.118 | dlogz: 10463.603 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -9313.687 <    inf | logz: -9320.603 +/-  0.118 | dlogz: 10441.059 >  0.010]  
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9054.023 <    inf | logz: -9060.940 +/-  0.118 | dlogz: 9339.876 >  0.010] 
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -8854.746 <    inf | logz: -8861.666 +/-  0.118 | dlogz: 9080.212 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -8728.843 <    inf | logz: -8735.765 +/-  0.118 | dlogz: 8880.935 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -8653.532 <    inf | logz: -8660.456 +/-  0.118 | dlogz: 8755.032 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -8411.561 <    inf | logz: -8418.486 +/-  0.118 | dlogz: 8679.721 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8387.224 <    inf | logz: -8394.151 +/-  0.118 | dlogz: 8437.750 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8304.455 <    inf | logz: -8311.385 +/-  0.118 | dlogz: 8413.413 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8290.392 <    inf | logz: -8297.323 +/-  0.118 | dlogz: 8330.644 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8225.058 <    inf | logz: -8231.992 +/-  0.118 | dlogz: 8316.581 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8218.613 <    inf | logz: -8225.546 +/-  0.118 | dlogz: 8251.247 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8200.843 <    inf | logz: -8207.781 +/-  0.118 | dlogz: 8244.799 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7919.294 <    inf | logz: -7926.234 +/-  0.118 | dlogz: 8227.032 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -7577.009 <    inf | logz: -7583.951 +/-  0.118 | dlogz: 7945.483 >  0.010]
664it [07:48,  1.12s/it, bound: 0 | nc: 2 | ncall: 1949 | eff(%): 34.069 | loglstar:   -inf < 12.914 <    inf | logz:  9.142 +/-  0.083 | dlogz:  8.838 >  0.010]
665it [07:49,  1.17s/it, bound: 0 | nc: 4 | ncall: 1953 | eff(%): 34.050 | loglstar:   -inf < 12.914 <    inf | logz:  9.165 +/-  0.083 | dlogz:  8.813 >  0.010]
666it [07:51,  1.21s/it, bound: 0 | nc: 4 | ncall: 1957 | eff(%): 34.032 | loglstar:   -inf < 12.920 <    inf | logz:  9.187 +/-  0.083 | dlogz:  8.788 >  0.010]
667it [07:51,  1.04s/it, bound: 0 | nc: 2 | ncall: 1959 | eff(%): 34.048 | loglstar:   -inf < 12.922 <    inf | logz:  9.209 +/-  0.083 | dlogz:  8.763 >  0.010]
668it [07:52,  1.08it/s, bound: 0 | nc: 2 | ncall: 1961 | eff(%): 34.064 | loglstar:   -inf < 12.924 <    inf | logz:  9.230 +/-  0.082 | dlogz:  8.740 >  0.010]
669it [07:52,  1.34it/s, bound: 0 | nc: 1 | ncall: 1962 | eff(%): 34.098 | loglstar:   -inf < 12.932 <    inf | logz:  9.251 +/-  0.082 | dlogz:  8.716 >  0.010]
670it [07:58,  2.17s/it, bound: 0 | nc: 17 | ncall: 1979 | eff(%): 33.855 | loglstar:   -inf < 12.942 <    inf | logz:  9.272 +/-  0.082 | dlogz:  8.693 >  0.010]
671it [07:59,  1.81s/it, bound: 0 | nc: 3 | ncall: 1982 | eff(%): 33.855 | loglstar:   -inf < 12.943 <    inf | logz:  9.292 +/-  0.082 | dlogz:  8.671 >  0.010] 
672it [08:00,  1.56s/it, bound: 0 | nc: 3 | ncall: 1985 | eff(%): 33.854 | loglstar:   -inf < 12.952 <    inf | logz:  9.312 +/-  0.082 | dlogz:  8.648 >  0.010]
673it [08:00,  1.19s/it, bound: 0 | nc: 1 | ncall: 1986 | eff(%): 33.887 | loglstar:   -inf < 12.955 <    inf | logz:  9.332 +/-  0.082 | dlogz:  8.626 >  0.010]
674it [08:01,  1.03s/it, bound: 0 | nc: 2 | ncall: 1988 | eff(%): 33.903 | loglstar:   -inf < 12.970 <    inf | logz:  9.351 +/-  0.081 | dlogz:  8.605 >  0.010]
675it [08:01,  1.10it/s, bound: 0 | nc: 2 | ncall: 1990 | eff(%): 33.920 | loglstar:   -inf < 12.972 <    inf | logz:  9.371 +/-  0.081 | dlogz:  8.583 >  0.010]
676it [08:02,  1.07it/s, bound: 0 | nc: 3 | ncall: 1993 | eff(%): 33.919 | loglstar:   -inf < 12.988 <    inf | logz:  9.390 +/-  0.081 | dlogz:  8.562 >  0.010]
677it [08:03,  1.34it/s, bound: 0 | nc: 1 | ncall: 1994 | eff(%): 33.952 | loglstar:   -inf < 12.991 <    inf | logz:  9.408 +/-  0.081 | dlogz:  8.541 >  0.010]
678it [08:06,  1.50s/it, bound: 0 | nc: 10 | ncall: 2004 | eff(%): 33.832 | loglstar:   -inf < 12.994 <    inf | logz:  9.427 +/-  0.081 | dlogz:  8.520 >  0.010]
679it [08:06,  1.24s/it, bound: 0 | nc: 2 | ncall: 2006 | eff(%): 33.848 | loglstar:   -inf < 12.996 <    inf | logz:  9.445 +/-  0.081 | dlogz:  8.500 >  0.010] 
680it [08:09,  1.55s/it, bound: 0 | nc: 7 | ncall: 2013 | eff(%): 33.780 | loglstar:   -inf < 13.010 <    inf | logz:  9.463 +/-  0.080 | dlogz:  8.480 >  0.010]
681it [08:11,  1.86s/it, bound: 0 | nc: 8 | ncall: 2021 | eff(%): 33.696 | loglstar:   -inf < 13.024 <    inf | logz:  9.481 +/-  0.080 | dlogz:  8.460 >  0.010]
682it [08:13,  1.79s/it, bound: 0 | nc: 5 | ncall: 2026 | eff(%): 33.662 | loglstar:   -inf < 13.027 <    inf | logz:  9.498 +/-  0.080 | dlogz:  8.440 >  0.010]
683it [08:14,  1.55s/it, bound: 0 | nc: 3 | ncall: 2029 | eff(%): 33.662 | loglstar:   -inf < 13.032 <    inf | logz:  9.515 +/-  0.080 | dlogz:  8.421 >  0.010]
684it [08:14,  1.18s/it, bound: 0 | nc: 1 | ncall: 2030 | eff(%): 33.695 | loglstar:   -inf < 13.035 <    inf | logz:  9.532 +/-  0.080 | dlogz:  8.401 >  0.010]
685it [08:17,  1.61s/it, bound: 0 | nc: 8 | ncall: 2038 | eff(%): 33.611 | loglstar:   -inf < 13.042 <    inf | logz:  9.549 +/-  0.080 | dlogz:  8.382 >  0.010]
686it [08:18,  1.61s/it, bound: 0 | nc: 5 | ncall: 2043 | eff(%): 33.578 | loglstar:   -inf < 13.042 <    inf | logz:  9.566 +/-  0.080 | dlogz:  8.363 >  0.010]
687it [08:20,  1.52s/it, bound: 0 | nc: 4 | ncall: 2047 | eff(%): 33.561 | loglstar:   -inf < 13.043 <    inf | logz:  9.582 +/-  0.079 | dlogz:  8.345 >  0.010]
688it [08:22,  1.74s/it, bound: 0 | nc: 7 | ncall: 2054 | eff(%): 33.496 | loglstar:   -inf < 13.069 <    inf | logz:  9.598 +/-  0.079 | dlogz:  8.327 >  0.010]
689it [08:22,  1.32s/it, bound: 0 | nc: 1 | ncall: 2055 | eff(%): 33.528 | loglstar:   -inf < 13.071 <    inf | logz:  9.614 +/-  0.079 | dlogz:  8.308 >  0.010]
690it [08:23,  1.02s/it, bound: 0 | nc: 1 | ncall: 2056 | eff(%): 33.560 | loglstar:   -inf < 13.073 <    inf | logz:  9.630 +/-  0.079 | dlogz:  8.290 >  0.010]
691it [08:23,  1.23it/s, bound: 0 | nc: 1 | ncall: 2057 | eff(%): 33.593 | loglstar:   -inf < 13.073 <    inf | logz:  9.646 +/-  0.079 | dlogz:  8.272 >  0.010]
692it [08:24,  1.31it/s, bound: 0 | nc: 2 | ncall: 2059 | eff(%): 33.609 | loglstar:   -inf < 13.080 <    inf | logz:  9.661 +/-  0.079 | dlogz:  8.255 >  0.010]
693it [08:26,  1.12s/it, bound: 0 | nc: 6 | ncall: 2065 | eff(%): 33.559 | loglstar:   -inf < 13.085 <    inf | logz:  9.677 +/-  0.079 | dlogz:  8.237 >  0.010]
694it [08:28,  1.37s/it, bound: 0 | nc: 6 | ncall: 2071 | eff(%): 33.510 | loglstar:   -inf < 13.089 <    inf | logz:  9.692 +/-  0.078 | dlogz:  8.220 >  0.010]
695it [08:28,  1.15s/it, bound: 0 | nc: 2 | ncall: 2073 | eff(%): 33.526 | loglstar:   -inf < 13.089 <    inf | logz:  9.706 +/-  0.078 | dlogz:  8.203 >  0.010]
696it [08:29,  1.10s/it, bound: 0 | nc: 3 | ncall: 2076 | eff(%): 33.526 | loglstar:   -inf < 13.090 <    inf | logz:  9.721 +/-  0.078 | dlogz:  8.186 >  0.010]
697it [08:29,  1.15it/s, bound: 0 | nc: 1 | ncall: 2077 | eff(%): 33.558 | loglstar:   -inf < 13.094 <    inf | logz:  9.735 +/-  0.078 | dlogz:  8.170 >  0.010]
698it [08:31,  1.01it/s, bound: 0 | nc: 4 | ncall: 2081 | eff(%): 33.542 | loglstar:   -inf < 13.102 <    inf | logz:  9.749 +/-  0.078 | dlogz:  8.154 >  0.010]
699it [08:32,  1.01it/s, bound: 0 | nc: 3 | ncall: 2084 | eff(%): 33.541 | loglstar:   -inf < 13.116 <    inf | logz:  9.764 +/-  0.078 | dlogz:  8.137 >  0.010]
700it [08:33,  1.02it/s, bound: 0 | nc: 3 | ncall: 2087 | eff(%): 33.541 | loglstar:   -inf < 13.123 <    inf | logz:  9.778 +/-  0.078 | dlogz:  8.121 >  0.010]
701it [08:34,  1.17s/it, bound: 0 | nc: 5 | ncall: 2092 | eff(%): 33.509 | loglstar:   -inf < 13.131 <    inf | logz:  9.792 +/-  0.078 | dlogz:  8.105 >  0.010]
702it [08:36,  1.21s/it, bound: 0 | nc: 4 | ncall: 2096 | eff(%): 33.492 | loglstar:   -inf < 13.132 <    inf | logz:  9.805 +/-  0.077 | dlogz:  8.089 >  0.010]
703it [08:37,  1.33s/it, bound: 0 | nc: 5 | ncall: 2101 | eff(%): 33.460 | loglstar:   -inf < 13.135 <    inf | logz:  9.819 +/-  0.077 | dlogz:  8.073 >  0.010]
704it [08:38,  1.22s/it, bound: 0 | nc: 3 | ncall: 2104 | eff(%): 33.460 | loglstar:   -inf < 13.138 <    inf | logz:  9.832 +/-  0.077 | dlogz:  8.058 >  0.010]
705it [08:39,  1.05s/it, bound: 0 | nc: 2 | ncall: 2106 | eff(%): 33.476 | loglstar:   -inf < 13.144 <    inf | logz:  9.846 +/-  0.077 | dlogz:  8.042 >  0.010]
706it [08:40,  1.07it/s, bound: 0 | nc: 2 | ncall: 2108 | eff(%): 33.491 | loglstar:   -inf < 13.159 <    inf | logz:  9.859 +/-  0.077 | dlogz:  8.027 >  0.010]
707it [08:40,  1.18it/s, bound: 0 | nc: 2 | ncall: 2110 | eff(%): 33.507 | loglstar:   -inf < 13.159 <    inf | logz:  9.872 +/-  0.077 | dlogz:  8.012 >  0.010]
708it [08:43,  1.56s/it, bound: 0 | nc: 10 | ncall: 2120 | eff(%): 33.396 | loglstar:   -inf < 13.161 <    inf | logz:  9.885 +/-  0.077 | dlogz:  7.997 >  0.010]
709it [08:44,  1.29s/it, bound: 0 | nc: 2 | ncall: 2122 | eff(%): 33.412 | loglstar:   -inf < 13.167 <    inf | logz:  9.898 +/-  0.077 | dlogz:  7.982 >  0.010] 
710it [08:45,  1.29s/it, bound: 0 | nc: 4 | ncall: 2126 | eff(%): 33.396 | loglstar:   -inf < 13.174 <    inf | logz:  9.910 +/-  0.077 | dlogz:  7.967 >  0.010]
711it [08:46,  1.10s/it, bound: 0 | nc: 2 | ncall: 2128 | eff(%): 33.412 | loglstar:   -inf < 13.180 <    inf | logz:  9.923 +/-  0.076 | dlogz:  7.952 >  0.010]
712it [08:47,  1.16s/it, bound: 0 | nc: 4 | ncall: 2132 | eff(%): 33.396 | loglstar:   -inf < 13.180 <    inf | logz:  9.936 +/-  0.076 | dlogz:  7.938 >  0.010]
713it [08:48,  1.00s/it, bound: 0 | nc: 2 | ncall: 2134 | eff(%): 33.411 | loglstar:   -inf < 13.186 <    inf | logz:  9.948 +/-  0.076 | dlogz:  7.923 >  0.010]
714it [08:50,  1.19s/it, bound: 0 | nc: 5 | ncall: 2139 | eff(%): 33.380 | loglstar:   -inf < 13.188 <    inf | logz:  9.960 +/-  0.076 | dlogz:  7.909 >  0.010]
715it [08:53,  1.90s/it, bound: 0 | nc: 11 | ncall: 2150 | eff(%): 33.256 | loglstar:   -inf < 13.203 <    inf | logz:  9.972 +/-  0.076 | dlogz:  7.895 >  0.010]
716it [08:54,  1.62s/it, bound: 0 | nc: 3 | ncall: 2153 | eff(%): 33.256 | loglstar:   -inf < 13.228 <    inf | logz:  9.984 +/-  0.076 | dlogz:  7.881 >  0.010] 
717it [08:54,  1.23s/it, bound: 0 | nc: 1 | ncall: 2154 | eff(%): 33.287 | loglstar:   -inf < 13.237 <    inf | logz:  9.996 +/-  0.076 | dlogz:  7.867 >  0.010]
718it [08:55,  1.04it/s, bound: 0 | nc: 1 | ncall: 2155 | eff(%): 33.318 | loglstar:   -inf < 13.244 <    inf | logz: 10.009 +/-  0.076 | dlogz:  7.852 >  0.010]
719it [08:56,  1.06s/it, bound: 0 | nc: 4 | ncall: 2159 | eff(%): 33.302 | loglstar:   -inf < 13.245 <    inf | logz: 10.021 +/-  0.076 | dlogz:  7.838 >  0.010]
720it [08:57,  1.07it/s, bound: 0 | nc: 2 | ncall: 2161 | eff(%): 33.318 | loglstar:   -inf < 13.276 <    inf | logz: 10.033 +/-  0.075 | dlogz:  7.824 >  0.010]
721it [08:57,  1.33it/s, bound: 0 | nc: 1 | ncall: 2162 | eff(%): 33.349 | loglstar:   -inf < 13.279 <    inf | logz: 10.045 +/-  0.075 | dlogz:  7.810 >  0.010]
722it [08:58,  1.22it/s, bound: 0 | nc: 3 | ncall: 2165 | eff(%): 33.349 | loglstar:   -inf < 13.281 <    inf | logz: 10.057 +/-  0.075 | dlogz:  7.796 >  0.010]
723it [09:02,  1.74s/it, bound: 0 | nc: 12 | ncall: 2177 | eff(%): 33.211 | loglstar:   -inf < 13.286 <    inf | logz: 10.069 +/-  0.075 | dlogz:  7.782 >  0.010]
724it [09:02,  1.41s/it, bound: 0 | nc: 2 | ncall: 2179 | eff(%): 33.226 | loglstar:   -inf < 13.297 <    inf | logz: 10.080 +/-  0.075 | dlogz:  7.768 >  0.010] 
725it [09:04,  1.38s/it, bound: 0 | nc: 4 | ncall: 2183 | eff(%): 33.211 | loglstar:   -inf < 13.301 <    inf | logz: 10.092 +/-  0.075 | dlogz:  7.755 >  0.010]
726it [09:05,  1.25s/it, bound: 0 | nc: 3 | ncall: 2186 | eff(%): 33.211 | loglstar:   -inf < 13.301 <    inf | logz: 10.104 +/-  0.075 | dlogz:  7.741 >  0.010]
727it [09:05,  1.03it/s, bound: 0 | nc: 1 | ncall: 2187 | eff(%): 33.242 | loglstar:   -inf < 13.303 <    inf | logz: 10.115 +/-  0.075 | dlogz:  7.727 >  0.010]
728it [09:05,  1.28it/s, bound: 0 | nc: 1 | ncall: 2188 | eff(%): 33.272 | loglstar:   -inf < 13.305 <    inf | logz: 10.126 +/-  0.075 | dlogz:  7.714 >  0.010]
729it [09:08,  1.32s/it, bound: 0 | nc: 8 | ncall: 2196 | eff(%): 33.197 | loglstar:   -inf < 13.311 <    inf | logz: 10.137 +/-  0.075 | dlogz:  7.701 >  0.010]
730it [09:09,  1.12s/it, bound: 0 | nc: 2 | ncall: 2198 | eff(%): 33.212 | loglstar:   -inf < 13.317 <    inf | logz: 10.148 +/-  0.075 | dlogz:  7.688 >  0.010]
731it [09:12,  1.66s/it, bound: 0 | nc: 9 | ncall: 2207 | eff(%): 33.122 | loglstar:   -inf < 13.325 <    inf | logz: 10.159 +/-  0.074 | dlogz:  7.675 >  0.010]
732it [09:17,  2.81s/it, bound: 0 | nc: 17 | ncall: 2224 | eff(%): 32.914 | loglstar:   -inf < 13.328 <    inf | logz: 10.170 +/-  0.074 | dlogz:  7.662 >  0.010]
733it [09:19,  2.55s/it, bound: 0 | nc: 6 | ncall: 2230 | eff(%): 32.870 | loglstar:   -inf < 13.328 <    inf | logz: 10.181 +/-  0.074 | dlogz:  7.649 >  0.010] 
734it [09:20,  1.98s/it, bound: 0 | nc: 2 | ncall: 2232 | eff(%): 32.885 | loglstar:   -inf < 13.328 <    inf | logz: 10.192 +/-  0.074 | dlogz:  7.636 >  0.010]
735it [09:23,  2.26s/it, bound: 0 | nc: 9 | ncall: 2241 | eff(%): 32.798 | loglstar:   -inf < 13.329 <    inf | logz: 10.202 +/-  0.074 | dlogz:  7.623 >  0.010]
736it [09:24,  2.07s/it, bound: 0 | nc: 5 | ncall: 2246 | eff(%): 32.769 | loglstar:   -inf < 13.335 <    inf | logz: 10.213 +/-  0.074 | dlogz:  7.611 >  0.010]
737it [09:25,  1.74s/it, bound: 0 | nc: 3 | ncall: 2249 | eff(%): 32.770 | loglstar:   -inf < 13.337 <    inf | logz: 10.223 +/-  0.074 | dlogz:  7.598 >  0.010]
738it [09:26,  1.41s/it, bound: 0 | nc: 2 | ncall: 2251 | eff(%): 32.785 | loglstar:   -inf < 13.351 <    inf | logz: 10.234 +/-  0.074 | dlogz:  7.586 >  0.010]
739it [09:27,  1.38s/it, bound: 0 | nc: 4 | ncall: 2255 | eff(%): 32.772 | loglstar:   -inf < 13.352 <    inf | logz: 10.244 +/-  0.074 | dlogz:  7.574 >  0.010]
740it [09:28,  1.16s/it, bound: 0 | nc: 2 | ncall: 2257 | eff(%): 32.787 | loglstar:   -inf < 13.354 <    inf | logz: 10.254 +/-  0.074 | dlogz:  7.561 >  0.010]
741it [09:28,  1.10it/s, bound: 0 | nc: 1 | ncall: 2258 | eff(%): 32.817 | loglstar:   -inf < 13.358 <    inf | logz: 10.264 +/-  0.074 | dlogz:  7.549 >  0.010]
742it [09:34,  2.28s/it, bound: 0 | nc: 17 | ncall: 2275 | eff(%): 32.615 | loglstar:   -inf < 13.364 <    inf | logz: 10.274 +/-  0.073 | dlogz:  7.537 >  0.010]
743it [09:35,  1.89s/it, bound: 0 | nc: 3 | ncall: 2278 | eff(%): 32.616 | loglstar:   -inf < 13.374 <    inf | logz: 10.284 +/-  0.073 | dlogz:  7.525 >  0.010] 
744it [09:35,  1.52s/it, bound: 0 | nc: 2 | ncall: 2280 | eff(%): 32.632 | loglstar:   -inf < 13.396 <    inf | logz: 10.294 +/-  0.073 | dlogz:  7.513 >  0.010]
745it [09:41,  2.71s/it, bound: 0 | nc: 17 | ncall: 2297 | eff(%): 32.434 | loglstar:   -inf < 13.400 <    inf | logz: 10.304 +/-  0.073 | dlogz:  7.501 >  0.010]
746it [09:43,  2.58s/it, bound: 0 | nc: 7 | ncall: 2304 | eff(%): 32.378 | loglstar:   -inf < 13.401 <    inf | logz: 10.314 +/-  0.073 | dlogz:  7.489 >  0.010] 
747it [09:43,  1.90s/it, bound: 0 | nc: 1 | ncall: 2305 | eff(%): 32.408 | loglstar:   -inf < 13.407 <    inf | logz: 10.324 +/-  0.073 | dlogz:  7.477 >  0.010]
748it [09:45,  1.72s/it, bound: 0 | nc: 4 | ncall: 2309 | eff(%): 32.395 | loglstar:   -inf < 13.427 <    inf | logz: 10.334 +/-  0.073 | dlogz:  7.465 >  0.010]
749it [09:46,  1.50s/it, bound: 0 | nc: 3 | ncall: 2312 | eff(%): 32.396 | loglstar:   -inf < 13.431 <    inf | logz: 10.343 +/-  0.073 | dlogz:  7.454 >  0.010]
750it [09:46,  1.14s/it, bound: 0 | nc: 1 | ncall: 2313 | eff(%): 32.425 | loglstar:   -inf < 13.438 <    inf | logz: 10.353 +/-  0.073 | dlogz:  7.442 >  0.010]
751it [09:46,  1.11it/s, bound: 0 | nc: 1 | ncall: 2314 | eff(%): 32.455 | loglstar:   -inf < 13.440 <    inf | logz: 10.363 +/-  0.073 | dlogz:  7.430 >  0.010]
752it [09:47,  1.38it/s, bound: 0 | nc: 1 | ncall: 2315 | eff(%): 32.484 | loglstar:   -inf < 13.452 <    inf | logz: 10.373 +/-  0.073 | dlogz:  7.418 >  0.010]
753it [09:47,  1.42it/s, bound: 0 | nc: 2 | ncall: 2317 | eff(%): 32.499 | loglstar:   -inf < 13.454 <    inf | logz: 10.382 +/-  0.073 | dlogz:  7.407 >  0.010]
754it [09:51,  1.66s/it, bound: 0 | nc: 12 | ncall: 2329 | eff(%): 32.374 | loglstar:   -inf < 13.455 <    inf | logz: 10.392 +/-  0.073 | dlogz:  7.395 >  0.010]
755it [09:53,  1.84s/it, bound: 0 | nc: 7 | ncall: 2336 | eff(%): 32.320 | loglstar:   -inf < 13.461 <    inf | logz: 10.401 +/-  0.072 | dlogz:  7.383 >  0.010] 
756it [09:56,  1.97s/it, bound: 0 | nc: 7 | ncall: 2343 | eff(%): 32.266 | loglstar:   -inf < 13.470 <    inf | logz: 10.411 +/-  0.072 | dlogz:  7.372 >  0.010]
757it [09:56,  1.57s/it, bound: 0 | nc: 2 | ncall: 2345 | eff(%): 32.281 | loglstar:   -inf < 13.476 <    inf | logz: 10.420 +/-  0.072 | dlogz:  7.361 >  0.010]
758it [09:57,  1.20s/it, bound: 0 | nc: 1 | ncall: 2346 | eff(%): 32.310 | loglstar:   -inf < 13.480 <    inf | logz: 10.429 +/-  0.072 | dlogz:  7.349 >  0.010]
759it [09:57,  1.07it/s, bound: 0 | nc: 1 | ncall: 2347 | eff(%): 32.339 | loglstar:   -inf < 13.489 <    inf | logz: 10.439 +/-  0.072 | dlogz:  7.338 >  0.010]
760it [09:58,  1.04s/it, bound: 0 | nc: 4 | ncall: 2351 | eff(%): 32.327 | loglstar:   -inf < 13.493 <    inf | logz: 10.448 +/-  0.072 | dlogz:  7.327 >  0.010]
761it [09:58,  1.21it/s, bound: 0 | nc: 1 | ncall: 2352 | eff(%): 32.355 | loglstar:   -inf < 13.498 <    inf | logz: 10.457 +/-  0.072 | dlogz:  7.315 >  0.010]
762it [09:59,  1.15it/s, bound: 0 | nc: 3 | ncall: 2355 | eff(%): 32.357 | loglstar:   -inf < 13.503 <    inf | logz: 10.466 +/-  0.072 | dlogz:  7.304 >  0.010]
763it [10:06,  2.55s/it, bound: 0 | nc: 20 | ncall: 2375 | eff(%): 32.126 | loglstar:   -inf < 13.508 <    inf | logz: 10.475 +/-  0.072 | dlogz:  7.293 >  0.010]
764it [10:12,  3.54s/it, bound: 0 | nc: 18 | ncall: 2393 | eff(%): 31.926 | loglstar:   -inf < 13.520 <    inf | logz: 10.484 +/-  0.072 | dlogz:  7.282 >  0.010]
765it [10:15,  3.47s/it, bound: 0 | nc: 10 | ncall: 2403 | eff(%): 31.835 | loglstar:   -inf < 13.526 <    inf | logz: 10.493 +/-  0.072 | dlogz:  7.271 >  0.010]
766it [10:16,  2.82s/it, bound: 0 | nc: 4 | ncall: 2407 | eff(%): 31.824 | loglstar:   -inf < 13.528 <    inf | logz: 10.502 +/-  0.072 | dlogz:  7.260 >  0.010] 
767it [10:18,  2.46s/it, bound: 0 | nc: 5 | ncall: 2412 | eff(%): 31.799 | loglstar:   -inf < 13.529 <    inf | logz: 10.511 +/-  0.072 | dlogz:  7.249 >  0.010]
768it [10:20,  2.30s/it, bound: 0 | nc: 6 | ncall: 2418 | eff(%): 31.762 | loglstar:   -inf < 13.540 <    inf | logz: 10.520 +/-  0.072 | dlogz:  7.238 >  0.010]
769it [10:20,  1.71s/it, bound: 0 | nc: 1 | ncall: 2419 | eff(%): 31.790 | loglstar:   -inf < 13.541 <    inf | logz: 10.529 +/-  0.071 | dlogz:  7.228 >  0.010]
770it [10:23,  2.07s/it, bound: 0 | nc: 9 | ncall: 2428 | eff(%): 31.713 | loglstar:   -inf < 13.551 <    inf | logz: 10.537 +/-  0.071 | dlogz:  7.217 >  0.010]
771it [10:23,  1.54s/it, bound: 0 | nc: 1 | ncall: 2429 | eff(%): 31.741 | loglstar:   -inf < 13.552 <    inf | logz: 10.546 +/-  0.071 | dlogz:  7.206 >  0.010]
772it [10:24,  1.27s/it, bound: 0 | nc: 2 | ncall: 2431 | eff(%): 31.756 | loglstar:   -inf < 13.553 <    inf | logz: 10.555 +/-  0.071 | dlogz:  7.195 >  0.010]
773it [10:24,  1.01it/s, bound: 0 | nc: 1 | ncall: 2432 | eff(%): 31.785 | loglstar:   -inf < 13.556 <    inf | logz: 10.563 +/-  0.071 | dlogz:  7.185 >  0.010]
774it [10:25,  1.13it/s, bound: 0 | nc: 2 | ncall: 2434 | eff(%): 31.800 | loglstar:   -inf < 13.563 <    inf | logz: 10.572 +/-  0.071 | dlogz:  7.174 >  0.010]
