Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8030.662 <    inf | logz: -8037.571 +/-  0.117 | dlogz:    inf >  0.010]
2099it [1:40:04,  1.21it/s, bound: 2 | nc: 3 | ncall: 18942 | eff(%): 11.081 | loglstar:   -inf < 14.560 <    inf | logz: 13.167 +/-  0.031 | dlogz:  0.102 >  0.010]
2100it [1:40:05,  1.48it/s, bound: 2 | nc: 1 | ncall: 18943 | eff(%): 11.086 | loglstar:   -inf < 14.563 <    inf | logz: 13.167 +/-  0.031 | dlogz:  0.101 >  0.010]
2101it [1:40:07,  1.26s/it, bound: 2 | nc: 8 | ncall: 18951 | eff(%): 11.086 | loglstar:   -inf < 14.563 <    inf | logz: 13.167 +/-  0.031 | dlogz:  0.101 >  0.010]
2102it [1:40:08,  1.02it/s, bound: 2 | nc: 1 | ncall: 18952 | eff(%): 11.091 | loglstar:   -inf < 14.564 <    inf | logz: 13.167 +/-  0.031 | dlogz:  0.101 >  0.010]
2103it [1:40:11,  1.66s/it, bound: 2 | nc: 10 | ncall: 18962 | eff(%): 11.091 | loglstar:   -inf < 14.565 <    inf | logz: 13.168 +/-  0.031 | dlogz:  0.101 >  0.010]
2104it [1:40:15,  2.34s/it, bound: 2 | nc: 12 | ncall: 18974 | eff(%): 11.089 | loglstar:   -inf < 14.566 <    inf | logz: 13.168 +/-  0.031 | dlogz:  0.101 >  0.010]
2105it [1:40:15,  1.74s/it, bound: 2 | nc: 1 | ncall: 18975 | eff(%): 11.094 | loglstar:   -inf < 14.567 <    inf | logz: 13.168 +/-  0.031 | dlogz:  0.100 >  0.010] 
2106it [1:40:16,  1.41s/it, bound: 2 | nc: 2 | ncall: 18977 | eff(%): 11.098 | loglstar:   -inf < 14.568 <    inf | logz: 13.168 +/-  0.031 | dlogz:  0.100 >  0.010]
2107it [1:40:17,  1.38s/it, bound: 2 | nc: 4 | ncall: 18981 | eff(%): 11.101 | loglstar:   -inf < 14.572 <    inf | logz: 13.168 +/-  0.031 | dlogz:  0.100 >  0.010]
2108it [1:40:19,  1.46s/it, bound: 2 | nc: 5 | ncall: 18986 | eff(%): 11.103 | loglstar:   -inf < 14.572 <    inf | logz: 13.168 +/-  0.031 | dlogz:  0.100 >  0.010]
2109it [1:40:20,  1.51s/it, bound: 2 | nc: 5 | ncall: 18991 | eff(%): 11.105 | loglstar:   -inf < 14.573 <    inf | logz: 13.168 +/-  0.031 | dlogz:  0.100 >  0.010]
2110it [1:40:21,  1.15s/it, bound: 2 | nc: 1 | ncall: 18992 | eff(%): 11.110 | loglstar:   -inf < 14.573 <    inf | logz: 13.168 +/-  0.031 | dlogz:  0.099 >  0.010]
2111it [1:40:24,  1.89s/it, bound: 2 | nc: 11 | ncall: 19003 | eff(%): 11.109 | loglstar:   -inf < 14.578 <    inf | logz: 13.169 +/-  0.031 | dlogz:  0.099 >  0.010]
2112it [1:40:25,  1.61s/it, bound: 2 | nc: 3 | ncall: 19006 | eff(%): 11.112 | loglstar:   -inf < 14.579 <    inf | logz: 13.169 +/-  0.031 | dlogz:  0.099 >  0.010] 
2113it [1:40:26,  1.52s/it, bound: 2 | nc: 4 | ncall: 19010 | eff(%): 11.115 | loglstar:   -inf < 14.580 <    inf | logz: 13.169 +/-  0.031 | dlogz:  0.099 >  0.010]
2114it [1:40:28,  1.46s/it, bound: 2 | nc: 4 | ncall: 19014 | eff(%): 11.118 | loglstar:   -inf < 14.581 <    inf | logz: 13.169 +/-  0.031 | dlogz:  0.099 >  0.010]
2115it [1:40:31,  2.00s/it, bound: 2 | nc: 10 | ncall: 19024 | eff(%): 11.118 | loglstar:   -inf < 14.581 <    inf | logz: 13.169 +/-  0.031 | dlogz:  0.098 >  0.010]
2116it [1:40:32,  1.59s/it, bound: 2 | nc: 2 | ncall: 19026 | eff(%): 11.122 | loglstar:   -inf < 14.581 <    inf | logz: 13.169 +/-  0.031 | dlogz:  0.098 >  0.010] 
2117it [1:40:32,  1.31s/it, bound: 2 | nc: 2 | ncall: 19028 | eff(%): 11.126 | loglstar:   -inf < 14.581 <    inf | logz: 13.169 +/-  0.031 | dlogz:  0.098 >  0.010]
2118it [1:40:33,  1.02s/it, bound: 2 | nc: 1 | ncall: 19029 | eff(%): 11.130 | loglstar:   -inf < 14.581 <    inf | logz: 13.169 +/-  0.031 | dlogz:  0.098 >  0.010]
2119it [1:40:33,  1.10it/s, bound: 2 | nc: 2 | ncall: 19031 | eff(%): 11.134 | loglstar:   -inf < 14.582 <    inf | logz: 13.170 +/-  0.031 | dlogz:  0.098 >  0.010]
2120it [1:40:38,  2.14s/it, bound: 3 | nc: 15 | ncall: 19046 | eff(%): 11.131 | loglstar:   -inf < 14.583 <    inf | logz: 13.170 +/-  0.031 | dlogz:  0.097 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2121it [1:40:39,  1.60s/it, bound: 3 | nc: 1 | ncall: 19047 | eff(%): 11.136 | loglstar:   -inf < 14.583 <    inf | logz: 13.170 +/-  0.031 | dlogz:  0.097 >  0.010] 
2122it [1:40:42,  2.20s/it, bound: 3 | nc: 11 | ncall: 19058 | eff(%): 11.134 | loglstar:   -inf < 14.584 <    inf | logz: 13.170 +/-  0.031 | dlogz:  0.097 >  0.010]
2123it [1:40:45,  2.42s/it, bound: 3 | nc: 9 | ncall: 19067 | eff(%): 11.134 | loglstar:   -inf < 14.585 <    inf | logz: 13.170 +/-  0.031 | dlogz:  0.097 >  0.010] 
2124it [1:40:46,  1.89s/it, bound: 3 | nc: 2 | ncall: 19069 | eff(%): 11.138 | loglstar:   -inf < 14.587 <    inf | logz: 13.170 +/-  0.031 | dlogz:  0.097 >  0.010]
2125it [1:40:47,  1.81s/it, bound: 3 | nc: 5 | ncall: 19074 | eff(%): 11.141 | loglstar:   -inf < 14.587 <    inf | logz: 13.170 +/-  0.031 | dlogz:  0.096 >  0.010]
2126it [1:40:48,  1.37s/it, bound: 3 | nc: 1 | ncall: 19075 | eff(%): 11.145 | loglstar:   -inf < 14.589 <    inf | logz: 13.170 +/-  0.031 | dlogz:  0.096 >  0.010]
2127it [1:40:49,  1.35s/it, bound: 3 | nc: 4 | ncall: 19079 | eff(%): 11.148 | loglstar:   -inf < 14.589 <    inf | logz: 13.170 +/-  0.031 | dlogz:  0.096 >  0.010]
2128it [1:40:51,  1.63s/it, bound: 3 | nc: 7 | ncall: 19086 | eff(%): 11.150 | loglstar:   -inf < 14.592 <    inf | logz: 13.171 +/-  0.031 | dlogz:  0.096 >  0.010]
2129it [1:40:52,  1.43s/it, bound: 3 | nc: 3 | ncall: 19089 | eff(%): 11.153 | loglstar:   -inf < 14.593 <    inf | logz: 13.171 +/-  0.031 | dlogz:  0.096 >  0.010]
2130it [1:40:53,  1.20s/it, bound: 3 | nc: 2 | ncall: 19091 | eff(%): 11.157 | loglstar:   -inf < 14.594 <    inf | logz: 13.171 +/-  0.031 | dlogz:  0.095 >  0.010]
2131it [1:40:54,  1.14s/it, bound: 3 | nc: 3 | ncall: 19094 | eff(%): 11.161 | loglstar:   -inf < 14.595 <    inf | logz: 13.171 +/-  0.031 | dlogz:  0.095 >  0.010]
2132it [1:40:58,  1.87s/it, bound: 3 | nc: 11 | ncall: 19105 | eff(%): 11.159 | loglstar:   -inf < 14.595 <    inf | logz: 13.171 +/-  0.031 | dlogz:  0.095 >  0.010]
2133it [1:40:59,  1.70s/it, bound: 3 | nc: 4 | ncall: 19109 | eff(%): 11.162 | loglstar:   -inf < 14.599 <    inf | logz: 13.171 +/-  0.031 | dlogz:  0.095 >  0.010] 
2134it [1:40:59,  1.29s/it, bound: 3 | nc: 1 | ncall: 19110 | eff(%): 11.167 | loglstar:   -inf < 14.599 <    inf | logz: 13.171 +/-  0.031 | dlogz:  0.095 >  0.010]
2135it [1:41:00,  1.00s/it, bound: 3 | nc: 1 | ncall: 19111 | eff(%): 11.172 | loglstar:   -inf < 14.600 <    inf | logz: 13.171 +/-  0.031 | dlogz:  0.095 >  0.010]
2136it [1:41:02,  1.29s/it, bound: 3 | nc: 6 | ncall: 19117 | eff(%): 11.173 | loglstar:   -inf < 14.600 <    inf | logz: 13.172 +/-  0.031 | dlogz:  0.094 >  0.010]
2137it [1:41:02,  1.10s/it, bound: 3 | nc: 2 | ncall: 19119 | eff(%): 11.177 | loglstar:   -inf < 14.601 <    inf | logz: 13.172 +/-  0.031 | dlogz:  0.094 >  0.010]
2138it [1:41:03,  1.06s/it, bound: 3 | nc: 3 | ncall: 19122 | eff(%): 11.181 | loglstar:   -inf < 14.602 <    inf | logz: 13.172 +/-  0.031 | dlogz:  0.094 >  0.010]
2139it [1:41:04,  1.06it/s, bound: 3 | nc: 2 | ncall: 19124 | eff(%): 11.185 | loglstar:   -inf < 14.604 <    inf | logz: 13.172 +/-  0.031 | dlogz:  0.094 >  0.010]
2140it [1:41:04,  1.32it/s, bound: 3 | nc: 1 | ncall: 19125 | eff(%): 11.190 | loglstar:   -inf < 14.605 <    inf | logz: 13.172 +/-  0.031 | dlogz:  0.094 >  0.010]
2141it [1:41:05,  1.22it/s, bound: 3 | nc: 3 | ncall: 19128 | eff(%): 11.193 | loglstar:   -inf < 14.607 <    inf | logz: 13.172 +/-  0.031 | dlogz:  0.093 >  0.010]
2142it [1:41:07,  1.16s/it, bound: 3 | nc: 6 | ncall: 19134 | eff(%): 11.195 | loglstar:   -inf < 14.609 <    inf | logz: 13.172 +/-  0.031 | dlogz:  0.093 >  0.010]
2143it [1:41:07,  1.10it/s, bound: 3 | nc: 1 | ncall: 19135 | eff(%): 11.199 | loglstar:   -inf < 14.609 <    inf | logz: 13.172 +/-  0.031 | dlogz:  0.093 >  0.010]
2144it [1:41:10,  1.42s/it, bound: 3 | nc: 8 | ncall: 19143 | eff(%): 11.200 | loglstar:   -inf < 14.609 <    inf | logz: 13.172 +/-  0.031 | dlogz:  0.093 >  0.010]
2145it [1:41:10,  1.09s/it, bound: 3 | nc: 1 | ncall: 19144 | eff(%): 11.205 | loglstar:   -inf < 14.616 <    inf | logz: 13.173 +/-  0.031 | dlogz:  0.093 >  0.010]
2146it [1:41:11,  1.16it/s, bound: 3 | nc: 1 | ncall: 19145 | eff(%): 11.209 | loglstar:   -inf < 14.619 <    inf | logz: 13.173 +/-  0.031 | dlogz:  0.092 >  0.010]
2147it [1:41:11,  1.25it/s, bound: 3 | nc: 2 | ncall: 19147 | eff(%): 11.213 | loglstar:   -inf < 14.621 <    inf | logz: 13.173 +/-  0.031 | dlogz:  0.092 >  0.010]
2148it [1:41:12,  1.32it/s, bound: 3 | nc: 2 | ncall: 19149 | eff(%): 11.217 | loglstar:   -inf < 14.621 <    inf | logz: 13.173 +/-  0.031 | dlogz:  0.092 >  0.010]
2149it [1:41:14,  1.02s/it, bound: 3 | nc: 5 | ncall: 19154 | eff(%): 11.220 | loglstar:   -inf < 14.621 <    inf | logz: 13.173 +/-  0.031 | dlogz:  0.092 >  0.010]
2150it [1:41:17,  1.60s/it, bound: 3 | nc: 9 | ncall: 19163 | eff(%): 11.220 | loglstar:   -inf < 14.622 <    inf | logz: 13.173 +/-  0.031 | dlogz:  0.092 >  0.010]
2151it [1:41:17,  1.32s/it, bound: 3 | nc: 2 | ncall: 19165 | eff(%): 11.224 | loglstar:   -inf < 14.624 <    inf | logz: 13.173 +/-  0.031 | dlogz:  0.092 >  0.010]
2152it [1:41:18,  1.12s/it, bound: 3 | nc: 2 | ncall: 19167 | eff(%): 11.228 | loglstar:   -inf < 14.624 <    inf | logz: 13.173 +/-  0.031 | dlogz:  0.091 >  0.010]
2153it [1:41:18,  1.14it/s, bound: 3 | nc: 1 | ncall: 19168 | eff(%): 11.232 | loglstar:   -inf < 14.624 <    inf | logz: 13.173 +/-  0.031 | dlogz:  0.091 >  0.010]
2154it [1:41:19,  1.23it/s, bound: 3 | nc: 2 | ncall: 19170 | eff(%): 11.236 | loglstar:   -inf < 14.625 <    inf | logz: 13.174 +/-  0.031 | dlogz:  0.091 >  0.010]
2155it [1:41:21,  1.25s/it, bound: 3 | nc: 7 | ncall: 19177 | eff(%): 11.237 | loglstar:   -inf < 14.627 <    inf | logz: 13.174 +/-  0.031 | dlogz:  0.091 >  0.010]
2156it [1:41:24,  1.66s/it, bound: 3 | nc: 8 | ncall: 19185 | eff(%): 11.238 | loglstar:   -inf < 14.630 <    inf | logz: 13.174 +/-  0.031 | dlogz:  0.091 >  0.010]
2157it [1:41:24,  1.36s/it, bound: 3 | nc: 2 | ncall: 19187 | eff(%): 11.242 | loglstar:   -inf < 14.632 <    inf | logz: 13.174 +/-  0.031 | dlogz:  0.090 >  0.010]
2158it [1:41:25,  1.05s/it, bound: 3 | nc: 1 | ncall: 19188 | eff(%): 11.247 | loglstar:   -inf < 14.634 <    inf | logz: 13.174 +/-  0.031 | dlogz:  0.090 >  0.010]
2159it [1:41:25,  1.20it/s, bound: 3 | nc: 1 | ncall: 19189 | eff(%): 11.251 | loglstar:   -inf < 14.635 <    inf | logz: 13.174 +/-  0.031 | dlogz:  0.090 >  0.010]
2160it [1:41:26,  1.14it/s, bound: 3 | nc: 3 | ncall: 19192 | eff(%): 11.255 | loglstar:   -inf < 14.636 <    inf | logz: 13.174 +/-  0.031 | dlogz:  0.090 >  0.010]
2161it [1:41:28,  1.20s/it, bound: 3 | nc: 6 | ncall: 19198 | eff(%): 11.256 | loglstar:   -inf < 14.637 <    inf | logz: 13.174 +/-  0.031 | dlogz:  0.090 >  0.010]
2162it [1:41:29,  1.23s/it, bound: 3 | nc: 4 | ncall: 19202 | eff(%): 11.259 | loglstar:   -inf < 14.638 <    inf | logz: 13.175 +/-  0.031 | dlogz:  0.090 >  0.010]
2163it [1:41:33,  2.04s/it, bound: 3 | nc: 12 | ncall: 19214 | eff(%): 11.257 | loglstar:   -inf < 14.638 <    inf | logz: 13.175 +/-  0.031 | dlogz:  0.089 >  0.010]
2164it [1:41:34,  1.52s/it, bound: 3 | nc: 1 | ncall: 19215 | eff(%): 11.262 | loglstar:   -inf < 14.639 <    inf | logz: 13.175 +/-  0.031 | dlogz:  0.089 >  0.010] 
2165it [1:41:34,  1.16s/it, bound: 3 | nc: 1 | ncall: 19216 | eff(%): 11.267 | loglstar:   -inf < 14.639 <    inf | logz: 13.175 +/-  0.031 | dlogz:  0.089 >  0.010]
2166it [1:41:35,  1.21s/it, bound: 3 | nc: 4 | ncall: 19220 | eff(%): 11.270 | loglstar:   -inf < 14.640 <    inf | logz: 13.175 +/-  0.031 | dlogz:  0.089 >  0.010]
2167it [1:41:36,  1.04s/it, bound: 3 | nc: 2 | ncall: 19222 | eff(%): 11.274 | loglstar:   -inf < 14.641 <    inf | logz: 13.175 +/-  0.031 | dlogz:  0.089 >  0.010]
2168it [1:41:36,  1.21it/s, bound: 3 | nc: 1 | ncall: 19223 | eff(%): 11.278 | loglstar:   -inf < 14.642 <    inf | logz: 13.175 +/-  0.031 | dlogz:  0.088 >  0.010]
2169it [1:41:40,  1.65s/it, bound: 3 | nc: 11 | ncall: 19234 | eff(%): 11.277 | loglstar:   -inf < 14.643 <    inf | logz: 13.175 +/-  0.031 | dlogz:  0.088 >  0.010]
2170it [1:41:40,  1.35s/it, bound: 3 | nc: 2 | ncall: 19236 | eff(%): 11.281 | loglstar:   -inf < 14.644 <    inf | logz: 13.175 +/-  0.031 | dlogz:  0.088 >  0.010] 
2171it [1:41:41,  1.05s/it, bound: 3 | nc: 1 | ncall: 19237 | eff(%): 11.286 | loglstar:   -inf < 14.644 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.088 >  0.010]
2172it [1:41:41,  1.08it/s, bound: 3 | nc: 2 | ncall: 19239 | eff(%): 11.290 | loglstar:   -inf < 14.645 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.088 >  0.010]
2173it [1:41:42,  1.18it/s, bound: 3 | nc: 2 | ncall: 19241 | eff(%): 11.294 | loglstar:   -inf < 14.645 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.088 >  0.010]
2174it [1:41:42,  1.45it/s, bound: 3 | nc: 1 | ncall: 19242 | eff(%): 11.298 | loglstar:   -inf < 14.645 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.087 >  0.010]
2175it [1:41:46,  1.66s/it, bound: 3 | nc: 12 | ncall: 19254 | eff(%): 11.296 | loglstar:   -inf < 14.648 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.087 >  0.010]
2176it [1:41:47,  1.26s/it, bound: 3 | nc: 1 | ncall: 19255 | eff(%): 11.301 | loglstar:   -inf < 14.650 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.087 >  0.010] 
2177it [1:41:51,  2.25s/it, bound: 3 | nc: 14 | ncall: 19269 | eff(%): 11.298 | loglstar:   -inf < 14.650 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.087 >  0.010]
2178it [1:41:54,  2.55s/it, bound: 3 | nc: 10 | ncall: 19279 | eff(%): 11.297 | loglstar:   -inf < 14.651 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.087 >  0.010]
2179it [1:41:57,  2.67s/it, bound: 3 | nc: 9 | ncall: 19288 | eff(%): 11.297 | loglstar:   -inf < 14.652 <    inf | logz: 13.176 +/-  0.031 | dlogz:  0.086 >  0.010] 
2180it [1:41:58,  2.06s/it, bound: 3 | nc: 2 | ncall: 19290 | eff(%): 11.301 | loglstar:   -inf < 14.654 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.086 >  0.010]
2181it [1:41:59,  1.83s/it, bound: 3 | nc: 4 | ncall: 19294 | eff(%): 11.304 | loglstar:   -inf < 14.655 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.086 >  0.010]
2182it [1:42:00,  1.58s/it, bound: 3 | nc: 3 | ncall: 19297 | eff(%): 11.307 | loglstar:   -inf < 14.655 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.086 >  0.010]
2183it [1:42:06,  2.77s/it, bound: 3 | nc: 17 | ncall: 19314 | eff(%): 11.303 | loglstar:   -inf < 14.657 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.086 >  0.010]
2184it [1:42:08,  2.62s/it, bound: 3 | nc: 7 | ncall: 19321 | eff(%): 11.304 | loglstar:   -inf < 14.659 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.086 >  0.010] 
2185it [1:42:08,  1.93s/it, bound: 3 | nc: 1 | ncall: 19322 | eff(%): 11.308 | loglstar:   -inf < 14.659 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.085 >  0.010]
2186it [1:42:10,  1.94s/it, bound: 3 | nc: 6 | ncall: 19328 | eff(%): 11.310 | loglstar:   -inf < 14.659 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.085 >  0.010]
2187it [1:42:11,  1.65s/it, bound: 3 | nc: 3 | ncall: 19331 | eff(%): 11.313 | loglstar:   -inf < 14.659 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.085 >  0.010]
2188it [1:42:14,  1.93s/it, bound: 3 | nc: 8 | ncall: 19339 | eff(%): 11.314 | loglstar:   -inf < 14.660 <    inf | logz: 13.177 +/-  0.031 | dlogz:  0.085 >  0.010]
2189it [1:42:14,  1.45s/it, bound: 3 | nc: 1 | ncall: 19340 | eff(%): 11.319 | loglstar:   -inf < 14.663 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.085 >  0.010]
2190it [1:42:15,  1.11s/it, bound: 3 | nc: 1 | ncall: 19341 | eff(%): 11.323 | loglstar:   -inf < 14.663 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.085 >  0.010]
2191it [1:42:16,  1.07s/it, bound: 3 | nc: 3 | ncall: 19344 | eff(%): 11.327 | loglstar:   -inf < 14.663 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.084 >  0.010]
2192it [1:42:17,  1.05s/it, bound: 3 | nc: 3 | ncall: 19347 | eff(%): 11.330 | loglstar:   -inf < 14.663 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.084 >  0.010]
2193it [1:42:17,  1.20it/s, bound: 3 | nc: 1 | ncall: 19348 | eff(%): 11.335 | loglstar:   -inf < 14.664 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.084 >  0.010]
2194it [1:42:19,  1.27s/it, bound: 3 | nc: 7 | ncall: 19355 | eff(%): 11.336 | loglstar:   -inf < 14.664 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.084 >  0.010]
2195it [1:42:19,  1.02it/s, bound: 3 | nc: 1 | ncall: 19356 | eff(%): 11.340 | loglstar:   -inf < 14.664 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.084 >  0.010]
2196it [1:42:22,  1.37s/it, bound: 3 | nc: 7 | ncall: 19363 | eff(%): 11.341 | loglstar:   -inf < 14.665 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.084 >  0.010]
2197it [1:42:22,  1.06s/it, bound: 3 | nc: 1 | ncall: 19364 | eff(%): 11.346 | loglstar:   -inf < 14.666 <    inf | logz: 13.178 +/-  0.031 | dlogz:  0.083 >  0.010]
2198it [1:42:25,  1.52s/it, bound: 3 | nc: 8 | ncall: 19372 | eff(%): 11.346 | loglstar:   -inf < 14.666 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.083 >  0.010]
2199it [1:42:25,  1.16s/it, bound: 3 | nc: 1 | ncall: 19373 | eff(%): 11.351 | loglstar:   -inf < 14.667 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.083 >  0.010]
2200it [1:42:25,  1.10it/s, bound: 3 | nc: 1 | ncall: 19374 | eff(%): 11.355 | loglstar:   -inf < 14.667 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.083 >  0.010]
2201it [1:42:27,  1.23s/it, bound: 3 | nc: 6 | ncall: 19380 | eff(%): 11.357 | loglstar:   -inf < 14.671 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.083 >  0.010]
2202it [1:42:28,  1.05it/s, bound: 3 | nc: 1 | ncall: 19381 | eff(%): 11.362 | loglstar:   -inf < 14.671 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.083 >  0.010]
2203it [1:42:29,  1.06s/it, bound: 3 | nc: 4 | ncall: 19385 | eff(%): 11.364 | loglstar:   -inf < 14.673 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.082 >  0.010]
2204it [1:42:30,  1.04s/it, bound: 3 | nc: 3 | ncall: 19388 | eff(%): 11.368 | loglstar:   -inf < 14.673 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.082 >  0.010]
2205it [1:42:31,  1.09it/s, bound: 3 | nc: 2 | ncall: 19390 | eff(%): 11.372 | loglstar:   -inf < 14.675 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.082 >  0.010]
2206it [1:42:31,  1.19it/s, bound: 3 | nc: 2 | ncall: 19392 | eff(%): 11.376 | loglstar:   -inf < 14.675 <    inf | logz: 13.179 +/-  0.031 | dlogz:  0.082 >  0.010]
2207it [1:42:35,  1.86s/it, bound: 3 | nc: 13 | ncall: 19405 | eff(%): 11.373 | loglstar:   -inf < 14.676 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.082 >  0.010]
2208it [1:42:36,  1.50s/it, bound: 3 | nc: 2 | ncall: 19407 | eff(%): 11.377 | loglstar:   -inf < 14.679 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.082 >  0.010] 
2209it [1:42:36,  1.15s/it, bound: 3 | nc: 1 | ncall: 19408 | eff(%): 11.382 | loglstar:   -inf < 14.680 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.081 >  0.010]
2210it [1:42:40,  1.88s/it, bound: 3 | nc: 11 | ncall: 19419 | eff(%): 11.381 | loglstar:   -inf < 14.682 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.081 >  0.010]
2211it [1:42:42,  2.00s/it, bound: 3 | nc: 7 | ncall: 19426 | eff(%): 11.382 | loglstar:   -inf < 14.683 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.081 >  0.010] 
2212it [1:42:43,  1.50s/it, bound: 3 | nc: 1 | ncall: 19427 | eff(%): 11.386 | loglstar:   -inf < 14.683 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.081 >  0.010]
2213it [1:42:43,  1.15s/it, bound: 3 | nc: 1 | ncall: 19428 | eff(%): 11.391 | loglstar:   -inf < 14.684 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.081 >  0.010]
2214it [1:42:45,  1.29s/it, bound: 3 | nc: 5 | ncall: 19433 | eff(%): 11.393 | loglstar:   -inf < 14.685 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.081 >  0.010]
2215it [1:42:45,  1.10s/it, bound: 3 | nc: 2 | ncall: 19435 | eff(%): 11.397 | loglstar:   -inf < 14.685 <    inf | logz: 13.180 +/-  0.031 | dlogz:  0.080 >  0.010]
2216it [1:42:47,  1.26s/it, bound: 3 | nc: 5 | ncall: 19440 | eff(%): 11.399 | loglstar:   -inf < 14.687 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.080 >  0.010]
2217it [1:42:47,  1.02it/s, bound: 3 | nc: 1 | ncall: 19441 | eff(%): 11.404 | loglstar:   -inf < 14.687 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.080 >  0.010]
2218it [1:42:49,  1.17s/it, bound: 3 | nc: 5 | ncall: 19446 | eff(%): 11.406 | loglstar:   -inf < 14.688 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.080 >  0.010]
2219it [1:42:49,  1.02s/it, bound: 3 | nc: 2 | ncall: 19448 | eff(%): 11.410 | loglstar:   -inf < 14.690 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.080 >  0.010]
2220it [1:42:51,  1.30s/it, bound: 3 | nc: 6 | ncall: 19454 | eff(%): 11.412 | loglstar:   -inf < 14.690 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.080 >  0.010]
2221it [1:42:52,  1.20s/it, bound: 3 | nc: 3 | ncall: 19457 | eff(%): 11.415 | loglstar:   -inf < 14.691 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.079 >  0.010]
2222it [1:42:54,  1.24s/it, bound: 3 | nc: 4 | ncall: 19461 | eff(%): 11.418 | loglstar:   -inf < 14.693 <    inf | logz: 13.181 +/-  0.031 | dlogz:  0.079 >  0.010]
