Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
2476it [1:50:14,  1.79s/it, bound: 5 | nc: 1 | ncall: 20617 | eff(%): 12.010 | loglstar:   -inf < 46.627 <    inf | logz: 42.578 +/-  0.081 | dlogz:  0.412 >  0.010] 
2477it [1:50:15,  1.35s/it, bound: 5 | nc: 1 | ncall: 20618 | eff(%): 12.014 | loglstar:   -inf < 46.628 <    inf | logz: 42.579 +/-  0.081 | dlogz:  0.411 >  0.010]
2478it [1:50:16,  1.24s/it, bound: 5 | nc: 3 | ncall: 20621 | eff(%): 12.017 | loglstar:   -inf < 46.629 <    inf | logz: 42.580 +/-  0.081 | dlogz:  0.410 >  0.010]
2479it [1:50:16,  1.07s/it, bound: 5 | nc: 2 | ncall: 20623 | eff(%): 12.021 | loglstar:   -inf < 46.629 <    inf | logz: 42.581 +/-  0.081 | dlogz:  0.409 >  0.010]
2480it [1:50:21,  2.03s/it, bound: 5 | nc: 13 | ncall: 20636 | eff(%): 12.018 | loglstar:   -inf < 46.630 <    inf | logz: 42.582 +/-  0.081 | dlogz:  0.408 >  0.010]
2481it [1:50:22,  1.82s/it, bound: 5 | nc: 4 | ncall: 20640 | eff(%): 12.020 | loglstar:   -inf < 46.631 <    inf | logz: 42.583 +/-  0.081 | dlogz:  0.407 >  0.010] 
2482it [1:50:24,  1.77s/it, bound: 5 | nc: 5 | ncall: 20645 | eff(%): 12.022 | loglstar:   -inf < 46.633 <    inf | logz: 42.583 +/-  0.081 | dlogz:  0.406 >  0.010]
2483it [1:50:26,  2.03s/it, bound: 5 | nc: 8 | ncall: 20653 | eff(%): 12.022 | loglstar:   -inf < 46.634 <    inf | logz: 42.584 +/-  0.081 | dlogz:  0.405 >  0.010]
2484it [1:50:28,  1.91s/it, bound: 5 | nc: 5 | ncall: 20658 | eff(%): 12.024 | loglstar:   -inf < 46.635 <    inf | logz: 42.585 +/-  0.081 | dlogz:  0.404 >  0.010]
2485it [1:50:30,  1.93s/it, bound: 5 | nc: 6 | ncall: 20664 | eff(%): 12.026 | loglstar:   -inf < 46.636 <    inf | logz: 42.586 +/-  0.081 | dlogz:  0.403 >  0.010]
2486it [1:50:31,  1.75s/it, bound: 5 | nc: 4 | ncall: 20668 | eff(%): 12.028 | loglstar:   -inf < 46.636 <    inf | logz: 42.587 +/-  0.081 | dlogz:  0.402 >  0.010]
2487it [1:50:32,  1.32s/it, bound: 5 | nc: 1 | ncall: 20669 | eff(%): 12.033 | loglstar:   -inf < 46.636 <    inf | logz: 42.587 +/-  0.081 | dlogz:  0.402 >  0.010]
2488it [1:50:38,  3.00s/it, bound: 5 | nc: 21 | ncall: 20690 | eff(%): 12.025 | loglstar:   -inf < 46.636 <    inf | logz: 42.588 +/-  0.081 | dlogz:  0.401 >  0.010]
2489it [1:50:39,  2.39s/it, bound: 5 | nc: 3 | ncall: 20693 | eff(%): 12.028 | loglstar:   -inf < 46.638 <    inf | logz: 42.589 +/-  0.081 | dlogz:  0.400 >  0.010] 
2490it [1:50:40,  1.78s/it, bound: 5 | nc: 1 | ncall: 20694 | eff(%): 12.032 | loglstar:   -inf < 46.638 <    inf | logz: 42.590 +/-  0.081 | dlogz:  0.399 >  0.010]
2491it [1:50:40,  1.34s/it, bound: 5 | nc: 1 | ncall: 20695 | eff(%): 12.037 | loglstar:   -inf < 46.638 <    inf | logz: 42.590 +/-  0.081 | dlogz:  0.398 >  0.010]
2492it [1:50:40,  1.04s/it, bound: 5 | nc: 1 | ncall: 20696 | eff(%): 12.041 | loglstar:   -inf < 46.641 <    inf | logz: 42.591 +/-  0.081 | dlogz:  0.397 >  0.010]
2493it [1:50:42,  1.12s/it, bound: 5 | nc: 4 | ncall: 20700 | eff(%): 12.043 | loglstar:   -inf < 46.642 <    inf | logz: 42.592 +/-  0.081 | dlogz:  0.396 >  0.010]
2494it [1:50:44,  1.48s/it, bound: 5 | nc: 7 | ncall: 20707 | eff(%): 12.044 | loglstar:   -inf < 46.643 <    inf | logz: 42.593 +/-  0.081 | dlogz:  0.395 >  0.010]
2495it [1:50:45,  1.43s/it, bound: 5 | nc: 4 | ncall: 20711 | eff(%): 12.047 | loglstar:   -inf < 46.643 <    inf | logz: 42.594 +/-  0.081 | dlogz:  0.394 >  0.010]
2496it [1:50:46,  1.10s/it, bound: 5 | nc: 1 | ncall: 20712 | eff(%): 12.051 | loglstar:   -inf < 46.643 <    inf | logz: 42.594 +/-  0.081 | dlogz:  0.393 >  0.010]
2497it [1:50:46,  1.15it/s, bound: 5 | nc: 1 | ncall: 20713 | eff(%): 12.055 | loglstar:   -inf < 46.643 <    inf | logz: 42.595 +/-  0.081 | dlogz:  0.392 >  0.010]
2498it [1:50:48,  1.30s/it, bound: 5 | nc: 7 | ncall: 20720 | eff(%): 12.056 | loglstar:   -inf < 46.643 <    inf | logz: 42.596 +/-  0.081 | dlogz:  0.391 >  0.010]
2499it [1:50:49,  1.01s/it, bound: 5 | nc: 1 | ncall: 20721 | eff(%): 12.060 | loglstar:   -inf < 46.643 <    inf | logz: 42.597 +/-  0.081 | dlogz:  0.391 >  0.010]
2500it [1:50:49,  1.11it/s, bound: 5 | nc: 2 | ncall: 20723 | eff(%): 12.064 | loglstar:   -inf < 46.644 <    inf | logz: 42.598 +/-  0.081 | dlogz:  0.390 >  0.010]
2501it [1:50:51,  1.13s/it, bound: 5 | nc: 5 | ncall: 20728 | eff(%): 12.066 | loglstar:   -inf < 46.644 <    inf | logz: 42.598 +/-  0.081 | dlogz:  0.389 >  0.010]
2502it [1:50:52,  1.18s/it, bound: 5 | nc: 4 | ncall: 20732 | eff(%): 12.068 | loglstar:   -inf < 46.645 <    inf | logz: 42.599 +/-  0.081 | dlogz:  0.388 >  0.010]
2503it [1:50:54,  1.42s/it, bound: 5 | nc: 6 | ncall: 20738 | eff(%): 12.070 | loglstar:   -inf < 46.646 <    inf | logz: 42.600 +/-  0.081 | dlogz:  0.387 >  0.010]
2504it [1:50:56,  1.59s/it, bound: 5 | nc: 6 | ncall: 20744 | eff(%): 12.071 | loglstar:   -inf < 46.646 <    inf | logz: 42.601 +/-  0.081 | dlogz:  0.386 >  0.010]
2505it [1:50:59,  1.90s/it, bound: 5 | nc: 8 | ncall: 20752 | eff(%): 12.071 | loglstar:   -inf < 46.647 <    inf | logz: 42.601 +/-  0.081 | dlogz:  0.385 >  0.010]
2506it [1:51:02,  2.42s/it, bound: 5 | nc: 11 | ncall: 20763 | eff(%): 12.070 | loglstar:   -inf < 46.647 <    inf | logz: 42.602 +/-  0.081 | dlogz:  0.384 >  0.010]
2507it [1:51:04,  2.09s/it, bound: 5 | nc: 4 | ncall: 20767 | eff(%): 12.072 | loglstar:   -inf < 46.647 <    inf | logz: 42.603 +/-  0.081 | dlogz:  0.383 >  0.010] 
2508it [1:51:04,  1.66s/it, bound: 5 | nc: 2 | ncall: 20769 | eff(%): 12.076 | loglstar:   -inf < 46.648 <    inf | logz: 42.604 +/-  0.081 | dlogz:  0.383 >  0.010]
2509it [1:51:06,  1.55s/it, bound: 5 | nc: 4 | ncall: 20773 | eff(%): 12.078 | loglstar:   -inf < 46.648 <    inf | logz: 42.604 +/-  0.081 | dlogz:  0.382 >  0.010]
2510it [1:51:07,  1.58s/it, bound: 5 | nc: 5 | ncall: 20778 | eff(%): 12.080 | loglstar:   -inf < 46.648 <    inf | logz: 42.605 +/-  0.081 | dlogz:  0.381 >  0.010]
2511it [1:51:08,  1.40s/it, bound: 5 | nc: 3 | ncall: 20781 | eff(%): 12.083 | loglstar:   -inf < 46.649 <    inf | logz: 42.606 +/-  0.081 | dlogz:  0.380 >  0.010]
2512it [1:51:09,  1.18s/it, bound: 5 | nc: 2 | ncall: 20783 | eff(%): 12.087 | loglstar:   -inf < 46.649 <    inf | logz: 42.607 +/-  0.081 | dlogz:  0.379 >  0.010]
2513it [1:51:10,  1.02s/it, bound: 5 | nc: 2 | ncall: 20785 | eff(%): 12.090 | loglstar:   -inf < 46.650 <    inf | logz: 42.607 +/-  0.081 | dlogz:  0.378 >  0.010]
2514it [1:51:11,  1.21s/it, bound: 5 | nc: 5 | ncall: 20790 | eff(%): 12.092 | loglstar:   -inf < 46.651 <    inf | logz: 42.608 +/-  0.081 | dlogz:  0.377 >  0.010]
2515it [1:51:13,  1.34s/it, bound: 5 | nc: 5 | ncall: 20795 | eff(%): 12.094 | loglstar:   -inf < 46.651 <    inf | logz: 42.609 +/-  0.081 | dlogz:  0.377 >  0.010]
2516it [1:51:16,  1.82s/it, bound: 5 | nc: 9 | ncall: 20804 | eff(%): 12.094 | loglstar:   -inf < 46.651 <    inf | logz: 42.610 +/-  0.081 | dlogz:  0.376 >  0.010]
2517it [1:51:16,  1.38s/it, bound: 5 | nc: 1 | ncall: 20805 | eff(%): 12.098 | loglstar:   -inf < 46.651 <    inf | logz: 42.610 +/-  0.081 | dlogz:  0.375 >  0.010]
2518it [1:51:17,  1.06s/it, bound: 5 | nc: 1 | ncall: 20806 | eff(%): 12.102 | loglstar:   -inf < 46.651 <    inf | logz: 42.611 +/-  0.081 | dlogz:  0.374 >  0.010]
2519it [1:51:17,  1.19it/s, bound: 5 | nc: 1 | ncall: 20807 | eff(%): 12.107 | loglstar:   -inf < 46.652 <    inf | logz: 42.612 +/-  0.081 | dlogz:  0.373 >  0.010]
2520it [1:51:20,  1.58s/it, bound: 5 | nc: 10 | ncall: 20817 | eff(%): 12.105 | loglstar:   -inf < 46.652 <    inf | logz: 42.613 +/-  0.081 | dlogz:  0.372 >  0.010]
2521it [1:51:22,  1.50s/it, bound: 5 | nc: 4 | ncall: 20821 | eff(%): 12.108 | loglstar:   -inf < 46.652 <    inf | logz: 42.613 +/-  0.081 | dlogz:  0.371 >  0.010] 
2522it [1:51:22,  1.15s/it, bound: 5 | nc: 1 | ncall: 20822 | eff(%): 12.112 | loglstar:   -inf < 46.653 <    inf | logz: 42.614 +/-  0.081 | dlogz:  0.371 >  0.010]
2523it [1:51:22,  1.11it/s, bound: 5 | nc: 1 | ncall: 20823 | eff(%): 12.116 | loglstar:   -inf < 46.653 <    inf | logz: 42.615 +/-  0.081 | dlogz:  0.370 >  0.010]
2524it [1:51:23,  1.37it/s, bound: 5 | nc: 1 | ncall: 20824 | eff(%): 12.121 | loglstar:   -inf < 46.654 <    inf | logz: 42.616 +/-  0.081 | dlogz:  0.369 >  0.010]
2525it [1:51:23,  1.64it/s, bound: 5 | nc: 1 | ncall: 20825 | eff(%): 12.125 | loglstar:   -inf < 46.654 <    inf | logz: 42.616 +/-  0.081 | dlogz:  0.368 >  0.010]
2526it [1:51:25,  1.22s/it, bound: 5 | nc: 8 | ncall: 20833 | eff(%): 12.125 | loglstar:   -inf < 46.654 <    inf | logz: 42.617 +/-  0.081 | dlogz:  0.367 >  0.010]
2527it [1:51:26,  1.05it/s, bound: 5 | nc: 1 | ncall: 20834 | eff(%): 12.129 | loglstar:   -inf < 46.655 <    inf | logz: 42.618 +/-  0.081 | dlogz:  0.366 >  0.010]
2528it [1:51:28,  1.35s/it, bound: 5 | nc: 7 | ncall: 20841 | eff(%): 12.130 | loglstar:   -inf < 46.655 <    inf | logz: 42.619 +/-  0.081 | dlogz:  0.365 >  0.010]
2529it [1:51:29,  1.24s/it, bound: 5 | nc: 3 | ncall: 20844 | eff(%): 12.133 | loglstar:   -inf < 46.656 <    inf | logz: 42.619 +/-  0.081 | dlogz:  0.365 >  0.010]
2530it [1:51:29,  1.03it/s, bound: 5 | nc: 1 | ncall: 20845 | eff(%): 12.137 | loglstar:   -inf < 46.656 <    inf | logz: 42.620 +/-  0.081 | dlogz:  0.364 >  0.010]
2531it [1:51:30,  1.29it/s, bound: 5 | nc: 1 | ncall: 20846 | eff(%): 12.141 | loglstar:   -inf < 46.657 <    inf | logz: 42.621 +/-  0.081 | dlogz:  0.363 >  0.010]
2532it [1:51:30,  1.35it/s, bound: 5 | nc: 2 | ncall: 20848 | eff(%): 12.145 | loglstar:   -inf < 46.657 <    inf | logz: 42.621 +/-  0.081 | dlogz:  0.362 >  0.010]
2533it [1:51:31,  1.62it/s, bound: 5 | nc: 1 | ncall: 20849 | eff(%): 12.149 | loglstar:   -inf < 46.657 <    inf | logz: 42.622 +/-  0.081 | dlogz:  0.361 >  0.010]
2534it [1:51:32,  1.37it/s, bound: 5 | nc: 3 | ncall: 20852 | eff(%): 12.152 | loglstar:   -inf < 46.657 <    inf | logz: 42.623 +/-  0.081 | dlogz:  0.361 >  0.010]
2535it [1:51:37,  1.99s/it, bound: 5 | nc: 15 | ncall: 20867 | eff(%): 12.148 | loglstar:   -inf < 46.657 <    inf | logz: 42.624 +/-  0.081 | dlogz:  0.360 >  0.010]
2536it [1:51:39,  1.98s/it, bound: 5 | nc: 6 | ncall: 20873 | eff(%): 12.150 | loglstar:   -inf < 46.658 <    inf | logz: 42.624 +/-  0.081 | dlogz:  0.359 >  0.010] 
2537it [1:51:50,  4.84s/it, bound: 5 | nc: 35 | ncall: 20908 | eff(%): 12.134 | loglstar:   -inf < 46.659 <    inf | logz: 42.625 +/-  0.081 | dlogz:  0.358 >  0.010]
2538it [1:51:52,  3.98s/it, bound: 5 | nc: 6 | ncall: 20914 | eff(%): 12.135 | loglstar:   -inf < 46.659 <    inf | logz: 42.626 +/-  0.081 | dlogz:  0.357 >  0.010] 
2539it [1:51:54,  3.28s/it, bound: 5 | nc: 5 | ncall: 20919 | eff(%): 12.137 | loglstar:   -inf < 46.659 <    inf | logz: 42.626 +/-  0.081 | dlogz:  0.356 >  0.010]
2540it [1:51:56,  2.89s/it, bound: 5 | nc: 6 | ncall: 20925 | eff(%): 12.139 | loglstar:   -inf < 46.660 <    inf | logz: 42.627 +/-  0.081 | dlogz:  0.356 >  0.010]
2541it [1:51:57,  2.51s/it, bound: 5 | nc: 5 | ncall: 20930 | eff(%): 12.140 | loglstar:   -inf < 46.660 <    inf | logz: 42.628 +/-  0.081 | dlogz:  0.355 >  0.010]
2542it [1:51:58,  1.86s/it, bound: 5 | nc: 1 | ncall: 20931 | eff(%): 12.145 | loglstar:   -inf < 46.661 <    inf | logz: 42.628 +/-  0.081 | dlogz:  0.354 >  0.010]
2543it [1:51:59,  1.62s/it, bound: 5 | nc: 3 | ncall: 20934 | eff(%): 12.148 | loglstar:   -inf < 46.662 <    inf | logz: 42.629 +/-  0.081 | dlogz:  0.353 >  0.010]
2544it [1:51:59,  1.23s/it, bound: 5 | nc: 1 | ncall: 20935 | eff(%): 12.152 | loglstar:   -inf < 46.662 <    inf | logz: 42.630 +/-  0.081 | dlogz:  0.352 >  0.010]
2545it [1:52:01,  1.35s/it, bound: 5 | nc: 5 | ncall: 20940 | eff(%): 12.154 | loglstar:   -inf < 46.662 <    inf | logz: 42.631 +/-  0.081 | dlogz:  0.352 >  0.010]
2546it [1:52:03,  1.64s/it, bound: 5 | nc: 7 | ncall: 20947 | eff(%): 12.154 | loglstar:   -inf < 46.663 <    inf | logz: 42.631 +/-  0.081 | dlogz:  0.351 >  0.010]
2547it [1:52:11,  3.51s/it, bound: 5 | nc: 24 | ncall: 20971 | eff(%): 12.145 | loglstar:   -inf < 46.663 <    inf | logz: 42.632 +/-  0.081 | dlogz:  0.350 >  0.010]
2548it [1:52:12,  2.65s/it, bound: 5 | nc: 2 | ncall: 20973 | eff(%): 12.149 | loglstar:   -inf < 46.663 <    inf | logz: 42.633 +/-  0.081 | dlogz:  0.349 >  0.010] 
2549it [1:52:12,  1.96s/it, bound: 5 | nc: 1 | ncall: 20974 | eff(%): 12.153 | loglstar:   -inf < 46.663 <    inf | logz: 42.633 +/-  0.081 | dlogz:  0.348 >  0.010]
2550it [1:52:13,  1.57s/it, bound: 5 | nc: 2 | ncall: 20976 | eff(%): 12.157 | loglstar:   -inf < 46.664 <    inf | logz: 42.634 +/-  0.081 | dlogz:  0.348 >  0.010]
2551it [1:52:14,  1.49s/it, bound: 5 | nc: 4 | ncall: 20980 | eff(%): 12.159 | loglstar:   -inf < 46.664 <    inf | logz: 42.635 +/-  0.081 | dlogz:  0.347 >  0.010]
2552it [1:52:15,  1.24s/it, bound: 5 | nc: 2 | ncall: 20982 | eff(%): 12.163 | loglstar:   -inf < 46.665 <    inf | logz: 42.635 +/-  0.081 | dlogz:  0.346 >  0.010]
2553it [1:52:16,  1.36s/it, bound: 5 | nc: 5 | ncall: 20987 | eff(%): 12.165 | loglstar:   -inf < 46.666 <    inf | logz: 42.636 +/-  0.081 | dlogz:  0.345 >  0.010]
2554it [1:52:21,  2.33s/it, bound: 5 | nc: 14 | ncall: 21001 | eff(%): 12.161 | loglstar:   -inf < 46.666 <    inf | logz: 42.637 +/-  0.081 | dlogz:  0.344 >  0.010]
2555it [1:52:21,  1.83s/it, bound: 5 | nc: 2 | ncall: 21003 | eff(%): 12.165 | loglstar:   -inf < 46.666 <    inf | logz: 42.637 +/-  0.081 | dlogz:  0.344 >  0.010] 
2556it [1:52:22,  1.58s/it, bound: 5 | nc: 3 | ncall: 21006 | eff(%): 12.168 | loglstar:   -inf < 46.667 <    inf | logz: 42.638 +/-  0.081 | dlogz:  0.343 >  0.010]
2557it [1:52:23,  1.20s/it, bound: 5 | nc: 1 | ncall: 21007 | eff(%): 12.172 | loglstar:   -inf < 46.667 <    inf | logz: 42.639 +/-  0.081 | dlogz:  0.342 >  0.010]
2558it [1:52:25,  1.53s/it, bound: 5 | nc: 7 | ncall: 21014 | eff(%): 12.173 | loglstar:   -inf < 46.667 <    inf | logz: 42.640 +/-  0.081 | dlogz:  0.341 >  0.010]
2559it [1:52:28,  2.06s/it, bound: 5 | nc: 10 | ncall: 21024 | eff(%): 12.172 | loglstar:   -inf < 46.667 <    inf | logz: 42.640 +/-  0.081 | dlogz:  0.341 >  0.010]
2560it [1:52:30,  1.93s/it, bound: 5 | nc: 5 | ncall: 21029 | eff(%): 12.174 | loglstar:   -inf < 46.667 <    inf | logz: 42.641 +/-  0.081 | dlogz:  0.340 >  0.010] 
2561it [1:52:32,  1.94s/it, bound: 5 | nc: 6 | ncall: 21035 | eff(%): 12.175 | loglstar:   -inf < 46.667 <    inf | logz: 42.642 +/-  0.081 | dlogz:  0.339 >  0.010]
2562it [1:52:32,  1.46s/it, bound: 5 | nc: 1 | ncall: 21036 | eff(%): 12.179 | loglstar:   -inf < 46.668 <    inf | logz: 42.642 +/-  0.081 | dlogz:  0.338 >  0.010]
2563it [1:52:33,  1.32s/it, bound: 5 | nc: 3 | ncall: 21039 | eff(%): 12.182 | loglstar:   -inf < 46.668 <    inf | logz: 42.643 +/-  0.081 | dlogz:  0.338 >  0.010]
2564it [1:52:34,  1.02s/it, bound: 5 | nc: 1 | ncall: 21040 | eff(%): 12.186 | loglstar:   -inf < 46.668 <    inf | logz: 42.644 +/-  0.081 | dlogz:  0.337 >  0.010]
2565it [1:52:36,  1.40s/it, bound: 5 | nc: 7 | ncall: 21047 | eff(%): 12.187 | loglstar:   -inf < 46.668 <    inf | logz: 42.644 +/-  0.081 | dlogz:  0.336 >  0.010]
2566it [1:52:38,  1.47s/it, bound: 5 | nc: 5 | ncall: 21052 | eff(%): 12.189 | loglstar:   -inf < 46.668 <    inf | logz: 42.645 +/-  0.081 | dlogz:  0.335 >  0.010]
2567it [1:52:39,  1.43s/it, bound: 5 | nc: 4 | ncall: 21056 | eff(%): 12.191 | loglstar:   -inf < 46.668 <    inf | logz: 42.646 +/-  0.081 | dlogz:  0.334 >  0.010]
2568it [1:52:40,  1.33s/it, bound: 6 | nc: 3 | ncall: 21059 | eff(%): 12.194 | loglstar:   -inf < 46.668 <    inf | logz: 42.646 +/-  0.081 | dlogz:  0.334 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2569it [1:52:41,  1.13s/it, bound: 6 | nc: 2 | ncall: 21061 | eff(%): 12.198 | loglstar:   -inf < 46.668 <    inf | logz: 42.647 +/-  0.081 | dlogz:  0.333 >  0.010]
2570it [1:52:42,  1.08s/it, bound: 6 | nc: 3 | ncall: 21064 | eff(%): 12.201 | loglstar:   -inf < 46.668 <    inf | logz: 42.648 +/-  0.081 | dlogz:  0.332 >  0.010]
2571it [1:52:42,  1.17it/s, bound: 6 | nc: 1 | ncall: 21065 | eff(%): 12.205 | loglstar:   -inf < 46.669 <    inf | logz: 42.648 +/-  0.081 | dlogz:  0.331 >  0.010]
2572it [1:52:42,  1.43it/s, bound: 6 | nc: 1 | ncall: 21066 | eff(%): 12.209 | loglstar:   -inf < 46.669 <    inf | logz: 42.649 +/-  0.081 | dlogz:  0.331 >  0.010]
2573it [1:52:43,  1.70it/s, bound: 6 | nc: 1 | ncall: 21067 | eff(%): 12.213 | loglstar:   -inf < 46.669 <    inf | logz: 42.649 +/-  0.081 | dlogz:  0.330 >  0.010]
2574it [1:52:43,  1.96it/s, bound: 6 | nc: 1 | ncall: 21068 | eff(%): 12.218 | loglstar:   -inf < 46.670 <    inf | logz: 42.650 +/-  0.081 | dlogz:  0.329 >  0.010]
2575it [1:52:44,  1.80it/s, bound: 6 | nc: 2 | ncall: 21070 | eff(%): 12.221 | loglstar:   -inf < 46.670 <    inf | logz: 42.651 +/-  0.081 | dlogz:  0.329 >  0.010]
2576it [1:52:45,  1.28it/s, bound: 6 | nc: 4 | ncall: 21074 | eff(%): 12.224 | loglstar:   -inf < 46.671 <    inf | logz: 42.651 +/-  0.081 | dlogz:  0.328 >  0.010]
2577it [1:52:45,  1.55it/s, bound: 6 | nc: 1 | ncall: 21075 | eff(%): 12.228 | loglstar:   -inf < 46.671 <    inf | logz: 42.652 +/-  0.081 | dlogz:  0.327 >  0.010]
2578it [1:52:46,  1.81it/s, bound: 6 | nc: 1 | ncall: 21076 | eff(%): 12.232 | loglstar:   -inf < 46.671 <    inf | logz: 42.653 +/-  0.081 | dlogz:  0.326 >  0.010]
2579it [1:52:46,  1.71it/s, bound: 6 | nc: 2 | ncall: 21078 | eff(%): 12.236 | loglstar:   -inf < 46.672 <    inf | logz: 42.653 +/-  0.081 | dlogz:  0.326 >  0.010]
2580it [1:52:46,  1.97it/s, bound: 6 | nc: 1 | ncall: 21079 | eff(%): 12.240 | loglstar:   -inf < 46.672 <    inf | logz: 42.654 +/-  0.081 | dlogz:  0.325 >  0.010]
2581it [1:52:47,  2.21it/s, bound: 6 | nc: 1 | ncall: 21080 | eff(%): 12.244 | loglstar:   -inf < 46.673 <    inf | logz: 42.655 +/-  0.081 | dlogz:  0.324 >  0.010]
2582it [1:52:47,  2.40it/s, bound: 6 | nc: 1 | ncall: 21081 | eff(%): 12.248 | loglstar:   -inf < 46.673 <    inf | logz: 42.655 +/-  0.081 | dlogz:  0.323 >  0.010]
2583it [1:52:48,  1.70it/s, bound: 6 | nc: 3 | ncall: 21084 | eff(%): 12.251 | loglstar:   -inf < 46.674 <    inf | logz: 42.656 +/-  0.081 | dlogz:  0.323 >  0.010]
2584it [1:52:50,  1.10s/it, bound: 6 | nc: 7 | ncall: 21091 | eff(%): 12.252 | loglstar:   -inf < 46.674 <    inf | logz: 42.657 +/-  0.081 | dlogz:  0.322 >  0.010]
2585it [1:52:51,  1.15it/s, bound: 6 | nc: 1 | ncall: 21092 | eff(%): 12.256 | loglstar:   -inf < 46.674 <    inf | logz: 42.657 +/-  0.081 | dlogz:  0.321 >  0.010]
2586it [1:52:51,  1.24it/s, bound: 6 | nc: 2 | ncall: 21094 | eff(%): 12.259 | loglstar:   -inf < 46.675 <    inf | logz: 42.658 +/-  0.081 | dlogz:  0.320 >  0.010]
2587it [1:52:52,  1.51it/s, bound: 6 | nc: 1 | ncall: 21095 | eff(%): 12.264 | loglstar:   -inf < 46.675 <    inf | logz: 42.658 +/-  0.081 | dlogz:  0.320 >  0.010]
2588it [1:52:52,  1.51it/s, bound: 6 | nc: 2 | ncall: 21097 | eff(%): 12.267 | loglstar:   -inf < 46.675 <    inf | logz: 42.659 +/-  0.081 | dlogz:  0.319 >  0.010]
2589it [1:52:53,  1.51it/s, bound: 6 | nc: 2 | ncall: 21099 | eff(%): 12.271 | loglstar:   -inf < 46.676 <    inf | logz: 42.660 +/-  0.081 | dlogz:  0.318 >  0.010]
2590it [1:52:53,  1.78it/s, bound: 6 | nc: 1 | ncall: 21100 | eff(%): 12.275 | loglstar:   -inf < 46.676 <    inf | logz: 42.660 +/-  0.081 | dlogz:  0.318 >  0.010]
2591it [1:52:54,  1.69it/s, bound: 6 | nc: 2 | ncall: 21102 | eff(%): 12.278 | loglstar:   -inf < 46.676 <    inf | logz: 42.661 +/-  0.081 | dlogz:  0.317 >  0.010]
2592it [1:52:55,  1.64it/s, bound: 6 | nc: 2 | ncall: 21104 | eff(%): 12.282 | loglstar:   -inf < 46.676 <    inf | logz: 42.662 +/-  0.081 | dlogz:  0.316 >  0.010]
2593it [1:52:55,  1.90it/s, bound: 6 | nc: 1 | ncall: 21105 | eff(%): 12.286 | loglstar:   -inf < 46.676 <    inf | logz: 42.662 +/-  0.081 | dlogz:  0.315 >  0.010]
2594it [1:52:55,  2.14it/s, bound: 6 | nc: 1 | ncall: 21106 | eff(%): 12.290 | loglstar:   -inf < 46.677 <    inf | logz: 42.663 +/-  0.081 | dlogz:  0.315 >  0.010]
2595it [1:52:56,  2.35it/s, bound: 6 | nc: 1 | ncall: 21107 | eff(%): 12.294 | loglstar:   -inf < 46.677 <    inf | logz: 42.663 +/-  0.081 | dlogz:  0.314 >  0.010]
2596it [1:52:56,  2.52it/s, bound: 6 | nc: 1 | ncall: 21108 | eff(%): 12.299 | loglstar:   -inf < 46.678 <    inf | logz: 42.664 +/-  0.081 | dlogz:  0.313 >  0.010]
2597it [1:52:57,  2.10it/s, bound: 6 | nc: 2 | ncall: 21110 | eff(%): 12.302 | loglstar:   -inf < 46.678 <    inf | logz: 42.665 +/-  0.081 | dlogz:  0.313 >  0.010]
2598it [1:52:57,  1.89it/s, bound: 6 | nc: 2 | ncall: 21112 | eff(%): 12.306 | loglstar:   -inf < 46.678 <    inf | logz: 42.665 +/-  0.081 | dlogz:  0.312 >  0.010]
2599it [1:52:58,  2.13it/s, bound: 6 | nc: 1 | ncall: 21113 | eff(%): 12.310 | loglstar:   -inf < 46.679 <    inf | logz: 42.666 +/-  0.081 | dlogz:  0.311 >  0.010]
2600it [1:52:58,  2.34it/s, bound: 6 | nc: 1 | ncall: 21114 | eff(%): 12.314 | loglstar:   -inf < 46.679 <    inf | logz: 42.667 +/-  0.081 | dlogz:  0.311 >  0.010]
