Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
2730it [2:44:51,  1.10s/it, bound: 5 | nc: 1 | ncall: 20464 | eff(%): 13.341 | loglstar:   -inf < 18.936 <    inf | logz: 15.284 +/-  0.067 | dlogz:  0.238 >  0.010]
2731it [2:44:53,  1.34s/it, bound: 5 | nc: 4 | ncall: 20468 | eff(%): 13.343 | loglstar:   -inf < 18.936 <    inf | logz: 15.284 +/-  0.067 | dlogz:  0.238 >  0.010]
2732it [2:44:56,  1.83s/it, bound: 5 | nc: 4 | ncall: 20472 | eff(%): 13.345 | loglstar:   -inf < 18.938 <    inf | logz: 15.285 +/-  0.067 | dlogz:  0.237 >  0.010]
2733it [2:44:56,  1.46s/it, bound: 5 | nc: 1 | ncall: 20473 | eff(%): 13.349 | loglstar:   -inf < 18.938 <    inf | logz: 15.285 +/-  0.067 | dlogz:  0.237 >  0.010]
2734it [2:44:58,  1.45s/it, bound: 5 | nc: 3 | ncall: 20476 | eff(%): 13.352 | loglstar:   -inf < 18.939 <    inf | logz: 15.285 +/-  0.067 | dlogz:  0.236 >  0.010]
2735it [2:45:00,  1.68s/it, bound: 5 | nc: 4 | ncall: 20480 | eff(%): 13.354 | loglstar:   -inf < 18.941 <    inf | logz: 15.286 +/-  0.067 | dlogz:  0.236 >  0.010]
2736it [2:45:03,  2.11s/it, bound: 5 | nc: 7 | ncall: 20487 | eff(%): 13.355 | loglstar:   -inf < 18.945 <    inf | logz: 15.286 +/-  0.067 | dlogz:  0.235 >  0.010]
2737it [2:45:03,  1.63s/it, bound: 5 | nc: 1 | ncall: 20488 | eff(%): 13.359 | loglstar:   -inf < 18.947 <    inf | logz: 15.286 +/-  0.067 | dlogz:  0.235 >  0.010]
2738it [2:45:04,  1.27s/it, bound: 5 | nc: 1 | ncall: 20489 | eff(%): 13.363 | loglstar:   -inf < 18.948 <    inf | logz: 15.287 +/-  0.067 | dlogz:  0.234 >  0.010]
2739it [2:45:05,  1.29s/it, bound: 5 | nc: 3 | ncall: 20492 | eff(%): 13.366 | loglstar:   -inf < 18.950 <    inf | logz: 15.287 +/-  0.067 | dlogz:  0.234 >  0.010]
2740it [2:45:06,  1.04s/it, bound: 5 | nc: 1 | ncall: 20493 | eff(%): 13.370 | loglstar:   -inf < 18.950 <    inf | logz: 15.287 +/-  0.067 | dlogz:  0.233 >  0.010]
2741it [2:45:07,  1.26s/it, bound: 5 | nc: 4 | ncall: 20497 | eff(%): 13.373 | loglstar:   -inf < 18.953 <    inf | logz: 15.288 +/-  0.067 | dlogz:  0.233 >  0.010]
2742it [2:45:08,  1.12s/it, bound: 5 | nc: 2 | ncall: 20499 | eff(%): 13.376 | loglstar:   -inf < 18.954 <    inf | logz: 15.288 +/-  0.067 | dlogz:  0.233 >  0.010]
2743it [2:45:10,  1.33s/it, bound: 5 | nc: 4 | ncall: 20503 | eff(%): 13.379 | loglstar:   -inf < 18.955 <    inf | logz: 15.288 +/-  0.067 | dlogz:  0.232 >  0.010]
2744it [2:45:11,  1.08s/it, bound: 5 | nc: 1 | ncall: 20504 | eff(%): 13.383 | loglstar:   -inf < 18.956 <    inf | logz: 15.289 +/-  0.067 | dlogz:  0.232 >  0.010]
2745it [2:45:12,  1.15s/it, bound: 5 | nc: 3 | ncall: 20507 | eff(%): 13.386 | loglstar:   -inf < 18.956 <    inf | logz: 15.289 +/-  0.067 | dlogz:  0.231 >  0.010]
2746it [2:45:14,  1.50s/it, bound: 5 | nc: 5 | ncall: 20512 | eff(%): 13.387 | loglstar:   -inf < 18.958 <    inf | logz: 15.289 +/-  0.067 | dlogz:  0.231 >  0.010]
2747it [2:45:17,  1.89s/it, bound: 5 | nc: 6 | ncall: 20518 | eff(%): 13.388 | loglstar:   -inf < 18.961 <    inf | logz: 15.290 +/-  0.067 | dlogz:  0.230 >  0.010]
2748it [2:45:19,  1.99s/it, bound: 5 | nc: 5 | ncall: 20523 | eff(%): 13.390 | loglstar:   -inf < 18.962 <    inf | logz: 15.290 +/-  0.067 | dlogz:  0.230 >  0.010]
2749it [2:45:20,  1.69s/it, bound: 5 | nc: 2 | ncall: 20525 | eff(%): 13.393 | loglstar:   -inf < 18.964 <    inf | logz: 15.290 +/-  0.067 | dlogz:  0.229 >  0.010]
2750it [2:45:24,  2.30s/it, bound: 5 | nc: 8 | ncall: 20533 | eff(%): 13.393 | loglstar:   -inf < 18.964 <    inf | logz: 15.291 +/-  0.067 | dlogz:  0.229 >  0.010]
2751it [2:45:27,  2.62s/it, bound: 5 | nc: 7 | ncall: 20540 | eff(%): 13.393 | loglstar:   -inf < 18.966 <    inf | logz: 15.291 +/-  0.067 | dlogz:  0.228 >  0.010]
2752it [2:45:28,  2.12s/it, bound: 5 | nc: 2 | ncall: 20542 | eff(%): 13.397 | loglstar:   -inf < 18.966 <    inf | logz: 15.291 +/-  0.067 | dlogz:  0.228 >  0.010]
2753it [2:45:30,  2.04s/it, bound: 5 | nc: 4 | ncall: 20546 | eff(%): 13.399 | loglstar:   -inf < 18.966 <    inf | logz: 15.292 +/-  0.067 | dlogz:  0.227 >  0.010]
2754it [2:45:32,  1.86s/it, bound: 5 | nc: 3 | ncall: 20549 | eff(%): 13.402 | loglstar:   -inf < 18.967 <    inf | logz: 15.292 +/-  0.067 | dlogz:  0.227 >  0.010]
2755it [2:45:41,  4.13s/it, bound: 5 | nc: 16 | ncall: 20565 | eff(%): 13.397 | loglstar:   -inf < 18.967 <    inf | logz: 15.292 +/-  0.067 | dlogz:  0.226 >  0.010]
2756it [2:45:45,  3.97s/it, bound: 5 | nc: 8 | ncall: 20573 | eff(%): 13.396 | loglstar:   -inf < 18.969 <    inf | logz: 15.293 +/-  0.067 | dlogz:  0.226 >  0.010] 
2757it [2:45:46,  3.25s/it, bound: 5 | nc: 1 | ncall: 20574 | eff(%): 13.400 | loglstar:   -inf < 18.969 <    inf | logz: 15.293 +/-  0.067 | dlogz:  0.225 >  0.010]
2758it [2:45:52,  4.14s/it, bound: 5 | nc: 12 | ncall: 20586 | eff(%): 13.397 | loglstar:   -inf < 18.969 <    inf | logz: 15.293 +/-  0.067 | dlogz:  0.225 >  0.010]
2759it [2:45:53,  3.05s/it, bound: 5 | nc: 1 | ncall: 20587 | eff(%): 13.402 | loglstar:   -inf < 18.969 <    inf | logz: 15.293 +/-  0.067 | dlogz:  0.224 >  0.010] 
2760it [2:45:57,  3.24s/it, bound: 5 | nc: 8 | ncall: 20595 | eff(%): 13.401 | loglstar:   -inf < 18.970 <    inf | logz: 15.294 +/-  0.067 | dlogz:  0.224 >  0.010]
2761it [2:45:57,  2.39s/it, bound: 5 | nc: 1 | ncall: 20596 | eff(%): 13.406 | loglstar:   -inf < 18.970 <    inf | logz: 15.294 +/-  0.067 | dlogz:  0.224 >  0.010]
2762it [2:46:04,  3.76s/it, bound: 5 | nc: 12 | ncall: 20608 | eff(%): 13.403 | loglstar:   -inf < 18.971 <    inf | logz: 15.294 +/-  0.067 | dlogz:  0.223 >  0.010]
2763it [2:46:10,  4.40s/it, bound: 5 | nc: 11 | ncall: 20619 | eff(%): 13.400 | loglstar:   -inf < 18.971 <    inf | logz: 15.295 +/-  0.067 | dlogz:  0.223 >  0.010]
2764it [2:46:10,  3.23s/it, bound: 5 | nc: 1 | ncall: 20620 | eff(%): 13.404 | loglstar:   -inf < 18.971 <    inf | logz: 15.295 +/-  0.067 | dlogz:  0.222 >  0.010] 
2765it [2:46:11,  2.50s/it, bound: 5 | nc: 2 | ncall: 20622 | eff(%): 13.408 | loglstar:   -inf < 18.971 <    inf | logz: 15.295 +/-  0.067 | dlogz:  0.222 >  0.010]
2766it [2:46:13,  2.30s/it, bound: 5 | nc: 4 | ncall: 20626 | eff(%): 13.410 | loglstar:   -inf < 18.973 <    inf | logz: 15.296 +/-  0.067 | dlogz:  0.221 >  0.010]
2767it [2:46:13,  1.76s/it, bound: 5 | nc: 1 | ncall: 20627 | eff(%): 13.414 | loglstar:   -inf < 18.974 <    inf | logz: 15.296 +/-  0.067 | dlogz:  0.221 >  0.010]
2768it [2:46:14,  1.48s/it, bound: 5 | nc: 2 | ncall: 20629 | eff(%): 13.418 | loglstar:   -inf < 18.975 <    inf | logz: 15.296 +/-  0.067 | dlogz:  0.220 >  0.010]
2769it [2:46:18,  2.10s/it, bound: 5 | nc: 7 | ncall: 20636 | eff(%): 13.418 | loglstar:   -inf < 18.976 <    inf | logz: 15.297 +/-  0.067 | dlogz:  0.220 >  0.010]
2770it [2:46:20,  2.17s/it, bound: 5 | nc: 5 | ncall: 20641 | eff(%): 13.420 | loglstar:   -inf < 18.976 <    inf | logz: 15.297 +/-  0.067 | dlogz:  0.219 >  0.010]
2771it [2:46:23,  2.33s/it, bound: 5 | nc: 6 | ncall: 20647 | eff(%): 13.421 | loglstar:   -inf < 18.977 <    inf | logz: 15.297 +/-  0.067 | dlogz:  0.219 >  0.010]
2772it [2:46:26,  2.55s/it, bound: 5 | nc: 5 | ncall: 20652 | eff(%): 13.422 | loglstar:   -inf < 18.977 <    inf | logz: 15.298 +/-  0.067 | dlogz:  0.218 >  0.010]
2773it [2:46:28,  2.29s/it, bound: 5 | nc: 3 | ncall: 20655 | eff(%): 13.425 | loglstar:   -inf < 18.978 <    inf | logz: 15.298 +/-  0.067 | dlogz:  0.218 >  0.010]
2774it [2:46:30,  2.30s/it, bound: 5 | nc: 5 | ncall: 20660 | eff(%): 13.427 | loglstar:   -inf < 18.978 <    inf | logz: 15.298 +/-  0.067 | dlogz:  0.218 >  0.010]
2775it [2:46:31,  1.87s/it, bound: 5 | nc: 2 | ncall: 20662 | eff(%): 13.430 | loglstar:   -inf < 18.979 <    inf | logz: 15.299 +/-  0.067 | dlogz:  0.217 >  0.010]
2776it [2:46:33,  1.88s/it, bound: 5 | nc: 4 | ncall: 20666 | eff(%): 13.433 | loglstar:   -inf < 18.979 <    inf | logz: 15.299 +/-  0.067 | dlogz:  0.217 >  0.010]
2777it [2:46:33,  1.47s/it, bound: 5 | nc: 1 | ncall: 20667 | eff(%): 13.437 | loglstar:   -inf < 18.980 <    inf | logz: 15.299 +/-  0.067 | dlogz:  0.216 >  0.010]
2778it [2:46:36,  1.86s/it, bound: 5 | nc: 6 | ncall: 20673 | eff(%): 13.438 | loglstar:   -inf < 18.981 <    inf | logz: 15.299 +/-  0.067 | dlogz:  0.216 >  0.010]
2779it [2:46:38,  1.85s/it, bound: 5 | nc: 4 | ncall: 20677 | eff(%): 13.440 | loglstar:   -inf < 18.982 <    inf | logz: 15.300 +/-  0.067 | dlogz:  0.215 >  0.010]
2780it [2:46:41,  2.23s/it, bound: 5 | nc: 7 | ncall: 20684 | eff(%): 13.440 | loglstar:   -inf < 18.982 <    inf | logz: 15.300 +/-  0.067 | dlogz:  0.215 >  0.010]
2781it [2:46:41,  1.71s/it, bound: 5 | nc: 1 | ncall: 20685 | eff(%): 13.445 | loglstar:   -inf < 18.985 <    inf | logz: 15.300 +/-  0.067 | dlogz:  0.214 >  0.010]
2782it [2:46:42,  1.35s/it, bound: 5 | nc: 1 | ncall: 20686 | eff(%): 13.449 | loglstar:   -inf < 18.985 <    inf | logz: 15.301 +/-  0.067 | dlogz:  0.214 >  0.010]
2783it [2:46:43,  1.17s/it, bound: 5 | nc: 2 | ncall: 20688 | eff(%): 13.452 | loglstar:   -inf < 18.985 <    inf | logz: 15.301 +/-  0.067 | dlogz:  0.214 >  0.010]
2784it [2:46:45,  1.64s/it, bound: 5 | nc: 6 | ncall: 20694 | eff(%): 13.453 | loglstar:   -inf < 18.986 <    inf | logz: 15.301 +/-  0.067 | dlogz:  0.213 >  0.010]
2785it [2:46:46,  1.28s/it, bound: 5 | nc: 1 | ncall: 20695 | eff(%): 13.457 | loglstar:   -inf < 18.986 <    inf | logz: 15.302 +/-  0.067 | dlogz:  0.213 >  0.010]
2786it [2:46:51,  2.37s/it, bound: 5 | nc: 6 | ncall: 20701 | eff(%): 13.458 | loglstar:   -inf < 18.988 <    inf | logz: 15.302 +/-  0.067 | dlogz:  0.212 >  0.010]
2787it [2:46:53,  2.40s/it, bound: 5 | nc: 5 | ncall: 20706 | eff(%): 13.460 | loglstar:   -inf < 18.989 <    inf | logz: 15.302 +/-  0.067 | dlogz:  0.212 >  0.010]
2788it [2:46:56,  2.44s/it, bound: 5 | nc: 5 | ncall: 20711 | eff(%): 13.461 | loglstar:   -inf < 18.990 <    inf | logz: 15.303 +/-  0.067 | dlogz:  0.211 >  0.010]
2789it [2:46:58,  2.26s/it, bound: 5 | nc: 4 | ncall: 20715 | eff(%): 13.464 | loglstar:   -inf < 18.990 <    inf | logz: 15.303 +/-  0.067 | dlogz:  0.211 >  0.010]
2790it [2:47:05,  3.86s/it, bound: 5 | nc: 15 | ncall: 20730 | eff(%): 13.459 | loglstar:   -inf < 18.991 <    inf | logz: 15.303 +/-  0.067 | dlogz:  0.210 >  0.010]
2791it [2:47:09,  3.90s/it, bound: 5 | nc: 9 | ncall: 20739 | eff(%): 13.458 | loglstar:   -inf < 18.991 <    inf | logz: 15.303 +/-  0.067 | dlogz:  0.210 >  0.010] 
2792it [2:47:10,  2.88s/it, bound: 5 | nc: 1 | ncall: 20740 | eff(%): 13.462 | loglstar:   -inf < 18.992 <    inf | logz: 15.304 +/-  0.067 | dlogz:  0.210 >  0.010]
2793it [2:47:16,  3.77s/it, bound: 5 | nc: 13 | ncall: 20753 | eff(%): 13.458 | loglstar:   -inf < 18.993 <    inf | logz: 15.304 +/-  0.067 | dlogz:  0.209 >  0.010]
2794it [2:47:17,  2.93s/it, bound: 5 | nc: 2 | ncall: 20755 | eff(%): 13.462 | loglstar:   -inf < 18.995 <    inf | logz: 15.304 +/-  0.067 | dlogz:  0.209 >  0.010] 
2795it [2:47:17,  2.30s/it, bound: 5 | nc: 2 | ncall: 20757 | eff(%): 13.465 | loglstar:   -inf < 18.995 <    inf | logz: 15.305 +/-  0.067 | dlogz:  0.208 >  0.010]
2796it [2:47:19,  2.02s/it, bound: 5 | nc: 3 | ncall: 20760 | eff(%): 13.468 | loglstar:   -inf < 18.996 <    inf | logz: 15.305 +/-  0.067 | dlogz:  0.208 >  0.010]
2797it [2:47:23,  2.71s/it, bound: 5 | nc: 10 | ncall: 20770 | eff(%): 13.467 | loglstar:   -inf < 18.998 <    inf | logz: 15.305 +/-  0.067 | dlogz:  0.207 >  0.010]
2798it [2:47:24,  2.05s/it, bound: 5 | nc: 1 | ncall: 20771 | eff(%): 13.471 | loglstar:   -inf < 18.999 <    inf | logz: 15.306 +/-  0.067 | dlogz:  0.207 >  0.010] 
2799it [2:47:29,  3.22s/it, bound: 6 | nc: 12 | ncall: 20783 | eff(%): 13.468 | loglstar:   -inf < 18.999 <    inf | logz: 15.306 +/-  0.067 | dlogz:  0.207 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2800it [2:47:34,  3.50s/it, bound: 6 | nc: 9 | ncall: 20792 | eff(%): 13.467 | loglstar:   -inf < 19.000 <    inf | logz: 15.306 +/-  0.067 | dlogz:  0.206 >  0.010] 
2801it [2:47:34,  2.61s/it, bound: 6 | nc: 1 | ncall: 20793 | eff(%): 13.471 | loglstar:   -inf < 19.003 <    inf | logz: 15.306 +/-  0.067 | dlogz:  0.206 >  0.010]
2802it [2:47:37,  2.78s/it, bound: 6 | nc: 7 | ncall: 20800 | eff(%): 13.471 | loglstar:   -inf < 19.004 <    inf | logz: 15.307 +/-  0.067 | dlogz:  0.205 >  0.010]
2803it [2:47:38,  2.08s/it, bound: 6 | nc: 1 | ncall: 20801 | eff(%): 13.475 | loglstar:   -inf < 19.004 <    inf | logz: 15.307 +/-  0.067 | dlogz:  0.205 >  0.010]
2804it [2:47:39,  1.72s/it, bound: 6 | nc: 2 | ncall: 20803 | eff(%): 13.479 | loglstar:   -inf < 19.005 <    inf | logz: 15.307 +/-  0.067 | dlogz:  0.204 >  0.010]
2805it [2:47:40,  1.47s/it, bound: 6 | nc: 2 | ncall: 20805 | eff(%): 13.482 | loglstar:   -inf < 19.006 <    inf | logz: 15.308 +/-  0.067 | dlogz:  0.204 >  0.010]
2806it [2:47:43,  1.96s/it, bound: 6 | nc: 7 | ncall: 20812 | eff(%): 13.483 | loglstar:   -inf < 19.006 <    inf | logz: 15.308 +/-  0.067 | dlogz:  0.204 >  0.010]
2807it [2:47:44,  1.73s/it, bound: 6 | nc: 3 | ncall: 20815 | eff(%): 13.485 | loglstar:   -inf < 19.006 <    inf | logz: 15.308 +/-  0.067 | dlogz:  0.203 >  0.010]
2808it [2:47:47,  2.02s/it, bound: 6 | nc: 2 | ncall: 20817 | eff(%): 13.489 | loglstar:   -inf < 19.006 <    inf | logz: 15.308 +/-  0.067 | dlogz:  0.203 >  0.010]
2809it [2:47:47,  1.63s/it, bound: 6 | nc: 1 | ncall: 20818 | eff(%): 13.493 | loglstar:   -inf < 19.006 <    inf | logz: 15.309 +/-  0.067 | dlogz:  0.202 >  0.010]
2810it [2:47:48,  1.45s/it, bound: 6 | nc: 2 | ncall: 20820 | eff(%): 13.497 | loglstar:   -inf < 19.007 <    inf | logz: 15.309 +/-  0.067 | dlogz:  0.202 >  0.010]
2811it [2:47:49,  1.16s/it, bound: 6 | nc: 1 | ncall: 20821 | eff(%): 13.501 | loglstar:   -inf < 19.007 <    inf | logz: 15.309 +/-  0.067 | dlogz:  0.201 >  0.010]
2812it [2:47:50,  1.23s/it, bound: 6 | nc: 3 | ncall: 20824 | eff(%): 13.504 | loglstar:   -inf < 19.009 <    inf | logz: 15.310 +/-  0.067 | dlogz:  0.201 >  0.010]
2813it [2:47:51,  1.11s/it, bound: 6 | nc: 2 | ncall: 20826 | eff(%): 13.507 | loglstar:   -inf < 19.009 <    inf | logz: 15.310 +/-  0.067 | dlogz:  0.201 >  0.010]
2814it [2:47:52,  1.17s/it, bound: 6 | nc: 3 | ncall: 20829 | eff(%): 13.510 | loglstar:   -inf < 19.009 <    inf | logz: 15.310 +/-  0.067 | dlogz:  0.200 >  0.010]
2815it [2:47:53,  1.12s/it, bound: 6 | nc: 2 | ncall: 20831 | eff(%): 13.514 | loglstar:   -inf < 19.012 <    inf | logz: 15.311 +/-  0.067 | dlogz:  0.200 >  0.010]
2816it [2:47:55,  1.20s/it, bound: 6 | nc: 3 | ncall: 20834 | eff(%): 13.516 | loglstar:   -inf < 19.013 <    inf | logz: 15.311 +/-  0.067 | dlogz:  0.199 >  0.010]
2817it [2:47:59,  2.17s/it, bound: 6 | nc: 10 | ncall: 20844 | eff(%): 13.515 | loglstar:   -inf < 19.014 <    inf | logz: 15.311 +/-  0.067 | dlogz:  0.199 >  0.010]
2818it [2:48:00,  1.68s/it, bound: 6 | nc: 1 | ncall: 20845 | eff(%): 13.519 | loglstar:   -inf < 19.014 <    inf | logz: 15.311 +/-  0.067 | dlogz:  0.199 >  0.010] 
2819it [2:48:00,  1.32s/it, bound: 6 | nc: 1 | ncall: 20846 | eff(%): 13.523 | loglstar:   -inf < 19.015 <    inf | logz: 15.312 +/-  0.067 | dlogz:  0.198 >  0.010]
2820it [2:48:01,  1.05s/it, bound: 6 | nc: 1 | ncall: 20847 | eff(%): 13.527 | loglstar:   -inf < 19.015 <    inf | logz: 15.312 +/-  0.067 | dlogz:  0.198 >  0.010]
2821it [2:48:06,  2.24s/it, bound: 6 | nc: 11 | ncall: 20858 | eff(%): 13.525 | loglstar:   -inf < 19.016 <    inf | logz: 15.312 +/-  0.067 | dlogz:  0.197 >  0.010]
2822it [2:48:09,  2.63s/it, bound: 6 | nc: 3 | ncall: 20861 | eff(%): 13.528 | loglstar:   -inf < 19.017 <    inf | logz: 15.313 +/-  0.067 | dlogz:  0.197 >  0.010] 
2823it [2:48:10,  2.00s/it, bound: 6 | nc: 1 | ncall: 20862 | eff(%): 13.532 | loglstar:   -inf < 19.017 <    inf | logz: 15.313 +/-  0.067 | dlogz:  0.197 >  0.010]
2824it [2:48:11,  1.68s/it, bound: 6 | nc: 2 | ncall: 20864 | eff(%): 13.535 | loglstar:   -inf < 19.018 <    inf | logz: 15.313 +/-  0.067 | dlogz:  0.196 >  0.010]
2825it [2:48:12,  1.59s/it, bound: 6 | nc: 3 | ncall: 20867 | eff(%): 13.538 | loglstar:   -inf < 19.020 <    inf | logz: 15.313 +/-  0.067 | dlogz:  0.196 >  0.010]
2826it [2:48:13,  1.53s/it, bound: 6 | nc: 3 | ncall: 20870 | eff(%): 13.541 | loglstar:   -inf < 19.020 <    inf | logz: 15.314 +/-  0.067 | dlogz:  0.195 >  0.010]
2827it [2:48:14,  1.22s/it, bound: 6 | nc: 1 | ncall: 20871 | eff(%): 13.545 | loglstar:   -inf < 19.021 <    inf | logz: 15.314 +/-  0.067 | dlogz:  0.195 >  0.010]
2828it [2:48:17,  1.92s/it, bound: 6 | nc: 6 | ncall: 20877 | eff(%): 13.546 | loglstar:   -inf < 19.021 <    inf | logz: 15.314 +/-  0.067 | dlogz:  0.194 >  0.010]
2829it [2:48:18,  1.45s/it, bound: 6 | nc: 1 | ncall: 20878 | eff(%): 13.550 | loglstar:   -inf < 19.022 <    inf | logz: 15.315 +/-  0.067 | dlogz:  0.194 >  0.010]
2830it [2:48:18,  1.16s/it, bound: 6 | nc: 1 | ncall: 20879 | eff(%): 13.554 | loglstar:   -inf < 19.022 <    inf | logz: 15.315 +/-  0.067 | dlogz:  0.194 >  0.010]
2831it [2:48:19,  1.04it/s, bound: 6 | nc: 1 | ncall: 20880 | eff(%): 13.558 | loglstar:   -inf < 19.023 <    inf | logz: 15.315 +/-  0.067 | dlogz:  0.193 >  0.010]
2832it [2:48:21,  1.20s/it, bound: 6 | nc: 4 | ncall: 20884 | eff(%): 13.561 | loglstar:   -inf < 19.023 <    inf | logz: 15.315 +/-  0.067 | dlogz:  0.193 >  0.010]
2833it [2:48:23,  1.52s/it, bound: 6 | nc: 5 | ncall: 20889 | eff(%): 13.562 | loglstar:   -inf < 19.024 <    inf | logz: 15.316 +/-  0.067 | dlogz:  0.192 >  0.010]
2834it [2:48:30,  3.20s/it, bound: 6 | nc: 11 | ncall: 20900 | eff(%): 13.560 | loglstar:   -inf < 19.026 <    inf | logz: 15.316 +/-  0.067 | dlogz:  0.192 >  0.010]
2835it [2:48:30,  2.38s/it, bound: 6 | nc: 1 | ncall: 20901 | eff(%): 13.564 | loglstar:   -inf < 19.028 <    inf | logz: 15.316 +/-  0.067 | dlogz:  0.192 >  0.010] 
2836it [2:48:31,  1.95s/it, bound: 6 | nc: 2 | ncall: 20903 | eff(%): 13.567 | loglstar:   -inf < 19.028 <    inf | logz: 15.317 +/-  0.067 | dlogz:  0.191 >  0.010]
2837it [2:48:33,  1.78s/it, bound: 6 | nc: 3 | ncall: 20906 | eff(%): 13.570 | loglstar:   -inf < 19.028 <    inf | logz: 15.317 +/-  0.067 | dlogz:  0.191 >  0.010]
2838it [2:48:34,  1.49s/it, bound: 6 | nc: 2 | ncall: 20908 | eff(%): 13.574 | loglstar:   -inf < 19.028 <    inf | logz: 15.317 +/-  0.067 | dlogz:  0.190 >  0.010]
2839it [2:48:34,  1.19s/it, bound: 6 | nc: 1 | ncall: 20909 | eff(%): 13.578 | loglstar:   -inf < 19.029 <    inf | logz: 15.317 +/-  0.067 | dlogz:  0.190 >  0.010]
2840it [2:48:37,  1.62s/it, bound: 6 | nc: 6 | ncall: 20915 | eff(%): 13.579 | loglstar:   -inf < 19.030 <    inf | logz: 15.318 +/-  0.067 | dlogz:  0.190 >  0.010]
2841it [2:48:37,  1.29s/it, bound: 6 | nc: 1 | ncall: 20916 | eff(%): 13.583 | loglstar:   -inf < 19.032 <    inf | logz: 15.318 +/-  0.067 | dlogz:  0.189 >  0.010]
2842it [2:48:38,  1.05s/it, bound: 6 | nc: 1 | ncall: 20917 | eff(%): 13.587 | loglstar:   -inf < 19.032 <    inf | logz: 15.318 +/-  0.067 | dlogz:  0.189 >  0.010]
2843it [2:48:38,  1.16it/s, bound: 6 | nc: 1 | ncall: 20918 | eff(%): 13.591 | loglstar:   -inf < 19.032 <    inf | logz: 15.319 +/-  0.067 | dlogz:  0.189 >  0.010]
2844it [2:48:38,  1.38it/s, bound: 6 | nc: 1 | ncall: 20919 | eff(%): 13.595 | loglstar:   -inf < 19.033 <    inf | logz: 15.319 +/-  0.067 | dlogz:  0.188 >  0.010]
2845it [2:48:40,  1.07s/it, bound: 6 | nc: 4 | ncall: 20923 | eff(%): 13.597 | loglstar:   -inf < 19.035 <    inf | logz: 15.319 +/-  0.067 | dlogz:  0.188 >  0.010]
2846it [2:48:41,  1.06s/it, bound: 6 | nc: 2 | ncall: 20925 | eff(%): 13.601 | loglstar:   -inf < 19.036 <    inf | logz: 15.319 +/-  0.067 | dlogz:  0.187 >  0.010]
2847it [2:48:42,  1.18it/s, bound: 6 | nc: 1 | ncall: 20926 | eff(%): 13.605 | loglstar:   -inf < 19.036 <    inf | logz: 15.320 +/-  0.067 | dlogz:  0.187 >  0.010]
2848it [2:48:45,  1.54s/it, bound: 6 | nc: 7 | ncall: 20933 | eff(%): 13.605 | loglstar:   -inf < 19.036 <    inf | logz: 15.320 +/-  0.067 | dlogz:  0.187 >  0.010]
2849it [2:48:46,  1.31s/it, bound: 6 | nc: 2 | ncall: 20935 | eff(%): 13.609 | loglstar:   -inf < 19.036 <    inf | logz: 15.320 +/-  0.067 | dlogz:  0.186 >  0.010]
2850it [2:48:46,  1.05s/it, bound: 6 | nc: 1 | ncall: 20936 | eff(%): 13.613 | loglstar:   -inf < 19.036 <    inf | logz: 15.320 +/-  0.067 | dlogz:  0.186 >  0.010]
2851it [2:48:47,  1.14s/it, bound: 6 | nc: 3 | ncall: 20939 | eff(%): 13.616 | loglstar:   -inf < 19.036 <    inf | logz: 15.321 +/-  0.067 | dlogz:  0.185 >  0.010]
