Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11569.645 <    inf | logz: -11576.555 +/-  0.117 | dlogz:    inf >  0.010]
2415it [1:41:05,  1.82it/s, bound: 3 | nc: 2 | ncall: 19103 | eff(%): 12.642 | loglstar:   -inf < -9.649 <    inf | logz: -12.751 +/-  0.058 | dlogz:  0.211 >  0.010]
2416it [1:41:05,  2.07it/s, bound: 3 | nc: 1 | ncall: 19104 | eff(%): 12.647 | loglstar:   -inf < -9.649 <    inf | logz: -12.750 +/-  0.058 | dlogz:  0.211 >  0.010]
2417it [1:41:05,  2.30it/s, bound: 3 | nc: 1 | ncall: 19105 | eff(%): 12.651 | loglstar:   -inf < -9.648 <    inf | logz: -12.750 +/-  0.058 | dlogz:  0.211 >  0.010]
2418it [1:41:06,  2.48it/s, bound: 3 | nc: 1 | ncall: 19106 | eff(%): 12.656 | loglstar:   -inf < -9.648 <    inf | logz: -12.750 +/-  0.058 | dlogz:  0.210 >  0.010]
2419it [1:41:06,  2.63it/s, bound: 3 | nc: 1 | ncall: 19107 | eff(%): 12.660 | loglstar:   -inf < -9.647 <    inf | logz: -12.749 +/-  0.058 | dlogz:  0.210 >  0.010]
2420it [1:41:06,  2.75it/s, bound: 3 | nc: 1 | ncall: 19108 | eff(%): 12.665 | loglstar:   -inf < -9.647 <    inf | logz: -12.749 +/-  0.058 | dlogz:  0.209 >  0.010]
2421it [1:41:08,  1.55it/s, bound: 3 | nc: 4 | ncall: 19112 | eff(%): 12.667 | loglstar:   -inf < -9.647 <    inf | logz: -12.749 +/-  0.058 | dlogz:  0.209 >  0.010]
2422it [1:41:09,  1.19it/s, bound: 3 | nc: 4 | ncall: 19116 | eff(%): 12.670 | loglstar:   -inf < -9.646 <    inf | logz: -12.748 +/-  0.058 | dlogz:  0.208 >  0.010]
2423it [1:41:09,  1.45it/s, bound: 3 | nc: 1 | ncall: 19117 | eff(%): 12.675 | loglstar:   -inf < -9.646 <    inf | logz: -12.748 +/-  0.058 | dlogz:  0.208 >  0.010]
2424it [1:41:10,  1.73it/s, bound: 3 | nc: 1 | ncall: 19118 | eff(%): 12.679 | loglstar:   -inf < -9.645 <    inf | logz: -12.747 +/-  0.058 | dlogz:  0.207 >  0.010]
2425it [1:41:10,  1.66it/s, bound: 3 | nc: 2 | ncall: 19120 | eff(%): 12.683 | loglstar:   -inf < -9.645 <    inf | logz: -12.747 +/-  0.058 | dlogz:  0.207 >  0.010]
2426it [1:41:11,  1.93it/s, bound: 3 | nc: 1 | ncall: 19121 | eff(%): 12.688 | loglstar:   -inf < -9.645 <    inf | logz: -12.747 +/-  0.058 | dlogz:  0.207 >  0.010]
2427it [1:41:11,  2.17it/s, bound: 3 | nc: 1 | ncall: 19122 | eff(%): 12.692 | loglstar:   -inf < -9.644 <    inf | logz: -12.746 +/-  0.058 | dlogz:  0.206 >  0.010]
2428it [1:41:11,  2.38it/s, bound: 3 | nc: 1 | ncall: 19123 | eff(%): 12.697 | loglstar:   -inf < -9.644 <    inf | logz: -12.746 +/-  0.058 | dlogz:  0.206 >  0.010]
2429it [1:41:12,  2.04it/s, bound: 3 | nc: 2 | ncall: 19125 | eff(%): 12.701 | loglstar:   -inf < -9.643 <    inf | logz: -12.746 +/-  0.058 | dlogz:  0.205 >  0.010]
2430it [1:41:12,  2.27it/s, bound: 3 | nc: 1 | ncall: 19126 | eff(%): 12.705 | loglstar:   -inf < -9.643 <    inf | logz: -12.745 +/-  0.058 | dlogz:  0.205 >  0.010]
2431it [1:41:13,  2.46it/s, bound: 3 | nc: 1 | ncall: 19127 | eff(%): 12.710 | loglstar:   -inf < -9.642 <    inf | logz: -12.745 +/-  0.058 | dlogz:  0.204 >  0.010]
2432it [1:41:13,  2.08it/s, bound: 3 | nc: 2 | ncall: 19129 | eff(%): 12.714 | loglstar:   -inf < -9.641 <    inf | logz: -12.745 +/-  0.058 | dlogz:  0.204 >  0.010]
2433it [1:41:14,  1.88it/s, bound: 3 | nc: 2 | ncall: 19131 | eff(%): 12.718 | loglstar:   -inf < -9.640 <    inf | logz: -12.744 +/-  0.058 | dlogz:  0.203 >  0.010]
2434it [1:41:16,  1.16it/s, bound: 3 | nc: 5 | ncall: 19136 | eff(%): 12.719 | loglstar:   -inf < -9.640 <    inf | logz: -12.744 +/-  0.058 | dlogz:  0.203 >  0.010]
2435it [1:41:16,  1.43it/s, bound: 3 | nc: 1 | ncall: 19137 | eff(%): 12.724 | loglstar:   -inf < -9.640 <    inf | logz: -12.744 +/-  0.058 | dlogz:  0.203 >  0.010]
2436it [1:41:17,  1.46it/s, bound: 3 | nc: 2 | ncall: 19139 | eff(%): 12.728 | loglstar:   -inf < -9.639 <    inf | logz: -12.743 +/-  0.058 | dlogz:  0.202 >  0.010]
2437it [1:41:17,  1.29it/s, bound: 3 | nc: 3 | ncall: 19142 | eff(%): 12.731 | loglstar:   -inf < -9.639 <    inf | logz: -12.743 +/-  0.058 | dlogz:  0.202 >  0.010]
2438it [1:41:18,  1.36it/s, bound: 3 | nc: 2 | ncall: 19144 | eff(%): 12.735 | loglstar:   -inf < -9.638 <    inf | logz: -12.743 +/-  0.058 | dlogz:  0.201 >  0.010]
2439it [1:41:18,  1.63it/s, bound: 3 | nc: 1 | ncall: 19145 | eff(%): 12.740 | loglstar:   -inf < -9.638 <    inf | logz: -12.742 +/-  0.058 | dlogz:  0.201 >  0.010]
2440it [1:41:19,  1.38it/s, bound: 3 | nc: 3 | ncall: 19148 | eff(%): 12.743 | loglstar:   -inf < -9.638 <    inf | logz: -12.742 +/-  0.058 | dlogz:  0.200 >  0.010]
2441it [1:41:20,  1.65it/s, bound: 3 | nc: 1 | ncall: 19149 | eff(%): 12.747 | loglstar:   -inf < -9.638 <    inf | logz: -12.742 +/-  0.058 | dlogz:  0.200 >  0.010]
2442it [1:41:20,  1.92it/s, bound: 3 | nc: 1 | ncall: 19150 | eff(%): 12.752 | loglstar:   -inf < -9.638 <    inf | logz: -12.741 +/-  0.058 | dlogz:  0.200 >  0.010]
2443it [1:41:22,  1.17it/s, bound: 3 | nc: 5 | ncall: 19155 | eff(%): 12.754 | loglstar:   -inf < -9.637 <    inf | logz: -12.741 +/-  0.058 | dlogz:  0.199 >  0.010]
2444it [1:41:22,  1.26it/s, bound: 3 | nc: 2 | ncall: 19157 | eff(%): 12.758 | loglstar:   -inf < -9.636 <    inf | logz: -12.741 +/-  0.058 | dlogz:  0.199 >  0.010]
2445it [1:41:23,  1.33it/s, bound: 3 | nc: 2 | ncall: 19159 | eff(%): 12.762 | loglstar:   -inf < -9.636 <    inf | logz: -12.740 +/-  0.058 | dlogz:  0.198 >  0.010]
2446it [1:41:23,  1.60it/s, bound: 3 | nc: 1 | ncall: 19160 | eff(%): 12.766 | loglstar:   -inf < -9.636 <    inf | logz: -12.740 +/-  0.058 | dlogz:  0.198 >  0.010]
2447it [1:41:24,  1.37it/s, bound: 3 | nc: 3 | ncall: 19163 | eff(%): 12.769 | loglstar:   -inf < -9.636 <    inf | logz: -12.740 +/-  0.058 | dlogz:  0.198 >  0.010]
2448it [1:41:25,  1.64it/s, bound: 3 | nc: 1 | ncall: 19164 | eff(%): 12.774 | loglstar:   -inf < -9.635 <    inf | logz: -12.739 +/-  0.058 | dlogz:  0.197 >  0.010]
2449it [1:41:25,  1.91it/s, bound: 3 | nc: 1 | ncall: 19165 | eff(%): 12.779 | loglstar:   -inf < -9.635 <    inf | logz: -12.739 +/-  0.058 | dlogz:  0.197 >  0.010]
2450it [1:41:26,  1.51it/s, bound: 3 | nc: 3 | ncall: 19168 | eff(%): 12.782 | loglstar:   -inf < -9.635 <    inf | logz: -12.739 +/-  0.058 | dlogz:  0.196 >  0.010]
2451it [1:41:27,  1.52it/s, bound: 3 | nc: 2 | ncall: 19170 | eff(%): 12.786 | loglstar:   -inf < -9.635 <    inf | logz: -12.738 +/-  0.058 | dlogz:  0.196 >  0.010]
2452it [1:41:28,  1.33it/s, bound: 3 | nc: 3 | ncall: 19173 | eff(%): 12.789 | loglstar:   -inf < -9.634 <    inf | logz: -12.738 +/-  0.058 | dlogz:  0.195 >  0.010]
2453it [1:41:30,  1.11s/it, bound: 3 | nc: 6 | ncall: 19179 | eff(%): 12.790 | loglstar:   -inf < -9.634 <    inf | logz: -12.738 +/-  0.058 | dlogz:  0.195 >  0.010]
2454it [1:41:31,  1.07s/it, bound: 3 | nc: 3 | ncall: 19182 | eff(%): 12.793 | loglstar:   -inf < -9.634 <    inf | logz: -12.737 +/-  0.058 | dlogz:  0.195 >  0.010]
2455it [1:41:31,  1.18it/s, bound: 3 | nc: 1 | ncall: 19183 | eff(%): 12.798 | loglstar:   -inf < -9.634 <    inf | logz: -12.737 +/-  0.058 | dlogz:  0.194 >  0.010]
2456it [1:41:31,  1.44it/s, bound: 3 | nc: 1 | ncall: 19184 | eff(%): 12.802 | loglstar:   -inf < -9.633 <    inf | logz: -12.737 +/-  0.058 | dlogz:  0.194 >  0.010]
2457it [1:41:32,  1.72it/s, bound: 3 | nc: 1 | ncall: 19185 | eff(%): 12.807 | loglstar:   -inf < -9.633 <    inf | logz: -12.736 +/-  0.058 | dlogz:  0.193 >  0.010]
2458it [1:41:32,  1.66it/s, bound: 3 | nc: 2 | ncall: 19187 | eff(%): 12.811 | loglstar:   -inf < -9.633 <    inf | logz: -12.736 +/-  0.058 | dlogz:  0.193 >  0.010]
2459it [1:41:33,  1.23it/s, bound: 3 | nc: 4 | ncall: 19191 | eff(%): 12.813 | loglstar:   -inf < -9.632 <    inf | logz: -12.736 +/-  0.058 | dlogz:  0.193 >  0.010]
2460it [1:41:34,  1.31it/s, bound: 3 | nc: 2 | ncall: 19193 | eff(%): 12.817 | loglstar:   -inf < -9.632 <    inf | logz: -12.735 +/-  0.058 | dlogz:  0.192 >  0.010]
2461it [1:41:35,  1.08it/s, bound: 3 | nc: 4 | ncall: 19197 | eff(%): 12.820 | loglstar:   -inf < -9.631 <    inf | logz: -12.735 +/-  0.058 | dlogz:  0.192 >  0.010]
2462it [1:41:36,  1.34it/s, bound: 3 | nc: 1 | ncall: 19198 | eff(%): 12.824 | loglstar:   -inf < -9.630 <    inf | logz: -12.735 +/-  0.058 | dlogz:  0.191 >  0.010]
2463it [1:41:36,  1.61it/s, bound: 3 | nc: 1 | ncall: 19199 | eff(%): 12.829 | loglstar:   -inf < -9.630 <    inf | logz: -12.734 +/-  0.058 | dlogz:  0.191 >  0.010]
2464it [1:41:36,  1.88it/s, bound: 3 | nc: 1 | ncall: 19200 | eff(%): 12.833 | loglstar:   -inf < -9.629 <    inf | logz: -12.734 +/-  0.058 | dlogz:  0.191 >  0.010]
2465it [1:41:37,  2.13it/s, bound: 3 | nc: 1 | ncall: 19201 | eff(%): 12.838 | loglstar:   -inf < -9.628 <    inf | logz: -12.734 +/-  0.058 | dlogz:  0.190 >  0.010]
2466it [1:41:37,  2.34it/s, bound: 3 | nc: 1 | ncall: 19202 | eff(%): 12.842 | loglstar:   -inf < -9.628 <    inf | logz: -12.733 +/-  0.058 | dlogz:  0.190 >  0.010]
2467it [1:41:40,  1.28s/it, bound: 3 | nc: 10 | ncall: 19212 | eff(%): 12.841 | loglstar:   -inf < -9.627 <    inf | logz: -12.733 +/-  0.058 | dlogz:  0.189 >  0.010]
2468it [1:41:41,  1.09s/it, bound: 3 | nc: 2 | ncall: 19214 | eff(%): 12.845 | loglstar:   -inf < -9.627 <    inf | logz: -12.733 +/-  0.058 | dlogz:  0.189 >  0.010] 
2469it [1:41:42,  1.04it/s, bound: 3 | nc: 2 | ncall: 19216 | eff(%): 12.849 | loglstar:   -inf < -9.627 <    inf | logz: -12.732 +/-  0.058 | dlogz:  0.189 >  0.010]
2470it [1:41:42,  1.30it/s, bound: 3 | nc: 1 | ncall: 19217 | eff(%): 12.853 | loglstar:   -inf < -9.627 <    inf | logz: -12.732 +/-  0.058 | dlogz:  0.188 >  0.010]
2471it [1:41:43,  1.36it/s, bound: 3 | nc: 2 | ncall: 19219 | eff(%): 12.857 | loglstar:   -inf < -9.626 <    inf | logz: -12.732 +/-  0.058 | dlogz:  0.188 >  0.010]
2472it [1:41:43,  1.41it/s, bound: 3 | nc: 2 | ncall: 19221 | eff(%): 12.861 | loglstar:   -inf < -9.626 <    inf | logz: -12.731 +/-  0.058 | dlogz:  0.187 >  0.010]
2473it [1:41:44,  1.45it/s, bound: 3 | nc: 2 | ncall: 19223 | eff(%): 12.865 | loglstar:   -inf < -9.626 <    inf | logz: -12.731 +/-  0.058 | dlogz:  0.187 >  0.010]
2474it [1:41:44,  1.72it/s, bound: 3 | nc: 1 | ncall: 19224 | eff(%): 12.869 | loglstar:   -inf < -9.625 <    inf | logz: -12.731 +/-  0.058 | dlogz:  0.187 >  0.010]
2475it [1:41:45,  1.98it/s, bound: 3 | nc: 1 | ncall: 19225 | eff(%): 12.874 | loglstar:   -inf < -9.625 <    inf | logz: -12.730 +/-  0.058 | dlogz:  0.186 >  0.010]
2476it [1:41:45,  2.22it/s, bound: 3 | nc: 1 | ncall: 19226 | eff(%): 12.878 | loglstar:   -inf < -9.624 <    inf | logz: -12.730 +/-  0.058 | dlogz:  0.186 >  0.010]
2477it [1:41:46,  1.64it/s, bound: 3 | nc: 3 | ncall: 19229 | eff(%): 12.882 | loglstar:   -inf < -9.623 <    inf | logz: -12.730 +/-  0.058 | dlogz:  0.185 >  0.010]
2478it [1:41:47,  1.61it/s, bound: 3 | nc: 2 | ncall: 19231 | eff(%): 12.885 | loglstar:   -inf < -9.623 <    inf | logz: -12.729 +/-  0.058 | dlogz:  0.185 >  0.010]
2479it [1:41:47,  1.58it/s, bound: 3 | nc: 2 | ncall: 19233 | eff(%): 12.889 | loglstar:   -inf < -9.623 <    inf | logz: -12.729 +/-  0.058 | dlogz:  0.185 >  0.010]
2480it [1:41:47,  1.85it/s, bound: 3 | nc: 1 | ncall: 19234 | eff(%): 12.894 | loglstar:   -inf < -9.623 <    inf | logz: -12.729 +/-  0.058 | dlogz:  0.184 >  0.010]
2481it [1:41:48,  2.10it/s, bound: 3 | nc: 1 | ncall: 19235 | eff(%): 12.898 | loglstar:   -inf < -9.623 <    inf | logz: -12.729 +/-  0.058 | dlogz:  0.184 >  0.010]
2482it [1:41:49,  1.22it/s, bound: 3 | nc: 5 | ncall: 19240 | eff(%): 12.900 | loglstar:   -inf < -9.623 <    inf | logz: -12.728 +/-  0.058 | dlogz:  0.183 >  0.010]
2483it [1:41:50,  1.49it/s, bound: 3 | nc: 1 | ncall: 19241 | eff(%): 12.905 | loglstar:   -inf < -9.623 <    inf | logz: -12.728 +/-  0.058 | dlogz:  0.183 >  0.010]
2484it [1:41:50,  1.76it/s, bound: 3 | nc: 1 | ncall: 19242 | eff(%): 12.909 | loglstar:   -inf < -9.622 <    inf | logz: -12.728 +/-  0.058 | dlogz:  0.183 >  0.010]
2485it [1:41:50,  2.02it/s, bound: 3 | nc: 1 | ncall: 19243 | eff(%): 12.914 | loglstar:   -inf < -9.622 <    inf | logz: -12.727 +/-  0.058 | dlogz:  0.182 >  0.010]
2486it [1:41:51,  2.25it/s, bound: 3 | nc: 1 | ncall: 19244 | eff(%): 12.918 | loglstar:   -inf < -9.621 <    inf | logz: -12.727 +/-  0.058 | dlogz:  0.182 >  0.010]
2487it [1:41:53,  1.11it/s, bound: 3 | nc: 6 | ncall: 19250 | eff(%): 12.919 | loglstar:   -inf < -9.621 <    inf | logz: -12.727 +/-  0.058 | dlogz:  0.182 >  0.010]
2488it [1:41:53,  1.21it/s, bound: 3 | nc: 2 | ncall: 19252 | eff(%): 12.923 | loglstar:   -inf < -9.620 <    inf | logz: -12.726 +/-  0.058 | dlogz:  0.181 >  0.010]
2489it [1:41:55,  1.16s/it, bound: 3 | nc: 6 | ncall: 19258 | eff(%): 12.924 | loglstar:   -inf < -9.620 <    inf | logz: -12.726 +/-  0.058 | dlogz:  0.181 >  0.010]
2490it [1:41:57,  1.20s/it, bound: 3 | nc: 4 | ncall: 19262 | eff(%): 12.927 | loglstar:   -inf < -9.619 <    inf | logz: -12.726 +/-  0.058 | dlogz:  0.180 >  0.010]
2491it [1:41:58,  1.14s/it, bound: 3 | nc: 3 | ncall: 19265 | eff(%): 12.930 | loglstar:   -inf < -9.617 <    inf | logz: -12.725 +/-  0.058 | dlogz:  0.180 >  0.010]
2492it [1:41:59,  1.19s/it, bound: 3 | nc: 4 | ncall: 19269 | eff(%): 12.933 | loglstar:   -inf < -9.617 <    inf | logz: -12.725 +/-  0.058 | dlogz:  0.180 >  0.010]
2493it [1:42:00,  1.12s/it, bound: 3 | nc: 3 | ncall: 19272 | eff(%): 12.936 | loglstar:   -inf < -9.617 <    inf | logz: -12.725 +/-  0.058 | dlogz:  0.179 >  0.010]
2494it [1:42:01,  1.02it/s, bound: 3 | nc: 2 | ncall: 19274 | eff(%): 12.940 | loglstar:   -inf < -9.616 <    inf | logz: -12.725 +/-  0.058 | dlogz:  0.179 >  0.010]
2495it [1:42:01,  1.27it/s, bound: 3 | nc: 1 | ncall: 19275 | eff(%): 12.944 | loglstar:   -inf < -9.616 <    inf | logz: -12.724 +/-  0.058 | dlogz:  0.178 >  0.010]
2496it [1:42:02,  1.04s/it, bound: 3 | nc: 5 | ncall: 19280 | eff(%): 12.946 | loglstar:   -inf < -9.616 <    inf | logz: -12.724 +/-  0.058 | dlogz:  0.178 >  0.010]
2497it [1:42:03,  1.21it/s, bound: 3 | nc: 1 | ncall: 19281 | eff(%): 12.951 | loglstar:   -inf < -9.616 <    inf | logz: -12.724 +/-  0.058 | dlogz:  0.178 >  0.010]
2498it [1:42:03,  1.48it/s, bound: 3 | nc: 1 | ncall: 19282 | eff(%): 12.955 | loglstar:   -inf < -9.616 <    inf | logz: -12.723 +/-  0.058 | dlogz:  0.177 >  0.010]
2499it [1:42:05,  1.04it/s, bound: 3 | nc: 5 | ncall: 19287 | eff(%): 12.957 | loglstar:   -inf < -9.616 <    inf | logz: -12.723 +/-  0.058 | dlogz:  0.177 >  0.010]
2500it [1:42:05,  1.15it/s, bound: 3 | nc: 2 | ncall: 19289 | eff(%): 12.961 | loglstar:   -inf < -9.615 <    inf | logz: -12.723 +/-  0.058 | dlogz:  0.177 >  0.010]
2501it [1:42:06,  1.42it/s, bound: 3 | nc: 1 | ncall: 19290 | eff(%): 12.965 | loglstar:   -inf < -9.615 <    inf | logz: -12.722 +/-  0.058 | dlogz:  0.176 >  0.010]
2502it [1:42:06,  1.69it/s, bound: 3 | nc: 1 | ncall: 19291 | eff(%): 12.970 | loglstar:   -inf < -9.614 <    inf | logz: -12.722 +/-  0.058 | dlogz:  0.176 >  0.010]
2503it [1:42:07,  1.64it/s, bound: 3 | nc: 2 | ncall: 19293 | eff(%): 12.974 | loglstar:   -inf < -9.614 <    inf | logz: -12.722 +/-  0.058 | dlogz:  0.175 >  0.010]
2504it [1:42:07,  1.91it/s, bound: 3 | nc: 1 | ncall: 19294 | eff(%): 12.978 | loglstar:   -inf < -9.614 <    inf | logz: -12.721 +/-  0.058 | dlogz:  0.175 >  0.010]
2505it [1:42:07,  2.15it/s, bound: 3 | nc: 1 | ncall: 19295 | eff(%): 12.983 | loglstar:   -inf < -9.614 <    inf | logz: -12.721 +/-  0.058 | dlogz:  0.175 >  0.010]
2506it [1:42:08,  2.36it/s, bound: 3 | nc: 1 | ncall: 19296 | eff(%): 12.987 | loglstar:   -inf < -9.613 <    inf | logz: -12.721 +/-  0.058 | dlogz:  0.174 >  0.010]
2507it [1:42:08,  2.04it/s, bound: 3 | nc: 2 | ncall: 19298 | eff(%): 12.991 | loglstar:   -inf < -9.613 <    inf | logz: -12.721 +/-  0.058 | dlogz:  0.174 >  0.010]
2508it [1:42:09,  2.26it/s, bound: 3 | nc: 1 | ncall: 19299 | eff(%): 12.995 | loglstar:   -inf < -9.613 <    inf | logz: -12.720 +/-  0.058 | dlogz:  0.174 >  0.010]
2509it [1:42:11,  1.01it/s, bound: 3 | nc: 7 | ncall: 19306 | eff(%): 12.996 | loglstar:   -inf < -9.613 <    inf | logz: -12.720 +/-  0.058 | dlogz:  0.173 >  0.010]
2510it [1:42:14,  1.48s/it, bound: 3 | nc: 8 | ncall: 19314 | eff(%): 12.996 | loglstar:   -inf < -9.613 <    inf | logz: -12.720 +/-  0.058 | dlogz:  0.173 >  0.010]
2511it [1:42:15,  1.52s/it, bound: 3 | nc: 5 | ncall: 19319 | eff(%): 12.998 | loglstar:   -inf < -9.612 <    inf | logz: -12.719 +/-  0.058 | dlogz:  0.173 >  0.010]
2512it [1:42:16,  1.36s/it, bound: 3 | nc: 3 | ncall: 19322 | eff(%): 13.001 | loglstar:   -inf < -9.612 <    inf | logz: -12.719 +/-  0.058 | dlogz:  0.172 >  0.010]
2513it [1:42:16,  1.05s/it, bound: 3 | nc: 1 | ncall: 19323 | eff(%): 13.005 | loglstar:   -inf < -9.612 <    inf | logz: -12.719 +/-  0.058 | dlogz:  0.172 >  0.010]
2514it [1:42:18,  1.13s/it, bound: 3 | nc: 4 | ncall: 19327 | eff(%): 13.008 | loglstar:   -inf < -9.611 <    inf | logz: -12.719 +/-  0.058 | dlogz:  0.171 >  0.010]
2515it [1:42:18,  1.13it/s, bound: 3 | nc: 1 | ncall: 19328 | eff(%): 13.012 | loglstar:   -inf < -9.611 <    inf | logz: -12.718 +/-  0.058 | dlogz:  0.171 >  0.010]
2516it [1:42:19,  1.09it/s, bound: 3 | nc: 3 | ncall: 19331 | eff(%): 13.015 | loglstar:   -inf < -9.611 <    inf | logz: -12.718 +/-  0.058 | dlogz:  0.171 >  0.010]
2517it [1:42:20,  1.20it/s, bound: 3 | nc: 2 | ncall: 19333 | eff(%): 13.019 | loglstar:   -inf < -9.610 <    inf | logz: -12.718 +/-  0.058 | dlogz:  0.170 >  0.010]
2518it [1:42:22,  1.37s/it, bound: 3 | nc: 8 | ncall: 19341 | eff(%): 13.019 | loglstar:   -inf < -9.610 <    inf | logz: -12.717 +/-  0.058 | dlogz:  0.170 >  0.010]
2519it [1:42:23,  1.25s/it, bound: 3 | nc: 3 | ncall: 19344 | eff(%): 13.022 | loglstar:   -inf < -9.610 <    inf | logz: -12.717 +/-  0.058 | dlogz:  0.170 >  0.010]
2520it [1:42:25,  1.27s/it, bound: 3 | nc: 4 | ncall: 19348 | eff(%): 13.025 | loglstar:   -inf < -9.610 <    inf | logz: -12.717 +/-  0.058 | dlogz:  0.169 >  0.010]
2521it [1:42:26,  1.28s/it, bound: 3 | nc: 4 | ncall: 19352 | eff(%): 13.027 | loglstar:   -inf < -9.609 <    inf | logz: -12.716 +/-  0.058 | dlogz:  0.169 >  0.010]
2522it [1:42:27,  1.09s/it, bound: 3 | nc: 2 | ncall: 19354 | eff(%): 13.031 | loglstar:   -inf < -9.609 <    inf | logz: -12.716 +/-  0.058 | dlogz:  0.169 >  0.010]
2523it [1:42:27,  1.04it/s, bound: 3 | nc: 2 | ncall: 19356 | eff(%): 13.035 | loglstar:   -inf < -9.609 <    inf | logz: -12.716 +/-  0.058 | dlogz:  0.168 >  0.010]
2524it [1:42:28,  1.15it/s, bound: 3 | nc: 2 | ncall: 19358 | eff(%): 13.039 | loglstar:   -inf < -9.609 <    inf | logz: -12.716 +/-  0.058 | dlogz:  0.168 >  0.010]
2525it [1:42:29,  1.11it/s, bound: 3 | nc: 3 | ncall: 19361 | eff(%): 13.042 | loglstar:   -inf < -9.608 <    inf | logz: -12.715 +/-  0.058 | dlogz:  0.168 >  0.010]
2526it [1:42:30,  1.12s/it, bound: 3 | nc: 5 | ncall: 19366 | eff(%): 13.043 | loglstar:   -inf < -9.608 <    inf | logz: -12.715 +/-  0.058 | dlogz:  0.167 >  0.010]
2527it [1:42:31,  1.02it/s, bound: 3 | nc: 2 | ncall: 19368 | eff(%): 13.047 | loglstar:   -inf < -9.607 <    inf | logz: -12.715 +/-  0.058 | dlogz:  0.167 >  0.010]
2528it [1:42:32,  1.08s/it, bound: 3 | nc: 4 | ncall: 19372 | eff(%): 13.050 | loglstar:   -inf < -9.607 <    inf | logz: -12.714 +/-  0.058 | dlogz:  0.166 >  0.010]
2529it [1:42:33,  1.05s/it, bound: 3 | nc: 3 | ncall: 19375 | eff(%): 13.053 | loglstar:   -inf < -9.607 <    inf | logz: -12.714 +/-  0.058 | dlogz:  0.166 >  0.010]
2530it [1:42:34,  1.20it/s, bound: 3 | nc: 1 | ncall: 19376 | eff(%): 13.057 | loglstar:   -inf < -9.606 <    inf | logz: -12.714 +/-  0.058 | dlogz:  0.166 >  0.010]
2531it [1:42:34,  1.29it/s, bound: 3 | nc: 2 | ncall: 19378 | eff(%): 13.061 | loglstar:   -inf < -9.606 <    inf | logz: -12.714 +/-  0.058 | dlogz:  0.165 >  0.010]
2532it [1:42:35,  1.35it/s, bound: 3 | nc: 2 | ncall: 19380 | eff(%): 13.065 | loglstar:   -inf < -9.605 <    inf | logz: -12.713 +/-  0.058 | dlogz:  0.165 >  0.010]
2533it [1:42:37,  1.20s/it, bound: 3 | nc: 7 | ncall: 19387 | eff(%): 13.065 | loglstar:   -inf < -9.605 <    inf | logz: -12.713 +/-  0.058 | dlogz:  0.165 >  0.010]
2534it [1:42:38,  1.04s/it, bound: 3 | nc: 2 | ncall: 19389 | eff(%): 13.069 | loglstar:   -inf < -9.605 <    inf | logz: -12.713 +/-  0.058 | dlogz:  0.164 >  0.010]
2535it [1:42:38,  1.21it/s, bound: 3 | nc: 1 | ncall: 19390 | eff(%): 13.074 | loglstar:   -inf < -9.605 <    inf | logz: -12.712 +/-  0.058 | dlogz:  0.164 >  0.010]
2536it [1:42:39,  1.29it/s, bound: 3 | nc: 2 | ncall: 19392 | eff(%): 13.078 | loglstar:   -inf < -9.604 <    inf | logz: -12.712 +/-  0.058 | dlogz:  0.164 >  0.010]
2537it [1:42:39,  1.57it/s, bound: 3 | nc: 1 | ncall: 19393 | eff(%): 13.082 | loglstar:   -inf < -9.604 <    inf | logz: -12.712 +/-  0.058 | dlogz:  0.163 >  0.010]
2538it [1:42:40,  1.84it/s, bound: 3 | nc: 1 | ncall: 19394 | eff(%): 13.087 | loglstar:   -inf < -9.604 <    inf | logz: -12.712 +/-  0.058 | dlogz:  0.163 >  0.010]
