Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
1821it [1:55:07,  1.27s/it, bound: 1 | nc: 3 | ncall: 17907 | eff(%): 10.169 | loglstar:   -inf < 14.177 <    inf | logz: 13.107 +/-  0.031 | dlogz:  0.180 >  0.010]
1822it [1:55:08,  1.25s/it, bound: 1 | nc: 3 | ncall: 17910 | eff(%): 10.173 | loglstar:   -inf < 14.178 <    inf | logz: 13.107 +/-  0.031 | dlogz:  0.179 >  0.010]
1823it [1:55:12,  2.06s/it, bound: 1 | nc: 10 | ncall: 17920 | eff(%): 10.173 | loglstar:   -inf < 14.181 <    inf | logz: 13.107 +/-  0.031 | dlogz:  0.179 >  0.010]
1824it [1:55:12,  1.56s/it, bound: 1 | nc: 1 | ncall: 17921 | eff(%): 10.178 | loglstar:   -inf < 14.185 <    inf | logz: 13.107 +/-  0.031 | dlogz:  0.179 >  0.010] 
1825it [1:55:14,  1.45s/it, bound: 1 | nc: 3 | ncall: 17924 | eff(%): 10.182 | loglstar:   -inf < 14.186 <    inf | logz: 13.107 +/-  0.031 | dlogz:  0.178 >  0.010]
1826it [1:55:18,  2.21s/it, bound: 1 | nc: 10 | ncall: 17934 | eff(%): 10.182 | loglstar:   -inf < 14.186 <    inf | logz: 13.107 +/-  0.031 | dlogz:  0.178 >  0.010]
1827it [1:55:18,  1.79s/it, bound: 1 | nc: 2 | ncall: 17936 | eff(%): 10.186 | loglstar:   -inf < 14.188 <    inf | logz: 13.108 +/-  0.031 | dlogz:  0.178 >  0.010] 
1828it [1:55:19,  1.49s/it, bound: 1 | nc: 2 | ncall: 17938 | eff(%): 10.191 | loglstar:   -inf < 14.192 <    inf | logz: 13.108 +/-  0.031 | dlogz:  0.177 >  0.010]
1829it [1:55:24,  2.37s/it, bound: 1 | nc: 11 | ncall: 17949 | eff(%): 10.190 | loglstar:   -inf < 14.193 <    inf | logz: 13.108 +/-  0.031 | dlogz:  0.177 >  0.010]
1830it [1:55:27,  2.72s/it, bound: 1 | nc: 9 | ncall: 17958 | eff(%): 10.190 | loglstar:   -inf < 14.198 <    inf | logz: 13.108 +/-  0.031 | dlogz:  0.177 >  0.010] 
1831it [1:55:27,  2.03s/it, bound: 1 | nc: 1 | ncall: 17959 | eff(%): 10.195 | loglstar:   -inf < 14.198 <    inf | logz: 13.108 +/-  0.031 | dlogz:  0.176 >  0.010]
1832it [1:55:29,  1.90s/it, bound: 1 | nc: 4 | ncall: 17963 | eff(%): 10.199 | loglstar:   -inf < 14.198 <    inf | logz: 13.108 +/-  0.031 | dlogz:  0.176 >  0.010]
1833it [1:55:30,  1.68s/it, bound: 1 | nc: 3 | ncall: 17966 | eff(%): 10.203 | loglstar:   -inf < 14.199 <    inf | logz: 13.108 +/-  0.031 | dlogz:  0.175 >  0.010]
1834it [1:55:31,  1.53s/it, bound: 1 | nc: 3 | ncall: 17969 | eff(%): 10.206 | loglstar:   -inf < 14.199 <    inf | logz: 13.109 +/-  0.031 | dlogz:  0.175 >  0.010]
1835it [1:55:32,  1.19s/it, bound: 1 | nc: 1 | ncall: 17970 | eff(%): 10.211 | loglstar:   -inf < 14.199 <    inf | logz: 13.109 +/-  0.031 | dlogz:  0.175 >  0.010]
1836it [1:55:34,  1.43s/it, bound: 1 | nc: 5 | ncall: 17975 | eff(%): 10.214 | loglstar:   -inf < 14.202 <    inf | logz: 13.109 +/-  0.031 | dlogz:  0.174 >  0.010]
1837it [1:55:34,  1.12s/it, bound: 1 | nc: 1 | ncall: 17976 | eff(%): 10.219 | loglstar:   -inf < 14.202 <    inf | logz: 13.109 +/-  0.031 | dlogz:  0.174 >  0.010]
1838it [1:55:37,  1.61s/it, bound: 1 | nc: 7 | ncall: 17983 | eff(%): 10.221 | loglstar:   -inf < 14.203 <    inf | logz: 13.109 +/-  0.031 | dlogz:  0.174 >  0.010]
1839it [1:55:37,  1.25s/it, bound: 1 | nc: 1 | ncall: 17984 | eff(%): 10.226 | loglstar:   -inf < 14.203 <    inf | logz: 13.109 +/-  0.031 | dlogz:  0.173 >  0.010]
1840it [1:55:41,  1.93s/it, bound: 1 | nc: 9 | ncall: 17993 | eff(%): 10.226 | loglstar:   -inf < 14.205 <    inf | logz: 13.110 +/-  0.031 | dlogz:  0.173 >  0.010]
1841it [1:55:43,  2.06s/it, bound: 1 | nc: 6 | ncall: 17999 | eff(%): 10.228 | loglstar:   -inf < 14.208 <    inf | logz: 13.110 +/-  0.031 | dlogz:  0.173 >  0.010]
1842it [1:55:44,  1.80s/it, bound: 1 | nc: 3 | ncall: 18002 | eff(%): 10.232 | loglstar:   -inf < 14.210 <    inf | logz: 13.110 +/-  0.031 | dlogz:  0.172 >  0.010]
1843it [1:55:45,  1.38s/it, bound: 1 | nc: 1 | ncall: 18003 | eff(%): 10.237 | loglstar:   -inf < 14.210 <    inf | logz: 13.110 +/-  0.031 | dlogz:  0.172 >  0.010]
1844it [1:55:46,  1.33s/it, bound: 1 | nc: 3 | ncall: 18006 | eff(%): 10.241 | loglstar:   -inf < 14.212 <    inf | logz: 13.110 +/-  0.031 | dlogz:  0.172 >  0.010]
1845it [1:55:47,  1.29s/it, bound: 1 | nc: 3 | ncall: 18009 | eff(%): 10.245 | loglstar:   -inf < 14.213 <    inf | logz: 13.110 +/-  0.031 | dlogz:  0.171 >  0.010]
1846it [1:55:48,  1.26s/it, bound: 1 | nc: 3 | ncall: 18012 | eff(%): 10.249 | loglstar:   -inf < 14.214 <    inf | logz: 13.110 +/-  0.031 | dlogz:  0.171 >  0.010]
1847it [1:55:53,  2.19s/it, bound: 1 | nc: 11 | ncall: 18023 | eff(%): 10.248 | loglstar:   -inf < 14.214 <    inf | logz: 13.111 +/-  0.031 | dlogz:  0.171 >  0.010]
1848it [1:55:56,  2.37s/it, bound: 1 | nc: 7 | ncall: 18030 | eff(%): 10.250 | loglstar:   -inf < 14.215 <    inf | logz: 13.111 +/-  0.031 | dlogz:  0.170 >  0.010] 
1849it [1:55:57,  2.02s/it, bound: 1 | nc: 3 | ncall: 18033 | eff(%): 10.253 | loglstar:   -inf < 14.215 <    inf | logz: 13.111 +/-  0.031 | dlogz:  0.170 >  0.010]
1850it [1:55:58,  1.89s/it, bound: 1 | nc: 4 | ncall: 18037 | eff(%): 10.257 | loglstar:   -inf < 14.216 <    inf | logz: 13.111 +/-  0.031 | dlogz:  0.170 >  0.010]
1851it [1:55:59,  1.44s/it, bound: 1 | nc: 1 | ncall: 18038 | eff(%): 10.262 | loglstar:   -inf < 14.217 <    inf | logz: 13.111 +/-  0.031 | dlogz:  0.169 >  0.010]
1852it [1:55:59,  1.13s/it, bound: 1 | nc: 1 | ncall: 18039 | eff(%): 10.267 | loglstar:   -inf < 14.224 <    inf | logz: 13.111 +/-  0.031 | dlogz:  0.169 >  0.010]
1853it [1:56:02,  1.62s/it, bound: 1 | nc: 7 | ncall: 18046 | eff(%): 10.268 | loglstar:   -inf < 14.225 <    inf | logz: 13.112 +/-  0.031 | dlogz:  0.169 >  0.010]
1854it [1:56:02,  1.25s/it, bound: 1 | nc: 1 | ncall: 18047 | eff(%): 10.273 | loglstar:   -inf < 14.226 <    inf | logz: 13.112 +/-  0.031 | dlogz:  0.168 >  0.010]
1855it [1:56:03,  1.11s/it, bound: 1 | nc: 2 | ncall: 18049 | eff(%): 10.278 | loglstar:   -inf < 14.227 <    inf | logz: 13.112 +/-  0.031 | dlogz:  0.168 >  0.010]
1856it [1:56:04,  1.11it/s, bound: 1 | nc: 1 | ncall: 18050 | eff(%): 10.283 | loglstar:   -inf < 14.227 <    inf | logz: 13.112 +/-  0.031 | dlogz:  0.168 >  0.010]
1857it [1:56:11,  2.90s/it, bound: 1 | nc: 19 | ncall: 18069 | eff(%): 10.277 | loglstar:   -inf < 14.230 <    inf | logz: 13.112 +/-  0.031 | dlogz:  0.167 >  0.010]
1858it [1:56:13,  2.51s/it, bound: 1 | nc: 4 | ncall: 18073 | eff(%): 10.281 | loglstar:   -inf < 14.230 <    inf | logz: 13.112 +/-  0.031 | dlogz:  0.167 >  0.010] 
1859it [1:56:13,  1.99s/it, bound: 1 | nc: 2 | ncall: 18075 | eff(%): 10.285 | loglstar:   -inf < 14.231 <    inf | logz: 13.112 +/-  0.031 | dlogz:  0.167 >  0.010]
1860it [1:56:14,  1.51s/it, bound: 1 | nc: 1 | ncall: 18076 | eff(%): 10.290 | loglstar:   -inf < 14.231 <    inf | logz: 13.113 +/-  0.031 | dlogz:  0.166 >  0.010]
1861it [1:56:14,  1.18s/it, bound: 1 | nc: 1 | ncall: 18077 | eff(%): 10.295 | loglstar:   -inf < 14.232 <    inf | logz: 13.113 +/-  0.031 | dlogz:  0.166 >  0.010]
1862it [1:56:16,  1.30s/it, bound: 1 | nc: 4 | ncall: 18081 | eff(%): 10.298 | loglstar:   -inf < 14.232 <    inf | logz: 13.113 +/-  0.031 | dlogz:  0.166 >  0.010]
1863it [1:56:17,  1.15s/it, bound: 1 | nc: 2 | ncall: 18083 | eff(%): 10.302 | loglstar:   -inf < 14.233 <    inf | logz: 13.113 +/-  0.031 | dlogz:  0.165 >  0.010]
1864it [1:56:20,  1.88s/it, bound: 1 | nc: 9 | ncall: 18092 | eff(%): 10.303 | loglstar:   -inf < 14.237 <    inf | logz: 13.113 +/-  0.031 | dlogz:  0.165 >  0.010]
1865it [1:56:23,  2.15s/it, bound: 1 | nc: 7 | ncall: 18099 | eff(%): 10.304 | loglstar:   -inf < 14.237 <    inf | logz: 13.113 +/-  0.031 | dlogz:  0.165 >  0.010]
1866it [1:56:25,  2.10s/it, bound: 1 | nc: 5 | ncall: 18104 | eff(%): 10.307 | loglstar:   -inf < 14.238 <    inf | logz: 13.113 +/-  0.031 | dlogz:  0.164 >  0.010]
1867it [1:56:29,  2.67s/it, bound: 1 | nc: 10 | ncall: 18114 | eff(%): 10.307 | loglstar:   -inf < 14.240 <    inf | logz: 13.114 +/-  0.031 | dlogz:  0.164 >  0.010]
1868it [1:56:30,  2.10s/it, bound: 1 | nc: 2 | ncall: 18116 | eff(%): 10.311 | loglstar:   -inf < 14.243 <    inf | logz: 13.114 +/-  0.031 | dlogz:  0.164 >  0.010] 
1869it [1:56:32,  2.07s/it, bound: 1 | nc: 5 | ncall: 18121 | eff(%): 10.314 | loglstar:   -inf < 14.245 <    inf | logz: 13.114 +/-  0.031 | dlogz:  0.163 >  0.010]
1870it [1:56:33,  1.68s/it, bound: 1 | nc: 2 | ncall: 18123 | eff(%): 10.318 | loglstar:   -inf < 14.248 <    inf | logz: 13.114 +/-  0.031 | dlogz:  0.163 >  0.010]
1871it [1:56:33,  1.30s/it, bound: 1 | nc: 1 | ncall: 18124 | eff(%): 10.323 | loglstar:   -inf < 14.249 <    inf | logz: 13.114 +/-  0.031 | dlogz:  0.163 >  0.010]
1872it [1:56:33,  1.03s/it, bound: 1 | nc: 1 | ncall: 18125 | eff(%): 10.328 | loglstar:   -inf < 14.250 <    inf | logz: 13.114 +/-  0.031 | dlogz:  0.162 >  0.010]
1873it [1:56:37,  1.67s/it, bound: 1 | nc: 8 | ncall: 18133 | eff(%): 10.329 | loglstar:   -inf < 14.250 <    inf | logz: 13.114 +/-  0.031 | dlogz:  0.162 >  0.010]
1874it [1:56:38,  1.53s/it, bound: 1 | nc: 3 | ncall: 18136 | eff(%): 10.333 | loglstar:   -inf < 14.252 <    inf | logz: 13.115 +/-  0.031 | dlogz:  0.162 >  0.010]
1875it [1:56:40,  1.78s/it, bound: 1 | nc: 6 | ncall: 18142 | eff(%): 10.335 | loglstar:   -inf < 14.255 <    inf | logz: 13.115 +/-  0.031 | dlogz:  0.162 >  0.010]
1876it [1:56:42,  1.84s/it, bound: 1 | nc: 5 | ncall: 18147 | eff(%): 10.338 | loglstar:   -inf < 14.256 <    inf | logz: 13.115 +/-  0.031 | dlogz:  0.161 >  0.010]
1877it [1:56:42,  1.41s/it, bound: 1 | nc: 1 | ncall: 18148 | eff(%): 10.343 | loglstar:   -inf < 14.259 <    inf | logz: 13.115 +/-  0.031 | dlogz:  0.161 >  0.010]
1878it [1:56:44,  1.34s/it, bound: 1 | nc: 3 | ncall: 18151 | eff(%): 10.347 | loglstar:   -inf < 14.261 <    inf | logz: 13.115 +/-  0.031 | dlogz:  0.161 >  0.010]
1879it [1:56:47,  2.01s/it, bound: 1 | nc: 9 | ncall: 18160 | eff(%): 10.347 | loglstar:   -inf < 14.261 <    inf | logz: 13.115 +/-  0.031 | dlogz:  0.160 >  0.010]
1880it [1:56:50,  2.17s/it, bound: 2 | nc: 6 | ncall: 18166 | eff(%): 10.349 | loglstar:   -inf < 14.263 <    inf | logz: 13.116 +/-  0.031 | dlogz:  0.160 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1881it [1:56:50,  1.64s/it, bound: 2 | nc: 1 | ncall: 18167 | eff(%): 10.354 | loglstar:   -inf < 14.265 <    inf | logz: 13.116 +/-  0.031 | dlogz:  0.160 >  0.010]
1882it [1:56:51,  1.38s/it, bound: 2 | nc: 2 | ncall: 18169 | eff(%): 10.358 | loglstar:   -inf < 14.266 <    inf | logz: 13.116 +/-  0.031 | dlogz:  0.159 >  0.010]
1883it [1:56:53,  1.56s/it, bound: 2 | nc: 5 | ncall: 18174 | eff(%): 10.361 | loglstar:   -inf < 14.271 <    inf | logz: 13.116 +/-  0.031 | dlogz:  0.159 >  0.010]
1884it [1:56:53,  1.21s/it, bound: 2 | nc: 1 | ncall: 18175 | eff(%): 10.366 | loglstar:   -inf < 14.272 <    inf | logz: 13.116 +/-  0.031 | dlogz:  0.159 >  0.010]
1885it [1:56:54,  1.08s/it, bound: 2 | nc: 2 | ncall: 18177 | eff(%): 10.370 | loglstar:   -inf < 14.273 <    inf | logz: 13.116 +/-  0.031 | dlogz:  0.158 >  0.010]
1886it [1:56:55,  1.14it/s, bound: 2 | nc: 1 | ncall: 18178 | eff(%): 10.375 | loglstar:   -inf < 14.273 <    inf | logz: 13.116 +/-  0.031 | dlogz:  0.158 >  0.010]
1887it [1:56:56,  1.09s/it, bound: 2 | nc: 4 | ncall: 18182 | eff(%): 10.378 | loglstar:   -inf < 14.275 <    inf | logz: 13.117 +/-  0.031 | dlogz:  0.158 >  0.010]
1888it [1:56:58,  1.36s/it, bound: 2 | nc: 5 | ncall: 18187 | eff(%): 10.381 | loglstar:   -inf < 14.276 <    inf | logz: 13.117 +/-  0.031 | dlogz:  0.157 >  0.010]
1889it [1:56:58,  1.07s/it, bound: 2 | nc: 1 | ncall: 18188 | eff(%): 10.386 | loglstar:   -inf < 14.277 <    inf | logz: 13.117 +/-  0.031 | dlogz:  0.157 >  0.010]
1890it [1:57:00,  1.10s/it, bound: 2 | nc: 3 | ncall: 18191 | eff(%): 10.390 | loglstar:   -inf < 14.277 <    inf | logz: 13.117 +/-  0.031 | dlogz:  0.157 >  0.010]
1891it [1:57:01,  1.13s/it, bound: 2 | nc: 3 | ncall: 18194 | eff(%): 10.394 | loglstar:   -inf < 14.281 <    inf | logz: 13.117 +/-  0.031 | dlogz:  0.156 >  0.010]
1892it [1:57:03,  1.39s/it, bound: 2 | nc: 5 | ncall: 18199 | eff(%): 10.396 | loglstar:   -inf < 14.283 <    inf | logz: 13.117 +/-  0.031 | dlogz:  0.156 >  0.010]
1893it [1:57:03,  1.09s/it, bound: 2 | nc: 1 | ncall: 18200 | eff(%): 10.401 | loglstar:   -inf < 14.284 <    inf | logz: 13.117 +/-  0.031 | dlogz:  0.156 >  0.010]
1894it [1:57:04,  1.00s/it, bound: 2 | nc: 2 | ncall: 18202 | eff(%): 10.405 | loglstar:   -inf < 14.286 <    inf | logz: 13.118 +/-  0.031 | dlogz:  0.156 >  0.010]
1895it [1:57:05,  1.06it/s, bound: 2 | nc: 2 | ncall: 18204 | eff(%): 10.410 | loglstar:   -inf < 14.288 <    inf | logz: 13.118 +/-  0.031 | dlogz:  0.155 >  0.010]
1896it [1:57:06,  1.14s/it, bound: 2 | nc: 4 | ncall: 18208 | eff(%): 10.413 | loglstar:   -inf < 14.289 <    inf | logz: 13.118 +/-  0.031 | dlogz:  0.155 >  0.010]
1897it [1:57:07,  1.03s/it, bound: 2 | nc: 2 | ncall: 18210 | eff(%): 10.417 | loglstar:   -inf < 14.290 <    inf | logz: 13.118 +/-  0.031 | dlogz:  0.155 >  0.010]
1898it [1:57:08,  1.19it/s, bound: 2 | nc: 1 | ncall: 18211 | eff(%): 10.422 | loglstar:   -inf < 14.290 <    inf | logz: 13.118 +/-  0.031 | dlogz:  0.154 >  0.010]
1899it [1:57:08,  1.21it/s, bound: 2 | nc: 2 | ncall: 18213 | eff(%): 10.427 | loglstar:   -inf < 14.291 <    inf | logz: 13.118 +/-  0.031 | dlogz:  0.154 >  0.010]
1900it [1:57:09,  1.44it/s, bound: 2 | nc: 1 | ncall: 18214 | eff(%): 10.432 | loglstar:   -inf < 14.292 <    inf | logz: 13.118 +/-  0.031 | dlogz:  0.154 >  0.010]
1901it [1:57:10,  1.38it/s, bound: 2 | nc: 2 | ncall: 18216 | eff(%): 10.436 | loglstar:   -inf < 14.293 <    inf | logz: 13.119 +/-  0.031 | dlogz:  0.153 >  0.010]
1902it [1:57:11,  1.16it/s, bound: 2 | nc: 3 | ncall: 18219 | eff(%): 10.440 | loglstar:   -inf < 14.293 <    inf | logz: 13.119 +/-  0.031 | dlogz:  0.153 >  0.010]
1903it [1:57:12,  1.19it/s, bound: 2 | nc: 2 | ncall: 18221 | eff(%): 10.444 | loglstar:   -inf < 14.295 <    inf | logz: 13.119 +/-  0.031 | dlogz:  0.153 >  0.010]
1904it [1:57:13,  1.06it/s, bound: 2 | nc: 3 | ncall: 18224 | eff(%): 10.448 | loglstar:   -inf < 14.298 <    inf | logz: 13.119 +/-  0.031 | dlogz:  0.152 >  0.010]
1905it [1:57:14,  1.02s/it, bound: 2 | nc: 3 | ncall: 18227 | eff(%): 10.452 | loglstar:   -inf < 14.302 <    inf | logz: 13.119 +/-  0.031 | dlogz:  0.152 >  0.010]
1906it [1:57:14,  1.21it/s, bound: 2 | nc: 1 | ncall: 18228 | eff(%): 10.456 | loglstar:   -inf < 14.302 <    inf | logz: 13.119 +/-  0.031 | dlogz:  0.152 >  0.010]
1907it [1:57:16,  1.17s/it, bound: 2 | nc: 5 | ncall: 18233 | eff(%): 10.459 | loglstar:   -inf < 14.303 <    inf | logz: 13.119 +/-  0.031 | dlogz:  0.152 >  0.010]
1908it [1:57:19,  1.54s/it, bound: 2 | nc: 6 | ncall: 18239 | eff(%): 10.461 | loglstar:   -inf < 14.303 <    inf | logz: 13.120 +/-  0.031 | dlogz:  0.151 >  0.010]
1909it [1:57:19,  1.31s/it, bound: 2 | nc: 2 | ncall: 18241 | eff(%): 10.465 | loglstar:   -inf < 14.303 <    inf | logz: 13.120 +/-  0.031 | dlogz:  0.151 >  0.010]
1910it [1:57:21,  1.28s/it, bound: 2 | nc: 3 | ncall: 18244 | eff(%): 10.469 | loglstar:   -inf < 14.304 <    inf | logz: 13.120 +/-  0.031 | dlogz:  0.151 >  0.010]
1911it [1:57:21,  1.13s/it, bound: 2 | nc: 2 | ncall: 18246 | eff(%): 10.474 | loglstar:   -inf < 14.304 <    inf | logz: 13.120 +/-  0.031 | dlogz:  0.150 >  0.010]
1912it [1:57:22,  1.10it/s, bound: 2 | nc: 1 | ncall: 18247 | eff(%): 10.478 | loglstar:   -inf < 14.307 <    inf | logz: 13.120 +/-  0.031 | dlogz:  0.150 >  0.010]
1913it [1:57:23,  1.14it/s, bound: 2 | nc: 2 | ncall: 18249 | eff(%): 10.483 | loglstar:   -inf < 14.308 <    inf | logz: 13.120 +/-  0.031 | dlogz:  0.150 >  0.010]
1914it [1:57:23,  1.36it/s, bound: 2 | nc: 1 | ncall: 18250 | eff(%): 10.488 | loglstar:   -inf < 14.309 <    inf | logz: 13.120 +/-  0.031 | dlogz:  0.149 >  0.010]
1915it [1:57:23,  1.58it/s, bound: 2 | nc: 1 | ncall: 18251 | eff(%): 10.493 | loglstar:   -inf < 14.310 <    inf | logz: 13.121 +/-  0.031 | dlogz:  0.149 >  0.010]
1916it [1:57:24,  1.47it/s, bound: 2 | nc: 2 | ncall: 18253 | eff(%): 10.497 | loglstar:   -inf < 14.314 <    inf | logz: 13.121 +/-  0.031 | dlogz:  0.149 >  0.010]
1917it [1:57:27,  1.31s/it, bound: 2 | nc: 7 | ncall: 18260 | eff(%): 10.498 | loglstar:   -inf < 14.315 <    inf | logz: 13.121 +/-  0.031 | dlogz:  0.149 >  0.010]
1918it [1:57:28,  1.15s/it, bound: 2 | nc: 2 | ncall: 18262 | eff(%): 10.503 | loglstar:   -inf < 14.316 <    inf | logz: 13.121 +/-  0.031 | dlogz:  0.148 >  0.010]
1919it [1:57:28,  1.08it/s, bound: 2 | nc: 1 | ncall: 18263 | eff(%): 10.508 | loglstar:   -inf < 14.316 <    inf | logz: 13.121 +/-  0.031 | dlogz:  0.148 >  0.010]
1920it [1:57:29,  1.13it/s, bound: 2 | nc: 2 | ncall: 18265 | eff(%): 10.512 | loglstar:   -inf < 14.318 <    inf | logz: 13.121 +/-  0.031 | dlogz:  0.148 >  0.010]
1921it [1:57:31,  1.22s/it, bound: 2 | nc: 5 | ncall: 18270 | eff(%): 10.515 | loglstar:   -inf < 14.320 <    inf | logz: 13.121 +/-  0.031 | dlogz:  0.147 >  0.010]
1922it [1:57:32,  1.21s/it, bound: 2 | nc: 3 | ncall: 18273 | eff(%): 10.518 | loglstar:   -inf < 14.323 <    inf | logz: 13.122 +/-  0.031 | dlogz:  0.147 >  0.010]
1923it [1:57:33,  1.03it/s, bound: 2 | nc: 1 | ncall: 18274 | eff(%): 10.523 | loglstar:   -inf < 14.324 <    inf | logz: 13.122 +/-  0.031 | dlogz:  0.147 >  0.010]
1924it [1:57:34,  1.04s/it, bound: 2 | nc: 3 | ncall: 18277 | eff(%): 10.527 | loglstar:   -inf < 14.324 <    inf | logz: 13.122 +/-  0.031 | dlogz:  0.147 >  0.010]
1925it [1:57:40,  2.62s/it, bound: 2 | nc: 16 | ncall: 18293 | eff(%): 10.523 | loglstar:   -inf < 14.327 <    inf | logz: 13.122 +/-  0.031 | dlogz:  0.146 >  0.010]
1926it [1:57:41,  1.96s/it, bound: 2 | nc: 1 | ncall: 18294 | eff(%): 10.528 | loglstar:   -inf < 14.328 <    inf | logz: 13.122 +/-  0.031 | dlogz:  0.146 >  0.010] 
1927it [1:57:41,  1.49s/it, bound: 2 | nc: 1 | ncall: 18295 | eff(%): 10.533 | loglstar:   -inf < 14.329 <    inf | logz: 13.122 +/-  0.031 | dlogz:  0.146 >  0.010]
1928it [1:57:42,  1.28s/it, bound: 2 | nc: 2 | ncall: 18297 | eff(%): 10.537 | loglstar:   -inf < 14.333 <    inf | logz: 13.122 +/-  0.031 | dlogz:  0.145 >  0.010]
1929it [1:57:42,  1.02s/it, bound: 2 | nc: 1 | ncall: 18298 | eff(%): 10.542 | loglstar:   -inf < 14.334 <    inf | logz: 13.123 +/-  0.031 | dlogz:  0.145 >  0.010]
1930it [1:57:42,  1.20it/s, bound: 2 | nc: 1 | ncall: 18299 | eff(%): 10.547 | loglstar:   -inf < 14.334 <    inf | logz: 13.123 +/-  0.031 | dlogz:  0.145 >  0.010]
1931it [1:57:45,  1.29s/it, bound: 2 | nc: 6 | ncall: 18305 | eff(%): 10.549 | loglstar:   -inf < 14.334 <    inf | logz: 13.123 +/-  0.031 | dlogz:  0.145 >  0.010]
1932it [1:57:45,  1.02s/it, bound: 2 | nc: 1 | ncall: 18306 | eff(%): 10.554 | loglstar:   -inf < 14.335 <    inf | logz: 13.123 +/-  0.031 | dlogz:  0.144 >  0.010]
1933it [1:57:47,  1.19s/it, bound: 2 | nc: 4 | ncall: 18310 | eff(%): 10.557 | loglstar:   -inf < 14.338 <    inf | logz: 13.123 +/-  0.031 | dlogz:  0.144 >  0.010]
1934it [1:57:48,  1.19s/it, bound: 2 | nc: 3 | ncall: 18313 | eff(%): 10.561 | loglstar:   -inf < 14.338 <    inf | logz: 13.123 +/-  0.031 | dlogz:  0.144 >  0.010]
1935it [1:57:51,  1.78s/it, bound: 2 | nc: 8 | ncall: 18321 | eff(%): 10.562 | loglstar:   -inf < 14.339 <    inf | logz: 13.123 +/-  0.031 | dlogz:  0.143 >  0.010]
1936it [1:57:55,  2.44s/it, bound: 2 | nc: 10 | ncall: 18331 | eff(%): 10.561 | loglstar:   -inf < 14.344 <    inf | logz: 13.124 +/-  0.031 | dlogz:  0.143 >  0.010]
1937it [1:57:57,  2.30s/it, bound: 2 | nc: 5 | ncall: 18336 | eff(%): 10.564 | loglstar:   -inf < 14.348 <    inf | logz: 13.124 +/-  0.031 | dlogz:  0.143 >  0.010] 
1938it [1:58:00,  2.33s/it, bound: 2 | nc: 6 | ncall: 18342 | eff(%): 10.566 | loglstar:   -inf < 14.350 <    inf | logz: 13.124 +/-  0.031 | dlogz:  0.142 >  0.010]
1939it [1:58:00,  1.87s/it, bound: 2 | nc: 2 | ncall: 18344 | eff(%): 10.570 | loglstar:   -inf < 14.350 <    inf | logz: 13.124 +/-  0.031 | dlogz:  0.142 >  0.010]
1940it [1:58:01,  1.43s/it, bound: 2 | nc: 1 | ncall: 18345 | eff(%): 10.575 | loglstar:   -inf < 14.352 <    inf | logz: 13.124 +/-  0.031 | dlogz:  0.142 >  0.010]
1941it [1:58:02,  1.24s/it, bound: 2 | nc: 2 | ncall: 18347 | eff(%): 10.579 | loglstar:   -inf < 14.354 <    inf | logz: 13.124 +/-  0.031 | dlogz:  0.142 >  0.010]
1942it [1:58:03,  1.35s/it, bound: 2 | nc: 4 | ncall: 18351 | eff(%): 10.583 | loglstar:   -inf < 14.356 <    inf | logz: 13.124 +/-  0.031 | dlogz:  0.141 >  0.010]
1943it [1:58:04,  1.18s/it, bound: 2 | nc: 2 | ncall: 18353 | eff(%): 10.587 | loglstar:   -inf < 14.357 <    inf | logz: 13.125 +/-  0.031 | dlogz:  0.141 >  0.010]
1944it [1:58:05,  1.30s/it, bound: 2 | nc: 4 | ncall: 18357 | eff(%): 10.590 | loglstar:   -inf < 14.361 <    inf | logz: 13.125 +/-  0.031 | dlogz:  0.141 >  0.010]
