Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.86it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2623.646 <    inf | logz: -2630.555 +/-  0.117 | dlogz:    inf >  0.010]
1650it [1:12:09,  6.00s/it, bound: 0 | nc: 24 | ncall: 12870 | eff(%): 12.821 | loglstar:   -inf <  7.950 <    inf | logz:  7.158 +/-  0.036 | dlogz:  0.079 >  0.010]
1651it [1:12:19,  7.14s/it, bound: 0 | nc: 28 | ncall: 12898 | eff(%): 12.800 | loglstar:   -inf <  7.950 <    inf | logz:  7.158 +/-  0.036 | dlogz:  0.079 >  0.010]
1652it [1:12:40, 11.18s/it, bound: 0 | nc: 59 | ncall: 12957 | eff(%): 12.750 | loglstar:   -inf <  7.950 <    inf | logz:  7.158 +/-  0.036 | dlogz:  0.079 >  0.010]
1653it [1:12:51, 11.18s/it, bound: 0 | nc: 32 | ncall: 12989 | eff(%): 12.726 | loglstar:   -inf <  7.950 <    inf | logz:  7.158 +/-  0.036 | dlogz:  0.078 >  0.010]
1654it [1:12:53,  8.45s/it, bound: 0 | nc: 6 | ncall: 12995 | eff(%): 12.728 | loglstar:   -inf <  7.950 <    inf | logz:  7.158 +/-  0.036 | dlogz:  0.078 >  0.010] 
1655it [1:12:54,  6.13s/it, bound: 0 | nc: 2 | ncall: 12997 | eff(%): 12.734 | loglstar:   -inf <  7.950 <    inf | logz:  7.158 +/-  0.036 | dlogz:  0.078 >  0.010]
1656it [1:13:27, 14.36s/it, bound: 0 | nc: 96 | ncall: 13093 | eff(%): 12.648 | loglstar:   -inf <  7.950 <    inf | logz:  7.159 +/-  0.036 | dlogz:  0.078 >  0.010]
1657it [1:13:38, 13.19s/it, bound: 0 | nc: 30 | ncall: 13123 | eff(%): 12.627 | loglstar:   -inf <  7.950 <    inf | logz:  7.159 +/-  0.036 | dlogz:  0.078 >  0.010]
1658it [1:13:47, 11.85s/it, bound: 0 | nc: 25 | ncall: 13148 | eff(%): 12.610 | loglstar:   -inf <  7.950 <    inf | logz:  7.159 +/-  0.036 | dlogz:  0.078 >  0.010]
1659it [1:13:48,  8.82s/it, bound: 0 | nc: 5 | ncall: 13153 | eff(%): 12.613 | loglstar:   -inf <  7.950 <    inf | logz:  7.159 +/-  0.036 | dlogz:  0.078 >  0.010] 
1660it [1:13:49,  6.28s/it, bound: 0 | nc: 1 | ncall: 13154 | eff(%): 12.620 | loglstar:   -inf <  7.950 <    inf | logz:  7.159 +/-  0.036 | dlogz:  0.077 >  0.010]
1661it [1:13:50,  4.92s/it, bound: 0 | nc: 5 | ncall: 13159 | eff(%): 12.623 | loglstar:   -inf <  7.950 <    inf | logz:  7.159 +/-  0.036 | dlogz:  0.077 >  0.010]
1662it [1:14:13, 10.36s/it, bound: 0 | nc: 66 | ncall: 13225 | eff(%): 12.567 | loglstar:   -inf <  7.950 <    inf | logz:  7.159 +/-  0.036 | dlogz:  0.077 >  0.010]
1663it [1:14:19,  8.93s/it, bound: 0 | nc: 16 | ncall: 13241 | eff(%): 12.559 | loglstar:   -inf <  7.950 <    inf | logz:  7.160 +/-  0.036 | dlogz:  0.077 >  0.010]
1664it [1:14:26,  8.34s/it, bound: 0 | nc: 20 | ncall: 13261 | eff(%): 12.548 | loglstar:   -inf <  7.950 <    inf | logz:  7.160 +/-  0.036 | dlogz:  0.077 >  0.010]
1665it [1:14:33,  7.83s/it, bound: 0 | nc: 19 | ncall: 13280 | eff(%): 12.538 | loglstar:   -inf <  7.950 <    inf | logz:  7.160 +/-  0.036 | dlogz:  0.077 >  0.010]
1666it [1:14:35,  6.21s/it, bound: 0 | nc: 7 | ncall: 13287 | eff(%): 12.539 | loglstar:   -inf <  7.950 <    inf | logz:  7.160 +/-  0.036 | dlogz:  0.076 >  0.010] 
1667it [1:14:58, 11.36s/it, bound: 0 | nc: 67 | ncall: 13354 | eff(%): 12.483 | loglstar:   -inf <  7.950 <    inf | logz:  7.160 +/-  0.036 | dlogz:  0.076 >  0.010]
1668it [1:15:04,  9.52s/it, bound: 0 | nc: 15 | ncall: 13369 | eff(%): 12.477 | loglstar:   -inf <  7.950 <    inf | logz:  7.160 +/-  0.036 | dlogz:  0.076 >  0.010]
1669it [1:15:05,  6.98s/it, bound: 0 | nc: 3 | ncall: 13372 | eff(%): 12.481 | loglstar:   -inf <  7.950 <    inf | logz:  7.161 +/-  0.036 | dlogz:  0.076 >  0.010] 
1670it [1:15:51, 18.82s/it, bound: 0 | nc: 133 | ncall: 13505 | eff(%): 12.366 | loglstar:   -inf <  7.950 <    inf | logz:  7.161 +/-  0.036 | dlogz:  0.076 >  0.010]
1671it [1:15:56, 14.64s/it, bound: 0 | nc: 14 | ncall: 13519 | eff(%): 12.360 | loglstar:   -inf <  7.950 <    inf | logz:  7.161 +/-  0.036 | dlogz:  0.076 >  0.010] 
1672it [1:16:09, 14.12s/it, bound: 0 | nc: 37 | ncall: 13556 | eff(%): 12.334 | loglstar:   -inf <  7.950 <    inf | logz:  7.161 +/-  0.036 | dlogz:  0.075 >  0.010]
1673it [1:16:31, 16.59s/it, bound: 0 | nc: 64 | ncall: 13620 | eff(%): 12.283 | loglstar:   -inf <  7.950 <    inf | logz:  7.161 +/-  0.036 | dlogz:  0.075 >  0.010]
1674it [1:16:43, 15.18s/it, bound: 0 | nc: 34 | ncall: 13654 | eff(%): 12.260 | loglstar:   -inf <  7.950 <    inf | logz:  7.161 +/-  0.036 | dlogz:  0.075 >  0.010]
1675it [1:16:45, 11.05s/it, bound: 0 | nc: 4 | ncall: 13658 | eff(%): 12.264 | loglstar:   -inf <  7.950 <    inf | logz:  7.162 +/-  0.036 | dlogz:  0.075 >  0.010] 
1676it [1:17:13, 16.24s/it, bound: 0 | nc: 81 | ncall: 13739 | eff(%): 12.199 | loglstar:   -inf <  7.950 <    inf | logz:  7.162 +/-  0.036 | dlogz:  0.075 >  0.010]
1677it [1:17:14, 11.78s/it, bound: 0 | nc: 4 | ncall: 13743 | eff(%): 12.203 | loglstar:   -inf <  7.950 <    inf | logz:  7.162 +/-  0.036 | dlogz:  0.075 >  0.010] 
1678it [1:17:29, 12.75s/it, bound: 0 | nc: 43 | ncall: 13786 | eff(%): 12.172 | loglstar:   -inf <  7.950 <    inf | logz:  7.162 +/-  0.036 | dlogz:  0.075 >  0.010]
1679it [1:18:00, 18.25s/it, bound: 0 | nc: 89 | ncall: 13875 | eff(%): 12.101 | loglstar:   -inf <  7.950 <    inf | logz:  7.162 +/-  0.036 | dlogz:  0.074 >  0.010]
1680it [1:18:05, 14.03s/it, bound: 0 | nc: 12 | ncall: 13887 | eff(%): 12.098 | loglstar:   -inf <  7.950 <    inf | logz:  7.162 +/-  0.036 | dlogz:  0.074 >  0.010]
1681it [1:18:06, 10.24s/it, bound: 0 | nc: 4 | ncall: 13891 | eff(%): 12.101 | loglstar:   -inf <  7.950 <    inf | logz:  7.162 +/-  0.036 | dlogz:  0.074 >  0.010] 
1682it [1:18:34, 15.65s/it, bound: 0 | nc: 81 | ncall: 13972 | eff(%): 12.038 | loglstar:   -inf <  7.950 <    inf | logz:  7.163 +/-  0.036 | dlogz:  0.074 >  0.010]
1683it [1:18:40, 12.53s/it, bound: 0 | nc: 15 | ncall: 13987 | eff(%): 12.033 | loglstar:   -inf <  7.950 <    inf | logz:  7.163 +/-  0.036 | dlogz:  0.074 >  0.010]
1684it [1:18:45, 10.55s/it, bound: 0 | nc: 17 | ncall: 14004 | eff(%): 12.025 | loglstar:   -inf <  7.950 <    inf | logz:  7.163 +/-  0.036 | dlogz:  0.074 >  0.010]
1685it [1:18:56, 10.43s/it, bound: 0 | nc: 29 | ncall: 14033 | eff(%): 12.007 | loglstar:   -inf <  7.950 <    inf | logz:  7.163 +/-  0.036 | dlogz:  0.073 >  0.010]
1686it [1:19:01,  8.97s/it, bound: 0 | nc: 16 | ncall: 14049 | eff(%): 12.001 | loglstar:   -inf <  7.950 <    inf | logz:  7.163 +/-  0.036 | dlogz:  0.073 >  0.010]
1687it [1:19:19, 11.54s/it, bound: 0 | nc: 50 | ncall: 14099 | eff(%): 11.965 | loglstar:   -inf <  7.950 <    inf | logz:  7.163 +/-  0.036 | dlogz:  0.073 >  0.010]
1688it [1:19:41, 14.66s/it, bound: 0 | nc: 63 | ncall: 14162 | eff(%): 11.919 | loglstar:   -inf <  7.950 <    inf | logz:  7.163 +/-  0.036 | dlogz:  0.073 >  0.010]
1689it [1:19:47, 12.25s/it, bound: 0 | nc: 19 | ncall: 14181 | eff(%): 11.910 | loglstar:   -inf <  7.950 <    inf | logz:  7.164 +/-  0.036 | dlogz:  0.073 >  0.010]
1690it [1:20:00, 12.45s/it, bound: 0 | nc: 37 | ncall: 14218 | eff(%): 11.886 | loglstar:   -inf <  7.950 <    inf | logz:  7.164 +/-  0.036 | dlogz:  0.073 >  0.010]
1691it [1:20:24, 15.72s/it, bound: 0 | nc: 67 | ncall: 14285 | eff(%): 11.838 | loglstar:   -inf <  7.950 <    inf | logz:  7.164 +/-  0.036 | dlogz:  0.073 >  0.010]
1692it [1:20:33, 13.94s/it, bound: 0 | nc: 28 | ncall: 14313 | eff(%): 11.821 | loglstar:   -inf <  7.950 <    inf | logz:  7.164 +/-  0.036 | dlogz:  0.072 >  0.010]
1693it [1:20:41, 12.16s/it, bound: 0 | nc: 23 | ncall: 14336 | eff(%): 11.809 | loglstar:   -inf <  7.950 <    inf | logz:  7.164 +/-  0.036 | dlogz:  0.072 >  0.010]
1694it [1:21:23, 20.96s/it, bound: 0 | nc: 119 | ncall: 14455 | eff(%): 11.719 | loglstar:   -inf <  7.950 <    inf | logz:  7.164 +/-  0.036 | dlogz:  0.072 >  0.010]
1695it [1:21:40, 19.70s/it, bound: 0 | nc: 48 | ncall: 14503 | eff(%): 11.687 | loglstar:   -inf <  7.950 <    inf | logz:  7.165 +/-  0.036 | dlogz:  0.072 >  0.010] 
1696it [1:21:41, 14.10s/it, bound: 0 | nc: 3 | ncall: 14506 | eff(%): 11.692 | loglstar:   -inf <  7.950 <    inf | logz:  7.165 +/-  0.036 | dlogz:  0.072 >  0.010] 
1697it [1:21:58, 15.11s/it, bound: 0 | nc: 50 | ncall: 14556 | eff(%): 11.658 | loglstar:   -inf <  7.950 <    inf | logz:  7.165 +/-  0.036 | dlogz:  0.072 >  0.010]
1698it [1:22:04, 12.46s/it, bound: 0 | nc: 18 | ncall: 14574 | eff(%): 11.651 | loglstar:   -inf <  7.950 <    inf | logz:  7.165 +/-  0.036 | dlogz:  0.071 >  0.010]
1699it [1:22:11, 10.81s/it, bound: 0 | nc: 20 | ncall: 14594 | eff(%): 11.642 | loglstar:   -inf <  7.950 <    inf | logz:  7.165 +/-  0.036 | dlogz:  0.071 >  0.010]
1700it [1:22:15,  8.72s/it, bound: 0 | nc: 11 | ncall: 14605 | eff(%): 11.640 | loglstar:   -inf <  7.950 <    inf | logz:  7.165 +/-  0.036 | dlogz:  0.071 >  0.010]
1701it [1:22:28,  9.88s/it, bound: 0 | nc: 36 | ncall: 14641 | eff(%): 11.618 | loglstar:   -inf <  7.950 <    inf | logz:  7.165 +/-  0.036 | dlogz:  0.071 >  0.010]
1702it [1:22:39, 10.28s/it, bound: 0 | nc: 32 | ncall: 14673 | eff(%): 11.600 | loglstar:   -inf <  7.950 <    inf | logz:  7.166 +/-  0.036 | dlogz:  0.071 >  0.010]
1703it [1:22:40,  7.51s/it, bound: 0 | nc: 3 | ncall: 14676 | eff(%): 11.604 | loglstar:   -inf <  7.950 <    inf | logz:  7.166 +/-  0.036 | dlogz:  0.071 >  0.010] 
1704it [1:22:46,  7.04s/it, bound: 0 | nc: 17 | ncall: 14693 | eff(%): 11.597 | loglstar:   -inf <  7.950 <    inf | logz:  7.166 +/-  0.036 | dlogz:  0.071 >  0.010]
1705it [1:23:09, 11.73s/it, bound: 0 | nc: 65 | ncall: 14758 | eff(%): 11.553 | loglstar:   -inf <  7.950 <    inf | logz:  7.166 +/-  0.036 | dlogz:  0.070 >  0.010]
1706it [1:23:10,  8.63s/it, bound: 0 | nc: 4 | ncall: 14762 | eff(%): 11.557 | loglstar:   -inf <  7.950 <    inf | logz:  7.166 +/-  0.036 | dlogz:  0.070 >  0.010] 
1707it [1:23:13,  6.99s/it, bound: 0 | nc: 9 | ncall: 14771 | eff(%): 11.556 | loglstar:   -inf <  7.950 <    inf | logz:  7.166 +/-  0.036 | dlogz:  0.070 >  0.010]
1708it [1:23:37, 11.91s/it, bound: 0 | nc: 67 | ncall: 14838 | eff(%): 11.511 | loglstar:   -inf <  7.950 <    inf | logz:  7.166 +/-  0.036 | dlogz:  0.070 >  0.010]
1709it [1:23:39,  8.97s/it, bound: 0 | nc: 6 | ncall: 14844 | eff(%): 11.513 | loglstar:   -inf <  7.950 <    inf | logz:  7.167 +/-  0.036 | dlogz:  0.070 >  0.010] 
1710it [1:24:00, 12.56s/it, bound: 0 | nc: 60 | ncall: 14904 | eff(%): 11.473 | loglstar:   -inf <  7.950 <    inf | logz:  7.167 +/-  0.036 | dlogz:  0.070 >  0.010]
1711it [1:24:06, 10.57s/it, bound: 0 | nc: 17 | ncall: 14921 | eff(%): 11.467 | loglstar:   -inf <  7.950 <    inf | logz:  7.167 +/-  0.036 | dlogz:  0.070 >  0.010]
1712it [1:24:14,  9.80s/it, bound: 0 | nc: 23 | ncall: 14944 | eff(%): 11.456 | loglstar:   -inf <  7.950 <    inf | logz:  7.167 +/-  0.036 | dlogz:  0.069 >  0.010]
1713it [1:24:18,  8.33s/it, bound: 0 | nc: 14 | ncall: 14958 | eff(%): 11.452 | loglstar:   -inf <  7.950 <    inf | logz:  7.167 +/-  0.036 | dlogz:  0.069 >  0.010]
1714it [1:24:34, 10.55s/it, bound: 0 | nc: 45 | ncall: 15003 | eff(%): 11.424 | loglstar:   -inf <  7.950 <    inf | logz:  7.167 +/-  0.036 | dlogz:  0.069 >  0.010]
1715it [1:24:59, 14.93s/it, bound: 0 | nc: 72 | ncall: 15075 | eff(%): 11.376 | loglstar:   -inf <  7.950 <    inf | logz:  7.167 +/-  0.036 | dlogz:  0.069 >  0.010]
1716it [1:25:15, 15.05s/it, bound: 0 | nc: 44 | ncall: 15119 | eff(%): 11.350 | loglstar:   -inf <  7.950 <    inf | logz:  7.168 +/-  0.036 | dlogz:  0.069 >  0.010]
1717it [1:25:19, 11.79s/it, bound: 0 | nc: 12 | ncall: 15131 | eff(%): 11.348 | loglstar:   -inf <  7.950 <    inf | logz:  7.168 +/-  0.036 | dlogz:  0.069 >  0.010]
1718it [1:25:22,  9.31s/it, bound: 0 | nc: 10 | ncall: 15141 | eff(%): 11.347 | loglstar:   -inf <  7.950 <    inf | logz:  7.168 +/-  0.036 | dlogz:  0.069 >  0.010]
1719it [1:25:26,  7.68s/it, bound: 0 | nc: 11 | ncall: 15152 | eff(%): 11.345 | loglstar:   -inf <  7.950 <    inf | logz:  7.168 +/-  0.036 | dlogz:  0.068 >  0.010]
1720it [1:25:41,  9.72s/it, bound: 0 | nc: 41 | ncall: 15193 | eff(%): 11.321 | loglstar:   -inf <  7.950 <    inf | logz:  7.168 +/-  0.036 | dlogz:  0.068 >  0.010]
1721it [1:26:00, 12.56s/it, bound: 0 | nc: 55 | ncall: 15248 | eff(%): 11.287 | loglstar:   -inf <  7.950 <    inf | logz:  7.168 +/-  0.036 | dlogz:  0.068 >  0.010]
1722it [1:26:10, 11.83s/it, bound: 0 | nc: 29 | ncall: 15277 | eff(%): 11.272 | loglstar:   -inf <  7.950 <    inf | logz:  7.168 +/-  0.036 | dlogz:  0.068 >  0.010]
1723it [1:26:25, 12.67s/it, bound: 0 | nc: 42 | ncall: 15319 | eff(%): 11.247 | loglstar:   -inf <  7.950 <    inf | logz:  7.169 +/-  0.036 | dlogz:  0.068 >  0.010]
1724it [1:26:27,  9.71s/it, bound: 0 | nc: 8 | ncall: 15327 | eff(%): 11.248 | loglstar:   -inf <  7.950 <    inf | logz:  7.169 +/-  0.036 | dlogz:  0.068 >  0.010] 
1725it [1:26:31,  7.84s/it, bound: 0 | nc: 10 | ncall: 15337 | eff(%): 11.247 | loglstar:   -inf <  7.950 <    inf | logz:  7.169 +/-  0.036 | dlogz:  0.068 >  0.010]
1726it [1:26:38,  7.48s/it, bound: 0 | nc: 19 | ncall: 15356 | eff(%): 11.240 | loglstar:   -inf <  7.950 <    inf | logz:  7.169 +/-  0.036 | dlogz:  0.067 >  0.010]
1727it [1:26:38,  5.34s/it, bound: 0 | nc: 1 | ncall: 15357 | eff(%): 11.246 | loglstar:   -inf <  7.950 <    inf | logz:  7.169 +/-  0.036 | dlogz:  0.067 >  0.010] 
1728it [1:27:07, 12.33s/it, bound: 0 | nc: 82 | ncall: 15439 | eff(%): 11.192 | loglstar:   -inf <  7.950 <    inf | logz:  7.169 +/-  0.036 | dlogz:  0.067 >  0.010]
1729it [1:27:19, 12.40s/it, bound: 0 | nc: 36 | ncall: 15475 | eff(%): 11.173 | loglstar:   -inf <  7.950 <    inf | logz:  7.169 +/-  0.036 | dlogz:  0.067 >  0.010]
1730it [1:27:22,  9.41s/it, bound: 0 | nc: 7 | ncall: 15482 | eff(%): 11.174 | loglstar:   -inf <  7.950 <    inf | logz:  7.170 +/-  0.036 | dlogz:  0.067 >  0.010] 
1731it [1:27:24,  7.22s/it, bound: 0 | nc: 6 | ncall: 15488 | eff(%): 11.176 | loglstar:   -inf <  7.950 <    inf | logz:  7.170 +/-  0.036 | dlogz:  0.067 >  0.010]
1732it [1:27:45, 11.34s/it, bound: 0 | nc: 60 | ncall: 15548 | eff(%): 11.140 | loglstar:   -inf <  7.950 <    inf | logz:  7.170 +/-  0.036 | dlogz:  0.067 >  0.010]
1733it [1:28:05, 14.13s/it, bound: 0 | nc: 59 | ncall: 15607 | eff(%): 11.104 | loglstar:   -inf <  7.950 <    inf | logz:  7.170 +/-  0.036 | dlogz:  0.067 >  0.010]
1734it [1:28:21, 14.60s/it, bound: 0 | nc: 45 | ncall: 15652 | eff(%): 11.078 | loglstar:   -inf <  7.950 <    inf | logz:  7.170 +/-  0.036 | dlogz:  0.066 >  0.010]
1735it [1:28:25, 11.58s/it, bound: 0 | nc: 13 | ncall: 15665 | eff(%): 11.076 | loglstar:   -inf <  7.950 <    inf | logz:  7.170 +/-  0.036 | dlogz:  0.066 >  0.010]
1736it [1:28:42, 12.93s/it, bound: 0 | nc: 46 | ncall: 15711 | eff(%): 11.050 | loglstar:   -inf <  7.950 <    inf | logz:  7.170 +/-  0.036 | dlogz:  0.066 >  0.010]
1737it [1:28:48, 10.93s/it, bound: 0 | nc: 18 | ncall: 15729 | eff(%): 11.043 | loglstar:   -inf <  7.950 <    inf | logz:  7.170 +/-  0.036 | dlogz:  0.066 >  0.010]
1738it [1:28:56, 10.06s/it, bound: 0 | nc: 23 | ncall: 15752 | eff(%): 11.034 | loglstar:   -inf <  7.950 <    inf | logz:  7.171 +/-  0.036 | dlogz:  0.066 >  0.010]
1739it [1:29:09, 10.92s/it, bound: 0 | nc: 37 | ncall: 15789 | eff(%): 11.014 | loglstar:   -inf <  7.950 <    inf | logz:  7.171 +/-  0.036 | dlogz:  0.066 >  0.010]
1740it [1:29:11,  8.17s/it, bound: 0 | nc: 5 | ncall: 15794 | eff(%): 11.017 | loglstar:   -inf <  7.950 <    inf | logz:  7.171 +/-  0.036 | dlogz:  0.066 >  0.010] 
1741it [1:29:11,  5.93s/it, bound: 0 | nc: 2 | ncall: 15796 | eff(%): 11.022 | loglstar:   -inf <  7.950 <    inf | logz:  7.171 +/-  0.036 | dlogz:  0.065 >  0.010]
1742it [1:29:13,  4.68s/it, bound: 0 | nc: 5 | ncall: 15801 | eff(%): 11.025 | loglstar:   -inf <  7.950 <    inf | logz:  7.171 +/-  0.036 | dlogz:  0.065 >  0.010]
1743it [1:29:15,  3.90s/it, bound: 0 | nc: 6 | ncall: 15807 | eff(%): 11.027 | loglstar:   -inf <  7.950 <    inf | logz:  7.171 +/-  0.036 | dlogz:  0.065 >  0.010]
1744it [1:29:26,  5.87s/it, bound: 0 | nc: 30 | ncall: 15837 | eff(%): 11.012 | loglstar:   -inf <  7.950 <    inf | logz:  7.171 +/-  0.036 | dlogz:  0.065 >  0.010]
1745it [1:29:36,  7.36s/it, bound: 0 | nc: 31 | ncall: 15868 | eff(%): 10.997 | loglstar:   -inf <  7.950 <    inf | logz:  7.172 +/-  0.036 | dlogz:  0.065 >  0.010]
1746it [1:29:44,  7.57s/it, bound: 0 | nc: 23 | ncall: 15891 | eff(%): 10.987 | loglstar:   -inf <  7.950 <    inf | logz:  7.172 +/-  0.036 | dlogz:  0.065 >  0.010]
1747it [1:29:51,  7.29s/it, bound: 0 | nc: 19 | ncall: 15910 | eff(%): 10.981 | loglstar:   -inf <  7.950 <    inf | logz:  7.172 +/-  0.036 | dlogz:  0.065 >  0.010]
1748it [1:29:52,  5.41s/it, bound: 0 | nc: 3 | ncall: 15913 | eff(%): 10.985 | loglstar:   -inf <  7.950 <    inf | logz:  7.172 +/-  0.036 | dlogz:  0.064 >  0.010] 
1749it [1:29:56,  4.84s/it, bound: 0 | nc: 10 | ncall: 15923 | eff(%): 10.984 | loglstar:   -inf <  7.950 <    inf | logz:  7.172 +/-  0.036 | dlogz:  0.064 >  0.010]
1750it [1:30:29, 13.55s/it, bound: 0 | nc: 97 | ncall: 16020 | eff(%): 10.924 | loglstar:   -inf <  7.950 <    inf | logz:  7.172 +/-  0.036 | dlogz:  0.064 >  0.010]
1751it [1:30:35, 11.16s/it, bound: 0 | nc: 16 | ncall: 16036 | eff(%): 10.919 | loglstar:   -inf <  7.950 <    inf | logz:  7.172 +/-  0.036 | dlogz:  0.064 >  0.010]
1752it [1:30:45, 10.85s/it, bound: 0 | nc: 29 | ncall: 16065 | eff(%): 10.906 | loglstar:   -inf <  7.950 <    inf | logz:  7.172 +/-  0.036 | dlogz:  0.064 >  0.010]
1753it [1:30:46,  7.70s/it, bound: 0 | nc: 1 | ncall: 16066 | eff(%): 10.911 | loglstar:   -inf <  7.950 <    inf | logz:  7.173 +/-  0.036 | dlogz:  0.064 >  0.010] 
1754it [1:31:26, 17.54s/it, bound: 0 | nc: 116 | ncall: 16182 | eff(%): 10.839 | loglstar:   -inf <  7.950 <    inf | logz:  7.173 +/-  0.036 | dlogz:  0.064 >  0.010]
1755it [1:31:32, 13.96s/it, bound: 0 | nc: 16 | ncall: 16198 | eff(%): 10.835 | loglstar:   -inf <  7.950 <    inf | logz:  7.173 +/-  0.036 | dlogz:  0.064 >  0.010] 
1756it [1:31:51, 15.55s/it, bound: 0 | nc: 55 | ncall: 16253 | eff(%): 10.804 | loglstar:   -inf <  7.950 <    inf | logz:  7.173 +/-  0.036 | dlogz:  0.063 >  0.010]
1757it [1:32:32, 23.24s/it, bound: 0 | nc: 118 | ncall: 16371 | eff(%): 10.732 | loglstar:   -inf <  7.950 <    inf | logz:  7.173 +/-  0.036 | dlogz:  0.063 >  0.010]
1758it [1:32:37, 17.63s/it, bound: 0 | nc: 13 | ncall: 16384 | eff(%): 10.730 | loglstar:   -inf <  7.950 <    inf | logz:  7.173 +/-  0.036 | dlogz:  0.063 >  0.010] 
1759it [1:32:49, 16.00s/it, bound: 0 | nc: 35 | ncall: 16419 | eff(%): 10.713 | loglstar:   -inf <  7.950 <    inf | logz:  7.173 +/-  0.036 | dlogz:  0.063 >  0.010]
1760it [1:32:51, 11.73s/it, bound: 0 | nc: 5 | ncall: 16424 | eff(%): 10.716 | loglstar:   -inf <  7.950 <    inf | logz:  7.174 +/-  0.036 | dlogz:  0.063 >  0.010] 
1761it [1:32:55,  9.68s/it, bound: 0 | nc: 14 | ncall: 16438 | eff(%): 10.713 | loglstar:   -inf <  7.950 <    inf | logz:  7.174 +/-  0.036 | dlogz:  0.063 >  0.010]
1762it [1:33:16, 12.85s/it, bound: 0 | nc: 58 | ncall: 16496 | eff(%): 10.681 | loglstar:   -inf <  7.950 <    inf | logz:  7.174 +/-  0.036 | dlogz:  0.063 >  0.010]
1763it [1:33:17,  9.41s/it, bound: 0 | nc: 4 | ncall: 16500 | eff(%): 10.685 | loglstar:   -inf <  7.950 <    inf | logz:  7.174 +/-  0.036 | dlogz:  0.063 >  0.010] 
1764it [1:33:25,  9.01s/it, bound: 0 | nc: 23 | ncall: 16523 | eff(%): 10.676 | loglstar:   -inf <  7.950 <    inf | logz:  7.174 +/-  0.036 | dlogz:  0.062 >  0.010]
1765it [1:33:32,  8.41s/it, bound: 0 | nc: 20 | ncall: 16543 | eff(%): 10.669 | loglstar:   -inf <  7.950 <    inf | logz:  7.174 +/-  0.036 | dlogz:  0.062 >  0.010]
1766it [1:34:18, 19.60s/it, bound: 0 | nc: 131 | ncall: 16674 | eff(%): 10.591 | loglstar:   -inf <  7.950 <    inf | logz:  7.174 +/-  0.036 | dlogz:  0.062 >  0.010]
1767it [1:34:20, 14.35s/it, bound: 0 | nc: 6 | ncall: 16680 | eff(%): 10.594 | loglstar:   -inf <  7.950 <    inf | logz:  7.174 +/-  0.036 | dlogz:  0.062 >  0.010]  
1768it [1:34:21, 10.25s/it, bound: 0 | nc: 2 | ncall: 16682 | eff(%): 10.598 | loglstar:   -inf <  7.950 <    inf | logz:  7.175 +/-  0.036 | dlogz:  0.062 >  0.010]
1769it [1:34:21,  7.39s/it, bound: 0 | nc: 2 | ncall: 16684 | eff(%): 10.603 | loglstar:   -inf <  7.950 <    inf | logz:  7.175 +/-  0.036 | dlogz:  0.062 >  0.010]
1770it [1:34:47, 12.92s/it, bound: 0 | nc: 74 | ncall: 16758 | eff(%): 10.562 | loglstar:   -inf <  7.950 <    inf | logz:  7.175 +/-  0.036 | dlogz:  0.062 >  0.010]
1771it [1:34:56, 11.77s/it, bound: 0 | nc: 26 | ncall: 16784 | eff(%): 10.552 | loglstar:   -inf <  7.951 <    inf | logz:  7.175 +/-  0.036 | dlogz:  0.061 >  0.010]
1772it [1:35:25, 16.73s/it, bound: 0 | nc: 81 | ncall: 16865 | eff(%): 10.507 | loglstar:   -inf <  7.951 <    inf | logz:  7.175 +/-  0.036 | dlogz:  0.061 >  0.010]
1773it [1:35:56, 21.25s/it, bound: 0 | nc: 91 | ncall: 16956 | eff(%): 10.456 | loglstar:   -inf <  7.951 <    inf | logz:  7.175 +/-  0.036 | dlogz:  0.061 >  0.010]
1774it [1:35:57, 15.19s/it, bound: 0 | nc: 3 | ncall: 16959 | eff(%): 10.461 | loglstar:   -inf <  7.951 <    inf | logz:  7.175 +/-  0.036 | dlogz:  0.061 >  0.010] 
1775it [1:35:59, 10.95s/it, bound: 0 | nc: 3 | ncall: 16962 | eff(%): 10.465 | loglstar:   -inf <  7.951 <    inf | logz:  7.175 +/-  0.036 | dlogz:  0.061 >  0.010]
