Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11219.696 <    inf | logz: -11226.606 +/-  0.117 | dlogz:    inf >  0.010]
2153it [1:39:23,  2.22it/s, bound: 2 | nc: 1 | ncall: 18856 | eff(%): 11.418 | loglstar:   -inf < 46.824 <    inf | logz: 42.082 +/-  0.087 | dlogz:  1.854 >  0.010]
2154it [1:39:24,  1.42it/s, bound: 2 | nc: 4 | ncall: 18860 | eff(%): 11.421 | loglstar:   -inf < 46.825 <    inf | logz: 42.085 +/-  0.087 | dlogz:  1.850 >  0.010]
2155it [1:39:25,  1.27it/s, bound: 2 | nc: 3 | ncall: 18863 | eff(%): 11.424 | loglstar:   -inf < 46.826 <    inf | logz: 42.088 +/-  0.087 | dlogz:  1.846 >  0.010]
2156it [1:39:25,  1.54it/s, bound: 2 | nc: 1 | ncall: 18864 | eff(%): 11.429 | loglstar:   -inf < 46.831 <    inf | logz: 42.091 +/-  0.087 | dlogz:  1.842 >  0.010]
2157it [1:39:25,  1.82it/s, bound: 2 | nc: 1 | ncall: 18865 | eff(%): 11.434 | loglstar:   -inf < 46.836 <    inf | logz: 42.094 +/-  0.087 | dlogz:  1.837 >  0.010]
2158it [1:39:26,  1.72it/s, bound: 2 | nc: 2 | ncall: 18867 | eff(%): 11.438 | loglstar:   -inf < 46.838 <    inf | logz: 42.097 +/-  0.087 | dlogz:  1.833 >  0.010]
2159it [1:39:27,  1.43it/s, bound: 2 | nc: 3 | ncall: 18870 | eff(%): 11.441 | loglstar:   -inf < 46.838 <    inf | logz: 42.100 +/-  0.087 | dlogz:  1.829 >  0.010]
2160it [1:39:27,  1.71it/s, bound: 2 | nc: 1 | ncall: 18871 | eff(%): 11.446 | loglstar:   -inf < 46.851 <    inf | logz: 42.103 +/-  0.087 | dlogz:  1.825 >  0.010]
2161it [1:39:28,  1.65it/s, bound: 2 | nc: 2 | ncall: 18873 | eff(%): 11.450 | loglstar:   -inf < 46.854 <    inf | logz: 42.106 +/-  0.087 | dlogz:  1.820 >  0.010]
2162it [1:39:28,  1.92it/s, bound: 2 | nc: 1 | ncall: 18874 | eff(%): 11.455 | loglstar:   -inf < 46.854 <    inf | logz: 42.109 +/-  0.087 | dlogz:  1.816 >  0.010]
2163it [1:39:29,  2.16it/s, bound: 2 | nc: 1 | ncall: 18875 | eff(%): 11.460 | loglstar:   -inf < 46.857 <    inf | logz: 42.112 +/-  0.087 | dlogz:  1.812 >  0.010]
2164it [1:39:29,  2.37it/s, bound: 2 | nc: 1 | ncall: 18876 | eff(%): 11.464 | loglstar:   -inf < 46.859 <    inf | logz: 42.116 +/-  0.087 | dlogz:  1.808 >  0.010]
2165it [1:39:29,  2.54it/s, bound: 2 | nc: 1 | ncall: 18877 | eff(%): 11.469 | loglstar:   -inf < 46.860 <    inf | logz: 42.119 +/-  0.087 | dlogz:  1.803 >  0.010]
2166it [1:39:30,  2.68it/s, bound: 2 | nc: 1 | ncall: 18878 | eff(%): 11.474 | loglstar:   -inf < 46.861 <    inf | logz: 42.122 +/-  0.087 | dlogz:  1.799 >  0.010]
2167it [1:39:30,  2.19it/s, bound: 2 | nc: 2 | ncall: 18880 | eff(%): 11.478 | loglstar:   -inf < 46.863 <    inf | logz: 42.125 +/-  0.087 | dlogz:  1.795 >  0.010]
2168it [1:39:31,  1.95it/s, bound: 2 | nc: 2 | ncall: 18882 | eff(%): 11.482 | loglstar:   -inf < 46.866 <    inf | logz: 42.128 +/-  0.087 | dlogz:  1.791 >  0.010]
2169it [1:39:32,  1.53it/s, bound: 2 | nc: 3 | ncall: 18885 | eff(%): 11.485 | loglstar:   -inf < 46.882 <    inf | logz: 42.131 +/-  0.087 | dlogz:  1.787 >  0.010]
2170it [1:39:32,  1.81it/s, bound: 2 | nc: 1 | ncall: 18886 | eff(%): 11.490 | loglstar:   -inf < 46.882 <    inf | logz: 42.134 +/-  0.087 | dlogz:  1.782 >  0.010]
2171it [1:39:33,  2.06it/s, bound: 2 | nc: 1 | ncall: 18887 | eff(%): 11.495 | loglstar:   -inf < 46.882 <    inf | logz: 42.137 +/-  0.087 | dlogz:  1.778 >  0.010]
2172it [1:39:33,  2.29it/s, bound: 2 | nc: 1 | ncall: 18888 | eff(%): 11.499 | loglstar:   -inf < 46.883 <    inf | logz: 42.140 +/-  0.087 | dlogz:  1.774 >  0.010]
2173it [1:39:33,  2.48it/s, bound: 2 | nc: 1 | ncall: 18889 | eff(%): 11.504 | loglstar:   -inf < 46.883 <    inf | logz: 42.143 +/-  0.087 | dlogz:  1.770 >  0.010]
2174it [1:39:34,  2.10it/s, bound: 2 | nc: 2 | ncall: 18891 | eff(%): 11.508 | loglstar:   -inf < 46.883 <    inf | logz: 42.146 +/-  0.087 | dlogz:  1.766 >  0.010]
2175it [1:39:34,  2.32it/s, bound: 2 | nc: 1 | ncall: 18892 | eff(%): 11.513 | loglstar:   -inf < 46.884 <    inf | logz: 42.149 +/-  0.087 | dlogz:  1.762 >  0.010]
2176it [1:39:35,  2.51it/s, bound: 2 | nc: 1 | ncall: 18893 | eff(%): 11.517 | loglstar:   -inf < 46.889 <    inf | logz: 42.152 +/-  0.087 | dlogz:  1.758 >  0.010]
2177it [1:39:35,  2.65it/s, bound: 2 | nc: 1 | ncall: 18894 | eff(%): 11.522 | loglstar:   -inf < 46.890 <    inf | logz: 42.154 +/-  0.087 | dlogz:  1.754 >  0.010]
2178it [1:39:35,  2.77it/s, bound: 2 | nc: 1 | ncall: 18895 | eff(%): 11.527 | loglstar:   -inf < 46.898 <    inf | logz: 42.157 +/-  0.087 | dlogz:  1.749 >  0.010]
2179it [1:39:36,  2.24it/s, bound: 2 | nc: 2 | ncall: 18897 | eff(%): 11.531 | loglstar:   -inf < 46.899 <    inf | logz: 42.160 +/-  0.087 | dlogz:  1.745 >  0.010]
2180it [1:39:36,  2.44it/s, bound: 2 | nc: 1 | ncall: 18898 | eff(%): 11.536 | loglstar:   -inf < 46.902 <    inf | logz: 42.163 +/-  0.087 | dlogz:  1.741 >  0.010]
2181it [1:39:37,  2.07it/s, bound: 2 | nc: 2 | ncall: 18900 | eff(%): 11.540 | loglstar:   -inf < 46.903 <    inf | logz: 42.166 +/-  0.087 | dlogz:  1.737 >  0.010]
2182it [1:39:37,  1.88it/s, bound: 2 | nc: 2 | ncall: 18902 | eff(%): 11.544 | loglstar:   -inf < 46.904 <    inf | logz: 42.169 +/-  0.087 | dlogz:  1.733 >  0.010]
2183it [1:39:38,  2.13it/s, bound: 2 | nc: 1 | ncall: 18903 | eff(%): 11.548 | loglstar:   -inf < 46.906 <    inf | logz: 42.172 +/-  0.087 | dlogz:  1.729 >  0.010]
2184it [1:39:38,  2.35it/s, bound: 2 | nc: 1 | ncall: 18904 | eff(%): 11.553 | loglstar:   -inf < 46.907 <    inf | logz: 42.175 +/-  0.087 | dlogz:  1.725 >  0.010]
2185it [1:39:38,  2.53it/s, bound: 2 | nc: 1 | ncall: 18905 | eff(%): 11.558 | loglstar:   -inf < 46.910 <    inf | logz: 42.178 +/-  0.087 | dlogz:  1.721 >  0.010]
2186it [1:39:39,  2.67it/s, bound: 2 | nc: 1 | ncall: 18906 | eff(%): 11.562 | loglstar:   -inf < 46.911 <    inf | logz: 42.181 +/-  0.087 | dlogz:  1.717 >  0.010]
2187it [1:39:39,  2.78it/s, bound: 2 | nc: 1 | ncall: 18907 | eff(%): 11.567 | loglstar:   -inf < 46.911 <    inf | logz: 42.184 +/-  0.087 | dlogz:  1.713 >  0.010]
2188it [1:39:39,  2.87it/s, bound: 2 | nc: 1 | ncall: 18908 | eff(%): 11.572 | loglstar:   -inf < 46.912 <    inf | logz: 42.186 +/-  0.087 | dlogz:  1.709 >  0.010]
2189it [1:39:40,  2.28it/s, bound: 2 | nc: 2 | ncall: 18910 | eff(%): 11.576 | loglstar:   -inf < 46.916 <    inf | logz: 42.189 +/-  0.087 | dlogz:  1.705 >  0.010]
2190it [1:39:41,  1.99it/s, bound: 2 | nc: 2 | ncall: 18912 | eff(%): 11.580 | loglstar:   -inf < 46.917 <    inf | logz: 42.192 +/-  0.087 | dlogz:  1.701 >  0.010]
2191it [1:39:43,  1.03s/it, bound: 2 | nc: 7 | ncall: 18919 | eff(%): 11.581 | loglstar:   -inf < 46.921 <    inf | logz: 42.195 +/-  0.087 | dlogz:  1.697 >  0.010]
2192it [1:39:43,  1.22it/s, bound: 2 | nc: 1 | ncall: 18920 | eff(%): 11.586 | loglstar:   -inf < 46.922 <    inf | logz: 42.198 +/-  0.087 | dlogz:  1.693 >  0.010]
2193it [1:39:45,  1.06s/it, bound: 2 | nc: 5 | ncall: 18925 | eff(%): 11.588 | loglstar:   -inf < 46.923 <    inf | logz: 42.201 +/-  0.087 | dlogz:  1.689 >  0.010]
2194it [1:39:45,  1.19it/s, bound: 2 | nc: 1 | ncall: 18926 | eff(%): 11.593 | loglstar:   -inf < 46.925 <    inf | logz: 42.203 +/-  0.087 | dlogz:  1.685 >  0.010]
2195it [1:39:48,  1.56s/it, bound: 2 | nc: 10 | ncall: 18936 | eff(%): 11.592 | loglstar:   -inf < 46.929 <    inf | logz: 42.206 +/-  0.087 | dlogz:  1.681 >  0.010]
2196it [1:39:49,  1.29s/it, bound: 2 | nc: 2 | ncall: 18938 | eff(%): 11.596 | loglstar:   -inf < 46.933 <    inf | logz: 42.209 +/-  0.087 | dlogz:  1.678 >  0.010] 
2197it [1:39:49,  1.00it/s, bound: 2 | nc: 1 | ncall: 18939 | eff(%): 11.600 | loglstar:   -inf < 46.938 <    inf | logz: 42.212 +/-  0.087 | dlogz:  1.674 >  0.010]
2198it [1:39:50,  1.12it/s, bound: 2 | nc: 2 | ncall: 18941 | eff(%): 11.604 | loglstar:   -inf < 46.939 <    inf | logz: 42.215 +/-  0.087 | dlogz:  1.670 >  0.010]
2199it [1:39:51,  1.09it/s, bound: 2 | nc: 3 | ncall: 18944 | eff(%): 11.608 | loglstar:   -inf < 46.941 <    inf | logz: 42.217 +/-  0.087 | dlogz:  1.666 >  0.010]
2200it [1:39:52,  1.19it/s, bound: 2 | nc: 2 | ncall: 18946 | eff(%): 11.612 | loglstar:   -inf < 46.945 <    inf | logz: 42.220 +/-  0.087 | dlogz:  1.662 >  0.010]
2201it [1:39:53,  1.07s/it, bound: 2 | nc: 5 | ncall: 18951 | eff(%): 11.614 | loglstar:   -inf < 46.948 <    inf | logz: 42.223 +/-  0.087 | dlogz:  1.658 >  0.010]
2202it [1:39:54,  1.04s/it, bound: 2 | nc: 3 | ncall: 18954 | eff(%): 11.618 | loglstar:   -inf < 46.949 <    inf | logz: 42.226 +/-  0.087 | dlogz:  1.654 >  0.010]
2203it [1:39:55,  1.08it/s, bound: 2 | nc: 2 | ncall: 18956 | eff(%): 11.622 | loglstar:   -inf < 46.950 <    inf | logz: 42.228 +/-  0.087 | dlogz:  1.650 >  0.010]
2204it [1:39:55,  1.34it/s, bound: 2 | nc: 1 | ncall: 18957 | eff(%): 11.626 | loglstar:   -inf < 46.951 <    inf | logz: 42.231 +/-  0.087 | dlogz:  1.647 >  0.010]
2205it [1:39:56,  1.62it/s, bound: 2 | nc: 1 | ncall: 18958 | eff(%): 11.631 | loglstar:   -inf < 46.951 <    inf | logz: 42.234 +/-  0.087 | dlogz:  1.643 >  0.010]
2206it [1:39:56,  1.59it/s, bound: 2 | nc: 2 | ncall: 18960 | eff(%): 11.635 | loglstar:   -inf < 46.951 <    inf | logz: 42.237 +/-  0.087 | dlogz:  1.639 >  0.010]
2207it [1:39:57,  1.86it/s, bound: 2 | nc: 1 | ncall: 18961 | eff(%): 11.640 | loglstar:   -inf < 46.958 <    inf | logz: 42.239 +/-  0.087 | dlogz:  1.635 >  0.010]
2208it [1:39:58,  1.50it/s, bound: 2 | nc: 3 | ncall: 18964 | eff(%): 11.643 | loglstar:   -inf < 46.959 <    inf | logz: 42.242 +/-  0.087 | dlogz:  1.631 >  0.010]
2209it [1:39:58,  1.77it/s, bound: 2 | nc: 1 | ncall: 18965 | eff(%): 11.648 | loglstar:   -inf < 46.960 <    inf | logz: 42.245 +/-  0.087 | dlogz:  1.628 >  0.010]
2210it [1:39:58,  2.03it/s, bound: 2 | nc: 1 | ncall: 18966 | eff(%): 11.652 | loglstar:   -inf < 46.960 <    inf | logz: 42.247 +/-  0.087 | dlogz:  1.624 >  0.010]
2211it [1:40:00,  1.36it/s, bound: 2 | nc: 4 | ncall: 18970 | eff(%): 11.655 | loglstar:   -inf < 46.960 <    inf | logz: 42.250 +/-  0.087 | dlogz:  1.620 >  0.010]
2212it [1:40:00,  1.63it/s, bound: 2 | nc: 1 | ncall: 18971 | eff(%): 11.660 | loglstar:   -inf < 46.962 <    inf | logz: 42.253 +/-  0.087 | dlogz:  1.616 >  0.010]
2213it [1:40:01,  1.60it/s, bound: 2 | nc: 2 | ncall: 18973 | eff(%): 11.664 | loglstar:   -inf < 46.967 <    inf | logz: 42.255 +/-  0.087 | dlogz:  1.613 >  0.010]
2214it [1:40:01,  1.58it/s, bound: 2 | nc: 2 | ncall: 18975 | eff(%): 11.668 | loglstar:   -inf < 46.970 <    inf | logz: 42.258 +/-  0.087 | dlogz:  1.609 >  0.010]
2215it [1:40:01,  1.85it/s, bound: 2 | nc: 1 | ncall: 18976 | eff(%): 11.673 | loglstar:   -inf < 46.970 <    inf | logz: 42.261 +/-  0.087 | dlogz:  1.605 >  0.010]
2216it [1:40:03,  1.16it/s, bound: 2 | nc: 5 | ncall: 18981 | eff(%): 11.675 | loglstar:   -inf < 46.972 <    inf | logz: 42.263 +/-  0.087 | dlogz:  1.601 >  0.010]
2217it [1:40:04,  1.11it/s, bound: 2 | nc: 3 | ncall: 18984 | eff(%): 11.678 | loglstar:   -inf < 46.973 <    inf | logz: 42.266 +/-  0.087 | dlogz:  1.598 >  0.010]
2218it [1:40:04,  1.38it/s, bound: 2 | nc: 1 | ncall: 18985 | eff(%): 11.683 | loglstar:   -inf < 46.976 <    inf | logz: 42.269 +/-  0.087 | dlogz:  1.594 >  0.010]
2219it [1:40:05,  1.42it/s, bound: 2 | nc: 2 | ncall: 18987 | eff(%): 11.687 | loglstar:   -inf < 46.977 <    inf | logz: 42.271 +/-  0.087 | dlogz:  1.590 >  0.010]
2220it [1:40:05,  1.70it/s, bound: 2 | nc: 1 | ncall: 18988 | eff(%): 11.692 | loglstar:   -inf < 46.980 <    inf | logz: 42.274 +/-  0.087 | dlogz:  1.587 >  0.010]
2221it [1:40:06,  1.42it/s, bound: 2 | nc: 3 | ncall: 18991 | eff(%): 11.695 | loglstar:   -inf < 46.983 <    inf | logz: 42.277 +/-  0.087 | dlogz:  1.583 >  0.010]
2222it [1:40:07,  1.69it/s, bound: 2 | nc: 1 | ncall: 18992 | eff(%): 11.700 | loglstar:   -inf < 46.984 <    inf | logz: 42.279 +/-  0.087 | dlogz:  1.579 >  0.010]
2223it [1:40:07,  1.96it/s, bound: 2 | nc: 1 | ncall: 18993 | eff(%): 11.704 | loglstar:   -inf < 46.987 <    inf | logz: 42.282 +/-  0.087 | dlogz:  1.576 >  0.010]
2224it [1:40:07,  2.20it/s, bound: 2 | nc: 1 | ncall: 18994 | eff(%): 11.709 | loglstar:   -inf < 46.989 <    inf | logz: 42.284 +/-  0.087 | dlogz:  1.572 >  0.010]
2225it [1:40:08,  1.95it/s, bound: 2 | nc: 2 | ncall: 18996 | eff(%): 11.713 | loglstar:   -inf < 46.989 <    inf | logz: 42.287 +/-  0.087 | dlogz:  1.568 >  0.010]
2226it [1:40:08,  2.19it/s, bound: 2 | nc: 1 | ncall: 18997 | eff(%): 11.718 | loglstar:   -inf < 46.991 <    inf | logz: 42.290 +/-  0.087 | dlogz:  1.565 >  0.010]
2227it [1:40:09,  2.40it/s, bound: 2 | nc: 1 | ncall: 18998 | eff(%): 11.722 | loglstar:   -inf < 46.996 <    inf | logz: 42.292 +/-  0.086 | dlogz:  1.561 >  0.010]
2228it [1:40:09,  2.05it/s, bound: 2 | nc: 2 | ncall: 19000 | eff(%): 11.726 | loglstar:   -inf < 46.996 <    inf | logz: 42.295 +/-  0.086 | dlogz:  1.557 >  0.010]
2229it [1:40:14,  1.61s/it, bound: 2 | nc: 13 | ncall: 19013 | eff(%): 11.724 | loglstar:   -inf < 46.999 <    inf | logz: 42.297 +/-  0.086 | dlogz:  1.554 >  0.010]
2230it [1:40:15,  1.71s/it, bound: 2 | nc: 6 | ncall: 19019 | eff(%): 11.725 | loglstar:   -inf < 47.001 <    inf | logz: 42.300 +/-  0.086 | dlogz:  1.550 >  0.010] 
2231it [1:40:16,  1.30s/it, bound: 2 | nc: 1 | ncall: 19020 | eff(%): 11.730 | loglstar:   -inf < 47.001 <    inf | logz: 42.302 +/-  0.086 | dlogz:  1.547 >  0.010]
2232it [1:40:16,  1.00s/it, bound: 2 | nc: 1 | ncall: 19021 | eff(%): 11.734 | loglstar:   -inf < 47.002 <    inf | logz: 42.305 +/-  0.086 | dlogz:  1.543 >  0.010]
2233it [1:40:16,  1.25it/s, bound: 2 | nc: 1 | ncall: 19022 | eff(%): 11.739 | loglstar:   -inf < 47.005 <    inf | logz: 42.307 +/-  0.086 | dlogz:  1.539 >  0.010]
2234it [1:40:17,  1.32it/s, bound: 2 | nc: 2 | ncall: 19024 | eff(%): 11.743 | loglstar:   -inf < 47.009 <    inf | logz: 42.310 +/-  0.086 | dlogz:  1.536 >  0.010]
2235it [1:40:17,  1.60it/s, bound: 2 | nc: 1 | ncall: 19025 | eff(%): 11.748 | loglstar:   -inf < 47.016 <    inf | logz: 42.313 +/-  0.086 | dlogz:  1.532 >  0.010]
2236it [1:40:18,  1.87it/s, bound: 2 | nc: 1 | ncall: 19026 | eff(%): 11.752 | loglstar:   -inf < 47.016 <    inf | logz: 42.315 +/-  0.086 | dlogz:  1.529 >  0.010]
2237it [1:40:18,  2.12it/s, bound: 2 | nc: 1 | ncall: 19027 | eff(%): 11.757 | loglstar:   -inf < 47.017 <    inf | logz: 42.318 +/-  0.086 | dlogz:  1.525 >  0.010]
2238it [1:40:18,  2.33it/s, bound: 2 | nc: 1 | ncall: 19028 | eff(%): 11.762 | loglstar:   -inf < 47.020 <    inf | logz: 42.320 +/-  0.086 | dlogz:  1.522 >  0.010]
2239it [1:40:19,  2.51it/s, bound: 2 | nc: 1 | ncall: 19029 | eff(%): 11.766 | loglstar:   -inf < 47.022 <    inf | logz: 42.323 +/-  0.086 | dlogz:  1.518 >  0.010]
2240it [1:40:19,  2.66it/s, bound: 2 | nc: 1 | ncall: 19030 | eff(%): 11.771 | loglstar:   -inf < 47.025 <    inf | logz: 42.325 +/-  0.086 | dlogz:  1.515 >  0.010]
2241it [1:40:19,  2.77it/s, bound: 2 | nc: 1 | ncall: 19031 | eff(%): 11.776 | loglstar:   -inf < 47.027 <    inf | logz: 42.328 +/-  0.086 | dlogz:  1.511 >  0.010]
2242it [1:40:20,  2.86it/s, bound: 2 | nc: 1 | ncall: 19032 | eff(%): 11.780 | loglstar:   -inf < 47.027 <    inf | logz: 42.330 +/-  0.086 | dlogz:  1.508 >  0.010]
2243it [1:40:20,  2.28it/s, bound: 2 | nc: 2 | ncall: 19034 | eff(%): 11.784 | loglstar:   -inf < 47.028 <    inf | logz: 42.333 +/-  0.086 | dlogz:  1.504 >  0.010]
2244it [1:40:21,  2.47it/s, bound: 2 | nc: 1 | ncall: 19035 | eff(%): 11.789 | loglstar:   -inf < 47.030 <    inf | logz: 42.335 +/-  0.086 | dlogz:  1.501 >  0.010]
2245it [1:40:21,  2.62it/s, bound: 2 | nc: 1 | ncall: 19036 | eff(%): 11.793 | loglstar:   -inf < 47.036 <    inf | logz: 42.337 +/-  0.086 | dlogz:  1.497 >  0.010]
2246it [1:40:21,  2.74it/s, bound: 2 | nc: 1 | ncall: 19037 | eff(%): 11.798 | loglstar:   -inf < 47.038 <    inf | logz: 42.340 +/-  0.086 | dlogz:  1.494 >  0.010]
2247it [1:40:22,  1.83it/s, bound: 2 | nc: 3 | ncall: 19040 | eff(%): 11.801 | loglstar:   -inf < 47.038 <    inf | logz: 42.342 +/-  0.086 | dlogz:  1.490 >  0.010]
2248it [1:40:23,  1.73it/s, bound: 2 | nc: 2 | ncall: 19042 | eff(%): 11.805 | loglstar:   -inf < 47.040 <    inf | logz: 42.345 +/-  0.086 | dlogz:  1.487 >  0.010]
2249it [1:40:24,  1.67it/s, bound: 2 | nc: 2 | ncall: 19044 | eff(%): 11.809 | loglstar:   -inf < 47.040 <    inf | logz: 42.347 +/-  0.086 | dlogz:  1.483 >  0.010]
2250it [1:40:24,  1.63it/s, bound: 2 | nc: 2 | ncall: 19046 | eff(%): 11.814 | loglstar:   -inf < 47.040 <    inf | logz: 42.350 +/-  0.086 | dlogz:  1.480 >  0.010]
2251it [1:40:25,  1.38it/s, bound: 2 | nc: 3 | ncall: 19049 | eff(%): 11.817 | loglstar:   -inf < 47.040 <    inf | logz: 42.352 +/-  0.086 | dlogz:  1.477 >  0.010]
2252it [1:40:26,  1.43it/s, bound: 2 | nc: 2 | ncall: 19051 | eff(%): 11.821 | loglstar:   -inf < 47.041 <    inf | logz: 42.355 +/-  0.086 | dlogz:  1.473 >  0.010]
2253it [1:40:26,  1.70it/s, bound: 2 | nc: 1 | ncall: 19052 | eff(%): 11.826 | loglstar:   -inf < 47.042 <    inf | logz: 42.357 +/-  0.086 | dlogz:  1.470 >  0.010]
2254it [1:40:27,  1.25it/s, bound: 2 | nc: 4 | ncall: 19056 | eff(%): 11.828 | loglstar:   -inf < 47.048 <    inf | logz: 42.359 +/-  0.086 | dlogz:  1.466 >  0.010]
2255it [1:40:28,  1.52it/s, bound: 2 | nc: 1 | ncall: 19057 | eff(%): 11.833 | loglstar:   -inf < 47.048 <    inf | logz: 42.362 +/-  0.086 | dlogz:  1.463 >  0.010]
2256it [1:40:30,  1.14s/it, bound: 2 | nc: 7 | ncall: 19064 | eff(%): 11.834 | loglstar:   -inf < 47.049 <    inf | logz: 42.364 +/-  0.086 | dlogz:  1.460 >  0.010]
2257it [1:40:30,  1.11it/s, bound: 2 | nc: 1 | ncall: 19065 | eff(%): 11.838 | loglstar:   -inf < 47.051 <    inf | logz: 42.367 +/-  0.086 | dlogz:  1.456 >  0.010]
2258it [1:40:31,  1.38it/s, bound: 2 | nc: 1 | ncall: 19066 | eff(%): 11.843 | loglstar:   -inf < 47.051 <    inf | logz: 42.369 +/-  0.086 | dlogz:  1.453 >  0.010]
2259it [1:40:32,  1.25it/s, bound: 2 | nc: 3 | ncall: 19069 | eff(%): 11.846 | loglstar:   -inf < 47.053 <    inf | logz: 42.371 +/-  0.086 | dlogz:  1.450 >  0.010]
2260it [1:40:33,  1.05it/s, bound: 2 | nc: 4 | ncall: 19073 | eff(%): 11.849 | loglstar:   -inf < 47.053 <    inf | logz: 42.374 +/-  0.086 | dlogz:  1.446 >  0.010]
2261it [1:40:34,  1.05it/s, bound: 2 | nc: 3 | ncall: 19076 | eff(%): 11.853 | loglstar:   -inf < 47.056 <    inf | logz: 42.376 +/-  0.086 | dlogz:  1.443 >  0.010]
2262it [1:40:34,  1.30it/s, bound: 2 | nc: 1 | ncall: 19077 | eff(%): 11.857 | loglstar:   -inf < 47.057 <    inf | logz: 42.378 +/-  0.086 | dlogz:  1.440 >  0.010]
2263it [1:40:35,  1.21it/s, bound: 2 | nc: 3 | ncall: 19080 | eff(%): 11.861 | loglstar:   -inf < 47.057 <    inf | logz: 42.381 +/-  0.086 | dlogz:  1.436 >  0.010]
2264it [1:40:36,  1.29it/s, bound: 2 | nc: 2 | ncall: 19082 | eff(%): 11.865 | loglstar:   -inf < 47.063 <    inf | logz: 42.383 +/-  0.086 | dlogz:  1.433 >  0.010]
2265it [1:40:36,  1.56it/s, bound: 2 | nc: 1 | ncall: 19083 | eff(%): 11.869 | loglstar:   -inf < 47.064 <    inf | logz: 42.385 +/-  0.086 | dlogz:  1.430 >  0.010]
2266it [1:40:37,  1.83it/s, bound: 2 | nc: 1 | ncall: 19084 | eff(%): 11.874 | loglstar:   -inf < 47.066 <    inf | logz: 42.388 +/-  0.086 | dlogz:  1.426 >  0.010]
2267it [1:40:38,  1.29it/s, bound: 2 | nc: 4 | ncall: 19088 | eff(%): 11.877 | loglstar:   -inf < 47.071 <    inf | logz: 42.390 +/-  0.086 | dlogz:  1.423 >  0.010]
2268it [1:40:38,  1.57it/s, bound: 2 | nc: 1 | ncall: 19089 | eff(%): 11.881 | loglstar:   -inf < 47.072 <    inf | logz: 42.392 +/-  0.086 | dlogz:  1.420 >  0.010]
2269it [1:40:39,  1.35it/s, bound: 2 | nc: 3 | ncall: 19092 | eff(%): 11.885 | loglstar:   -inf < 47.075 <    inf | logz: 42.395 +/-  0.086 | dlogz:  1.417 >  0.010]
2270it [1:40:39,  1.63it/s, bound: 2 | nc: 1 | ncall: 19093 | eff(%): 11.889 | loglstar:   -inf < 47.076 <    inf | logz: 42.397 +/-  0.086 | dlogz:  1.413 >  0.010]
2271it [1:40:40,  1.90it/s, bound: 2 | nc: 1 | ncall: 19094 | eff(%): 11.894 | loglstar:   -inf < 47.077 <    inf | logz: 42.399 +/-  0.086 | dlogz:  1.410 >  0.010]
2272it [1:40:43,  1.25s/it, bound: 2 | nc: 9 | ncall: 19103 | eff(%): 11.893 | loglstar:   -inf < 47.078 <    inf | logz: 42.402 +/-  0.086 | dlogz:  1.407 >  0.010]
2273it [1:40:43,  1.03it/s, bound: 2 | nc: 1 | ncall: 19104 | eff(%): 11.898 | loglstar:   -inf < 47.079 <    inf | logz: 42.404 +/-  0.086 | dlogz:  1.404 >  0.010]
2274it [1:40:43,  1.29it/s, bound: 2 | nc: 1 | ncall: 19105 | eff(%): 11.903 | loglstar:   -inf < 47.081 <    inf | logz: 42.406 +/-  0.086 | dlogz:  1.400 >  0.010]
2275it [1:40:44,  1.56it/s, bound: 2 | nc: 1 | ncall: 19106 | eff(%): 11.907 | loglstar:   -inf < 47.084 <    inf | logz: 42.408 +/-  0.086 | dlogz:  1.397 >  0.010]
2276it [1:40:44,  1.83it/s, bound: 2 | nc: 1 | ncall: 19107 | eff(%): 11.912 | loglstar:   -inf < 47.084 <    inf | logz: 42.411 +/-  0.086 | dlogz:  1.394 >  0.010]
