Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11786.212 <    inf | logz: -11793.122 +/-  0.117 | dlogz:    inf >  0.010]
1755it [1:25:40, 12.19s/it, bound: 0 | nc: 32 | ncall: 16331 | eff(%): 10.746 | loglstar:   -inf < 17.488 <    inf | logz: 15.639 +/-  0.049 | dlogz:  0.325 >  0.010]
1756it [1:25:41,  8.73s/it, bound: 0 | nc: 2 | ncall: 16333 | eff(%): 10.751 | loglstar:   -inf < 17.488 <    inf | logz: 15.639 +/-  0.049 | dlogz:  0.325 >  0.010] 
1757it [1:26:03, 12.83s/it, bound: 0 | nc: 69 | ncall: 16402 | eff(%): 10.712 | loglstar:   -inf < 17.488 <    inf | logz: 15.640 +/-  0.049 | dlogz:  0.324 >  0.010]
1758it [1:26:04,  9.17s/it, bound: 0 | nc: 2 | ncall: 16404 | eff(%): 10.717 | loglstar:   -inf < 17.488 <    inf | logz: 15.640 +/-  0.049 | dlogz:  0.323 >  0.010] 
1759it [1:26:14,  9.54s/it, bound: 0 | nc: 32 | ncall: 16436 | eff(%): 10.702 | loglstar:   -inf < 17.488 <    inf | logz: 15.640 +/-  0.049 | dlogz:  0.323 >  0.010]
1760it [1:26:24,  9.40s/it, bound: 0 | nc: 28 | ncall: 16464 | eff(%): 10.690 | loglstar:   -inf < 17.489 <    inf | logz: 15.641 +/-  0.049 | dlogz:  0.322 >  0.010]
1761it [1:26:35,  9.99s/it, bound: 0 | nc: 35 | ncall: 16499 | eff(%): 10.673 | loglstar:   -inf < 17.489 <    inf | logz: 15.641 +/-  0.049 | dlogz:  0.321 >  0.010]
1762it [1:26:46, 10.30s/it, bound: 0 | nc: 34 | ncall: 16533 | eff(%): 10.657 | loglstar:   -inf < 17.489 <    inf | logz: 15.641 +/-  0.049 | dlogz:  0.321 >  0.010]
1763it [1:27:01, 11.69s/it, bound: 0 | nc: 46 | ncall: 16579 | eff(%): 10.634 | loglstar:   -inf < 17.489 <    inf | logz: 15.642 +/-  0.049 | dlogz:  0.320 >  0.010]
1764it [1:27:17, 13.15s/it, bound: 0 | nc: 51 | ncall: 16630 | eff(%): 10.607 | loglstar:   -inf < 17.489 <    inf | logz: 15.642 +/-  0.049 | dlogz:  0.319 >  0.010]
1765it [1:27:43, 16.80s/it, bound: 0 | nc: 78 | ncall: 16708 | eff(%): 10.564 | loglstar:   -inf < 17.489 <    inf | logz: 15.643 +/-  0.049 | dlogz:  0.319 >  0.010]
1766it [1:27:52, 14.68s/it, bound: 0 | nc: 30 | ncall: 16738 | eff(%): 10.551 | loglstar:   -inf < 17.489 <    inf | logz: 15.643 +/-  0.049 | dlogz:  0.318 >  0.010]
1767it [1:27:53, 10.57s/it, bound: 0 | nc: 3 | ncall: 16741 | eff(%): 10.555 | loglstar:   -inf < 17.489 <    inf | logz: 15.643 +/-  0.049 | dlogz:  0.318 >  0.010] 
1768it [1:28:12, 12.85s/it, bound: 0 | nc: 56 | ncall: 16797 | eff(%): 10.526 | loglstar:   -inf < 17.489 <    inf | logz: 15.644 +/-  0.049 | dlogz:  0.317 >  0.010]
1769it [1:28:24, 12.60s/it, bound: 0 | nc: 37 | ncall: 16834 | eff(%): 10.508 | loglstar:   -inf < 17.489 <    inf | logz: 15.644 +/-  0.049 | dlogz:  0.316 >  0.010]
1770it [1:28:30, 10.87s/it, bound: 0 | nc: 21 | ncall: 16855 | eff(%): 10.501 | loglstar:   -inf < 17.489 <    inf | logz: 15.644 +/-  0.049 | dlogz:  0.316 >  0.010]
1771it [1:28:35,  8.87s/it, bound: 0 | nc: 13 | ncall: 16868 | eff(%): 10.499 | loglstar:   -inf < 17.489 <    inf | logz: 15.645 +/-  0.049 | dlogz:  0.315 >  0.010]
1772it [1:28:44,  9.13s/it, bound: 0 | nc: 30 | ncall: 16898 | eff(%): 10.486 | loglstar:   -inf < 17.489 <    inf | logz: 15.645 +/-  0.049 | dlogz:  0.314 >  0.010]
1773it [1:29:01, 11.48s/it, bound: 0 | nc: 52 | ncall: 16950 | eff(%): 10.460 | loglstar:   -inf < 17.489 <    inf | logz: 15.645 +/-  0.049 | dlogz:  0.314 >  0.010]
1774it [1:29:07,  9.79s/it, bound: 0 | nc: 18 | ncall: 16968 | eff(%): 10.455 | loglstar:   -inf < 17.489 <    inf | logz: 15.646 +/-  0.049 | dlogz:  0.313 >  0.010]
1775it [1:29:09,  7.34s/it, bound: 0 | nc: 5 | ncall: 16973 | eff(%): 10.458 | loglstar:   -inf < 17.490 <    inf | logz: 15.646 +/-  0.049 | dlogz:  0.312 >  0.010] 
1776it [1:29:11,  5.82s/it, bound: 0 | nc: 7 | ncall: 16980 | eff(%): 10.459 | loglstar:   -inf < 17.490 <    inf | logz: 15.647 +/-  0.049 | dlogz:  0.312 >  0.010]
1777it [1:29:45, 14.19s/it, bound: 0 | nc: 104 | ncall: 17084 | eff(%): 10.402 | loglstar:   -inf < 17.490 <    inf | logz: 15.647 +/-  0.049 | dlogz:  0.311 >  0.010]
1778it [1:30:11, 17.91s/it, bound: 0 | nc: 82 | ncall: 17166 | eff(%): 10.358 | loglstar:   -inf < 17.490 <    inf | logz: 15.647 +/-  0.049 | dlogz:  0.311 >  0.010] 
1779it [1:30:14, 13.41s/it, bound: 0 | nc: 9 | ncall: 17175 | eff(%): 10.358 | loglstar:   -inf < 17.490 <    inf | logz: 15.648 +/-  0.049 | dlogz:  0.310 >  0.010] 
1780it [1:30:29, 13.67s/it, bound: 0 | nc: 44 | ncall: 17219 | eff(%): 10.337 | loglstar:   -inf < 17.490 <    inf | logz: 15.648 +/-  0.049 | dlogz:  0.309 >  0.010]
1781it [1:30:32, 10.74s/it, bound: 0 | nc: 12 | ncall: 17231 | eff(%): 10.336 | loglstar:   -inf < 17.490 <    inf | logz: 15.648 +/-  0.049 | dlogz:  0.309 >  0.010]
1782it [1:30:41,  9.95s/it, bound: 0 | nc: 25 | ncall: 17256 | eff(%): 10.327 | loglstar:   -inf < 17.490 <    inf | logz: 15.649 +/-  0.049 | dlogz:  0.308 >  0.010]
1783it [1:31:31, 21.96s/it, bound: 0 | nc: 154 | ncall: 17410 | eff(%): 10.241 | loglstar:   -inf < 17.490 <    inf | logz: 15.649 +/-  0.049 | dlogz:  0.307 >  0.010]
1784it [1:31:32, 15.76s/it, bound: 0 | nc: 4 | ncall: 17414 | eff(%): 10.245 | loglstar:   -inf < 17.490 <    inf | logz: 15.649 +/-  0.049 | dlogz:  0.307 >  0.010]  
1785it [1:31:42, 14.05s/it, bound: 0 | nc: 31 | ncall: 17445 | eff(%): 10.232 | loglstar:   -inf < 17.490 <    inf | logz: 15.650 +/-  0.049 | dlogz:  0.306 >  0.010]
1786it [1:31:48, 11.69s/it, bound: 0 | nc: 19 | ncall: 17464 | eff(%): 10.227 | loglstar:   -inf < 17.491 <    inf | logz: 15.650 +/-  0.049 | dlogz:  0.306 >  0.010]
1787it [1:33:10, 32.63s/it, bound: 0 | nc: 251 | ncall: 17715 | eff(%): 10.087 | loglstar:   -inf < 17.491 <    inf | logz: 15.651 +/-  0.049 | dlogz:  0.305 >  0.010]
1788it [1:33:25, 27.52s/it, bound: 0 | nc: 48 | ncall: 17763 | eff(%): 10.066 | loglstar:   -inf < 17.491 <    inf | logz: 15.651 +/-  0.049 | dlogz:  0.304 >  0.010] 
1789it [1:33:37, 22.67s/it, bound: 0 | nc: 35 | ncall: 17798 | eff(%): 10.052 | loglstar:   -inf < 17.491 <    inf | logz: 15.651 +/-  0.049 | dlogz:  0.304 >  0.010]
1790it [1:33:47, 18.89s/it, bound: 0 | nc: 31 | ncall: 17829 | eff(%): 10.040 | loglstar:   -inf < 17.491 <    inf | logz: 15.652 +/-  0.049 | dlogz:  0.303 >  0.010]
1791it [1:33:54, 15.56s/it, bound: 0 | nc: 24 | ncall: 17853 | eff(%): 10.032 | loglstar:   -inf < 17.491 <    inf | logz: 15.652 +/-  0.049 | dlogz:  0.302 >  0.010]
1792it [1:33:55, 11.19s/it, bound: 0 | nc: 3 | ncall: 17856 | eff(%): 10.036 | loglstar:   -inf < 17.491 <    inf | logz: 15.652 +/-  0.049 | dlogz:  0.302 >  0.010] 
1793it [1:34:07, 11.34s/it, bound: 0 | nc: 36 | ncall: 17892 | eff(%): 10.021 | loglstar:   -inf < 17.491 <    inf | logz: 15.653 +/-  0.049 | dlogz:  0.301 >  0.010]
1794it [1:34:24, 13.01s/it, bound: 0 | nc: 52 | ncall: 17944 | eff(%):  9.998 | loglstar:   -inf < 17.491 <    inf | logz: 15.653 +/-  0.049 | dlogz:  0.301 >  0.010]
1795it [1:34:29, 10.61s/it, bound: 1 | nc: 15 | ncall: 17959 | eff(%):  9.995 | loglstar:   -inf < 17.491 <    inf | logz: 15.653 +/-  0.049 | dlogz:  0.300 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1796it [1:34:29,  7.53s/it, bound: 1 | nc: 1 | ncall: 17960 | eff(%): 10.000 | loglstar:   -inf < 17.491 <    inf | logz: 15.654 +/-  0.049 | dlogz:  0.299 >  0.010] 
1797it [1:34:30,  5.37s/it, bound: 1 | nc: 1 | ncall: 17961 | eff(%): 10.005 | loglstar:   -inf < 17.491 <    inf | logz: 15.654 +/-  0.049 | dlogz:  0.299 >  0.010]
1798it [1:34:30,  3.85s/it, bound: 1 | nc: 1 | ncall: 17962 | eff(%): 10.010 | loglstar:   -inf < 17.491 <    inf | logz: 15.654 +/-  0.049 | dlogz:  0.298 >  0.010]
1799it [1:34:31,  2.89s/it, bound: 1 | nc: 2 | ncall: 17964 | eff(%): 10.014 | loglstar:   -inf < 17.491 <    inf | logz: 15.655 +/-  0.049 | dlogz:  0.298 >  0.010]
1800it [1:34:31,  2.22s/it, bound: 1 | nc: 2 | ncall: 17966 | eff(%): 10.019 | loglstar:   -inf < 17.491 <    inf | logz: 15.655 +/-  0.049 | dlogz:  0.297 >  0.010]
1801it [1:34:32,  1.75s/it, bound: 1 | nc: 2 | ncall: 17968 | eff(%): 10.023 | loglstar:   -inf < 17.491 <    inf | logz: 15.655 +/-  0.049 | dlogz:  0.296 >  0.010]
1802it [1:34:32,  1.32s/it, bound: 1 | nc: 1 | ncall: 17969 | eff(%): 10.028 | loglstar:   -inf < 17.492 <    inf | logz: 15.656 +/-  0.049 | dlogz:  0.296 >  0.010]
1803it [1:34:33,  1.12s/it, bound: 1 | nc: 2 | ncall: 17971 | eff(%): 10.033 | loglstar:   -inf < 17.492 <    inf | logz: 15.656 +/-  0.049 | dlogz:  0.295 >  0.010]
1804it [1:34:33,  1.13it/s, bound: 1 | nc: 1 | ncall: 17972 | eff(%): 10.038 | loglstar:   -inf < 17.492 <    inf | logz: 15.656 +/-  0.049 | dlogz:  0.295 >  0.010]
1805it [1:34:35,  1.01s/it, bound: 1 | nc: 4 | ncall: 17976 | eff(%): 10.041 | loglstar:   -inf < 17.492 <    inf | logz: 15.657 +/-  0.049 | dlogz:  0.294 >  0.010]
1806it [1:34:35,  1.11it/s, bound: 1 | nc: 2 | ncall: 17978 | eff(%): 10.046 | loglstar:   -inf < 17.492 <    inf | logz: 15.657 +/-  0.049 | dlogz:  0.293 >  0.010]
1807it [1:34:36,  1.08it/s, bound: 1 | nc: 3 | ncall: 17981 | eff(%): 10.049 | loglstar:   -inf < 17.492 <    inf | logz: 15.657 +/-  0.049 | dlogz:  0.293 >  0.010]
1808it [1:34:37,  1.04s/it, bound: 1 | nc: 4 | ncall: 17985 | eff(%): 10.053 | loglstar:   -inf < 17.492 <    inf | logz: 15.658 +/-  0.049 | dlogz:  0.292 >  0.010]
1809it [1:34:39,  1.21s/it, bound: 1 | nc: 5 | ncall: 17990 | eff(%): 10.056 | loglstar:   -inf < 17.492 <    inf | logz: 15.658 +/-  0.049 | dlogz:  0.292 >  0.010]
1810it [1:34:40,  1.24s/it, bound: 1 | nc: 4 | ncall: 17994 | eff(%): 10.059 | loglstar:   -inf < 17.492 <    inf | logz: 15.658 +/-  0.049 | dlogz:  0.291 >  0.010]
1811it [1:34:42,  1.26s/it, bound: 1 | nc: 4 | ncall: 17998 | eff(%): 10.062 | loglstar:   -inf < 17.492 <    inf | logz: 15.659 +/-  0.049 | dlogz:  0.290 >  0.010]
1812it [1:34:43,  1.39s/it, bound: 1 | nc: 5 | ncall: 18003 | eff(%): 10.065 | loglstar:   -inf < 17.492 <    inf | logz: 15.659 +/-  0.049 | dlogz:  0.290 >  0.010]
1813it [1:34:44,  1.17s/it, bound: 1 | nc: 2 | ncall: 18005 | eff(%): 10.069 | loglstar:   -inf < 17.492 <    inf | logz: 15.659 +/-  0.049 | dlogz:  0.289 >  0.010]
1814it [1:34:44,  1.09it/s, bound: 1 | nc: 1 | ncall: 18006 | eff(%): 10.074 | loglstar:   -inf < 17.492 <    inf | logz: 15.660 +/-  0.049 | dlogz:  0.289 >  0.010]
1815it [1:34:47,  1.32s/it, bound: 1 | nc: 7 | ncall: 18013 | eff(%): 10.076 | loglstar:   -inf < 17.492 <    inf | logz: 15.660 +/-  0.049 | dlogz:  0.288 >  0.010]
1816it [1:34:48,  1.31s/it, bound: 1 | nc: 4 | ncall: 18017 | eff(%): 10.079 | loglstar:   -inf < 17.492 <    inf | logz: 15.660 +/-  0.049 | dlogz:  0.287 >  0.010]
1817it [1:34:50,  1.41s/it, bound: 1 | nc: 5 | ncall: 18022 | eff(%): 10.082 | loglstar:   -inf < 17.492 <    inf | logz: 15.661 +/-  0.049 | dlogz:  0.287 >  0.010]
1818it [1:34:50,  1.08s/it, bound: 1 | nc: 1 | ncall: 18023 | eff(%): 10.087 | loglstar:   -inf < 17.492 <    inf | logz: 15.661 +/-  0.049 | dlogz:  0.286 >  0.010]
1819it [1:34:50,  1.17it/s, bound: 1 | nc: 1 | ncall: 18024 | eff(%): 10.092 | loglstar:   -inf < 17.492 <    inf | logz: 15.661 +/-  0.049 | dlogz:  0.286 >  0.010]
1820it [1:34:52,  1.28s/it, bound: 1 | nc: 7 | ncall: 18031 | eff(%): 10.094 | loglstar:   -inf < 17.492 <    inf | logz: 15.662 +/-  0.049 | dlogz:  0.285 >  0.010]
1821it [1:34:54,  1.28s/it, bound: 1 | nc: 4 | ncall: 18035 | eff(%): 10.097 | loglstar:   -inf < 17.492 <    inf | logz: 15.662 +/-  0.049 | dlogz:  0.285 >  0.010]
1822it [1:34:54,  1.00it/s, bound: 1 | nc: 1 | ncall: 18036 | eff(%): 10.102 | loglstar:   -inf < 17.492 <    inf | logz: 15.662 +/-  0.049 | dlogz:  0.284 >  0.010]
1823it [1:34:54,  1.26it/s, bound: 1 | nc: 1 | ncall: 18037 | eff(%): 10.107 | loglstar:   -inf < 17.492 <    inf | logz: 15.663 +/-  0.049 | dlogz:  0.283 >  0.010]
1824it [1:34:56,  1.04s/it, bound: 1 | nc: 5 | ncall: 18042 | eff(%): 10.110 | loglstar:   -inf < 17.492 <    inf | logz: 15.663 +/-  0.049 | dlogz:  0.283 >  0.010]
1825it [1:34:57,  1.08it/s, bound: 1 | nc: 2 | ncall: 18044 | eff(%): 10.114 | loglstar:   -inf < 17.492 <    inf | logz: 15.663 +/-  0.049 | dlogz:  0.282 >  0.010]
1826it [1:34:57,  1.34it/s, bound: 1 | nc: 1 | ncall: 18045 | eff(%): 10.119 | loglstar:   -inf < 17.492 <    inf | logz: 15.664 +/-  0.049 | dlogz:  0.282 >  0.010]
1827it [1:34:57,  1.62it/s, bound: 1 | nc: 1 | ncall: 18046 | eff(%): 10.124 | loglstar:   -inf < 17.493 <    inf | logz: 15.664 +/-  0.049 | dlogz:  0.281 >  0.010]
1828it [1:34:59,  1.22it/s, bound: 1 | nc: 4 | ncall: 18050 | eff(%): 10.127 | loglstar:   -inf < 17.493 <    inf | logz: 15.664 +/-  0.049 | dlogz:  0.281 >  0.010]
1829it [1:34:59,  1.30it/s, bound: 1 | nc: 2 | ncall: 18052 | eff(%): 10.132 | loglstar:   -inf < 17.493 <    inf | logz: 15.665 +/-  0.049 | dlogz:  0.280 >  0.010]
1830it [1:35:00,  1.20it/s, bound: 1 | nc: 3 | ncall: 18055 | eff(%): 10.136 | loglstar:   -inf < 17.493 <    inf | logz: 15.665 +/-  0.049 | dlogz:  0.279 >  0.010]
1831it [1:35:01,  1.14it/s, bound: 1 | nc: 3 | ncall: 18058 | eff(%): 10.140 | loglstar:   -inf < 17.493 <    inf | logz: 15.665 +/-  0.049 | dlogz:  0.279 >  0.010]
1832it [1:35:02,  1.24it/s, bound: 1 | nc: 2 | ncall: 18060 | eff(%): 10.144 | loglstar:   -inf < 17.493 <    inf | logz: 15.666 +/-  0.049 | dlogz:  0.278 >  0.010]
1833it [1:35:04,  1.05s/it, bound: 1 | nc: 5 | ncall: 18065 | eff(%): 10.147 | loglstar:   -inf < 17.493 <    inf | logz: 15.666 +/-  0.049 | dlogz:  0.278 >  0.010]
1834it [1:35:04,  1.07it/s, bound: 1 | nc: 2 | ncall: 18067 | eff(%): 10.151 | loglstar:   -inf < 17.493 <    inf | logz: 15.666 +/-  0.049 | dlogz:  0.277 >  0.010]
1835it [1:35:06,  1.24s/it, bound: 1 | nc: 6 | ncall: 18073 | eff(%): 10.153 | loglstar:   -inf < 17.493 <    inf | logz: 15.667 +/-  0.049 | dlogz:  0.277 >  0.010]
1836it [1:35:06,  1.04it/s, bound: 1 | nc: 1 | ncall: 18074 | eff(%): 10.158 | loglstar:   -inf < 17.493 <    inf | logz: 15.667 +/-  0.049 | dlogz:  0.276 >  0.010]
1837it [1:35:07,  1.15it/s, bound: 1 | nc: 2 | ncall: 18076 | eff(%): 10.163 | loglstar:   -inf < 17.493 <    inf | logz: 15.667 +/-  0.049 | dlogz:  0.276 >  0.010]
1838it [1:35:08,  1.11it/s, bound: 1 | nc: 3 | ncall: 18079 | eff(%): 10.166 | loglstar:   -inf < 17.493 <    inf | logz: 15.668 +/-  0.049 | dlogz:  0.275 >  0.010]
1839it [1:35:09,  1.21it/s, bound: 1 | nc: 2 | ncall: 18081 | eff(%): 10.171 | loglstar:   -inf < 17.493 <    inf | logz: 15.668 +/-  0.049 | dlogz:  0.274 >  0.010]
1840it [1:35:09,  1.48it/s, bound: 1 | nc: 1 | ncall: 18082 | eff(%): 10.176 | loglstar:   -inf < 17.493 <    inf | logz: 15.668 +/-  0.049 | dlogz:  0.274 >  0.010]
1841it [1:35:10,  1.31it/s, bound: 1 | nc: 3 | ncall: 18085 | eff(%): 10.180 | loglstar:   -inf < 17.493 <    inf | logz: 15.669 +/-  0.049 | dlogz:  0.273 >  0.010]
1842it [1:35:11,  1.37it/s, bound: 1 | nc: 2 | ncall: 18087 | eff(%): 10.184 | loglstar:   -inf < 17.493 <    inf | logz: 15.669 +/-  0.049 | dlogz:  0.273 >  0.010]
1843it [1:35:11,  1.65it/s, bound: 1 | nc: 1 | ncall: 18088 | eff(%): 10.189 | loglstar:   -inf < 17.493 <    inf | logz: 15.669 +/-  0.049 | dlogz:  0.272 >  0.010]
1844it [1:35:12,  1.39it/s, bound: 1 | nc: 3 | ncall: 18091 | eff(%): 10.193 | loglstar:   -inf < 17.493 <    inf | logz: 15.669 +/-  0.049 | dlogz:  0.272 >  0.010]
1845it [1:35:13,  1.26it/s, bound: 1 | nc: 3 | ncall: 18094 | eff(%): 10.197 | loglstar:   -inf < 17.493 <    inf | logz: 15.670 +/-  0.049 | dlogz:  0.271 >  0.010]
1846it [1:35:14,  1.33it/s, bound: 1 | nc: 2 | ncall: 18096 | eff(%): 10.201 | loglstar:   -inf < 17.494 <    inf | logz: 15.670 +/-  0.049 | dlogz:  0.271 >  0.010]
1847it [1:35:15,  1.09it/s, bound: 1 | nc: 4 | ncall: 18100 | eff(%): 10.204 | loglstar:   -inf < 17.494 <    inf | logz: 15.670 +/-  0.049 | dlogz:  0.270 >  0.010]
1848it [1:35:15,  1.36it/s, bound: 1 | nc: 1 | ncall: 18101 | eff(%): 10.209 | loglstar:   -inf < 17.494 <    inf | logz: 15.671 +/-  0.049 | dlogz:  0.269 >  0.010]
1849it [1:35:18,  1.49s/it, bound: 1 | nc: 10 | ncall: 18111 | eff(%): 10.209 | loglstar:   -inf < 17.494 <    inf | logz: 15.671 +/-  0.049 | dlogz:  0.269 >  0.010]
1850it [1:35:20,  1.43s/it, bound: 1 | nc: 4 | ncall: 18115 | eff(%): 10.213 | loglstar:   -inf < 17.494 <    inf | logz: 15.671 +/-  0.049 | dlogz:  0.268 >  0.010] 
1851it [1:35:21,  1.29s/it, bound: 1 | nc: 3 | ncall: 18118 | eff(%): 10.216 | loglstar:   -inf < 17.494 <    inf | logz: 15.672 +/-  0.049 | dlogz:  0.268 >  0.010]
1852it [1:35:21,  1.00s/it, bound: 1 | nc: 1 | ncall: 18119 | eff(%): 10.221 | loglstar:   -inf < 17.494 <    inf | logz: 15.672 +/-  0.049 | dlogz:  0.267 >  0.010]
1853it [1:35:24,  1.48s/it, bound: 1 | nc: 8 | ncall: 18127 | eff(%): 10.222 | loglstar:   -inf < 17.494 <    inf | logz: 15.672 +/-  0.049 | dlogz:  0.267 >  0.010]
1854it [1:35:25,  1.33s/it, bound: 1 | nc: 3 | ncall: 18130 | eff(%): 10.226 | loglstar:   -inf < 17.494 <    inf | logz: 15.673 +/-  0.049 | dlogz:  0.266 >  0.010]
1855it [1:35:25,  1.03s/it, bound: 1 | nc: 1 | ncall: 18131 | eff(%): 10.231 | loglstar:   -inf < 17.494 <    inf | logz: 15.673 +/-  0.049 | dlogz:  0.266 >  0.010]
1856it [1:35:26,  1.11s/it, bound: 1 | nc: 4 | ncall: 18135 | eff(%): 10.234 | loglstar:   -inf < 17.494 <    inf | logz: 15.673 +/-  0.049 | dlogz:  0.265 >  0.010]
1857it [1:35:27,  1.15it/s, bound: 1 | nc: 1 | ncall: 18136 | eff(%): 10.239 | loglstar:   -inf < 17.494 <    inf | logz: 15.673 +/-  0.049 | dlogz:  0.265 >  0.010]
1858it [1:35:27,  1.41it/s, bound: 1 | nc: 1 | ncall: 18137 | eff(%): 10.244 | loglstar:   -inf < 17.494 <    inf | logz: 15.674 +/-  0.049 | dlogz:  0.264 >  0.010]
1859it [1:35:28,  1.45it/s, bound: 1 | nc: 2 | ncall: 18139 | eff(%): 10.249 | loglstar:   -inf < 17.495 <    inf | logz: 15.674 +/-  0.049 | dlogz:  0.264 >  0.010]
1860it [1:35:28,  1.72it/s, bound: 1 | nc: 1 | ncall: 18140 | eff(%): 10.254 | loglstar:   -inf < 17.495 <    inf | logz: 15.674 +/-  0.049 | dlogz:  0.263 >  0.010]
1861it [1:35:29,  1.12it/s, bound: 1 | nc: 5 | ncall: 18145 | eff(%): 10.256 | loglstar:   -inf < 17.495 <    inf | logz: 15.675 +/-  0.049 | dlogz:  0.262 >  0.010]
1862it [1:35:30,  1.38it/s, bound: 1 | nc: 1 | ncall: 18146 | eff(%): 10.261 | loglstar:   -inf < 17.495 <    inf | logz: 15.675 +/-  0.049 | dlogz:  0.262 >  0.010]
1863it [1:35:30,  1.43it/s, bound: 1 | nc: 2 | ncall: 18148 | eff(%): 10.266 | loglstar:   -inf < 17.495 <    inf | logz: 15.675 +/-  0.049 | dlogz:  0.261 >  0.010]
1864it [1:35:31,  1.70it/s, bound: 1 | nc: 1 | ncall: 18149 | eff(%): 10.271 | loglstar:   -inf < 17.495 <    inf | logz: 15.676 +/-  0.049 | dlogz:  0.261 >  0.010]
1865it [1:35:31,  1.97it/s, bound: 1 | nc: 1 | ncall: 18150 | eff(%): 10.275 | loglstar:   -inf < 17.495 <    inf | logz: 15.676 +/-  0.049 | dlogz:  0.260 >  0.010]
1866it [1:35:31,  2.20it/s, bound: 1 | nc: 1 | ncall: 18151 | eff(%): 10.280 | loglstar:   -inf < 17.495 <    inf | logz: 15.676 +/-  0.049 | dlogz:  0.260 >  0.010]
1867it [1:35:32,  1.95it/s, bound: 1 | nc: 2 | ncall: 18153 | eff(%): 10.285 | loglstar:   -inf < 17.495 <    inf | logz: 15.676 +/-  0.049 | dlogz:  0.259 >  0.010]
1868it [1:35:35,  1.14s/it, bound: 1 | nc: 8 | ncall: 18161 | eff(%): 10.286 | loglstar:   -inf < 17.495 <    inf | logz: 15.677 +/-  0.049 | dlogz:  0.259 >  0.010]
1869it [1:35:35,  1.01it/s, bound: 1 | nc: 2 | ncall: 18163 | eff(%): 10.290 | loglstar:   -inf < 17.495 <    inf | logz: 15.677 +/-  0.049 | dlogz:  0.258 >  0.010]
1870it [1:35:36,  1.26it/s, bound: 1 | nc: 1 | ncall: 18164 | eff(%): 10.295 | loglstar:   -inf < 17.496 <    inf | logz: 15.677 +/-  0.049 | dlogz:  0.258 >  0.010]
1871it [1:35:37,  1.04s/it, bound: 1 | nc: 5 | ncall: 18169 | eff(%): 10.298 | loglstar:   -inf < 17.496 <    inf | logz: 15.678 +/-  0.049 | dlogz:  0.257 >  0.010]
1872it [1:35:38,  1.02s/it, bound: 1 | nc: 3 | ncall: 18172 | eff(%): 10.302 | loglstar:   -inf < 17.496 <    inf | logz: 15.678 +/-  0.049 | dlogz:  0.257 >  0.010]
1873it [1:35:39,  1.01s/it, bound: 1 | nc: 3 | ncall: 18175 | eff(%): 10.305 | loglstar:   -inf < 17.496 <    inf | logz: 15.678 +/-  0.049 | dlogz:  0.256 >  0.010]
1874it [1:35:40,  1.11it/s, bound: 1 | nc: 2 | ncall: 18177 | eff(%): 10.310 | loglstar:   -inf < 17.497 <    inf | logz: 15.678 +/-  0.049 | dlogz:  0.256 >  0.010]
1875it [1:35:41,  1.02s/it, bound: 1 | nc: 4 | ncall: 18181 | eff(%): 10.313 | loglstar:   -inf < 17.497 <    inf | logz: 15.679 +/-  0.049 | dlogz:  0.255 >  0.010]
1876it [1:35:42,  1.10it/s, bound: 1 | nc: 2 | ncall: 18183 | eff(%): 10.317 | loglstar:   -inf < 17.497 <    inf | logz: 15.679 +/-  0.049 | dlogz:  0.255 >  0.010]
1877it [1:35:42,  1.36it/s, bound: 1 | nc: 1 | ncall: 18184 | eff(%): 10.322 | loglstar:   -inf < 17.497 <    inf | logz: 15.679 +/-  0.049 | dlogz:  0.254 >  0.010]
