Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.49it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8882.635 <    inf | logz: -8889.544 +/-  0.117 | dlogz:    inf >  0.010]
2261it [2:12:21,  1.22s/it, bound: 3 | nc: 2 | ncall: 20107 | eff(%): 11.245 | loglstar:   -inf < 40.804 <    inf | logz: 37.156 +/-  0.076 | dlogz:  0.386 >  0.010]
2262it [2:12:22,  1.10s/it, bound: 3 | nc: 2 | ncall: 20109 | eff(%): 11.249 | loglstar:   -inf < 40.805 <    inf | logz: 37.157 +/-  0.076 | dlogz:  0.385 >  0.010]
2263it [2:12:23,  1.01s/it, bound: 3 | nc: 2 | ncall: 20111 | eff(%): 11.253 | loglstar:   -inf < 40.805 <    inf | logz: 37.158 +/-  0.076 | dlogz:  0.384 >  0.010]
2264it [2:12:24,  1.08s/it, bound: 3 | nc: 3 | ncall: 20114 | eff(%): 11.256 | loglstar:   -inf < 40.805 <    inf | logz: 37.158 +/-  0.076 | dlogz:  0.383 >  0.010]
2265it [2:12:26,  1.24s/it, bound: 3 | nc: 4 | ncall: 20118 | eff(%): 11.259 | loglstar:   -inf < 40.805 <    inf | logz: 37.159 +/-  0.076 | dlogz:  0.382 >  0.010]
2266it [2:12:27,  1.36s/it, bound: 3 | nc: 4 | ncall: 20122 | eff(%): 11.261 | loglstar:   -inf < 40.805 <    inf | logz: 37.160 +/-  0.076 | dlogz:  0.381 >  0.010]
2267it [2:12:29,  1.44s/it, bound: 3 | nc: 4 | ncall: 20126 | eff(%): 11.264 | loglstar:   -inf < 40.805 <    inf | logz: 37.161 +/-  0.076 | dlogz:  0.380 >  0.010]
2268it [2:12:30,  1.25s/it, bound: 3 | nc: 2 | ncall: 20128 | eff(%): 11.268 | loglstar:   -inf < 40.805 <    inf | logz: 37.162 +/-  0.076 | dlogz:  0.380 >  0.010]
2269it [2:12:30,  1.00it/s, bound: 3 | nc: 1 | ncall: 20129 | eff(%): 11.272 | loglstar:   -inf < 40.805 <    inf | logz: 37.163 +/-  0.076 | dlogz:  0.379 >  0.010]
2270it [2:12:32,  1.18s/it, bound: 3 | nc: 4 | ncall: 20133 | eff(%): 11.275 | loglstar:   -inf < 40.805 <    inf | logz: 37.163 +/-  0.076 | dlogz:  0.378 >  0.010]
2271it [2:12:32,  1.05it/s, bound: 3 | nc: 1 | ncall: 20134 | eff(%): 11.279 | loglstar:   -inf < 40.807 <    inf | logz: 37.164 +/-  0.076 | dlogz:  0.377 >  0.010]
2272it [2:12:34,  1.15s/it, bound: 3 | nc: 4 | ncall: 20138 | eff(%): 11.282 | loglstar:   -inf < 40.807 <    inf | logz: 37.165 +/-  0.076 | dlogz:  0.376 >  0.010]
2273it [2:12:35,  1.17s/it, bound: 3 | nc: 3 | ncall: 20141 | eff(%): 11.285 | loglstar:   -inf < 40.807 <    inf | logz: 37.166 +/-  0.076 | dlogz:  0.375 >  0.010]
2274it [2:12:35,  1.06it/s, bound: 3 | nc: 1 | ncall: 20142 | eff(%): 11.290 | loglstar:   -inf < 40.807 <    inf | logz: 37.167 +/-  0.076 | dlogz:  0.374 >  0.010]
2275it [2:12:37,  1.02s/it, bound: 3 | nc: 3 | ncall: 20145 | eff(%): 11.293 | loglstar:   -inf < 40.807 <    inf | logz: 37.168 +/-  0.076 | dlogz:  0.373 >  0.010]
2276it [2:12:37,  1.20it/s, bound: 3 | nc: 1 | ncall: 20146 | eff(%): 11.298 | loglstar:   -inf < 40.808 <    inf | logz: 37.168 +/-  0.076 | dlogz:  0.373 >  0.010]
2277it [2:12:40,  1.56s/it, bound: 3 | nc: 8 | ncall: 20154 | eff(%): 11.298 | loglstar:   -inf < 40.808 <    inf | logz: 37.169 +/-  0.076 | dlogz:  0.372 >  0.010]
2278it [2:12:41,  1.46s/it, bound: 3 | nc: 3 | ncall: 20157 | eff(%): 11.301 | loglstar:   -inf < 40.808 <    inf | logz: 37.170 +/-  0.076 | dlogz:  0.371 >  0.010]
2279it [2:12:42,  1.15s/it, bound: 3 | nc: 1 | ncall: 20158 | eff(%): 11.306 | loglstar:   -inf < 40.808 <    inf | logz: 37.171 +/-  0.076 | dlogz:  0.370 >  0.010]
2280it [2:12:43,  1.17s/it, bound: 3 | nc: 3 | ncall: 20161 | eff(%): 11.309 | loglstar:   -inf < 40.808 <    inf | logz: 37.172 +/-  0.076 | dlogz:  0.369 >  0.010]
2281it [2:12:46,  1.66s/it, bound: 3 | nc: 7 | ncall: 20168 | eff(%): 11.310 | loglstar:   -inf < 40.809 <    inf | logz: 37.172 +/-  0.076 | dlogz:  0.368 >  0.010]
2282it [2:12:47,  1.41s/it, bound: 3 | nc: 2 | ncall: 20170 | eff(%): 11.314 | loglstar:   -inf < 40.809 <    inf | logz: 37.173 +/-  0.076 | dlogz:  0.367 >  0.010]
2283it [2:12:48,  1.48s/it, bound: 3 | nc: 4 | ncall: 20174 | eff(%): 11.317 | loglstar:   -inf < 40.809 <    inf | logz: 37.174 +/-  0.076 | dlogz:  0.366 >  0.010]
2284it [2:12:49,  1.16s/it, bound: 3 | nc: 1 | ncall: 20175 | eff(%): 11.321 | loglstar:   -inf < 40.809 <    inf | logz: 37.175 +/-  0.076 | dlogz:  0.366 >  0.010]
2285it [2:12:51,  1.54s/it, bound: 3 | nc: 6 | ncall: 20181 | eff(%): 11.323 | loglstar:   -inf < 40.810 <    inf | logz: 37.175 +/-  0.076 | dlogz:  0.365 >  0.010]
2286it [2:12:52,  1.45s/it, bound: 3 | nc: 3 | ncall: 20184 | eff(%): 11.326 | loglstar:   -inf < 40.810 <    inf | logz: 37.176 +/-  0.076 | dlogz:  0.364 >  0.010]
2287it [2:12:54,  1.62s/it, bound: 3 | nc: 5 | ncall: 20189 | eff(%): 11.328 | loglstar:   -inf < 40.811 <    inf | logz: 37.177 +/-  0.076 | dlogz:  0.363 >  0.010]
2288it [2:12:57,  1.86s/it, bound: 3 | nc: 6 | ncall: 20195 | eff(%): 11.330 | loglstar:   -inf < 40.811 <    inf | logz: 37.178 +/-  0.076 | dlogz:  0.362 >  0.010]
2289it [2:12:58,  1.55s/it, bound: 3 | nc: 2 | ncall: 20197 | eff(%): 11.333 | loglstar:   -inf < 40.811 <    inf | logz: 37.179 +/-  0.076 | dlogz:  0.361 >  0.010]
2290it [2:13:00,  1.69s/it, bound: 3 | nc: 5 | ncall: 20202 | eff(%): 11.336 | loglstar:   -inf < 40.811 <    inf | logz: 37.179 +/-  0.076 | dlogz:  0.361 >  0.010]
2291it [2:13:01,  1.55s/it, bound: 3 | nc: 3 | ncall: 20205 | eff(%): 11.339 | loglstar:   -inf < 40.812 <    inf | logz: 37.180 +/-  0.076 | dlogz:  0.360 >  0.010]
2292it [2:13:02,  1.45s/it, bound: 3 | nc: 3 | ncall: 20208 | eff(%): 11.342 | loglstar:   -inf < 40.812 <    inf | logz: 37.181 +/-  0.076 | dlogz:  0.359 >  0.010]
2293it [2:13:04,  1.50s/it, bound: 3 | nc: 4 | ncall: 20212 | eff(%): 11.345 | loglstar:   -inf < 40.812 <    inf | logz: 37.182 +/-  0.076 | dlogz:  0.358 >  0.010]
2294it [2:13:07,  1.91s/it, bound: 3 | nc: 7 | ncall: 20219 | eff(%): 11.346 | loglstar:   -inf < 40.812 <    inf | logz: 37.182 +/-  0.076 | dlogz:  0.357 >  0.010]
2295it [2:13:11,  2.67s/it, bound: 3 | nc: 11 | ncall: 20230 | eff(%): 11.345 | loglstar:   -inf < 40.812 <    inf | logz: 37.183 +/-  0.076 | dlogz:  0.356 >  0.010]
2296it [2:13:14,  2.60s/it, bound: 3 | nc: 6 | ncall: 20236 | eff(%): 11.346 | loglstar:   -inf < 40.812 <    inf | logz: 37.184 +/-  0.076 | dlogz:  0.356 >  0.010] 
2297it [2:13:14,  1.94s/it, bound: 3 | nc: 1 | ncall: 20237 | eff(%): 11.350 | loglstar:   -inf < 40.813 <    inf | logz: 37.185 +/-  0.076 | dlogz:  0.355 >  0.010]
2298it [2:13:16,  1.96s/it, bound: 3 | nc: 5 | ncall: 20242 | eff(%): 11.353 | loglstar:   -inf < 40.813 <    inf | logz: 37.186 +/-  0.076 | dlogz:  0.354 >  0.010]
2299it [2:13:18,  1.85s/it, bound: 3 | nc: 4 | ncall: 20246 | eff(%): 11.355 | loglstar:   -inf < 40.813 <    inf | logz: 37.186 +/-  0.076 | dlogz:  0.353 >  0.010]
2300it [2:13:18,  1.42s/it, bound: 3 | nc: 1 | ncall: 20247 | eff(%): 11.360 | loglstar:   -inf < 40.813 <    inf | logz: 37.187 +/-  0.076 | dlogz:  0.352 >  0.010]
2301it [2:13:19,  1.24s/it, bound: 3 | nc: 2 | ncall: 20249 | eff(%): 11.364 | loglstar:   -inf < 40.814 <    inf | logz: 37.188 +/-  0.076 | dlogz:  0.351 >  0.010]
2302it [2:13:20,  1.24s/it, bound: 3 | nc: 3 | ncall: 20252 | eff(%): 11.367 | loglstar:   -inf < 40.814 <    inf | logz: 37.189 +/-  0.076 | dlogz:  0.351 >  0.010]
2303it [2:13:20,  1.01it/s, bound: 3 | nc: 1 | ncall: 20253 | eff(%): 11.371 | loglstar:   -inf < 40.814 <    inf | logz: 37.189 +/-  0.076 | dlogz:  0.350 >  0.010]
2304it [2:13:21,  1.23it/s, bound: 3 | nc: 1 | ncall: 20254 | eff(%): 11.376 | loglstar:   -inf < 40.815 <    inf | logz: 37.190 +/-  0.076 | dlogz:  0.349 >  0.010]
2305it [2:13:21,  1.45it/s, bound: 3 | nc: 1 | ncall: 20255 | eff(%): 11.380 | loglstar:   -inf < 40.815 <    inf | logz: 37.191 +/-  0.076 | dlogz:  0.348 >  0.010]
2306it [2:13:22,  1.19it/s, bound: 3 | nc: 3 | ncall: 20258 | eff(%): 11.383 | loglstar:   -inf < 40.815 <    inf | logz: 37.192 +/-  0.076 | dlogz:  0.347 >  0.010]
2307it [2:13:23,  1.20it/s, bound: 3 | nc: 2 | ncall: 20260 | eff(%): 11.387 | loglstar:   -inf < 40.815 <    inf | logz: 37.192 +/-  0.076 | dlogz:  0.347 >  0.010]
2308it [2:13:26,  1.55s/it, bound: 3 | nc: 8 | ncall: 20268 | eff(%): 11.387 | loglstar:   -inf < 40.816 <    inf | logz: 37.193 +/-  0.076 | dlogz:  0.346 >  0.010]
2309it [2:13:27,  1.21s/it, bound: 3 | nc: 1 | ncall: 20269 | eff(%): 11.392 | loglstar:   -inf < 40.816 <    inf | logz: 37.194 +/-  0.076 | dlogz:  0.345 >  0.010]
2310it [2:13:27,  1.03it/s, bound: 3 | nc: 1 | ncall: 20270 | eff(%): 11.396 | loglstar:   -inf < 40.816 <    inf | logz: 37.195 +/-  0.076 | dlogz:  0.344 >  0.010]
2311it [2:13:28,  1.25it/s, bound: 3 | nc: 1 | ncall: 20271 | eff(%): 11.401 | loglstar:   -inf < 40.816 <    inf | logz: 37.195 +/-  0.076 | dlogz:  0.343 >  0.010]
2312it [2:13:29,  1.08it/s, bound: 3 | nc: 3 | ncall: 20274 | eff(%): 11.404 | loglstar:   -inf < 40.816 <    inf | logz: 37.196 +/-  0.076 | dlogz:  0.343 >  0.010]
2313it [2:13:30,  1.12it/s, bound: 3 | nc: 2 | ncall: 20276 | eff(%): 11.408 | loglstar:   -inf < 40.817 <    inf | logz: 37.197 +/-  0.076 | dlogz:  0.342 >  0.010]
2314it [2:13:33,  1.61s/it, bound: 3 | nc: 8 | ncall: 20284 | eff(%): 11.408 | loglstar:   -inf < 40.817 <    inf | logz: 37.198 +/-  0.076 | dlogz:  0.341 >  0.010]
2315it [2:13:35,  1.61s/it, bound: 3 | nc: 4 | ncall: 20288 | eff(%): 11.411 | loglstar:   -inf < 40.817 <    inf | logz: 37.198 +/-  0.076 | dlogz:  0.340 >  0.010]
2316it [2:13:35,  1.25s/it, bound: 3 | nc: 1 | ncall: 20289 | eff(%): 11.415 | loglstar:   -inf < 40.817 <    inf | logz: 37.199 +/-  0.076 | dlogz:  0.339 >  0.010]
2317it [2:13:40,  2.46s/it, bound: 3 | nc: 13 | ncall: 20302 | eff(%): 11.413 | loglstar:   -inf < 40.818 <    inf | logz: 37.200 +/-  0.076 | dlogz:  0.339 >  0.010]
2318it [2:13:44,  2.81s/it, bound: 3 | nc: 9 | ncall: 20311 | eff(%): 11.413 | loglstar:   -inf < 40.818 <    inf | logz: 37.200 +/-  0.076 | dlogz:  0.338 >  0.010] 
2319it [2:13:45,  2.21s/it, bound: 3 | nc: 2 | ncall: 20313 | eff(%): 11.416 | loglstar:   -inf < 40.818 <    inf | logz: 37.201 +/-  0.076 | dlogz:  0.337 >  0.010]
2320it [2:13:45,  1.67s/it, bound: 3 | nc: 1 | ncall: 20314 | eff(%): 11.421 | loglstar:   -inf < 40.818 <    inf | logz: 37.202 +/-  0.076 | dlogz:  0.336 >  0.010]
2321it [2:13:46,  1.41s/it, bound: 3 | nc: 2 | ncall: 20316 | eff(%): 11.424 | loglstar:   -inf < 40.819 <    inf | logz: 37.203 +/-  0.076 | dlogz:  0.335 >  0.010]
2322it [2:13:47,  1.23s/it, bound: 3 | nc: 2 | ncall: 20318 | eff(%): 11.428 | loglstar:   -inf < 40.819 <    inf | logz: 37.203 +/-  0.076 | dlogz:  0.335 >  0.010]
2323it [2:13:47,  1.02it/s, bound: 3 | nc: 1 | ncall: 20319 | eff(%): 11.433 | loglstar:   -inf < 40.819 <    inf | logz: 37.204 +/-  0.076 | dlogz:  0.334 >  0.010]
2324it [2:13:53,  2.39s/it, bound: 3 | nc: 14 | ncall: 20333 | eff(%): 11.430 | loglstar:   -inf < 40.819 <    inf | logz: 37.205 +/-  0.076 | dlogz:  0.333 >  0.010]
2325it [2:13:53,  1.79s/it, bound: 3 | nc: 1 | ncall: 20334 | eff(%): 11.434 | loglstar:   -inf < 40.819 <    inf | logz: 37.205 +/-  0.076 | dlogz:  0.332 >  0.010] 
2326it [2:13:54,  1.38s/it, bound: 3 | nc: 1 | ncall: 20335 | eff(%): 11.438 | loglstar:   -inf < 40.819 <    inf | logz: 37.206 +/-  0.076 | dlogz:  0.332 >  0.010]
2327it [2:13:57,  1.93s/it, bound: 3 | nc: 8 | ncall: 20343 | eff(%): 11.439 | loglstar:   -inf < 40.819 <    inf | logz: 37.207 +/-  0.076 | dlogz:  0.331 >  0.010]
2328it [2:14:01,  2.58s/it, bound: 3 | nc: 10 | ncall: 20353 | eff(%): 11.438 | loglstar:   -inf < 40.819 <    inf | logz: 37.208 +/-  0.076 | dlogz:  0.330 >  0.010]
2329it [2:14:03,  2.41s/it, bound: 3 | nc: 5 | ncall: 20358 | eff(%): 11.440 | loglstar:   -inf < 40.820 <    inf | logz: 37.208 +/-  0.076 | dlogz:  0.329 >  0.010] 
2330it [2:14:04,  2.05s/it, bound: 3 | nc: 3 | ncall: 20361 | eff(%): 11.443 | loglstar:   -inf < 40.820 <    inf | logz: 37.209 +/-  0.076 | dlogz:  0.329 >  0.010]
2331it [2:14:05,  1.56s/it, bound: 3 | nc: 1 | ncall: 20362 | eff(%): 11.448 | loglstar:   -inf < 40.820 <    inf | logz: 37.210 +/-  0.076 | dlogz:  0.328 >  0.010]
2332it [2:14:07,  1.94s/it, bound: 3 | nc: 7 | ncall: 20369 | eff(%): 11.449 | loglstar:   -inf < 40.820 <    inf | logz: 37.210 +/-  0.076 | dlogz:  0.327 >  0.010]
2333it [2:14:08,  1.60s/it, bound: 3 | nc: 2 | ncall: 20371 | eff(%): 11.453 | loglstar:   -inf < 40.820 <    inf | logz: 37.211 +/-  0.076 | dlogz:  0.326 >  0.010]
2334it [2:14:09,  1.36s/it, bound: 3 | nc: 2 | ncall: 20373 | eff(%): 11.456 | loglstar:   -inf < 40.820 <    inf | logz: 37.212 +/-  0.076 | dlogz:  0.326 >  0.010]
2335it [2:14:10,  1.20s/it, bound: 3 | nc: 2 | ncall: 20375 | eff(%): 11.460 | loglstar:   -inf < 40.821 <    inf | logz: 37.212 +/-  0.076 | dlogz:  0.325 >  0.010]
2336it [2:14:11,  1.08s/it, bound: 3 | nc: 2 | ncall: 20377 | eff(%): 11.464 | loglstar:   -inf < 40.821 <    inf | logz: 37.213 +/-  0.076 | dlogz:  0.324 >  0.010]
2337it [2:14:11,  1.14it/s, bound: 3 | nc: 1 | ncall: 20378 | eff(%): 11.468 | loglstar:   -inf < 40.821 <    inf | logz: 37.214 +/-  0.076 | dlogz:  0.323 >  0.010]
2338it [2:14:13,  1.10s/it, bound: 3 | nc: 4 | ncall: 20382 | eff(%): 11.471 | loglstar:   -inf < 40.822 <    inf | logz: 37.215 +/-  0.076 | dlogz:  0.323 >  0.010]
2339it [2:14:14,  1.01s/it, bound: 3 | nc: 2 | ncall: 20384 | eff(%): 11.475 | loglstar:   -inf < 40.822 <    inf | logz: 37.215 +/-  0.076 | dlogz:  0.322 >  0.010]
2340it [2:14:17,  1.68s/it, bound: 3 | nc: 8 | ncall: 20392 | eff(%): 11.475 | loglstar:   -inf < 40.822 <    inf | logz: 37.216 +/-  0.076 | dlogz:  0.321 >  0.010]
2341it [2:14:18,  1.54s/it, bound: 3 | nc: 3 | ncall: 20395 | eff(%): 11.478 | loglstar:   -inf < 40.822 <    inf | logz: 37.217 +/-  0.076 | dlogz:  0.320 >  0.010]
2342it [2:14:18,  1.20s/it, bound: 3 | nc: 1 | ncall: 20396 | eff(%): 11.483 | loglstar:   -inf < 40.822 <    inf | logz: 37.217 +/-  0.076 | dlogz:  0.320 >  0.010]
2343it [2:14:19,  1.04it/s, bound: 3 | nc: 1 | ncall: 20397 | eff(%): 11.487 | loglstar:   -inf < 40.823 <    inf | logz: 37.218 +/-  0.076 | dlogz:  0.319 >  0.010]
2344it [2:14:22,  1.78s/it, bound: 3 | nc: 9 | ncall: 20406 | eff(%): 11.487 | loglstar:   -inf < 40.823 <    inf | logz: 37.219 +/-  0.076 | dlogz:  0.318 >  0.010]
2345it [2:14:23,  1.37s/it, bound: 3 | nc: 1 | ncall: 20407 | eff(%): 11.491 | loglstar:   -inf < 40.823 <    inf | logz: 37.219 +/-  0.076 | dlogz:  0.317 >  0.010]
2346it [2:14:25,  1.70s/it, bound: 3 | nc: 6 | ncall: 20413 | eff(%): 11.493 | loglstar:   -inf < 40.823 <    inf | logz: 37.220 +/-  0.076 | dlogz:  0.317 >  0.010]
2347it [2:14:26,  1.32s/it, bound: 3 | nc: 1 | ncall: 20414 | eff(%): 11.497 | loglstar:   -inf < 40.824 <    inf | logz: 37.221 +/-  0.076 | dlogz:  0.316 >  0.010]
2348it [2:14:31,  2.55s/it, bound: 4 | nc: 13 | ncall: 20427 | eff(%): 11.495 | loglstar:   -inf < 40.824 <    inf | logz: 37.221 +/-  0.076 | dlogz:  0.315 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2349it [2:14:36,  3.13s/it, bound: 4 | nc: 11 | ncall: 20438 | eff(%): 11.493 | loglstar:   -inf < 40.824 <    inf | logz: 37.222 +/-  0.076 | dlogz:  0.315 >  0.010]
2350it [2:14:37,  2.55s/it, bound: 4 | nc: 3 | ncall: 20441 | eff(%): 11.497 | loglstar:   -inf < 40.825 <    inf | logz: 37.223 +/-  0.076 | dlogz:  0.314 >  0.010] 
2351it [2:14:38,  2.15s/it, bound: 4 | nc: 3 | ncall: 20444 | eff(%): 11.500 | loglstar:   -inf < 40.825 <    inf | logz: 37.223 +/-  0.076 | dlogz:  0.313 >  0.010]
2352it [2:14:39,  1.63s/it, bound: 4 | nc: 1 | ncall: 20445 | eff(%): 11.504 | loglstar:   -inf < 40.825 <    inf | logz: 37.224 +/-  0.076 | dlogz:  0.312 >  0.010]
2353it [2:14:40,  1.51s/it, bound: 4 | nc: 3 | ncall: 20448 | eff(%): 11.507 | loglstar:   -inf < 40.825 <    inf | logz: 37.225 +/-  0.076 | dlogz:  0.312 >  0.010]
2354it [2:14:40,  1.18s/it, bound: 4 | nc: 1 | ncall: 20449 | eff(%): 11.512 | loglstar:   -inf < 40.826 <    inf | logz: 37.225 +/-  0.076 | dlogz:  0.311 >  0.010]
2355it [2:14:41,  1.07s/it, bound: 4 | nc: 2 | ncall: 20451 | eff(%): 11.515 | loglstar:   -inf < 40.826 <    inf | logz: 37.226 +/-  0.076 | dlogz:  0.310 >  0.010]
2356it [2:14:50,  3.56s/it, bound: 4 | nc: 23 | ncall: 20474 | eff(%): 11.507 | loglstar:   -inf < 40.826 <    inf | logz: 37.227 +/-  0.076 | dlogz:  0.310 >  0.010]
2357it [2:14:54,  3.60s/it, bound: 4 | nc: 9 | ncall: 20483 | eff(%): 11.507 | loglstar:   -inf < 40.826 <    inf | logz: 37.227 +/-  0.076 | dlogz:  0.309 >  0.010] 
2358it [2:14:54,  2.64s/it, bound: 4 | nc: 1 | ncall: 20484 | eff(%): 11.511 | loglstar:   -inf < 40.827 <    inf | logz: 37.228 +/-  0.076 | dlogz:  0.308 >  0.010]
2359it [2:14:55,  2.09s/it, bound: 4 | nc: 2 | ncall: 20486 | eff(%): 11.515 | loglstar:   -inf < 40.827 <    inf | logz: 37.229 +/-  0.076 | dlogz:  0.307 >  0.010]
2360it [2:14:59,  2.56s/it, bound: 4 | nc: 9 | ncall: 20495 | eff(%): 11.515 | loglstar:   -inf < 40.827 <    inf | logz: 37.229 +/-  0.076 | dlogz:  0.307 >  0.010]
2361it [2:15:00,  2.03s/it, bound: 4 | nc: 2 | ncall: 20497 | eff(%): 11.519 | loglstar:   -inf < 40.827 <    inf | logz: 37.230 +/-  0.076 | dlogz:  0.306 >  0.010]
2362it [2:15:01,  1.67s/it, bound: 4 | nc: 2 | ncall: 20499 | eff(%): 11.523 | loglstar:   -inf < 40.827 <    inf | logz: 37.231 +/-  0.076 | dlogz:  0.305 >  0.010]
2363it [2:15:02,  1.65s/it, bound: 4 | nc: 4 | ncall: 20503 | eff(%): 11.525 | loglstar:   -inf < 40.828 <    inf | logz: 37.231 +/-  0.076 | dlogz:  0.305 >  0.010]
2364it [2:15:03,  1.40s/it, bound: 4 | nc: 2 | ncall: 20505 | eff(%): 11.529 | loglstar:   -inf < 40.828 <    inf | logz: 37.232 +/-  0.076 | dlogz:  0.304 >  0.010]
2365it [2:15:03,  1.10s/it, bound: 4 | nc: 1 | ncall: 20506 | eff(%): 11.533 | loglstar:   -inf < 40.828 <    inf | logz: 37.233 +/-  0.076 | dlogz:  0.303 >  0.010]
2366it [2:15:05,  1.13s/it, bound: 4 | nc: 3 | ncall: 20509 | eff(%): 11.536 | loglstar:   -inf < 40.828 <    inf | logz: 37.233 +/-  0.076 | dlogz:  0.303 >  0.010]
2367it [2:15:06,  1.15s/it, bound: 4 | nc: 3 | ncall: 20512 | eff(%): 11.540 | loglstar:   -inf < 40.828 <    inf | logz: 37.234 +/-  0.076 | dlogz:  0.302 >  0.010]
2368it [2:15:07,  1.17s/it, bound: 4 | nc: 3 | ncall: 20515 | eff(%): 11.543 | loglstar:   -inf < 40.828 <    inf | logz: 37.234 +/-  0.076 | dlogz:  0.301 >  0.010]
2369it [2:15:07,  1.06it/s, bound: 4 | nc: 1 | ncall: 20516 | eff(%): 11.547 | loglstar:   -inf < 40.829 <    inf | logz: 37.235 +/-  0.076 | dlogz:  0.301 >  0.010]
2370it [2:15:08,  1.11it/s, bound: 4 | nc: 2 | ncall: 20518 | eff(%): 11.551 | loglstar:   -inf < 40.829 <    inf | logz: 37.236 +/-  0.076 | dlogz:  0.300 >  0.010]
2371it [2:15:10,  1.12s/it, bound: 4 | nc: 4 | ncall: 20522 | eff(%): 11.553 | loglstar:   -inf < 40.829 <    inf | logz: 37.236 +/-  0.076 | dlogz:  0.299 >  0.010]
2372it [2:15:11,  1.14s/it, bound: 4 | nc: 3 | ncall: 20525 | eff(%): 11.557 | loglstar:   -inf < 40.829 <    inf | logz: 37.237 +/-  0.076 | dlogz:  0.298 >  0.010]
2373it [2:15:12,  1.17s/it, bound: 4 | nc: 3 | ncall: 20528 | eff(%): 11.560 | loglstar:   -inf < 40.829 <    inf | logz: 37.238 +/-  0.076 | dlogz:  0.298 >  0.010]
2374it [2:15:13,  1.07it/s, bound: 4 | nc: 1 | ncall: 20529 | eff(%): 11.564 | loglstar:   -inf < 40.829 <    inf | logz: 37.238 +/-  0.076 | dlogz:  0.297 >  0.010]
2375it [2:15:13,  1.11it/s, bound: 4 | nc: 2 | ncall: 20531 | eff(%): 11.568 | loglstar:   -inf < 40.829 <    inf | logz: 37.239 +/-  0.076 | dlogz:  0.296 >  0.010]
2376it [2:15:14,  1.14it/s, bound: 4 | nc: 2 | ncall: 20533 | eff(%): 11.572 | loglstar:   -inf < 40.829 <    inf | logz: 37.240 +/-  0.076 | dlogz:  0.296 >  0.010]
2377it [2:15:15,  1.16it/s, bound: 4 | nc: 2 | ncall: 20535 | eff(%): 11.575 | loglstar:   -inf < 40.830 <    inf | logz: 37.240 +/-  0.076 | dlogz:  0.295 >  0.010]
2378it [2:15:21,  2.31s/it, bound: 4 | nc: 14 | ncall: 20549 | eff(%): 11.572 | loglstar:   -inf < 40.830 <    inf | logz: 37.241 +/-  0.076 | dlogz:  0.294 >  0.010]
2379it [2:15:22,  1.98s/it, bound: 4 | nc: 3 | ncall: 20552 | eff(%): 11.576 | loglstar:   -inf < 40.831 <    inf | logz: 37.241 +/-  0.076 | dlogz:  0.294 >  0.010] 
2380it [2:15:23,  1.63s/it, bound: 4 | nc: 2 | ncall: 20554 | eff(%): 11.579 | loglstar:   -inf < 40.831 <    inf | logz: 37.242 +/-  0.076 | dlogz:  0.293 >  0.010]
2381it [2:15:24,  1.38s/it, bound: 4 | nc: 2 | ncall: 20556 | eff(%): 11.583 | loglstar:   -inf < 40.831 <    inf | logz: 37.243 +/-  0.076 | dlogz:  0.292 >  0.010]
2382it [2:15:24,  1.09s/it, bound: 4 | nc: 1 | ncall: 20557 | eff(%): 11.587 | loglstar:   -inf < 40.831 <    inf | logz: 37.243 +/-  0.076 | dlogz:  0.292 >  0.010]
2383it [2:15:28,  1.85s/it, bound: 4 | nc: 9 | ncall: 20566 | eff(%): 11.587 | loglstar:   -inf < 40.831 <    inf | logz: 37.244 +/-  0.076 | dlogz:  0.291 >  0.010]
2384it [2:15:28,  1.42s/it, bound: 4 | nc: 1 | ncall: 20567 | eff(%): 11.591 | loglstar:   -inf < 40.831 <    inf | logz: 37.245 +/-  0.076 | dlogz:  0.290 >  0.010]
