Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
2450it [1:45:04,  1.01it/s, bound: 5 | nc: 2 | ncall: 19771 | eff(%): 12.392 | loglstar:   -inf < 52.601 <    inf | logz: 47.576 +/-  0.085 | dlogz:  2.933 >  0.010]
2451it [1:45:04,  1.13it/s, bound: 5 | nc: 2 | ncall: 19773 | eff(%): 12.396 | loglstar:   -inf < 52.603 <    inf | logz: 47.579 +/-  0.085 | dlogz:  2.929 >  0.010]
2452it [1:45:05,  1.39it/s, bound: 5 | nc: 1 | ncall: 19774 | eff(%): 12.400 | loglstar:   -inf < 52.609 <    inf | logz: 47.581 +/-  0.085 | dlogz:  2.925 >  0.010]
2453it [1:45:05,  1.43it/s, bound: 5 | nc: 2 | ncall: 19776 | eff(%): 12.404 | loglstar:   -inf < 52.628 <    inf | logz: 47.583 +/-  0.085 | dlogz:  2.921 >  0.010]
2454it [1:45:06,  1.70it/s, bound: 5 | nc: 1 | ncall: 19777 | eff(%): 12.408 | loglstar:   -inf < 52.633 <    inf | logz: 47.586 +/-  0.085 | dlogz:  2.917 >  0.010]
2455it [1:45:06,  1.96it/s, bound: 5 | nc: 1 | ncall: 19778 | eff(%): 12.413 | loglstar:   -inf < 52.634 <    inf | logz: 47.588 +/-  0.085 | dlogz:  2.912 >  0.010]
2456it [1:45:06,  2.20it/s, bound: 5 | nc: 1 | ncall: 19779 | eff(%): 12.417 | loglstar:   -inf < 52.639 <    inf | logz: 47.590 +/-  0.085 | dlogz:  2.908 >  0.010]
2457it [1:45:07,  2.40it/s, bound: 5 | nc: 1 | ncall: 19780 | eff(%): 12.422 | loglstar:   -inf < 52.651 <    inf | logz: 47.593 +/-  0.085 | dlogz:  2.904 >  0.010]
2458it [1:45:07,  2.05it/s, bound: 5 | nc: 2 | ncall: 19782 | eff(%): 12.425 | loglstar:   -inf < 52.662 <    inf | logz: 47.595 +/-  0.085 | dlogz:  2.900 >  0.010]
2459it [1:45:08,  2.28it/s, bound: 5 | nc: 1 | ncall: 19783 | eff(%): 12.430 | loglstar:   -inf < 52.672 <    inf | logz: 47.597 +/-  0.085 | dlogz:  2.896 >  0.010]
2460it [1:45:08,  2.46it/s, bound: 5 | nc: 1 | ncall: 19784 | eff(%): 12.434 | loglstar:   -inf < 52.676 <    inf | logz: 47.600 +/-  0.085 | dlogz:  2.892 >  0.010]
2461it [1:45:09,  1.73it/s, bound: 5 | nc: 3 | ncall: 19787 | eff(%): 12.437 | loglstar:   -inf < 52.677 <    inf | logz: 47.602 +/-  0.085 | dlogz:  2.888 >  0.010]
2462it [1:45:10,  1.43it/s, bound: 5 | nc: 3 | ncall: 19790 | eff(%): 12.441 | loglstar:   -inf < 52.677 <    inf | logz: 47.604 +/-  0.085 | dlogz:  2.884 >  0.010]
2463it [1:45:10,  1.70it/s, bound: 5 | nc: 1 | ncall: 19791 | eff(%): 12.445 | loglstar:   -inf < 52.688 <    inf | logz: 47.607 +/-  0.085 | dlogz:  2.880 >  0.010]
2464it [1:45:11,  1.65it/s, bound: 5 | nc: 2 | ncall: 19793 | eff(%): 12.449 | loglstar:   -inf < 52.698 <    inf | logz: 47.609 +/-  0.085 | dlogz:  2.876 >  0.010]
2465it [1:45:12,  1.39it/s, bound: 5 | nc: 3 | ncall: 19796 | eff(%): 12.452 | loglstar:   -inf < 52.705 <    inf | logz: 47.611 +/-  0.085 | dlogz:  2.872 >  0.010]
2466it [1:45:14,  1.01it/s, bound: 5 | nc: 5 | ncall: 19801 | eff(%): 12.454 | loglstar:   -inf < 52.710 <    inf | logz: 47.614 +/-  0.085 | dlogz:  2.867 >  0.010]
2467it [1:45:14,  1.12it/s, bound: 5 | nc: 2 | ncall: 19803 | eff(%): 12.458 | loglstar:   -inf < 52.713 <    inf | logz: 47.616 +/-  0.085 | dlogz:  2.863 >  0.010]
2468it [1:45:15,  1.38it/s, bound: 5 | nc: 1 | ncall: 19804 | eff(%): 12.462 | loglstar:   -inf < 52.714 <    inf | logz: 47.618 +/-  0.085 | dlogz:  2.859 >  0.010]
2469it [1:45:16,  1.09s/it, bound: 5 | nc: 6 | ncall: 19810 | eff(%): 12.463 | loglstar:   -inf < 52.714 <    inf | logz: 47.621 +/-  0.085 | dlogz:  2.855 >  0.010]
2470it [1:45:17,  1.04it/s, bound: 5 | nc: 2 | ncall: 19812 | eff(%): 12.467 | loglstar:   -inf < 52.717 <    inf | logz: 47.623 +/-  0.085 | dlogz:  2.851 >  0.010]
2471it [1:45:19,  1.26s/it, bound: 5 | nc: 6 | ncall: 19818 | eff(%): 12.468 | loglstar:   -inf < 52.719 <    inf | logz: 47.625 +/-  0.085 | dlogz:  2.847 >  0.010]
2472it [1:45:20,  1.28s/it, bound: 5 | nc: 4 | ncall: 19822 | eff(%): 12.471 | loglstar:   -inf < 52.719 <    inf | logz: 47.628 +/-  0.085 | dlogz:  2.843 >  0.010]
2473it [1:45:21,  1.01it/s, bound: 5 | nc: 1 | ncall: 19823 | eff(%): 12.475 | loglstar:   -inf < 52.725 <    inf | logz: 47.630 +/-  0.085 | dlogz:  2.839 >  0.010]
2474it [1:45:22,  1.01it/s, bound: 5 | nc: 3 | ncall: 19826 | eff(%): 12.479 | loglstar:   -inf < 52.732 <    inf | logz: 47.632 +/-  0.085 | dlogz:  2.835 >  0.010]
2475it [1:45:22,  1.27it/s, bound: 5 | nc: 1 | ncall: 19827 | eff(%): 12.483 | loglstar:   -inf < 52.732 <    inf | logz: 47.635 +/-  0.085 | dlogz:  2.831 >  0.010]
2476it [1:45:22,  1.54it/s, bound: 5 | nc: 1 | ncall: 19828 | eff(%): 12.487 | loglstar:   -inf < 52.732 <    inf | logz: 47.637 +/-  0.085 | dlogz:  2.827 >  0.010]
2477it [1:45:24,  1.06it/s, bound: 5 | nc: 5 | ncall: 19833 | eff(%): 12.489 | loglstar:   -inf < 52.736 <    inf | logz: 47.639 +/-  0.085 | dlogz:  2.822 >  0.010]
2478it [1:45:24,  1.31it/s, bound: 5 | nc: 1 | ncall: 19834 | eff(%): 12.494 | loglstar:   -inf < 52.737 <    inf | logz: 47.642 +/-  0.085 | dlogz:  2.818 >  0.010]
2479it [1:45:25,  1.58it/s, bound: 5 | nc: 1 | ncall: 19835 | eff(%): 12.498 | loglstar:   -inf < 52.740 <    inf | logz: 47.644 +/-  0.085 | dlogz:  2.814 >  0.010]
2480it [1:45:25,  1.85it/s, bound: 5 | nc: 1 | ncall: 19836 | eff(%): 12.503 | loglstar:   -inf < 52.741 <    inf | logz: 47.646 +/-  0.085 | dlogz:  2.810 >  0.010]
2481it [1:45:25,  2.10it/s, bound: 5 | nc: 1 | ncall: 19837 | eff(%): 12.507 | loglstar:   -inf < 52.742 <    inf | logz: 47.649 +/-  0.085 | dlogz:  2.806 >  0.010]
2482it [1:45:26,  2.32it/s, bound: 5 | nc: 1 | ncall: 19838 | eff(%): 12.511 | loglstar:   -inf < 52.746 <    inf | logz: 47.651 +/-  0.085 | dlogz:  2.802 >  0.010]
2483it [1:45:26,  2.01it/s, bound: 5 | nc: 2 | ncall: 19840 | eff(%): 12.515 | loglstar:   -inf < 52.747 <    inf | logz: 47.653 +/-  0.085 | dlogz:  2.798 >  0.010]
2484it [1:45:27,  1.84it/s, bound: 5 | nc: 2 | ncall: 19842 | eff(%): 12.519 | loglstar:   -inf < 52.756 <    inf | logz: 47.655 +/-  0.085 | dlogz:  2.794 >  0.010]
2485it [1:45:28,  1.29it/s, bound: 5 | nc: 4 | ncall: 19846 | eff(%): 12.521 | loglstar:   -inf < 52.758 <    inf | logz: 47.658 +/-  0.085 | dlogz:  2.790 >  0.010]
2486it [1:45:29,  1.36it/s, bound: 5 | nc: 2 | ncall: 19848 | eff(%): 12.525 | loglstar:   -inf < 52.759 <    inf | logz: 47.660 +/-  0.085 | dlogz:  2.786 >  0.010]
2487it [1:45:29,  1.63it/s, bound: 5 | nc: 1 | ncall: 19849 | eff(%): 12.530 | loglstar:   -inf < 52.760 <    inf | logz: 47.662 +/-  0.085 | dlogz:  2.782 >  0.010]
2488it [1:45:30,  1.38it/s, bound: 5 | nc: 3 | ncall: 19852 | eff(%): 12.533 | loglstar:   -inf < 52.767 <    inf | logz: 47.665 +/-  0.085 | dlogz:  2.778 >  0.010]
2489it [1:45:32,  1.09s/it, bound: 5 | nc: 6 | ncall: 19858 | eff(%): 12.534 | loglstar:   -inf < 52.771 <    inf | logz: 47.667 +/-  0.085 | dlogz:  2.774 >  0.010]
2490it [1:45:35,  1.47s/it, bound: 5 | nc: 7 | ncall: 19865 | eff(%): 12.535 | loglstar:   -inf < 52.773 <    inf | logz: 47.669 +/-  0.085 | dlogz:  2.770 >  0.010]
2491it [1:45:35,  1.13s/it, bound: 5 | nc: 1 | ncall: 19866 | eff(%): 12.539 | loglstar:   -inf < 52.777 <    inf | logz: 47.671 +/-  0.085 | dlogz:  2.766 >  0.010]
2492it [1:45:36,  1.18s/it, bound: 5 | nc: 4 | ncall: 19870 | eff(%): 12.542 | loglstar:   -inf < 52.787 <    inf | logz: 47.674 +/-  0.085 | dlogz:  2.762 >  0.010]
2493it [1:45:36,  1.08it/s, bound: 5 | nc: 1 | ncall: 19871 | eff(%): 12.546 | loglstar:   -inf < 52.793 <    inf | logz: 47.676 +/-  0.085 | dlogz:  2.758 >  0.010]
2494it [1:45:37,  1.19it/s, bound: 5 | nc: 2 | ncall: 19873 | eff(%): 12.550 | loglstar:   -inf < 52.797 <    inf | logz: 47.678 +/-  0.085 | dlogz:  2.754 >  0.010]
2495it [1:45:38,  1.27it/s, bound: 5 | nc: 2 | ncall: 19875 | eff(%): 12.553 | loglstar:   -inf < 52.802 <    inf | logz: 47.681 +/-  0.085 | dlogz:  2.750 >  0.010]
2496it [1:45:38,  1.54it/s, bound: 5 | nc: 1 | ncall: 19876 | eff(%): 12.558 | loglstar:   -inf < 52.804 <    inf | logz: 47.683 +/-  0.085 | dlogz:  2.746 >  0.010]
2497it [1:45:38,  1.81it/s, bound: 5 | nc: 1 | ncall: 19877 | eff(%): 12.562 | loglstar:   -inf < 52.808 <    inf | logz: 47.685 +/-  0.085 | dlogz:  2.742 >  0.010]
2498it [1:45:39,  1.47it/s, bound: 5 | nc: 3 | ncall: 19880 | eff(%): 12.565 | loglstar:   -inf < 52.808 <    inf | logz: 47.687 +/-  0.085 | dlogz:  2.738 >  0.010]
2499it [1:45:40,  1.49it/s, bound: 5 | nc: 2 | ncall: 19882 | eff(%): 12.569 | loglstar:   -inf < 52.813 <    inf | logz: 47.690 +/-  0.085 | dlogz:  2.734 >  0.010]
2500it [1:45:41,  1.50it/s, bound: 5 | nc: 2 | ncall: 19884 | eff(%): 12.573 | loglstar:   -inf < 52.819 <    inf | logz: 47.692 +/-  0.085 | dlogz:  2.730 >  0.010]
2501it [1:45:41,  1.78it/s, bound: 5 | nc: 1 | ncall: 19885 | eff(%): 12.577 | loglstar:   -inf < 52.820 <    inf | logz: 47.694 +/-  0.085 | dlogz:  2.726 >  0.010]
2502it [1:45:44,  1.18s/it, bound: 5 | nc: 8 | ncall: 19893 | eff(%): 12.577 | loglstar:   -inf < 52.821 <    inf | logz: 47.696 +/-  0.085 | dlogz:  2.722 >  0.010]
2503it [1:45:47,  1.80s/it, bound: 5 | nc: 10 | ncall: 19903 | eff(%): 12.576 | loglstar:   -inf < 52.826 <    inf | logz: 47.699 +/-  0.085 | dlogz:  2.718 >  0.010]
2504it [1:45:48,  1.55s/it, bound: 5 | nc: 3 | ncall: 19906 | eff(%): 12.579 | loglstar:   -inf < 52.827 <    inf | logz: 47.701 +/-  0.085 | dlogz:  2.714 >  0.010] 
2505it [1:45:49,  1.38s/it, bound: 5 | nc: 3 | ncall: 19909 | eff(%): 12.582 | loglstar:   -inf < 52.829 <    inf | logz: 47.703 +/-  0.085 | dlogz:  2.710 >  0.010]
2506it [1:45:49,  1.06s/it, bound: 5 | nc: 1 | ncall: 19910 | eff(%): 12.587 | loglstar:   -inf < 52.833 <    inf | logz: 47.706 +/-  0.085 | dlogz:  2.706 >  0.010]
2507it [1:45:50,  1.06it/s, bound: 5 | nc: 2 | ncall: 19912 | eff(%): 12.590 | loglstar:   -inf < 52.833 <    inf | logz: 47.708 +/-  0.086 | dlogz:  2.702 >  0.010]
2508it [1:45:52,  1.25s/it, bound: 5 | nc: 6 | ncall: 19918 | eff(%): 12.592 | loglstar:   -inf < 52.833 <    inf | logz: 47.710 +/-  0.086 | dlogz:  2.698 >  0.010]
2509it [1:45:52,  1.03it/s, bound: 5 | nc: 1 | ncall: 19919 | eff(%): 12.596 | loglstar:   -inf < 52.835 <    inf | logz: 47.712 +/-  0.086 | dlogz:  2.694 >  0.010]
2510it [1:45:53,  1.03it/s, bound: 5 | nc: 3 | ncall: 19922 | eff(%): 12.599 | loglstar:   -inf < 52.837 <    inf | logz: 47.714 +/-  0.086 | dlogz:  2.690 >  0.010]
2511it [1:45:53,  1.28it/s, bound: 5 | nc: 1 | ncall: 19923 | eff(%): 12.604 | loglstar:   -inf < 52.838 <    inf | logz: 47.717 +/-  0.086 | dlogz:  2.686 >  0.010]
2512it [1:45:54,  1.56it/s, bound: 5 | nc: 1 | ncall: 19924 | eff(%): 12.608 | loglstar:   -inf < 52.843 <    inf | logz: 47.719 +/-  0.086 | dlogz:  2.682 >  0.010]
2513it [1:45:54,  1.82it/s, bound: 5 | nc: 1 | ncall: 19925 | eff(%): 12.612 | loglstar:   -inf < 52.850 <    inf | logz: 47.721 +/-  0.086 | dlogz:  2.679 >  0.010]
2514it [1:45:56,  1.15it/s, bound: 5 | nc: 5 | ncall: 19930 | eff(%): 12.614 | loglstar:   -inf < 52.853 <    inf | logz: 47.723 +/-  0.086 | dlogz:  2.675 >  0.010]
2515it [1:45:58,  1.39s/it, bound: 5 | nc: 8 | ncall: 19938 | eff(%): 12.614 | loglstar:   -inf < 52.856 <    inf | logz: 47.726 +/-  0.086 | dlogz:  2.671 >  0.010]
2516it [1:45:59,  1.07s/it, bound: 5 | nc: 1 | ncall: 19939 | eff(%): 12.618 | loglstar:   -inf < 52.863 <    inf | logz: 47.728 +/-  0.086 | dlogz:  2.667 >  0.010]
2517it [1:45:59,  1.06it/s, bound: 5 | nc: 2 | ncall: 19941 | eff(%): 12.622 | loglstar:   -inf < 52.865 <    inf | logz: 47.730 +/-  0.086 | dlogz:  2.663 >  0.010]
2518it [1:46:00,  1.31it/s, bound: 5 | nc: 1 | ncall: 19942 | eff(%): 12.627 | loglstar:   -inf < 52.877 <    inf | logz: 47.732 +/-  0.086 | dlogz:  2.659 >  0.010]
2519it [1:46:00,  1.37it/s, bound: 5 | nc: 2 | ncall: 19944 | eff(%): 12.630 | loglstar:   -inf < 52.882 <    inf | logz: 47.734 +/-  0.086 | dlogz:  2.655 >  0.010]
2520it [1:46:01,  1.64it/s, bound: 5 | nc: 1 | ncall: 19945 | eff(%): 12.635 | loglstar:   -inf < 52.883 <    inf | logz: 47.737 +/-  0.086 | dlogz:  2.651 >  0.010]
2521it [1:46:01,  1.61it/s, bound: 5 | nc: 2 | ncall: 19947 | eff(%): 12.638 | loglstar:   -inf < 52.884 <    inf | logz: 47.739 +/-  0.086 | dlogz:  2.647 >  0.010]
2522it [1:46:02,  1.88it/s, bound: 5 | nc: 1 | ncall: 19948 | eff(%): 12.643 | loglstar:   -inf < 52.886 <    inf | logz: 47.741 +/-  0.086 | dlogz:  2.643 >  0.010]
2523it [1:46:03,  1.16it/s, bound: 5 | nc: 5 | ncall: 19953 | eff(%): 12.645 | loglstar:   -inf < 52.887 <    inf | logz: 47.743 +/-  0.086 | dlogz:  2.639 >  0.010]
2524it [1:46:04,  1.43it/s, bound: 5 | nc: 1 | ncall: 19954 | eff(%): 12.649 | loglstar:   -inf < 52.887 <    inf | logz: 47.746 +/-  0.086 | dlogz:  2.635 >  0.010]
2525it [1:46:04,  1.70it/s, bound: 5 | nc: 1 | ncall: 19955 | eff(%): 12.653 | loglstar:   -inf < 52.891 <    inf | logz: 47.748 +/-  0.086 | dlogz:  2.631 >  0.010]
2526it [1:46:04,  1.96it/s, bound: 5 | nc: 1 | ncall: 19956 | eff(%): 12.658 | loglstar:   -inf < 52.893 <    inf | logz: 47.750 +/-  0.086 | dlogz:  2.628 >  0.010]
2527it [1:46:05,  1.80it/s, bound: 5 | nc: 2 | ncall: 19958 | eff(%): 12.662 | loglstar:   -inf < 52.893 <    inf | logz: 47.752 +/-  0.086 | dlogz:  2.624 >  0.010]
2528it [1:46:06,  1.47it/s, bound: 5 | nc: 3 | ncall: 19961 | eff(%): 12.665 | loglstar:   -inf < 52.895 <    inf | logz: 47.754 +/-  0.086 | dlogz:  2.620 >  0.010]
2529it [1:46:06,  1.48it/s, bound: 5 | nc: 2 | ncall: 19963 | eff(%): 12.668 | loglstar:   -inf < 52.898 <    inf | logz: 47.757 +/-  0.086 | dlogz:  2.616 >  0.010]
2530it [1:46:09,  1.35s/it, bound: 5 | nc: 9 | ncall: 19972 | eff(%): 12.668 | loglstar:   -inf < 52.899 <    inf | logz: 47.759 +/-  0.086 | dlogz:  2.612 >  0.010]
2531it [1:46:11,  1.44s/it, bound: 5 | nc: 5 | ncall: 19977 | eff(%): 12.670 | loglstar:   -inf < 52.904 <    inf | logz: 47.761 +/-  0.086 | dlogz:  2.608 >  0.010]
2532it [1:46:12,  1.40s/it, bound: 5 | nc: 4 | ncall: 19981 | eff(%): 12.672 | loglstar:   -inf < 52.909 <    inf | logz: 47.763 +/-  0.086 | dlogz:  2.604 >  0.010]
2533it [1:46:14,  1.37s/it, bound: 5 | nc: 4 | ncall: 19985 | eff(%): 12.675 | loglstar:   -inf < 52.910 <    inf | logz: 47.765 +/-  0.086 | dlogz:  2.600 >  0.010]
2534it [1:46:14,  1.06s/it, bound: 5 | nc: 1 | ncall: 19986 | eff(%): 12.679 | loglstar:   -inf < 52.911 <    inf | logz: 47.767 +/-  0.086 | dlogz:  2.596 >  0.010]
2535it [1:46:14,  1.19it/s, bound: 5 | nc: 1 | ncall: 19987 | eff(%): 12.683 | loglstar:   -inf < 52.918 <    inf | logz: 47.770 +/-  0.086 | dlogz:  2.593 >  0.010]
2536it [1:46:15,  1.28it/s, bound: 5 | nc: 2 | ncall: 19989 | eff(%): 12.687 | loglstar:   -inf < 52.926 <    inf | logz: 47.772 +/-  0.086 | dlogz:  2.589 >  0.010]
2537it [1:46:16,  1.19it/s, bound: 5 | nc: 3 | ncall: 19992 | eff(%): 12.690 | loglstar:   -inf < 52.931 <    inf | logz: 47.774 +/-  0.086 | dlogz:  2.585 >  0.010]
2538it [1:46:16,  1.46it/s, bound: 5 | nc: 1 | ncall: 19993 | eff(%): 12.694 | loglstar:   -inf < 52.932 <    inf | logz: 47.776 +/-  0.086 | dlogz:  2.581 >  0.010]
2539it [1:46:17,  1.73it/s, bound: 5 | nc: 1 | ncall: 19994 | eff(%): 12.699 | loglstar:   -inf < 52.934 <    inf | logz: 47.778 +/-  0.086 | dlogz:  2.577 >  0.010]
2540it [1:46:17,  1.66it/s, bound: 5 | nc: 2 | ncall: 19996 | eff(%): 12.703 | loglstar:   -inf < 52.936 <    inf | logz: 47.781 +/-  0.086 | dlogz:  2.573 >  0.010]
2541it [1:46:18,  1.40it/s, bound: 5 | nc: 3 | ncall: 19999 | eff(%): 12.706 | loglstar:   -inf < 52.952 <    inf | logz: 47.783 +/-  0.086 | dlogz:  2.570 >  0.010]
2542it [1:46:19,  1.67it/s, bound: 5 | nc: 1 | ncall: 20000 | eff(%): 12.710 | loglstar:   -inf < 52.963 <    inf | logz: 47.785 +/-  0.086 | dlogz:  2.566 >  0.010]
2543it [1:46:21,  1.20s/it, bound: 5 | nc: 8 | ncall: 20008 | eff(%): 12.710 | loglstar:   -inf < 52.964 <    inf | logz: 47.787 +/-  0.086 | dlogz:  2.562 >  0.010]
2544it [1:46:22,  1.13s/it, bound: 5 | nc: 3 | ncall: 20011 | eff(%): 12.713 | loglstar:   -inf < 52.966 <    inf | logz: 47.789 +/-  0.086 | dlogz:  2.558 >  0.010]
2545it [1:46:22,  1.12it/s, bound: 5 | nc: 1 | ncall: 20012 | eff(%): 12.717 | loglstar:   -inf < 52.966 <    inf | logz: 47.791 +/-  0.086 | dlogz:  2.554 >  0.010]
2546it [1:46:25,  1.31s/it, bound: 5 | nc: 7 | ncall: 20019 | eff(%): 12.718 | loglstar:   -inf < 52.967 <    inf | logz: 47.794 +/-  0.086 | dlogz:  2.550 >  0.010]
2547it [1:46:25,  1.11s/it, bound: 5 | nc: 2 | ncall: 20021 | eff(%): 12.722 | loglstar:   -inf < 52.972 <    inf | logz: 47.796 +/-  0.086 | dlogz:  2.546 >  0.010]
2548it [1:46:26,  1.03it/s, bound: 5 | nc: 2 | ncall: 20023 | eff(%): 12.725 | loglstar:   -inf < 52.975 <    inf | logz: 47.798 +/-  0.086 | dlogz:  2.542 >  0.010]
2549it [1:46:27,  1.02it/s, bound: 5 | nc: 3 | ncall: 20026 | eff(%): 12.728 | loglstar:   -inf < 52.977 <    inf | logz: 47.800 +/-  0.086 | dlogz:  2.539 >  0.010]
2550it [1:46:30,  1.47s/it, bound: 5 | nc: 8 | ncall: 20034 | eff(%): 12.728 | loglstar:   -inf < 52.978 <    inf | logz: 47.802 +/-  0.086 | dlogz:  2.535 >  0.010]
2551it [1:46:31,  1.51s/it, bound: 5 | nc: 5 | ncall: 20039 | eff(%): 12.730 | loglstar:   -inf < 52.985 <    inf | logz: 47.805 +/-  0.086 | dlogz:  2.531 >  0.010]
2552it [1:46:34,  1.75s/it, bound: 5 | nc: 7 | ncall: 20046 | eff(%): 12.731 | loglstar:   -inf < 52.986 <    inf | logz: 47.807 +/-  0.086 | dlogz:  2.527 >  0.010]
2553it [1:46:35,  1.52s/it, bound: 5 | nc: 3 | ncall: 20049 | eff(%): 12.734 | loglstar:   -inf < 52.989 <    inf | logz: 47.809 +/-  0.086 | dlogz:  2.523 >  0.010]
2554it [1:46:35,  1.26s/it, bound: 5 | nc: 2 | ncall: 20051 | eff(%): 12.738 | loglstar:   -inf < 52.990 <    inf | logz: 47.811 +/-  0.086 | dlogz:  2.519 >  0.010]
2555it [1:46:36,  1.08s/it, bound: 5 | nc: 2 | ncall: 20053 | eff(%): 12.741 | loglstar:   -inf < 52.991 <    inf | logz: 47.813 +/-  0.086 | dlogz:  2.516 >  0.010]
2556it [1:46:38,  1.44s/it, bound: 5 | nc: 7 | ncall: 20060 | eff(%): 12.742 | loglstar:   -inf < 52.997 <    inf | logz: 47.815 +/-  0.086 | dlogz:  2.512 >  0.010]
2557it [1:46:38,  1.10s/it, bound: 5 | nc: 1 | ncall: 20061 | eff(%): 12.746 | loglstar:   -inf < 53.001 <    inf | logz: 47.817 +/-  0.086 | dlogz:  2.508 >  0.010]
2558it [1:46:41,  1.46s/it, bound: 5 | nc: 7 | ncall: 20068 | eff(%): 12.747 | loglstar:   -inf < 53.006 <    inf | logz: 47.820 +/-  0.086 | dlogz:  2.504 >  0.010]
2559it [1:46:43,  1.61s/it, bound: 5 | nc: 6 | ncall: 20074 | eff(%): 12.748 | loglstar:   -inf < 53.007 <    inf | logz: 47.822 +/-  0.086 | dlogz:  2.500 >  0.010]
2560it [1:46:43,  1.22s/it, bound: 5 | nc: 1 | ncall: 20075 | eff(%): 12.752 | loglstar:   -inf < 53.008 <    inf | logz: 47.824 +/-  0.086 | dlogz:  2.497 >  0.010]
2561it [1:46:44,  1.05s/it, bound: 5 | nc: 2 | ncall: 20077 | eff(%): 12.756 | loglstar:   -inf < 53.013 <    inf | logz: 47.826 +/-  0.086 | dlogz:  2.493 >  0.010]
2562it [1:46:45,  1.03s/it, bound: 5 | nc: 3 | ncall: 20080 | eff(%): 12.759 | loglstar:   -inf < 53.015 <    inf | logz: 47.828 +/-  0.086 | dlogz:  2.489 >  0.010]
2563it [1:46:45,  1.22it/s, bound: 5 | nc: 1 | ncall: 20081 | eff(%): 12.763 | loglstar:   -inf < 53.020 <    inf | logz: 47.830 +/-  0.086 | dlogz:  2.485 >  0.010]
2564it [1:46:46,  1.30it/s, bound: 5 | nc: 2 | ncall: 20083 | eff(%): 12.767 | loglstar:   -inf < 53.021 <    inf | logz: 47.832 +/-  0.086 | dlogz:  2.481 >  0.010]
2565it [1:46:46,  1.57it/s, bound: 5 | nc: 1 | ncall: 20084 | eff(%): 12.771 | loglstar:   -inf < 53.022 <    inf | logz: 47.835 +/-  0.086 | dlogz:  2.478 >  0.010]
2566it [1:46:47,  1.56it/s, bound: 5 | nc: 2 | ncall: 20086 | eff(%): 12.775 | loglstar:   -inf < 53.024 <    inf | logz: 47.837 +/-  0.086 | dlogz:  2.474 >  0.010]
2567it [1:46:47,  1.83it/s, bound: 5 | nc: 1 | ncall: 20087 | eff(%): 12.779 | loglstar:   -inf < 53.024 <    inf | logz: 47.839 +/-  0.086 | dlogz:  2.470 >  0.010]
2568it [1:46:49,  1.02s/it, bound: 6 | nc: 6 | ncall: 20093 | eff(%): 12.781 | loglstar:   -inf < 53.030 <    inf | logz: 47.841 +/-  0.086 | dlogz:  2.466 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2569it [1:46:49,  1.23it/s, bound: 6 | nc: 1 | ncall: 20094 | eff(%): 12.785 | loglstar:   -inf < 53.055 <    inf | logz: 47.843 +/-  0.086 | dlogz:  2.463 >  0.010]
2570it [1:46:50,  1.16it/s, bound: 6 | nc: 3 | ncall: 20097 | eff(%): 12.788 | loglstar:   -inf < 53.056 <    inf | logz: 47.845 +/-  0.086 | dlogz:  2.459 >  0.010]
2571it [1:46:51,  1.43it/s, bound: 6 | nc: 1 | ncall: 20098 | eff(%): 12.792 | loglstar:   -inf < 53.057 <    inf | logz: 47.847 +/-  0.086 | dlogz:  2.455 >  0.010]
