Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11513.373 <    inf | logz: -11520.283 +/-  0.117 | dlogz:    inf >  0.010]
1920it [1:33:44,  1.77it/s, bound: 1 | nc: 2 | ncall: 17873 | eff(%): 10.742 | loglstar:   -inf < 40.608 <    inf | logz: 37.031 +/-  0.075 | dlogz:  0.714 >  0.010]
1921it [1:33:44,  1.69it/s, bound: 1 | nc: 2 | ncall: 17875 | eff(%): 10.747 | loglstar:   -inf < 40.609 <    inf | logz: 37.032 +/-  0.075 | dlogz:  0.712 >  0.010]
1922it [1:33:45,  1.96it/s, bound: 1 | nc: 1 | ncall: 17876 | eff(%): 10.752 | loglstar:   -inf < 40.610 <    inf | logz: 37.034 +/-  0.075 | dlogz:  0.710 >  0.010]
1923it [1:33:46,  1.34it/s, bound: 1 | nc: 4 | ncall: 17880 | eff(%): 10.755 | loglstar:   -inf < 40.610 <    inf | logz: 37.035 +/-  0.075 | dlogz:  0.708 >  0.010]
1924it [1:33:49,  1.30s/it, bound: 1 | nc: 8 | ncall: 17888 | eff(%): 10.756 | loglstar:   -inf < 40.613 <    inf | logz: 37.037 +/-  0.075 | dlogz:  0.706 >  0.010]
1925it [1:33:49,  1.01s/it, bound: 1 | nc: 1 | ncall: 17889 | eff(%): 10.761 | loglstar:   -inf < 40.614 <    inf | logz: 37.038 +/-  0.075 | dlogz:  0.705 >  0.010]
1926it [1:33:50,  1.00it/s, bound: 1 | nc: 3 | ncall: 17892 | eff(%): 10.765 | loglstar:   -inf < 40.614 <    inf | logz: 37.040 +/-  0.075 | dlogz:  0.703 >  0.010]
1927it [1:33:50,  1.26it/s, bound: 1 | nc: 1 | ncall: 17893 | eff(%): 10.770 | loglstar:   -inf < 40.615 <    inf | logz: 37.041 +/-  0.075 | dlogz:  0.701 >  0.010]
1928it [1:33:51,  1.33it/s, bound: 1 | nc: 2 | ncall: 17895 | eff(%): 10.774 | loglstar:   -inf < 40.616 <    inf | logz: 37.043 +/-  0.075 | dlogz:  0.699 >  0.010]
1929it [1:33:51,  1.61it/s, bound: 1 | nc: 1 | ncall: 17896 | eff(%): 10.779 | loglstar:   -inf < 40.617 <    inf | logz: 37.044 +/-  0.075 | dlogz:  0.698 >  0.010]
1930it [1:33:52,  1.38it/s, bound: 1 | nc: 3 | ncall: 17899 | eff(%): 10.783 | loglstar:   -inf < 40.617 <    inf | logz: 37.046 +/-  0.075 | dlogz:  0.696 >  0.010]
1931it [1:33:53,  1.11it/s, bound: 1 | nc: 4 | ncall: 17903 | eff(%): 10.786 | loglstar:   -inf < 40.618 <    inf | logz: 37.047 +/-  0.075 | dlogz:  0.694 >  0.010]
1932it [1:33:54,  1.38it/s, bound: 1 | nc: 1 | ncall: 17904 | eff(%): 10.791 | loglstar:   -inf < 40.618 <    inf | logz: 37.049 +/-  0.075 | dlogz:  0.692 >  0.010]
1933it [1:33:54,  1.65it/s, bound: 1 | nc: 1 | ncall: 17905 | eff(%): 10.796 | loglstar:   -inf < 40.619 <    inf | logz: 37.050 +/-  0.075 | dlogz:  0.691 >  0.010]
1934it [1:33:54,  1.92it/s, bound: 1 | nc: 1 | ncall: 17906 | eff(%): 10.801 | loglstar:   -inf < 40.621 <    inf | logz: 37.052 +/-  0.075 | dlogz:  0.689 >  0.010]
1935it [1:33:56,  1.18it/s, bound: 1 | nc: 5 | ncall: 17911 | eff(%): 10.803 | loglstar:   -inf < 40.622 <    inf | logz: 37.053 +/-  0.075 | dlogz:  0.687 >  0.010]
1936it [1:33:58,  1.18s/it, bound: 1 | nc: 6 | ncall: 17917 | eff(%): 10.805 | loglstar:   -inf < 40.624 <    inf | logz: 37.055 +/-  0.075 | dlogz:  0.685 >  0.010]
1937it [1:33:58,  1.09it/s, bound: 1 | nc: 1 | ncall: 17918 | eff(%): 10.810 | loglstar:   -inf < 40.624 <    inf | logz: 37.056 +/-  0.075 | dlogz:  0.684 >  0.010]
1938it [1:33:59,  1.19it/s, bound: 1 | nc: 2 | ncall: 17920 | eff(%): 10.815 | loglstar:   -inf < 40.625 <    inf | logz: 37.058 +/-  0.075 | dlogz:  0.682 >  0.010]
1939it [1:34:03,  1.75s/it, bound: 1 | nc: 12 | ncall: 17932 | eff(%): 10.813 | loglstar:   -inf < 40.625 <    inf | logz: 37.059 +/-  0.075 | dlogz:  0.680 >  0.010]
1940it [1:34:03,  1.32s/it, bound: 1 | nc: 1 | ncall: 17933 | eff(%): 10.818 | loglstar:   -inf < 40.626 <    inf | logz: 37.061 +/-  0.075 | dlogz:  0.679 >  0.010] 
1941it [1:34:08,  2.33s/it, bound: 2 | nc: 14 | ncall: 17947 | eff(%): 10.815 | loglstar:   -inf < 40.626 <    inf | logz: 37.062 +/-  0.075 | dlogz:  0.677 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1942it [1:34:08,  1.73s/it, bound: 2 | nc: 1 | ncall: 17948 | eff(%): 10.820 | loglstar:   -inf < 40.627 <    inf | logz: 37.064 +/-  0.075 | dlogz:  0.675 >  0.010] 
1943it [1:34:09,  1.41s/it, bound: 2 | nc: 2 | ncall: 17950 | eff(%): 10.825 | loglstar:   -inf < 40.628 <    inf | logz: 37.065 +/-  0.075 | dlogz:  0.673 >  0.010]
1944it [1:34:09,  1.08s/it, bound: 2 | nc: 1 | ncall: 17951 | eff(%): 10.829 | loglstar:   -inf < 40.629 <    inf | logz: 37.066 +/-  0.075 | dlogz:  0.672 >  0.010]
1945it [1:34:10,  1.05it/s, bound: 2 | nc: 2 | ncall: 17953 | eff(%): 10.834 | loglstar:   -inf < 40.630 <    inf | logz: 37.068 +/-  0.075 | dlogz:  0.670 >  0.010]
1946it [1:34:10,  1.31it/s, bound: 2 | nc: 1 | ncall: 17954 | eff(%): 10.839 | loglstar:   -inf < 40.630 <    inf | logz: 37.069 +/-  0.075 | dlogz:  0.668 >  0.010]
1947it [1:34:10,  1.58it/s, bound: 2 | nc: 1 | ncall: 17955 | eff(%): 10.844 | loglstar:   -inf < 40.631 <    inf | logz: 37.071 +/-  0.075 | dlogz:  0.667 >  0.010]
1948it [1:34:11,  1.85it/s, bound: 2 | nc: 1 | ncall: 17956 | eff(%): 10.849 | loglstar:   -inf < 40.631 <    inf | logz: 37.072 +/-  0.075 | dlogz:  0.665 >  0.010]
1949it [1:34:11,  2.11it/s, bound: 2 | nc: 1 | ncall: 17957 | eff(%): 10.854 | loglstar:   -inf < 40.632 <    inf | logz: 37.074 +/-  0.075 | dlogz:  0.663 >  0.010]
1950it [1:34:11,  2.33it/s, bound: 2 | nc: 1 | ncall: 17958 | eff(%): 10.859 | loglstar:   -inf < 40.634 <    inf | logz: 37.075 +/-  0.075 | dlogz:  0.662 >  0.010]
1951it [1:34:12,  1.69it/s, bound: 2 | nc: 3 | ncall: 17961 | eff(%): 10.862 | loglstar:   -inf < 40.635 <    inf | logz: 37.077 +/-  0.075 | dlogz:  0.660 >  0.010]
1952it [1:34:13,  1.95it/s, bound: 2 | nc: 1 | ncall: 17962 | eff(%): 10.867 | loglstar:   -inf < 40.636 <    inf | logz: 37.078 +/-  0.075 | dlogz:  0.658 >  0.010]
1953it [1:34:13,  1.81it/s, bound: 2 | nc: 2 | ncall: 17964 | eff(%): 10.872 | loglstar:   -inf < 40.636 <    inf | logz: 37.079 +/-  0.075 | dlogz:  0.657 >  0.010]
1954it [1:34:14,  2.07it/s, bound: 2 | nc: 1 | ncall: 17965 | eff(%): 10.877 | loglstar:   -inf < 40.637 <    inf | logz: 37.081 +/-  0.075 | dlogz:  0.655 >  0.010]
1955it [1:34:14,  2.30it/s, bound: 2 | nc: 1 | ncall: 17966 | eff(%): 10.882 | loglstar:   -inf < 40.638 <    inf | logz: 37.082 +/-  0.075 | dlogz:  0.653 >  0.010]
1956it [1:34:14,  2.49it/s, bound: 2 | nc: 1 | ncall: 17967 | eff(%): 10.887 | loglstar:   -inf < 40.638 <    inf | logz: 37.084 +/-  0.075 | dlogz:  0.652 >  0.010]
1957it [1:34:15,  2.10it/s, bound: 2 | nc: 2 | ncall: 17969 | eff(%): 10.891 | loglstar:   -inf < 40.638 <    inf | logz: 37.085 +/-  0.075 | dlogz:  0.650 >  0.010]
1958it [1:34:16,  1.60it/s, bound: 2 | nc: 3 | ncall: 17972 | eff(%): 10.895 | loglstar:   -inf < 40.639 <    inf | logz: 37.086 +/-  0.075 | dlogz:  0.649 >  0.010]
1959it [1:34:17,  1.08it/s, bound: 2 | nc: 5 | ncall: 17977 | eff(%): 10.897 | loglstar:   -inf < 40.640 <    inf | logz: 37.088 +/-  0.075 | dlogz:  0.647 >  0.010]
1960it [1:34:18,  1.35it/s, bound: 2 | nc: 1 | ncall: 17978 | eff(%): 10.902 | loglstar:   -inf < 40.641 <    inf | logz: 37.089 +/-  0.075 | dlogz:  0.645 >  0.010]
1961it [1:34:18,  1.62it/s, bound: 2 | nc: 1 | ncall: 17979 | eff(%): 10.907 | loglstar:   -inf < 40.642 <    inf | logz: 37.091 +/-  0.075 | dlogz:  0.644 >  0.010]
1962it [1:34:18,  1.89it/s, bound: 2 | nc: 1 | ncall: 17980 | eff(%): 10.912 | loglstar:   -inf < 40.643 <    inf | logz: 37.092 +/-  0.075 | dlogz:  0.642 >  0.010]
1963it [1:34:19,  2.14it/s, bound: 2 | nc: 1 | ncall: 17981 | eff(%): 10.917 | loglstar:   -inf < 40.643 <    inf | logz: 37.093 +/-  0.075 | dlogz:  0.641 >  0.010]
1964it [1:34:19,  2.36it/s, bound: 2 | nc: 1 | ncall: 17982 | eff(%): 10.922 | loglstar:   -inf < 40.644 <    inf | logz: 37.095 +/-  0.075 | dlogz:  0.639 >  0.010]
1965it [1:34:19,  2.54it/s, bound: 2 | nc: 1 | ncall: 17983 | eff(%): 10.927 | loglstar:   -inf < 40.644 <    inf | logz: 37.096 +/-  0.075 | dlogz:  0.637 >  0.010]
1966it [1:34:20,  2.68it/s, bound: 2 | nc: 1 | ncall: 17984 | eff(%): 10.932 | loglstar:   -inf < 40.644 <    inf | logz: 37.097 +/-  0.075 | dlogz:  0.636 >  0.010]
1967it [1:34:20,  2.79it/s, bound: 2 | nc: 1 | ncall: 17985 | eff(%): 10.937 | loglstar:   -inf < 40.646 <    inf | logz: 37.099 +/-  0.075 | dlogz:  0.634 >  0.010]
1968it [1:34:20,  2.87it/s, bound: 2 | nc: 1 | ncall: 17986 | eff(%): 10.942 | loglstar:   -inf < 40.646 <    inf | logz: 37.100 +/-  0.075 | dlogz:  0.633 >  0.010]
1969it [1:34:21,  1.87it/s, bound: 2 | nc: 3 | ncall: 17989 | eff(%): 10.946 | loglstar:   -inf < 40.646 <    inf | logz: 37.102 +/-  0.075 | dlogz:  0.631 >  0.010]
1970it [1:34:22,  2.12it/s, bound: 2 | nc: 1 | ncall: 17990 | eff(%): 10.951 | loglstar:   -inf < 40.648 <    inf | logz: 37.103 +/-  0.075 | dlogz:  0.629 >  0.010]
1971it [1:34:22,  2.34it/s, bound: 2 | nc: 1 | ncall: 17991 | eff(%): 10.955 | loglstar:   -inf < 40.649 <    inf | logz: 37.104 +/-  0.075 | dlogz:  0.628 >  0.010]
1972it [1:34:23,  2.03it/s, bound: 2 | nc: 2 | ncall: 17993 | eff(%): 10.960 | loglstar:   -inf < 40.649 <    inf | logz: 37.106 +/-  0.075 | dlogz:  0.626 >  0.010]
1973it [1:34:23,  2.26it/s, bound: 2 | nc: 1 | ncall: 17994 | eff(%): 10.965 | loglstar:   -inf < 40.649 <    inf | logz: 37.107 +/-  0.075 | dlogz:  0.625 >  0.010]
1974it [1:34:24,  1.98it/s, bound: 2 | nc: 2 | ncall: 17996 | eff(%): 10.969 | loglstar:   -inf < 40.651 <    inf | logz: 37.108 +/-  0.075 | dlogz:  0.623 >  0.010]
1975it [1:34:25,  1.31it/s, bound: 2 | nc: 4 | ncall: 18000 | eff(%): 10.972 | loglstar:   -inf < 40.651 <    inf | logz: 37.110 +/-  0.075 | dlogz:  0.622 >  0.010]
1976it [1:34:26,  1.37it/s, bound: 2 | nc: 2 | ncall: 18002 | eff(%): 10.977 | loglstar:   -inf < 40.652 <    inf | logz: 37.111 +/-  0.075 | dlogz:  0.620 >  0.010]
1977it [1:34:26,  1.65it/s, bound: 2 | nc: 1 | ncall: 18003 | eff(%): 10.982 | loglstar:   -inf < 40.652 <    inf | logz: 37.112 +/-  0.075 | dlogz:  0.619 >  0.010]
1978it [1:34:26,  1.92it/s, bound: 2 | nc: 1 | ncall: 18004 | eff(%): 10.986 | loglstar:   -inf < 40.653 <    inf | logz: 37.114 +/-  0.075 | dlogz:  0.617 >  0.010]
1979it [1:34:27,  1.79it/s, bound: 2 | nc: 2 | ncall: 18006 | eff(%): 10.991 | loglstar:   -inf < 40.655 <    inf | logz: 37.115 +/-  0.075 | dlogz:  0.616 >  0.010]
1980it [1:34:27,  2.05it/s, bound: 2 | nc: 1 | ncall: 18007 | eff(%): 10.996 | loglstar:   -inf < 40.655 <    inf | logz: 37.116 +/-  0.075 | dlogz:  0.614 >  0.010]
1981it [1:34:28,  2.28it/s, bound: 2 | nc: 1 | ncall: 18008 | eff(%): 11.001 | loglstar:   -inf < 40.657 <    inf | logz: 37.118 +/-  0.075 | dlogz:  0.612 >  0.010]
1982it [1:34:29,  1.44it/s, bound: 2 | nc: 4 | ncall: 18012 | eff(%): 11.004 | loglstar:   -inf < 40.657 <    inf | logz: 37.119 +/-  0.075 | dlogz:  0.611 >  0.010]
1983it [1:34:30,  1.15it/s, bound: 2 | nc: 4 | ncall: 18016 | eff(%): 11.007 | loglstar:   -inf < 40.659 <    inf | logz: 37.120 +/-  0.075 | dlogz:  0.609 >  0.010]
1984it [1:34:30,  1.41it/s, bound: 2 | nc: 1 | ncall: 18017 | eff(%): 11.012 | loglstar:   -inf < 40.660 <    inf | logz: 37.121 +/-  0.075 | dlogz:  0.608 >  0.010]
1985it [1:34:31,  1.45it/s, bound: 2 | nc: 2 | ncall: 18019 | eff(%): 11.016 | loglstar:   -inf < 40.662 <    inf | logz: 37.123 +/-  0.075 | dlogz:  0.606 >  0.010]
1986it [1:34:32,  1.48it/s, bound: 2 | nc: 2 | ncall: 18021 | eff(%): 11.020 | loglstar:   -inf < 40.662 <    inf | logz: 37.124 +/-  0.075 | dlogz:  0.605 >  0.010]
1987it [1:34:32,  1.75it/s, bound: 2 | nc: 1 | ncall: 18022 | eff(%): 11.025 | loglstar:   -inf < 40.663 <    inf | logz: 37.125 +/-  0.075 | dlogz:  0.604 >  0.010]
1988it [1:34:33,  1.69it/s, bound: 2 | nc: 2 | ncall: 18024 | eff(%): 11.030 | loglstar:   -inf < 40.668 <    inf | logz: 37.127 +/-  0.075 | dlogz:  0.602 >  0.010]
1989it [1:34:33,  1.95it/s, bound: 2 | nc: 1 | ncall: 18025 | eff(%): 11.035 | loglstar:   -inf < 40.668 <    inf | logz: 37.128 +/-  0.075 | dlogz:  0.601 >  0.010]
1990it [1:34:33,  2.20it/s, bound: 2 | nc: 1 | ncall: 18026 | eff(%): 11.040 | loglstar:   -inf < 40.669 <    inf | logz: 37.129 +/-  0.075 | dlogz:  0.599 >  0.010]
1991it [1:34:34,  2.40it/s, bound: 2 | nc: 1 | ncall: 18027 | eff(%): 11.045 | loglstar:   -inf < 40.669 <    inf | logz: 37.131 +/-  0.075 | dlogz:  0.598 >  0.010]
1992it [1:34:34,  2.57it/s, bound: 2 | nc: 1 | ncall: 18028 | eff(%): 11.049 | loglstar:   -inf < 40.672 <    inf | logz: 37.132 +/-  0.075 | dlogz:  0.596 >  0.010]
1993it [1:34:35,  1.78it/s, bound: 2 | nc: 3 | ncall: 18031 | eff(%): 11.053 | loglstar:   -inf < 40.672 <    inf | logz: 37.133 +/-  0.075 | dlogz:  0.595 >  0.010]
1994it [1:34:35,  2.04it/s, bound: 2 | nc: 1 | ncall: 18032 | eff(%): 11.058 | loglstar:   -inf < 40.675 <    inf | logz: 37.134 +/-  0.075 | dlogz:  0.593 >  0.010]
1995it [1:34:36,  1.86it/s, bound: 2 | nc: 2 | ncall: 18034 | eff(%): 11.062 | loglstar:   -inf < 40.676 <    inf | logz: 37.136 +/-  0.075 | dlogz:  0.592 >  0.010]
1996it [1:34:36,  2.11it/s, bound: 2 | nc: 1 | ncall: 18035 | eff(%): 11.067 | loglstar:   -inf < 40.676 <    inf | logz: 37.137 +/-  0.075 | dlogz:  0.590 >  0.010]
1997it [1:34:37,  2.34it/s, bound: 2 | nc: 1 | ncall: 18036 | eff(%): 11.072 | loglstar:   -inf < 40.679 <    inf | logz: 37.138 +/-  0.075 | dlogz:  0.589 >  0.010]
1998it [1:34:38,  1.69it/s, bound: 2 | nc: 3 | ncall: 18039 | eff(%): 11.076 | loglstar:   -inf < 40.679 <    inf | logz: 37.139 +/-  0.075 | dlogz:  0.587 >  0.010]
1999it [1:34:39,  1.42it/s, bound: 2 | nc: 3 | ncall: 18042 | eff(%): 11.080 | loglstar:   -inf < 40.685 <    inf | logz: 37.141 +/-  0.075 | dlogz:  0.586 >  0.010]
2000it [1:34:39,  1.70it/s, bound: 2 | nc: 1 | ncall: 18043 | eff(%): 11.085 | loglstar:   -inf < 40.686 <    inf | logz: 37.142 +/-  0.075 | dlogz:  0.584 >  0.010]
2001it [1:34:39,  1.96it/s, bound: 2 | nc: 1 | ncall: 18044 | eff(%): 11.090 | loglstar:   -inf < 40.692 <    inf | logz: 37.143 +/-  0.075 | dlogz:  0.583 >  0.010]
2002it [1:34:40,  1.82it/s, bound: 2 | nc: 2 | ncall: 18046 | eff(%): 11.094 | loglstar:   -inf < 40.695 <    inf | logz: 37.145 +/-  0.075 | dlogz:  0.582 >  0.010]
2003it [1:34:41,  1.73it/s, bound: 2 | nc: 2 | ncall: 18048 | eff(%): 11.098 | loglstar:   -inf < 40.698 <    inf | logz: 37.146 +/-  0.075 | dlogz:  0.580 >  0.010]
2004it [1:34:41,  1.99it/s, bound: 2 | nc: 1 | ncall: 18049 | eff(%): 11.103 | loglstar:   -inf < 40.699 <    inf | logz: 37.147 +/-  0.075 | dlogz:  0.579 >  0.010]
2005it [1:34:41,  2.23it/s, bound: 2 | nc: 1 | ncall: 18050 | eff(%): 11.108 | loglstar:   -inf < 40.701 <    inf | logz: 37.148 +/-  0.075 | dlogz:  0.577 >  0.010]
2006it [1:34:42,  1.97it/s, bound: 2 | nc: 2 | ncall: 18052 | eff(%): 11.112 | loglstar:   -inf < 40.701 <    inf | logz: 37.150 +/-  0.075 | dlogz:  0.576 >  0.010]
2007it [1:34:42,  2.21it/s, bound: 2 | nc: 1 | ncall: 18053 | eff(%): 11.117 | loglstar:   -inf < 40.702 <    inf | logz: 37.151 +/-  0.075 | dlogz:  0.574 >  0.010]
2008it [1:34:42,  2.42it/s, bound: 2 | nc: 1 | ncall: 18054 | eff(%): 11.122 | loglstar:   -inf < 40.703 <    inf | logz: 37.152 +/-  0.075 | dlogz:  0.573 >  0.010]
2009it [1:34:43,  2.59it/s, bound: 2 | nc: 1 | ncall: 18055 | eff(%): 11.127 | loglstar:   -inf < 40.704 <    inf | logz: 37.153 +/-  0.075 | dlogz:  0.572 >  0.010]
2010it [1:34:43,  2.72it/s, bound: 2 | nc: 1 | ncall: 18056 | eff(%): 11.132 | loglstar:   -inf < 40.705 <    inf | logz: 37.155 +/-  0.075 | dlogz:  0.570 >  0.010]
2011it [1:34:43,  2.82it/s, bound: 2 | nc: 1 | ncall: 18057 | eff(%): 11.137 | loglstar:   -inf < 40.708 <    inf | logz: 37.156 +/-  0.075 | dlogz:  0.569 >  0.010]
2012it [1:34:44,  2.26it/s, bound: 2 | nc: 2 | ncall: 18059 | eff(%): 11.141 | loglstar:   -inf < 40.710 <    inf | logz: 37.157 +/-  0.075 | dlogz:  0.567 >  0.010]
2013it [1:34:45,  1.67it/s, bound: 2 | nc: 3 | ncall: 18062 | eff(%): 11.145 | loglstar:   -inf < 40.711 <    inf | logz: 37.158 +/-  0.075 | dlogz:  0.566 >  0.010]
2014it [1:34:45,  1.94it/s, bound: 2 | nc: 1 | ncall: 18063 | eff(%): 11.150 | loglstar:   -inf < 40.713 <    inf | logz: 37.160 +/-  0.075 | dlogz:  0.564 >  0.010]
2015it [1:34:46,  2.18it/s, bound: 2 | nc: 1 | ncall: 18064 | eff(%): 11.155 | loglstar:   -inf < 40.713 <    inf | logz: 37.161 +/-  0.075 | dlogz:  0.563 >  0.010]
2016it [1:34:46,  1.94it/s, bound: 2 | nc: 2 | ncall: 18066 | eff(%): 11.159 | loglstar:   -inf < 40.714 <    inf | logz: 37.162 +/-  0.075 | dlogz:  0.562 >  0.010]
2017it [1:34:47,  2.19it/s, bound: 2 | nc: 1 | ncall: 18067 | eff(%): 11.164 | loglstar:   -inf < 40.715 <    inf | logz: 37.163 +/-  0.075 | dlogz:  0.560 >  0.010]
2018it [1:34:47,  2.40it/s, bound: 2 | nc: 1 | ncall: 18068 | eff(%): 11.169 | loglstar:   -inf < 40.717 <    inf | logz: 37.165 +/-  0.075 | dlogz:  0.559 >  0.010]
2019it [1:34:47,  2.57it/s, bound: 2 | nc: 1 | ncall: 18069 | eff(%): 11.174 | loglstar:   -inf < 40.717 <    inf | logz: 37.166 +/-  0.075 | dlogz:  0.558 >  0.010]
2020it [1:34:48,  2.71it/s, bound: 2 | nc: 1 | ncall: 18070 | eff(%): 11.179 | loglstar:   -inf < 40.717 <    inf | logz: 37.167 +/-  0.075 | dlogz:  0.556 >  0.010]
2021it [1:34:48,  2.21it/s, bound: 2 | nc: 2 | ncall: 18072 | eff(%): 11.183 | loglstar:   -inf < 40.718 <    inf | logz: 37.168 +/-  0.075 | dlogz:  0.555 >  0.010]
2022it [1:34:49,  1.65it/s, bound: 2 | nc: 3 | ncall: 18075 | eff(%): 11.187 | loglstar:   -inf < 40.718 <    inf | logz: 37.170 +/-  0.075 | dlogz:  0.553 >  0.010]
2023it [1:34:50,  1.92it/s, bound: 2 | nc: 1 | ncall: 18076 | eff(%): 11.192 | loglstar:   -inf < 40.719 <    inf | logz: 37.171 +/-  0.075 | dlogz:  0.552 >  0.010]
2024it [1:34:50,  2.16it/s, bound: 2 | nc: 1 | ncall: 18077 | eff(%): 11.197 | loglstar:   -inf < 40.720 <    inf | logz: 37.172 +/-  0.075 | dlogz:  0.551 >  0.010]
2025it [1:34:50,  2.38it/s, bound: 2 | nc: 1 | ncall: 18078 | eff(%): 11.201 | loglstar:   -inf < 40.721 <    inf | logz: 37.173 +/-  0.075 | dlogz:  0.549 >  0.010]
2026it [1:34:51,  2.56it/s, bound: 2 | nc: 1 | ncall: 18079 | eff(%): 11.206 | loglstar:   -inf < 40.722 <    inf | logz: 37.174 +/-  0.075 | dlogz:  0.548 >  0.010]
2027it [1:34:51,  2.70it/s, bound: 2 | nc: 1 | ncall: 18080 | eff(%): 11.211 | loglstar:   -inf < 40.722 <    inf | logz: 37.176 +/-  0.075 | dlogz:  0.547 >  0.010]
2028it [1:34:51,  2.21it/s, bound: 2 | nc: 2 | ncall: 18082 | eff(%): 11.216 | loglstar:   -inf < 40.724 <    inf | logz: 37.177 +/-  0.075 | dlogz:  0.545 >  0.010]
2029it [1:34:52,  1.96it/s, bound: 2 | nc: 2 | ncall: 18084 | eff(%): 11.220 | loglstar:   -inf < 40.727 <    inf | logz: 37.178 +/-  0.075 | dlogz:  0.544 >  0.010]
2030it [1:34:52,  2.20it/s, bound: 2 | nc: 1 | ncall: 18085 | eff(%): 11.225 | loglstar:   -inf < 40.731 <    inf | logz: 37.179 +/-  0.075 | dlogz:  0.543 >  0.010]
2031it [1:34:53,  2.41it/s, bound: 2 | nc: 1 | ncall: 18086 | eff(%): 11.230 | loglstar:   -inf < 40.732 <    inf | logz: 37.181 +/-  0.075 | dlogz:  0.541 >  0.010]
2032it [1:34:53,  2.58it/s, bound: 2 | nc: 1 | ncall: 18087 | eff(%): 11.235 | loglstar:   -inf < 40.733 <    inf | logz: 37.182 +/-  0.075 | dlogz:  0.540 >  0.010]
2033it [1:34:55,  1.18it/s, bound: 2 | nc: 6 | ncall: 18093 | eff(%): 11.236 | loglstar:   -inf < 40.733 <    inf | logz: 37.183 +/-  0.075 | dlogz:  0.539 >  0.010]
2034it [1:34:56,  1.27it/s, bound: 2 | nc: 2 | ncall: 18095 | eff(%): 11.241 | loglstar:   -inf < 40.733 <    inf | logz: 37.184 +/-  0.075 | dlogz:  0.537 >  0.010]
2035it [1:34:56,  1.54it/s, bound: 2 | nc: 1 | ncall: 18096 | eff(%): 11.246 | loglstar:   -inf < 40.733 <    inf | logz: 37.185 +/-  0.075 | dlogz:  0.536 >  0.010]
2036it [1:34:57,  1.54it/s, bound: 2 | nc: 2 | ncall: 18098 | eff(%): 11.250 | loglstar:   -inf < 40.734 <    inf | logz: 37.186 +/-  0.075 | dlogz:  0.535 >  0.010]
2037it [1:34:57,  1.82it/s, bound: 2 | nc: 1 | ncall: 18099 | eff(%): 11.255 | loglstar:   -inf < 40.736 <    inf | logz: 37.188 +/-  0.075 | dlogz:  0.533 >  0.010]
2038it [1:34:57,  2.07it/s, bound: 2 | nc: 1 | ncall: 18100 | eff(%): 11.260 | loglstar:   -inf < 40.736 <    inf | logz: 37.189 +/-  0.075 | dlogz:  0.532 >  0.010]
2039it [1:34:58,  2.30it/s, bound: 2 | nc: 1 | ncall: 18101 | eff(%): 11.265 | loglstar:   -inf < 40.737 <    inf | logz: 37.190 +/-  0.075 | dlogz:  0.531 >  0.010]
2040it [1:34:58,  2.49it/s, bound: 2 | nc: 1 | ncall: 18102 | eff(%): 11.269 | loglstar:   -inf < 40.738 <    inf | logz: 37.191 +/-  0.075 | dlogz:  0.529 >  0.010]
2041it [1:34:59,  1.75it/s, bound: 2 | nc: 3 | ncall: 18105 | eff(%): 11.273 | loglstar:   -inf < 40.738 <    inf | logz: 37.192 +/-  0.075 | dlogz:  0.528 >  0.010]
2042it [1:34:59,  2.02it/s, bound: 2 | nc: 1 | ncall: 18106 | eff(%): 11.278 | loglstar:   -inf < 40.738 <    inf | logz: 37.194 +/-  0.075 | dlogz:  0.527 >  0.010]
