Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
2519it [3:42:39,  1.95it/s, bound: 4 | nc: 1 | ncall: 18935 | eff(%): 13.303 | loglstar:   -inf < 46.413 <    inf | logz: 42.186 +/-  0.084 | dlogz:  0.444 >  0.010]
2520it [3:42:39,  1.65it/s, bound: 4 | nc: 2 | ncall: 18937 | eff(%): 13.307 | loglstar:   -inf < 46.413 <    inf | logz: 42.187 +/-  0.084 | dlogz:  0.443 >  0.010]
2521it [3:42:40,  1.81it/s, bound: 4 | nc: 1 | ncall: 18938 | eff(%): 13.312 | loglstar:   -inf < 46.414 <    inf | logz: 42.188 +/-  0.084 | dlogz:  0.442 >  0.010]
2522it [3:42:42,  1.01it/s, bound: 4 | nc: 3 | ncall: 18941 | eff(%): 13.315 | loglstar:   -inf < 46.414 <    inf | logz: 42.189 +/-  0.084 | dlogz:  0.441 >  0.010]
2523it [3:42:43,  1.19s/it, bound: 4 | nc: 2 | ncall: 18943 | eff(%): 13.319 | loglstar:   -inf < 46.414 <    inf | logz: 42.190 +/-  0.084 | dlogz:  0.440 >  0.010]
2524it [3:42:45,  1.33s/it, bound: 4 | nc: 2 | ncall: 18945 | eff(%): 13.323 | loglstar:   -inf < 46.415 <    inf | logz: 42.191 +/-  0.084 | dlogz:  0.439 >  0.010]
2525it [3:42:48,  1.69s/it, bound: 4 | nc: 3 | ncall: 18948 | eff(%): 13.326 | loglstar:   -inf < 46.416 <    inf | logz: 42.192 +/-  0.084 | dlogz:  0.438 >  0.010]
2526it [3:42:48,  1.41s/it, bound: 4 | nc: 1 | ncall: 18949 | eff(%): 13.331 | loglstar:   -inf < 46.416 <    inf | logz: 42.192 +/-  0.084 | dlogz:  0.436 >  0.010]
2527it [3:42:50,  1.43s/it, bound: 4 | nc: 3 | ncall: 18952 | eff(%): 13.334 | loglstar:   -inf < 46.417 <    inf | logz: 42.193 +/-  0.084 | dlogz:  0.435 >  0.010]
2528it [3:42:52,  1.63s/it, bound: 4 | nc: 3 | ncall: 18955 | eff(%): 13.337 | loglstar:   -inf < 46.417 <    inf | logz: 42.194 +/-  0.084 | dlogz:  0.434 >  0.010]
2529it [3:42:53,  1.35s/it, bound: 4 | nc: 1 | ncall: 18956 | eff(%): 13.341 | loglstar:   -inf < 46.418 <    inf | logz: 42.195 +/-  0.084 | dlogz:  0.433 >  0.010]
2530it [3:42:56,  1.91s/it, bound: 4 | nc: 4 | ncall: 18960 | eff(%): 13.344 | loglstar:   -inf < 46.418 <    inf | logz: 42.196 +/-  0.084 | dlogz:  0.432 >  0.010]
2531it [3:42:57,  1.56s/it, bound: 4 | nc: 1 | ncall: 18961 | eff(%): 13.348 | loglstar:   -inf < 46.420 <    inf | logz: 42.197 +/-  0.084 | dlogz:  0.431 >  0.010]
2532it [3:42:58,  1.58s/it, bound: 4 | nc: 2 | ncall: 18963 | eff(%): 13.352 | loglstar:   -inf < 46.421 <    inf | logz: 42.198 +/-  0.084 | dlogz:  0.430 >  0.010]
2533it [3:43:01,  1.83s/it, bound: 4 | nc: 3 | ncall: 18966 | eff(%): 13.355 | loglstar:   -inf < 46.422 <    inf | logz: 42.199 +/-  0.084 | dlogz:  0.429 >  0.010]
2534it [3:43:02,  1.77s/it, bound: 4 | nc: 2 | ncall: 18968 | eff(%): 13.359 | loglstar:   -inf < 46.422 <    inf | logz: 42.199 +/-  0.084 | dlogz:  0.428 >  0.010]
2535it [3:43:03,  1.48s/it, bound: 4 | nc: 1 | ncall: 18969 | eff(%): 13.364 | loglstar:   -inf < 46.422 <    inf | logz: 42.200 +/-  0.084 | dlogz:  0.427 >  0.010]
2536it [3:43:04,  1.27s/it, bound: 4 | nc: 1 | ncall: 18970 | eff(%): 13.368 | loglstar:   -inf < 46.423 <    inf | logz: 42.201 +/-  0.084 | dlogz:  0.426 >  0.010]
2537it [3:43:05,  1.12s/it, bound: 4 | nc: 1 | ncall: 18971 | eff(%): 13.373 | loglstar:   -inf < 46.424 <    inf | logz: 42.202 +/-  0.084 | dlogz:  0.425 >  0.010]
2538it [3:43:08,  1.79s/it, bound: 4 | nc: 4 | ncall: 18975 | eff(%): 13.375 | loglstar:   -inf < 46.424 <    inf | logz: 42.203 +/-  0.084 | dlogz:  0.424 >  0.010]
2539it [3:43:13,  2.73s/it, bound: 4 | nc: 6 | ncall: 18981 | eff(%): 13.377 | loglstar:   -inf < 46.425 <    inf | logz: 42.204 +/-  0.083 | dlogz:  0.423 >  0.010]
2540it [3:43:14,  2.16s/it, bound: 4 | nc: 1 | ncall: 18982 | eff(%): 13.381 | loglstar:   -inf < 46.426 <    inf | logz: 42.205 +/-  0.083 | dlogz:  0.422 >  0.010]
2541it [3:43:15,  1.76s/it, bound: 4 | nc: 1 | ncall: 18983 | eff(%): 13.386 | loglstar:   -inf < 46.426 <    inf | logz: 42.205 +/-  0.083 | dlogz:  0.422 >  0.010]
2542it [3:43:18,  2.23s/it, bound: 4 | nc: 4 | ncall: 18987 | eff(%): 13.388 | loglstar:   -inf < 46.426 <    inf | logz: 42.206 +/-  0.083 | dlogz:  0.421 >  0.010]
2543it [3:43:19,  1.79s/it, bound: 4 | nc: 1 | ncall: 18988 | eff(%): 13.393 | loglstar:   -inf < 46.427 <    inf | logz: 42.207 +/-  0.083 | dlogz:  0.420 >  0.010]
2544it [3:43:21,  1.96s/it, bound: 4 | nc: 3 | ncall: 18991 | eff(%): 13.396 | loglstar:   -inf < 46.428 <    inf | logz: 42.208 +/-  0.083 | dlogz:  0.419 >  0.010]
2545it [3:43:23,  1.87s/it, bound: 4 | nc: 2 | ncall: 18993 | eff(%): 13.400 | loglstar:   -inf < 46.429 <    inf | logz: 42.209 +/-  0.083 | dlogz:  0.418 >  0.010]
2546it [3:43:23,  1.55s/it, bound: 4 | nc: 1 | ncall: 18994 | eff(%): 13.404 | loglstar:   -inf < 46.430 <    inf | logz: 42.210 +/-  0.083 | dlogz:  0.417 >  0.010]
2547it [3:43:24,  1.34s/it, bound: 4 | nc: 1 | ncall: 18995 | eff(%): 13.409 | loglstar:   -inf < 46.430 <    inf | logz: 42.210 +/-  0.083 | dlogz:  0.416 >  0.010]
2548it [3:43:25,  1.18s/it, bound: 4 | nc: 1 | ncall: 18996 | eff(%): 13.413 | loglstar:   -inf < 46.431 <    inf | logz: 42.211 +/-  0.083 | dlogz:  0.415 >  0.010]
2549it [3:43:26,  1.07s/it, bound: 4 | nc: 1 | ncall: 18997 | eff(%): 13.418 | loglstar:   -inf < 46.433 <    inf | logz: 42.212 +/-  0.083 | dlogz:  0.414 >  0.010]
2550it [3:43:27,  1.01it/s, bound: 4 | nc: 1 | ncall: 18998 | eff(%): 13.422 | loglstar:   -inf < 46.433 <    inf | logz: 42.213 +/-  0.083 | dlogz:  0.413 >  0.010]
2551it [3:43:28,  1.06it/s, bound: 4 | nc: 1 | ncall: 18999 | eff(%): 13.427 | loglstar:   -inf < 46.433 <    inf | logz: 42.214 +/-  0.083 | dlogz:  0.412 >  0.010]
2552it [3:43:28,  1.11it/s, bound: 4 | nc: 1 | ncall: 19000 | eff(%): 13.432 | loglstar:   -inf < 46.433 <    inf | logz: 42.215 +/-  0.083 | dlogz:  0.411 >  0.010]
2553it [3:43:29,  1.16it/s, bound: 4 | nc: 1 | ncall: 19001 | eff(%): 13.436 | loglstar:   -inf < 46.434 <    inf | logz: 42.215 +/-  0.083 | dlogz:  0.410 >  0.010]
2554it [3:43:30,  1.21it/s, bound: 4 | nc: 1 | ncall: 19002 | eff(%): 13.441 | loglstar:   -inf < 46.434 <    inf | logz: 42.216 +/-  0.083 | dlogz:  0.409 >  0.010]
2555it [3:43:33,  1.54s/it, bound: 4 | nc: 4 | ncall: 19006 | eff(%): 13.443 | loglstar:   -inf < 46.435 <    inf | logz: 42.217 +/-  0.083 | dlogz:  0.408 >  0.010]
2556it [3:43:34,  1.32s/it, bound: 4 | nc: 1 | ncall: 19007 | eff(%): 13.448 | loglstar:   -inf < 46.436 <    inf | logz: 42.218 +/-  0.083 | dlogz:  0.407 >  0.010]
2557it [3:43:35,  1.16s/it, bound: 4 | nc: 1 | ncall: 19008 | eff(%): 13.452 | loglstar:   -inf < 46.437 <    inf | logz: 42.219 +/-  0.083 | dlogz:  0.406 >  0.010]
2558it [3:43:36,  1.28s/it, bound: 4 | nc: 2 | ncall: 19010 | eff(%): 13.456 | loglstar:   -inf < 46.438 <    inf | logz: 42.220 +/-  0.083 | dlogz:  0.405 >  0.010]
2559it [3:43:37,  1.12s/it, bound: 4 | nc: 1 | ncall: 19011 | eff(%): 13.461 | loglstar:   -inf < 46.438 <    inf | logz: 42.220 +/-  0.083 | dlogz:  0.404 >  0.010]
2560it [3:43:39,  1.27s/it, bound: 4 | nc: 2 | ncall: 19013 | eff(%): 13.464 | loglstar:   -inf < 46.438 <    inf | logz: 42.221 +/-  0.083 | dlogz:  0.403 >  0.010]
2561it [3:43:40,  1.33s/it, bound: 4 | nc: 2 | ncall: 19015 | eff(%): 13.468 | loglstar:   -inf < 46.438 <    inf | logz: 42.222 +/-  0.083 | dlogz:  0.402 >  0.010]
2562it [3:43:48,  3.20s/it, bound: 4 | nc: 9 | ncall: 19024 | eff(%): 13.467 | loglstar:   -inf < 46.438 <    inf | logz: 42.223 +/-  0.083 | dlogz:  0.401 >  0.010]
2563it [3:43:51,  3.22s/it, bound: 4 | nc: 4 | ncall: 19028 | eff(%): 13.470 | loglstar:   -inf < 46.439 <    inf | logz: 42.224 +/-  0.083 | dlogz:  0.401 >  0.010]
2564it [3:43:53,  2.76s/it, bound: 4 | nc: 2 | ncall: 19030 | eff(%): 13.473 | loglstar:   -inf < 46.441 <    inf | logz: 42.224 +/-  0.083 | dlogz:  0.400 >  0.010]
2565it [3:43:53,  2.18s/it, bound: 4 | nc: 1 | ncall: 19031 | eff(%): 13.478 | loglstar:   -inf < 46.441 <    inf | logz: 42.225 +/-  0.083 | dlogz:  0.399 >  0.010]
2566it [3:43:56,  2.27s/it, bound: 4 | nc: 3 | ncall: 19034 | eff(%): 13.481 | loglstar:   -inf < 46.441 <    inf | logz: 42.226 +/-  0.083 | dlogz:  0.398 >  0.010]
2567it [3:43:57,  1.84s/it, bound: 4 | nc: 1 | ncall: 19035 | eff(%): 13.486 | loglstar:   -inf < 46.443 <    inf | logz: 42.227 +/-  0.083 | dlogz:  0.397 >  0.010]
2568it [3:43:57,  1.50s/it, bound: 4 | nc: 1 | ncall: 19036 | eff(%): 13.490 | loglstar:   -inf < 46.445 <    inf | logz: 42.228 +/-  0.083 | dlogz:  0.396 >  0.010]
2569it [3:44:00,  1.80s/it, bound: 4 | nc: 3 | ncall: 19039 | eff(%): 13.493 | loglstar:   -inf < 46.445 <    inf | logz: 42.228 +/-  0.083 | dlogz:  0.395 >  0.010]
2570it [3:44:02,  2.00s/it, bound: 4 | nc: 3 | ncall: 19042 | eff(%): 13.496 | loglstar:   -inf < 46.446 <    inf | logz: 42.229 +/-  0.083 | dlogz:  0.394 >  0.010]
2571it [3:44:06,  2.40s/it, bound: 4 | nc: 4 | ncall: 19046 | eff(%): 13.499 | loglstar:   -inf < 46.448 <    inf | logz: 42.230 +/-  0.083 | dlogz:  0.393 >  0.010]
2572it [3:44:07,  1.93s/it, bound: 4 | nc: 1 | ncall: 19047 | eff(%): 13.503 | loglstar:   -inf < 46.448 <    inf | logz: 42.231 +/-  0.083 | dlogz:  0.392 >  0.010]
2573it [3:44:09,  2.08s/it, bound: 4 | nc: 3 | ncall: 19050 | eff(%): 13.507 | loglstar:   -inf < 46.453 <    inf | logz: 42.232 +/-  0.083 | dlogz:  0.391 >  0.010]
2574it [3:44:11,  1.95s/it, bound: 4 | nc: 2 | ncall: 19052 | eff(%): 13.510 | loglstar:   -inf < 46.454 <    inf | logz: 42.232 +/-  0.083 | dlogz:  0.390 >  0.010]
2575it [3:44:14,  2.34s/it, bound: 4 | nc: 4 | ncall: 19056 | eff(%): 13.513 | loglstar:   -inf < 46.454 <    inf | logz: 42.233 +/-  0.083 | dlogz:  0.390 >  0.010]
2576it [3:44:19,  3.02s/it, bound: 4 | nc: 6 | ncall: 19062 | eff(%): 13.514 | loglstar:   -inf < 46.454 <    inf | logz: 42.234 +/-  0.083 | dlogz:  0.389 >  0.010]
2577it [3:44:20,  2.61s/it, bound: 4 | nc: 2 | ncall: 19064 | eff(%): 13.518 | loglstar:   -inf < 46.454 <    inf | logz: 42.235 +/-  0.083 | dlogz:  0.388 >  0.010]
2578it [3:44:23,  2.56s/it, bound: 4 | nc: 3 | ncall: 19067 | eff(%): 13.521 | loglstar:   -inf < 46.455 <    inf | logz: 42.236 +/-  0.083 | dlogz:  0.387 >  0.010]
2579it [3:44:23,  2.04s/it, bound: 4 | nc: 1 | ncall: 19068 | eff(%): 13.525 | loglstar:   -inf < 46.455 <    inf | logz: 42.236 +/-  0.083 | dlogz:  0.386 >  0.010]
2580it [3:44:25,  1.91s/it, bound: 4 | nc: 2 | ncall: 19070 | eff(%): 13.529 | loglstar:   -inf < 46.458 <    inf | logz: 42.237 +/-  0.083 | dlogz:  0.385 >  0.010]
2581it [3:44:26,  1.57s/it, bound: 4 | nc: 1 | ncall: 19071 | eff(%): 13.534 | loglstar:   -inf < 46.458 <    inf | logz: 42.238 +/-  0.083 | dlogz:  0.384 >  0.010]
2582it [3:44:28,  1.61s/it, bound: 4 | nc: 3 | ncall: 19074 | eff(%): 13.537 | loglstar:   -inf < 46.459 <    inf | logz: 42.239 +/-  0.083 | dlogz:  0.383 >  0.010]
2583it [3:44:28,  1.25s/it, bound: 4 | nc: 1 | ncall: 19075 | eff(%): 13.541 | loglstar:   -inf < 46.459 <    inf | logz: 42.240 +/-  0.083 | dlogz:  0.382 >  0.010]
2584it [3:44:30,  1.60s/it, bound: 4 | nc: 6 | ncall: 19081 | eff(%): 13.542 | loglstar:   -inf < 46.460 <    inf | logz: 42.240 +/-  0.083 | dlogz:  0.382 >  0.010]
2585it [3:44:31,  1.37s/it, bound: 4 | nc: 2 | ncall: 19083 | eff(%): 13.546 | loglstar:   -inf < 46.460 <    inf | logz: 42.241 +/-  0.083 | dlogz:  0.381 >  0.010]
2586it [3:44:32,  1.08s/it, bound: 4 | nc: 1 | ncall: 19084 | eff(%): 13.551 | loglstar:   -inf < 46.460 <    inf | logz: 42.242 +/-  0.083 | dlogz:  0.380 >  0.010]
2587it [3:44:32,  1.01s/it, bound: 4 | nc: 2 | ncall: 19086 | eff(%): 13.554 | loglstar:   -inf < 46.461 <    inf | logz: 42.243 +/-  0.083 | dlogz:  0.379 >  0.010]
2588it [3:44:34,  1.08s/it, bound: 4 | nc: 3 | ncall: 19089 | eff(%): 13.558 | loglstar:   -inf < 46.461 <    inf | logz: 42.243 +/-  0.083 | dlogz:  0.378 >  0.010]
2589it [3:44:35,  1.13s/it, bound: 4 | nc: 3 | ncall: 19092 | eff(%): 13.561 | loglstar:   -inf < 46.461 <    inf | logz: 42.244 +/-  0.083 | dlogz:  0.377 >  0.010]
2590it [3:44:35,  1.09it/s, bound: 4 | nc: 1 | ncall: 19093 | eff(%): 13.565 | loglstar:   -inf < 46.462 <    inf | logz: 42.245 +/-  0.083 | dlogz:  0.376 >  0.010]
2591it [3:44:36,  1.30it/s, bound: 4 | nc: 1 | ncall: 19094 | eff(%): 13.570 | loglstar:   -inf < 46.462 <    inf | logz: 42.246 +/-  0.083 | dlogz:  0.375 >  0.010]
2592it [3:44:39,  1.41s/it, bound: 4 | nc: 7 | ncall: 19101 | eff(%): 13.570 | loglstar:   -inf < 46.463 <    inf | logz: 42.246 +/-  0.083 | dlogz:  0.375 >  0.010]
2593it [3:44:40,  1.36s/it, bound: 4 | nc: 3 | ncall: 19104 | eff(%): 13.573 | loglstar:   -inf < 46.463 <    inf | logz: 42.247 +/-  0.083 | dlogz:  0.374 >  0.010]
2594it [3:44:41,  1.14s/it, bound: 4 | nc: 1 | ncall: 19105 | eff(%): 13.578 | loglstar:   -inf < 46.464 <    inf | logz: 42.248 +/-  0.083 | dlogz:  0.373 >  0.010]
2595it [3:44:46,  2.40s/it, bound: 4 | nc: 9 | ncall: 19114 | eff(%): 13.576 | loglstar:   -inf < 46.465 <    inf | logz: 42.249 +/-  0.083 | dlogz:  0.372 >  0.010]
2596it [3:44:48,  2.18s/it, bound: 4 | nc: 4 | ncall: 19118 | eff(%): 13.579 | loglstar:   -inf < 46.465 <    inf | logz: 42.250 +/-  0.083 | dlogz:  0.371 >  0.010]
2597it [3:44:48,  1.65s/it, bound: 4 | nc: 1 | ncall: 19119 | eff(%): 13.583 | loglstar:   -inf < 46.466 <    inf | logz: 42.250 +/-  0.083 | dlogz:  0.370 >  0.010]
2598it [3:44:49,  1.53s/it, bound: 4 | nc: 3 | ncall: 19122 | eff(%): 13.586 | loglstar:   -inf < 46.466 <    inf | logz: 42.251 +/-  0.083 | dlogz:  0.369 >  0.010]
2599it [3:44:50,  1.32s/it, bound: 4 | nc: 2 | ncall: 19124 | eff(%): 13.590 | loglstar:   -inf < 46.467 <    inf | logz: 42.252 +/-  0.083 | dlogz:  0.369 >  0.010]
2600it [3:44:51,  1.14s/it, bound: 4 | nc: 1 | ncall: 19125 | eff(%): 13.595 | loglstar:   -inf < 46.468 <    inf | logz: 42.253 +/-  0.083 | dlogz:  0.368 >  0.010]
2601it [3:44:52,  1.04s/it, bound: 4 | nc: 1 | ncall: 19126 | eff(%): 13.599 | loglstar:   -inf < 46.468 <    inf | logz: 42.253 +/-  0.083 | dlogz:  0.367 >  0.010]
2602it [3:44:52,  1.02it/s, bound: 4 | nc: 1 | ncall: 19127 | eff(%): 13.604 | loglstar:   -inf < 46.468 <    inf | logz: 42.254 +/-  0.083 | dlogz:  0.366 >  0.010]
2603it [3:44:55,  1.40s/it, bound: 4 | nc: 3 | ncall: 19130 | eff(%): 13.607 | loglstar:   -inf < 46.469 <    inf | logz: 42.255 +/-  0.083 | dlogz:  0.365 >  0.010]
2604it [3:44:58,  1.92s/it, bound: 4 | nc: 4 | ncall: 19134 | eff(%): 13.609 | loglstar:   -inf < 46.469 <    inf | logz: 42.256 +/-  0.083 | dlogz:  0.364 >  0.010]
2605it [3:44:59,  1.58s/it, bound: 4 | nc: 1 | ncall: 19135 | eff(%): 13.614 | loglstar:   -inf < 46.470 <    inf | logz: 42.256 +/-  0.083 | dlogz:  0.364 >  0.010]
2606it [3:45:00,  1.35s/it, bound: 4 | nc: 1 | ncall: 19136 | eff(%): 13.618 | loglstar:   -inf < 46.471 <    inf | logz: 42.257 +/-  0.083 | dlogz:  0.363 >  0.010]
2607it [3:45:05,  2.43s/it, bound: 4 | nc: 6 | ncall: 19142 | eff(%): 13.619 | loglstar:   -inf < 46.471 <    inf | logz: 42.258 +/-  0.083 | dlogz:  0.362 >  0.010]
2608it [3:45:06,  2.18s/it, bound: 4 | nc: 2 | ncall: 19144 | eff(%): 13.623 | loglstar:   -inf < 46.471 <    inf | logz: 42.258 +/-  0.083 | dlogz:  0.361 >  0.010]
2609it [3:45:08,  2.00s/it, bound: 4 | nc: 2 | ncall: 19146 | eff(%): 13.627 | loglstar:   -inf < 46.472 <    inf | logz: 42.259 +/-  0.083 | dlogz:  0.360 >  0.010]
2610it [3:45:09,  1.66s/it, bound: 4 | nc: 1 | ncall: 19147 | eff(%): 13.631 | loglstar:   -inf < 46.473 <    inf | logz: 42.260 +/-  0.083 | dlogz:  0.359 >  0.010]
2611it [3:45:12,  2.16s/it, bound: 4 | nc: 4 | ncall: 19151 | eff(%): 13.634 | loglstar:   -inf < 46.475 <    inf | logz: 42.261 +/-  0.083 | dlogz:  0.359 >  0.010]
2612it [3:45:15,  2.49s/it, bound: 4 | nc: 4 | ncall: 19155 | eff(%): 13.636 | loglstar:   -inf < 46.476 <    inf | logz: 42.261 +/-  0.083 | dlogz:  0.358 >  0.010]
2613it [3:45:16,  1.99s/it, bound: 4 | nc: 1 | ncall: 19156 | eff(%): 13.641 | loglstar:   -inf < 46.476 <    inf | logz: 42.262 +/-  0.083 | dlogz:  0.357 >  0.010]
2614it [3:45:20,  2.58s/it, bound: 4 | nc: 5 | ncall: 19161 | eff(%): 13.642 | loglstar:   -inf < 46.476 <    inf | logz: 42.263 +/-  0.083 | dlogz:  0.356 >  0.010]
2615it [3:45:21,  2.04s/it, bound: 4 | nc: 1 | ncall: 19162 | eff(%): 13.647 | loglstar:   -inf < 46.477 <    inf | logz: 42.264 +/-  0.083 | dlogz:  0.355 >  0.010]
2616it [3:45:22,  1.67s/it, bound: 4 | nc: 1 | ncall: 19163 | eff(%): 13.651 | loglstar:   -inf < 46.477 <    inf | logz: 42.264 +/-  0.083 | dlogz:  0.354 >  0.010]
2617it [3:45:22,  1.41s/it, bound: 4 | nc: 1 | ncall: 19164 | eff(%): 13.656 | loglstar:   -inf < 46.477 <    inf | logz: 42.265 +/-  0.083 | dlogz:  0.354 >  0.010]
2618it [3:45:24,  1.47s/it, bound: 4 | nc: 2 | ncall: 19166 | eff(%): 13.660 | loglstar:   -inf < 46.478 <    inf | logz: 42.266 +/-  0.083 | dlogz:  0.353 >  0.010]
2619it [3:45:26,  1.51s/it, bound: 4 | nc: 2 | ncall: 19168 | eff(%): 13.663 | loglstar:   -inf < 46.479 <    inf | logz: 42.267 +/-  0.083 | dlogz:  0.352 >  0.010]
2620it [3:45:26,  1.30s/it, bound: 4 | nc: 1 | ncall: 19169 | eff(%): 13.668 | loglstar:   -inf < 46.480 <    inf | logz: 42.267 +/-  0.083 | dlogz:  0.351 >  0.010]
2621it [3:45:27,  1.15s/it, bound: 4 | nc: 1 | ncall: 19170 | eff(%): 13.672 | loglstar:   -inf < 46.481 <    inf | logz: 42.268 +/-  0.083 | dlogz:  0.350 >  0.010]
2622it [3:45:28,  1.05s/it, bound: 4 | nc: 1 | ncall: 19171 | eff(%): 13.677 | loglstar:   -inf < 46.482 <    inf | logz: 42.269 +/-  0.083 | dlogz:  0.350 >  0.010]
2623it [3:45:29,  1.03it/s, bound: 4 | nc: 1 | ncall: 19172 | eff(%): 13.681 | loglstar:   -inf < 46.483 <    inf | logz: 42.269 +/-  0.083 | dlogz:  0.349 >  0.010]
2624it [3:45:30,  1.13s/it, bound: 4 | nc: 2 | ncall: 19174 | eff(%): 13.685 | loglstar:   -inf < 46.485 <    inf | logz: 42.270 +/-  0.083 | dlogz:  0.348 >  0.010]
2625it [3:45:31,  1.01s/it, bound: 4 | nc: 1 | ncall: 19175 | eff(%): 13.690 | loglstar:   -inf < 46.485 <    inf | logz: 42.271 +/-  0.083 | dlogz:  0.347 >  0.010]
2626it [3:45:33,  1.18s/it, bound: 4 | nc: 2 | ncall: 19177 | eff(%): 13.693 | loglstar:   -inf < 46.485 <    inf | logz: 42.272 +/-  0.083 | dlogz:  0.346 >  0.010]
2627it [3:45:37,  2.03s/it, bound: 4 | nc: 5 | ncall: 19182 | eff(%): 13.695 | loglstar:   -inf < 46.487 <    inf | logz: 42.272 +/-  0.083 | dlogz:  0.346 >  0.010]
2628it [3:45:37,  1.66s/it, bound: 4 | nc: 1 | ncall: 19183 | eff(%): 13.700 | loglstar:   -inf < 46.487 <    inf | logz: 42.273 +/-  0.083 | dlogz:  0.345 >  0.010]
2629it [3:45:38,  1.38s/it, bound: 4 | nc: 1 | ncall: 19184 | eff(%): 13.704 | loglstar:   -inf < 46.488 <    inf | logz: 42.274 +/-  0.083 | dlogz:  0.344 >  0.010]
2630it [3:45:40,  1.46s/it, bound: 4 | nc: 2 | ncall: 19186 | eff(%): 13.708 | loglstar:   -inf < 46.488 <    inf | logz: 42.274 +/-  0.083 | dlogz:  0.343 >  0.010]
2631it [3:45:43,  1.95s/it, bound: 4 | nc: 4 | ncall: 19190 | eff(%): 13.710 | loglstar:   -inf < 46.488 <    inf | logz: 42.275 +/-  0.083 | dlogz:  0.343 >  0.010]
2632it [3:45:44,  1.61s/it, bound: 4 | nc: 1 | ncall: 19191 | eff(%): 13.715 | loglstar:   -inf < 46.489 <    inf | logz: 42.276 +/-  0.083 | dlogz:  0.342 >  0.010]
2633it [3:45:44,  1.37s/it, bound: 4 | nc: 1 | ncall: 19192 | eff(%): 13.719 | loglstar:   -inf < 46.489 <    inf | logz: 42.276 +/-  0.083 | dlogz:  0.341 >  0.010]
2634it [3:45:49,  2.18s/it, bound: 4 | nc: 5 | ncall: 19197 | eff(%): 13.721 | loglstar:   -inf < 46.489 <    inf | logz: 42.277 +/-  0.083 | dlogz:  0.340 >  0.010]
2635it [3:45:49,  1.78s/it, bound: 4 | nc: 1 | ncall: 19198 | eff(%): 13.725 | loglstar:   -inf < 46.490 <    inf | logz: 42.278 +/-  0.083 | dlogz:  0.339 >  0.010]
2636it [3:45:50,  1.49s/it, bound: 4 | nc: 1 | ncall: 19199 | eff(%): 13.730 | loglstar:   -inf < 46.490 <    inf | logz: 42.279 +/-  0.083 | dlogz:  0.339 >  0.010]
2637it [3:45:52,  1.66s/it, bound: 4 | nc: 4 | ncall: 19203 | eff(%): 13.732 | loglstar:   -inf < 46.490 <    inf | logz: 42.279 +/-  0.083 | dlogz:  0.338 >  0.010]
2638it [3:45:53,  1.53s/it, bound: 4 | nc: 3 | ncall: 19206 | eff(%): 13.735 | loglstar:   -inf < 46.491 <    inf | logz: 42.280 +/-  0.083 | dlogz:  0.337 >  0.010]
2639it [3:45:54,  1.32s/it, bound: 4 | nc: 2 | ncall: 19208 | eff(%): 13.739 | loglstar:   -inf < 46.492 <    inf | logz: 42.281 +/-  0.083 | dlogz:  0.336 >  0.010]
2640it [3:45:55,  1.05s/it, bound: 4 | nc: 1 | ncall: 19209 | eff(%): 13.744 | loglstar:   -inf < 46.493 <    inf | logz: 42.281 +/-  0.083 | dlogz:  0.336 >  0.010]
2641it [3:45:56,  1.02it/s, bound: 4 | nc: 2 | ncall: 19211 | eff(%): 13.747 | loglstar:   -inf < 46.493 <    inf | logz: 42.282 +/-  0.083 | dlogz:  0.335 >  0.010]
2642it [3:45:56,  1.23it/s, bound: 4 | nc: 1 | ncall: 19212 | eff(%): 13.752 | loglstar:   -inf < 46.495 <    inf | logz: 42.283 +/-  0.083 | dlogz:  0.334 >  0.010]
