Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
1388it [51:56,  8.84s/it, bound: 0 | nc: 2 | ncall: 8475 | eff(%): 16.378 | loglstar:   -inf <  7.929 <    inf | logz:  6.340 +/-  0.052 | dlogz:  0.273 >  0.010] 
1389it [51:59,  7.03s/it, bound: 0 | nc: 7 | ncall: 8482 | eff(%): 16.376 | loglstar:   -inf <  7.929 <    inf | logz:  6.340 +/-  0.052 | dlogz:  0.272 >  0.010]
1390it [52:01,  5.63s/it, bound: 0 | nc: 6 | ncall: 8488 | eff(%): 16.376 | loglstar:   -inf <  7.929 <    inf | logz:  6.341 +/-  0.052 | dlogz:  0.271 >  0.010]
1391it [52:03,  4.53s/it, bound: 0 | nc: 5 | ncall: 8493 | eff(%): 16.378 | loglstar:   -inf <  7.929 <    inf | logz:  6.342 +/-  0.052 | dlogz:  0.271 >  0.010]
1392it [52:08,  4.81s/it, bound: 0 | nc: 14 | ncall: 8507 | eff(%): 16.363 | loglstar:   -inf <  7.929 <    inf | logz:  6.342 +/-  0.052 | dlogz:  0.270 >  0.010]
1393it [52:09,  3.60s/it, bound: 0 | nc: 2 | ncall: 8509 | eff(%): 16.371 | loglstar:   -inf <  7.929 <    inf | logz:  6.343 +/-  0.052 | dlogz:  0.270 >  0.010] 
1394it [52:22,  6.42s/it, bound: 0 | nc: 33 | ncall: 8542 | eff(%): 16.319 | loglstar:   -inf <  7.929 <    inf | logz:  6.344 +/-  0.052 | dlogz:  0.269 >  0.010]
1395it [52:56, 14.73s/it, bound: 0 | nc: 88 | ncall: 8630 | eff(%): 16.165 | loglstar:   -inf <  7.929 <    inf | logz:  6.344 +/-  0.052 | dlogz:  0.268 >  0.010]
1396it [52:58, 10.89s/it, bound: 0 | nc: 5 | ncall: 8635 | eff(%): 16.167 | loglstar:   -inf <  7.929 <    inf | logz:  6.345 +/-  0.052 | dlogz:  0.268 >  0.010] 
1397it [53:08, 10.68s/it, bound: 0 | nc: 26 | ncall: 8661 | eff(%): 16.130 | loglstar:   -inf <  7.929 <    inf | logz:  6.345 +/-  0.052 | dlogz:  0.267 >  0.010]
1398it [53:10,  7.95s/it, bound: 0 | nc: 4 | ncall: 8665 | eff(%): 16.134 | loglstar:   -inf <  7.929 <    inf | logz:  6.346 +/-  0.052 | dlogz:  0.267 >  0.010] 
1399it [53:12,  6.28s/it, bound: 0 | nc: 6 | ncall: 8671 | eff(%): 16.134 | loglstar:   -inf <  7.929 <    inf | logz:  6.347 +/-  0.052 | dlogz:  0.266 >  0.010]
1400it [53:28,  9.00s/it, bound: 0 | nc: 39 | ncall: 8710 | eff(%): 16.073 | loglstar:   -inf <  7.929 <    inf | logz:  6.347 +/-  0.052 | dlogz:  0.265 >  0.010]
1401it [53:40,  9.86s/it, bound: 0 | nc: 30 | ncall: 8740 | eff(%): 16.030 | loglstar:   -inf <  7.929 <    inf | logz:  6.348 +/-  0.052 | dlogz:  0.265 >  0.010]
1402it [53:42,  7.74s/it, bound: 0 | nc: 7 | ncall: 8747 | eff(%): 16.028 | loglstar:   -inf <  7.929 <    inf | logz:  6.348 +/-  0.052 | dlogz:  0.264 >  0.010] 
1403it [54:13, 14.63s/it, bound: 0 | nc: 78 | ncall: 8825 | eff(%): 15.898 | loglstar:   -inf <  7.929 <    inf | logz:  6.349 +/-  0.052 | dlogz:  0.264 >  0.010]
1404it [54:16, 11.18s/it, bound: 0 | nc: 8 | ncall: 8833 | eff(%): 15.895 | loglstar:   -inf <  7.929 <    inf | logz:  6.349 +/-  0.052 | dlogz:  0.263 >  0.010] 
1405it [54:20,  9.01s/it, bound: 0 | nc: 10 | ncall: 8843 | eff(%): 15.888 | loglstar:   -inf <  7.929 <    inf | logz:  6.350 +/-  0.052 | dlogz:  0.262 >  0.010]
1406it [54:24,  7.39s/it, bound: 0 | nc: 9 | ncall: 8852 | eff(%): 15.883 | loglstar:   -inf <  7.929 <    inf | logz:  6.351 +/-  0.052 | dlogz:  0.262 >  0.010] 
1407it [54:31,  7.41s/it, bound: 0 | nc: 19 | ncall: 8871 | eff(%): 15.861 | loglstar:   -inf <  7.930 <    inf | logz:  6.351 +/-  0.052 | dlogz:  0.261 >  0.010]
1408it [54:34,  5.90s/it, bound: 0 | nc: 6 | ncall: 8877 | eff(%): 15.861 | loglstar:   -inf <  7.930 <    inf | logz:  6.352 +/-  0.052 | dlogz:  0.261 >  0.010] 
1409it [54:45,  7.71s/it, bound: 0 | nc: 30 | ncall: 8907 | eff(%): 15.819 | loglstar:   -inf <  7.930 <    inf | logz:  6.352 +/-  0.052 | dlogz:  0.260 >  0.010]
1410it [54:47,  5.99s/it, bound: 0 | nc: 5 | ncall: 8912 | eff(%): 15.821 | loglstar:   -inf <  7.930 <    inf | logz:  6.353 +/-  0.052 | dlogz:  0.259 >  0.010] 
1411it [54:54,  6.09s/it, bound: 0 | nc: 16 | ncall: 8928 | eff(%): 15.804 | loglstar:   -inf <  7.930 <    inf | logz:  6.354 +/-  0.052 | dlogz:  0.259 >  0.010]
1412it [54:54,  4.38s/it, bound: 0 | nc: 1 | ncall: 8929 | eff(%): 15.814 | loglstar:   -inf <  7.930 <    inf | logz:  6.354 +/-  0.052 | dlogz:  0.258 >  0.010] 
1413it [54:55,  3.30s/it, bound: 0 | nc: 2 | ncall: 8931 | eff(%): 15.821 | loglstar:   -inf <  7.930 <    inf | logz:  6.355 +/-  0.052 | dlogz:  0.258 >  0.010]
1414it [55:00,  3.74s/it, bound: 0 | nc: 12 | ncall: 8943 | eff(%): 15.811 | loglstar:   -inf <  7.930 <    inf | logz:  6.355 +/-  0.052 | dlogz:  0.257 >  0.010]
1415it [55:05,  4.16s/it, bound: 0 | nc: 13 | ncall: 8956 | eff(%): 15.799 | loglstar:   -inf <  7.930 <    inf | logz:  6.356 +/-  0.052 | dlogz:  0.256 >  0.010]
1416it [55:06,  3.27s/it, bound: 0 | nc: 3 | ncall: 8959 | eff(%): 15.805 | loglstar:   -inf <  7.930 <    inf | logz:  6.356 +/-  0.052 | dlogz:  0.256 >  0.010] 
1417it [55:12,  4.18s/it, bound: 0 | nc: 16 | ncall: 8975 | eff(%): 15.788 | loglstar:   -inf <  7.930 <    inf | logz:  6.357 +/-  0.052 | dlogz:  0.255 >  0.010]
1418it [55:15,  3.76s/it, bound: 0 | nc: 7 | ncall: 8982 | eff(%): 15.787 | loglstar:   -inf <  7.930 <    inf | logz:  6.358 +/-  0.052 | dlogz:  0.255 >  0.010] 
1419it [55:16,  2.87s/it, bound: 0 | nc: 2 | ncall: 8984 | eff(%): 15.795 | loglstar:   -inf <  7.930 <    inf | logz:  6.358 +/-  0.052 | dlogz:  0.254 >  0.010]
1420it [55:22,  3.77s/it, bound: 0 | nc: 15 | ncall: 8999 | eff(%): 15.780 | loglstar:   -inf <  7.930 <    inf | logz:  6.359 +/-  0.052 | dlogz:  0.254 >  0.010]
1421it [55:22,  2.76s/it, bound: 0 | nc: 1 | ncall: 9000 | eff(%): 15.789 | loglstar:   -inf <  7.930 <    inf | logz:  6.359 +/-  0.052 | dlogz:  0.253 >  0.010] 
1422it [55:32,  4.99s/it, bound: 0 | nc: 26 | ncall: 9026 | eff(%): 15.754 | loglstar:   -inf <  7.930 <    inf | logz:  6.360 +/-  0.052 | dlogz:  0.252 >  0.010]
1423it [55:33,  3.73s/it, bound: 0 | nc: 2 | ncall: 9028 | eff(%): 15.762 | loglstar:   -inf <  7.930 <    inf | logz:  6.360 +/-  0.052 | dlogz:  0.252 >  0.010] 
1424it [55:38,  4.04s/it, bound: 0 | nc: 12 | ncall: 9040 | eff(%): 15.752 | loglstar:   -inf <  7.930 <    inf | logz:  6.361 +/-  0.052 | dlogz:  0.251 >  0.010]
1425it [55:43,  4.26s/it, bound: 0 | nc: 12 | ncall: 9052 | eff(%): 15.742 | loglstar:   -inf <  7.930 <    inf | logz:  6.361 +/-  0.052 | dlogz:  0.251 >  0.010]
1426it [55:51,  5.58s/it, bound: 0 | nc: 22 | ncall: 9074 | eff(%): 15.715 | loglstar:   -inf <  7.930 <    inf | logz:  6.362 +/-  0.052 | dlogz:  0.250 >  0.010]
1427it [55:52,  4.15s/it, bound: 0 | nc: 2 | ncall: 9076 | eff(%): 15.723 | loglstar:   -inf <  7.930 <    inf | logz:  6.363 +/-  0.052 | dlogz:  0.250 >  0.010] 
1428it [56:00,  5.27s/it, bound: 0 | nc: 20 | ncall: 9096 | eff(%): 15.699 | loglstar:   -inf <  7.930 <    inf | logz:  6.363 +/-  0.052 | dlogz:  0.249 >  0.010]
1429it [56:03,  4.65s/it, bound: 0 | nc: 8 | ncall: 9104 | eff(%): 15.696 | loglstar:   -inf <  7.930 <    inf | logz:  6.364 +/-  0.052 | dlogz:  0.248 >  0.010] 
1430it [56:09,  5.03s/it, bound: 0 | nc: 15 | ncall: 9119 | eff(%): 15.682 | loglstar:   -inf <  7.930 <    inf | logz:  6.364 +/-  0.052 | dlogz:  0.248 >  0.010]
1431it [56:12,  4.47s/it, bound: 0 | nc: 8 | ncall: 9127 | eff(%): 15.679 | loglstar:   -inf <  7.931 <    inf | logz:  6.365 +/-  0.052 | dlogz:  0.247 >  0.010] 
1432it [56:16,  4.08s/it, bound: 0 | nc: 8 | ncall: 9135 | eff(%): 15.676 | loglstar:   -inf <  7.931 <    inf | logz:  6.365 +/-  0.052 | dlogz:  0.247 >  0.010]
1433it [56:18,  3.57s/it, bound: 0 | nc: 6 | ncall: 9141 | eff(%): 15.677 | loglstar:   -inf <  7.931 <    inf | logz:  6.366 +/-  0.052 | dlogz:  0.246 >  0.010]
1434it [56:27,  5.23s/it, bound: 0 | nc: 23 | ncall: 9164 | eff(%): 15.648 | loglstar:   -inf <  7.931 <    inf | logz:  6.366 +/-  0.052 | dlogz:  0.246 >  0.010]
1435it [56:29,  4.37s/it, bound: 0 | nc: 6 | ncall: 9170 | eff(%): 15.649 | loglstar:   -inf <  7.931 <    inf | logz:  6.367 +/-  0.052 | dlogz:  0.245 >  0.010] 
1436it [56:33,  4.01s/it, bound: 0 | nc: 8 | ncall: 9178 | eff(%): 15.646 | loglstar:   -inf <  7.931 <    inf | logz:  6.367 +/-  0.052 | dlogz:  0.245 >  0.010]
1437it [56:35,  3.40s/it, bound: 0 | nc: 5 | ncall: 9183 | eff(%): 15.648 | loglstar:   -inf <  7.931 <    inf | logz:  6.368 +/-  0.052 | dlogz:  0.244 >  0.010]
1438it [56:38,  3.45s/it, bound: 0 | nc: 9 | ncall: 9192 | eff(%): 15.644 | loglstar:   -inf <  7.931 <    inf | logz:  6.369 +/-  0.052 | dlogz:  0.243 >  0.010]
1439it [56:43,  3.73s/it, bound: 0 | nc: 11 | ncall: 9203 | eff(%): 15.636 | loglstar:   -inf <  7.931 <    inf | logz:  6.369 +/-  0.052 | dlogz:  0.243 >  0.010]
1440it [56:44,  3.08s/it, bound: 0 | nc: 4 | ncall: 9207 | eff(%): 15.640 | loglstar:   -inf <  7.931 <    inf | logz:  6.370 +/-  0.052 | dlogz:  0.242 >  0.010] 
1441it [56:47,  2.98s/it, bound: 0 | nc: 7 | ncall: 9214 | eff(%): 15.639 | loglstar:   -inf <  7.931 <    inf | logz:  6.370 +/-  0.052 | dlogz:  0.242 >  0.010]
1442it [57:07,  8.10s/it, bound: 0 | nc: 51 | ncall: 9265 | eff(%): 15.564 | loglstar:   -inf <  7.931 <    inf | logz:  6.371 +/-  0.052 | dlogz:  0.241 >  0.010]
1443it [57:12,  7.33s/it, bound: 0 | nc: 14 | ncall: 9279 | eff(%): 15.551 | loglstar:   -inf <  7.931 <    inf | logz:  6.371 +/-  0.052 | dlogz:  0.241 >  0.010]
1444it [57:14,  5.60s/it, bound: 0 | nc: 4 | ncall: 9283 | eff(%): 15.555 | loglstar:   -inf <  7.931 <    inf | logz:  6.372 +/-  0.052 | dlogz:  0.240 >  0.010] 
1445it [57:28,  8.01s/it, bound: 0 | nc: 35 | ncall: 9318 | eff(%): 15.508 | loglstar:   -inf <  7.931 <    inf | logz:  6.372 +/-  0.052 | dlogz:  0.240 >  0.010]
1446it [57:33,  7.36s/it, bound: 0 | nc: 15 | ncall: 9333 | eff(%): 15.493 | loglstar:   -inf <  7.931 <    inf | logz:  6.373 +/-  0.052 | dlogz:  0.239 >  0.010]
1447it [57:54, 11.28s/it, bound: 0 | nc: 52 | ncall: 9385 | eff(%): 15.418 | loglstar:   -inf <  7.931 <    inf | logz:  6.373 +/-  0.052 | dlogz:  0.239 >  0.010]
1448it [57:55,  8.36s/it, bound: 0 | nc: 4 | ncall: 9389 | eff(%): 15.422 | loglstar:   -inf <  7.931 <    inf | logz:  6.374 +/-  0.052 | dlogz:  0.238 >  0.010] 
1449it [57:57,  6.21s/it, bound: 0 | nc: 3 | ncall: 9392 | eff(%): 15.428 | loglstar:   -inf <  7.932 <    inf | logz:  6.374 +/-  0.052 | dlogz:  0.237 >  0.010]
1450it [58:02,  6.10s/it, bound: 0 | nc: 15 | ncall: 9407 | eff(%): 15.414 | loglstar:   -inf <  7.932 <    inf | logz:  6.375 +/-  0.052 | dlogz:  0.237 >  0.010]
1451it [58:04,  4.86s/it, bound: 0 | nc: 5 | ncall: 9412 | eff(%): 15.416 | loglstar:   -inf <  7.932 <    inf | logz:  6.375 +/-  0.052 | dlogz:  0.236 >  0.010] 
1452it [58:09,  4.85s/it, bound: 0 | nc: 12 | ncall: 9424 | eff(%): 15.407 | loglstar:   -inf <  7.932 <    inf | logz:  6.376 +/-  0.052 | dlogz:  0.236 >  0.010]
1453it [58:12,  4.22s/it, bound: 0 | nc: 7 | ncall: 9431 | eff(%): 15.407 | loglstar:   -inf <  7.932 <    inf | logz:  6.377 +/-  0.052 | dlogz:  0.235 >  0.010] 
1454it [58:29,  8.02s/it, bound: 0 | nc: 43 | ncall: 9474 | eff(%): 15.347 | loglstar:   -inf <  7.932 <    inf | logz:  6.377 +/-  0.052 | dlogz:  0.235 >  0.010]
1455it [58:30,  6.08s/it, bound: 0 | nc: 4 | ncall: 9478 | eff(%): 15.351 | loglstar:   -inf <  7.932 <    inf | logz:  6.378 +/-  0.052 | dlogz:  0.234 >  0.010] 
1456it [58:38,  6.61s/it, bound: 0 | nc: 20 | ncall: 9498 | eff(%): 15.330 | loglstar:   -inf <  7.932 <    inf | logz:  6.378 +/-  0.052 | dlogz:  0.234 >  0.010]
1457it [58:40,  5.10s/it, bound: 0 | nc: 4 | ncall: 9502 | eff(%): 15.334 | loglstar:   -inf <  7.932 <    inf | logz:  6.379 +/-  0.052 | dlogz:  0.233 >  0.010] 
1458it [58:43,  4.51s/it, bound: 0 | nc: 8 | ncall: 9510 | eff(%): 15.331 | loglstar:   -inf <  7.932 <    inf | logz:  6.379 +/-  0.052 | dlogz:  0.233 >  0.010]
1459it [58:50,  5.16s/it, bound: 0 | nc: 17 | ncall: 9527 | eff(%): 15.314 | loglstar:   -inf <  7.932 <    inf | logz:  6.380 +/-  0.052 | dlogz:  0.232 >  0.010]
1460it [59:06,  8.44s/it, bound: 0 | nc: 41 | ncall: 9568 | eff(%): 15.259 | loglstar:   -inf <  7.932 <    inf | logz:  6.380 +/-  0.052 | dlogz:  0.232 >  0.010]
1461it [59:07,  6.15s/it, bound: 0 | nc: 2 | ncall: 9570 | eff(%): 15.266 | loglstar:   -inf <  7.932 <    inf | logz:  6.381 +/-  0.052 | dlogz:  0.231 >  0.010] 
1462it [59:08,  4.78s/it, bound: 0 | nc: 4 | ncall: 9574 | eff(%): 15.271 | loglstar:   -inf <  7.933 <    inf | logz:  6.381 +/-  0.052 | dlogz:  0.231 >  0.010]
1463it [59:10,  3.94s/it, bound: 0 | nc: 5 | ncall: 9579 | eff(%): 15.273 | loglstar:   -inf <  7.933 <    inf | logz:  6.382 +/-  0.052 | dlogz:  0.230 >  0.010]
1464it [59:13,  3.71s/it, bound: 0 | nc: 8 | ncall: 9587 | eff(%): 15.271 | loglstar:   -inf <  7.933 <    inf | logz:  6.382 +/-  0.052 | dlogz:  0.230 >  0.010]
1465it [59:14,  2.72s/it, bound: 0 | nc: 1 | ncall: 9588 | eff(%): 15.280 | loglstar:   -inf <  7.933 <    inf | logz:  6.383 +/-  0.052 | dlogz:  0.229 >  0.010]
1466it [59:15,  2.26s/it, bound: 0 | nc: 3 | ncall: 9591 | eff(%): 15.285 | loglstar:   -inf <  7.933 <    inf | logz:  6.383 +/-  0.052 | dlogz:  0.229 >  0.010]
1467it [59:20,  3.23s/it, bound: 0 | nc: 14 | ncall: 9605 | eff(%): 15.273 | loglstar:   -inf <  7.933 <    inf | logz:  6.384 +/-  0.052 | dlogz:  0.228 >  0.010]
1468it [59:30,  5.10s/it, bound: 0 | nc: 24 | ncall: 9629 | eff(%): 15.246 | loglstar:   -inf <  7.933 <    inf | logz:  6.384 +/-  0.052 | dlogz:  0.228 >  0.010]
1469it [59:31,  3.81s/it, bound: 0 | nc: 2 | ncall: 9631 | eff(%): 15.253 | loglstar:   -inf <  7.933 <    inf | logz:  6.385 +/-  0.052 | dlogz:  0.227 >  0.010] 
1470it [59:33,  3.38s/it, bound: 0 | nc: 6 | ncall: 9637 | eff(%): 15.254 | loglstar:   -inf <  7.933 <    inf | logz:  6.385 +/-  0.052 | dlogz:  0.227 >  0.010]
1471it [59:36,  3.20s/it, bound: 0 | nc: 7 | ncall: 9644 | eff(%): 15.253 | loglstar:   -inf <  7.933 <    inf | logz:  6.386 +/-  0.052 | dlogz:  0.226 >  0.010]
1472it [59:44,  4.60s/it, bound: 0 | nc: 20 | ncall: 9664 | eff(%): 15.232 | loglstar:   -inf <  7.933 <    inf | logz:  6.386 +/-  0.052 | dlogz:  0.226 >  0.010]
1473it [59:59,  7.83s/it, bound: 0 | nc: 39 | ncall: 9703 | eff(%): 15.181 | loglstar:   -inf <  7.933 <    inf | logz:  6.387 +/-  0.052 | dlogz:  0.225 >  0.010]
1474it [1:00:00,  5.72s/it, bound: 0 | nc: 2 | ncall: 9705 | eff(%): 15.188 | loglstar:   -inf <  7.933 <    inf | logz:  6.387 +/-  0.052 | dlogz:  0.225 >  0.010]
1475it [1:00:05,  5.64s/it, bound: 0 | nc: 14 | ncall: 9719 | eff(%): 15.176 | loglstar:   -inf <  7.933 <    inf | logz:  6.388 +/-  0.052 | dlogz:  0.224 >  0.010]
1476it [1:00:11,  5.72s/it, bound: 0 | nc: 15 | ncall: 9734 | eff(%): 15.163 | loglstar:   -inf <  7.933 <    inf | logz:  6.388 +/-  0.052 | dlogz:  0.224 >  0.010]
1477it [1:00:17,  5.74s/it, bound: 0 | nc: 15 | ncall: 9749 | eff(%): 15.150 | loglstar:   -inf <  7.933 <    inf | logz:  6.389 +/-  0.052 | dlogz:  0.223 >  0.010]
1478it [1:00:26,  6.71s/it, bound: 0 | nc: 23 | ncall: 9772 | eff(%): 15.125 | loglstar:   -inf <  7.933 <    inf | logz:  6.389 +/-  0.052 | dlogz:  0.223 >  0.010]
1479it [1:00:28,  5.28s/it, bound: 0 | nc: 5 | ncall: 9777 | eff(%): 15.127 | loglstar:   -inf <  7.933 <    inf | logz:  6.390 +/-  0.052 | dlogz:  0.222 >  0.010] 
1480it [1:00:30,  4.28s/it, bound: 0 | nc: 5 | ncall: 9782 | eff(%): 15.130 | loglstar:   -inf <  7.933 <    inf | logz:  6.390 +/-  0.052 | dlogz:  0.222 >  0.010]
1481it [1:00:56, 10.73s/it, bound: 0 | nc: 66 | ncall: 9848 | eff(%): 15.039 | loglstar:   -inf <  7.933 <    inf | logz:  6.391 +/-  0.052 | dlogz:  0.221 >  0.010]
1482it [1:00:56,  7.63s/it, bound: 0 | nc: 1 | ncall: 9849 | eff(%): 15.047 | loglstar:   -inf <  7.933 <    inf | logz:  6.391 +/-  0.052 | dlogz:  0.221 >  0.010] 
1483it [1:01:19, 12.37s/it, bound: 0 | nc: 60 | ncall: 9909 | eff(%): 14.966 | loglstar:   -inf <  7.933 <    inf | logz:  6.392 +/-  0.052 | dlogz:  0.220 >  0.010]
1484it [1:01:24, 10.05s/it, bound: 0 | nc: 12 | ncall: 9921 | eff(%): 14.958 | loglstar:   -inf <  7.934 <    inf | logz:  6.392 +/-  0.051 | dlogz:  0.220 >  0.010]
1485it [1:01:26,  7.51s/it, bound: 0 | nc: 4 | ncall: 9925 | eff(%): 14.962 | loglstar:   -inf <  7.934 <    inf | logz:  6.392 +/-  0.051 | dlogz:  0.219 >  0.010] 
1486it [1:01:28,  6.07s/it, bound: 0 | nc: 7 | ncall: 9932 | eff(%): 14.962 | loglstar:   -inf <  7.934 <    inf | logz:  6.393 +/-  0.051 | dlogz:  0.219 >  0.010]
1487it [1:01:32,  5.30s/it, bound: 0 | nc: 9 | ncall: 9941 | eff(%): 14.958 | loglstar:   -inf <  7.934 <    inf | logz:  6.393 +/-  0.051 | dlogz:  0.218 >  0.010]
1488it [1:02:11, 15.43s/it, bound: 0 | nc: 100 | ncall: 10041 | eff(%): 14.819 | loglstar:   -inf <  7.934 <    inf | logz:  6.394 +/-  0.051 | dlogz:  0.218 >  0.010]
1489it [1:02:41, 19.71s/it, bound: 0 | nc: 76 | ncall: 10117 | eff(%): 14.718 | loglstar:   -inf <  7.934 <    inf | logz:  6.394 +/-  0.051 | dlogz:  0.217 >  0.010] 
1490it [1:03:02, 20.08s/it, bound: 0 | nc: 53 | ncall: 10170 | eff(%): 14.651 | loglstar:   -inf <  7.934 <    inf | logz:  6.395 +/-  0.051 | dlogz:  0.217 >  0.010]
1491it [1:03:10, 16.42s/it, bound: 0 | nc: 20 | ncall: 10190 | eff(%): 14.632 | loglstar:   -inf <  7.934 <    inf | logz:  6.395 +/-  0.051 | dlogz:  0.216 >  0.010]
1492it [1:03:11, 11.85s/it, bound: 0 | nc: 3 | ncall: 10193 | eff(%): 14.637 | loglstar:   -inf <  7.934 <    inf | logz:  6.396 +/-  0.051 | dlogz:  0.216 >  0.010] 
1493it [1:03:23, 12.04s/it, bound: 0 | nc: 32 | ncall: 10225 | eff(%): 14.601 | loglstar:   -inf <  7.934 <    inf | logz:  6.396 +/-  0.051 | dlogz:  0.215 >  0.010]
1494it [1:03:29, 10.16s/it, bound: 0 | nc: 15 | ncall: 10240 | eff(%): 14.590 | loglstar:   -inf <  7.934 <    inf | logz:  6.397 +/-  0.051 | dlogz:  0.215 >  0.010]
1495it [1:03:42, 11.07s/it, bound: 0 | nc: 34 | ncall: 10274 | eff(%): 14.551 | loglstar:   -inf <  7.934 <    inf | logz:  6.397 +/-  0.051 | dlogz:  0.214 >  0.010]
1496it [1:03:46,  9.04s/it, bound: 0 | nc: 11 | ncall: 10285 | eff(%): 14.545 | loglstar:   -inf <  7.934 <    inf | logz:  6.398 +/-  0.051 | dlogz:  0.214 >  0.010]
1497it [1:04:00, 10.32s/it, bound: 0 | nc: 34 | ncall: 10319 | eff(%): 14.507 | loglstar:   -inf <  7.934 <    inf | logz:  6.398 +/-  0.051 | dlogz:  0.213 >  0.010]
1498it [1:04:07,  9.47s/it, bound: 0 | nc: 19 | ncall: 10338 | eff(%): 14.490 | loglstar:   -inf <  7.934 <    inf | logz:  6.399 +/-  0.051 | dlogz:  0.213 >  0.010]
1499it [1:04:10,  7.56s/it, bound: 0 | nc: 8 | ncall: 10346 | eff(%): 14.489 | loglstar:   -inf <  7.934 <    inf | logz:  6.399 +/-  0.051 | dlogz:  0.212 >  0.010] 
1500it [1:04:28, 10.72s/it, bound: 0 | nc: 46 | ncall: 10392 | eff(%): 14.434 | loglstar:   -inf <  7.934 <    inf | logz:  6.400 +/-  0.051 | dlogz:  0.212 >  0.010]
1501it [1:04:35,  9.39s/it, bound: 0 | nc: 16 | ncall: 10408 | eff(%): 14.422 | loglstar:   -inf <  7.934 <    inf | logz:  6.400 +/-  0.051 | dlogz:  0.211 >  0.010]
1502it [1:04:43,  8.93s/it, bound: 0 | nc: 20 | ncall: 10428 | eff(%): 14.404 | loglstar:   -inf <  7.934 <    inf | logz:  6.400 +/-  0.051 | dlogz:  0.211 >  0.010]
1503it [1:04:46,  7.43s/it, bound: 0 | nc: 10 | ncall: 10438 | eff(%): 14.399 | loglstar:   -inf <  7.934 <    inf | logz:  6.401 +/-  0.051 | dlogz:  0.211 >  0.010]
1504it [1:04:47,  5.43s/it, bound: 0 | nc: 2 | ncall: 10440 | eff(%): 14.406 | loglstar:   -inf <  7.935 <    inf | logz:  6.401 +/-  0.051 | dlogz:  0.210 >  0.010] 
1505it [1:05:19, 13.43s/it, bound: 0 | nc: 82 | ncall: 10522 | eff(%): 14.303 | loglstar:   -inf <  7.935 <    inf | logz:  6.402 +/-  0.051 | dlogz:  0.210 >  0.010]
1506it [1:05:20,  9.63s/it, bound: 0 | nc: 2 | ncall: 10524 | eff(%): 14.310 | loglstar:   -inf <  7.935 <    inf | logz:  6.402 +/-  0.051 | dlogz:  0.209 >  0.010] 
1507it [1:05:22,  7.21s/it, bound: 0 | nc: 4 | ncall: 10528 | eff(%): 14.314 | loglstar:   -inf <  7.935 <    inf | logz:  6.403 +/-  0.051 | dlogz:  0.209 >  0.010]
1508it [1:05:29,  7.18s/it, bound: 0 | nc: 18 | ncall: 10546 | eff(%): 14.299 | loglstar:   -inf <  7.935 <    inf | logz:  6.403 +/-  0.051 | dlogz:  0.208 >  0.010]
1509it [1:05:34,  6.46s/it, bound: 0 | nc: 12 | ncall: 10558 | eff(%): 14.292 | loglstar:   -inf <  7.935 <    inf | logz:  6.404 +/-  0.051 | dlogz:  0.208 >  0.010]
1510it [1:05:34,  4.64s/it, bound: 0 | nc: 1 | ncall: 10559 | eff(%): 14.301 | loglstar:   -inf <  7.935 <    inf | logz:  6.404 +/-  0.051 | dlogz:  0.207 >  0.010] 
1511it [1:05:34,  3.36s/it, bound: 0 | nc: 1 | ncall: 10560 | eff(%): 14.309 | loglstar:   -inf <  7.935 <    inf | logz:  6.405 +/-  0.051 | dlogz:  0.207 >  0.010]
1512it [1:06:04, 11.20s/it, bound: 0 | nc: 75 | ncall: 10635 | eff(%): 14.217 | loglstar:   -inf <  7.935 <    inf | logz:  6.405 +/-  0.051 | dlogz:  0.206 >  0.010]
