Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
2839it [2:52:12, 57.54s/it, bound: 23 | nc: 142 | ncall: 32339 | eff(%):  8.779 | loglstar:   -inf < 18.820 <    inf | logz: 15.218 +/-  0.058 | dlogz:  0.298 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2840it [2:52:12, 40.47s/it, bound: 23 | nc: 2 | ncall: 32341 | eff(%):  8.781 | loglstar:   -inf < 18.820 <    inf | logz: 15.218 +/-  0.058 | dlogz:  0.297 >  0.010]  
2841it [2:52:13, 28.43s/it, bound: 23 | nc: 1 | ncall: 32342 | eff(%):  8.784 | loglstar:   -inf < 18.820 <    inf | logz: 15.218 +/-  0.058 | dlogz:  0.296 >  0.010]
2842it [2:52:13, 20.00s/it, bound: 23 | nc: 1 | ncall: 32343 | eff(%):  8.787 | loglstar:   -inf < 18.821 <    inf | logz: 15.218 +/-  0.058 | dlogz:  0.296 >  0.010]
2843it [2:52:14, 14.29s/it, bound: 23 | nc: 3 | ncall: 32346 | eff(%):  8.789 | loglstar:   -inf < 18.822 <    inf | logz: 15.219 +/-  0.058 | dlogz:  0.295 >  0.010]
2844it [2:52:16, 10.58s/it, bound: 23 | nc: 6 | ncall: 32352 | eff(%):  8.791 | loglstar:   -inf < 18.822 <    inf | logz: 15.219 +/-  0.058 | dlogz:  0.295 >  0.010]
2845it [2:52:18,  7.99s/it, bound: 23 | nc: 6 | ncall: 32358 | eff(%):  8.792 | loglstar:   -inf < 18.823 <    inf | logz: 15.219 +/-  0.058 | dlogz:  0.294 >  0.010]
2846it [2:52:18,  5.79s/it, bound: 23 | nc: 2 | ncall: 32360 | eff(%):  8.795 | loglstar:   -inf < 18.825 <    inf | logz: 15.219 +/-  0.058 | dlogz:  0.294 >  0.010]
2847it [2:52:19,  4.34s/it, bound: 23 | nc: 3 | ncall: 32363 | eff(%):  8.797 | loglstar:   -inf < 18.826 <    inf | logz: 15.220 +/-  0.058 | dlogz:  0.293 >  0.010]
2848it [2:52:21,  3.43s/it, bound: 23 | nc: 4 | ncall: 32367 | eff(%):  8.799 | loglstar:   -inf < 18.827 <    inf | logz: 15.220 +/-  0.058 | dlogz:  0.292 >  0.010]
2849it [2:52:22,  2.79s/it, bound: 23 | nc: 4 | ncall: 32371 | eff(%):  8.801 | loglstar:   -inf < 18.828 <    inf | logz: 15.220 +/-  0.058 | dlogz:  0.292 >  0.010]
2850it [2:52:23,  2.15s/it, bound: 23 | nc: 2 | ncall: 32373 | eff(%):  8.804 | loglstar:   -inf < 18.830 <    inf | logz: 15.220 +/-  0.058 | dlogz:  0.291 >  0.010]
2851it [2:52:24,  1.89s/it, bound: 23 | nc: 4 | ncall: 32377 | eff(%):  8.806 | loglstar:   -inf < 18.830 <    inf | logz: 15.221 +/-  0.058 | dlogz:  0.291 >  0.010]
2852it [2:52:25,  1.52s/it, bound: 23 | nc: 2 | ncall: 32379 | eff(%):  8.808 | loglstar:   -inf < 18.833 <    inf | logz: 15.221 +/-  0.058 | dlogz:  0.290 >  0.010]
2853it [2:52:25,  1.26s/it, bound: 23 | nc: 2 | ncall: 32381 | eff(%):  8.811 | loglstar:   -inf < 18.833 <    inf | logz: 15.221 +/-  0.058 | dlogz:  0.290 >  0.010]
2854it [2:52:27,  1.36s/it, bound: 23 | nc: 5 | ncall: 32386 | eff(%):  8.812 | loglstar:   -inf < 18.833 <    inf | logz: 15.221 +/-  0.058 | dlogz:  0.289 >  0.010]
2855it [2:52:27,  1.05s/it, bound: 23 | nc: 1 | ncall: 32387 | eff(%):  8.815 | loglstar:   -inf < 18.834 <    inf | logz: 15.222 +/-  0.058 | dlogz:  0.288 >  0.010]
2856it [2:52:29,  1.22s/it, bound: 23 | nc: 5 | ncall: 32392 | eff(%):  8.817 | loglstar:   -inf < 18.836 <    inf | logz: 15.222 +/-  0.058 | dlogz:  0.288 >  0.010]
2857it [2:52:29,  1.05it/s, bound: 23 | nc: 1 | ncall: 32393 | eff(%):  8.820 | loglstar:   -inf < 18.838 <    inf | logz: 15.222 +/-  0.058 | dlogz:  0.287 >  0.010]
2858it [2:52:31,  1.15s/it, bound: 23 | nc: 5 | ncall: 32398 | eff(%):  8.822 | loglstar:   -inf < 18.839 <    inf | logz: 15.222 +/-  0.058 | dlogz:  0.287 >  0.010]
2859it [2:52:32,  1.10s/it, bound: 23 | nc: 3 | ncall: 32401 | eff(%):  8.824 | loglstar:   -inf < 18.841 <    inf | logz: 15.223 +/-  0.058 | dlogz:  0.286 >  0.010]
2860it [2:52:32,  1.15it/s, bound: 23 | nc: 1 | ncall: 32402 | eff(%):  8.827 | loglstar:   -inf < 18.841 <    inf | logz: 15.223 +/-  0.058 | dlogz:  0.286 >  0.010]
2861it [2:52:33,  1.02s/it, bound: 23 | nc: 4 | ncall: 32406 | eff(%):  8.829 | loglstar:   -inf < 18.843 <    inf | logz: 15.223 +/-  0.058 | dlogz:  0.285 >  0.010]
2862it [2:52:34,  1.10it/s, bound: 23 | nc: 2 | ncall: 32408 | eff(%):  8.831 | loglstar:   -inf < 18.844 <    inf | logz: 15.223 +/-  0.058 | dlogz:  0.285 >  0.010]
2863it [2:52:35,  1.08it/s, bound: 23 | nc: 3 | ncall: 32411 | eff(%):  8.833 | loglstar:   -inf < 18.845 <    inf | logz: 15.223 +/-  0.058 | dlogz:  0.284 >  0.010]
2864it [2:52:36,  1.04s/it, bound: 23 | nc: 4 | ncall: 32415 | eff(%):  8.835 | loglstar:   -inf < 18.846 <    inf | logz: 15.224 +/-  0.058 | dlogz:  0.283 >  0.010]
2865it [2:52:37,  1.22it/s, bound: 23 | nc: 1 | ncall: 32416 | eff(%):  8.838 | loglstar:   -inf < 18.848 <    inf | logz: 15.224 +/-  0.058 | dlogz:  0.283 >  0.010]
2866it [2:52:38,  1.04it/s, bound: 23 | nc: 4 | ncall: 32420 | eff(%):  8.840 | loglstar:   -inf < 18.850 <    inf | logz: 15.224 +/-  0.058 | dlogz:  0.282 >  0.010]
2867it [2:52:38,  1.30it/s, bound: 23 | nc: 1 | ncall: 32421 | eff(%):  8.843 | loglstar:   -inf < 18.851 <    inf | logz: 15.224 +/-  0.058 | dlogz:  0.282 >  0.010]
2868it [2:52:40,  1.12s/it, bound: 23 | nc: 6 | ncall: 32427 | eff(%):  8.844 | loglstar:   -inf < 18.851 <    inf | logz: 15.225 +/-  0.058 | dlogz:  0.281 >  0.010]
2869it [2:52:44,  1.95s/it, bound: 23 | nc: 12 | ncall: 32439 | eff(%):  8.844 | loglstar:   -inf < 18.856 <    inf | logz: 15.225 +/-  0.058 | dlogz:  0.281 >  0.010]
2870it [2:52:44,  1.46s/it, bound: 23 | nc: 1 | ncall: 32440 | eff(%):  8.847 | loglstar:   -inf < 18.856 <    inf | logz: 15.225 +/-  0.058 | dlogz:  0.280 >  0.010] 
2871it [2:52:46,  1.51s/it, bound: 23 | nc: 5 | ncall: 32445 | eff(%):  8.849 | loglstar:   -inf < 18.857 <    inf | logz: 15.225 +/-  0.058 | dlogz:  0.280 >  0.010]
2872it [2:52:50,  2.22s/it, bound: 23 | nc: 12 | ncall: 32457 | eff(%):  8.849 | loglstar:   -inf < 18.857 <    inf | logz: 15.226 +/-  0.058 | dlogz:  0.279 >  0.010]
2873it [2:52:52,  2.04s/it, bound: 23 | nc: 5 | ncall: 32462 | eff(%):  8.850 | loglstar:   -inf < 18.859 <    inf | logz: 15.226 +/-  0.058 | dlogz:  0.278 >  0.010] 
2874it [2:52:52,  1.62s/it, bound: 23 | nc: 2 | ncall: 32464 | eff(%):  8.853 | loglstar:   -inf < 18.859 <    inf | logz: 15.226 +/-  0.058 | dlogz:  0.278 >  0.010]
2875it [2:52:52,  1.23s/it, bound: 23 | nc: 1 | ncall: 32465 | eff(%):  8.856 | loglstar:   -inf < 18.860 <    inf | logz: 15.226 +/-  0.058 | dlogz:  0.277 >  0.010]
2876it [2:52:53,  1.04it/s, bound: 23 | nc: 1 | ncall: 32466 | eff(%):  8.858 | loglstar:   -inf < 18.864 <    inf | logz: 15.227 +/-  0.058 | dlogz:  0.277 >  0.010]
2877it [2:52:53,  1.16it/s, bound: 23 | nc: 2 | ncall: 32468 | eff(%):  8.861 | loglstar:   -inf < 18.865 <    inf | logz: 15.227 +/-  0.058 | dlogz:  0.276 >  0.010]
2878it [2:52:54,  1.25it/s, bound: 23 | nc: 2 | ncall: 32470 | eff(%):  8.864 | loglstar:   -inf < 18.868 <    inf | logz: 15.227 +/-  0.058 | dlogz:  0.276 >  0.010]
2879it [2:52:54,  1.52it/s, bound: 23 | nc: 1 | ncall: 32471 | eff(%):  8.866 | loglstar:   -inf < 18.869 <    inf | logz: 15.227 +/-  0.058 | dlogz:  0.275 >  0.010]
2880it [2:52:55,  1.53it/s, bound: 23 | nc: 2 | ncall: 32473 | eff(%):  8.869 | loglstar:   -inf < 18.871 <    inf | logz: 15.228 +/-  0.058 | dlogz:  0.275 >  0.010]
2881it [2:52:57,  1.13s/it, bound: 23 | nc: 7 | ncall: 32480 | eff(%):  8.870 | loglstar:   -inf < 18.872 <    inf | logz: 15.228 +/-  0.058 | dlogz:  0.274 >  0.010]
2882it [2:52:58,  1.12it/s, bound: 23 | nc: 1 | ncall: 32481 | eff(%):  8.873 | loglstar:   -inf < 18.873 <    inf | logz: 15.228 +/-  0.058 | dlogz:  0.274 >  0.010]
2883it [2:52:58,  1.22it/s, bound: 23 | nc: 2 | ncall: 32483 | eff(%):  8.875 | loglstar:   -inf < 18.874 <    inf | logz: 15.228 +/-  0.058 | dlogz:  0.273 >  0.010]
2884it [2:52:59,  1.49it/s, bound: 23 | nc: 1 | ncall: 32484 | eff(%):  8.878 | loglstar:   -inf < 18.874 <    inf | logz: 15.229 +/-  0.058 | dlogz:  0.273 >  0.010]
2885it [2:52:59,  1.77it/s, bound: 23 | nc: 1 | ncall: 32485 | eff(%):  8.881 | loglstar:   -inf < 18.874 <    inf | logz: 15.229 +/-  0.058 | dlogz:  0.272 >  0.010]
2886it [2:53:00,  1.27it/s, bound: 23 | nc: 4 | ncall: 32489 | eff(%):  8.883 | loglstar:   -inf < 18.875 <    inf | logz: 15.229 +/-  0.058 | dlogz:  0.271 >  0.010]
2887it [2:53:01,  1.55it/s, bound: 23 | nc: 1 | ncall: 32490 | eff(%):  8.886 | loglstar:   -inf < 18.876 <    inf | logz: 15.229 +/-  0.058 | dlogz:  0.271 >  0.010]
2888it [2:53:01,  1.55it/s, bound: 23 | nc: 2 | ncall: 32492 | eff(%):  8.888 | loglstar:   -inf < 18.880 <    inf | logz: 15.230 +/-  0.058 | dlogz:  0.270 >  0.010]
2889it [2:53:02,  1.34it/s, bound: 23 | nc: 3 | ncall: 32495 | eff(%):  8.891 | loglstar:   -inf < 18.880 <    inf | logz: 15.230 +/-  0.058 | dlogz:  0.270 >  0.010]
2890it [2:53:04,  1.01s/it, bound: 23 | nc: 5 | ncall: 32500 | eff(%):  8.892 | loglstar:   -inf < 18.881 <    inf | logz: 15.230 +/-  0.058 | dlogz:  0.269 >  0.010]
2891it [2:53:04,  1.11it/s, bound: 23 | nc: 2 | ncall: 32502 | eff(%):  8.895 | loglstar:   -inf < 18.881 <    inf | logz: 15.230 +/-  0.058 | dlogz:  0.269 >  0.010]
2892it [2:53:06,  1.21s/it, bound: 23 | nc: 6 | ncall: 32508 | eff(%):  8.896 | loglstar:   -inf < 18.882 <    inf | logz: 15.231 +/-  0.058 | dlogz:  0.268 >  0.010]
2893it [2:53:07,  1.06it/s, bound: 23 | nc: 1 | ncall: 32509 | eff(%):  8.899 | loglstar:   -inf < 18.882 <    inf | logz: 15.231 +/-  0.058 | dlogz:  0.268 >  0.010]
2894it [2:53:07,  1.32it/s, bound: 23 | nc: 1 | ncall: 32510 | eff(%):  8.902 | loglstar:   -inf < 18.883 <    inf | logz: 15.231 +/-  0.058 | dlogz:  0.267 >  0.010]
2895it [2:53:08,  1.22it/s, bound: 23 | nc: 3 | ncall: 32513 | eff(%):  8.904 | loglstar:   -inf < 18.884 <    inf | logz: 15.231 +/-  0.058 | dlogz:  0.267 >  0.010]
2896it [2:53:09,  1.30it/s, bound: 23 | nc: 2 | ncall: 32515 | eff(%):  8.907 | loglstar:   -inf < 18.885 <    inf | logz: 15.231 +/-  0.058 | dlogz:  0.266 >  0.010]
2897it [2:53:09,  1.37it/s, bound: 23 | nc: 2 | ncall: 32517 | eff(%):  8.909 | loglstar:   -inf < 18.886 <    inf | logz: 15.232 +/-  0.058 | dlogz:  0.266 >  0.010]
2898it [2:53:10,  1.24it/s, bound: 23 | nc: 3 | ncall: 32520 | eff(%):  8.911 | loglstar:   -inf < 18.889 <    inf | logz: 15.232 +/-  0.058 | dlogz:  0.265 >  0.010]
2899it [2:53:12,  1.05s/it, bound: 23 | nc: 5 | ncall: 32525 | eff(%):  8.913 | loglstar:   -inf < 18.889 <    inf | logz: 15.232 +/-  0.058 | dlogz:  0.265 >  0.010]
2900it [2:53:13,  1.08it/s, bound: 23 | nc: 2 | ncall: 32527 | eff(%):  8.916 | loglstar:   -inf < 18.893 <    inf | logz: 15.232 +/-  0.058 | dlogz:  0.264 >  0.010]
2901it [2:53:13,  1.34it/s, bound: 23 | nc: 1 | ncall: 32528 | eff(%):  8.918 | loglstar:   -inf < 18.893 <    inf | logz: 15.233 +/-  0.058 | dlogz:  0.264 >  0.010]
2902it [2:53:13,  1.61it/s, bound: 23 | nc: 1 | ncall: 32529 | eff(%):  8.921 | loglstar:   -inf < 18.895 <    inf | logz: 15.233 +/-  0.058 | dlogz:  0.263 >  0.010]
2903it [2:53:14,  1.38it/s, bound: 23 | nc: 3 | ncall: 32532 | eff(%):  8.924 | loglstar:   -inf < 18.895 <    inf | logz: 15.233 +/-  0.058 | dlogz:  0.263 >  0.010]
2904it [2:53:16,  1.01it/s, bound: 23 | nc: 5 | ncall: 32537 | eff(%):  8.925 | loglstar:   -inf < 18.896 <    inf | logz: 15.233 +/-  0.058 | dlogz:  0.262 >  0.010]
2905it [2:53:16,  1.26it/s, bound: 23 | nc: 1 | ncall: 32538 | eff(%):  8.928 | loglstar:   -inf < 18.896 <    inf | logz: 15.234 +/-  0.058 | dlogz:  0.262 >  0.010]
2906it [2:53:17,  1.34it/s, bound: 23 | nc: 2 | ncall: 32540 | eff(%):  8.931 | loglstar:   -inf < 18.897 <    inf | logz: 15.234 +/-  0.058 | dlogz:  0.261 >  0.010]
2907it [2:53:21,  1.78s/it, bound: 23 | nc: 13 | ncall: 32553 | eff(%):  8.930 | loglstar:   -inf < 18.897 <    inf | logz: 15.234 +/-  0.058 | dlogz:  0.261 >  0.010]
2908it [2:53:22,  1.44s/it, bound: 23 | nc: 2 | ncall: 32555 | eff(%):  8.933 | loglstar:   -inf < 18.897 <    inf | logz: 15.234 +/-  0.058 | dlogz:  0.260 >  0.010] 
2909it [2:53:24,  1.59s/it, bound: 23 | nc: 6 | ncall: 32561 | eff(%):  8.934 | loglstar:   -inf < 18.897 <    inf | logz: 15.235 +/-  0.058 | dlogz:  0.259 >  0.010]
2910it [2:53:24,  1.41s/it, bound: 23 | nc: 3 | ncall: 32564 | eff(%):  8.936 | loglstar:   -inf < 18.898 <    inf | logz: 15.235 +/-  0.058 | dlogz:  0.259 >  0.010]
2911it [2:53:28,  1.95s/it, bound: 23 | nc: 10 | ncall: 32574 | eff(%):  8.937 | loglstar:   -inf < 18.900 <    inf | logz: 15.235 +/-  0.058 | dlogz:  0.258 >  0.010]
2912it [2:53:28,  1.46s/it, bound: 23 | nc: 1 | ncall: 32575 | eff(%):  8.939 | loglstar:   -inf < 18.901 <    inf | logz: 15.235 +/-  0.058 | dlogz:  0.258 >  0.010] 
2913it [2:53:29,  1.22s/it, bound: 23 | nc: 2 | ncall: 32577 | eff(%):  8.942 | loglstar:   -inf < 18.901 <    inf | logz: 15.235 +/-  0.058 | dlogz:  0.257 >  0.010]
2914it [2:53:31,  1.63s/it, bound: 23 | nc: 8 | ncall: 32585 | eff(%):  8.943 | loglstar:   -inf < 18.902 <    inf | logz: 15.236 +/-  0.058 | dlogz:  0.257 >  0.010]
2915it [2:53:32,  1.24s/it, bound: 23 | nc: 1 | ncall: 32586 | eff(%):  8.946 | loglstar:   -inf < 18.902 <    inf | logz: 15.236 +/-  0.058 | dlogz:  0.256 >  0.010]
2916it [2:53:33,  1.25s/it, bound: 23 | nc: 4 | ncall: 32590 | eff(%):  8.948 | loglstar:   -inf < 18.903 <    inf | logz: 15.236 +/-  0.058 | dlogz:  0.256 >  0.010]
2917it [2:53:34,  1.07s/it, bound: 23 | nc: 2 | ncall: 32592 | eff(%):  8.950 | loglstar:   -inf < 18.903 <    inf | logz: 15.236 +/-  0.058 | dlogz:  0.255 >  0.010]
2918it [2:53:35,  1.24s/it, bound: 23 | nc: 5 | ncall: 32597 | eff(%):  8.952 | loglstar:   -inf < 18.907 <    inf | logz: 15.237 +/-  0.058 | dlogz:  0.255 >  0.010]
2919it [2:53:36,  1.06s/it, bound: 23 | nc: 2 | ncall: 32599 | eff(%):  8.954 | loglstar:   -inf < 18.907 <    inf | logz: 15.237 +/-  0.058 | dlogz:  0.254 >  0.010]
2920it [2:53:37,  1.13s/it, bound: 23 | nc: 4 | ncall: 32603 | eff(%):  8.956 | loglstar:   -inf < 18.908 <    inf | logz: 15.237 +/-  0.058 | dlogz:  0.254 >  0.010]
2921it [2:53:38,  1.18s/it, bound: 23 | nc: 4 | ncall: 32607 | eff(%):  8.958 | loglstar:   -inf < 18.909 <    inf | logz: 15.237 +/-  0.058 | dlogz:  0.253 >  0.010]
2922it [2:53:39,  1.08it/s, bound: 23 | nc: 1 | ncall: 32608 | eff(%):  8.961 | loglstar:   -inf < 18.910 <    inf | logz: 15.238 +/-  0.058 | dlogz:  0.253 >  0.010]
2923it [2:53:39,  1.34it/s, bound: 23 | nc: 1 | ncall: 32609 | eff(%):  8.964 | loglstar:   -inf < 18.911 <    inf | logz: 15.238 +/-  0.058 | dlogz:  0.252 >  0.010]
2924it [2:53:40,  1.23it/s, bound: 23 | nc: 3 | ncall: 32612 | eff(%):  8.966 | loglstar:   -inf < 18.911 <    inf | logz: 15.238 +/-  0.058 | dlogz:  0.252 >  0.010]
2925it [2:53:41,  1.31it/s, bound: 23 | nc: 2 | ncall: 32614 | eff(%):  8.969 | loglstar:   -inf < 18.913 <    inf | logz: 15.238 +/-  0.058 | dlogz:  0.251 >  0.010]
2926it [2:53:41,  1.37it/s, bound: 23 | nc: 2 | ncall: 32616 | eff(%):  8.971 | loglstar:   -inf < 18.916 <    inf | logz: 15.238 +/-  0.058 | dlogz:  0.251 >  0.010]
2927it [2:53:43,  1.11it/s, bound: 23 | nc: 4 | ncall: 32620 | eff(%):  8.973 | loglstar:   -inf < 18.916 <    inf | logz: 15.239 +/-  0.058 | dlogz:  0.250 >  0.010]
2928it [2:53:43,  1.21it/s, bound: 23 | nc: 2 | ncall: 32622 | eff(%):  8.976 | loglstar:   -inf < 18.918 <    inf | logz: 15.239 +/-  0.058 | dlogz:  0.250 >  0.010]
2929it [2:53:45,  1.04it/s, bound: 23 | nc: 4 | ncall: 32626 | eff(%):  8.978 | loglstar:   -inf < 18.919 <    inf | logz: 15.239 +/-  0.058 | dlogz:  0.249 >  0.010]
2930it [2:53:46,  1.26s/it, bound: 23 | nc: 6 | ncall: 32632 | eff(%):  8.979 | loglstar:   -inf < 18.919 <    inf | logz: 15.239 +/-  0.058 | dlogz:  0.249 >  0.010]
2931it [2:53:47,  1.08s/it, bound: 23 | nc: 2 | ncall: 32634 | eff(%):  8.981 | loglstar:   -inf < 18.919 <    inf | logz: 15.240 +/-  0.058 | dlogz:  0.249 >  0.010]
2932it [2:53:47,  1.18it/s, bound: 23 | nc: 1 | ncall: 32635 | eff(%):  8.984 | loglstar:   -inf < 18.920 <    inf | logz: 15.240 +/-  0.058 | dlogz:  0.248 >  0.010]
2933it [2:53:48,  1.27it/s, bound: 23 | nc: 2 | ncall: 32637 | eff(%):  8.987 | loglstar:   -inf < 18.921 <    inf | logz: 15.240 +/-  0.058 | dlogz:  0.248 >  0.010]
2934it [2:53:50,  1.14s/it, bound: 23 | nc: 6 | ncall: 32643 | eff(%):  8.988 | loglstar:   -inf < 18.921 <    inf | logz: 15.240 +/-  0.058 | dlogz:  0.247 >  0.010]
2935it [2:53:51,  1.09s/it, bound: 23 | nc: 3 | ncall: 32646 | eff(%):  8.990 | loglstar:   -inf < 18.921 <    inf | logz: 15.240 +/-  0.058 | dlogz:  0.247 >  0.010]
2936it [2:53:52,  1.15s/it, bound: 23 | nc: 4 | ncall: 32650 | eff(%):  8.992 | loglstar:   -inf < 18.922 <    inf | logz: 15.241 +/-  0.058 | dlogz:  0.246 >  0.010]
2937it [2:53:54,  1.19s/it, bound: 23 | nc: 4 | ncall: 32654 | eff(%):  8.994 | loglstar:   -inf < 18.922 <    inf | logz: 15.241 +/-  0.058 | dlogz:  0.246 >  0.010]
2938it [2:53:56,  1.42s/it, bound: 23 | nc: 6 | ncall: 32660 | eff(%):  8.996 | loglstar:   -inf < 18.922 <    inf | logz: 15.241 +/-  0.058 | dlogz:  0.245 >  0.010]
2939it [2:53:58,  1.87s/it, bound: 23 | nc: 9 | ncall: 32669 | eff(%):  8.996 | loglstar:   -inf < 18.923 <    inf | logz: 15.241 +/-  0.058 | dlogz:  0.245 >  0.010]
2940it [2:54:00,  1.70s/it, bound: 23 | nc: 4 | ncall: 32673 | eff(%):  8.998 | loglstar:   -inf < 18.924 <    inf | logz: 15.242 +/-  0.058 | dlogz:  0.244 >  0.010]
2941it [2:54:01,  1.48s/it, bound: 23 | nc: 3 | ncall: 32676 | eff(%):  9.000 | loglstar:   -inf < 18.925 <    inf | logz: 15.242 +/-  0.058 | dlogz:  0.244 >  0.010]
2942it [2:54:03,  1.72s/it, bound: 23 | nc: 7 | ncall: 32683 | eff(%):  9.002 | loglstar:   -inf < 18.925 <    inf | logz: 15.242 +/-  0.058 | dlogz:  0.243 >  0.010]
2943it [2:54:05,  1.69s/it, bound: 23 | nc: 5 | ncall: 32688 | eff(%):  9.003 | loglstar:   -inf < 18.925 <    inf | logz: 15.242 +/-  0.058 | dlogz:  0.243 >  0.010]
2944it [2:54:07,  1.86s/it, bound: 23 | nc: 7 | ncall: 32695 | eff(%):  9.004 | loglstar:   -inf < 18.928 <    inf | logz: 15.242 +/-  0.058 | dlogz:  0.242 >  0.010]
2945it [2:54:08,  1.50s/it, bound: 23 | nc: 2 | ncall: 32697 | eff(%):  9.007 | loglstar:   -inf < 18.930 <    inf | logz: 15.243 +/-  0.058 | dlogz:  0.242 >  0.010]
2946it [2:54:08,  1.24s/it, bound: 23 | nc: 2 | ncall: 32699 | eff(%):  9.009 | loglstar:   -inf < 18.932 <    inf | logz: 15.243 +/-  0.058 | dlogz:  0.241 >  0.010]
2947it [2:54:09,  1.03it/s, bound: 23 | nc: 1 | ncall: 32700 | eff(%):  9.012 | loglstar:   -inf < 18.936 <    inf | logz: 15.243 +/-  0.058 | dlogz:  0.241 >  0.010]
2948it [2:54:09,  1.15it/s, bound: 23 | nc: 2 | ncall: 32702 | eff(%):  9.015 | loglstar:   -inf < 18.936 <    inf | logz: 15.243 +/-  0.058 | dlogz:  0.240 >  0.010]
2949it [2:54:10,  1.11it/s, bound: 23 | nc: 3 | ncall: 32705 | eff(%):  9.017 | loglstar:   -inf < 18.937 <    inf | logz: 15.244 +/-  0.058 | dlogz:  0.240 >  0.010]
2950it [2:54:10,  1.37it/s, bound: 23 | nc: 1 | ncall: 32706 | eff(%):  9.020 | loglstar:   -inf < 18.937 <    inf | logz: 15.244 +/-  0.058 | dlogz:  0.239 >  0.010]
2951it [2:54:11,  1.42it/s, bound: 23 | nc: 2 | ncall: 32708 | eff(%):  9.022 | loglstar:   -inf < 18.937 <    inf | logz: 15.244 +/-  0.058 | dlogz:  0.239 >  0.010]
2952it [2:54:13,  1.08s/it, bound: 23 | nc: 6 | ncall: 32714 | eff(%):  9.024 | loglstar:   -inf < 18.938 <    inf | logz: 15.244 +/-  0.058 | dlogz:  0.238 >  0.010]
2953it [2:54:16,  1.53s/it, bound: 23 | nc: 8 | ncall: 32722 | eff(%):  9.025 | loglstar:   -inf < 18.938 <    inf | logz: 15.244 +/-  0.058 | dlogz:  0.238 >  0.010]
2954it [2:54:16,  1.17s/it, bound: 23 | nc: 1 | ncall: 32723 | eff(%):  9.027 | loglstar:   -inf < 18.939 <    inf | logz: 15.245 +/-  0.058 | dlogz:  0.237 >  0.010]
2955it [2:54:17,  1.01s/it, bound: 23 | nc: 2 | ncall: 32725 | eff(%):  9.030 | loglstar:   -inf < 18.940 <    inf | logz: 15.245 +/-  0.058 | dlogz:  0.237 >  0.010]
2956it [2:54:18,  1.00it/s, bound: 23 | nc: 3 | ncall: 32728 | eff(%):  9.032 | loglstar:   -inf < 18.940 <    inf | logz: 15.245 +/-  0.058 | dlogz:  0.237 >  0.010]
2957it [2:54:19,  1.01it/s, bound: 23 | nc: 3 | ncall: 32731 | eff(%):  9.034 | loglstar:   -inf < 18.940 <    inf | logz: 15.245 +/-  0.058 | dlogz:  0.236 >  0.010]
2958it [2:54:20,  1.01it/s, bound: 23 | nc: 3 | ncall: 32734 | eff(%):  9.036 | loglstar:   -inf < 18.941 <    inf | logz: 15.246 +/-  0.058 | dlogz:  0.236 >  0.010]
2959it [2:54:20,  1.13it/s, bound: 23 | nc: 2 | ncall: 32736 | eff(%):  9.039 | loglstar:   -inf < 18.942 <    inf | logz: 15.246 +/-  0.058 | dlogz:  0.235 >  0.010]
2960it [2:54:24,  1.69s/it, bound: 23 | nc: 11 | ncall: 32747 | eff(%):  9.039 | loglstar:   -inf < 18.942 <    inf | logz: 15.246 +/-  0.058 | dlogz:  0.235 >  0.010]
2961it [2:54:24,  1.28s/it, bound: 23 | nc: 1 | ncall: 32748 | eff(%):  9.042 | loglstar:   -inf < 18.943 <    inf | logz: 15.246 +/-  0.058 | dlogz:  0.234 >  0.010] 
2962it [2:54:26,  1.48s/it, bound: 23 | nc: 6 | ncall: 32754 | eff(%):  9.043 | loglstar:   -inf < 18.945 <    inf | logz: 15.246 +/-  0.058 | dlogz:  0.234 >  0.010]
