Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11671.019 <    inf | logz: -11677.929 +/-  0.117 | dlogz:    inf >  0.010]
3331it [2:00:53,  1.69s/it, bound: 8 | nc: 9 | ncall: 22240 | eff(%): 14.978 | loglstar:   -inf < 54.570 <    inf | logz: 48.615 +/-  0.094 | dlogz:  0.761 >  0.010]
3332it [2:00:53,  1.28s/it, bound: 8 | nc: 1 | ncall: 22241 | eff(%): 14.981 | loglstar:   -inf < 54.571 <    inf | logz: 48.616 +/-  0.094 | dlogz:  0.760 >  0.010]
3333it [2:00:54,  1.00it/s, bound: 8 | nc: 1 | ncall: 22242 | eff(%): 14.985 | loglstar:   -inf < 54.575 <    inf | logz: 48.617 +/-  0.094 | dlogz:  0.758 >  0.010]
3334it [2:00:54,  1.25it/s, bound: 8 | nc: 1 | ncall: 22243 | eff(%): 14.989 | loglstar:   -inf < 54.575 <    inf | logz: 48.618 +/-  0.094 | dlogz:  0.756 >  0.010]
3335it [2:00:54,  1.52it/s, bound: 8 | nc: 1 | ncall: 22244 | eff(%): 14.993 | loglstar:   -inf < 54.576 <    inf | logz: 48.619 +/-  0.094 | dlogz:  0.755 >  0.010]
3336it [2:00:56,  1.05it/s, bound: 8 | nc: 5 | ncall: 22249 | eff(%): 14.994 | loglstar:   -inf < 54.577 <    inf | logz: 48.620 +/-  0.094 | dlogz:  0.753 >  0.010]
3337it [2:00:56,  1.31it/s, bound: 8 | nc: 1 | ncall: 22250 | eff(%): 14.998 | loglstar:   -inf < 54.578 <    inf | logz: 48.620 +/-  0.094 | dlogz:  0.752 >  0.010]
3338it [2:00:58,  1.12s/it, bound: 8 | nc: 6 | ncall: 22256 | eff(%): 14.998 | loglstar:   -inf < 54.579 <    inf | logz: 48.621 +/-  0.094 | dlogz:  0.750 >  0.010]
3339it [2:00:59,  1.08s/it, bound: 8 | nc: 3 | ncall: 22259 | eff(%): 15.001 | loglstar:   -inf < 54.580 <    inf | logz: 48.622 +/-  0.094 | dlogz:  0.748 >  0.010]
3340it [2:01:03,  1.95s/it, bound: 8 | nc: 12 | ncall: 22271 | eff(%): 14.997 | loglstar:   -inf < 54.582 <    inf | logz: 48.623 +/-  0.095 | dlogz:  0.747 >  0.010]
3341it [2:01:04,  1.46s/it, bound: 8 | nc: 1 | ncall: 22272 | eff(%): 15.001 | loglstar:   -inf < 54.585 <    inf | logz: 48.624 +/-  0.095 | dlogz:  0.745 >  0.010] 
3342it [2:01:04,  1.12s/it, bound: 8 | nc: 1 | ncall: 22273 | eff(%): 15.005 | loglstar:   -inf < 54.585 <    inf | logz: 48.625 +/-  0.095 | dlogz:  0.744 >  0.010]
3343it [2:01:05,  1.02it/s, bound: 8 | nc: 2 | ncall: 22275 | eff(%): 15.008 | loglstar:   -inf < 54.585 <    inf | logz: 48.626 +/-  0.095 | dlogz:  0.742 >  0.010]
3344it [2:01:05,  1.27it/s, bound: 8 | nc: 1 | ncall: 22276 | eff(%): 15.012 | loglstar:   -inf < 54.586 <    inf | logz: 48.627 +/-  0.095 | dlogz:  0.741 >  0.010]
3345it [2:01:06,  1.04it/s, bound: 8 | nc: 4 | ncall: 22280 | eff(%): 15.013 | loglstar:   -inf < 54.591 <    inf | logz: 48.628 +/-  0.095 | dlogz:  0.739 >  0.010]
3346it [2:01:07,  1.15it/s, bound: 8 | nc: 2 | ncall: 22282 | eff(%): 15.017 | loglstar:   -inf < 54.592 <    inf | logz: 48.629 +/-  0.095 | dlogz:  0.738 >  0.010]
3347it [2:01:07,  1.41it/s, bound: 8 | nc: 1 | ncall: 22283 | eff(%): 15.020 | loglstar:   -inf < 54.592 <    inf | logz: 48.630 +/-  0.095 | dlogz:  0.736 >  0.010]
3348it [2:01:08,  1.25it/s, bound: 8 | nc: 3 | ncall: 22286 | eff(%): 15.023 | loglstar:   -inf < 54.595 <    inf | logz: 48.631 +/-  0.095 | dlogz:  0.734 >  0.010]
3349it [2:01:10,  1.08s/it, bound: 8 | nc: 5 | ncall: 22291 | eff(%): 15.024 | loglstar:   -inf < 54.596 <    inf | logz: 48.632 +/-  0.095 | dlogz:  0.733 >  0.010]
3350it [2:01:11,  1.04it/s, bound: 8 | nc: 2 | ncall: 22293 | eff(%): 15.027 | loglstar:   -inf < 54.597 <    inf | logz: 48.633 +/-  0.095 | dlogz:  0.731 >  0.010]
3351it [2:01:11,  1.30it/s, bound: 8 | nc: 1 | ncall: 22294 | eff(%): 15.031 | loglstar:   -inf < 54.599 <    inf | logz: 48.634 +/-  0.095 | dlogz:  0.730 >  0.010]
3352it [2:01:13,  1.15s/it, bound: 8 | nc: 6 | ncall: 22300 | eff(%): 15.031 | loglstar:   -inf < 54.600 <    inf | logz: 48.635 +/-  0.095 | dlogz:  0.728 >  0.010]
3353it [2:01:13,  1.10it/s, bound: 8 | nc: 1 | ncall: 22301 | eff(%): 15.035 | loglstar:   -inf < 54.601 <    inf | logz: 48.636 +/-  0.095 | dlogz:  0.727 >  0.010]
3354it [2:01:14,  1.20it/s, bound: 8 | nc: 2 | ncall: 22303 | eff(%): 15.038 | loglstar:   -inf < 54.602 <    inf | logz: 48.637 +/-  0.095 | dlogz:  0.725 >  0.010]
3355it [2:01:17,  1.38s/it, bound: 8 | nc: 8 | ncall: 22311 | eff(%): 15.037 | loglstar:   -inf < 54.602 <    inf | logz: 48.638 +/-  0.095 | dlogz:  0.724 >  0.010]
3356it [2:01:21,  2.16s/it, bound: 8 | nc: 12 | ncall: 22323 | eff(%): 15.034 | loglstar:   -inf < 54.603 <    inf | logz: 48.639 +/-  0.095 | dlogz:  0.722 >  0.010]
3357it [2:01:23,  2.10s/it, bound: 8 | nc: 6 | ncall: 22329 | eff(%): 15.034 | loglstar:   -inf < 54.604 <    inf | logz: 48.640 +/-  0.095 | dlogz:  0.721 >  0.010] 
3358it [2:01:25,  2.17s/it, bound: 8 | nc: 7 | ncall: 22336 | eff(%): 15.034 | loglstar:   -inf < 54.607 <    inf | logz: 48.641 +/-  0.095 | dlogz:  0.719 >  0.010]
3359it [2:01:26,  1.92s/it, bound: 8 | nc: 4 | ncall: 22340 | eff(%): 15.036 | loglstar:   -inf < 54.611 <    inf | logz: 48.642 +/-  0.095 | dlogz:  0.718 >  0.010]
3360it [2:01:27,  1.44s/it, bound: 8 | nc: 1 | ncall: 22341 | eff(%): 15.040 | loglstar:   -inf < 54.611 <    inf | logz: 48.643 +/-  0.095 | dlogz:  0.716 >  0.010]
3361it [2:01:27,  1.10s/it, bound: 8 | nc: 1 | ncall: 22342 | eff(%): 15.043 | loglstar:   -inf < 54.612 <    inf | logz: 48.644 +/-  0.095 | dlogz:  0.715 >  0.010]
3362it [2:01:27,  1.15it/s, bound: 8 | nc: 1 | ncall: 22343 | eff(%): 15.047 | loglstar:   -inf < 54.612 <    inf | logz: 48.645 +/-  0.095 | dlogz:  0.713 >  0.010]
3363it [2:01:28,  1.24it/s, bound: 8 | nc: 2 | ncall: 22345 | eff(%): 15.050 | loglstar:   -inf < 54.613 <    inf | logz: 48.646 +/-  0.095 | dlogz:  0.712 >  0.010]
3364it [2:01:29,  1.31it/s, bound: 8 | nc: 2 | ncall: 22347 | eff(%): 15.053 | loglstar:   -inf < 54.615 <    inf | logz: 48.646 +/-  0.095 | dlogz:  0.710 >  0.010]
3365it [2:01:31,  1.32s/it, bound: 8 | nc: 8 | ncall: 22355 | eff(%): 15.053 | loglstar:   -inf < 54.615 <    inf | logz: 48.647 +/-  0.095 | dlogz:  0.709 >  0.010]
3366it [2:01:32,  1.03s/it, bound: 8 | nc: 1 | ncall: 22356 | eff(%): 15.056 | loglstar:   -inf < 54.615 <    inf | logz: 48.648 +/-  0.095 | dlogz:  0.707 >  0.010]
3367it [2:01:33,  1.27s/it, bound: 8 | nc: 5 | ncall: 22361 | eff(%): 15.057 | loglstar:   -inf < 54.618 <    inf | logz: 48.649 +/-  0.095 | dlogz:  0.706 >  0.010]
3368it [2:01:34,  1.08s/it, bound: 8 | nc: 2 | ncall: 22363 | eff(%): 15.061 | loglstar:   -inf < 54.618 <    inf | logz: 48.650 +/-  0.095 | dlogz:  0.704 >  0.010]
3369it [2:01:36,  1.27s/it, bound: 8 | nc: 5 | ncall: 22368 | eff(%): 15.062 | loglstar:   -inf < 54.621 <    inf | logz: 48.651 +/-  0.095 | dlogz:  0.703 >  0.010]
3370it [2:01:36,  1.01it/s, bound: 8 | nc: 1 | ncall: 22369 | eff(%): 15.065 | loglstar:   -inf < 54.622 <    inf | logz: 48.652 +/-  0.095 | dlogz:  0.701 >  0.010]
3371it [2:01:37,  1.08s/it, bound: 8 | nc: 4 | ncall: 22373 | eff(%): 15.067 | loglstar:   -inf < 54.623 <    inf | logz: 48.653 +/-  0.095 | dlogz:  0.700 >  0.010]
3372it [2:01:38,  1.04it/s, bound: 8 | nc: 2 | ncall: 22375 | eff(%): 15.070 | loglstar:   -inf < 54.623 <    inf | logz: 48.654 +/-  0.095 | dlogz:  0.698 >  0.010]
3373it [2:01:40,  1.27s/it, bound: 8 | nc: 6 | ncall: 22381 | eff(%): 15.071 | loglstar:   -inf < 54.625 <    inf | logz: 48.655 +/-  0.095 | dlogz:  0.697 >  0.010]
3374it [2:01:42,  1.53s/it, bound: 9 | nc: 6 | ncall: 22387 | eff(%): 15.071 | loglstar:   -inf < 54.625 <    inf | logz: 48.656 +/-  0.095 | dlogz:  0.695 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3375it [2:01:43,  1.17s/it, bound: 9 | nc: 1 | ncall: 22388 | eff(%): 15.075 | loglstar:   -inf < 54.626 <    inf | logz: 48.657 +/-  0.095 | dlogz:  0.694 >  0.010]
3376it [2:01:43,  1.09it/s, bound: 9 | nc: 1 | ncall: 22389 | eff(%): 15.079 | loglstar:   -inf < 54.627 <    inf | logz: 48.658 +/-  0.095 | dlogz:  0.692 >  0.010]
3377it [2:01:43,  1.35it/s, bound: 9 | nc: 1 | ncall: 22390 | eff(%): 15.083 | loglstar:   -inf < 54.628 <    inf | logz: 48.659 +/-  0.095 | dlogz:  0.691 >  0.010]
3378it [2:01:44,  1.62it/s, bound: 9 | nc: 1 | ncall: 22391 | eff(%): 15.086 | loglstar:   -inf < 54.629 <    inf | logz: 48.659 +/-  0.095 | dlogz:  0.690 >  0.010]
3379it [2:01:45,  1.08it/s, bound: 9 | nc: 5 | ncall: 22396 | eff(%): 15.088 | loglstar:   -inf < 54.630 <    inf | logz: 48.660 +/-  0.095 | dlogz:  0.688 >  0.010]
3380it [2:01:46,  1.34it/s, bound: 9 | nc: 1 | ncall: 22397 | eff(%): 15.091 | loglstar:   -inf < 54.630 <    inf | logz: 48.661 +/-  0.095 | dlogz:  0.687 >  0.010]
3381it [2:01:47,  1.22it/s, bound: 9 | nc: 3 | ncall: 22400 | eff(%): 15.094 | loglstar:   -inf < 54.630 <    inf | logz: 48.662 +/-  0.095 | dlogz:  0.685 >  0.010]
3382it [2:01:47,  1.29it/s, bound: 9 | nc: 2 | ncall: 22402 | eff(%): 15.097 | loglstar:   -inf < 54.630 <    inf | logz: 48.663 +/-  0.095 | dlogz:  0.684 >  0.010]
3383it [2:01:48,  1.56it/s, bound: 9 | nc: 1 | ncall: 22403 | eff(%): 15.101 | loglstar:   -inf < 54.631 <    inf | logz: 48.664 +/-  0.095 | dlogz:  0.682 >  0.010]
3384it [2:01:48,  1.54it/s, bound: 9 | nc: 2 | ncall: 22405 | eff(%): 15.104 | loglstar:   -inf < 54.631 <    inf | logz: 48.665 +/-  0.095 | dlogz:  0.681 >  0.010]
3385it [2:01:49,  1.80it/s, bound: 9 | nc: 1 | ncall: 22406 | eff(%): 15.108 | loglstar:   -inf < 54.631 <    inf | logz: 48.666 +/-  0.095 | dlogz:  0.679 >  0.010]
3386it [2:01:49,  2.05it/s, bound: 9 | nc: 1 | ncall: 22407 | eff(%): 15.111 | loglstar:   -inf < 54.632 <    inf | logz: 48.667 +/-  0.095 | dlogz:  0.678 >  0.010]
3387it [2:01:50,  1.56it/s, bound: 9 | nc: 3 | ncall: 22410 | eff(%): 15.114 | loglstar:   -inf < 54.633 <    inf | logz: 48.668 +/-  0.095 | dlogz:  0.677 >  0.010]
3388it [2:01:50,  1.83it/s, bound: 9 | nc: 1 | ncall: 22411 | eff(%): 15.118 | loglstar:   -inf < 54.634 <    inf | logz: 48.669 +/-  0.095 | dlogz:  0.675 >  0.010]
3389it [2:01:50,  2.08it/s, bound: 9 | nc: 1 | ncall: 22412 | eff(%): 15.121 | loglstar:   -inf < 54.636 <    inf | logz: 48.669 +/-  0.095 | dlogz:  0.674 >  0.010]
3390it [2:01:51,  1.88it/s, bound: 9 | nc: 2 | ncall: 22414 | eff(%): 15.124 | loglstar:   -inf < 54.636 <    inf | logz: 48.670 +/-  0.095 | dlogz:  0.672 >  0.010]
3391it [2:01:51,  2.12it/s, bound: 9 | nc: 1 | ncall: 22415 | eff(%): 15.128 | loglstar:   -inf < 54.638 <    inf | logz: 48.671 +/-  0.095 | dlogz:  0.671 >  0.010]
3392it [2:01:52,  1.89it/s, bound: 9 | nc: 2 | ncall: 22417 | eff(%): 15.131 | loglstar:   -inf < 54.638 <    inf | logz: 48.672 +/-  0.095 | dlogz:  0.669 >  0.010]
3393it [2:01:53,  1.30it/s, bound: 9 | nc: 4 | ncall: 22421 | eff(%): 15.133 | loglstar:   -inf < 54.638 <    inf | logz: 48.673 +/-  0.095 | dlogz:  0.668 >  0.010]
3394it [2:01:55,  1.07it/s, bound: 9 | nc: 4 | ncall: 22425 | eff(%): 15.135 | loglstar:   -inf < 54.639 <    inf | logz: 48.674 +/-  0.095 | dlogz:  0.667 >  0.010]
3395it [2:01:55,  1.33it/s, bound: 9 | nc: 1 | ncall: 22426 | eff(%): 15.139 | loglstar:   -inf < 54.641 <    inf | logz: 48.675 +/-  0.095 | dlogz:  0.665 >  0.010]
3396it [2:01:55,  1.60it/s, bound: 9 | nc: 1 | ncall: 22427 | eff(%): 15.142 | loglstar:   -inf < 54.644 <    inf | logz: 48.676 +/-  0.095 | dlogz:  0.664 >  0.010]
3397it [2:01:58,  1.13s/it, bound: 9 | nc: 7 | ncall: 22434 | eff(%): 15.142 | loglstar:   -inf < 54.645 <    inf | logz: 48.676 +/-  0.095 | dlogz:  0.662 >  0.010]
3398it [2:01:59,  1.09s/it, bound: 9 | nc: 3 | ncall: 22437 | eff(%): 15.145 | loglstar:   -inf < 54.646 <    inf | logz: 48.677 +/-  0.095 | dlogz:  0.661 >  0.010]
3399it [2:02:00,  1.07s/it, bound: 9 | nc: 3 | ncall: 22440 | eff(%): 15.147 | loglstar:   -inf < 54.646 <    inf | logz: 48.678 +/-  0.095 | dlogz:  0.660 >  0.010]
3400it [2:02:01,  1.04s/it, bound: 9 | nc: 3 | ncall: 22443 | eff(%): 15.149 | loglstar:   -inf < 54.648 <    inf | logz: 48.679 +/-  0.095 | dlogz:  0.658 >  0.010]
3401it [2:02:02,  1.02s/it, bound: 9 | nc: 3 | ncall: 22446 | eff(%): 15.152 | loglstar:   -inf < 54.649 <    inf | logz: 48.680 +/-  0.095 | dlogz:  0.657 >  0.010]
3402it [2:02:03,  1.02s/it, bound: 9 | nc: 3 | ncall: 22449 | eff(%): 15.154 | loglstar:   -inf < 54.649 <    inf | logz: 48.681 +/-  0.095 | dlogz:  0.656 >  0.010]
3403it [2:02:04,  1.01s/it, bound: 9 | nc: 3 | ncall: 22452 | eff(%): 15.157 | loglstar:   -inf < 54.650 <    inf | logz: 48.682 +/-  0.095 | dlogz:  0.654 >  0.010]
3404it [2:02:05,  1.00s/it, bound: 9 | nc: 3 | ncall: 22455 | eff(%): 15.159 | loglstar:   -inf < 54.654 <    inf | logz: 48.683 +/-  0.095 | dlogz:  0.653 >  0.010]
3405it [2:02:05,  1.11it/s, bound: 9 | nc: 2 | ncall: 22457 | eff(%): 15.162 | loglstar:   -inf < 54.655 <    inf | logz: 48.683 +/-  0.095 | dlogz:  0.651 >  0.010]
3406it [2:02:06,  1.07it/s, bound: 9 | nc: 3 | ncall: 22460 | eff(%): 15.165 | loglstar:   -inf < 54.655 <    inf | logz: 48.684 +/-  0.095 | dlogz:  0.650 >  0.010]
3407it [2:02:07,  1.33it/s, bound: 9 | nc: 1 | ncall: 22461 | eff(%): 15.169 | loglstar:   -inf < 54.655 <    inf | logz: 48.685 +/-  0.095 | dlogz:  0.649 >  0.010]
3408it [2:02:07,  1.38it/s, bound: 9 | nc: 2 | ncall: 22463 | eff(%): 15.172 | loglstar:   -inf < 54.656 <    inf | logz: 48.686 +/-  0.095 | dlogz:  0.647 >  0.010]
3409it [2:02:08,  1.65it/s, bound: 9 | nc: 1 | ncall: 22464 | eff(%): 15.175 | loglstar:   -inf < 54.657 <    inf | logz: 48.687 +/-  0.095 | dlogz:  0.646 >  0.010]
3410it [2:02:10,  1.03s/it, bound: 9 | nc: 6 | ncall: 22470 | eff(%): 15.176 | loglstar:   -inf < 54.658 <    inf | logz: 48.688 +/-  0.095 | dlogz:  0.645 >  0.010]
3411it [2:02:10,  1.22it/s, bound: 9 | nc: 1 | ncall: 22471 | eff(%): 15.180 | loglstar:   -inf < 54.661 <    inf | logz: 48.689 +/-  0.095 | dlogz:  0.643 >  0.010]
3412it [2:02:10,  1.49it/s, bound: 9 | nc: 1 | ncall: 22472 | eff(%): 15.183 | loglstar:   -inf < 54.663 <    inf | logz: 48.690 +/-  0.095 | dlogz:  0.642 >  0.010]
3413it [2:02:11,  1.76it/s, bound: 9 | nc: 1 | ncall: 22473 | eff(%): 15.187 | loglstar:   -inf < 54.664 <    inf | logz: 48.690 +/-  0.095 | dlogz:  0.641 >  0.010]
3414it [2:02:11,  2.01it/s, bound: 9 | nc: 1 | ncall: 22474 | eff(%): 15.191 | loglstar:   -inf < 54.666 <    inf | logz: 48.691 +/-  0.095 | dlogz:  0.639 >  0.010]
3415it [2:02:12,  1.84it/s, bound: 9 | nc: 2 | ncall: 22476 | eff(%): 15.194 | loglstar:   -inf < 54.668 <    inf | logz: 48.692 +/-  0.095 | dlogz:  0.638 >  0.010]
3416it [2:02:13,  1.27it/s, bound: 9 | nc: 4 | ncall: 22480 | eff(%): 15.196 | loglstar:   -inf < 54.669 <    inf | logz: 48.693 +/-  0.095 | dlogz:  0.636 >  0.010]
3417it [2:02:14,  1.06it/s, bound: 9 | nc: 4 | ncall: 22484 | eff(%): 15.197 | loglstar:   -inf < 54.670 <    inf | logz: 48.694 +/-  0.095 | dlogz:  0.635 >  0.010]
3418it [2:02:15,  1.32it/s, bound: 9 | nc: 1 | ncall: 22485 | eff(%): 15.201 | loglstar:   -inf < 54.672 <    inf | logz: 48.695 +/-  0.095 | dlogz:  0.634 >  0.010]
3419it [2:02:15,  1.38it/s, bound: 9 | nc: 2 | ncall: 22487 | eff(%): 15.204 | loglstar:   -inf < 54.672 <    inf | logz: 48.696 +/-  0.095 | dlogz:  0.632 >  0.010]
3420it [2:02:17,  1.11it/s, bound: 9 | nc: 4 | ncall: 22491 | eff(%): 15.206 | loglstar:   -inf < 54.674 <    inf | logz: 48.696 +/-  0.095 | dlogz:  0.631 >  0.010]
3421it [2:02:17,  1.21it/s, bound: 9 | nc: 2 | ncall: 22493 | eff(%): 15.209 | loglstar:   -inf < 54.674 <    inf | logz: 48.697 +/-  0.095 | dlogz:  0.630 >  0.010]
3422it [2:02:19,  1.02it/s, bound: 9 | nc: 4 | ncall: 22497 | eff(%): 15.211 | loglstar:   -inf < 54.676 <    inf | logz: 48.698 +/-  0.095 | dlogz:  0.628 >  0.010]
3423it [2:02:20,  1.08s/it, bound: 9 | nc: 4 | ncall: 22501 | eff(%): 15.213 | loglstar:   -inf < 54.676 <    inf | logz: 48.699 +/-  0.095 | dlogz:  0.627 >  0.010]
3424it [2:02:21,  1.05s/it, bound: 9 | nc: 3 | ncall: 22504 | eff(%): 15.215 | loglstar:   -inf < 54.677 <    inf | logz: 48.700 +/-  0.095 | dlogz:  0.626 >  0.010]
3425it [2:02:24,  1.54s/it, bound: 9 | nc: 8 | ncall: 22512 | eff(%): 15.214 | loglstar:   -inf < 54.677 <    inf | logz: 48.701 +/-  0.095 | dlogz:  0.624 >  0.010]
3426it [2:02:24,  1.18s/it, bound: 9 | nc: 1 | ncall: 22513 | eff(%): 15.218 | loglstar:   -inf < 54.681 <    inf | logz: 48.701 +/-  0.095 | dlogz:  0.623 >  0.010]
3427it [2:02:24,  1.08it/s, bound: 9 | nc: 1 | ncall: 22514 | eff(%): 15.222 | loglstar:   -inf < 54.682 <    inf | logz: 48.702 +/-  0.095 | dlogz:  0.622 >  0.010]
3428it [2:02:25,  1.34it/s, bound: 9 | nc: 1 | ncall: 22515 | eff(%): 15.225 | loglstar:   -inf < 54.684 <    inf | logz: 48.703 +/-  0.095 | dlogz:  0.621 >  0.010]
3429it [2:02:25,  1.61it/s, bound: 9 | nc: 1 | ncall: 22516 | eff(%): 15.229 | loglstar:   -inf < 54.684 <    inf | logz: 48.704 +/-  0.095 | dlogz:  0.619 >  0.010]
3430it [2:02:25,  1.88it/s, bound: 9 | nc: 1 | ncall: 22517 | eff(%): 15.233 | loglstar:   -inf < 54.686 <    inf | logz: 48.705 +/-  0.095 | dlogz:  0.618 >  0.010]
3431it [2:02:27,  1.16it/s, bound: 9 | nc: 5 | ncall: 22522 | eff(%): 15.234 | loglstar:   -inf < 54.687 <    inf | logz: 48.706 +/-  0.095 | dlogz:  0.617 >  0.010]
3432it [2:02:27,  1.41it/s, bound: 9 | nc: 1 | ncall: 22523 | eff(%): 15.238 | loglstar:   -inf < 54.687 <    inf | logz: 48.706 +/-  0.095 | dlogz:  0.615 >  0.010]
3433it [2:02:28,  1.26it/s, bound: 9 | nc: 3 | ncall: 22526 | eff(%): 15.240 | loglstar:   -inf < 54.689 <    inf | logz: 48.707 +/-  0.095 | dlogz:  0.614 >  0.010]
3434it [2:02:29,  1.33it/s, bound: 9 | nc: 2 | ncall: 22528 | eff(%): 15.243 | loglstar:   -inf < 54.689 <    inf | logz: 48.708 +/-  0.095 | dlogz:  0.613 >  0.010]
3435it [2:02:30,  1.39it/s, bound: 9 | nc: 2 | ncall: 22530 | eff(%): 15.246 | loglstar:   -inf < 54.690 <    inf | logz: 48.709 +/-  0.095 | dlogz:  0.611 >  0.010]
3436it [2:02:31,  1.25it/s, bound: 9 | nc: 3 | ncall: 22533 | eff(%): 15.249 | loglstar:   -inf < 54.690 <    inf | logz: 48.710 +/-  0.095 | dlogz:  0.610 >  0.010]
3437it [2:02:32,  1.16it/s, bound: 9 | nc: 3 | ncall: 22536 | eff(%): 15.251 | loglstar:   -inf < 54.690 <    inf | logz: 48.711 +/-  0.095 | dlogz:  0.609 >  0.010]
3438it [2:02:32,  1.43it/s, bound: 9 | nc: 1 | ncall: 22537 | eff(%): 15.255 | loglstar:   -inf < 54.690 <    inf | logz: 48.711 +/-  0.095 | dlogz:  0.608 >  0.010]
3439it [2:02:32,  1.70it/s, bound: 9 | nc: 1 | ncall: 22538 | eff(%): 15.259 | loglstar:   -inf < 54.690 <    inf | logz: 48.712 +/-  0.095 | dlogz:  0.606 >  0.010]
3440it [2:02:35,  1.21s/it, bound: 9 | nc: 8 | ncall: 22546 | eff(%): 15.258 | loglstar:   -inf < 54.692 <    inf | logz: 48.713 +/-  0.095 | dlogz:  0.605 >  0.010]
3441it [2:02:35,  1.04s/it, bound: 9 | nc: 2 | ncall: 22548 | eff(%): 15.261 | loglstar:   -inf < 54.695 <    inf | logz: 48.714 +/-  0.095 | dlogz:  0.604 >  0.010]
3442it [2:02:36,  1.02s/it, bound: 9 | nc: 3 | ncall: 22551 | eff(%): 15.263 | loglstar:   -inf < 54.696 <    inf | logz: 48.715 +/-  0.095 | dlogz:  0.602 >  0.010]
3443it [2:02:38,  1.21s/it, bound: 9 | nc: 5 | ncall: 22556 | eff(%): 15.264 | loglstar:   -inf < 54.697 <    inf | logz: 48.715 +/-  0.095 | dlogz:  0.601 >  0.010]
3444it [2:02:38,  1.06it/s, bound: 9 | nc: 1 | ncall: 22557 | eff(%): 15.268 | loglstar:   -inf < 54.698 <    inf | logz: 48.716 +/-  0.095 | dlogz:  0.600 >  0.010]
3445it [2:02:39,  1.32it/s, bound: 9 | nc: 1 | ncall: 22558 | eff(%): 15.272 | loglstar:   -inf < 54.698 <    inf | logz: 48.717 +/-  0.095 | dlogz:  0.599 >  0.010]
3446it [2:02:39,  1.59it/s, bound: 9 | nc: 1 | ncall: 22559 | eff(%): 15.275 | loglstar:   -inf < 54.699 <    inf | logz: 48.718 +/-  0.095 | dlogz:  0.597 >  0.010]
3447it [2:02:40,  1.36it/s, bound: 9 | nc: 3 | ncall: 22562 | eff(%): 15.278 | loglstar:   -inf < 54.701 <    inf | logz: 48.719 +/-  0.095 | dlogz:  0.596 >  0.010]
3448it [2:02:40,  1.64it/s, bound: 9 | nc: 1 | ncall: 22563 | eff(%): 15.282 | loglstar:   -inf < 54.703 <    inf | logz: 48.720 +/-  0.095 | dlogz:  0.595 >  0.010]
3449it [2:02:41,  1.90it/s, bound: 9 | nc: 1 | ncall: 22564 | eff(%): 15.285 | loglstar:   -inf < 54.706 <    inf | logz: 48.720 +/-  0.095 | dlogz:  0.594 >  0.010]
3450it [2:02:42,  1.32it/s, bound: 9 | nc: 4 | ncall: 22568 | eff(%): 15.287 | loglstar:   -inf < 54.706 <    inf | logz: 48.721 +/-  0.095 | dlogz:  0.592 >  0.010]
3451it [2:02:42,  1.59it/s, bound: 9 | nc: 1 | ncall: 22569 | eff(%): 15.291 | loglstar:   -inf < 54.707 <    inf | logz: 48.722 +/-  0.095 | dlogz:  0.591 >  0.010]
3452it [2:02:45,  1.13s/it, bound: 9 | nc: 7 | ncall: 22576 | eff(%): 15.291 | loglstar:   -inf < 54.707 <    inf | logz: 48.723 +/-  0.095 | dlogz:  0.590 >  0.010]
