Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
1796it [1:57:38,  1.19it/s, bound: 1 | nc: 2 | ncall: 17070 | eff(%): 10.521 | loglstar:   -inf < 14.680 <    inf | logz: 12.695 +/-  0.046 | dlogz:  0.273 >  0.010]
1797it [1:57:39,  1.42it/s, bound: 1 | nc: 1 | ncall: 17071 | eff(%): 10.527 | loglstar:   -inf < 14.680 <    inf | logz: 12.695 +/-  0.046 | dlogz:  0.273 >  0.010]
1798it [1:57:41,  1.15s/it, bound: 1 | nc: 5 | ncall: 17076 | eff(%): 10.529 | loglstar:   -inf < 14.681 <    inf | logz: 12.695 +/-  0.046 | dlogz:  0.272 >  0.010]
1799it [1:57:42,  1.19s/it, bound: 1 | nc: 3 | ncall: 17079 | eff(%): 10.533 | loglstar:   -inf < 14.682 <    inf | logz: 12.696 +/-  0.046 | dlogz:  0.271 >  0.010]
1800it [1:57:45,  1.74s/it, bound: 1 | nc: 7 | ncall: 17086 | eff(%): 10.535 | loglstar:   -inf < 14.682 <    inf | logz: 12.696 +/-  0.046 | dlogz:  0.271 >  0.010]
1801it [1:57:46,  1.34s/it, bound: 1 | nc: 1 | ncall: 17087 | eff(%): 10.540 | loglstar:   -inf < 14.683 <    inf | logz: 12.697 +/-  0.046 | dlogz:  0.270 >  0.010]
1802it [1:57:47,  1.45s/it, bound: 1 | nc: 4 | ncall: 17091 | eff(%): 10.544 | loglstar:   -inf < 14.683 <    inf | logz: 12.697 +/-  0.046 | dlogz:  0.270 >  0.010]
1803it [1:57:48,  1.29s/it, bound: 1 | nc: 2 | ncall: 17093 | eff(%): 10.548 | loglstar:   -inf < 14.683 <    inf | logz: 12.697 +/-  0.046 | dlogz:  0.269 >  0.010]
1804it [1:57:49,  1.03s/it, bound: 1 | nc: 1 | ncall: 17094 | eff(%): 10.553 | loglstar:   -inf < 14.684 <    inf | logz: 12.698 +/-  0.046 | dlogz:  0.269 >  0.010]
1805it [1:57:50,  1.10s/it, bound: 1 | nc: 3 | ncall: 17097 | eff(%): 10.557 | loglstar:   -inf < 14.685 <    inf | logz: 12.698 +/-  0.046 | dlogz:  0.268 >  0.010]
1806it [1:57:52,  1.28s/it, bound: 1 | nc: 4 | ncall: 17101 | eff(%): 10.561 | loglstar:   -inf < 14.686 <    inf | logz: 12.699 +/-  0.046 | dlogz:  0.267 >  0.010]
1807it [1:57:53,  1.16s/it, bound: 1 | nc: 2 | ncall: 17103 | eff(%): 10.565 | loglstar:   -inf < 14.688 <    inf | logz: 12.699 +/-  0.046 | dlogz:  0.267 >  0.010]
1808it [1:57:53,  1.07it/s, bound: 1 | nc: 1 | ncall: 17104 | eff(%): 10.571 | loglstar:   -inf < 14.689 <    inf | logz: 12.699 +/-  0.046 | dlogz:  0.266 >  0.010]
1809it [1:57:54,  1.26it/s, bound: 1 | nc: 1 | ncall: 17105 | eff(%): 10.576 | loglstar:   -inf < 14.690 <    inf | logz: 12.700 +/-  0.046 | dlogz:  0.266 >  0.010]
1810it [1:57:54,  1.45it/s, bound: 1 | nc: 1 | ncall: 17106 | eff(%): 10.581 | loglstar:   -inf < 14.691 <    inf | logz: 12.700 +/-  0.046 | dlogz:  0.265 >  0.010]
1811it [1:57:58,  1.77s/it, bound: 1 | nc: 10 | ncall: 17116 | eff(%): 10.581 | loglstar:   -inf < 14.692 <    inf | logz: 12.701 +/-  0.046 | dlogz:  0.265 >  0.010]
1812it [1:57:59,  1.37s/it, bound: 1 | nc: 1 | ncall: 17117 | eff(%): 10.586 | loglstar:   -inf < 14.693 <    inf | logz: 12.701 +/-  0.046 | dlogz:  0.264 >  0.010] 
1813it [1:58:00,  1.35s/it, bound: 1 | nc: 3 | ncall: 17120 | eff(%): 10.590 | loglstar:   -inf < 14.694 <    inf | logz: 12.701 +/-  0.046 | dlogz:  0.264 >  0.010]
1814it [1:58:01,  1.21s/it, bound: 1 | nc: 2 | ncall: 17122 | eff(%): 10.595 | loglstar:   -inf < 14.696 <    inf | logz: 12.702 +/-  0.046 | dlogz:  0.263 >  0.010]
1815it [1:58:02,  1.22s/it, bound: 1 | nc: 3 | ncall: 17125 | eff(%): 10.599 | loglstar:   -inf < 14.696 <    inf | logz: 12.702 +/-  0.046 | dlogz:  0.262 >  0.010]
1816it [1:58:03,  1.12s/it, bound: 1 | nc: 2 | ncall: 17127 | eff(%): 10.603 | loglstar:   -inf < 14.701 <    inf | logz: 12.702 +/-  0.046 | dlogz:  0.262 >  0.010]
1817it [1:58:06,  1.80s/it, bound: 1 | nc: 8 | ncall: 17135 | eff(%): 10.604 | loglstar:   -inf < 14.702 <    inf | logz: 12.703 +/-  0.046 | dlogz:  0.261 >  0.010]
1818it [1:58:07,  1.39s/it, bound: 1 | nc: 1 | ncall: 17136 | eff(%): 10.609 | loglstar:   -inf < 14.703 <    inf | logz: 12.703 +/-  0.046 | dlogz:  0.261 >  0.010]
1819it [1:58:07,  1.09s/it, bound: 1 | nc: 1 | ncall: 17137 | eff(%): 10.614 | loglstar:   -inf < 14.703 <    inf | logz: 12.704 +/-  0.046 | dlogz:  0.260 >  0.010]
1820it [1:58:09,  1.16s/it, bound: 1 | nc: 3 | ncall: 17140 | eff(%): 10.618 | loglstar:   -inf < 14.704 <    inf | logz: 12.704 +/-  0.046 | dlogz:  0.260 >  0.010]
1821it [1:58:09,  1.08it/s, bound: 1 | nc: 1 | ncall: 17141 | eff(%): 10.624 | loglstar:   -inf < 14.704 <    inf | logz: 12.704 +/-  0.046 | dlogz:  0.259 >  0.010]
1822it [1:58:10,  1.12it/s, bound: 1 | nc: 2 | ncall: 17143 | eff(%): 10.628 | loglstar:   -inf < 14.708 <    inf | logz: 12.705 +/-  0.046 | dlogz:  0.259 >  0.010]
1823it [1:58:10,  1.31it/s, bound: 1 | nc: 1 | ncall: 17144 | eff(%): 10.633 | loglstar:   -inf < 14.708 <    inf | logz: 12.705 +/-  0.046 | dlogz:  0.258 >  0.010]
1824it [1:58:11,  1.51it/s, bound: 1 | nc: 1 | ncall: 17145 | eff(%): 10.639 | loglstar:   -inf < 14.708 <    inf | logz: 12.706 +/-  0.046 | dlogz:  0.258 >  0.010]
1825it [1:58:12,  1.01it/s, bound: 1 | nc: 4 | ncall: 17149 | eff(%): 10.642 | loglstar:   -inf < 14.710 <    inf | logz: 12.706 +/-  0.046 | dlogz:  0.257 >  0.010]
1826it [1:58:13,  1.05it/s, bound: 1 | nc: 2 | ncall: 17151 | eff(%): 10.647 | loglstar:   -inf < 14.711 <    inf | logz: 12.706 +/-  0.046 | dlogz:  0.256 >  0.010]
1827it [1:58:14,  1.25it/s, bound: 1 | nc: 1 | ncall: 17152 | eff(%): 10.652 | loglstar:   -inf < 14.712 <    inf | logz: 12.707 +/-  0.046 | dlogz:  0.256 >  0.010]
1828it [1:58:15,  1.23it/s, bound: 1 | nc: 2 | ncall: 17154 | eff(%): 10.656 | loglstar:   -inf < 14.712 <    inf | logz: 12.707 +/-  0.046 | dlogz:  0.255 >  0.010]
1829it [1:58:15,  1.42it/s, bound: 1 | nc: 1 | ncall: 17155 | eff(%): 10.662 | loglstar:   -inf < 14.712 <    inf | logz: 12.708 +/-  0.046 | dlogz:  0.255 >  0.010]
1830it [1:58:16,  1.14it/s, bound: 1 | nc: 3 | ncall: 17158 | eff(%): 10.666 | loglstar:   -inf < 14.712 <    inf | logz: 12.708 +/-  0.046 | dlogz:  0.254 >  0.010]
1831it [1:58:21,  2.05s/it, bound: 1 | nc: 11 | ncall: 17169 | eff(%): 10.665 | loglstar:   -inf < 14.714 <    inf | logz: 12.708 +/-  0.046 | dlogz:  0.254 >  0.010]
1832it [1:58:24,  2.20s/it, bound: 1 | nc: 6 | ncall: 17175 | eff(%): 10.667 | loglstar:   -inf < 14.717 <    inf | logz: 12.709 +/-  0.046 | dlogz:  0.253 >  0.010] 
1833it [1:58:26,  2.31s/it, bound: 1 | nc: 6 | ncall: 17181 | eff(%): 10.669 | loglstar:   -inf < 14.717 <    inf | logz: 12.709 +/-  0.046 | dlogz:  0.253 >  0.010]
1834it [1:58:27,  1.74s/it, bound: 1 | nc: 1 | ncall: 17182 | eff(%): 10.674 | loglstar:   -inf < 14.717 <    inf | logz: 12.709 +/-  0.046 | dlogz:  0.252 >  0.010]
1835it [1:58:29,  2.00s/it, bound: 1 | nc: 6 | ncall: 17188 | eff(%): 10.676 | loglstar:   -inf < 14.723 <    inf | logz: 12.710 +/-  0.046 | dlogz:  0.252 >  0.010]
1836it [1:58:30,  1.64s/it, bound: 1 | nc: 2 | ncall: 17190 | eff(%): 10.681 | loglstar:   -inf < 14.725 <    inf | logz: 12.710 +/-  0.046 | dlogz:  0.251 >  0.010]
1837it [1:58:30,  1.28s/it, bound: 1 | nc: 1 | ncall: 17191 | eff(%): 10.686 | loglstar:   -inf < 14.726 <    inf | logz: 12.711 +/-  0.046 | dlogz:  0.251 >  0.010]
1838it [1:58:32,  1.28s/it, bound: 1 | nc: 3 | ncall: 17194 | eff(%): 10.690 | loglstar:   -inf < 14.728 <    inf | logz: 12.711 +/-  0.046 | dlogz:  0.250 >  0.010]
1839it [1:58:32,  1.02s/it, bound: 1 | nc: 1 | ncall: 17195 | eff(%): 10.695 | loglstar:   -inf < 14.730 <    inf | logz: 12.711 +/-  0.046 | dlogz:  0.250 >  0.010]
1840it [1:58:35,  1.49s/it, bound: 1 | nc: 6 | ncall: 17201 | eff(%): 10.697 | loglstar:   -inf < 14.730 <    inf | logz: 12.712 +/-  0.046 | dlogz:  0.249 >  0.010]
1841it [1:58:35,  1.16s/it, bound: 1 | nc: 1 | ncall: 17202 | eff(%): 10.702 | loglstar:   -inf < 14.732 <    inf | logz: 12.712 +/-  0.046 | dlogz:  0.248 >  0.010]
1842it [1:58:36,  1.07it/s, bound: 1 | nc: 1 | ncall: 17203 | eff(%): 10.707 | loglstar:   -inf < 14.732 <    inf | logz: 12.713 +/-  0.046 | dlogz:  0.248 >  0.010]
1843it [1:58:37,  1.17s/it, bound: 1 | nc: 4 | ncall: 17207 | eff(%): 10.711 | loglstar:   -inf < 14.733 <    inf | logz: 12.713 +/-  0.046 | dlogz:  0.247 >  0.010]
1844it [1:58:40,  1.60s/it, bound: 1 | nc: 6 | ncall: 17213 | eff(%): 10.713 | loglstar:   -inf < 14.734 <    inf | logz: 12.713 +/-  0.046 | dlogz:  0.247 >  0.010]
1845it [1:58:41,  1.36s/it, bound: 1 | nc: 2 | ncall: 17215 | eff(%): 10.717 | loglstar:   -inf < 14.735 <    inf | logz: 12.714 +/-  0.046 | dlogz:  0.246 >  0.010]
1846it [1:58:42,  1.33s/it, bound: 1 | nc: 3 | ncall: 17218 | eff(%): 10.721 | loglstar:   -inf < 14.736 <    inf | logz: 12.714 +/-  0.046 | dlogz:  0.246 >  0.010]
1847it [1:58:42,  1.06s/it, bound: 1 | nc: 1 | ncall: 17219 | eff(%): 10.727 | loglstar:   -inf < 14.738 <    inf | logz: 12.714 +/-  0.046 | dlogz:  0.245 >  0.010]
1848it [1:58:43,  1.14it/s, bound: 1 | nc: 1 | ncall: 17220 | eff(%): 10.732 | loglstar:   -inf < 14.738 <    inf | logz: 12.715 +/-  0.046 | dlogz:  0.245 >  0.010]
1849it [1:58:44,  1.12s/it, bound: 1 | nc: 4 | ncall: 17224 | eff(%): 10.735 | loglstar:   -inf < 14.738 <    inf | logz: 12.715 +/-  0.046 | dlogz:  0.244 >  0.010]
1850it [1:58:46,  1.17s/it, bound: 1 | nc: 3 | ncall: 17227 | eff(%): 10.739 | loglstar:   -inf < 14.742 <    inf | logz: 12.716 +/-  0.046 | dlogz:  0.244 >  0.010]
1851it [1:58:46,  1.05it/s, bound: 1 | nc: 1 | ncall: 17228 | eff(%): 10.744 | loglstar:   -inf < 14.743 <    inf | logz: 12.716 +/-  0.046 | dlogz:  0.243 >  0.010]
1852it [1:58:47,  1.09it/s, bound: 1 | nc: 2 | ncall: 17230 | eff(%): 10.749 | loglstar:   -inf < 14.743 <    inf | logz: 12.716 +/-  0.046 | dlogz:  0.243 >  0.010]
1853it [1:58:47,  1.29it/s, bound: 1 | nc: 1 | ncall: 17231 | eff(%): 10.754 | loglstar:   -inf < 14.747 <    inf | logz: 12.717 +/-  0.046 | dlogz:  0.242 >  0.010]
1854it [1:58:49,  1.08it/s, bound: 1 | nc: 3 | ncall: 17234 | eff(%): 10.758 | loglstar:   -inf < 14.748 <    inf | logz: 12.717 +/-  0.046 | dlogz:  0.242 >  0.010]
1855it [1:58:49,  1.28it/s, bound: 1 | nc: 1 | ncall: 17235 | eff(%): 10.763 | loglstar:   -inf < 14.750 <    inf | logz: 12.717 +/-  0.046 | dlogz:  0.241 >  0.010]
1856it [1:58:51,  1.19s/it, bound: 1 | nc: 5 | ncall: 17240 | eff(%): 10.766 | loglstar:   -inf < 14.750 <    inf | logz: 12.718 +/-  0.046 | dlogz:  0.241 >  0.010]
1857it [1:58:52,  1.04it/s, bound: 1 | nc: 1 | ncall: 17241 | eff(%): 10.771 | loglstar:   -inf < 14.754 <    inf | logz: 12.718 +/-  0.046 | dlogz:  0.240 >  0.010]
1858it [1:58:53,  1.19s/it, bound: 1 | nc: 4 | ncall: 17245 | eff(%): 10.774 | loglstar:   -inf < 14.755 <    inf | logz: 12.719 +/-  0.046 | dlogz:  0.240 >  0.010]
1859it [1:58:57,  1.74s/it, bound: 1 | nc: 7 | ncall: 17252 | eff(%): 10.776 | loglstar:   -inf < 14.756 <    inf | logz: 12.719 +/-  0.046 | dlogz:  0.239 >  0.010]
1860it [1:58:57,  1.47s/it, bound: 1 | nc: 2 | ncall: 17254 | eff(%): 10.780 | loglstar:   -inf < 14.756 <    inf | logz: 12.719 +/-  0.046 | dlogz:  0.239 >  0.010]
1861it [1:58:58,  1.30s/it, bound: 1 | nc: 2 | ncall: 17256 | eff(%): 10.785 | loglstar:   -inf < 14.757 <    inf | logz: 12.720 +/-  0.046 | dlogz:  0.238 >  0.010]
1862it [1:59:00,  1.51s/it, bound: 1 | nc: 5 | ncall: 17261 | eff(%): 10.787 | loglstar:   -inf < 14.758 <    inf | logz: 12.720 +/-  0.046 | dlogz:  0.238 >  0.010]
1863it [1:59:01,  1.33s/it, bound: 1 | nc: 2 | ncall: 17263 | eff(%): 10.792 | loglstar:   -inf < 14.760 <    inf | logz: 12.720 +/-  0.046 | dlogz:  0.237 >  0.010]
1864it [1:59:06,  2.33s/it, bound: 1 | nc: 11 | ncall: 17274 | eff(%): 10.791 | loglstar:   -inf < 14.761 <    inf | logz: 12.721 +/-  0.046 | dlogz:  0.237 >  0.010]
1865it [1:59:07,  1.89s/it, bound: 1 | nc: 2 | ncall: 17276 | eff(%): 10.795 | loglstar:   -inf < 14.761 <    inf | logz: 12.721 +/-  0.046 | dlogz:  0.236 >  0.010] 
1866it [1:59:07,  1.56s/it, bound: 1 | nc: 2 | ncall: 17278 | eff(%): 10.800 | loglstar:   -inf < 14.762 <    inf | logz: 12.721 +/-  0.046 | dlogz:  0.236 >  0.010]
1867it [1:59:09,  1.49s/it, bound: 1 | nc: 3 | ncall: 17281 | eff(%): 10.804 | loglstar:   -inf < 14.762 <    inf | logz: 12.722 +/-  0.046 | dlogz:  0.235 >  0.010]
1868it [1:59:09,  1.16s/it, bound: 1 | nc: 1 | ncall: 17282 | eff(%): 10.809 | loglstar:   -inf < 14.762 <    inf | logz: 12.722 +/-  0.046 | dlogz:  0.235 >  0.010]
1869it [1:59:11,  1.44s/it, bound: 1 | nc: 5 | ncall: 17287 | eff(%): 10.812 | loglstar:   -inf < 14.762 <    inf | logz: 12.723 +/-  0.046 | dlogz:  0.234 >  0.010]
1870it [1:59:12,  1.27s/it, bound: 1 | nc: 2 | ncall: 17289 | eff(%): 10.816 | loglstar:   -inf < 14.764 <    inf | logz: 12.723 +/-  0.046 | dlogz:  0.234 >  0.010]
1871it [1:59:15,  1.66s/it, bound: 1 | nc: 6 | ncall: 17295 | eff(%): 10.818 | loglstar:   -inf < 14.764 <    inf | logz: 12.723 +/-  0.046 | dlogz:  0.233 >  0.010]
1872it [1:59:15,  1.28s/it, bound: 1 | nc: 1 | ncall: 17296 | eff(%): 10.823 | loglstar:   -inf < 14.765 <    inf | logz: 12.724 +/-  0.046 | dlogz:  0.233 >  0.010]
1873it [1:59:16,  1.03s/it, bound: 1 | nc: 1 | ncall: 17297 | eff(%): 10.828 | loglstar:   -inf < 14.765 <    inf | logz: 12.724 +/-  0.046 | dlogz:  0.232 >  0.010]
1874it [1:59:17,  1.10s/it, bound: 1 | nc: 3 | ncall: 17300 | eff(%): 10.832 | loglstar:   -inf < 14.767 <    inf | logz: 12.724 +/-  0.046 | dlogz:  0.232 >  0.010]
1875it [1:59:17,  1.10it/s, bound: 1 | nc: 1 | ncall: 17301 | eff(%): 10.838 | loglstar:   -inf < 14.767 <    inf | logz: 12.725 +/-  0.046 | dlogz:  0.231 >  0.010]
1876it [1:59:19,  1.02s/it, bound: 1 | nc: 3 | ncall: 17304 | eff(%): 10.841 | loglstar:   -inf < 14.768 <    inf | logz: 12.725 +/-  0.046 | dlogz:  0.231 >  0.010]
1877it [1:59:20,  1.23s/it, bound: 1 | nc: 4 | ncall: 17308 | eff(%): 10.845 | loglstar:   -inf < 14.769 <    inf | logz: 12.726 +/-  0.046 | dlogz:  0.230 >  0.010]
1878it [1:59:23,  1.76s/it, bound: 1 | nc: 7 | ncall: 17315 | eff(%): 10.846 | loglstar:   -inf < 14.770 <    inf | logz: 12.726 +/-  0.046 | dlogz:  0.230 >  0.010]
1879it [1:59:24,  1.36s/it, bound: 1 | nc: 1 | ncall: 17316 | eff(%): 10.851 | loglstar:   -inf < 14.770 <    inf | logz: 12.726 +/-  0.046 | dlogz:  0.229 >  0.010]
1880it [1:59:25,  1.22s/it, bound: 1 | nc: 2 | ncall: 17318 | eff(%): 10.856 | loglstar:   -inf < 14.770 <    inf | logz: 12.727 +/-  0.046 | dlogz:  0.229 >  0.010]
1881it [1:59:25,  1.03it/s, bound: 1 | nc: 1 | ncall: 17319 | eff(%): 10.861 | loglstar:   -inf < 14.771 <    inf | logz: 12.727 +/-  0.046 | dlogz:  0.228 >  0.010]
1882it [1:59:26,  1.13it/s, bound: 2 | nc: 1 | ncall: 17320 | eff(%): 10.866 | loglstar:   -inf < 14.772 <    inf | logz: 12.727 +/-  0.046 | dlogz:  0.228 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1883it [1:59:26,  1.33it/s, bound: 2 | nc: 1 | ncall: 17321 | eff(%): 10.871 | loglstar:   -inf < 14.772 <    inf | logz: 12.728 +/-  0.046 | dlogz:  0.227 >  0.010]
1884it [1:59:27,  1.53it/s, bound: 2 | nc: 1 | ncall: 17322 | eff(%): 10.876 | loglstar:   -inf < 14.774 <    inf | logz: 12.728 +/-  0.046 | dlogz:  0.227 >  0.010]
1885it [1:59:28,  1.17it/s, bound: 2 | nc: 3 | ncall: 17325 | eff(%): 10.880 | loglstar:   -inf < 14.776 <    inf | logz: 12.728 +/-  0.046 | dlogz:  0.226 >  0.010]
1886it [1:59:29,  1.18it/s, bound: 2 | nc: 2 | ncall: 17327 | eff(%): 10.885 | loglstar:   -inf < 14.776 <    inf | logz: 12.729 +/-  0.046 | dlogz:  0.226 >  0.010]
1887it [1:59:30,  1.12s/it, bound: 2 | nc: 4 | ncall: 17331 | eff(%): 10.888 | loglstar:   -inf < 14.777 <    inf | logz: 12.729 +/-  0.046 | dlogz:  0.226 >  0.010]
1888it [1:59:32,  1.18s/it, bound: 2 | nc: 3 | ncall: 17334 | eff(%): 10.892 | loglstar:   -inf < 14.778 <    inf | logz: 12.729 +/-  0.046 | dlogz:  0.225 >  0.010]
1889it [1:59:33,  1.06s/it, bound: 2 | nc: 2 | ncall: 17336 | eff(%): 10.896 | loglstar:   -inf < 14.780 <    inf | logz: 12.730 +/-  0.046 | dlogz:  0.225 >  0.010]
1890it [1:59:33,  1.16it/s, bound: 2 | nc: 1 | ncall: 17337 | eff(%): 10.902 | loglstar:   -inf < 14.781 <    inf | logz: 12.730 +/-  0.046 | dlogz:  0.224 >  0.010]
1891it [1:59:33,  1.35it/s, bound: 2 | nc: 1 | ncall: 17338 | eff(%): 10.907 | loglstar:   -inf < 14.781 <    inf | logz: 12.731 +/-  0.046 | dlogz:  0.224 >  0.010]
1892it [1:59:34,  1.52it/s, bound: 2 | nc: 1 | ncall: 17339 | eff(%): 10.912 | loglstar:   -inf < 14.781 <    inf | logz: 12.731 +/-  0.046 | dlogz:  0.223 >  0.010]
1893it [1:59:34,  1.71it/s, bound: 2 | nc: 1 | ncall: 17340 | eff(%): 10.917 | loglstar:   -inf < 14.782 <    inf | logz: 12.731 +/-  0.046 | dlogz:  0.223 >  0.010]
1894it [1:59:35,  1.89it/s, bound: 2 | nc: 1 | ncall: 17341 | eff(%): 10.922 | loglstar:   -inf < 14.782 <    inf | logz: 12.732 +/-  0.046 | dlogz:  0.222 >  0.010]
1895it [1:59:35,  2.04it/s, bound: 2 | nc: 1 | ncall: 17342 | eff(%): 10.927 | loglstar:   -inf < 14.783 <    inf | logz: 12.732 +/-  0.046 | dlogz:  0.222 >  0.010]
1896it [1:59:36,  1.64it/s, bound: 2 | nc: 2 | ncall: 17344 | eff(%): 10.932 | loglstar:   -inf < 14.786 <    inf | logz: 12.732 +/-  0.046 | dlogz:  0.221 >  0.010]
1897it [1:59:36,  1.81it/s, bound: 2 | nc: 1 | ncall: 17345 | eff(%): 10.937 | loglstar:   -inf < 14.786 <    inf | logz: 12.733 +/-  0.046 | dlogz:  0.221 >  0.010]
1898it [1:59:38,  1.29it/s, bound: 2 | nc: 3 | ncall: 17348 | eff(%): 10.941 | loglstar:   -inf < 14.789 <    inf | logz: 12.733 +/-  0.046 | dlogz:  0.220 >  0.010]
1899it [1:59:38,  1.50it/s, bound: 2 | nc: 1 | ncall: 17349 | eff(%): 10.946 | loglstar:   -inf < 14.790 <    inf | logz: 12.733 +/-  0.046 | dlogz:  0.220 >  0.010]
1900it [1:59:39,  1.41it/s, bound: 2 | nc: 2 | ncall: 17351 | eff(%): 10.950 | loglstar:   -inf < 14.790 <    inf | logz: 12.734 +/-  0.046 | dlogz:  0.219 >  0.010]
1901it [1:59:39,  1.58it/s, bound: 2 | nc: 1 | ncall: 17352 | eff(%): 10.956 | loglstar:   -inf < 14.791 <    inf | logz: 12.734 +/-  0.046 | dlogz:  0.219 >  0.010]
1902it [1:59:40,  1.72it/s, bound: 2 | nc: 1 | ncall: 17353 | eff(%): 10.961 | loglstar:   -inf < 14.791 <    inf | logz: 12.734 +/-  0.046 | dlogz:  0.218 >  0.010]
1903it [1:59:40,  1.90it/s, bound: 2 | nc: 1 | ncall: 17354 | eff(%): 10.966 | loglstar:   -inf < 14.792 <    inf | logz: 12.735 +/-  0.046 | dlogz:  0.218 >  0.010]
1904it [1:59:41,  2.02it/s, bound: 2 | nc: 1 | ncall: 17355 | eff(%): 10.971 | loglstar:   -inf < 14.792 <    inf | logz: 12.735 +/-  0.046 | dlogz:  0.218 >  0.010]
1905it [1:59:41,  2.07it/s, bound: 2 | nc: 1 | ncall: 17356 | eff(%): 10.976 | loglstar:   -inf < 14.793 <    inf | logz: 12.735 +/-  0.046 | dlogz:  0.217 >  0.010]
1906it [1:59:43,  1.15it/s, bound: 2 | nc: 4 | ncall: 17360 | eff(%): 10.979 | loglstar:   -inf < 14.794 <    inf | logz: 12.736 +/-  0.046 | dlogz:  0.217 >  0.010]
1907it [1:59:44,  1.16it/s, bound: 2 | nc: 2 | ncall: 17362 | eff(%): 10.984 | loglstar:   -inf < 14.794 <    inf | logz: 12.736 +/-  0.046 | dlogz:  0.216 >  0.010]
1908it [1:59:44,  1.36it/s, bound: 2 | nc: 1 | ncall: 17363 | eff(%): 10.989 | loglstar:   -inf < 14.796 <    inf | logz: 12.736 +/-  0.046 | dlogz:  0.216 >  0.010]
1909it [1:59:45,  1.54it/s, bound: 2 | nc: 1 | ncall: 17364 | eff(%): 10.994 | loglstar:   -inf < 14.797 <    inf | logz: 12.737 +/-  0.046 | dlogz:  0.215 >  0.010]
1910it [1:59:45,  1.71it/s, bound: 2 | nc: 1 | ncall: 17365 | eff(%): 10.999 | loglstar:   -inf < 14.797 <    inf | logz: 12.737 +/-  0.046 | dlogz:  0.215 >  0.010]
1911it [1:59:45,  1.90it/s, bound: 2 | nc: 1 | ncall: 17366 | eff(%): 11.004 | loglstar:   -inf < 14.799 <    inf | logz: 12.738 +/-  0.046 | dlogz:  0.214 >  0.010]
1912it [1:59:46,  2.02it/s, bound: 2 | nc: 1 | ncall: 17367 | eff(%): 11.009 | loglstar:   -inf < 14.799 <    inf | logz: 12.738 +/-  0.046 | dlogz:  0.214 >  0.010]
1913it [1:59:47,  1.62it/s, bound: 2 | nc: 2 | ncall: 17369 | eff(%): 11.014 | loglstar:   -inf < 14.800 <    inf | logz: 12.738 +/-  0.046 | dlogz:  0.213 >  0.010]
1914it [1:59:48,  1.49it/s, bound: 2 | nc: 2 | ncall: 17371 | eff(%): 11.018 | loglstar:   -inf < 14.801 <    inf | logz: 12.739 +/-  0.046 | dlogz:  0.213 >  0.010]
1915it [1:59:48,  1.65it/s, bound: 2 | nc: 1 | ncall: 17372 | eff(%): 11.023 | loglstar:   -inf < 14.801 <    inf | logz: 12.739 +/-  0.046 | dlogz:  0.213 >  0.010]
1916it [1:59:48,  1.79it/s, bound: 2 | nc: 1 | ncall: 17373 | eff(%): 11.029 | loglstar:   -inf < 14.802 <    inf | logz: 12.739 +/-  0.046 | dlogz:  0.212 >  0.010]
1917it [1:59:49,  1.58it/s, bound: 2 | nc: 2 | ncall: 17375 | eff(%): 11.033 | loglstar:   -inf < 14.805 <    inf | logz: 12.740 +/-  0.046 | dlogz:  0.212 >  0.010]
