Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11550.095 <    inf | logz: -11557.004 +/-  0.117 | dlogz:    inf >  0.010]
2582it [1:47:34,  1.63it/s, bound: 3 | nc: 2 | ncall: 20347 | eff(%): 12.690 | loglstar:   -inf < 46.365 <    inf | logz: 41.838 +/-  0.087 | dlogz:  0.529 >  0.010]
2583it [1:47:38,  1.60s/it, bound: 3 | nc: 12 | ncall: 20359 | eff(%): 12.687 | loglstar:   -inf < 46.365 <    inf | logz: 41.839 +/-  0.087 | dlogz:  0.528 >  0.010]
2584it [1:47:39,  1.51s/it, bound: 3 | nc: 4 | ncall: 20363 | eff(%): 12.690 | loglstar:   -inf < 46.365 <    inf | logz: 41.840 +/-  0.087 | dlogz:  0.527 >  0.010] 
2585it [1:47:40,  1.25s/it, bound: 3 | nc: 2 | ncall: 20365 | eff(%): 12.693 | loglstar:   -inf < 46.365 <    inf | logz: 41.841 +/-  0.087 | dlogz:  0.525 >  0.010]
2586it [1:47:40,  1.03it/s, bound: 3 | nc: 1 | ncall: 20366 | eff(%): 12.698 | loglstar:   -inf < 46.365 <    inf | logz: 41.843 +/-  0.087 | dlogz:  0.524 >  0.010]
2587it [1:47:41,  1.14it/s, bound: 3 | nc: 2 | ncall: 20368 | eff(%): 12.701 | loglstar:   -inf < 46.365 <    inf | logz: 41.844 +/-  0.087 | dlogz:  0.523 >  0.010]
2588it [1:47:42,  1.24it/s, bound: 3 | nc: 2 | ncall: 20370 | eff(%): 12.705 | loglstar:   -inf < 46.366 <    inf | logz: 41.845 +/-  0.087 | dlogz:  0.522 >  0.010]
2589it [1:47:42,  1.51it/s, bound: 3 | nc: 1 | ncall: 20371 | eff(%): 12.709 | loglstar:   -inf < 46.366 <    inf | logz: 41.846 +/-  0.087 | dlogz:  0.520 >  0.010]
2590it [1:47:42,  1.78it/s, bound: 3 | nc: 1 | ncall: 20372 | eff(%): 12.714 | loglstar:   -inf < 46.368 <    inf | logz: 41.847 +/-  0.087 | dlogz:  0.519 >  0.010]
2591it [1:47:43,  2.04it/s, bound: 3 | nc: 1 | ncall: 20373 | eff(%): 12.718 | loglstar:   -inf < 46.368 <    inf | logz: 41.848 +/-  0.087 | dlogz:  0.518 >  0.010]
2592it [1:47:43,  2.27it/s, bound: 3 | nc: 1 | ncall: 20374 | eff(%): 12.722 | loglstar:   -inf < 46.369 <    inf | logz: 41.849 +/-  0.087 | dlogz:  0.517 >  0.010]
2593it [1:47:43,  2.46it/s, bound: 3 | nc: 1 | ncall: 20375 | eff(%): 12.726 | loglstar:   -inf < 46.369 <    inf | logz: 41.850 +/-  0.087 | dlogz:  0.516 >  0.010]
2594it [1:47:44,  1.73it/s, bound: 3 | nc: 3 | ncall: 20378 | eff(%): 12.729 | loglstar:   -inf < 46.369 <    inf | logz: 41.851 +/-  0.087 | dlogz:  0.514 >  0.010]
2595it [1:47:45,  2.00it/s, bound: 3 | nc: 1 | ncall: 20379 | eff(%): 12.734 | loglstar:   -inf < 46.369 <    inf | logz: 41.852 +/-  0.087 | dlogz:  0.513 >  0.010]
2596it [1:47:45,  2.23it/s, bound: 3 | nc: 1 | ncall: 20380 | eff(%): 12.738 | loglstar:   -inf < 46.370 <    inf | logz: 41.853 +/-  0.087 | dlogz:  0.512 >  0.010]
2597it [1:47:49,  1.38s/it, bound: 3 | nc: 11 | ncall: 20391 | eff(%): 12.736 | loglstar:   -inf < 46.370 <    inf | logz: 41.854 +/-  0.087 | dlogz:  0.511 >  0.010]
2598it [1:47:49,  1.16s/it, bound: 3 | nc: 2 | ncall: 20393 | eff(%): 12.740 | loglstar:   -inf < 46.371 <    inf | logz: 41.855 +/-  0.087 | dlogz:  0.510 >  0.010] 
2599it [1:47:50,  1.10it/s, bound: 3 | nc: 1 | ncall: 20394 | eff(%): 12.744 | loglstar:   -inf < 46.371 <    inf | logz: 41.856 +/-  0.087 | dlogz:  0.508 >  0.010]
2600it [1:47:50,  1.20it/s, bound: 3 | nc: 2 | ncall: 20396 | eff(%): 12.748 | loglstar:   -inf < 46.371 <    inf | logz: 41.857 +/-  0.087 | dlogz:  0.507 >  0.010]
2601it [1:47:51,  1.47it/s, bound: 3 | nc: 1 | ncall: 20397 | eff(%): 12.752 | loglstar:   -inf < 46.372 <    inf | logz: 41.858 +/-  0.087 | dlogz:  0.506 >  0.010]
2602it [1:47:51,  1.74it/s, bound: 3 | nc: 1 | ncall: 20398 | eff(%): 12.756 | loglstar:   -inf < 46.372 <    inf | logz: 41.859 +/-  0.087 | dlogz:  0.505 >  0.010]
2603it [1:47:52,  1.26it/s, bound: 3 | nc: 4 | ncall: 20402 | eff(%): 12.759 | loglstar:   -inf < 46.372 <    inf | logz: 41.860 +/-  0.087 | dlogz:  0.504 >  0.010]
2604it [1:47:53,  1.33it/s, bound: 3 | nc: 2 | ncall: 20404 | eff(%): 12.762 | loglstar:   -inf < 46.372 <    inf | logz: 41.861 +/-  0.087 | dlogz:  0.502 >  0.010]
2605it [1:47:53,  1.61it/s, bound: 3 | nc: 1 | ncall: 20405 | eff(%): 12.766 | loglstar:   -inf < 46.372 <    inf | logz: 41.862 +/-  0.087 | dlogz:  0.501 >  0.010]
2606it [1:47:54,  1.21it/s, bound: 3 | nc: 4 | ncall: 20409 | eff(%): 12.769 | loglstar:   -inf < 46.373 <    inf | logz: 41.863 +/-  0.087 | dlogz:  0.500 >  0.010]
2607it [1:47:56,  1.07s/it, bound: 3 | nc: 5 | ncall: 20414 | eff(%): 12.771 | loglstar:   -inf < 46.374 <    inf | logz: 41.864 +/-  0.087 | dlogz:  0.499 >  0.010]
2608it [1:47:56,  1.19it/s, bound: 3 | nc: 1 | ncall: 20415 | eff(%): 12.775 | loglstar:   -inf < 46.374 <    inf | logz: 41.865 +/-  0.087 | dlogz:  0.498 >  0.010]
2609it [1:47:57,  1.13it/s, bound: 3 | nc: 3 | ncall: 20418 | eff(%): 12.778 | loglstar:   -inf < 46.374 <    inf | logz: 41.866 +/-  0.087 | dlogz:  0.496 >  0.010]
2610it [1:48:00,  1.40s/it, bound: 3 | nc: 8 | ncall: 20426 | eff(%): 12.778 | loglstar:   -inf < 46.374 <    inf | logz: 41.867 +/-  0.087 | dlogz:  0.495 >  0.010]
2611it [1:48:01,  1.27s/it, bound: 3 | nc: 3 | ncall: 20429 | eff(%): 12.781 | loglstar:   -inf < 46.375 <    inf | logz: 41.868 +/-  0.087 | dlogz:  0.494 >  0.010]
2612it [1:48:01,  1.01it/s, bound: 3 | nc: 1 | ncall: 20430 | eff(%): 12.785 | loglstar:   -inf < 46.375 <    inf | logz: 41.869 +/-  0.087 | dlogz:  0.493 >  0.010]
2613it [1:48:02,  1.02it/s, bound: 3 | nc: 3 | ncall: 20433 | eff(%): 12.788 | loglstar:   -inf < 46.376 <    inf | logz: 41.870 +/-  0.087 | dlogz:  0.492 >  0.010]
2614it [1:48:04,  1.18s/it, bound: 3 | nc: 5 | ncall: 20438 | eff(%): 12.790 | loglstar:   -inf < 46.376 <    inf | logz: 41.871 +/-  0.087 | dlogz:  0.491 >  0.010]
2615it [1:48:05,  1.31s/it, bound: 3 | nc: 5 | ncall: 20443 | eff(%): 12.792 | loglstar:   -inf < 46.376 <    inf | logz: 41.872 +/-  0.087 | dlogz:  0.489 >  0.010]
2616it [1:48:07,  1.31s/it, bound: 3 | nc: 4 | ncall: 20447 | eff(%): 12.794 | loglstar:   -inf < 46.377 <    inf | logz: 41.873 +/-  0.087 | dlogz:  0.488 >  0.010]
2617it [1:48:08,  1.21s/it, bound: 3 | nc: 3 | ncall: 20450 | eff(%): 12.797 | loglstar:   -inf < 46.378 <    inf | logz: 41.874 +/-  0.087 | dlogz:  0.487 >  0.010]
2618it [1:48:08,  1.04s/it, bound: 3 | nc: 2 | ncall: 20452 | eff(%): 12.801 | loglstar:   -inf < 46.378 <    inf | logz: 41.875 +/-  0.087 | dlogz:  0.486 >  0.010]
2619it [1:48:09,  1.21it/s, bound: 3 | nc: 1 | ncall: 20453 | eff(%): 12.805 | loglstar:   -inf < 46.379 <    inf | logz: 41.876 +/-  0.087 | dlogz:  0.485 >  0.010]
2620it [1:48:09,  1.48it/s, bound: 3 | nc: 1 | ncall: 20454 | eff(%): 12.809 | loglstar:   -inf < 46.379 <    inf | logz: 41.877 +/-  0.087 | dlogz:  0.484 >  0.010]
2621it [1:48:10,  1.49it/s, bound: 3 | nc: 2 | ncall: 20456 | eff(%): 12.813 | loglstar:   -inf < 46.380 <    inf | logz: 41.878 +/-  0.087 | dlogz:  0.483 >  0.010]
2622it [1:48:11,  1.16it/s, bound: 3 | nc: 4 | ncall: 20460 | eff(%): 12.815 | loglstar:   -inf < 46.381 <    inf | logz: 41.879 +/-  0.087 | dlogz:  0.482 >  0.010]
2623it [1:48:12,  1.01it/s, bound: 3 | nc: 4 | ncall: 20464 | eff(%): 12.818 | loglstar:   -inf < 46.381 <    inf | logz: 41.880 +/-  0.087 | dlogz:  0.480 >  0.010]
2624it [1:48:14,  1.08s/it, bound: 3 | nc: 4 | ncall: 20468 | eff(%): 12.820 | loglstar:   -inf < 46.382 <    inf | logz: 41.880 +/-  0.087 | dlogz:  0.479 >  0.010]
2625it [1:48:14,  1.17it/s, bound: 3 | nc: 1 | ncall: 20469 | eff(%): 12.824 | loglstar:   -inf < 46.382 <    inf | logz: 41.881 +/-  0.087 | dlogz:  0.478 >  0.010]
2626it [1:48:14,  1.43it/s, bound: 3 | nc: 1 | ncall: 20470 | eff(%): 12.829 | loglstar:   -inf < 46.383 <    inf | logz: 41.882 +/-  0.087 | dlogz:  0.477 >  0.010]
2627it [1:48:15,  1.70it/s, bound: 3 | nc: 1 | ncall: 20471 | eff(%): 12.833 | loglstar:   -inf < 46.383 <    inf | logz: 41.883 +/-  0.087 | dlogz:  0.476 >  0.010]
2628it [1:48:15,  1.97it/s, bound: 3 | nc: 1 | ncall: 20472 | eff(%): 12.837 | loglstar:   -inf < 46.384 <    inf | logz: 41.884 +/-  0.087 | dlogz:  0.475 >  0.010]
2629it [1:48:16,  1.34it/s, bound: 3 | nc: 4 | ncall: 20476 | eff(%): 12.839 | loglstar:   -inf < 46.385 <    inf | logz: 41.885 +/-  0.087 | dlogz:  0.474 >  0.010]
2630it [1:48:17,  1.61it/s, bound: 3 | nc: 1 | ncall: 20477 | eff(%): 12.844 | loglstar:   -inf < 46.385 <    inf | logz: 41.886 +/-  0.087 | dlogz:  0.473 >  0.010]
2631it [1:48:17,  1.88it/s, bound: 3 | nc: 1 | ncall: 20478 | eff(%): 12.848 | loglstar:   -inf < 46.385 <    inf | logz: 41.887 +/-  0.087 | dlogz:  0.471 >  0.010]
2632it [1:48:18,  1.76it/s, bound: 3 | nc: 2 | ncall: 20480 | eff(%): 12.852 | loglstar:   -inf < 46.386 <    inf | logz: 41.888 +/-  0.087 | dlogz:  0.470 >  0.010]
2633it [1:48:18,  2.02it/s, bound: 3 | nc: 1 | ncall: 20481 | eff(%): 12.856 | loglstar:   -inf < 46.386 <    inf | logz: 41.889 +/-  0.087 | dlogz:  0.469 >  0.010]
2634it [1:48:18,  2.25it/s, bound: 3 | nc: 1 | ncall: 20482 | eff(%): 12.860 | loglstar:   -inf < 46.387 <    inf | logz: 41.890 +/-  0.087 | dlogz:  0.468 >  0.010]
2635it [1:48:19,  1.98it/s, bound: 3 | nc: 2 | ncall: 20484 | eff(%): 12.864 | loglstar:   -inf < 46.387 <    inf | logz: 41.891 +/-  0.087 | dlogz:  0.467 >  0.010]
2636it [1:48:19,  2.21it/s, bound: 3 | nc: 1 | ncall: 20485 | eff(%): 12.868 | loglstar:   -inf < 46.387 <    inf | logz: 41.892 +/-  0.087 | dlogz:  0.466 >  0.010]
2637it [1:48:20,  1.96it/s, bound: 3 | nc: 2 | ncall: 20487 | eff(%): 12.872 | loglstar:   -inf < 46.387 <    inf | logz: 41.893 +/-  0.087 | dlogz:  0.465 >  0.010]
2638it [1:48:21,  1.34it/s, bound: 3 | nc: 4 | ncall: 20491 | eff(%): 12.874 | loglstar:   -inf < 46.388 <    inf | logz: 41.894 +/-  0.087 | dlogz:  0.464 >  0.010]
2639it [1:48:22,  1.23it/s, bound: 3 | nc: 3 | ncall: 20494 | eff(%): 12.877 | loglstar:   -inf < 46.388 <    inf | logz: 41.895 +/-  0.087 | dlogz:  0.463 >  0.010]
2640it [1:48:23,  1.16it/s, bound: 3 | nc: 3 | ncall: 20497 | eff(%): 12.880 | loglstar:   -inf < 46.388 <    inf | logz: 41.895 +/-  0.087 | dlogz:  0.462 >  0.010]
2641it [1:48:24,  1.06it/s, bound: 4 | nc: 3 | ncall: 20500 | eff(%): 12.883 | loglstar:   -inf < 46.391 <    inf | logz: 41.896 +/-  0.087 | dlogz:  0.461 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2642it [1:48:25,  1.32it/s, bound: 4 | nc: 1 | ncall: 20501 | eff(%): 12.887 | loglstar:   -inf < 46.392 <    inf | logz: 41.897 +/-  0.087 | dlogz:  0.459 >  0.010]
2643it [1:48:25,  1.21it/s, bound: 4 | nc: 3 | ncall: 20504 | eff(%): 12.890 | loglstar:   -inf < 46.393 <    inf | logz: 41.898 +/-  0.087 | dlogz:  0.458 >  0.010]
2644it [1:48:26,  1.30it/s, bound: 4 | nc: 2 | ncall: 20506 | eff(%): 12.894 | loglstar:   -inf < 46.393 <    inf | logz: 41.899 +/-  0.087 | dlogz:  0.457 >  0.010]
2645it [1:48:27,  1.08it/s, bound: 4 | nc: 4 | ncall: 20510 | eff(%): 12.896 | loglstar:   -inf < 46.394 <    inf | logz: 41.900 +/-  0.087 | dlogz:  0.456 >  0.010]
2646it [1:48:28,  1.06it/s, bound: 4 | nc: 3 | ncall: 20513 | eff(%): 12.899 | loglstar:   -inf < 46.395 <    inf | logz: 41.901 +/-  0.087 | dlogz:  0.455 >  0.010]
2647it [1:48:29,  1.32it/s, bound: 4 | nc: 1 | ncall: 20514 | eff(%): 12.903 | loglstar:   -inf < 46.395 <    inf | logz: 41.902 +/-  0.087 | dlogz:  0.454 >  0.010]
2648it [1:48:29,  1.59it/s, bound: 4 | nc: 1 | ncall: 20515 | eff(%): 12.908 | loglstar:   -inf < 46.396 <    inf | logz: 41.903 +/-  0.087 | dlogz:  0.453 >  0.010]
2649it [1:48:29,  1.86it/s, bound: 4 | nc: 1 | ncall: 20516 | eff(%): 12.912 | loglstar:   -inf < 46.396 <    inf | logz: 41.904 +/-  0.087 | dlogz:  0.452 >  0.010]
2650it [1:48:30,  2.11it/s, bound: 4 | nc: 1 | ncall: 20517 | eff(%): 12.916 | loglstar:   -inf < 46.396 <    inf | logz: 41.904 +/-  0.087 | dlogz:  0.451 >  0.010]
2651it [1:48:30,  2.33it/s, bound: 4 | nc: 1 | ncall: 20518 | eff(%): 12.920 | loglstar:   -inf < 46.397 <    inf | logz: 41.905 +/-  0.086 | dlogz:  0.450 >  0.010]
2652it [1:48:31,  1.45it/s, bound: 4 | nc: 4 | ncall: 20522 | eff(%): 12.923 | loglstar:   -inf < 46.397 <    inf | logz: 41.906 +/-  0.086 | dlogz:  0.449 >  0.010]
2653it [1:48:32,  1.47it/s, bound: 4 | nc: 2 | ncall: 20524 | eff(%): 12.926 | loglstar:   -inf < 46.397 <    inf | logz: 41.907 +/-  0.086 | dlogz:  0.448 >  0.010]
2654it [1:48:32,  1.75it/s, bound: 4 | nc: 1 | ncall: 20525 | eff(%): 12.931 | loglstar:   -inf < 46.398 <    inf | logz: 41.908 +/-  0.086 | dlogz:  0.447 >  0.010]
2655it [1:48:33,  1.44it/s, bound: 4 | nc: 3 | ncall: 20528 | eff(%): 12.934 | loglstar:   -inf < 46.399 <    inf | logz: 41.909 +/-  0.086 | dlogz:  0.446 >  0.010]
2656it [1:48:34,  1.71it/s, bound: 4 | nc: 1 | ncall: 20529 | eff(%): 12.938 | loglstar:   -inf < 46.399 <    inf | logz: 41.910 +/-  0.086 | dlogz:  0.445 >  0.010]
2657it [1:48:34,  1.98it/s, bound: 4 | nc: 1 | ncall: 20530 | eff(%): 12.942 | loglstar:   -inf < 46.399 <    inf | logz: 41.911 +/-  0.086 | dlogz:  0.444 >  0.010]
2658it [1:48:34,  2.21it/s, bound: 4 | nc: 1 | ncall: 20531 | eff(%): 12.946 | loglstar:   -inf < 46.400 <    inf | logz: 41.912 +/-  0.086 | dlogz:  0.443 >  0.010]
2659it [1:48:35,  2.41it/s, bound: 4 | nc: 1 | ncall: 20532 | eff(%): 12.951 | loglstar:   -inf < 46.400 <    inf | logz: 41.912 +/-  0.086 | dlogz:  0.442 >  0.010]
2660it [1:48:35,  2.58it/s, bound: 4 | nc: 1 | ncall: 20533 | eff(%): 12.955 | loglstar:   -inf < 46.401 <    inf | logz: 41.913 +/-  0.086 | dlogz:  0.441 >  0.010]
2661it [1:48:35,  2.71it/s, bound: 4 | nc: 1 | ncall: 20534 | eff(%): 12.959 | loglstar:   -inf < 46.401 <    inf | logz: 41.914 +/-  0.086 | dlogz:  0.440 >  0.010]
2662it [1:48:36,  2.20it/s, bound: 4 | nc: 2 | ncall: 20536 | eff(%): 12.963 | loglstar:   -inf < 46.401 <    inf | logz: 41.915 +/-  0.086 | dlogz:  0.439 >  0.010]
2663it [1:48:37,  1.95it/s, bound: 4 | nc: 2 | ncall: 20538 | eff(%): 12.966 | loglstar:   -inf < 46.402 <    inf | logz: 41.916 +/-  0.086 | dlogz:  0.438 >  0.010]
2664it [1:48:37,  2.19it/s, bound: 4 | nc: 1 | ncall: 20539 | eff(%): 12.970 | loglstar:   -inf < 46.402 <    inf | logz: 41.917 +/-  0.086 | dlogz:  0.437 >  0.010]
2665it [1:48:38,  1.94it/s, bound: 4 | nc: 2 | ncall: 20541 | eff(%): 12.974 | loglstar:   -inf < 46.403 <    inf | logz: 41.918 +/-  0.086 | dlogz:  0.436 >  0.010]
2666it [1:48:38,  2.18it/s, bound: 4 | nc: 1 | ncall: 20542 | eff(%): 12.978 | loglstar:   -inf < 46.403 <    inf | logz: 41.919 +/-  0.086 | dlogz:  0.435 >  0.010]
2667it [1:48:39,  1.94it/s, bound: 4 | nc: 2 | ncall: 20544 | eff(%): 12.982 | loglstar:   -inf < 46.403 <    inf | logz: 41.919 +/-  0.086 | dlogz:  0.434 >  0.010]
2668it [1:48:39,  2.18it/s, bound: 4 | nc: 1 | ncall: 20545 | eff(%): 12.986 | loglstar:   -inf < 46.403 <    inf | logz: 41.920 +/-  0.086 | dlogz:  0.433 >  0.010]
2669it [1:48:39,  1.93it/s, bound: 4 | nc: 2 | ncall: 20547 | eff(%): 12.990 | loglstar:   -inf < 46.403 <    inf | logz: 41.921 +/-  0.086 | dlogz:  0.432 >  0.010]
2670it [1:48:40,  2.18it/s, bound: 4 | nc: 1 | ncall: 20548 | eff(%): 12.994 | loglstar:   -inf < 46.404 <    inf | logz: 41.922 +/-  0.086 | dlogz:  0.431 >  0.010]
2671it [1:48:40,  2.38it/s, bound: 4 | nc: 1 | ncall: 20549 | eff(%): 12.998 | loglstar:   -inf < 46.405 <    inf | logz: 41.923 +/-  0.086 | dlogz:  0.430 >  0.010]
2672it [1:48:40,  2.55it/s, bound: 4 | nc: 1 | ncall: 20550 | eff(%): 13.002 | loglstar:   -inf < 46.405 <    inf | logz: 41.924 +/-  0.086 | dlogz:  0.429 >  0.010]
2673it [1:48:41,  2.69it/s, bound: 4 | nc: 1 | ncall: 20551 | eff(%): 13.007 | loglstar:   -inf < 46.405 <    inf | logz: 41.924 +/-  0.086 | dlogz:  0.428 >  0.010]
2674it [1:48:42,  1.54it/s, bound: 4 | nc: 4 | ncall: 20555 | eff(%): 13.009 | loglstar:   -inf < 46.405 <    inf | logz: 41.925 +/-  0.086 | dlogz:  0.427 >  0.010]
2675it [1:48:42,  1.81it/s, bound: 4 | nc: 1 | ncall: 20556 | eff(%): 13.013 | loglstar:   -inf < 46.406 <    inf | logz: 41.926 +/-  0.086 | dlogz:  0.426 >  0.010]
2676it [1:48:43,  2.06it/s, bound: 4 | nc: 1 | ncall: 20557 | eff(%): 13.017 | loglstar:   -inf < 46.406 <    inf | logz: 41.927 +/-  0.086 | dlogz:  0.425 >  0.010]
2677it [1:48:43,  2.29it/s, bound: 4 | nc: 1 | ncall: 20558 | eff(%): 13.022 | loglstar:   -inf < 46.406 <    inf | logz: 41.928 +/-  0.086 | dlogz:  0.424 >  0.010]
2678it [1:48:44,  1.99it/s, bound: 4 | nc: 2 | ncall: 20560 | eff(%): 13.025 | loglstar:   -inf < 46.407 <    inf | logz: 41.929 +/-  0.086 | dlogz:  0.423 >  0.010]
2679it [1:48:44,  2.23it/s, bound: 4 | nc: 1 | ncall: 20561 | eff(%): 13.030 | loglstar:   -inf < 46.407 <    inf | logz: 41.930 +/-  0.086 | dlogz:  0.422 >  0.010]
2680it [1:48:45,  1.42it/s, bound: 4 | nc: 4 | ncall: 20565 | eff(%): 13.032 | loglstar:   -inf < 46.407 <    inf | logz: 41.930 +/-  0.086 | dlogz:  0.421 >  0.010]
2681it [1:48:46,  1.45it/s, bound: 4 | nc: 2 | ncall: 20567 | eff(%): 13.035 | loglstar:   -inf < 46.407 <    inf | logz: 41.931 +/-  0.086 | dlogz:  0.420 >  0.010]
2682it [1:48:46,  1.72it/s, bound: 4 | nc: 1 | ncall: 20568 | eff(%): 13.040 | loglstar:   -inf < 46.407 <    inf | logz: 41.932 +/-  0.086 | dlogz:  0.419 >  0.010]
2683it [1:48:47,  1.98it/s, bound: 4 | nc: 1 | ncall: 20569 | eff(%): 13.044 | loglstar:   -inf < 46.408 <    inf | logz: 41.933 +/-  0.086 | dlogz:  0.418 >  0.010]
2684it [1:48:47,  1.82it/s, bound: 4 | nc: 2 | ncall: 20571 | eff(%): 13.047 | loglstar:   -inf < 46.408 <    inf | logz: 41.934 +/-  0.086 | dlogz:  0.417 >  0.010]
2685it [1:48:48,  1.73it/s, bound: 4 | nc: 2 | ncall: 20573 | eff(%): 13.051 | loglstar:   -inf < 46.408 <    inf | logz: 41.934 +/-  0.086 | dlogz:  0.416 >  0.010]
2686it [1:48:48,  1.99it/s, bound: 4 | nc: 1 | ncall: 20574 | eff(%): 13.055 | loglstar:   -inf < 46.408 <    inf | logz: 41.935 +/-  0.086 | dlogz:  0.415 >  0.010]
2687it [1:48:49,  2.22it/s, bound: 4 | nc: 1 | ncall: 20575 | eff(%): 13.060 | loglstar:   -inf < 46.412 <    inf | logz: 41.936 +/-  0.086 | dlogz:  0.414 >  0.010]
2688it [1:48:49,  2.42it/s, bound: 4 | nc: 1 | ncall: 20576 | eff(%): 13.064 | loglstar:   -inf < 46.412 <    inf | logz: 41.937 +/-  0.086 | dlogz:  0.413 >  0.010]
2689it [1:48:49,  2.59it/s, bound: 4 | nc: 1 | ncall: 20577 | eff(%): 13.068 | loglstar:   -inf < 46.412 <    inf | logz: 41.938 +/-  0.086 | dlogz:  0.412 >  0.010]
2690it [1:48:50,  2.71it/s, bound: 4 | nc: 1 | ncall: 20578 | eff(%): 13.072 | loglstar:   -inf < 46.413 <    inf | logz: 41.939 +/-  0.086 | dlogz:  0.411 >  0.010]
2691it [1:48:50,  2.81it/s, bound: 4 | nc: 1 | ncall: 20579 | eff(%): 13.076 | loglstar:   -inf < 46.413 <    inf | logz: 41.939 +/-  0.086 | dlogz:  0.410 >  0.010]
2692it [1:48:51,  2.25it/s, bound: 4 | nc: 2 | ncall: 20581 | eff(%): 13.080 | loglstar:   -inf < 46.413 <    inf | logz: 41.940 +/-  0.086 | dlogz:  0.409 >  0.010]
2693it [1:48:52,  1.66it/s, bound: 4 | nc: 3 | ncall: 20584 | eff(%): 13.083 | loglstar:   -inf < 46.413 <    inf | logz: 41.941 +/-  0.086 | dlogz:  0.408 >  0.010]
2694it [1:48:52,  1.93it/s, bound: 4 | nc: 1 | ncall: 20585 | eff(%): 13.087 | loglstar:   -inf < 46.413 <    inf | logz: 41.942 +/-  0.086 | dlogz:  0.407 >  0.010]
2695it [1:48:53,  1.33it/s, bound: 4 | nc: 4 | ncall: 20589 | eff(%): 13.090 | loglstar:   -inf < 46.413 <    inf | logz: 41.943 +/-  0.086 | dlogz:  0.406 >  0.010]
2696it [1:48:53,  1.60it/s, bound: 4 | nc: 1 | ncall: 20590 | eff(%): 13.094 | loglstar:   -inf < 46.413 <    inf | logz: 41.943 +/-  0.086 | dlogz:  0.405 >  0.010]
2697it [1:48:54,  1.87it/s, bound: 4 | nc: 1 | ncall: 20591 | eff(%): 13.098 | loglstar:   -inf < 46.414 <    inf | logz: 41.944 +/-  0.086 | dlogz:  0.404 >  0.010]
2698it [1:48:55,  1.50it/s, bound: 4 | nc: 3 | ncall: 20594 | eff(%): 13.101 | loglstar:   -inf < 46.414 <    inf | logz: 41.945 +/-  0.086 | dlogz:  0.404 >  0.010]
2699it [1:48:56,  1.32it/s, bound: 4 | nc: 3 | ncall: 20597 | eff(%): 13.104 | loglstar:   -inf < 46.416 <    inf | logz: 41.946 +/-  0.086 | dlogz:  0.403 >  0.010]
2700it [1:48:56,  1.59it/s, bound: 4 | nc: 1 | ncall: 20598 | eff(%): 13.108 | loglstar:   -inf < 46.416 <    inf | logz: 41.947 +/-  0.086 | dlogz:  0.402 >  0.010]
2701it [1:48:56,  1.86it/s, bound: 4 | nc: 1 | ncall: 20599 | eff(%): 13.112 | loglstar:   -inf < 46.416 <    inf | logz: 41.947 +/-  0.086 | dlogz:  0.401 >  0.010]
2702it [1:48:57,  1.75it/s, bound: 4 | nc: 2 | ncall: 20601 | eff(%): 13.116 | loglstar:   -inf < 46.416 <    inf | logz: 41.948 +/-  0.086 | dlogz:  0.400 >  0.010]
2703it [1:48:58,  1.68it/s, bound: 4 | nc: 2 | ncall: 20603 | eff(%): 13.119 | loglstar:   -inf < 46.417 <    inf | logz: 41.949 +/-  0.086 | dlogz:  0.399 >  0.010]
