Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6897.022 <    inf | logz: -6903.932 +/-  0.117 | dlogz:    inf >  0.010]
2625it [2:04:12,  1.04s/it, bound: 9 | nc: 3 | ncall: 21925 | eff(%): 11.973 | loglstar:   -inf < 64.002 <    inf | logz: 59.728 +/-  0.084 | dlogz:  1.458 >  0.010]
2626it [2:04:14,  1.42s/it, bound: 9 | nc: 6 | ncall: 21931 | eff(%): 11.974 | loglstar:   -inf < 64.003 <    inf | logz: 59.728 +/-  0.084 | dlogz:  1.456 >  0.010]
2627it [2:04:17,  1.81s/it, bound: 9 | nc: 7 | ncall: 21938 | eff(%): 11.975 | loglstar:   -inf < 64.004 <    inf | logz: 59.729 +/-  0.084 | dlogz:  1.454 >  0.010]
2628it [2:04:21,  2.53s/it, bound: 9 | nc: 11 | ncall: 21949 | eff(%): 11.973 | loglstar:   -inf < 64.006 <    inf | logz: 59.730 +/-  0.084 | dlogz:  1.452 >  0.010]
2629it [2:04:21,  1.89s/it, bound: 9 | nc: 1 | ncall: 21950 | eff(%): 11.977 | loglstar:   -inf < 64.007 <    inf | logz: 59.731 +/-  0.084 | dlogz:  1.450 >  0.010] 
2630it [2:04:24,  2.15s/it, bound: 9 | nc: 7 | ncall: 21957 | eff(%): 11.978 | loglstar:   -inf < 64.009 <    inf | logz: 59.731 +/-  0.084 | dlogz:  1.447 >  0.010]
2631it [2:04:25,  1.85s/it, bound: 9 | nc: 3 | ncall: 21960 | eff(%): 11.981 | loglstar:   -inf < 64.010 <    inf | logz: 59.732 +/-  0.084 | dlogz:  1.445 >  0.010]
2632it [2:04:27,  1.88s/it, bound: 9 | nc: 5 | ncall: 21965 | eff(%): 11.983 | loglstar:   -inf < 64.013 <    inf | logz: 59.733 +/-  0.084 | dlogz:  1.443 >  0.010]
2633it [2:04:28,  1.66s/it, bound: 9 | nc: 3 | ncall: 21968 | eff(%): 11.986 | loglstar:   -inf < 64.014 <    inf | logz: 59.734 +/-  0.084 | dlogz:  1.441 >  0.010]
2634it [2:04:30,  1.73s/it, bound: 9 | nc: 5 | ncall: 21973 | eff(%): 11.987 | loglstar:   -inf < 64.015 <    inf | logz: 59.734 +/-  0.084 | dlogz:  1.439 >  0.010]
2635it [2:04:31,  1.33s/it, bound: 9 | nc: 1 | ncall: 21974 | eff(%): 11.991 | loglstar:   -inf < 64.015 <    inf | logz: 59.735 +/-  0.084 | dlogz:  1.437 >  0.010]
2636it [2:04:31,  1.05s/it, bound: 9 | nc: 1 | ncall: 21975 | eff(%): 11.995 | loglstar:   -inf < 64.015 <    inf | logz: 59.736 +/-  0.084 | dlogz:  1.435 >  0.010]
2637it [2:04:32,  1.09s/it, bound: 9 | nc: 3 | ncall: 21978 | eff(%): 11.998 | loglstar:   -inf < 64.018 <    inf | logz: 59.737 +/-  0.084 | dlogz:  1.433 >  0.010]
2638it [2:04:34,  1.34s/it, bound: 9 | nc: 5 | ncall: 21983 | eff(%): 12.000 | loglstar:   -inf < 64.018 <    inf | logz: 59.737 +/-  0.084 | dlogz:  1.431 >  0.010]
2639it [2:04:35,  1.17s/it, bound: 9 | nc: 2 | ncall: 21985 | eff(%): 12.004 | loglstar:   -inf < 64.020 <    inf | logz: 59.738 +/-  0.084 | dlogz:  1.429 >  0.010]
2640it [2:04:38,  1.87s/it, bound: 9 | nc: 9 | ncall: 21994 | eff(%): 12.003 | loglstar:   -inf < 64.020 <    inf | logz: 59.739 +/-  0.084 | dlogz:  1.427 >  0.010]
2641it [2:04:40,  1.66s/it, bound: 9 | nc: 3 | ncall: 21997 | eff(%): 12.006 | loglstar:   -inf < 64.023 <    inf | logz: 59.740 +/-  0.084 | dlogz:  1.424 >  0.010]
2642it [2:04:42,  1.85s/it, bound: 9 | nc: 6 | ncall: 22003 | eff(%): 12.007 | loglstar:   -inf < 64.025 <    inf | logz: 59.740 +/-  0.084 | dlogz:  1.422 >  0.010]
2643it [2:04:43,  1.65s/it, bound: 9 | nc: 3 | ncall: 22006 | eff(%): 12.010 | loglstar:   -inf < 64.028 <    inf | logz: 59.741 +/-  0.084 | dlogz:  1.420 >  0.010]
2644it [2:04:45,  1.74s/it, bound: 9 | nc: 5 | ncall: 22011 | eff(%): 12.012 | loglstar:   -inf < 64.029 <    inf | logz: 59.742 +/-  0.084 | dlogz:  1.418 >  0.010]
2645it [2:04:46,  1.56s/it, bound: 9 | nc: 3 | ncall: 22014 | eff(%): 12.015 | loglstar:   -inf < 64.029 <    inf | logz: 59.743 +/-  0.084 | dlogz:  1.416 >  0.010]
2646it [2:04:49,  1.92s/it, bound: 9 | nc: 7 | ncall: 22021 | eff(%): 12.016 | loglstar:   -inf < 64.029 <    inf | logz: 59.743 +/-  0.084 | dlogz:  1.414 >  0.010]
2647it [2:04:50,  1.58s/it, bound: 9 | nc: 2 | ncall: 22023 | eff(%): 12.019 | loglstar:   -inf < 64.035 <    inf | logz: 59.744 +/-  0.084 | dlogz:  1.412 >  0.010]
2648it [2:04:53,  2.02s/it, bound: 9 | nc: 8 | ncall: 22031 | eff(%): 12.019 | loglstar:   -inf < 64.036 <    inf | logz: 59.745 +/-  0.084 | dlogz:  1.410 >  0.010]
2649it [2:05:01,  3.80s/it, bound: 9 | nc: 21 | ncall: 22052 | eff(%): 12.013 | loglstar:   -inf < 64.036 <    inf | logz: 59.745 +/-  0.084 | dlogz:  1.408 >  0.010]
2650it [2:05:01,  2.78s/it, bound: 9 | nc: 1 | ncall: 22053 | eff(%): 12.017 | loglstar:   -inf < 64.037 <    inf | logz: 59.746 +/-  0.084 | dlogz:  1.406 >  0.010] 
2651it [2:05:02,  2.18s/it, bound: 9 | nc: 2 | ncall: 22055 | eff(%): 12.020 | loglstar:   -inf < 64.038 <    inf | logz: 59.747 +/-  0.084 | dlogz:  1.404 >  0.010]
2652it [2:05:07,  2.94s/it, bound: 9 | nc: 12 | ncall: 22067 | eff(%): 12.018 | loglstar:   -inf < 64.038 <    inf | logz: 59.748 +/-  0.084 | dlogz:  1.402 >  0.010]
2653it [2:05:09,  2.76s/it, bound: 9 | nc: 6 | ncall: 22073 | eff(%): 12.019 | loglstar:   -inf < 64.039 <    inf | logz: 59.748 +/-  0.084 | dlogz:  1.400 >  0.010] 
2654it [2:05:10,  2.37s/it, bound: 9 | nc: 4 | ncall: 22077 | eff(%): 12.022 | loglstar:   -inf < 64.043 <    inf | logz: 59.749 +/-  0.084 | dlogz:  1.398 >  0.010]
2655it [2:05:15,  3.18s/it, bound: 9 | nc: 13 | ncall: 22090 | eff(%): 12.019 | loglstar:   -inf < 64.044 <    inf | logz: 59.750 +/-  0.084 | dlogz:  1.396 >  0.010]
2656it [2:05:16,  2.35s/it, bound: 9 | nc: 1 | ncall: 22091 | eff(%): 12.023 | loglstar:   -inf < 64.045 <    inf | logz: 59.751 +/-  0.084 | dlogz:  1.393 >  0.010] 
2657it [2:05:17,  1.87s/it, bound: 9 | nc: 2 | ncall: 22093 | eff(%): 12.026 | loglstar:   -inf < 64.045 <    inf | logz: 59.751 +/-  0.084 | dlogz:  1.391 >  0.010]
2658it [2:05:17,  1.43s/it, bound: 9 | nc: 1 | ncall: 22094 | eff(%): 12.030 | loglstar:   -inf < 64.047 <    inf | logz: 59.752 +/-  0.084 | dlogz:  1.389 >  0.010]
2659it [2:05:18,  1.24s/it, bound: 9 | nc: 2 | ncall: 22096 | eff(%): 12.034 | loglstar:   -inf < 64.048 <    inf | logz: 59.753 +/-  0.084 | dlogz:  1.387 >  0.010]
2660it [2:05:21,  1.92s/it, bound: 9 | nc: 9 | ncall: 22105 | eff(%): 12.033 | loglstar:   -inf < 64.048 <    inf | logz: 59.753 +/-  0.084 | dlogz:  1.385 >  0.010]
2661it [2:05:22,  1.58s/it, bound: 9 | nc: 2 | ncall: 22107 | eff(%): 12.037 | loglstar:   -inf < 64.049 <    inf | logz: 59.754 +/-  0.084 | dlogz:  1.383 >  0.010]
2662it [2:05:22,  1.22s/it, bound: 9 | nc: 1 | ncall: 22108 | eff(%): 12.041 | loglstar:   -inf < 64.049 <    inf | logz: 59.755 +/-  0.084 | dlogz:  1.381 >  0.010]
2663it [2:05:24,  1.32s/it, bound: 9 | nc: 4 | ncall: 22112 | eff(%): 12.043 | loglstar:   -inf < 64.051 <    inf | logz: 59.756 +/-  0.084 | dlogz:  1.379 >  0.010]
2664it [2:05:25,  1.14s/it, bound: 9 | nc: 2 | ncall: 22114 | eff(%): 12.047 | loglstar:   -inf < 64.053 <    inf | logz: 59.756 +/-  0.084 | dlogz:  1.377 >  0.010]
2665it [2:05:25,  1.10it/s, bound: 9 | nc: 1 | ncall: 22115 | eff(%): 12.051 | loglstar:   -inf < 64.053 <    inf | logz: 59.757 +/-  0.084 | dlogz:  1.375 >  0.010]
2666it [2:05:26,  1.34it/s, bound: 9 | nc: 1 | ncall: 22116 | eff(%): 12.055 | loglstar:   -inf < 64.056 <    inf | logz: 59.758 +/-  0.084 | dlogz:  1.373 >  0.010]
2667it [2:05:29,  1.45s/it, bound: 9 | nc: 8 | ncall: 22124 | eff(%): 12.055 | loglstar:   -inf < 64.056 <    inf | logz: 59.758 +/-  0.084 | dlogz:  1.371 >  0.010]
2668it [2:05:29,  1.25s/it, bound: 9 | nc: 2 | ncall: 22126 | eff(%): 12.058 | loglstar:   -inf < 64.059 <    inf | logz: 59.759 +/-  0.084 | dlogz:  1.369 >  0.010]
2669it [2:05:30,  1.20s/it, bound: 9 | nc: 3 | ncall: 22129 | eff(%): 12.061 | loglstar:   -inf < 64.060 <    inf | logz: 59.760 +/-  0.084 | dlogz:  1.367 >  0.010]
2670it [2:05:33,  1.49s/it, bound: 9 | nc: 6 | ncall: 22135 | eff(%): 12.062 | loglstar:   -inf < 64.062 <    inf | logz: 59.761 +/-  0.084 | dlogz:  1.365 >  0.010]
2671it [2:05:34,  1.40s/it, bound: 9 | nc: 3 | ncall: 22138 | eff(%): 12.065 | loglstar:   -inf < 64.062 <    inf | logz: 59.761 +/-  0.084 | dlogz:  1.363 >  0.010]
2672it [2:05:35,  1.44s/it, bound: 9 | nc: 4 | ncall: 22142 | eff(%): 12.068 | loglstar:   -inf < 64.062 <    inf | logz: 59.762 +/-  0.084 | dlogz:  1.361 >  0.010]
2673it [2:05:39,  2.13s/it, bound: 9 | nc: 10 | ncall: 22152 | eff(%): 12.067 | loglstar:   -inf < 64.063 <    inf | logz: 59.763 +/-  0.084 | dlogz:  1.359 >  0.010]
2674it [2:05:39,  1.61s/it, bound: 9 | nc: 1 | ncall: 22153 | eff(%): 12.071 | loglstar:   -inf < 64.063 <    inf | logz: 59.763 +/-  0.084 | dlogz:  1.357 >  0.010] 
2675it [2:05:40,  1.36s/it, bound: 9 | nc: 2 | ncall: 22155 | eff(%): 12.074 | loglstar:   -inf < 64.067 <    inf | logz: 59.764 +/-  0.084 | dlogz:  1.355 >  0.010]
2676it [2:05:41,  1.19s/it, bound: 9 | nc: 2 | ncall: 22157 | eff(%): 12.077 | loglstar:   -inf < 64.067 <    inf | logz: 59.765 +/-  0.084 | dlogz:  1.353 >  0.010]
2677it [2:05:43,  1.30s/it, bound: 9 | nc: 4 | ncall: 22161 | eff(%): 12.080 | loglstar:   -inf < 64.067 <    inf | logz: 59.766 +/-  0.084 | dlogz:  1.351 >  0.010]
2678it [2:05:43,  1.02s/it, bound: 9 | nc: 1 | ncall: 22162 | eff(%): 12.084 | loglstar:   -inf < 64.068 <    inf | logz: 59.766 +/-  0.084 | dlogz:  1.349 >  0.010]
2679it [2:05:46,  1.72s/it, bound: 9 | nc: 9 | ncall: 22171 | eff(%): 12.083 | loglstar:   -inf < 64.070 <    inf | logz: 59.767 +/-  0.084 | dlogz:  1.347 >  0.010]
2680it [2:05:47,  1.32s/it, bound: 9 | nc: 1 | ncall: 22172 | eff(%): 12.087 | loglstar:   -inf < 64.071 <    inf | logz: 59.768 +/-  0.084 | dlogz:  1.345 >  0.010]
2681it [2:05:48,  1.39s/it, bound: 9 | nc: 4 | ncall: 22176 | eff(%): 12.090 | loglstar:   -inf < 64.071 <    inf | logz: 59.768 +/-  0.084 | dlogz:  1.343 >  0.010]
2682it [2:05:50,  1.40s/it, bound: 9 | nc: 4 | ncall: 22180 | eff(%): 12.092 | loglstar:   -inf < 64.072 <    inf | logz: 59.769 +/-  0.084 | dlogz:  1.341 >  0.010]
2683it [2:05:53,  1.96s/it, bound: 9 | nc: 9 | ncall: 22189 | eff(%): 12.092 | loglstar:   -inf < 64.073 <    inf | logz: 59.770 +/-  0.084 | dlogz:  1.339 >  0.010]
2684it [2:05:55,  2.11s/it, bound: 9 | nc: 7 | ncall: 22196 | eff(%): 12.092 | loglstar:   -inf < 64.074 <    inf | logz: 59.770 +/-  0.084 | dlogz:  1.337 >  0.010]
2685it [2:05:56,  1.58s/it, bound: 9 | nc: 1 | ncall: 22197 | eff(%): 12.096 | loglstar:   -inf < 64.075 <    inf | logz: 59.771 +/-  0.084 | dlogz:  1.335 >  0.010]
2686it [2:05:59,  1.95s/it, bound: 9 | nc: 8 | ncall: 22205 | eff(%): 12.096 | loglstar:   -inf < 64.075 <    inf | logz: 59.772 +/-  0.084 | dlogz:  1.333 >  0.010]
2687it [2:05:59,  1.57s/it, bound: 9 | nc: 2 | ncall: 22207 | eff(%): 12.100 | loglstar:   -inf < 64.076 <    inf | logz: 59.773 +/-  0.084 | dlogz:  1.331 >  0.010]
2688it [2:06:01,  1.52s/it, bound: 9 | nc: 4 | ncall: 22211 | eff(%): 12.102 | loglstar:   -inf < 64.076 <    inf | logz: 59.773 +/-  0.084 | dlogz:  1.329 >  0.010]
2689it [2:06:02,  1.48s/it, bound: 9 | nc: 4 | ncall: 22215 | eff(%): 12.104 | loglstar:   -inf < 64.077 <    inf | logz: 59.774 +/-  0.084 | dlogz:  1.327 >  0.010]
2690it [2:06:05,  1.87s/it, bound: 9 | nc: 8 | ncall: 22223 | eff(%): 12.105 | loglstar:   -inf < 64.077 <    inf | logz: 59.775 +/-  0.084 | dlogz:  1.325 >  0.010]
2691it [2:06:06,  1.62s/it, bound: 9 | nc: 3 | ncall: 22226 | eff(%): 12.107 | loglstar:   -inf < 64.078 <    inf | logz: 59.775 +/-  0.084 | dlogz:  1.323 >  0.010]
2692it [2:06:08,  1.86s/it, bound: 9 | nc: 7 | ncall: 22233 | eff(%): 12.108 | loglstar:   -inf < 64.080 <    inf | logz: 59.776 +/-  0.084 | dlogz:  1.321 >  0.010]
2693it [2:06:09,  1.40s/it, bound: 9 | nc: 1 | ncall: 22234 | eff(%): 12.112 | loglstar:   -inf < 64.081 <    inf | logz: 59.777 +/-  0.084 | dlogz:  1.319 >  0.010]
2694it [2:06:10,  1.40s/it, bound: 9 | nc: 4 | ncall: 22238 | eff(%): 12.114 | loglstar:   -inf < 64.081 <    inf | logz: 59.777 +/-  0.084 | dlogz:  1.317 >  0.010]
2695it [2:06:11,  1.19s/it, bound: 9 | nc: 2 | ncall: 22240 | eff(%): 12.118 | loglstar:   -inf < 64.081 <    inf | logz: 59.778 +/-  0.084 | dlogz:  1.315 >  0.010]
2696it [2:06:13,  1.45s/it, bound: 9 | nc: 6 | ncall: 22246 | eff(%): 12.119 | loglstar:   -inf < 64.082 <    inf | logz: 59.779 +/-  0.084 | dlogz:  1.313 >  0.010]
2697it [2:06:13,  1.12s/it, bound: 9 | nc: 1 | ncall: 22247 | eff(%): 12.123 | loglstar:   -inf < 64.083 <    inf | logz: 59.779 +/-  0.084 | dlogz:  1.311 >  0.010]
2698it [2:06:15,  1.20s/it, bound: 9 | nc: 4 | ncall: 22251 | eff(%): 12.125 | loglstar:   -inf < 64.085 <    inf | logz: 59.780 +/-  0.084 | dlogz:  1.309 >  0.010]
2699it [2:06:15,  1.06it/s, bound: 9 | nc: 1 | ncall: 22252 | eff(%): 12.129 | loglstar:   -inf < 64.089 <    inf | logz: 59.781 +/-  0.084 | dlogz:  1.308 >  0.010]
2700it [2:06:16,  1.08s/it, bound: 9 | nc: 4 | ncall: 22256 | eff(%): 12.132 | loglstar:   -inf < 64.089 <    inf | logz: 59.781 +/-  0.084 | dlogz:  1.306 >  0.010]
2701it [2:06:18,  1.38s/it, bound: 9 | nc: 6 | ncall: 22262 | eff(%): 12.133 | loglstar:   -inf < 64.089 <    inf | logz: 59.782 +/-  0.084 | dlogz:  1.304 >  0.010]
2702it [2:06:21,  1.79s/it, bound: 9 | nc: 8 | ncall: 22270 | eff(%): 12.133 | loglstar:   -inf < 64.090 <    inf | logz: 59.783 +/-  0.084 | dlogz:  1.302 >  0.010]
2703it [2:06:25,  2.40s/it, bound: 9 | nc: 11 | ncall: 22281 | eff(%): 12.131 | loglstar:   -inf < 64.091 <    inf | logz: 59.783 +/-  0.084 | dlogz:  1.300 >  0.010]
2704it [2:06:25,  1.78s/it, bound: 9 | nc: 1 | ncall: 22282 | eff(%): 12.135 | loglstar:   -inf < 64.093 <    inf | logz: 59.784 +/-  0.084 | dlogz:  1.298 >  0.010] 
2705it [2:06:26,  1.35s/it, bound: 9 | nc: 1 | ncall: 22283 | eff(%): 12.139 | loglstar:   -inf < 64.093 <    inf | logz: 59.785 +/-  0.084 | dlogz:  1.296 >  0.010]
2706it [2:06:26,  1.15s/it, bound: 9 | nc: 2 | ncall: 22285 | eff(%): 12.143 | loglstar:   -inf < 64.093 <    inf | logz: 59.785 +/-  0.084 | dlogz:  1.294 >  0.010]
2707it [2:06:28,  1.33s/it, bound: 9 | nc: 5 | ncall: 22290 | eff(%): 12.144 | loglstar:   -inf < 64.094 <    inf | logz: 59.786 +/-  0.084 | dlogz:  1.292 >  0.010]
2708it [2:06:29,  1.35s/it, bound: 9 | nc: 4 | ncall: 22294 | eff(%): 12.147 | loglstar:   -inf < 64.097 <    inf | logz: 59.787 +/-  0.084 | dlogz:  1.290 >  0.010]
2709it [2:06:30,  1.15s/it, bound: 9 | nc: 2 | ncall: 22296 | eff(%): 12.150 | loglstar:   -inf < 64.098 <    inf | logz: 59.787 +/-  0.084 | dlogz:  1.288 >  0.010]
2710it [2:06:35,  2.36s/it, bound: 9 | nc: 15 | ncall: 22311 | eff(%): 12.146 | loglstar:   -inf < 64.099 <    inf | logz: 59.788 +/-  0.084 | dlogz:  1.286 >  0.010]
2711it [2:06:38,  2.38s/it, bound: 9 | nc: 7 | ncall: 22318 | eff(%): 12.147 | loglstar:   -inf < 64.100 <    inf | logz: 59.789 +/-  0.084 | dlogz:  1.284 >  0.010] 
2712it [2:06:39,  1.98s/it, bound: 9 | nc: 3 | ncall: 22321 | eff(%): 12.150 | loglstar:   -inf < 64.102 <    inf | logz: 59.789 +/-  0.084 | dlogz:  1.282 >  0.010]
2713it [2:06:39,  1.49s/it, bound: 9 | nc: 1 | ncall: 22322 | eff(%): 12.154 | loglstar:   -inf < 64.103 <    inf | logz: 59.790 +/-  0.084 | dlogz:  1.280 >  0.010]
2714it [2:06:40,  1.25s/it, bound: 9 | nc: 2 | ncall: 22324 | eff(%): 12.157 | loglstar:   -inf < 64.104 <    inf | logz: 59.791 +/-  0.084 | dlogz:  1.278 >  0.010]
2715it [2:06:42,  1.50s/it, bound: 9 | nc: 6 | ncall: 22330 | eff(%): 12.159 | loglstar:   -inf < 64.104 <    inf | logz: 59.791 +/-  0.084 | dlogz:  1.277 >  0.010]
2716it [2:06:44,  1.68s/it, bound: 9 | nc: 6 | ncall: 22336 | eff(%): 12.160 | loglstar:   -inf < 64.104 <    inf | logz: 59.792 +/-  0.084 | dlogz:  1.275 >  0.010]
2717it [2:06:45,  1.38s/it, bound: 9 | nc: 2 | ncall: 22338 | eff(%): 12.163 | loglstar:   -inf < 64.104 <    inf | logz: 59.793 +/-  0.084 | dlogz:  1.273 >  0.010]
2718it [2:06:45,  1.07s/it, bound: 9 | nc: 1 | ncall: 22339 | eff(%): 12.167 | loglstar:   -inf < 64.106 <    inf | logz: 59.793 +/-  0.084 | dlogz:  1.271 >  0.010]
2719it [2:06:46,  1.17s/it, bound: 9 | nc: 4 | ncall: 22343 | eff(%): 12.169 | loglstar:   -inf < 64.108 <    inf | logz: 59.794 +/-  0.084 | dlogz:  1.269 >  0.010]
2720it [2:06:48,  1.23s/it, bound: 9 | nc: 4 | ncall: 22347 | eff(%): 12.172 | loglstar:   -inf < 64.113 <    inf | logz: 59.795 +/-  0.084 | dlogz:  1.267 >  0.010]
2721it [2:06:50,  1.38s/it, bound: 9 | nc: 5 | ncall: 22352 | eff(%): 12.173 | loglstar:   -inf < 64.114 <    inf | logz: 59.795 +/-  0.084 | dlogz:  1.265 >  0.010]
2722it [2:06:50,  1.07s/it, bound: 9 | nc: 1 | ncall: 22353 | eff(%): 12.177 | loglstar:   -inf < 64.117 <    inf | logz: 59.796 +/-  0.084 | dlogz:  1.263 >  0.010]
2723it [2:06:50,  1.17it/s, bound: 9 | nc: 1 | ncall: 22354 | eff(%): 12.181 | loglstar:   -inf < 64.120 <    inf | logz: 59.797 +/-  0.084 | dlogz:  1.261 >  0.010]
2724it [2:06:51,  1.24it/s, bound: 9 | nc: 2 | ncall: 22356 | eff(%): 12.185 | loglstar:   -inf < 64.123 <    inf | logz: 59.797 +/-  0.084 | dlogz:  1.259 >  0.010]
2725it [2:06:52,  1.30it/s, bound: 9 | nc: 2 | ncall: 22358 | eff(%): 12.188 | loglstar:   -inf < 64.124 <    inf | logz: 59.798 +/-  0.084 | dlogz:  1.258 >  0.010]
2726it [2:06:52,  1.34it/s, bound: 9 | nc: 2 | ncall: 22360 | eff(%): 12.191 | loglstar:   -inf < 64.124 <    inf | logz: 59.799 +/-  0.084 | dlogz:  1.256 >  0.010]
2727it [2:06:54,  1.06it/s, bound: 9 | nc: 4 | ncall: 22364 | eff(%): 12.194 | loglstar:   -inf < 64.126 <    inf | logz: 59.799 +/-  0.084 | dlogz:  1.254 >  0.010]
2728it [2:06:54,  1.31it/s, bound: 9 | nc: 1 | ncall: 22365 | eff(%): 12.198 | loglstar:   -inf < 64.127 <    inf | logz: 59.800 +/-  0.084 | dlogz:  1.252 >  0.010]
2729it [2:06:57,  1.36s/it, bound: 9 | nc: 8 | ncall: 22373 | eff(%): 12.198 | loglstar:   -inf < 64.129 <    inf | logz: 59.800 +/-  0.084 | dlogz:  1.250 >  0.010]
2730it [2:06:58,  1.27s/it, bound: 9 | nc: 3 | ncall: 22376 | eff(%): 12.201 | loglstar:   -inf < 64.132 <    inf | logz: 59.801 +/-  0.084 | dlogz:  1.248 >  0.010]
2731it [2:07:00,  1.41s/it, bound: 9 | nc: 5 | ncall: 22381 | eff(%): 12.202 | loglstar:   -inf < 64.132 <    inf | logz: 59.802 +/-  0.084 | dlogz:  1.246 >  0.010]
2732it [2:07:01,  1.40s/it, bound: 9 | nc: 4 | ncall: 22385 | eff(%): 12.205 | loglstar:   -inf < 64.133 <    inf | logz: 59.802 +/-  0.084 | dlogz:  1.244 >  0.010]
2733it [2:07:05,  2.13s/it, bound: 9 | nc: 11 | ncall: 22396 | eff(%): 12.203 | loglstar:   -inf < 64.135 <    inf | logz: 59.803 +/-  0.084 | dlogz:  1.242 >  0.010]
2734it [2:07:05,  1.59s/it, bound: 9 | nc: 1 | ncall: 22397 | eff(%): 12.207 | loglstar:   -inf < 64.135 <    inf | logz: 59.804 +/-  0.084 | dlogz:  1.241 >  0.010] 
2735it [2:07:05,  1.22s/it, bound: 9 | nc: 1 | ncall: 22398 | eff(%): 12.211 | loglstar:   -inf < 64.137 <    inf | logz: 59.804 +/-  0.084 | dlogz:  1.239 >  0.010]
2736it [2:07:11,  2.42s/it, bound: 9 | nc: 15 | ncall: 22413 | eff(%): 12.207 | loglstar:   -inf < 64.138 <    inf | logz: 59.805 +/-  0.084 | dlogz:  1.237 >  0.010]
2737it [2:07:12,  1.94s/it, bound: 10 | nc: 2 | ncall: 22415 | eff(%): 12.211 | loglstar:   -inf < 64.138 <    inf | logz: 59.806 +/-  0.084 | dlogz:  1.235 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2738it [2:07:13,  1.78s/it, bound: 10 | nc: 4 | ncall: 22419 | eff(%): 12.213 | loglstar:   -inf < 64.138 <    inf | logz: 59.806 +/-  0.084 | dlogz:  1.233 >  0.010]
2739it [2:07:14,  1.45s/it, bound: 10 | nc: 2 | ncall: 22421 | eff(%): 12.216 | loglstar:   -inf < 64.139 <    inf | logz: 59.807 +/-  0.084 | dlogz:  1.231 >  0.010]
2740it [2:07:14,  1.13s/it, bound: 10 | nc: 1 | ncall: 22422 | eff(%): 12.220 | loglstar:   -inf < 64.139 <    inf | logz: 59.808 +/-  0.084 | dlogz:  1.229 >  0.010]
2741it [2:07:15,  1.00it/s, bound: 10 | nc: 2 | ncall: 22424 | eff(%): 12.224 | loglstar:   -inf < 64.140 <    inf | logz: 59.808 +/-  0.084 | dlogz:  1.227 >  0.010]
2742it [2:07:16,  1.01s/it, bound: 10 | nc: 3 | ncall: 22427 | eff(%): 12.226 | loglstar:   -inf < 64.141 <    inf | logz: 59.809 +/-  0.084 | dlogz:  1.226 >  0.010]
2743it [2:07:17,  1.02s/it, bound: 10 | nc: 3 | ncall: 22430 | eff(%): 12.229 | loglstar:   -inf < 64.141 <    inf | logz: 59.809 +/-  0.084 | dlogz:  1.224 >  0.010]
2744it [2:07:19,  1.44s/it, bound: 10 | nc: 7 | ncall: 22437 | eff(%): 12.230 | loglstar:   -inf < 64.141 <    inf | logz: 59.810 +/-  0.084 | dlogz:  1.222 >  0.010]
2745it [2:07:21,  1.42s/it, bound: 10 | nc: 4 | ncall: 22441 | eff(%): 12.232 | loglstar:   -inf < 64.143 <    inf | logz: 59.811 +/-  0.084 | dlogz:  1.220 >  0.010]
2746it [2:07:22,  1.31s/it, bound: 10 | nc: 3 | ncall: 22444 | eff(%): 12.235 | loglstar:   -inf < 64.145 <    inf | logz: 59.811 +/-  0.084 | dlogz:  1.218 >  0.010]
2747it [2:07:22,  1.02s/it, bound: 10 | nc: 1 | ncall: 22445 | eff(%): 12.239 | loglstar:   -inf < 64.146 <    inf | logz: 59.812 +/-  0.084 | dlogz:  1.216 >  0.010]
2748it [2:07:23,  1.03s/it, bound: 10 | nc: 3 | ncall: 22448 | eff(%): 12.242 | loglstar:   -inf < 64.147 <    inf | logz: 59.813 +/-  0.084 | dlogz:  1.214 >  0.010]
2749it [2:07:26,  1.66s/it, bound: 10 | nc: 9 | ncall: 22457 | eff(%): 12.241 | loglstar:   -inf < 64.148 <    inf | logz: 59.813 +/-  0.084 | dlogz:  1.213 >  0.010]
