Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
2161it [1:36:51,  1.51it/s, bound: 2 | nc: 2 | ncall: 18447 | eff(%): 11.715 | loglstar:   -inf < 45.802 <    inf | logz: 41.374 +/-  0.085 | dlogz:  1.032 >  0.010]
2162it [1:36:51,  1.78it/s, bound: 2 | nc: 1 | ncall: 18448 | eff(%): 11.719 | loglstar:   -inf < 45.803 <    inf | logz: 41.376 +/-  0.085 | dlogz:  1.029 >  0.010]
2163it [1:36:51,  2.04it/s, bound: 2 | nc: 1 | ncall: 18449 | eff(%): 11.724 | loglstar:   -inf < 45.804 <    inf | logz: 41.378 +/-  0.085 | dlogz:  1.026 >  0.010]
2164it [1:36:52,  1.58it/s, bound: 2 | nc: 3 | ncall: 18452 | eff(%): 11.728 | loglstar:   -inf < 45.805 <    inf | logz: 41.381 +/-  0.085 | dlogz:  1.023 >  0.010]
2165it [1:36:54,  1.20it/s, bound: 2 | nc: 4 | ncall: 18456 | eff(%): 11.731 | loglstar:   -inf < 45.808 <    inf | logz: 41.383 +/-  0.085 | dlogz:  1.021 >  0.010]
2166it [1:36:54,  1.47it/s, bound: 2 | nc: 1 | ncall: 18457 | eff(%): 11.735 | loglstar:   -inf < 45.808 <    inf | logz: 41.385 +/-  0.085 | dlogz:  1.018 >  0.010]
2167it [1:36:55,  1.16it/s, bound: 2 | nc: 4 | ncall: 18461 | eff(%): 11.738 | loglstar:   -inf < 45.810 <    inf | logz: 41.387 +/-  0.085 | dlogz:  1.015 >  0.010]
2168it [1:36:55,  1.43it/s, bound: 2 | nc: 1 | ncall: 18462 | eff(%): 11.743 | loglstar:   -inf < 45.811 <    inf | logz: 41.389 +/-  0.085 | dlogz:  1.013 >  0.010]
2169it [1:36:56,  1.28it/s, bound: 2 | nc: 3 | ncall: 18465 | eff(%): 11.747 | loglstar:   -inf < 45.812 <    inf | logz: 41.392 +/-  0.085 | dlogz:  1.010 >  0.010]
2170it [1:36:57,  1.55it/s, bound: 2 | nc: 1 | ncall: 18466 | eff(%): 11.751 | loglstar:   -inf < 45.814 <    inf | logz: 41.394 +/-  0.085 | dlogz:  1.007 >  0.010]
2171it [1:36:57,  1.55it/s, bound: 2 | nc: 2 | ncall: 18468 | eff(%): 11.755 | loglstar:   -inf < 45.815 <    inf | logz: 41.396 +/-  0.085 | dlogz:  1.005 >  0.010]
2172it [1:36:58,  1.82it/s, bound: 2 | nc: 1 | ncall: 18469 | eff(%): 11.760 | loglstar:   -inf < 45.815 <    inf | logz: 41.398 +/-  0.085 | dlogz:  1.002 >  0.010]
2173it [1:36:59,  1.48it/s, bound: 2 | nc: 3 | ncall: 18472 | eff(%): 11.764 | loglstar:   -inf < 45.817 <    inf | logz: 41.400 +/-  0.085 | dlogz:  1.000 >  0.010]
2174it [1:36:59,  1.75it/s, bound: 2 | nc: 1 | ncall: 18473 | eff(%): 11.769 | loglstar:   -inf < 45.818 <    inf | logz: 41.402 +/-  0.085 | dlogz:  0.997 >  0.010]
2175it [1:36:59,  2.01it/s, bound: 2 | nc: 1 | ncall: 18474 | eff(%): 11.773 | loglstar:   -inf < 45.819 <    inf | logz: 41.405 +/-  0.085 | dlogz:  0.994 >  0.010]
2176it [1:37:00,  1.85it/s, bound: 2 | nc: 2 | ncall: 18476 | eff(%): 11.777 | loglstar:   -inf < 45.820 <    inf | logz: 41.407 +/-  0.085 | dlogz:  0.992 >  0.010]
2177it [1:37:01,  1.74it/s, bound: 2 | nc: 2 | ncall: 18478 | eff(%): 11.782 | loglstar:   -inf < 45.820 <    inf | logz: 41.409 +/-  0.085 | dlogz:  0.989 >  0.010]
2178it [1:37:01,  2.00it/s, bound: 2 | nc: 1 | ncall: 18479 | eff(%): 11.786 | loglstar:   -inf < 45.821 <    inf | logz: 41.411 +/-  0.085 | dlogz:  0.986 >  0.010]
2179it [1:37:01,  2.24it/s, bound: 2 | nc: 1 | ncall: 18480 | eff(%): 11.791 | loglstar:   -inf < 45.821 <    inf | logz: 41.413 +/-  0.085 | dlogz:  0.984 >  0.010]
2180it [1:37:02,  2.44it/s, bound: 2 | nc: 1 | ncall: 18481 | eff(%): 11.796 | loglstar:   -inf < 45.821 <    inf | logz: 41.415 +/-  0.085 | dlogz:  0.981 >  0.010]
2181it [1:37:02,  2.60it/s, bound: 2 | nc: 1 | ncall: 18482 | eff(%): 11.801 | loglstar:   -inf < 45.821 <    inf | logz: 41.417 +/-  0.085 | dlogz:  0.979 >  0.010]
2182it [1:37:02,  2.73it/s, bound: 2 | nc: 1 | ncall: 18483 | eff(%): 11.805 | loglstar:   -inf < 45.822 <    inf | logz: 41.419 +/-  0.085 | dlogz:  0.976 >  0.010]
2183it [1:37:03,  2.22it/s, bound: 2 | nc: 2 | ncall: 18485 | eff(%): 11.810 | loglstar:   -inf < 45.823 <    inf | logz: 41.422 +/-  0.085 | dlogz:  0.974 >  0.010]
2184it [1:37:03,  2.42it/s, bound: 2 | nc: 1 | ncall: 18486 | eff(%): 11.814 | loglstar:   -inf < 45.824 <    inf | logz: 41.424 +/-  0.085 | dlogz:  0.971 >  0.010]
2185it [1:37:04,  2.07it/s, bound: 2 | nc: 2 | ncall: 18488 | eff(%): 11.818 | loglstar:   -inf < 45.825 <    inf | logz: 41.426 +/-  0.085 | dlogz:  0.969 >  0.010]
2186it [1:37:04,  2.29it/s, bound: 2 | nc: 1 | ncall: 18489 | eff(%): 11.823 | loglstar:   -inf < 45.826 <    inf | logz: 41.428 +/-  0.085 | dlogz:  0.966 >  0.010]
2187it [1:37:05,  2.00it/s, bound: 2 | nc: 2 | ncall: 18491 | eff(%): 11.827 | loglstar:   -inf < 45.827 <    inf | logz: 41.430 +/-  0.085 | dlogz:  0.964 >  0.010]
2188it [1:37:06,  1.56it/s, bound: 2 | nc: 3 | ncall: 18494 | eff(%): 11.831 | loglstar:   -inf < 45.828 <    inf | logz: 41.432 +/-  0.085 | dlogz:  0.961 >  0.010]
2189it [1:37:06,  1.83it/s, bound: 2 | nc: 1 | ncall: 18495 | eff(%): 11.836 | loglstar:   -inf < 45.832 <    inf | logz: 41.434 +/-  0.085 | dlogz:  0.959 >  0.010]
2190it [1:37:07,  2.08it/s, bound: 2 | nc: 1 | ncall: 18496 | eff(%): 11.840 | loglstar:   -inf < 45.832 <    inf | logz: 41.436 +/-  0.085 | dlogz:  0.956 >  0.010]
2191it [1:37:07,  2.31it/s, bound: 2 | nc: 1 | ncall: 18497 | eff(%): 11.845 | loglstar:   -inf < 45.833 <    inf | logz: 41.438 +/-  0.085 | dlogz:  0.954 >  0.010]
2192it [1:37:07,  2.01it/s, bound: 2 | nc: 2 | ncall: 18499 | eff(%): 11.849 | loglstar:   -inf < 45.833 <    inf | logz: 41.440 +/-  0.085 | dlogz:  0.951 >  0.010]
2193it [1:37:08,  1.84it/s, bound: 2 | nc: 2 | ncall: 18501 | eff(%): 11.853 | loglstar:   -inf < 45.834 <    inf | logz: 41.442 +/-  0.085 | dlogz:  0.949 >  0.010]
2194it [1:37:08,  2.10it/s, bound: 2 | nc: 1 | ncall: 18502 | eff(%): 11.858 | loglstar:   -inf < 45.834 <    inf | logz: 41.444 +/-  0.085 | dlogz:  0.946 >  0.010]
2195it [1:37:09,  2.32it/s, bound: 2 | nc: 1 | ncall: 18503 | eff(%): 11.863 | loglstar:   -inf < 45.835 <    inf | logz: 41.446 +/-  0.085 | dlogz:  0.944 >  0.010]
2196it [1:37:09,  2.02it/s, bound: 2 | nc: 2 | ncall: 18505 | eff(%): 11.867 | loglstar:   -inf < 45.835 <    inf | logz: 41.448 +/-  0.085 | dlogz:  0.941 >  0.010]
2197it [1:37:10,  1.85it/s, bound: 2 | nc: 2 | ncall: 18507 | eff(%): 11.871 | loglstar:   -inf < 45.836 <    inf | logz: 41.450 +/-  0.085 | dlogz:  0.939 >  0.010]
2198it [1:37:10,  2.10it/s, bound: 2 | nc: 1 | ncall: 18508 | eff(%): 11.876 | loglstar:   -inf < 45.838 <    inf | logz: 41.452 +/-  0.085 | dlogz:  0.936 >  0.010]
2199it [1:37:11,  2.32it/s, bound: 2 | nc: 1 | ncall: 18509 | eff(%): 11.881 | loglstar:   -inf < 45.838 <    inf | logz: 41.454 +/-  0.085 | dlogz:  0.934 >  0.010]
2200it [1:37:11,  2.02it/s, bound: 2 | nc: 2 | ncall: 18511 | eff(%): 11.885 | loglstar:   -inf < 45.838 <    inf | logz: 41.456 +/-  0.085 | dlogz:  0.932 >  0.010]
2201it [1:37:12,  2.25it/s, bound: 2 | nc: 1 | ncall: 18512 | eff(%): 11.890 | loglstar:   -inf < 45.840 <    inf | logz: 41.458 +/-  0.085 | dlogz:  0.929 >  0.010]
2202it [1:37:12,  1.98it/s, bound: 2 | nc: 2 | ncall: 18514 | eff(%): 11.894 | loglstar:   -inf < 45.841 <    inf | logz: 41.460 +/-  0.085 | dlogz:  0.927 >  0.010]
2203it [1:37:13,  1.82it/s, bound: 2 | nc: 2 | ncall: 18516 | eff(%): 11.898 | loglstar:   -inf < 45.841 <    inf | logz: 41.462 +/-  0.085 | dlogz:  0.924 >  0.010]
2204it [1:37:13,  2.08it/s, bound: 2 | nc: 1 | ncall: 18517 | eff(%): 11.903 | loglstar:   -inf < 45.841 <    inf | logz: 41.464 +/-  0.085 | dlogz:  0.922 >  0.010]
2205it [1:37:14,  1.59it/s, bound: 2 | nc: 3 | ncall: 18520 | eff(%): 11.906 | loglstar:   -inf < 45.843 <    inf | logz: 41.466 +/-  0.085 | dlogz:  0.920 >  0.010]
2206it [1:37:15,  1.86it/s, bound: 2 | nc: 1 | ncall: 18521 | eff(%): 11.911 | loglstar:   -inf < 45.844 <    inf | logz: 41.468 +/-  0.085 | dlogz:  0.917 >  0.010]
2207it [1:37:15,  2.12it/s, bound: 2 | nc: 1 | ncall: 18522 | eff(%): 11.916 | loglstar:   -inf < 45.845 <    inf | logz: 41.470 +/-  0.085 | dlogz:  0.915 >  0.010]
2208it [1:37:15,  2.34it/s, bound: 2 | nc: 1 | ncall: 18523 | eff(%): 11.920 | loglstar:   -inf < 45.846 <    inf | logz: 41.472 +/-  0.085 | dlogz:  0.913 >  0.010]
2209it [1:37:17,  1.45it/s, bound: 2 | nc: 4 | ncall: 18527 | eff(%): 11.923 | loglstar:   -inf < 45.846 <    inf | logz: 41.473 +/-  0.085 | dlogz:  0.910 >  0.010]
2210it [1:37:18,  1.29it/s, bound: 2 | nc: 3 | ncall: 18530 | eff(%): 11.927 | loglstar:   -inf < 45.847 <    inf | logz: 41.475 +/-  0.085 | dlogz:  0.908 >  0.010]
2211it [1:37:18,  1.57it/s, bound: 2 | nc: 1 | ncall: 18531 | eff(%): 11.931 | loglstar:   -inf < 45.848 <    inf | logz: 41.477 +/-  0.085 | dlogz:  0.906 >  0.010]
2212it [1:37:18,  1.84it/s, bound: 2 | nc: 1 | ncall: 18532 | eff(%): 11.936 | loglstar:   -inf < 45.851 <    inf | logz: 41.479 +/-  0.085 | dlogz:  0.903 >  0.010]
2213it [1:37:19,  1.30it/s, bound: 2 | nc: 4 | ncall: 18536 | eff(%): 11.939 | loglstar:   -inf < 45.851 <    inf | logz: 41.481 +/-  0.085 | dlogz:  0.901 >  0.010]
2214it [1:37:20,  1.37it/s, bound: 2 | nc: 2 | ncall: 18538 | eff(%): 11.943 | loglstar:   -inf < 45.852 <    inf | logz: 41.483 +/-  0.085 | dlogz:  0.899 >  0.010]
2215it [1:37:21,  1.41it/s, bound: 2 | nc: 2 | ncall: 18540 | eff(%): 11.947 | loglstar:   -inf < 45.854 <    inf | logz: 41.485 +/-  0.085 | dlogz:  0.896 >  0.010]
2216it [1:37:21,  1.69it/s, bound: 2 | nc: 1 | ncall: 18541 | eff(%): 11.952 | loglstar:   -inf < 45.854 <    inf | logz: 41.487 +/-  0.085 | dlogz:  0.894 >  0.010]
2217it [1:37:22,  1.42it/s, bound: 2 | nc: 3 | ncall: 18544 | eff(%): 11.955 | loglstar:   -inf < 45.856 <    inf | logz: 41.489 +/-  0.085 | dlogz:  0.892 >  0.010]
2218it [1:37:24,  1.02it/s, bound: 2 | nc: 5 | ncall: 18549 | eff(%): 11.958 | loglstar:   -inf < 45.860 <    inf | logz: 41.491 +/-  0.085 | dlogz:  0.889 >  0.010]
2219it [1:37:24,  1.14it/s, bound: 2 | nc: 2 | ncall: 18551 | eff(%): 11.962 | loglstar:   -inf < 45.860 <    inf | logz: 41.492 +/-  0.085 | dlogz:  0.887 >  0.010]
2220it [1:37:25,  1.40it/s, bound: 2 | nc: 1 | ncall: 18552 | eff(%): 11.966 | loglstar:   -inf < 45.861 <    inf | logz: 41.494 +/-  0.085 | dlogz:  0.885 >  0.010]
2221it [1:37:26,  1.26it/s, bound: 2 | nc: 3 | ncall: 18555 | eff(%): 11.970 | loglstar:   -inf < 45.861 <    inf | logz: 41.496 +/-  0.085 | dlogz:  0.883 >  0.010]
2222it [1:37:26,  1.34it/s, bound: 2 | nc: 2 | ncall: 18557 | eff(%): 11.974 | loglstar:   -inf < 45.862 <    inf | logz: 41.498 +/-  0.085 | dlogz:  0.880 >  0.010]
2223it [1:37:27,  1.61it/s, bound: 2 | nc: 1 | ncall: 18558 | eff(%): 11.979 | loglstar:   -inf < 45.863 <    inf | logz: 41.500 +/-  0.085 | dlogz:  0.878 >  0.010]
2224it [1:37:27,  1.59it/s, bound: 2 | nc: 2 | ncall: 18560 | eff(%): 11.983 | loglstar:   -inf < 45.864 <    inf | logz: 41.502 +/-  0.085 | dlogz:  0.876 >  0.010]
2225it [1:37:28,  1.54it/s, bound: 2 | nc: 2 | ncall: 18562 | eff(%): 11.987 | loglstar:   -inf < 45.864 <    inf | logz: 41.504 +/-  0.085 | dlogz:  0.874 >  0.010]
2226it [1:37:29,  1.19it/s, bound: 2 | nc: 4 | ncall: 18566 | eff(%): 11.990 | loglstar:   -inf < 45.865 <    inf | logz: 41.505 +/-  0.085 | dlogz:  0.871 >  0.010]
2227it [1:37:30,  1.14it/s, bound: 2 | nc: 3 | ncall: 18569 | eff(%): 11.993 | loglstar:   -inf < 45.866 <    inf | logz: 41.507 +/-  0.085 | dlogz:  0.869 >  0.010]
2228it [1:37:31,  1.40it/s, bound: 2 | nc: 1 | ncall: 18570 | eff(%): 11.998 | loglstar:   -inf < 45.866 <    inf | logz: 41.509 +/-  0.085 | dlogz:  0.867 >  0.010]
2229it [1:37:31,  1.26it/s, bound: 2 | nc: 3 | ncall: 18573 | eff(%): 12.001 | loglstar:   -inf < 45.867 <    inf | logz: 41.511 +/-  0.085 | dlogz:  0.865 >  0.010]
2230it [1:37:32,  1.34it/s, bound: 2 | nc: 2 | ncall: 18575 | eff(%): 12.005 | loglstar:   -inf < 45.867 <    inf | logz: 41.513 +/-  0.085 | dlogz:  0.862 >  0.010]
2231it [1:37:32,  1.61it/s, bound: 2 | nc: 1 | ncall: 18576 | eff(%): 12.010 | loglstar:   -inf < 45.867 <    inf | logz: 41.514 +/-  0.085 | dlogz:  0.860 >  0.010]
2232it [1:37:33,  1.59it/s, bound: 2 | nc: 2 | ncall: 18578 | eff(%): 12.014 | loglstar:   -inf < 45.868 <    inf | logz: 41.516 +/-  0.085 | dlogz:  0.858 >  0.010]
2233it [1:37:33,  1.86it/s, bound: 2 | nc: 1 | ncall: 18579 | eff(%): 12.019 | loglstar:   -inf < 45.869 <    inf | logz: 41.518 +/-  0.085 | dlogz:  0.856 >  0.010]
2234it [1:37:35,  1.31it/s, bound: 2 | nc: 4 | ncall: 18583 | eff(%): 12.022 | loglstar:   -inf < 45.869 <    inf | logz: 41.520 +/-  0.085 | dlogz:  0.854 >  0.010]
2235it [1:37:35,  1.58it/s, bound: 2 | nc: 1 | ncall: 18584 | eff(%): 12.026 | loglstar:   -inf < 45.873 <    inf | logz: 41.522 +/-  0.085 | dlogz:  0.852 >  0.010]
2236it [1:37:36,  1.57it/s, bound: 2 | nc: 2 | ncall: 18586 | eff(%): 12.031 | loglstar:   -inf < 45.874 <    inf | logz: 41.523 +/-  0.085 | dlogz:  0.849 >  0.010]
2237it [1:37:36,  1.56it/s, bound: 2 | nc: 2 | ncall: 18588 | eff(%): 12.035 | loglstar:   -inf < 45.876 <    inf | logz: 41.525 +/-  0.085 | dlogz:  0.847 >  0.010]
2238it [1:37:37,  1.83it/s, bound: 2 | nc: 1 | ncall: 18589 | eff(%): 12.039 | loglstar:   -inf < 45.876 <    inf | logz: 41.527 +/-  0.085 | dlogz:  0.845 >  0.010]
2239it [1:37:37,  1.74it/s, bound: 2 | nc: 2 | ncall: 18591 | eff(%): 12.043 | loglstar:   -inf < 45.877 <    inf | logz: 41.529 +/-  0.085 | dlogz:  0.843 >  0.010]
2240it [1:37:40,  1.08s/it, bound: 2 | nc: 7 | ncall: 18598 | eff(%): 12.044 | loglstar:   -inf < 45.877 <    inf | logz: 41.530 +/-  0.085 | dlogz:  0.841 >  0.010]
2241it [1:37:40,  1.17it/s, bound: 2 | nc: 1 | ncall: 18599 | eff(%): 12.049 | loglstar:   -inf < 45.878 <    inf | logz: 41.532 +/-  0.085 | dlogz:  0.839 >  0.010]
2242it [1:37:40,  1.44it/s, bound: 2 | nc: 1 | ncall: 18600 | eff(%): 12.054 | loglstar:   -inf < 45.879 <    inf | logz: 41.534 +/-  0.085 | dlogz:  0.836 >  0.010]
2243it [1:37:41,  1.47it/s, bound: 2 | nc: 2 | ncall: 18602 | eff(%): 12.058 | loglstar:   -inf < 45.879 <    inf | logz: 41.536 +/-  0.085 | dlogz:  0.834 >  0.010]
2244it [1:37:42,  1.16it/s, bound: 2 | nc: 4 | ncall: 18606 | eff(%): 12.061 | loglstar:   -inf < 45.880 <    inf | logz: 41.537 +/-  0.085 | dlogz:  0.832 >  0.010]
2245it [1:37:42,  1.42it/s, bound: 2 | nc: 1 | ncall: 18607 | eff(%): 12.065 | loglstar:   -inf < 45.881 <    inf | logz: 41.539 +/-  0.085 | dlogz:  0.830 >  0.010]
2246it [1:37:43,  1.46it/s, bound: 2 | nc: 2 | ncall: 18609 | eff(%): 12.069 | loglstar:   -inf < 45.882 <    inf | logz: 41.541 +/-  0.085 | dlogz:  0.828 >  0.010]
2247it [1:37:44,  1.48it/s, bound: 2 | nc: 2 | ncall: 18611 | eff(%): 12.074 | loglstar:   -inf < 45.882 <    inf | logz: 41.543 +/-  0.085 | dlogz:  0.826 >  0.010]
2248it [1:37:44,  1.76it/s, bound: 2 | nc: 1 | ncall: 18612 | eff(%): 12.078 | loglstar:   -inf < 45.884 <    inf | logz: 41.544 +/-  0.085 | dlogz:  0.824 >  0.010]
2249it [1:37:44,  2.02it/s, bound: 2 | nc: 1 | ncall: 18613 | eff(%): 12.083 | loglstar:   -inf < 45.885 <    inf | logz: 41.546 +/-  0.085 | dlogz:  0.822 >  0.010]
2250it [1:37:45,  1.57it/s, bound: 2 | nc: 3 | ncall: 18616 | eff(%): 12.086 | loglstar:   -inf < 45.887 <    inf | logz: 41.548 +/-  0.085 | dlogz:  0.820 >  0.010]
2251it [1:37:46,  1.84it/s, bound: 2 | nc: 1 | ncall: 18617 | eff(%): 12.091 | loglstar:   -inf < 45.887 <    inf | logz: 41.549 +/-  0.085 | dlogz:  0.818 >  0.010]
2252it [1:37:48,  1.16s/it, bound: 2 | nc: 8 | ncall: 18625 | eff(%): 12.091 | loglstar:   -inf < 45.889 <    inf | logz: 41.551 +/-  0.085 | dlogz:  0.816 >  0.010]
2253it [1:37:49,  1.10it/s, bound: 2 | nc: 1 | ncall: 18626 | eff(%): 12.096 | loglstar:   -inf < 45.890 <    inf | logz: 41.553 +/-  0.085 | dlogz:  0.813 >  0.010]
2254it [1:37:50,  1.08it/s, bound: 2 | nc: 3 | ncall: 18629 | eff(%): 12.099 | loglstar:   -inf < 45.890 <    inf | logz: 41.555 +/-  0.085 | dlogz:  0.811 >  0.010]
2255it [1:37:50,  1.19it/s, bound: 2 | nc: 2 | ncall: 18631 | eff(%): 12.103 | loglstar:   -inf < 45.890 <    inf | logz: 41.556 +/-  0.085 | dlogz:  0.809 >  0.010]
2256it [1:37:51,  1.13it/s, bound: 2 | nc: 3 | ncall: 18634 | eff(%): 12.107 | loglstar:   -inf < 45.892 <    inf | logz: 41.558 +/-  0.085 | dlogz:  0.807 >  0.010]
2257it [1:37:52,  1.40it/s, bound: 2 | nc: 1 | ncall: 18635 | eff(%): 12.112 | loglstar:   -inf < 45.895 <    inf | logz: 41.560 +/-  0.085 | dlogz:  0.805 >  0.010]
2258it [1:37:52,  1.67it/s, bound: 2 | nc: 1 | ncall: 18636 | eff(%): 12.116 | loglstar:   -inf < 45.895 <    inf | logz: 41.561 +/-  0.085 | dlogz:  0.803 >  0.010]
2259it [1:37:52,  1.94it/s, bound: 2 | nc: 1 | ncall: 18637 | eff(%): 12.121 | loglstar:   -inf < 45.896 <    inf | logz: 41.563 +/-  0.085 | dlogz:  0.801 >  0.010]
2260it [1:37:53,  2.18it/s, bound: 2 | nc: 1 | ncall: 18638 | eff(%): 12.126 | loglstar:   -inf < 45.896 <    inf | logz: 41.565 +/-  0.085 | dlogz:  0.799 >  0.010]
2261it [1:37:54,  1.41it/s, bound: 2 | nc: 4 | ncall: 18642 | eff(%): 12.129 | loglstar:   -inf < 45.899 <    inf | logz: 41.566 +/-  0.085 | dlogz:  0.797 >  0.010]
2262it [1:37:54,  1.68it/s, bound: 2 | nc: 1 | ncall: 18643 | eff(%): 12.133 | loglstar:   -inf < 45.900 <    inf | logz: 41.568 +/-  0.085 | dlogz:  0.795 >  0.010]
2263it [1:37:54,  1.95it/s, bound: 2 | nc: 1 | ncall: 18644 | eff(%): 12.138 | loglstar:   -inf < 45.901 <    inf | logz: 41.570 +/-  0.085 | dlogz:  0.793 >  0.010]
2264it [1:37:55,  2.19it/s, bound: 2 | nc: 1 | ncall: 18645 | eff(%): 12.143 | loglstar:   -inf < 45.901 <    inf | logz: 41.571 +/-  0.085 | dlogz:  0.791 >  0.010]
2265it [1:37:55,  2.40it/s, bound: 2 | nc: 1 | ncall: 18646 | eff(%): 12.147 | loglstar:   -inf < 45.902 <    inf | logz: 41.573 +/-  0.085 | dlogz:  0.789 >  0.010]
2266it [1:37:55,  2.57it/s, bound: 2 | nc: 1 | ncall: 18647 | eff(%): 12.152 | loglstar:   -inf < 45.903 <    inf | logz: 41.575 +/-  0.085 | dlogz:  0.787 >  0.010]
2267it [1:37:56,  2.14it/s, bound: 2 | nc: 2 | ncall: 18649 | eff(%): 12.156 | loglstar:   -inf < 45.904 <    inf | logz: 41.576 +/-  0.085 | dlogz:  0.786 >  0.010]
2268it [1:37:56,  2.35it/s, bound: 2 | nc: 1 | ncall: 18650 | eff(%): 12.161 | loglstar:   -inf < 45.905 <    inf | logz: 41.578 +/-  0.085 | dlogz:  0.784 >  0.010]
2269it [1:37:57,  2.03it/s, bound: 2 | nc: 2 | ncall: 18652 | eff(%): 12.165 | loglstar:   -inf < 45.906 <    inf | logz: 41.579 +/-  0.085 | dlogz:  0.782 >  0.010]
2270it [1:37:57,  2.27it/s, bound: 2 | nc: 1 | ncall: 18653 | eff(%): 12.170 | loglstar:   -inf < 45.907 <    inf | logz: 41.581 +/-  0.085 | dlogz:  0.780 >  0.010]
2271it [1:37:58,  2.46it/s, bound: 2 | nc: 1 | ncall: 18654 | eff(%): 12.174 | loglstar:   -inf < 45.907 <    inf | logz: 41.583 +/-  0.085 | dlogz:  0.778 >  0.010]
2272it [1:37:59,  1.49it/s, bound: 2 | nc: 4 | ncall: 18658 | eff(%): 12.177 | loglstar:   -inf < 45.910 <    inf | logz: 41.584 +/-  0.085 | dlogz:  0.776 >  0.010]
2273it [1:37:59,  1.76it/s, bound: 2 | nc: 1 | ncall: 18659 | eff(%): 12.182 | loglstar:   -inf < 45.912 <    inf | logz: 41.586 +/-  0.085 | dlogz:  0.774 >  0.010]
2274it [1:38:00,  1.69it/s, bound: 2 | nc: 2 | ncall: 18661 | eff(%): 12.186 | loglstar:   -inf < 45.912 <    inf | logz: 41.587 +/-  0.085 | dlogz:  0.772 >  0.010]
2275it [1:38:01,  1.42it/s, bound: 2 | nc: 3 | ncall: 18664 | eff(%): 12.189 | loglstar:   -inf < 45.914 <    inf | logz: 41.589 +/-  0.085 | dlogz:  0.770 >  0.010]
2276it [1:38:01,  1.69it/s, bound: 2 | nc: 1 | ncall: 18665 | eff(%): 12.194 | loglstar:   -inf < 45.915 <    inf | logz: 41.591 +/-  0.085 | dlogz:  0.768 >  0.010]
2277it [1:38:02,  1.64it/s, bound: 2 | nc: 2 | ncall: 18667 | eff(%): 12.198 | loglstar:   -inf < 45.915 <    inf | logz: 41.592 +/-  0.085 | dlogz:  0.766 >  0.010]
2278it [1:38:03,  1.39it/s, bound: 2 | nc: 3 | ncall: 18670 | eff(%): 12.201 | loglstar:   -inf < 45.916 <    inf | logz: 41.594 +/-  0.085 | dlogz:  0.764 >  0.010]
2279it [1:38:05,  1.01it/s, bound: 2 | nc: 5 | ncall: 18675 | eff(%): 12.203 | loglstar:   -inf < 45.918 <    inf | logz: 41.595 +/-  0.085 | dlogz:  0.762 >  0.010]
2280it [1:38:05,  1.13it/s, bound: 2 | nc: 2 | ncall: 18677 | eff(%): 12.208 | loglstar:   -inf < 45.918 <    inf | logz: 41.597 +/-  0.085 | dlogz:  0.760 >  0.010]
2281it [1:38:06,  1.01s/it, bound: 2 | nc: 4 | ncall: 18681 | eff(%): 12.210 | loglstar:   -inf < 45.918 <    inf | logz: 41.599 +/-  0.085 | dlogz:  0.758 >  0.010]
2282it [1:38:08,  1.09s/it, bound: 2 | nc: 4 | ncall: 18685 | eff(%): 12.213 | loglstar:   -inf < 45.921 <    inf | logz: 41.600 +/-  0.085 | dlogz:  0.756 >  0.010]
2283it [1:38:09,  1.06s/it, bound: 2 | nc: 3 | ncall: 18688 | eff(%): 12.216 | loglstar:   -inf < 45.924 <    inf | logz: 41.602 +/-  0.085 | dlogz:  0.755 >  0.010]
2284it [1:38:09,  1.07it/s, bound: 2 | nc: 2 | ncall: 18690 | eff(%): 12.220 | loglstar:   -inf < 45.926 <    inf | logz: 41.603 +/-  0.085 | dlogz:  0.753 >  0.010]
