Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
989it [15:52,  1.91s/it, bound: 0 | nc: 5 | ncall: 3399 | eff(%): 29.097 | loglstar:   -inf < 32.127 <    inf | logz: 27.516 +/-  0.091 | dlogz: 18.547 >  0.010]
990it [15:57,  3.11s/it, bound: 0 | nc: 18 | ncall: 3417 | eff(%): 28.973 | loglstar:   -inf < 32.137 <    inf | logz: 27.543 +/-  0.090 | dlogz: 18.517 >  0.010]
991it [15:59,  2.67s/it, bound: 0 | nc: 5 | ncall: 3422 | eff(%): 28.960 | loglstar:   -inf < 32.139 <    inf | logz: 27.570 +/-  0.090 | dlogz: 18.487 >  0.010] 
992it [15:59,  1.97s/it, bound: 0 | nc: 1 | ncall: 3423 | eff(%): 28.980 | loglstar:   -inf < 32.156 <    inf | logz: 27.597 +/-  0.090 | dlogz: 18.458 >  0.010]
993it [16:00,  1.67s/it, bound: 0 | nc: 3 | ncall: 3426 | eff(%): 28.984 | loglstar:   -inf < 32.162 <    inf | logz: 27.623 +/-  0.090 | dlogz: 18.430 >  0.010]
994it [16:02,  1.66s/it, bound: 0 | nc: 5 | ncall: 3431 | eff(%): 28.971 | loglstar:   -inf < 32.179 <    inf | logz: 27.648 +/-  0.090 | dlogz: 18.402 >  0.010]
995it [16:03,  1.56s/it, bound: 0 | nc: 4 | ncall: 3435 | eff(%): 28.967 | loglstar:   -inf < 32.186 <    inf | logz: 27.674 +/-  0.090 | dlogz: 18.374 >  0.010]
996it [16:07,  2.17s/it, bound: 0 | nc: 11 | ncall: 3446 | eff(%): 28.903 | loglstar:   -inf < 32.213 <    inf | logz: 27.699 +/-  0.090 | dlogz: 18.347 >  0.010]
997it [16:08,  1.72s/it, bound: 0 | nc: 2 | ncall: 3448 | eff(%): 28.915 | loglstar:   -inf < 32.217 <    inf | logz: 27.723 +/-  0.089 | dlogz: 18.320 >  0.010] 
998it [16:10,  1.79s/it, bound: 0 | nc: 6 | ncall: 3454 | eff(%): 28.894 | loglstar:   -inf < 32.246 <    inf | logz: 27.748 +/-  0.089 | dlogz: 18.294 >  0.010]
999it [16:10,  1.35s/it, bound: 0 | nc: 1 | ncall: 3455 | eff(%): 28.915 | loglstar:   -inf < 32.275 <    inf | logz: 27.772 +/-  0.089 | dlogz: 18.267 >  0.010]
1000it [16:13,  1.83s/it, bound: 0 | nc: 9 | ncall: 3464 | eff(%): 28.868 | loglstar:   -inf < 32.301 <    inf | logz: 27.797 +/-  0.089 | dlogz: 18.241 >  0.010]
1001it [16:15,  1.97s/it, bound: 0 | nc: 7 | ncall: 3471 | eff(%): 28.839 | loglstar:   -inf < 32.352 <    inf | logz: 27.821 +/-  0.089 | dlogz: 18.214 >  0.010]
1002it [16:18,  2.07s/it, bound: 0 | nc: 7 | ncall: 3478 | eff(%): 28.810 | loglstar:   -inf < 32.379 <    inf | logz: 27.847 +/-  0.089 | dlogz: 18.187 >  0.010]
1003it [16:18,  1.65s/it, bound: 0 | nc: 2 | ncall: 3480 | eff(%): 28.822 | loglstar:   -inf < 32.380 <    inf | logz: 27.871 +/-  0.089 | dlogz: 18.160 >  0.010]
1004it [16:22,  2.24s/it, bound: 0 | nc: 11 | ncall: 3491 | eff(%): 28.760 | loglstar:   -inf < 32.385 <    inf | logz: 27.895 +/-  0.089 | dlogz: 18.134 >  0.010]
1005it [16:22,  1.76s/it, bound: 0 | nc: 2 | ncall: 3493 | eff(%): 28.772 | loglstar:   -inf < 32.394 <    inf | logz: 27.919 +/-  0.088 | dlogz: 18.107 >  0.010] 
1006it [16:23,  1.33s/it, bound: 0 | nc: 1 | ncall: 3494 | eff(%): 28.792 | loglstar:   -inf < 32.413 <    inf | logz: 27.943 +/-  0.088 | dlogz: 18.082 >  0.010]
1007it [16:24,  1.33s/it, bound: 0 | nc: 4 | ncall: 3498 | eff(%): 28.788 | loglstar:   -inf < 32.435 <    inf | logz: 27.966 +/-  0.088 | dlogz: 18.056 >  0.010]
1008it [16:25,  1.32s/it, bound: 0 | nc: 4 | ncall: 3502 | eff(%): 28.784 | loglstar:   -inf < 32.456 <    inf | logz: 27.989 +/-  0.088 | dlogz: 18.031 >  0.010]
1009it [16:26,  1.12s/it, bound: 0 | nc: 2 | ncall: 3504 | eff(%): 28.796 | loglstar:   -inf < 32.471 <    inf | logz: 28.012 +/-  0.088 | dlogz: 18.006 >  0.010]
1010it [16:34,  3.05s/it, bound: 0 | nc: 23 | ncall: 3527 | eff(%): 28.636 | loglstar:   -inf < 32.479 <    inf | logz: 28.035 +/-  0.088 | dlogz: 17.980 >  0.010]
1011it [16:35,  2.53s/it, bound: 0 | nc: 4 | ncall: 3531 | eff(%): 28.632 | loglstar:   -inf < 32.481 <    inf | logz: 28.058 +/-  0.088 | dlogz: 17.956 >  0.010] 
1012it [16:35,  1.87s/it, bound: 0 | nc: 1 | ncall: 3532 | eff(%): 28.652 | loglstar:   -inf < 32.507 <    inf | logz: 28.080 +/-  0.088 | dlogz: 17.931 >  0.010]
1013it [16:40,  2.59s/it, bound: 0 | nc: 13 | ncall: 3545 | eff(%): 28.575 | loglstar:   -inf < 32.526 <    inf | logz: 28.102 +/-  0.088 | dlogz: 17.907 >  0.010]
1014it [16:44,  3.19s/it, bound: 0 | nc: 14 | ncall: 3559 | eff(%): 28.491 | loglstar:   -inf < 32.530 <    inf | logz: 28.124 +/-  0.087 | dlogz: 17.883 >  0.010]
1015it [16:45,  2.53s/it, bound: 0 | nc: 3 | ncall: 3562 | eff(%): 28.495 | loglstar:   -inf < 32.538 <    inf | logz: 28.145 +/-  0.087 | dlogz: 17.859 >  0.010] 
1016it [16:47,  2.26s/it, bound: 0 | nc: 5 | ncall: 3567 | eff(%): 28.483 | loglstar:   -inf < 32.550 <    inf | logz: 28.166 +/-  0.087 | dlogz: 17.836 >  0.010]
1017it [16:49,  2.37s/it, bound: 0 | nc: 8 | ncall: 3575 | eff(%): 28.448 | loglstar:   -inf < 32.554 <    inf | logz: 28.187 +/-  0.087 | dlogz: 17.813 >  0.010]
1018it [16:51,  2.25s/it, bound: 0 | nc: 6 | ncall: 3581 | eff(%): 28.428 | loglstar:   -inf < 32.573 <    inf | logz: 28.208 +/-  0.087 | dlogz: 17.790 >  0.010]
1019it [16:57,  3.35s/it, bound: 0 | nc: 18 | ncall: 3599 | eff(%): 28.313 | loglstar:   -inf < 32.579 <    inf | logz: 28.228 +/-  0.087 | dlogz: 17.767 >  0.010]
1020it [16:59,  2.74s/it, bound: 0 | nc: 4 | ncall: 3603 | eff(%): 28.310 | loglstar:   -inf < 32.594 <    inf | logz: 28.248 +/-  0.087 | dlogz: 17.745 >  0.010] 
1021it [17:02,  2.90s/it, bound: 0 | nc: 10 | ncall: 3613 | eff(%): 28.259 | loglstar:   -inf < 32.641 <    inf | logz: 28.268 +/-  0.087 | dlogz: 17.723 >  0.010]
1022it [17:03,  2.33s/it, bound: 0 | nc: 3 | ncall: 3616 | eff(%): 28.263 | loglstar:   -inf < 32.663 <    inf | logz: 28.289 +/-  0.087 | dlogz: 17.700 >  0.010] 
1023it [17:05,  2.42s/it, bound: 0 | nc: 8 | ncall: 3624 | eff(%): 28.228 | loglstar:   -inf < 32.689 <    inf | logz: 28.310 +/-  0.087 | dlogz: 17.678 >  0.010]
1024it [17:09,  2.68s/it, bound: 0 | nc: 10 | ncall: 3634 | eff(%): 28.178 | loglstar:   -inf < 32.712 <    inf | logz: 28.330 +/-  0.086 | dlogz: 17.655 >  0.010]
1025it [17:10,  2.17s/it, bound: 0 | nc: 3 | ncall: 3637 | eff(%): 28.183 | loglstar:   -inf < 32.722 <    inf | logz: 28.351 +/-  0.086 | dlogz: 17.633 >  0.010] 
1026it [17:12,  2.21s/it, bound: 0 | nc: 7 | ncall: 3644 | eff(%): 28.156 | loglstar:   -inf < 32.750 <    inf | logz: 28.371 +/-  0.086 | dlogz: 17.610 >  0.010]
1027it [17:13,  1.74s/it, bound: 0 | nc: 2 | ncall: 3646 | eff(%): 28.168 | loglstar:   -inf < 32.757 <    inf | logz: 28.392 +/-  0.086 | dlogz: 17.588 >  0.010]
1028it [17:14,  1.52s/it, bound: 0 | nc: 3 | ncall: 3649 | eff(%): 28.172 | loglstar:   -inf < 32.761 <    inf | logz: 28.412 +/-  0.086 | dlogz: 17.565 >  0.010]
1029it [17:18,  2.34s/it, bound: 0 | nc: 13 | ncall: 3662 | eff(%): 28.099 | loglstar:   -inf < 32.763 <    inf | logz: 28.431 +/-  0.086 | dlogz: 17.543 >  0.010]
1030it [17:24,  3.42s/it, bound: 0 | nc: 18 | ncall: 3680 | eff(%): 27.989 | loglstar:   -inf < 32.776 <    inf | logz: 28.451 +/-  0.086 | dlogz: 17.522 >  0.010]
1031it [17:24,  2.49s/it, bound: 0 | nc: 1 | ncall: 3681 | eff(%): 28.009 | loglstar:   -inf < 32.806 <    inf | logz: 28.470 +/-  0.086 | dlogz: 17.500 >  0.010] 
1032it [17:25,  1.94s/it, bound: 0 | nc: 2 | ncall: 3683 | eff(%): 28.021 | loglstar:   -inf < 32.817 <    inf | logz: 28.489 +/-  0.086 | dlogz: 17.479 >  0.010]
1033it [17:26,  1.66s/it, bound: 0 | nc: 3 | ncall: 3686 | eff(%): 28.025 | loglstar:   -inf < 32.844 <    inf | logz: 28.509 +/-  0.086 | dlogz: 17.457 >  0.010]
1034it [17:27,  1.36s/it, bound: 0 | nc: 2 | ncall: 3688 | eff(%): 28.037 | loglstar:   -inf < 32.895 <    inf | logz: 28.528 +/-  0.086 | dlogz: 17.436 >  0.010]
1035it [17:28,  1.47s/it, bound: 0 | nc: 5 | ncall: 3693 | eff(%): 28.026 | loglstar:   -inf < 32.922 <    inf | logz: 28.548 +/-  0.086 | dlogz: 17.414 >  0.010]
1036it [17:29,  1.13s/it, bound: 0 | nc: 1 | ncall: 3694 | eff(%): 28.045 | loglstar:   -inf < 32.922 <    inf | logz: 28.568 +/-  0.085 | dlogz: 17.392 >  0.010]
1037it [17:29,  1.12it/s, bound: 0 | nc: 1 | ncall: 3695 | eff(%): 28.065 | loglstar:   -inf < 32.933 <    inf | logz: 28.588 +/-  0.085 | dlogz: 17.371 >  0.010]
1038it [17:35,  2.51s/it, bound: 0 | nc: 19 | ncall: 3714 | eff(%): 27.948 | loglstar:   -inf < 32.951 <    inf | logz: 28.607 +/-  0.085 | dlogz: 17.349 >  0.010]
1039it [17:36,  1.96s/it, bound: 0 | nc: 2 | ncall: 3716 | eff(%): 27.960 | loglstar:   -inf < 32.970 <    inf | logz: 28.626 +/-  0.085 | dlogz: 17.328 >  0.010] 
1040it [17:39,  2.46s/it, bound: 0 | nc: 11 | ncall: 3727 | eff(%): 27.904 | loglstar:   -inf < 32.997 <    inf | logz: 28.646 +/-  0.085 | dlogz: 17.306 >  0.010]
1041it [17:42,  2.61s/it, bound: 0 | nc: 9 | ncall: 3736 | eff(%): 27.864 | loglstar:   -inf < 33.000 <    inf | logz: 28.665 +/-  0.085 | dlogz: 17.285 >  0.010] 
1042it [17:43,  2.13s/it, bound: 0 | nc: 3 | ncall: 3739 | eff(%): 27.868 | loglstar:   -inf < 33.015 <    inf | logz: 28.684 +/-  0.085 | dlogz: 17.264 >  0.010]
1043it [17:46,  2.28s/it, bound: 0 | nc: 8 | ncall: 3747 | eff(%): 27.836 | loglstar:   -inf < 33.018 <    inf | logz: 28.703 +/-  0.085 | dlogz: 17.243 >  0.010]
1044it [17:49,  2.39s/it, bound: 0 | nc: 8 | ncall: 3755 | eff(%): 27.803 | loglstar:   -inf < 33.022 <    inf | logz: 28.721 +/-  0.085 | dlogz: 17.222 >  0.010]
1045it [17:52,  2.66s/it, bound: 0 | nc: 10 | ncall: 3765 | eff(%): 27.756 | loglstar:   -inf < 33.027 <    inf | logz: 28.739 +/-  0.085 | dlogz: 17.202 >  0.010]
1046it [17:55,  2.66s/it, bound: 0 | nc: 8 | ncall: 3773 | eff(%): 27.723 | loglstar:   -inf < 33.033 <    inf | logz: 28.757 +/-  0.085 | dlogz: 17.182 >  0.010] 
1047it [17:56,  2.16s/it, bound: 0 | nc: 3 | ncall: 3776 | eff(%): 27.728 | loglstar:   -inf < 33.050 <    inf | logz: 28.775 +/-  0.085 | dlogz: 17.162 >  0.010]
1048it [17:56,  1.61s/it, bound: 0 | nc: 1 | ncall: 3777 | eff(%): 27.747 | loglstar:   -inf < 33.074 <    inf | logz: 28.793 +/-  0.085 | dlogz: 17.142 >  0.010]
1049it [18:00,  2.22s/it, bound: 0 | nc: 11 | ncall: 3788 | eff(%): 27.693 | loglstar:   -inf < 33.079 <    inf | logz: 28.810 +/-  0.085 | dlogz: 17.122 >  0.010]
1050it [18:00,  1.75s/it, bound: 0 | nc: 2 | ncall: 3790 | eff(%): 27.704 | loglstar:   -inf < 33.082 <    inf | logz: 28.828 +/-  0.085 | dlogz: 17.102 >  0.010] 
1051it [18:02,  1.72s/it, bound: 0 | nc: 5 | ncall: 3795 | eff(%): 27.694 | loglstar:   -inf < 33.085 <    inf | logz: 28.845 +/-  0.084 | dlogz: 17.083 >  0.010]
1052it [18:05,  2.19s/it, bound: 0 | nc: 10 | ncall: 3805 | eff(%): 27.648 | loglstar:   -inf < 33.095 <    inf | logz: 28.862 +/-  0.084 | dlogz: 17.064 >  0.010]
1053it [18:06,  1.83s/it, bound: 0 | nc: 3 | ncall: 3808 | eff(%): 27.652 | loglstar:   -inf < 33.099 <    inf | logz: 28.879 +/-  0.084 | dlogz: 17.045 >  0.010] 
1054it [18:10,  2.27s/it, bound: 0 | nc: 10 | ncall: 3818 | eff(%): 27.606 | loglstar:   -inf < 33.123 <    inf | logz: 28.895 +/-  0.084 | dlogz: 17.026 >  0.010]
1055it [18:11,  1.89s/it, bound: 0 | nc: 3 | ncall: 3821 | eff(%): 27.611 | loglstar:   -inf < 33.139 <    inf | logz: 28.912 +/-  0.084 | dlogz: 17.008 >  0.010] 
1056it [18:20,  4.09s/it, bound: 0 | nc: 28 | ncall: 3849 | eff(%): 27.436 | loglstar:   -inf < 33.167 <    inf | logz: 28.929 +/-  0.084 | dlogz: 16.989 >  0.010]
1057it [18:29,  5.73s/it, bound: 0 | nc: 29 | ncall: 3878 | eff(%): 27.256 | loglstar:   -inf < 33.173 <    inf | logz: 28.945 +/-  0.084 | dlogz: 16.970 >  0.010]
1058it [18:31,  4.51s/it, bound: 0 | nc: 5 | ncall: 3883 | eff(%): 27.247 | loglstar:   -inf < 33.196 <    inf | logz: 28.962 +/-  0.084 | dlogz: 16.952 >  0.010] 
1059it [18:35,  4.34s/it, bound: 0 | nc: 12 | ncall: 3895 | eff(%): 27.189 | loglstar:   -inf < 33.215 <    inf | logz: 28.979 +/-  0.084 | dlogz: 16.933 >  0.010]
1060it [18:35,  3.14s/it, bound: 0 | nc: 1 | ncall: 3896 | eff(%): 27.207 | loglstar:   -inf < 33.218 <    inf | logz: 28.995 +/-  0.084 | dlogz: 16.914 >  0.010] 
1061it [18:41,  3.78s/it, bound: 0 | nc: 16 | ncall: 3912 | eff(%): 27.122 | loglstar:   -inf < 33.248 <    inf | logz: 29.012 +/-  0.084 | dlogz: 16.896 >  0.010]
1062it [18:42,  2.95s/it, bound: 0 | nc: 3 | ncall: 3915 | eff(%): 27.126 | loglstar:   -inf < 33.252 <    inf | logz: 29.028 +/-  0.084 | dlogz: 16.877 >  0.010] 
1063it [18:42,  2.26s/it, bound: 0 | nc: 2 | ncall: 3917 | eff(%): 27.138 | loglstar:   -inf < 33.282 <    inf | logz: 29.044 +/-  0.084 | dlogz: 16.859 >  0.010]
1064it [18:43,  1.78s/it, bound: 0 | nc: 2 | ncall: 3919 | eff(%): 27.150 | loglstar:   -inf < 33.317 <    inf | logz: 29.061 +/-  0.084 | dlogz: 16.840 >  0.010]
1065it [18:43,  1.34s/it, bound: 0 | nc: 1 | ncall: 3920 | eff(%): 27.168 | loglstar:   -inf < 33.347 <    inf | logz: 29.078 +/-  0.084 | dlogz: 16.822 >  0.010]
1066it [18:44,  1.24s/it, bound: 0 | nc: 3 | ncall: 3923 | eff(%): 27.173 | loglstar:   -inf < 33.380 <    inf | logz: 29.095 +/-  0.084 | dlogz: 16.803 >  0.010]
1067it [18:45,  1.26s/it, bound: 0 | nc: 4 | ncall: 3927 | eff(%): 27.171 | loglstar:   -inf < 33.383 <    inf | logz: 29.112 +/-  0.084 | dlogz: 16.784 >  0.010]
1068it [18:48,  1.58s/it, bound: 0 | nc: 7 | ncall: 3934 | eff(%): 27.148 | loglstar:   -inf < 33.383 <    inf | logz: 29.129 +/-  0.084 | dlogz: 16.765 >  0.010]
1069it [18:48,  1.21s/it, bound: 0 | nc: 1 | ncall: 3935 | eff(%): 27.166 | loglstar:   -inf < 33.405 <    inf | logz: 29.146 +/-  0.083 | dlogz: 16.746 >  0.010]
1070it [18:50,  1.54s/it, bound: 0 | nc: 7 | ncall: 3942 | eff(%): 27.144 | loglstar:   -inf < 33.433 <    inf | logz: 29.163 +/-  0.083 | dlogz: 16.727 >  0.010]
1071it [18:53,  1.78s/it, bound: 0 | nc: 7 | ncall: 3949 | eff(%): 27.121 | loglstar:   -inf < 33.435 <    inf | logz: 29.179 +/-  0.083 | dlogz: 16.708 >  0.010]
1072it [18:55,  1.94s/it, bound: 0 | nc: 7 | ncall: 3956 | eff(%): 27.098 | loglstar:   -inf < 33.479 <    inf | logz: 29.196 +/-  0.083 | dlogz: 16.690 >  0.010]
1073it [18:56,  1.66s/it, bound: 0 | nc: 3 | ncall: 3959 | eff(%): 27.103 | loglstar:   -inf < 33.494 <    inf | logz: 29.213 +/-  0.083 | dlogz: 16.671 >  0.010]
1074it [19:05,  3.82s/it, bound: 0 | nc: 27 | ncall: 3986 | eff(%): 26.944 | loglstar:   -inf < 33.518 <    inf | logz: 29.230 +/-  0.083 | dlogz: 16.652 >  0.010]
1075it [19:09,  3.95s/it, bound: 0 | nc: 13 | ncall: 3999 | eff(%): 26.882 | loglstar:   -inf < 33.520 <    inf | logz: 29.247 +/-  0.083 | dlogz: 16.633 >  0.010]
1076it [19:11,  3.26s/it, bound: 0 | nc: 5 | ncall: 4004 | eff(%): 26.873 | loglstar:   -inf < 33.529 <    inf | logz: 29.264 +/-  0.083 | dlogz: 16.614 >  0.010] 
1077it [19:12,  2.48s/it, bound: 0 | nc: 2 | ncall: 4006 | eff(%): 26.885 | loglstar:   -inf < 33.540 <    inf | logz: 29.280 +/-  0.083 | dlogz: 16.595 >  0.010]
1078it [19:13,  2.24s/it, bound: 0 | nc: 5 | ncall: 4011 | eff(%): 26.876 | loglstar:   -inf < 33.597 <    inf | logz: 29.297 +/-  0.083 | dlogz: 16.577 >  0.010]
1079it [19:18,  2.86s/it, bound: 0 | nc: 13 | ncall: 4024 | eff(%): 26.814 | loglstar:   -inf < 33.696 <    inf | logz: 29.315 +/-  0.083 | dlogz: 16.558 >  0.010]
1080it [19:19,  2.30s/it, bound: 0 | nc: 3 | ncall: 4027 | eff(%): 26.819 | loglstar:   -inf < 33.733 <    inf | logz: 29.333 +/-  0.083 | dlogz: 16.538 >  0.010] 
1081it [19:20,  2.01s/it, bound: 0 | nc: 4 | ncall: 4031 | eff(%): 26.817 | loglstar:   -inf < 33.750 <    inf | logz: 29.352 +/-  0.083 | dlogz: 16.518 >  0.010]
1082it [19:28,  3.77s/it, bound: 0 | nc: 24 | ncall: 4055 | eff(%): 26.683 | loglstar:   -inf < 33.765 <    inf | logz: 29.371 +/-  0.083 | dlogz: 16.497 >  0.010]
1083it [19:31,  3.53s/it, bound: 0 | nc: 9 | ncall: 4064 | eff(%): 26.649 | loglstar:   -inf < 33.767 <    inf | logz: 29.389 +/-  0.083 | dlogz: 16.476 >  0.010] 
1084it [19:32,  2.76s/it, bound: 0 | nc: 3 | ncall: 4067 | eff(%): 26.654 | loglstar:   -inf < 33.837 <    inf | logz: 29.408 +/-  0.083 | dlogz: 16.456 >  0.010]
1085it [19:34,  2.72s/it, bound: 0 | nc: 8 | ncall: 4075 | eff(%): 26.626 | loglstar:   -inf < 33.844 <    inf | logz: 29.427 +/-  0.083 | dlogz: 16.435 >  0.010]
1086it [19:36,  2.40s/it, bound: 0 | nc: 5 | ncall: 4080 | eff(%): 26.618 | loglstar:   -inf < 33.865 <    inf | logz: 29.446 +/-  0.083 | dlogz: 16.414 >  0.010]
1087it [19:40,  2.76s/it, bound: 0 | nc: 11 | ncall: 4091 | eff(%): 26.571 | loglstar:   -inf < 33.873 <    inf | logz: 29.465 +/-  0.083 | dlogz: 16.393 >  0.010]
1088it [19:44,  3.31s/it, bound: 0 | nc: 14 | ncall: 4105 | eff(%): 26.504 | loglstar:   -inf < 33.993 <    inf | logz: 29.484 +/-  0.083 | dlogz: 16.372 >  0.010]
1089it [19:45,  2.61s/it, bound: 0 | nc: 3 | ncall: 4108 | eff(%): 26.509 | loglstar:   -inf < 34.014 <    inf | logz: 29.505 +/-  0.083 | dlogz: 16.351 >  0.010] 
1090it [19:45,  1.93s/it, bound: 0 | nc: 1 | ncall: 4109 | eff(%): 26.527 | loglstar:   -inf < 34.049 <    inf | logz: 29.526 +/-  0.083 | dlogz: 16.328 >  0.010]
1091it [19:46,  1.65s/it, bound: 0 | nc: 3 | ncall: 4112 | eff(%): 26.532 | loglstar:   -inf < 34.060 <    inf | logz: 29.547 +/-  0.083 | dlogz: 16.305 >  0.010]
1092it [19:47,  1.25s/it, bound: 0 | nc: 1 | ncall: 4113 | eff(%): 26.550 | loglstar:   -inf < 34.123 <    inf | logz: 29.568 +/-  0.083 | dlogz: 16.282 >  0.010]
1093it [19:49,  1.57s/it, bound: 0 | nc: 7 | ncall: 4120 | eff(%): 26.529 | loglstar:   -inf < 34.140 <    inf | logz: 29.589 +/-  0.083 | dlogz: 16.259 >  0.010]
1094it [19:50,  1.49s/it, bound: 0 | nc: 4 | ncall: 4124 | eff(%): 26.528 | loglstar:   -inf < 34.149 <    inf | logz: 29.610 +/-  0.083 | dlogz: 16.236 >  0.010]
1095it [19:51,  1.34s/it, bound: 0 | nc: 3 | ncall: 4127 | eff(%): 26.533 | loglstar:   -inf < 34.152 <    inf | logz: 29.631 +/-  0.083 | dlogz: 16.213 >  0.010]
1096it [20:02,  3.99s/it, bound: 0 | nc: 31 | ncall: 4158 | eff(%): 26.359 | loglstar:   -inf < 34.191 <    inf | logz: 29.652 +/-  0.083 | dlogz: 16.190 >  0.010]
1097it [20:02,  2.89s/it, bound: 0 | nc: 1 | ncall: 4159 | eff(%): 26.377 | loglstar:   -inf < 34.195 <    inf | logz: 29.672 +/-  0.083 | dlogz: 16.167 >  0.010] 
1098it [20:06,  3.40s/it, bound: 0 | nc: 14 | ncall: 4173 | eff(%): 26.312 | loglstar:   -inf < 34.215 <    inf | logz: 29.693 +/-  0.083 | dlogz: 16.145 >  0.010]
1099it [20:08,  2.78s/it, bound: 0 | nc: 4 | ncall: 4177 | eff(%): 26.311 | loglstar:   -inf < 34.228 <    inf | logz: 29.713 +/-  0.083 | dlogz: 16.122 >  0.010] 
1100it [20:08,  2.04s/it, bound: 0 | nc: 1 | ncall: 4178 | eff(%): 26.328 | loglstar:   -inf < 34.265 <    inf | logz: 29.734 +/-  0.083 | dlogz: 16.100 >  0.010]
1101it [20:12,  2.71s/it, bound: 0 | nc: 13 | ncall: 4191 | eff(%): 26.271 | loglstar:   -inf < 34.276 <    inf | logz: 29.754 +/-  0.083 | dlogz: 16.077 >  0.010]
1102it [20:14,  2.39s/it, bound: 0 | nc: 5 | ncall: 4196 | eff(%): 26.263 | loglstar:   -inf < 34.294 <    inf | logz: 29.775 +/-  0.083 | dlogz: 16.055 >  0.010] 
1103it [20:16,  2.26s/it, bound: 0 | nc: 6 | ncall: 4202 | eff(%): 26.249 | loglstar:   -inf < 34.297 <    inf | logz: 29.795 +/-  0.083 | dlogz: 16.032 >  0.010]
1104it [20:18,  2.27s/it, bound: 0 | nc: 7 | ncall: 4209 | eff(%): 26.230 | loglstar:   -inf < 34.305 <    inf | logz: 29.815 +/-  0.083 | dlogz: 16.010 >  0.010]
1105it [20:20,  1.99s/it, bound: 0 | nc: 4 | ncall: 4213 | eff(%): 26.228 | loglstar:   -inf < 34.316 <    inf | logz: 29.834 +/-  0.083 | dlogz: 15.988 >  0.010]
1106it [20:22,  1.98s/it, bound: 0 | nc: 6 | ncall: 4219 | eff(%): 26.215 | loglstar:   -inf < 34.316 <    inf | logz: 29.853 +/-  0.083 | dlogz: 15.967 >  0.010]
1107it [20:25,  2.27s/it, bound: 0 | nc: 9 | ncall: 4228 | eff(%): 26.183 | loglstar:   -inf < 34.321 <    inf | logz: 29.872 +/-  0.083 | dlogz: 15.946 >  0.010]
1108it [20:26,  1.99s/it, bound: 0 | nc: 4 | ncall: 4232 | eff(%): 26.181 | loglstar:   -inf < 34.335 <    inf | logz: 29.891 +/-  0.083 | dlogz: 15.925 >  0.010]
1109it [20:35,  4.05s/it, bound: 0 | nc: 27 | ncall: 4259 | eff(%): 26.039 | loglstar:   -inf < 34.343 <    inf | logz: 29.909 +/-  0.083 | dlogz: 15.904 >  0.010]
1110it [20:40,  4.41s/it, bound: 0 | nc: 16 | ncall: 4275 | eff(%): 25.965 | loglstar:   -inf < 34.388 <    inf | logz: 29.928 +/-  0.083 | dlogz: 15.884 >  0.010]
1111it [20:40,  3.18s/it, bound: 0 | nc: 1 | ncall: 4276 | eff(%): 25.982 | loglstar:   -inf < 34.410 <    inf | logz: 29.947 +/-  0.083 | dlogz: 15.863 >  0.010] 
1112it [20:43,  2.92s/it, bound: 0 | nc: 7 | ncall: 4283 | eff(%): 25.963 | loglstar:   -inf < 34.413 <    inf | logz: 29.965 +/-  0.083 | dlogz: 15.842 >  0.010]
1113it [20:48,  3.62s/it, bound: 0 | nc: 16 | ncall: 4299 | eff(%): 25.890 | loglstar:   -inf < 34.414 <    inf | logz: 29.984 +/-  0.083 | dlogz: 15.822 >  0.010]
1114it [20:52,  3.71s/it, bound: 0 | nc: 12 | ncall: 4311 | eff(%): 25.841 | loglstar:   -inf < 34.415 <    inf | logz: 30.002 +/-  0.083 | dlogz: 15.801 >  0.010]
