Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
2107it [1:38:02,  2.79it/s, bound: 2 | nc: 1 | ncall: 18667 | eff(%): 11.287 | loglstar:   -inf < 45.991 <    inf | logz: 41.477 +/-  0.086 | dlogz:  1.481 >  0.010]
2108it [1:38:02,  2.87it/s, bound: 2 | nc: 1 | ncall: 18668 | eff(%): 11.292 | loglstar:   -inf < 45.992 <    inf | logz: 41.480 +/-  0.086 | dlogz:  1.477 >  0.010]
2109it [1:38:03,  2.93it/s, bound: 2 | nc: 1 | ncall: 18669 | eff(%): 11.297 | loglstar:   -inf < 45.998 <    inf | logz: 41.483 +/-  0.086 | dlogz:  1.474 >  0.010]
2110it [1:38:04,  1.59it/s, bound: 2 | nc: 4 | ncall: 18673 | eff(%): 11.300 | loglstar:   -inf < 46.003 <    inf | logz: 41.485 +/-  0.086 | dlogz:  1.470 >  0.010]
2111it [1:38:04,  1.86it/s, bound: 2 | nc: 1 | ncall: 18674 | eff(%): 11.304 | loglstar:   -inf < 46.003 <    inf | logz: 41.488 +/-  0.086 | dlogz:  1.466 >  0.010]
2112it [1:38:05,  2.12it/s, bound: 2 | nc: 1 | ncall: 18675 | eff(%): 11.309 | loglstar:   -inf < 46.004 <    inf | logz: 41.491 +/-  0.086 | dlogz:  1.463 >  0.010]
2113it [1:38:05,  2.33it/s, bound: 2 | nc: 1 | ncall: 18676 | eff(%): 11.314 | loglstar:   -inf < 46.010 <    inf | logz: 41.493 +/-  0.086 | dlogz:  1.459 >  0.010]
2114it [1:38:05,  2.52it/s, bound: 2 | nc: 1 | ncall: 18677 | eff(%): 11.319 | loglstar:   -inf < 46.012 <    inf | logz: 41.496 +/-  0.086 | dlogz:  1.456 >  0.010]
2115it [1:38:07,  1.31it/s, bound: 2 | nc: 5 | ncall: 18682 | eff(%): 11.321 | loglstar:   -inf < 46.012 <    inf | logz: 41.499 +/-  0.086 | dlogz:  1.452 >  0.010]
2116it [1:38:07,  1.58it/s, bound: 2 | nc: 1 | ncall: 18683 | eff(%): 11.326 | loglstar:   -inf < 46.017 <    inf | logz: 41.501 +/-  0.086 | dlogz:  1.448 >  0.010]
2117it [1:38:08,  1.57it/s, bound: 2 | nc: 2 | ncall: 18685 | eff(%): 11.330 | loglstar:   -inf < 46.018 <    inf | logz: 41.504 +/-  0.086 | dlogz:  1.445 >  0.010]
2118it [1:38:08,  1.84it/s, bound: 2 | nc: 1 | ncall: 18686 | eff(%): 11.335 | loglstar:   -inf < 46.018 <    inf | logz: 41.507 +/-  0.086 | dlogz:  1.441 >  0.010]
2119it [1:38:09,  2.10it/s, bound: 2 | nc: 1 | ncall: 18687 | eff(%): 11.339 | loglstar:   -inf < 46.025 <    inf | logz: 41.509 +/-  0.085 | dlogz:  1.438 >  0.010]
2120it [1:38:09,  2.32it/s, bound: 2 | nc: 1 | ncall: 18688 | eff(%): 11.344 | loglstar:   -inf < 46.026 <    inf | logz: 41.512 +/-  0.085 | dlogz:  1.434 >  0.010]
2121it [1:38:09,  2.50it/s, bound: 2 | nc: 1 | ncall: 18689 | eff(%): 11.349 | loglstar:   -inf < 46.027 <    inf | logz: 41.515 +/-  0.085 | dlogz:  1.431 >  0.010]
2122it [1:38:10,  2.65it/s, bound: 2 | nc: 1 | ncall: 18690 | eff(%): 11.354 | loglstar:   -inf < 46.030 <    inf | logz: 41.517 +/-  0.085 | dlogz:  1.427 >  0.010]
2123it [1:38:10,  2.77it/s, bound: 2 | nc: 1 | ncall: 18691 | eff(%): 11.358 | loglstar:   -inf < 46.030 <    inf | logz: 41.520 +/-  0.085 | dlogz:  1.424 >  0.010]
2124it [1:38:10,  2.86it/s, bound: 2 | nc: 1 | ncall: 18692 | eff(%): 11.363 | loglstar:   -inf < 46.031 <    inf | logz: 41.523 +/-  0.085 | dlogz:  1.420 >  0.010]
2125it [1:38:11,  2.92it/s, bound: 2 | nc: 1 | ncall: 18693 | eff(%): 11.368 | loglstar:   -inf < 46.035 <    inf | logz: 41.525 +/-  0.085 | dlogz:  1.417 >  0.010]
2126it [1:38:12,  1.59it/s, bound: 2 | nc: 4 | ncall: 18697 | eff(%): 11.371 | loglstar:   -inf < 46.036 <    inf | logz: 41.528 +/-  0.085 | dlogz:  1.413 >  0.010]
2127it [1:38:13,  1.58it/s, bound: 2 | nc: 2 | ncall: 18699 | eff(%): 11.375 | loglstar:   -inf < 46.039 <    inf | logz: 41.530 +/-  0.085 | dlogz:  1.410 >  0.010]
2128it [1:38:13,  1.85it/s, bound: 2 | nc: 1 | ncall: 18700 | eff(%): 11.380 | loglstar:   -inf < 46.041 <    inf | logz: 41.533 +/-  0.085 | dlogz:  1.406 >  0.010]
2129it [1:38:13,  2.10it/s, bound: 2 | nc: 1 | ncall: 18701 | eff(%): 11.384 | loglstar:   -inf < 46.041 <    inf | logz: 41.535 +/-  0.085 | dlogz:  1.403 >  0.010]
2130it [1:38:13,  2.32it/s, bound: 2 | nc: 1 | ncall: 18702 | eff(%): 11.389 | loglstar:   -inf < 46.041 <    inf | logz: 41.538 +/-  0.085 | dlogz:  1.399 >  0.010]
2131it [1:38:14,  2.02it/s, bound: 2 | nc: 2 | ncall: 18704 | eff(%): 11.393 | loglstar:   -inf < 46.041 <    inf | logz: 41.541 +/-  0.085 | dlogz:  1.396 >  0.010]
2132it [1:38:14,  2.25it/s, bound: 2 | nc: 1 | ncall: 18705 | eff(%): 11.398 | loglstar:   -inf < 46.041 <    inf | logz: 41.543 +/-  0.085 | dlogz:  1.392 >  0.010]
2133it [1:38:15,  1.98it/s, bound: 2 | nc: 2 | ncall: 18707 | eff(%): 11.402 | loglstar:   -inf < 46.044 <    inf | logz: 41.546 +/-  0.085 | dlogz:  1.389 >  0.010]
2134it [1:38:15,  2.22it/s, bound: 2 | nc: 1 | ncall: 18708 | eff(%): 11.407 | loglstar:   -inf < 46.046 <    inf | logz: 41.548 +/-  0.085 | dlogz:  1.386 >  0.010]
2135it [1:38:16,  2.42it/s, bound: 2 | nc: 1 | ncall: 18709 | eff(%): 11.412 | loglstar:   -inf < 46.048 <    inf | logz: 41.551 +/-  0.085 | dlogz:  1.382 >  0.010]
2136it [1:38:16,  2.59it/s, bound: 2 | nc: 1 | ncall: 18710 | eff(%): 11.416 | loglstar:   -inf < 46.049 <    inf | logz: 41.553 +/-  0.085 | dlogz:  1.379 >  0.010]
2137it [1:38:16,  2.72it/s, bound: 2 | nc: 1 | ncall: 18711 | eff(%): 11.421 | loglstar:   -inf < 46.050 <    inf | logz: 41.556 +/-  0.085 | dlogz:  1.376 >  0.010]
2138it [1:38:17,  2.82it/s, bound: 2 | nc: 1 | ncall: 18712 | eff(%): 11.426 | loglstar:   -inf < 46.050 <    inf | logz: 41.558 +/-  0.085 | dlogz:  1.372 >  0.010]
2139it [1:38:17,  2.89it/s, bound: 2 | nc: 1 | ncall: 18713 | eff(%): 11.431 | loglstar:   -inf < 46.050 <    inf | logz: 41.561 +/-  0.085 | dlogz:  1.369 >  0.010]
2140it [1:38:18,  2.29it/s, bound: 2 | nc: 2 | ncall: 18715 | eff(%): 11.435 | loglstar:   -inf < 46.051 <    inf | logz: 41.563 +/-  0.085 | dlogz:  1.365 >  0.010]
2141it [1:38:19,  1.67it/s, bound: 2 | nc: 3 | ncall: 18718 | eff(%): 11.438 | loglstar:   -inf < 46.053 <    inf | logz: 41.566 +/-  0.085 | dlogz:  1.362 >  0.010]
2142it [1:38:19,  1.94it/s, bound: 2 | nc: 1 | ncall: 18719 | eff(%): 11.443 | loglstar:   -inf < 46.056 <    inf | logz: 41.568 +/-  0.085 | dlogz:  1.359 >  0.010]
2143it [1:38:19,  2.18it/s, bound: 2 | nc: 1 | ncall: 18720 | eff(%): 11.448 | loglstar:   -inf < 46.058 <    inf | logz: 41.571 +/-  0.085 | dlogz:  1.355 >  0.010]
2144it [1:38:20,  2.39it/s, bound: 2 | nc: 1 | ncall: 18721 | eff(%): 11.452 | loglstar:   -inf < 46.061 <    inf | logz: 41.573 +/-  0.085 | dlogz:  1.352 >  0.010]
2145it [1:38:20,  2.56it/s, bound: 2 | nc: 1 | ncall: 18722 | eff(%): 11.457 | loglstar:   -inf < 46.061 <    inf | logz: 41.575 +/-  0.085 | dlogz:  1.349 >  0.010]
2146it [1:38:20,  2.70it/s, bound: 2 | nc: 1 | ncall: 18723 | eff(%): 11.462 | loglstar:   -inf < 46.064 <    inf | logz: 41.578 +/-  0.085 | dlogz:  1.346 >  0.010]
2147it [1:38:21,  2.20it/s, bound: 2 | nc: 2 | ncall: 18725 | eff(%): 11.466 | loglstar:   -inf < 46.065 <    inf | logz: 41.580 +/-  0.085 | dlogz:  1.342 >  0.010]
2148it [1:38:21,  2.40it/s, bound: 2 | nc: 1 | ncall: 18726 | eff(%): 11.471 | loglstar:   -inf < 46.068 <    inf | logz: 41.583 +/-  0.085 | dlogz:  1.339 >  0.010]
2149it [1:38:22,  2.57it/s, bound: 2 | nc: 1 | ncall: 18727 | eff(%): 11.475 | loglstar:   -inf < 46.070 <    inf | logz: 41.585 +/-  0.085 | dlogz:  1.336 >  0.010]
2150it [1:38:22,  2.71it/s, bound: 2 | nc: 1 | ncall: 18728 | eff(%): 11.480 | loglstar:   -inf < 46.079 <    inf | logz: 41.588 +/-  0.085 | dlogz:  1.333 >  0.010]
2151it [1:38:22,  2.81it/s, bound: 2 | nc: 1 | ncall: 18729 | eff(%): 11.485 | loglstar:   -inf < 46.082 <    inf | logz: 41.590 +/-  0.085 | dlogz:  1.329 >  0.010]
2152it [1:38:24,  1.57it/s, bound: 2 | nc: 4 | ncall: 18733 | eff(%): 11.488 | loglstar:   -inf < 46.084 <    inf | logz: 41.592 +/-  0.085 | dlogz:  1.326 >  0.010]
2153it [1:38:24,  1.56it/s, bound: 2 | nc: 2 | ncall: 18735 | eff(%): 11.492 | loglstar:   -inf < 46.086 <    inf | logz: 41.595 +/-  0.085 | dlogz:  1.323 >  0.010]
2154it [1:38:25,  1.35it/s, bound: 2 | nc: 3 | ncall: 18738 | eff(%): 11.495 | loglstar:   -inf < 46.092 <    inf | logz: 41.597 +/-  0.085 | dlogz:  1.320 >  0.010]
2155it [1:38:25,  1.62it/s, bound: 2 | nc: 1 | ncall: 18739 | eff(%): 11.500 | loglstar:   -inf < 46.096 <    inf | logz: 41.600 +/-  0.085 | dlogz:  1.316 >  0.010]
2156it [1:38:26,  1.89it/s, bound: 2 | nc: 1 | ncall: 18740 | eff(%): 11.505 | loglstar:   -inf < 46.107 <    inf | logz: 41.602 +/-  0.085 | dlogz:  1.313 >  0.010]
2157it [1:38:26,  1.77it/s, bound: 2 | nc: 2 | ncall: 18742 | eff(%): 11.509 | loglstar:   -inf < 46.115 <    inf | logz: 41.605 +/-  0.085 | dlogz:  1.310 >  0.010]
2158it [1:38:27,  2.03it/s, bound: 2 | nc: 1 | ncall: 18743 | eff(%): 11.514 | loglstar:   -inf < 46.117 <    inf | logz: 41.607 +/-  0.085 | dlogz:  1.307 >  0.010]
2159it [1:38:27,  2.26it/s, bound: 2 | nc: 1 | ncall: 18744 | eff(%): 11.518 | loglstar:   -inf < 46.118 <    inf | logz: 41.609 +/-  0.085 | dlogz:  1.303 >  0.010]
2160it [1:38:28,  1.66it/s, bound: 2 | nc: 3 | ncall: 18747 | eff(%): 11.522 | loglstar:   -inf < 46.136 <    inf | logz: 41.612 +/-  0.085 | dlogz:  1.300 >  0.010]
2161it [1:38:28,  1.93it/s, bound: 2 | nc: 1 | ncall: 18748 | eff(%): 11.527 | loglstar:   -inf < 46.136 <    inf | logz: 41.614 +/-  0.085 | dlogz:  1.297 >  0.010]
2162it [1:38:29,  2.17it/s, bound: 2 | nc: 1 | ncall: 18749 | eff(%): 11.531 | loglstar:   -inf < 46.137 <    inf | logz: 41.617 +/-  0.085 | dlogz:  1.294 >  0.010]
2163it [1:38:30,  1.63it/s, bound: 2 | nc: 3 | ncall: 18752 | eff(%): 11.535 | loglstar:   -inf < 46.138 <    inf | logz: 41.619 +/-  0.085 | dlogz:  1.290 >  0.010]
2164it [1:38:30,  1.90it/s, bound: 2 | nc: 1 | ncall: 18753 | eff(%): 11.539 | loglstar:   -inf < 46.140 <    inf | logz: 41.622 +/-  0.085 | dlogz:  1.287 >  0.010]
2165it [1:38:30,  2.14it/s, bound: 2 | nc: 1 | ncall: 18754 | eff(%): 11.544 | loglstar:   -inf < 46.144 <    inf | logz: 41.624 +/-  0.085 | dlogz:  1.284 >  0.010]
2166it [1:38:31,  1.92it/s, bound: 2 | nc: 2 | ncall: 18756 | eff(%): 11.548 | loglstar:   -inf < 46.151 <    inf | logz: 41.627 +/-  0.085 | dlogz:  1.281 >  0.010]
2167it [1:38:31,  2.16it/s, bound: 2 | nc: 1 | ncall: 18757 | eff(%): 11.553 | loglstar:   -inf < 46.153 <    inf | logz: 41.629 +/-  0.085 | dlogz:  1.278 >  0.010]
2168it [1:38:32,  2.38it/s, bound: 2 | nc: 1 | ncall: 18758 | eff(%): 11.558 | loglstar:   -inf < 46.155 <    inf | logz: 41.631 +/-  0.085 | dlogz:  1.274 >  0.010]
2169it [1:38:32,  2.05it/s, bound: 2 | nc: 2 | ncall: 18760 | eff(%): 11.562 | loglstar:   -inf < 46.156 <    inf | logz: 41.634 +/-  0.085 | dlogz:  1.271 >  0.010]
2170it [1:38:33,  2.27it/s, bound: 2 | nc: 1 | ncall: 18761 | eff(%): 11.567 | loglstar:   -inf < 46.156 <    inf | logz: 41.636 +/-  0.085 | dlogz:  1.268 >  0.010]
2171it [1:38:33,  2.47it/s, bound: 2 | nc: 1 | ncall: 18762 | eff(%): 11.571 | loglstar:   -inf < 46.161 <    inf | logz: 41.639 +/-  0.085 | dlogz:  1.265 >  0.010]
2172it [1:38:33,  2.62it/s, bound: 2 | nc: 1 | ncall: 18763 | eff(%): 11.576 | loglstar:   -inf < 46.162 <    inf | logz: 41.641 +/-  0.085 | dlogz:  1.262 >  0.010]
2173it [1:38:34,  2.17it/s, bound: 2 | nc: 2 | ncall: 18765 | eff(%): 11.580 | loglstar:   -inf < 46.165 <    inf | logz: 41.643 +/-  0.085 | dlogz:  1.259 >  0.010]
2174it [1:38:35,  1.63it/s, bound: 2 | nc: 3 | ncall: 18768 | eff(%): 11.584 | loglstar:   -inf < 46.170 <    inf | logz: 41.646 +/-  0.085 | dlogz:  1.256 >  0.010]
2175it [1:38:35,  1.89it/s, bound: 2 | nc: 1 | ncall: 18769 | eff(%): 11.588 | loglstar:   -inf < 46.171 <    inf | logz: 41.648 +/-  0.085 | dlogz:  1.252 >  0.010]
2176it [1:38:36,  1.77it/s, bound: 2 | nc: 2 | ncall: 18771 | eff(%): 11.592 | loglstar:   -inf < 46.172 <    inf | logz: 41.651 +/-  0.085 | dlogz:  1.249 >  0.010]
2177it [1:38:36,  2.03it/s, bound: 2 | nc: 1 | ncall: 18772 | eff(%): 11.597 | loglstar:   -inf < 46.172 <    inf | logz: 41.653 +/-  0.085 | dlogz:  1.246 >  0.010]
2178it [1:38:37,  2.26it/s, bound: 2 | nc: 1 | ncall: 18773 | eff(%): 11.602 | loglstar:   -inf < 46.175 <    inf | logz: 41.655 +/-  0.085 | dlogz:  1.243 >  0.010]
2179it [1:38:37,  2.46it/s, bound: 2 | nc: 1 | ncall: 18774 | eff(%): 11.606 | loglstar:   -inf < 46.176 <    inf | logz: 41.658 +/-  0.085 | dlogz:  1.240 >  0.010]
2180it [1:38:37,  2.61it/s, bound: 2 | nc: 1 | ncall: 18775 | eff(%): 11.611 | loglstar:   -inf < 46.184 <    inf | logz: 41.660 +/-  0.085 | dlogz:  1.237 >  0.010]
2181it [1:38:37,  2.74it/s, bound: 2 | nc: 1 | ncall: 18776 | eff(%): 11.616 | loglstar:   -inf < 46.186 <    inf | logz: 41.662 +/-  0.085 | dlogz:  1.234 >  0.010]
2182it [1:38:38,  2.83it/s, bound: 2 | nc: 1 | ncall: 18777 | eff(%): 11.621 | loglstar:   -inf < 46.191 <    inf | logz: 41.665 +/-  0.085 | dlogz:  1.231 >  0.010]
2183it [1:38:38,  2.90it/s, bound: 2 | nc: 1 | ncall: 18778 | eff(%): 11.625 | loglstar:   -inf < 46.196 <    inf | logz: 41.667 +/-  0.085 | dlogz:  1.228 >  0.010]
2184it [1:38:38,  2.95it/s, bound: 2 | nc: 1 | ncall: 18779 | eff(%): 11.630 | loglstar:   -inf < 46.205 <    inf | logz: 41.669 +/-  0.085 | dlogz:  1.224 >  0.010]
2185it [1:38:39,  2.99it/s, bound: 2 | nc: 1 | ncall: 18780 | eff(%): 11.635 | loglstar:   -inf < 46.206 <    inf | logz: 41.672 +/-  0.085 | dlogz:  1.221 >  0.010]
2186it [1:38:39,  3.02it/s, bound: 2 | nc: 1 | ncall: 18781 | eff(%): 11.639 | loglstar:   -inf < 46.209 <    inf | logz: 41.674 +/-  0.085 | dlogz:  1.218 >  0.010]
2187it [1:38:40,  1.61it/s, bound: 2 | nc: 4 | ncall: 18785 | eff(%): 11.642 | loglstar:   -inf < 46.212 <    inf | logz: 41.677 +/-  0.085 | dlogz:  1.215 >  0.010]
2188it [1:38:41,  1.88it/s, bound: 2 | nc: 1 | ncall: 18786 | eff(%): 11.647 | loglstar:   -inf < 46.213 <    inf | logz: 41.679 +/-  0.085 | dlogz:  1.212 >  0.010]
2189it [1:38:42,  1.31it/s, bound: 2 | nc: 4 | ncall: 18790 | eff(%): 11.650 | loglstar:   -inf < 46.216 <    inf | logz: 41.681 +/-  0.085 | dlogz:  1.209 >  0.010]
2190it [1:38:42,  1.59it/s, bound: 2 | nc: 1 | ncall: 18791 | eff(%): 11.655 | loglstar:   -inf < 46.216 <    inf | logz: 41.684 +/-  0.085 | dlogz:  1.206 >  0.010]
2191it [1:38:43,  1.57it/s, bound: 2 | nc: 2 | ncall: 18793 | eff(%): 11.659 | loglstar:   -inf < 46.221 <    inf | logz: 41.686 +/-  0.085 | dlogz:  1.203 >  0.010]
2192it [1:38:43,  1.84it/s, bound: 2 | nc: 1 | ncall: 18794 | eff(%): 11.663 | loglstar:   -inf < 46.222 <    inf | logz: 41.688 +/-  0.085 | dlogz:  1.200 >  0.010]
2193it [1:38:44,  1.49it/s, bound: 2 | nc: 3 | ncall: 18797 | eff(%): 11.667 | loglstar:   -inf < 46.226 <    inf | logz: 41.691 +/-  0.085 | dlogz:  1.197 >  0.010]
2194it [1:38:45,  1.76it/s, bound: 2 | nc: 1 | ncall: 18798 | eff(%): 11.671 | loglstar:   -inf < 46.232 <    inf | logz: 41.693 +/-  0.085 | dlogz:  1.194 >  0.010]
2195it [1:38:45,  2.02it/s, bound: 2 | nc: 1 | ncall: 18799 | eff(%): 11.676 | loglstar:   -inf < 46.232 <    inf | logz: 41.695 +/-  0.085 | dlogz:  1.191 >  0.010]
2196it [1:38:45,  2.26it/s, bound: 2 | nc: 1 | ncall: 18800 | eff(%): 11.681 | loglstar:   -inf < 46.236 <    inf | logz: 41.698 +/-  0.085 | dlogz:  1.188 >  0.010]
2197it [1:38:46,  2.45it/s, bound: 2 | nc: 1 | ncall: 18801 | eff(%): 11.686 | loglstar:   -inf < 46.237 <    inf | logz: 41.700 +/-  0.085 | dlogz:  1.185 >  0.010]
2198it [1:38:46,  2.61it/s, bound: 2 | nc: 1 | ncall: 18802 | eff(%): 11.690 | loglstar:   -inf < 46.242 <    inf | logz: 41.702 +/-  0.085 | dlogz:  1.182 >  0.010]
2199it [1:38:46,  2.74it/s, bound: 2 | nc: 1 | ncall: 18803 | eff(%): 11.695 | loglstar:   -inf < 46.242 <    inf | logz: 41.705 +/-  0.085 | dlogz:  1.179 >  0.010]
2200it [1:38:47,  2.83it/s, bound: 2 | nc: 1 | ncall: 18804 | eff(%): 11.700 | loglstar:   -inf < 46.244 <    inf | logz: 41.707 +/-  0.085 | dlogz:  1.176 >  0.010]
2201it [1:38:47,  2.90it/s, bound: 2 | nc: 1 | ncall: 18805 | eff(%): 11.704 | loglstar:   -inf < 46.245 <    inf | logz: 41.709 +/-  0.085 | dlogz:  1.173 >  0.010]
2202it [1:38:48,  2.30it/s, bound: 2 | nc: 2 | ncall: 18807 | eff(%): 11.708 | loglstar:   -inf < 46.245 <    inf | logz: 41.711 +/-  0.085 | dlogz:  1.170 >  0.010]
2203it [1:38:48,  2.49it/s, bound: 2 | nc: 1 | ncall: 18808 | eff(%): 11.713 | loglstar:   -inf < 46.246 <    inf | logz: 41.714 +/-  0.085 | dlogz:  1.167 >  0.010]
2204it [1:38:48,  2.64it/s, bound: 2 | nc: 1 | ncall: 18809 | eff(%): 11.718 | loglstar:   -inf < 46.249 <    inf | logz: 41.716 +/-  0.085 | dlogz:  1.164 >  0.010]
2205it [1:38:49,  1.80it/s, bound: 2 | nc: 3 | ncall: 18812 | eff(%): 11.721 | loglstar:   -inf < 46.254 <    inf | logz: 41.718 +/-  0.085 | dlogz:  1.161 >  0.010]
2206it [1:38:50,  1.71it/s, bound: 2 | nc: 2 | ncall: 18814 | eff(%): 11.725 | loglstar:   -inf < 46.255 <    inf | logz: 41.721 +/-  0.085 | dlogz:  1.158 >  0.010]
2207it [1:38:50,  1.98it/s, bound: 2 | nc: 1 | ncall: 18815 | eff(%): 11.730 | loglstar:   -inf < 46.256 <    inf | logz: 41.723 +/-  0.085 | dlogz:  1.155 >  0.010]
2208it [1:38:50,  2.22it/s, bound: 2 | nc: 1 | ncall: 18816 | eff(%): 11.735 | loglstar:   -inf < 46.258 <    inf | logz: 41.725 +/-  0.085 | dlogz:  1.152 >  0.010]
2209it [1:38:51,  1.64it/s, bound: 2 | nc: 3 | ncall: 18819 | eff(%): 11.738 | loglstar:   -inf < 46.260 <    inf | logz: 41.727 +/-  0.085 | dlogz:  1.150 >  0.010]
2210it [1:38:52,  1.61it/s, bound: 2 | nc: 2 | ncall: 18821 | eff(%): 11.742 | loglstar:   -inf < 46.268 <    inf | logz: 41.730 +/-  0.085 | dlogz:  1.147 >  0.010]
2211it [1:38:52,  1.88it/s, bound: 2 | nc: 1 | ncall: 18822 | eff(%): 11.747 | loglstar:   -inf < 46.269 <    inf | logz: 41.732 +/-  0.085 | dlogz:  1.144 >  0.010]
2212it [1:38:53,  2.13it/s, bound: 2 | nc: 1 | ncall: 18823 | eff(%): 11.752 | loglstar:   -inf < 46.272 <    inf | logz: 41.734 +/-  0.085 | dlogz:  1.141 >  0.010]
2213it [1:38:53,  2.34it/s, bound: 2 | nc: 1 | ncall: 18824 | eff(%): 11.756 | loglstar:   -inf < 46.272 <    inf | logz: 41.736 +/-  0.085 | dlogz:  1.138 >  0.010]
2214it [1:38:54,  1.45it/s, bound: 2 | nc: 4 | ncall: 18828 | eff(%): 11.759 | loglstar:   -inf < 46.275 <    inf | logz: 41.739 +/-  0.085 | dlogz:  1.135 >  0.010]
2215it [1:38:55,  1.29it/s, bound: 2 | nc: 3 | ncall: 18831 | eff(%): 11.763 | loglstar:   -inf < 46.275 <    inf | logz: 41.741 +/-  0.085 | dlogz:  1.132 >  0.010]
2216it [1:38:56,  1.57it/s, bound: 2 | nc: 1 | ncall: 18832 | eff(%): 11.767 | loglstar:   -inf < 46.277 <    inf | logz: 41.743 +/-  0.085 | dlogz:  1.129 >  0.010]
2217it [1:38:56,  1.84it/s, bound: 2 | nc: 1 | ncall: 18833 | eff(%): 11.772 | loglstar:   -inf < 46.280 <    inf | logz: 41.745 +/-  0.085 | dlogz:  1.126 >  0.010]
2218it [1:38:56,  2.09it/s, bound: 2 | nc: 1 | ncall: 18834 | eff(%): 11.777 | loglstar:   -inf < 46.281 <    inf | logz: 41.747 +/-  0.085 | dlogz:  1.124 >  0.010]
2219it [1:38:57,  2.31it/s, bound: 2 | nc: 1 | ncall: 18835 | eff(%): 11.781 | loglstar:   -inf < 46.281 <    inf | logz: 41.750 +/-  0.085 | dlogz:  1.121 >  0.010]
2220it [1:38:57,  2.50it/s, bound: 2 | nc: 1 | ncall: 18836 | eff(%): 11.786 | loglstar:   -inf < 46.283 <    inf | logz: 41.752 +/-  0.085 | dlogz:  1.118 >  0.010]
2221it [1:38:57,  2.65it/s, bound: 2 | nc: 1 | ncall: 18837 | eff(%): 11.791 | loglstar:   -inf < 46.286 <    inf | logz: 41.754 +/-  0.085 | dlogz:  1.115 >  0.010]
2222it [1:38:58,  2.77it/s, bound: 2 | nc: 1 | ncall: 18838 | eff(%): 11.795 | loglstar:   -inf < 46.287 <    inf | logz: 41.756 +/-  0.085 | dlogz:  1.112 >  0.010]
2223it [1:38:58,  2.85it/s, bound: 2 | nc: 1 | ncall: 18839 | eff(%): 11.800 | loglstar:   -inf < 46.288 <    inf | logz: 41.758 +/-  0.085 | dlogz:  1.109 >  0.010]
2224it [1:38:58,  2.92it/s, bound: 2 | nc: 1 | ncall: 18840 | eff(%): 11.805 | loglstar:   -inf < 46.289 <    inf | logz: 41.761 +/-  0.085 | dlogz:  1.107 >  0.010]
2225it [1:38:59,  2.30it/s, bound: 2 | nc: 2 | ncall: 18842 | eff(%): 11.809 | loglstar:   -inf < 46.289 <    inf | logz: 41.763 +/-  0.085 | dlogz:  1.104 >  0.010]
2226it [1:38:59,  2.49it/s, bound: 2 | nc: 1 | ncall: 18843 | eff(%): 11.813 | loglstar:   -inf < 46.290 <    inf | logz: 41.765 +/-  0.085 | dlogz:  1.101 >  0.010]
2227it [1:39:00,  1.75it/s, bound: 2 | nc: 3 | ncall: 18846 | eff(%): 11.817 | loglstar:   -inf < 46.291 <    inf | logz: 41.767 +/-  0.085 | dlogz:  1.098 >  0.010]
2228it [1:39:01,  2.01it/s, bound: 2 | nc: 1 | ncall: 18847 | eff(%): 11.822 | loglstar:   -inf < 46.297 <    inf | logz: 41.769 +/-  0.085 | dlogz:  1.096 >  0.010]
2229it [1:39:01,  1.84it/s, bound: 2 | nc: 2 | ncall: 18849 | eff(%): 11.826 | loglstar:   -inf < 46.298 <    inf | logz: 41.771 +/-  0.085 | dlogz:  1.093 >  0.010]
2230it [1:39:02,  2.09it/s, bound: 2 | nc: 1 | ncall: 18850 | eff(%): 11.830 | loglstar:   -inf < 46.299 <    inf | logz: 41.774 +/-  0.085 | dlogz:  1.090 >  0.010]
2231it [1:39:03,  1.22it/s, bound: 2 | nc: 5 | ncall: 18855 | eff(%): 11.832 | loglstar:   -inf < 46.299 <    inf | logz: 41.776 +/-  0.085 | dlogz:  1.087 >  0.010]
