Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
2203it [1:42:46,  1.10it/s, bound: 2 | nc: 5 | ncall: 19448 | eff(%): 11.328 | loglstar:   -inf < 45.930 <    inf | logz: 41.369 +/-  0.087 | dlogz:  1.216 >  0.010]
2204it [1:42:46,  1.37it/s, bound: 2 | nc: 1 | ncall: 19449 | eff(%): 11.332 | loglstar:   -inf < 45.932 <    inf | logz: 41.371 +/-  0.087 | dlogz:  1.213 >  0.010]
2205it [1:42:46,  1.64it/s, bound: 2 | nc: 1 | ncall: 19450 | eff(%): 11.337 | loglstar:   -inf < 45.933 <    inf | logz: 41.374 +/-  0.087 | dlogz:  1.210 >  0.010]
2206it [1:42:47,  1.91it/s, bound: 2 | nc: 1 | ncall: 19451 | eff(%): 11.341 | loglstar:   -inf < 45.934 <    inf | logz: 41.376 +/-  0.087 | dlogz:  1.207 >  0.010]
2207it [1:42:47,  2.15it/s, bound: 2 | nc: 1 | ncall: 19452 | eff(%): 11.346 | loglstar:   -inf < 45.935 <    inf | logz: 41.378 +/-  0.087 | dlogz:  1.204 >  0.010]
2208it [1:42:47,  2.36it/s, bound: 2 | nc: 1 | ncall: 19453 | eff(%): 11.350 | loglstar:   -inf < 45.938 <    inf | logz: 41.381 +/-  0.087 | dlogz:  1.201 >  0.010]
2209it [1:42:48,  2.54it/s, bound: 2 | nc: 1 | ncall: 19454 | eff(%): 11.355 | loglstar:   -inf < 45.940 <    inf | logz: 41.383 +/-  0.087 | dlogz:  1.198 >  0.010]
2210it [1:42:50,  1.04it/s, bound: 2 | nc: 7 | ncall: 19461 | eff(%): 11.356 | loglstar:   -inf < 45.942 <    inf | logz: 41.385 +/-  0.087 | dlogz:  1.195 >  0.010]
2211it [1:42:50,  1.30it/s, bound: 2 | nc: 1 | ncall: 19462 | eff(%): 11.361 | loglstar:   -inf < 45.949 <    inf | logz: 41.387 +/-  0.087 | dlogz:  1.192 >  0.010]
2212it [1:42:51,  1.57it/s, bound: 2 | nc: 1 | ncall: 19463 | eff(%): 11.365 | loglstar:   -inf < 45.952 <    inf | logz: 41.390 +/-  0.087 | dlogz:  1.189 >  0.010]
2213it [1:42:51,  1.56it/s, bound: 2 | nc: 2 | ncall: 19465 | eff(%): 11.369 | loglstar:   -inf < 45.955 <    inf | logz: 41.392 +/-  0.087 | dlogz:  1.186 >  0.010]
2214it [1:42:52,  1.83it/s, bound: 2 | nc: 1 | ncall: 19466 | eff(%): 11.374 | loglstar:   -inf < 45.958 <    inf | logz: 41.394 +/-  0.087 | dlogz:  1.183 >  0.010]
2215it [1:42:52,  1.73it/s, bound: 2 | nc: 2 | ncall: 19468 | eff(%): 11.378 | loglstar:   -inf < 45.960 <    inf | logz: 41.397 +/-  0.087 | dlogz:  1.180 >  0.010]
2216it [1:42:53,  1.99it/s, bound: 2 | nc: 1 | ncall: 19469 | eff(%): 11.382 | loglstar:   -inf < 45.974 <    inf | logz: 41.399 +/-  0.087 | dlogz:  1.177 >  0.010]
2217it [1:42:54,  1.35it/s, bound: 2 | nc: 4 | ncall: 19473 | eff(%): 11.385 | loglstar:   -inf < 45.975 <    inf | logz: 41.401 +/-  0.087 | dlogz:  1.174 >  0.010]
2218it [1:42:54,  1.62it/s, bound: 2 | nc: 1 | ncall: 19474 | eff(%): 11.390 | loglstar:   -inf < 45.975 <    inf | logz: 41.404 +/-  0.087 | dlogz:  1.171 >  0.010]
2219it [1:42:55,  1.89it/s, bound: 2 | nc: 1 | ncall: 19475 | eff(%): 11.394 | loglstar:   -inf < 45.978 <    inf | logz: 41.406 +/-  0.087 | dlogz:  1.168 >  0.010]
2220it [1:42:55,  2.14it/s, bound: 2 | nc: 1 | ncall: 19476 | eff(%): 11.399 | loglstar:   -inf < 45.989 <    inf | logz: 41.408 +/-  0.087 | dlogz:  1.165 >  0.010]
2221it [1:42:56,  1.61it/s, bound: 2 | nc: 3 | ncall: 19479 | eff(%): 11.402 | loglstar:   -inf < 45.990 <    inf | logz: 41.410 +/-  0.087 | dlogz:  1.162 >  0.010]
2222it [1:42:56,  1.88it/s, bound: 2 | nc: 1 | ncall: 19480 | eff(%): 11.407 | loglstar:   -inf < 46.003 <    inf | logz: 41.413 +/-  0.087 | dlogz:  1.160 >  0.010]
2223it [1:42:56,  2.12it/s, bound: 2 | nc: 1 | ncall: 19481 | eff(%): 11.411 | loglstar:   -inf < 46.009 <    inf | logz: 41.415 +/-  0.087 | dlogz:  1.157 >  0.010]
2224it [1:42:57,  2.34it/s, bound: 2 | nc: 1 | ncall: 19482 | eff(%): 11.416 | loglstar:   -inf < 46.010 <    inf | logz: 41.417 +/-  0.087 | dlogz:  1.154 >  0.010]
2225it [1:42:59,  1.13it/s, bound: 2 | nc: 6 | ncall: 19488 | eff(%): 11.417 | loglstar:   -inf < 46.022 <    inf | logz: 41.420 +/-  0.087 | dlogz:  1.151 >  0.010]
2226it [1:42:59,  1.39it/s, bound: 2 | nc: 1 | ncall: 19489 | eff(%): 11.422 | loglstar:   -inf < 46.023 <    inf | logz: 41.422 +/-  0.087 | dlogz:  1.148 >  0.010]
2227it [1:43:00,  1.12it/s, bound: 2 | nc: 4 | ncall: 19493 | eff(%): 11.425 | loglstar:   -inf < 46.027 <    inf | logz: 41.424 +/-  0.087 | dlogz:  1.145 >  0.010]
2228it [1:43:01,  1.38it/s, bound: 2 | nc: 1 | ncall: 19494 | eff(%): 11.429 | loglstar:   -inf < 46.031 <    inf | logz: 41.427 +/-  0.087 | dlogz:  1.142 >  0.010]
2229it [1:43:01,  1.43it/s, bound: 2 | nc: 2 | ncall: 19496 | eff(%): 11.433 | loglstar:   -inf < 46.039 <    inf | logz: 41.429 +/-  0.087 | dlogz:  1.139 >  0.010]
2230it [1:43:02,  1.28it/s, bound: 2 | nc: 3 | ncall: 19499 | eff(%): 11.436 | loglstar:   -inf < 46.041 <    inf | logz: 41.431 +/-  0.087 | dlogz:  1.136 >  0.010]
2231it [1:43:03,  1.55it/s, bound: 2 | nc: 1 | ncall: 19500 | eff(%): 11.441 | loglstar:   -inf < 46.043 <    inf | logz: 41.434 +/-  0.087 | dlogz:  1.133 >  0.010]
2232it [1:43:05,  1.04s/it, bound: 2 | nc: 6 | ncall: 19506 | eff(%): 11.443 | loglstar:   -inf < 46.045 <    inf | logz: 41.436 +/-  0.087 | dlogz:  1.130 >  0.010]
2233it [1:43:05,  1.08it/s, bound: 2 | nc: 2 | ncall: 19508 | eff(%): 11.447 | loglstar:   -inf < 46.048 <    inf | logz: 41.438 +/-  0.087 | dlogz:  1.127 >  0.010]
2234it [1:43:06,  1.35it/s, bound: 2 | nc: 1 | ncall: 19509 | eff(%): 11.451 | loglstar:   -inf < 46.049 <    inf | logz: 41.441 +/-  0.087 | dlogz:  1.124 >  0.010]
2235it [1:43:07,  1.10it/s, bound: 2 | nc: 4 | ncall: 19513 | eff(%): 11.454 | loglstar:   -inf < 46.051 <    inf | logz: 41.443 +/-  0.087 | dlogz:  1.121 >  0.010]
2236it [1:43:07,  1.36it/s, bound: 2 | nc: 1 | ncall: 19514 | eff(%): 11.458 | loglstar:   -inf < 46.058 <    inf | logz: 41.445 +/-  0.087 | dlogz:  1.118 >  0.010]
2237it [1:43:09,  1.10it/s, bound: 2 | nc: 4 | ncall: 19518 | eff(%): 11.461 | loglstar:   -inf < 46.066 <    inf | logz: 41.448 +/-  0.087 | dlogz:  1.115 >  0.010]
2238it [1:43:09,  1.37it/s, bound: 2 | nc: 1 | ncall: 19519 | eff(%): 11.466 | loglstar:   -inf < 46.067 <    inf | logz: 41.450 +/-  0.087 | dlogz:  1.113 >  0.010]
2239it [1:43:09,  1.64it/s, bound: 2 | nc: 1 | ncall: 19520 | eff(%): 11.470 | loglstar:   -inf < 46.074 <    inf | logz: 41.452 +/-  0.087 | dlogz:  1.110 >  0.010]
2240it [1:43:09,  1.91it/s, bound: 2 | nc: 1 | ncall: 19521 | eff(%): 11.475 | loglstar:   -inf < 46.076 <    inf | logz: 41.455 +/-  0.087 | dlogz:  1.107 >  0.010]
2241it [1:43:10,  2.15it/s, bound: 2 | nc: 1 | ncall: 19522 | eff(%): 11.479 | loglstar:   -inf < 46.078 <    inf | logz: 41.457 +/-  0.087 | dlogz:  1.104 >  0.010]
2242it [1:43:10,  2.36it/s, bound: 2 | nc: 1 | ncall: 19523 | eff(%): 11.484 | loglstar:   -inf < 46.083 <    inf | logz: 41.459 +/-  0.087 | dlogz:  1.101 >  0.010]
2243it [1:43:10,  2.54it/s, bound: 2 | nc: 1 | ncall: 19524 | eff(%): 11.488 | loglstar:   -inf < 46.083 <    inf | logz: 41.461 +/-  0.087 | dlogz:  1.098 >  0.010]
2244it [1:43:11,  2.12it/s, bound: 2 | nc: 2 | ncall: 19526 | eff(%): 11.492 | loglstar:   -inf < 46.084 <    inf | logz: 41.464 +/-  0.087 | dlogz:  1.095 >  0.010]
2245it [1:43:12,  1.90it/s, bound: 2 | nc: 2 | ncall: 19528 | eff(%): 11.496 | loglstar:   -inf < 46.084 <    inf | logz: 41.466 +/-  0.087 | dlogz:  1.092 >  0.010]
2246it [1:43:12,  2.15it/s, bound: 2 | nc: 1 | ncall: 19529 | eff(%): 11.501 | loglstar:   -inf < 46.088 <    inf | logz: 41.468 +/-  0.087 | dlogz:  1.090 >  0.010]
2247it [1:43:13,  1.40it/s, bound: 2 | nc: 4 | ncall: 19533 | eff(%): 11.504 | loglstar:   -inf < 46.089 <    inf | logz: 41.471 +/-  0.087 | dlogz:  1.087 >  0.010]
2248it [1:43:14,  1.67it/s, bound: 2 | nc: 1 | ncall: 19534 | eff(%): 11.508 | loglstar:   -inf < 46.091 <    inf | logz: 41.473 +/-  0.087 | dlogz:  1.084 >  0.010]
2249it [1:43:15,  1.10it/s, bound: 2 | nc: 5 | ncall: 19539 | eff(%): 11.510 | loglstar:   -inf < 46.095 <    inf | logz: 41.475 +/-  0.087 | dlogz:  1.081 >  0.010]
2250it [1:43:16,  1.37it/s, bound: 2 | nc: 1 | ncall: 19540 | eff(%): 11.515 | loglstar:   -inf < 46.096 <    inf | logz: 41.477 +/-  0.087 | dlogz:  1.078 >  0.010]
2251it [1:43:16,  1.64it/s, bound: 2 | nc: 1 | ncall: 19541 | eff(%): 11.519 | loglstar:   -inf < 46.096 <    inf | logz: 41.480 +/-  0.087 | dlogz:  1.075 >  0.010]
2252it [1:43:16,  1.90it/s, bound: 2 | nc: 1 | ncall: 19542 | eff(%): 11.524 | loglstar:   -inf < 46.097 <    inf | logz: 41.482 +/-  0.087 | dlogz:  1.073 >  0.010]
2253it [1:43:17,  2.15it/s, bound: 2 | nc: 1 | ncall: 19543 | eff(%): 11.528 | loglstar:   -inf < 46.097 <    inf | logz: 41.484 +/-  0.087 | dlogz:  1.070 >  0.010]
2254it [1:43:17,  1.92it/s, bound: 2 | nc: 2 | ncall: 19545 | eff(%): 11.532 | loglstar:   -inf < 46.101 <    inf | logz: 41.486 +/-  0.087 | dlogz:  1.067 >  0.010]
2255it [1:43:19,  1.05it/s, bound: 2 | nc: 6 | ncall: 19551 | eff(%): 11.534 | loglstar:   -inf < 46.101 <    inf | logz: 41.489 +/-  0.087 | dlogz:  1.064 >  0.010]
2256it [1:43:20,  1.31it/s, bound: 2 | nc: 1 | ncall: 19552 | eff(%): 11.538 | loglstar:   -inf < 46.102 <    inf | logz: 41.491 +/-  0.087 | dlogz:  1.062 >  0.010]
2257it [1:43:20,  1.58it/s, bound: 2 | nc: 1 | ncall: 19553 | eff(%): 11.543 | loglstar:   -inf < 46.102 <    inf | logz: 41.493 +/-  0.087 | dlogz:  1.059 >  0.010]
2258it [1:43:21,  1.57it/s, bound: 2 | nc: 2 | ncall: 19555 | eff(%): 11.547 | loglstar:   -inf < 46.103 <    inf | logz: 41.495 +/-  0.087 | dlogz:  1.056 >  0.010]
2259it [1:43:21,  1.56it/s, bound: 2 | nc: 2 | ncall: 19557 | eff(%): 11.551 | loglstar:   -inf < 46.112 <    inf | logz: 41.497 +/-  0.087 | dlogz:  1.053 >  0.010]
2260it [1:43:22,  1.55it/s, bound: 2 | nc: 2 | ncall: 19559 | eff(%): 11.555 | loglstar:   -inf < 46.114 <    inf | logz: 41.500 +/-  0.087 | dlogz:  1.051 >  0.010]
2261it [1:43:24,  1.13s/it, bound: 2 | nc: 7 | ncall: 19566 | eff(%): 11.556 | loglstar:   -inf < 46.115 <    inf | logz: 41.502 +/-  0.087 | dlogz:  1.048 >  0.010]
2262it [1:43:24,  1.12it/s, bound: 2 | nc: 1 | ncall: 19567 | eff(%): 11.560 | loglstar:   -inf < 46.122 <    inf | logz: 41.504 +/-  0.087 | dlogz:  1.045 >  0.010]
2263it [1:43:25,  1.39it/s, bound: 2 | nc: 1 | ncall: 19568 | eff(%): 11.565 | loglstar:   -inf < 46.124 <    inf | logz: 41.506 +/-  0.087 | dlogz:  1.042 >  0.010]
2264it [1:43:25,  1.66it/s, bound: 2 | nc: 1 | ncall: 19569 | eff(%): 11.569 | loglstar:   -inf < 46.124 <    inf | logz: 41.508 +/-  0.087 | dlogz:  1.040 >  0.010]
2265it [1:43:26,  1.62it/s, bound: 2 | nc: 2 | ncall: 19571 | eff(%): 11.573 | loglstar:   -inf < 46.126 <    inf | logz: 41.511 +/-  0.087 | dlogz:  1.037 >  0.010]
2266it [1:43:26,  1.59it/s, bound: 2 | nc: 2 | ncall: 19573 | eff(%): 11.577 | loglstar:   -inf < 46.133 <    inf | logz: 41.513 +/-  0.087 | dlogz:  1.034 >  0.010]
2267it [1:43:28,  1.20it/s, bound: 2 | nc: 4 | ncall: 19577 | eff(%): 11.580 | loglstar:   -inf < 46.135 <    inf | logz: 41.515 +/-  0.087 | dlogz:  1.032 >  0.010]
2268it [1:43:28,  1.47it/s, bound: 2 | nc: 1 | ncall: 19578 | eff(%): 11.584 | loglstar:   -inf < 46.135 <    inf | logz: 41.517 +/-  0.087 | dlogz:  1.029 >  0.010]
2269it [1:43:28,  1.74it/s, bound: 2 | nc: 1 | ncall: 19579 | eff(%): 11.589 | loglstar:   -inf < 46.137 <    inf | logz: 41.519 +/-  0.087 | dlogz:  1.026 >  0.010]
2270it [1:43:29,  2.00it/s, bound: 2 | nc: 1 | ncall: 19580 | eff(%): 11.593 | loglstar:   -inf < 46.142 <    inf | logz: 41.522 +/-  0.087 | dlogz:  1.024 >  0.010]
2271it [1:43:29,  1.83it/s, bound: 2 | nc: 2 | ncall: 19582 | eff(%): 11.597 | loglstar:   -inf < 46.142 <    inf | logz: 41.524 +/-  0.087 | dlogz:  1.021 >  0.010]
2272it [1:43:30,  1.48it/s, bound: 2 | nc: 3 | ncall: 19585 | eff(%): 11.601 | loglstar:   -inf < 46.148 <    inf | logz: 41.526 +/-  0.087 | dlogz:  1.018 >  0.010]
2273it [1:43:32,  1.16it/s, bound: 2 | nc: 4 | ncall: 19589 | eff(%): 11.603 | loglstar:   -inf < 46.152 <    inf | logz: 41.528 +/-  0.087 | dlogz:  1.016 >  0.010]
2274it [1:43:32,  1.42it/s, bound: 2 | nc: 1 | ncall: 19590 | eff(%): 11.608 | loglstar:   -inf < 46.156 <    inf | logz: 41.530 +/-  0.087 | dlogz:  1.013 >  0.010]
2275it [1:43:34,  1.08s/it, bound: 2 | nc: 6 | ncall: 19596 | eff(%): 11.610 | loglstar:   -inf < 46.163 <    inf | logz: 41.532 +/-  0.087 | dlogz:  1.010 >  0.010]
2276it [1:43:34,  1.17it/s, bound: 2 | nc: 1 | ncall: 19597 | eff(%): 11.614 | loglstar:   -inf < 46.167 <    inf | logz: 41.535 +/-  0.087 | dlogz:  1.008 >  0.010]
2277it [1:43:35,  1.44it/s, bound: 2 | nc: 1 | ncall: 19598 | eff(%): 11.619 | loglstar:   -inf < 46.173 <    inf | logz: 41.537 +/-  0.087 | dlogz:  1.005 >  0.010]
2278it [1:43:36,  1.28it/s, bound: 2 | nc: 3 | ncall: 19601 | eff(%): 11.622 | loglstar:   -inf < 46.174 <    inf | logz: 41.539 +/-  0.087 | dlogz:  1.002 >  0.010]
2279it [1:43:38,  1.13s/it, bound: 2 | nc: 6 | ncall: 19607 | eff(%): 11.623 | loglstar:   -inf < 46.177 <    inf | logz: 41.541 +/-  0.087 | dlogz:  1.000 >  0.010]
2280it [1:43:39,  1.18s/it, bound: 2 | nc: 4 | ncall: 19611 | eff(%): 11.626 | loglstar:   -inf < 46.181 <    inf | logz: 41.543 +/-  0.087 | dlogz:  0.997 >  0.010]
2281it [1:43:39,  1.02s/it, bound: 2 | nc: 2 | ncall: 19613 | eff(%): 11.630 | loglstar:   -inf < 46.183 <    inf | logz: 41.545 +/-  0.087 | dlogz:  0.994 >  0.010]
2282it [1:43:40,  1.10it/s, bound: 2 | nc: 2 | ncall: 19615 | eff(%): 11.634 | loglstar:   -inf < 46.189 <    inf | logz: 41.548 +/-  0.087 | dlogz:  0.992 >  0.010]
2283it [1:43:41,  1.03s/it, bound: 2 | nc: 4 | ncall: 19619 | eff(%): 11.637 | loglstar:   -inf < 46.189 <    inf | logz: 41.550 +/-  0.087 | dlogz:  0.989 >  0.010]
2284it [1:43:42,  1.22it/s, bound: 2 | nc: 1 | ncall: 19620 | eff(%): 11.641 | loglstar:   -inf < 46.190 <    inf | logz: 41.552 +/-  0.087 | dlogz:  0.987 >  0.010]
2285it [1:43:42,  1.30it/s, bound: 2 | nc: 2 | ncall: 19622 | eff(%): 11.645 | loglstar:   -inf < 46.191 <    inf | logz: 41.554 +/-  0.087 | dlogz:  0.984 >  0.010]
2286it [1:43:43,  1.57it/s, bound: 2 | nc: 1 | ncall: 19623 | eff(%): 11.650 | loglstar:   -inf < 46.192 <    inf | logz: 41.556 +/-  0.087 | dlogz:  0.981 >  0.010]
2287it [1:43:44,  1.36it/s, bound: 2 | nc: 3 | ncall: 19626 | eff(%): 11.653 | loglstar:   -inf < 46.195 <    inf | logz: 41.558 +/-  0.087 | dlogz:  0.979 >  0.010]
2288it [1:43:46,  1.20s/it, bound: 2 | nc: 7 | ncall: 19633 | eff(%): 11.654 | loglstar:   -inf < 46.197 <    inf | logz: 41.561 +/-  0.087 | dlogz:  0.976 >  0.010]
2289it [1:43:46,  1.07it/s, bound: 2 | nc: 1 | ncall: 19634 | eff(%): 11.658 | loglstar:   -inf < 46.199 <    inf | logz: 41.563 +/-  0.087 | dlogz:  0.974 >  0.010]
2290it [1:43:48,  1.05s/it, bound: 2 | nc: 4 | ncall: 19638 | eff(%): 11.661 | loglstar:   -inf < 46.200 <    inf | logz: 41.565 +/-  0.087 | dlogz:  0.971 >  0.010]
2291it [1:43:48,  1.08it/s, bound: 2 | nc: 2 | ncall: 19640 | eff(%): 11.665 | loglstar:   -inf < 46.200 <    inf | logz: 41.567 +/-  0.087 | dlogz:  0.968 >  0.010]
2292it [1:43:49,  1.18it/s, bound: 2 | nc: 2 | ncall: 19642 | eff(%): 11.669 | loglstar:   -inf < 46.200 <    inf | logz: 41.569 +/-  0.087 | dlogz:  0.966 >  0.010]
2293it [1:43:49,  1.45it/s, bound: 2 | nc: 1 | ncall: 19643 | eff(%): 11.673 | loglstar:   -inf < 46.201 <    inf | logz: 41.571 +/-  0.087 | dlogz:  0.963 >  0.010]
2294it [1:43:50,  1.47it/s, bound: 2 | nc: 2 | ncall: 19645 | eff(%): 11.677 | loglstar:   -inf < 46.203 <    inf | logz: 41.573 +/-  0.087 | dlogz:  0.961 >  0.010]
2295it [1:43:50,  1.75it/s, bound: 2 | nc: 1 | ncall: 19646 | eff(%): 11.682 | loglstar:   -inf < 46.204 <    inf | logz: 41.575 +/-  0.087 | dlogz:  0.958 >  0.010]
2296it [1:43:52,  1.26it/s, bound: 2 | nc: 4 | ncall: 19650 | eff(%): 11.684 | loglstar:   -inf < 46.205 <    inf | logz: 41.577 +/-  0.087 | dlogz:  0.956 >  0.010]
2297it [1:43:52,  1.53it/s, bound: 2 | nc: 1 | ncall: 19651 | eff(%): 11.689 | loglstar:   -inf < 46.205 <    inf | logz: 41.579 +/-  0.087 | dlogz:  0.953 >  0.010]
2298it [1:43:52,  1.80it/s, bound: 2 | nc: 1 | ncall: 19652 | eff(%): 11.693 | loglstar:   -inf < 46.209 <    inf | logz: 41.582 +/-  0.087 | dlogz:  0.951 >  0.010]
2299it [1:43:53,  1.47it/s, bound: 2 | nc: 3 | ncall: 19655 | eff(%): 11.697 | loglstar:   -inf < 46.210 <    inf | logz: 41.584 +/-  0.087 | dlogz:  0.948 >  0.010]
2300it [1:43:53,  1.74it/s, bound: 2 | nc: 1 | ncall: 19656 | eff(%): 11.701 | loglstar:   -inf < 46.213 <    inf | logz: 41.586 +/-  0.087 | dlogz:  0.946 >  0.010]
2301it [1:43:54,  1.67it/s, bound: 2 | nc: 2 | ncall: 19658 | eff(%): 11.705 | loglstar:   -inf < 46.214 <    inf | logz: 41.588 +/-  0.087 | dlogz:  0.943 >  0.010]
2302it [1:43:54,  1.94it/s, bound: 2 | nc: 1 | ncall: 19659 | eff(%): 11.710 | loglstar:   -inf < 46.219 <    inf | logz: 41.590 +/-  0.087 | dlogz:  0.941 >  0.010]
2303it [1:43:55,  1.79it/s, bound: 2 | nc: 2 | ncall: 19661 | eff(%): 11.714 | loglstar:   -inf < 46.220 <    inf | logz: 41.592 +/-  0.087 | dlogz:  0.938 >  0.010]
2304it [1:43:56,  1.70it/s, bound: 2 | nc: 2 | ncall: 19663 | eff(%): 11.717 | loglstar:   -inf < 46.225 <    inf | logz: 41.594 +/-  0.087 | dlogz:  0.936 >  0.010]
2305it [1:43:57,  1.42it/s, bound: 2 | nc: 3 | ncall: 19666 | eff(%): 11.721 | loglstar:   -inf < 46.227 <    inf | logz: 41.596 +/-  0.087 | dlogz:  0.933 >  0.010]
2306it [1:43:57,  1.45it/s, bound: 2 | nc: 2 | ncall: 19668 | eff(%): 11.725 | loglstar:   -inf < 46.227 <    inf | logz: 41.598 +/-  0.087 | dlogz:  0.931 >  0.010]
2307it [1:43:58,  1.72it/s, bound: 2 | nc: 1 | ncall: 19669 | eff(%): 11.729 | loglstar:   -inf < 46.230 <    inf | logz: 41.600 +/-  0.087 | dlogz:  0.929 >  0.010]
2308it [1:43:58,  1.98it/s, bound: 2 | nc: 1 | ncall: 19670 | eff(%): 11.734 | loglstar:   -inf < 46.231 <    inf | logz: 41.602 +/-  0.087 | dlogz:  0.926 >  0.010]
2309it [1:43:59,  1.82it/s, bound: 2 | nc: 2 | ncall: 19672 | eff(%): 11.737 | loglstar:   -inf < 46.231 <    inf | logz: 41.604 +/-  0.087 | dlogz:  0.924 >  0.010]
2310it [1:43:59,  2.07it/s, bound: 2 | nc: 1 | ncall: 19673 | eff(%): 11.742 | loglstar:   -inf < 46.233 <    inf | logz: 41.606 +/-  0.087 | dlogz:  0.921 >  0.010]
2311it [1:44:01,  1.21it/s, bound: 2 | nc: 5 | ncall: 19678 | eff(%): 11.744 | loglstar:   -inf < 46.233 <    inf | logz: 41.608 +/-  0.087 | dlogz:  0.919 >  0.010]
2312it [1:44:01,  1.29it/s, bound: 2 | nc: 2 | ncall: 19680 | eff(%): 11.748 | loglstar:   -inf < 46.234 <    inf | logz: 41.610 +/-  0.087 | dlogz:  0.916 >  0.010]
2313it [1:44:02,  1.20it/s, bound: 2 | nc: 3 | ncall: 19683 | eff(%): 11.751 | loglstar:   -inf < 46.237 <    inf | logz: 41.612 +/-  0.087 | dlogz:  0.914 >  0.010]
2314it [1:44:03,  1.47it/s, bound: 2 | nc: 1 | ncall: 19684 | eff(%): 11.756 | loglstar:   -inf < 46.240 <    inf | logz: 41.614 +/-  0.087 | dlogz:  0.912 >  0.010]
2315it [1:44:06,  1.36s/it, bound: 2 | nc: 9 | ncall: 19693 | eff(%): 11.755 | loglstar:   -inf < 46.241 <    inf | logz: 41.616 +/-  0.087 | dlogz:  0.909 >  0.010]
2316it [1:44:06,  1.05s/it, bound: 2 | nc: 1 | ncall: 19694 | eff(%): 11.760 | loglstar:   -inf < 46.242 <    inf | logz: 41.618 +/-  0.087 | dlogz:  0.907 >  0.010]
2317it [1:44:07,  1.03s/it, bound: 2 | nc: 3 | ncall: 19697 | eff(%): 11.763 | loglstar:   -inf < 46.242 <    inf | logz: 41.620 +/-  0.087 | dlogz:  0.904 >  0.010]
2318it [1:44:10,  1.70s/it, bound: 2 | nc: 10 | ncall: 19707 | eff(%): 11.762 | loglstar:   -inf < 46.245 <    inf | logz: 41.622 +/-  0.087 | dlogz:  0.902 >  0.010]
2319it [1:44:12,  1.68s/it, bound: 2 | nc: 5 | ncall: 19712 | eff(%): 11.764 | loglstar:   -inf < 46.246 <    inf | logz: 41.624 +/-  0.087 | dlogz:  0.900 >  0.010] 
2320it [1:44:12,  1.27s/it, bound: 2 | nc: 1 | ncall: 19713 | eff(%): 11.769 | loglstar:   -inf < 46.246 <    inf | logz: 41.626 +/-  0.087 | dlogz:  0.897 >  0.010]
2321it [1:44:13,  1.09s/it, bound: 2 | nc: 2 | ncall: 19715 | eff(%): 11.773 | loglstar:   -inf < 46.248 <    inf | logz: 41.628 +/-  0.087 | dlogz:  0.895 >  0.010]
2322it [1:44:13,  1.17it/s, bound: 2 | nc: 1 | ncall: 19716 | eff(%): 11.777 | loglstar:   -inf < 46.249 <    inf | logz: 41.630 +/-  0.087 | dlogz:  0.893 >  0.010]
2323it [1:44:13,  1.43it/s, bound: 2 | nc: 1 | ncall: 19717 | eff(%): 11.782 | loglstar:   -inf < 46.249 <    inf | logz: 41.632 +/-  0.087 | dlogz:  0.890 >  0.010]
2324it [1:44:14,  1.46it/s, bound: 2 | nc: 2 | ncall: 19719 | eff(%): 11.786 | loglstar:   -inf < 46.253 <    inf | logz: 41.634 +/-  0.087 | dlogz:  0.888 >  0.010]
2325it [1:44:16,  1.07s/it, bound: 2 | nc: 6 | ncall: 19725 | eff(%): 11.787 | loglstar:   -inf < 46.255 <    inf | logz: 41.636 +/-  0.087 | dlogz:  0.886 >  0.010]
2326it [1:44:17,  1.04s/it, bound: 2 | nc: 3 | ncall: 19728 | eff(%): 11.790 | loglstar:   -inf < 46.257 <    inf | logz: 41.638 +/-  0.087 | dlogz:  0.883 >  0.010]
2327it [1:44:18,  1.02s/it, bound: 2 | nc: 3 | ncall: 19731 | eff(%): 11.794 | loglstar:   -inf < 46.257 <    inf | logz: 41.640 +/-  0.087 | dlogz:  0.881 >  0.010]
