Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
2384it [1:45:59,  1.55it/s, bound: 2 | nc: 3 | ncall: 19972 | eff(%): 11.937 | loglstar:   -inf < 47.195 <    inf | logz: 42.425 +/-  0.088 | dlogz:  1.221 >  0.010]
2385it [1:46:00,  1.54it/s, bound: 2 | nc: 2 | ncall: 19974 | eff(%): 11.941 | loglstar:   -inf < 47.197 <    inf | logz: 42.427 +/-  0.088 | dlogz:  1.218 >  0.010]
2386it [1:46:00,  1.82it/s, bound: 2 | nc: 1 | ncall: 19975 | eff(%): 11.945 | loglstar:   -inf < 47.197 <    inf | logz: 42.429 +/-  0.088 | dlogz:  1.215 >  0.010]
2387it [1:46:00,  2.05it/s, bound: 2 | nc: 1 | ncall: 19976 | eff(%): 11.949 | loglstar:   -inf < 47.198 <    inf | logz: 42.431 +/-  0.088 | dlogz:  1.213 >  0.010]
2388it [1:46:01,  1.47it/s, bound: 3 | nc: 3 | ncall: 19979 | eff(%): 11.953 | loglstar:   -inf < 47.198 <    inf | logz: 42.433 +/-  0.088 | dlogz:  1.210 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2389it [1:46:04,  1.35s/it, bound: 3 | nc: 9 | ncall: 19988 | eff(%): 11.952 | loglstar:   -inf < 47.204 <    inf | logz: 42.435 +/-  0.088 | dlogz:  1.207 >  0.010]
2390it [1:46:05,  1.04s/it, bound: 3 | nc: 1 | ncall: 19989 | eff(%): 11.957 | loglstar:   -inf < 47.206 <    inf | logz: 42.437 +/-  0.088 | dlogz:  1.204 >  0.010]
2391it [1:46:06,  1.02s/it, bound: 3 | nc: 3 | ncall: 19992 | eff(%): 11.960 | loglstar:   -inf < 47.207 <    inf | logz: 42.439 +/-  0.088 | dlogz:  1.201 >  0.010]
2392it [1:46:06,  1.23it/s, bound: 3 | nc: 1 | ncall: 19993 | eff(%): 11.964 | loglstar:   -inf < 47.207 <    inf | logz: 42.441 +/-  0.088 | dlogz:  1.199 >  0.010]
2393it [1:46:06,  1.50it/s, bound: 3 | nc: 1 | ncall: 19994 | eff(%): 11.969 | loglstar:   -inf < 47.208 <    inf | logz: 42.443 +/-  0.088 | dlogz:  1.196 >  0.010]
2394it [1:46:07,  1.51it/s, bound: 3 | nc: 2 | ncall: 19996 | eff(%): 11.972 | loglstar:   -inf < 47.210 <    inf | logz: 42.445 +/-  0.088 | dlogz:  1.193 >  0.010]
2395it [1:46:07,  1.78it/s, bound: 3 | nc: 1 | ncall: 19997 | eff(%): 11.977 | loglstar:   -inf < 47.213 <    inf | logz: 42.447 +/-  0.088 | dlogz:  1.190 >  0.010]
2396it [1:46:08,  2.04it/s, bound: 3 | nc: 1 | ncall: 19998 | eff(%): 11.981 | loglstar:   -inf < 47.213 <    inf | logz: 42.449 +/-  0.088 | dlogz:  1.188 >  0.010]
2397it [1:46:08,  1.86it/s, bound: 3 | nc: 2 | ncall: 20000 | eff(%): 11.985 | loglstar:   -inf < 47.220 <    inf | logz: 42.451 +/-  0.088 | dlogz:  1.185 >  0.010]
2398it [1:46:09,  1.75it/s, bound: 3 | nc: 2 | ncall: 20002 | eff(%): 11.989 | loglstar:   -inf < 47.224 <    inf | logz: 42.453 +/-  0.088 | dlogz:  1.182 >  0.010]
2399it [1:46:09,  2.01it/s, bound: 3 | nc: 1 | ncall: 20003 | eff(%): 11.993 | loglstar:   -inf < 47.226 <    inf | logz: 42.455 +/-  0.088 | dlogz:  1.179 >  0.010]
2400it [1:46:10,  1.56it/s, bound: 3 | nc: 3 | ncall: 20006 | eff(%): 11.996 | loglstar:   -inf < 47.229 <    inf | logz: 42.457 +/-  0.088 | dlogz:  1.177 >  0.010]
2401it [1:46:11,  1.83it/s, bound: 3 | nc: 1 | ncall: 20007 | eff(%): 12.001 | loglstar:   -inf < 47.232 <    inf | logz: 42.459 +/-  0.088 | dlogz:  1.174 >  0.010]
2402it [1:46:11,  2.08it/s, bound: 3 | nc: 1 | ncall: 20008 | eff(%): 12.005 | loglstar:   -inf < 47.233 <    inf | logz: 42.461 +/-  0.088 | dlogz:  1.171 >  0.010]
2403it [1:46:11,  2.31it/s, bound: 3 | nc: 1 | ncall: 20009 | eff(%): 12.010 | loglstar:   -inf < 47.239 <    inf | logz: 42.463 +/-  0.088 | dlogz:  1.168 >  0.010]
2404it [1:46:12,  1.68it/s, bound: 3 | nc: 3 | ncall: 20012 | eff(%): 12.013 | loglstar:   -inf < 47.239 <    inf | logz: 42.465 +/-  0.088 | dlogz:  1.166 >  0.010]
2405it [1:46:13,  1.64it/s, bound: 3 | nc: 2 | ncall: 20014 | eff(%): 12.017 | loglstar:   -inf < 47.240 <    inf | logz: 42.467 +/-  0.088 | dlogz:  1.163 >  0.010]
2406it [1:46:14,  1.39it/s, bound: 3 | nc: 3 | ncall: 20017 | eff(%): 12.020 | loglstar:   -inf < 47.242 <    inf | logz: 42.468 +/-  0.088 | dlogz:  1.160 >  0.010]
2407it [1:46:15,  1.01it/s, bound: 3 | nc: 5 | ncall: 20022 | eff(%): 12.022 | loglstar:   -inf < 47.245 <    inf | logz: 42.470 +/-  0.088 | dlogz:  1.158 >  0.010]
2408it [1:46:16,  1.01it/s, bound: 3 | nc: 3 | ncall: 20025 | eff(%): 12.025 | loglstar:   -inf < 47.245 <    inf | logz: 42.472 +/-  0.088 | dlogz:  1.155 >  0.010]
2409it [1:46:17,  1.27it/s, bound: 3 | nc: 1 | ncall: 20026 | eff(%): 12.029 | loglstar:   -inf < 47.249 <    inf | logz: 42.474 +/-  0.088 | dlogz:  1.152 >  0.010]
2410it [1:46:17,  1.54it/s, bound: 3 | nc: 1 | ncall: 20027 | eff(%): 12.034 | loglstar:   -inf < 47.252 <    inf | logz: 42.476 +/-  0.088 | dlogz:  1.150 >  0.010]
2411it [1:46:18,  1.19it/s, bound: 3 | nc: 4 | ncall: 20031 | eff(%): 12.036 | loglstar:   -inf < 47.258 <    inf | logz: 42.478 +/-  0.088 | dlogz:  1.147 >  0.010]
2412it [1:46:19,  1.45it/s, bound: 3 | nc: 1 | ncall: 20032 | eff(%): 12.041 | loglstar:   -inf < 47.266 <    inf | logz: 42.480 +/-  0.088 | dlogz:  1.144 >  0.010]
2413it [1:46:20,  1.29it/s, bound: 3 | nc: 3 | ncall: 20035 | eff(%): 12.044 | loglstar:   -inf < 47.267 <    inf | logz: 42.482 +/-  0.088 | dlogz:  1.142 >  0.010]
2414it [1:46:20,  1.57it/s, bound: 3 | nc: 1 | ncall: 20036 | eff(%): 12.048 | loglstar:   -inf < 47.270 <    inf | logz: 42.484 +/-  0.088 | dlogz:  1.139 >  0.010]
2415it [1:46:21,  1.35it/s, bound: 3 | nc: 3 | ncall: 20039 | eff(%): 12.051 | loglstar:   -inf < 47.270 <    inf | logz: 42.486 +/-  0.088 | dlogz:  1.136 >  0.010]
2416it [1:46:21,  1.63it/s, bound: 3 | nc: 1 | ncall: 20040 | eff(%): 12.056 | loglstar:   -inf < 47.271 <    inf | logz: 42.488 +/-  0.088 | dlogz:  1.134 >  0.010]
2417it [1:46:22,  1.89it/s, bound: 3 | nc: 1 | ncall: 20041 | eff(%): 12.060 | loglstar:   -inf < 47.274 <    inf | logz: 42.490 +/-  0.088 | dlogz:  1.131 >  0.010]
2418it [1:46:22,  2.14it/s, bound: 3 | nc: 1 | ncall: 20042 | eff(%): 12.065 | loglstar:   -inf < 47.274 <    inf | logz: 42.492 +/-  0.088 | dlogz:  1.128 >  0.010]
2419it [1:46:22,  2.36it/s, bound: 3 | nc: 1 | ncall: 20043 | eff(%): 12.069 | loglstar:   -inf < 47.276 <    inf | logz: 42.493 +/-  0.088 | dlogz:  1.126 >  0.010]
2420it [1:46:23,  2.03it/s, bound: 3 | nc: 2 | ncall: 20045 | eff(%): 12.073 | loglstar:   -inf < 47.276 <    inf | logz: 42.495 +/-  0.088 | dlogz:  1.123 >  0.010]
2421it [1:46:23,  2.26it/s, bound: 3 | nc: 1 | ncall: 20046 | eff(%): 12.077 | loglstar:   -inf < 47.277 <    inf | logz: 42.497 +/-  0.088 | dlogz:  1.120 >  0.010]
2422it [1:46:24,  1.66it/s, bound: 3 | nc: 3 | ncall: 20049 | eff(%): 12.080 | loglstar:   -inf < 47.277 <    inf | logz: 42.499 +/-  0.088 | dlogz:  1.118 >  0.010]
2423it [1:46:26,  1.00s/it, bound: 3 | nc: 6 | ncall: 20055 | eff(%): 12.082 | loglstar:   -inf < 47.277 <    inf | logz: 42.501 +/-  0.088 | dlogz:  1.115 >  0.010]
2424it [1:46:27,  1.11it/s, bound: 3 | nc: 2 | ncall: 20057 | eff(%): 12.086 | loglstar:   -inf < 47.280 <    inf | logz: 42.503 +/-  0.088 | dlogz:  1.112 >  0.010]
2425it [1:46:27,  1.21it/s, bound: 3 | nc: 2 | ncall: 20059 | eff(%): 12.089 | loglstar:   -inf < 47.281 <    inf | logz: 42.505 +/-  0.088 | dlogz:  1.110 >  0.010]
2426it [1:46:28,  1.48it/s, bound: 3 | nc: 1 | ncall: 20060 | eff(%): 12.094 | loglstar:   -inf < 47.282 <    inf | logz: 42.507 +/-  0.088 | dlogz:  1.107 >  0.010]
2427it [1:46:29,  1.04it/s, bound: 3 | nc: 5 | ncall: 20065 | eff(%): 12.096 | loglstar:   -inf < 47.284 <    inf | logz: 42.508 +/-  0.088 | dlogz:  1.105 >  0.010]
2428it [1:46:30,  1.15it/s, bound: 3 | nc: 2 | ncall: 20067 | eff(%): 12.099 | loglstar:   -inf < 47.287 <    inf | logz: 42.510 +/-  0.088 | dlogz:  1.102 >  0.010]
2429it [1:46:31,  1.24it/s, bound: 3 | nc: 2 | ncall: 20069 | eff(%): 12.103 | loglstar:   -inf < 47.289 <    inf | logz: 42.512 +/-  0.088 | dlogz:  1.100 >  0.010]
2430it [1:46:31,  1.32it/s, bound: 3 | nc: 2 | ncall: 20071 | eff(%): 12.107 | loglstar:   -inf < 47.291 <    inf | logz: 42.514 +/-  0.088 | dlogz:  1.097 >  0.010]
2431it [1:46:32,  1.59it/s, bound: 3 | nc: 1 | ncall: 20072 | eff(%): 12.111 | loglstar:   -inf < 47.292 <    inf | logz: 42.516 +/-  0.088 | dlogz:  1.094 >  0.010]
2432it [1:46:32,  1.86it/s, bound: 3 | nc: 1 | ncall: 20073 | eff(%): 12.116 | loglstar:   -inf < 47.294 <    inf | logz: 42.518 +/-  0.088 | dlogz:  1.092 >  0.010]
2433it [1:46:33,  1.30it/s, bound: 3 | nc: 4 | ncall: 20077 | eff(%): 12.118 | loglstar:   -inf < 47.294 <    inf | logz: 42.520 +/-  0.088 | dlogz:  1.089 >  0.010]
2434it [1:46:34,  1.37it/s, bound: 3 | nc: 2 | ncall: 20079 | eff(%): 12.122 | loglstar:   -inf < 47.296 <    inf | logz: 42.521 +/-  0.088 | dlogz:  1.087 >  0.010]
2435it [1:46:35,  1.24it/s, bound: 3 | nc: 3 | ncall: 20082 | eff(%): 12.125 | loglstar:   -inf < 47.296 <    inf | logz: 42.523 +/-  0.088 | dlogz:  1.084 >  0.010]
2436it [1:46:36,  1.17it/s, bound: 3 | nc: 3 | ncall: 20085 | eff(%): 12.128 | loglstar:   -inf < 47.296 <    inf | logz: 42.525 +/-  0.088 | dlogz:  1.082 >  0.010]
2437it [1:46:36,  1.26it/s, bound: 3 | nc: 2 | ncall: 20087 | eff(%): 12.132 | loglstar:   -inf < 47.297 <    inf | logz: 42.527 +/-  0.088 | dlogz:  1.079 >  0.010]
2438it [1:46:37,  1.18it/s, bound: 3 | nc: 3 | ncall: 20090 | eff(%): 12.135 | loglstar:   -inf < 47.299 <    inf | logz: 42.529 +/-  0.088 | dlogz:  1.077 >  0.010]
2439it [1:46:38,  1.45it/s, bound: 3 | nc: 1 | ncall: 20091 | eff(%): 12.140 | loglstar:   -inf < 47.299 <    inf | logz: 42.530 +/-  0.088 | dlogz:  1.074 >  0.010]
2440it [1:46:39,  1.29it/s, bound: 3 | nc: 3 | ncall: 20094 | eff(%): 12.143 | loglstar:   -inf < 47.299 <    inf | logz: 42.532 +/-  0.088 | dlogz:  1.072 >  0.010]
2441it [1:46:39,  1.56it/s, bound: 3 | nc: 1 | ncall: 20095 | eff(%): 12.147 | loglstar:   -inf < 47.301 <    inf | logz: 42.534 +/-  0.088 | dlogz:  1.069 >  0.010]
2442it [1:46:42,  1.32s/it, bound: 3 | nc: 9 | ncall: 20104 | eff(%): 12.147 | loglstar:   -inf < 47.301 <    inf | logz: 42.536 +/-  0.088 | dlogz:  1.067 >  0.010]
2443it [1:46:42,  1.02s/it, bound: 3 | nc: 1 | ncall: 20105 | eff(%): 12.151 | loglstar:   -inf < 47.302 <    inf | logz: 42.538 +/-  0.088 | dlogz:  1.064 >  0.010]
2444it [1:46:43,  1.10it/s, bound: 3 | nc: 2 | ncall: 20107 | eff(%): 12.155 | loglstar:   -inf < 47.303 <    inf | logz: 42.539 +/-  0.088 | dlogz:  1.062 >  0.010]
2445it [1:46:43,  1.36it/s, bound: 3 | nc: 1 | ncall: 20108 | eff(%): 12.159 | loglstar:   -inf < 47.304 <    inf | logz: 42.541 +/-  0.088 | dlogz:  1.059 >  0.010]
2446it [1:46:44,  1.63it/s, bound: 3 | nc: 1 | ncall: 20109 | eff(%): 12.164 | loglstar:   -inf < 47.304 <    inf | logz: 42.543 +/-  0.088 | dlogz:  1.057 >  0.010]
2447it [1:46:44,  1.90it/s, bound: 3 | nc: 1 | ncall: 20110 | eff(%): 12.168 | loglstar:   -inf < 47.305 <    inf | logz: 42.545 +/-  0.088 | dlogz:  1.054 >  0.010]
2448it [1:46:45,  1.77it/s, bound: 3 | nc: 2 | ncall: 20112 | eff(%): 12.172 | loglstar:   -inf < 47.305 <    inf | logz: 42.546 +/-  0.088 | dlogz:  1.052 >  0.010]
2449it [1:46:46,  1.46it/s, bound: 3 | nc: 3 | ncall: 20115 | eff(%): 12.175 | loglstar:   -inf < 47.305 <    inf | logz: 42.548 +/-  0.088 | dlogz:  1.049 >  0.010]
2450it [1:46:46,  1.48it/s, bound: 3 | nc: 2 | ncall: 20117 | eff(%): 12.179 | loglstar:   -inf < 47.309 <    inf | logz: 42.550 +/-  0.088 | dlogz:  1.047 >  0.010]
2451it [1:46:47,  1.75it/s, bound: 3 | nc: 1 | ncall: 20118 | eff(%): 12.183 | loglstar:   -inf < 47.309 <    inf | logz: 42.552 +/-  0.088 | dlogz:  1.045 >  0.010]
2452it [1:46:48,  1.13it/s, bound: 3 | nc: 5 | ncall: 20123 | eff(%): 12.185 | loglstar:   -inf < 47.309 <    inf | logz: 42.553 +/-  0.088 | dlogz:  1.042 >  0.010]
2453it [1:46:49,  1.39it/s, bound: 3 | nc: 1 | ncall: 20124 | eff(%): 12.189 | loglstar:   -inf < 47.310 <    inf | logz: 42.555 +/-  0.088 | dlogz:  1.040 >  0.010]
2454it [1:46:49,  1.26it/s, bound: 3 | nc: 3 | ncall: 20127 | eff(%): 12.193 | loglstar:   -inf < 47.310 <    inf | logz: 42.557 +/-  0.088 | dlogz:  1.037 >  0.010]
2455it [1:46:50,  1.53it/s, bound: 3 | nc: 1 | ncall: 20128 | eff(%): 12.197 | loglstar:   -inf < 47.311 <    inf | logz: 42.559 +/-  0.088 | dlogz:  1.035 >  0.010]
2456it [1:46:51,  1.33it/s, bound: 3 | nc: 3 | ncall: 20131 | eff(%): 12.200 | loglstar:   -inf < 47.313 <    inf | logz: 42.560 +/-  0.088 | dlogz:  1.033 >  0.010]
2457it [1:46:51,  1.61it/s, bound: 3 | nc: 1 | ncall: 20132 | eff(%): 12.204 | loglstar:   -inf < 47.313 <    inf | logz: 42.562 +/-  0.088 | dlogz:  1.030 >  0.010]
2458it [1:46:51,  1.87it/s, bound: 3 | nc: 1 | ncall: 20133 | eff(%): 12.209 | loglstar:   -inf < 47.314 <    inf | logz: 42.564 +/-  0.088 | dlogz:  1.028 >  0.010]
2459it [1:46:52,  2.12it/s, bound: 3 | nc: 1 | ncall: 20134 | eff(%): 12.213 | loglstar:   -inf < 47.314 <    inf | logz: 42.565 +/-  0.088 | dlogz:  1.025 >  0.010]
2460it [1:46:52,  2.34it/s, bound: 3 | nc: 1 | ncall: 20135 | eff(%): 12.218 | loglstar:   -inf < 47.317 <    inf | logz: 42.567 +/-  0.088 | dlogz:  1.023 >  0.010]
2461it [1:46:53,  1.69it/s, bound: 3 | nc: 3 | ncall: 20138 | eff(%): 12.221 | loglstar:   -inf < 47.319 <    inf | logz: 42.569 +/-  0.088 | dlogz:  1.021 >  0.010]
2462it [1:46:54,  1.25it/s, bound: 3 | nc: 4 | ncall: 20142 | eff(%): 12.223 | loglstar:   -inf < 47.321 <    inf | logz: 42.570 +/-  0.088 | dlogz:  1.018 >  0.010]
2463it [1:46:55,  1.52it/s, bound: 3 | nc: 1 | ncall: 20143 | eff(%): 12.228 | loglstar:   -inf < 47.323 <    inf | logz: 42.572 +/-  0.088 | dlogz:  1.016 >  0.010]
2464it [1:46:55,  1.52it/s, bound: 3 | nc: 2 | ncall: 20145 | eff(%): 12.231 | loglstar:   -inf < 47.330 <    inf | logz: 42.574 +/-  0.088 | dlogz:  1.014 >  0.010]
2465it [1:46:56,  1.79it/s, bound: 3 | nc: 1 | ncall: 20146 | eff(%): 12.236 | loglstar:   -inf < 47.331 <    inf | logz: 42.575 +/-  0.088 | dlogz:  1.011 >  0.010]
2466it [1:46:56,  1.71it/s, bound: 3 | nc: 2 | ncall: 20148 | eff(%): 12.239 | loglstar:   -inf < 47.331 <    inf | logz: 42.577 +/-  0.088 | dlogz:  1.009 >  0.010]
2467it [1:46:57,  1.97it/s, bound: 3 | nc: 1 | ncall: 20149 | eff(%): 12.244 | loglstar:   -inf < 47.333 <    inf | logz: 42.579 +/-  0.088 | dlogz:  1.007 >  0.010]
2468it [1:46:57,  1.82it/s, bound: 3 | nc: 2 | ncall: 20151 | eff(%): 12.248 | loglstar:   -inf < 47.333 <    inf | logz: 42.581 +/-  0.088 | dlogz:  1.004 >  0.010]
2469it [1:46:58,  1.72it/s, bound: 3 | nc: 2 | ncall: 20153 | eff(%): 12.251 | loglstar:   -inf < 47.334 <    inf | logz: 42.582 +/-  0.088 | dlogz:  1.002 >  0.010]
2470it [1:46:59,  1.66it/s, bound: 3 | nc: 2 | ncall: 20155 | eff(%): 12.255 | loglstar:   -inf < 47.337 <    inf | logz: 42.584 +/-  0.088 | dlogz:  1.000 >  0.010]
2471it [1:46:59,  1.93it/s, bound: 3 | nc: 1 | ncall: 20156 | eff(%): 12.259 | loglstar:   -inf < 47.338 <    inf | logz: 42.586 +/-  0.088 | dlogz:  0.997 >  0.010]
2472it [1:46:59,  2.17it/s, bound: 3 | nc: 1 | ncall: 20157 | eff(%): 12.264 | loglstar:   -inf < 47.338 <    inf | logz: 42.587 +/-  0.088 | dlogz:  0.995 >  0.010]
2473it [1:47:00,  2.38it/s, bound: 3 | nc: 1 | ncall: 20158 | eff(%): 12.268 | loglstar:   -inf < 47.339 <    inf | logz: 42.589 +/-  0.088 | dlogz:  0.993 >  0.010]
2474it [1:47:00,  2.55it/s, bound: 3 | nc: 1 | ncall: 20159 | eff(%): 12.272 | loglstar:   -inf < 47.340 <    inf | logz: 42.590 +/-  0.088 | dlogz:  0.990 >  0.010]
2475it [1:47:01,  1.76it/s, bound: 3 | nc: 3 | ncall: 20162 | eff(%): 12.276 | loglstar:   -inf < 47.341 <    inf | logz: 42.592 +/-  0.088 | dlogz:  0.988 >  0.010]
2476it [1:47:02,  1.69it/s, bound: 3 | nc: 2 | ncall: 20164 | eff(%): 12.279 | loglstar:   -inf < 47.341 <    inf | logz: 42.594 +/-  0.088 | dlogz:  0.986 >  0.010]
2477it [1:47:02,  1.41it/s, bound: 3 | nc: 3 | ncall: 20167 | eff(%): 12.282 | loglstar:   -inf < 47.341 <    inf | logz: 42.595 +/-  0.088 | dlogz:  0.984 >  0.010]
2478it [1:47:03,  1.45it/s, bound: 3 | nc: 2 | ncall: 20169 | eff(%): 12.286 | loglstar:   -inf < 47.344 <    inf | logz: 42.597 +/-  0.088 | dlogz:  0.981 >  0.010]
2479it [1:47:04,  1.47it/s, bound: 3 | nc: 2 | ncall: 20171 | eff(%): 12.290 | loglstar:   -inf < 47.345 <    inf | logz: 42.599 +/-  0.088 | dlogz:  0.979 >  0.010]
2480it [1:47:06,  1.06s/it, bound: 3 | nc: 6 | ncall: 20177 | eff(%): 12.291 | loglstar:   -inf < 47.350 <    inf | logz: 42.600 +/-  0.088 | dlogz:  0.977 >  0.010]
2481it [1:47:06,  1.19it/s, bound: 3 | nc: 1 | ncall: 20178 | eff(%): 12.296 | loglstar:   -inf < 47.350 <    inf | logz: 42.602 +/-  0.088 | dlogz:  0.975 >  0.010]
2482it [1:47:07,  1.14it/s, bound: 3 | nc: 3 | ncall: 20181 | eff(%): 12.299 | loglstar:   -inf < 47.351 <    inf | logz: 42.604 +/-  0.088 | dlogz:  0.972 >  0.010]
2483it [1:47:08,  1.01s/it, bound: 3 | nc: 4 | ncall: 20185 | eff(%): 12.301 | loglstar:   -inf < 47.357 <    inf | logz: 42.605 +/-  0.088 | dlogz:  0.970 >  0.010]
2484it [1:47:09,  1.00it/s, bound: 3 | nc: 3 | ncall: 20188 | eff(%): 12.304 | loglstar:   -inf < 47.357 <    inf | logz: 42.607 +/-  0.088 | dlogz:  0.968 >  0.010]
2485it [1:47:10,  1.01it/s, bound: 3 | nc: 3 | ncall: 20191 | eff(%): 12.307 | loglstar:   -inf < 47.360 <    inf | logz: 42.608 +/-  0.088 | dlogz:  0.966 >  0.010]
2486it [1:47:11,  1.26it/s, bound: 3 | nc: 1 | ncall: 20192 | eff(%): 12.312 | loglstar:   -inf < 47.361 <    inf | logz: 42.610 +/-  0.088 | dlogz:  0.963 >  0.010]
2487it [1:47:11,  1.34it/s, bound: 3 | nc: 2 | ncall: 20194 | eff(%): 12.316 | loglstar:   -inf < 47.362 <    inf | logz: 42.612 +/-  0.088 | dlogz:  0.961 >  0.010]
2488it [1:47:12,  1.61it/s, bound: 3 | nc: 1 | ncall: 20195 | eff(%): 12.320 | loglstar:   -inf < 47.363 <    inf | logz: 42.613 +/-  0.088 | dlogz:  0.959 >  0.010]
2489it [1:47:12,  1.59it/s, bound: 3 | nc: 2 | ncall: 20197 | eff(%): 12.324 | loglstar:   -inf < 47.363 <    inf | logz: 42.615 +/-  0.088 | dlogz:  0.957 >  0.010]
2490it [1:47:13,  1.57it/s, bound: 3 | nc: 2 | ncall: 20199 | eff(%): 12.327 | loglstar:   -inf < 47.363 <    inf | logz: 42.616 +/-  0.088 | dlogz:  0.954 >  0.010]
2491it [1:47:14,  1.56it/s, bound: 3 | nc: 2 | ncall: 20201 | eff(%): 12.331 | loglstar:   -inf < 47.363 <    inf | logz: 42.618 +/-  0.088 | dlogz:  0.952 >  0.010]
2492it [1:47:15,  1.20it/s, bound: 3 | nc: 4 | ncall: 20205 | eff(%): 12.334 | loglstar:   -inf < 47.363 <    inf | logz: 42.620 +/-  0.088 | dlogz:  0.950 >  0.010]
2493it [1:47:17,  1.17s/it, bound: 3 | nc: 6 | ncall: 20211 | eff(%): 12.335 | loglstar:   -inf < 47.363 <    inf | logz: 42.621 +/-  0.088 | dlogz:  0.948 >  0.010]
2494it [1:47:18,  1.30s/it, bound: 3 | nc: 5 | ncall: 20216 | eff(%): 12.337 | loglstar:   -inf < 47.365 <    inf | logz: 42.623 +/-  0.088 | dlogz:  0.946 >  0.010]
2495it [1:47:21,  1.59s/it, bound: 3 | nc: 7 | ncall: 20223 | eff(%): 12.337 | loglstar:   -inf < 47.365 <    inf | logz: 42.624 +/-  0.088 | dlogz:  0.943 >  0.010]
2496it [1:47:21,  1.31s/it, bound: 3 | nc: 2 | ncall: 20225 | eff(%): 12.341 | loglstar:   -inf < 47.366 <    inf | logz: 42.626 +/-  0.088 | dlogz:  0.941 >  0.010]
2497it [1:47:22,  1.21s/it, bound: 3 | nc: 3 | ncall: 20228 | eff(%): 12.344 | loglstar:   -inf < 47.366 <    inf | logz: 42.627 +/-  0.088 | dlogz:  0.939 >  0.010]
2498it [1:47:25,  1.53s/it, bound: 3 | nc: 7 | ncall: 20235 | eff(%): 12.345 | loglstar:   -inf < 47.366 <    inf | logz: 42.629 +/-  0.088 | dlogz:  0.937 >  0.010]
2499it [1:47:25,  1.26s/it, bound: 3 | nc: 2 | ncall: 20237 | eff(%): 12.349 | loglstar:   -inf < 47.374 <    inf | logz: 42.630 +/-  0.088 | dlogz:  0.935 >  0.010]
2500it [1:47:26,  1.08s/it, bound: 3 | nc: 2 | ncall: 20239 | eff(%): 12.352 | loglstar:   -inf < 47.376 <    inf | logz: 42.632 +/-  0.088 | dlogz:  0.933 >  0.010]
2501it [1:47:28,  1.53s/it, bound: 3 | nc: 8 | ncall: 20247 | eff(%): 12.352 | loglstar:   -inf < 47.376 <    inf | logz: 42.634 +/-  0.088 | dlogz:  0.930 >  0.010]
2502it [1:47:29,  1.27s/it, bound: 3 | nc: 2 | ncall: 20249 | eff(%): 12.356 | loglstar:   -inf < 47.379 <    inf | logz: 42.635 +/-  0.088 | dlogz:  0.928 >  0.010]
2503it [1:47:29,  1.02it/s, bound: 3 | nc: 1 | ncall: 20250 | eff(%): 12.360 | loglstar:   -inf < 47.381 <    inf | logz: 42.637 +/-  0.088 | dlogz:  0.926 >  0.010]
2504it [1:47:30,  1.27it/s, bound: 3 | nc: 1 | ncall: 20251 | eff(%): 12.365 | loglstar:   -inf < 47.382 <    inf | logz: 42.638 +/-  0.088 | dlogz:  0.924 >  0.010]
2505it [1:47:33,  1.52s/it, bound: 3 | nc: 10 | ncall: 20261 | eff(%): 12.364 | loglstar:   -inf < 47.383 <    inf | logz: 42.640 +/-  0.088 | dlogz:  0.922 >  0.010]
2506it [1:47:34,  1.46s/it, bound: 3 | nc: 4 | ncall: 20265 | eff(%): 12.366 | loglstar:   -inf < 47.383 <    inf | logz: 42.641 +/-  0.088 | dlogz:  0.920 >  0.010] 
2507it [1:47:36,  1.41s/it, bound: 3 | nc: 4 | ncall: 20269 | eff(%): 12.369 | loglstar:   -inf < 47.384 <    inf | logz: 42.643 +/-  0.088 | dlogz:  0.918 >  0.010]
