Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8839.090 <    inf | logz: -8846.000 +/-  0.117 | dlogz:    inf >  0.010]
2138it [1:43:07,  1.19s/it, bound: 2 | nc: 6 | ncall: 19432 | eff(%): 11.002 | loglstar:   -inf < 63.533 <    inf | logz: 58.962 +/-  0.087 | dlogz:  2.907 >  0.010]
2139it [1:43:07,  1.07it/s, bound: 2 | nc: 1 | ncall: 19433 | eff(%): 11.007 | loglstar:   -inf < 63.534 <    inf | logz: 58.965 +/-  0.087 | dlogz:  2.902 >  0.010]
2140it [1:43:08,  1.05s/it, bound: 2 | nc: 4 | ncall: 19437 | eff(%): 11.010 | loglstar:   -inf < 63.534 <    inf | logz: 58.967 +/-  0.087 | dlogz:  2.898 >  0.010]
2141it [1:43:09,  1.08it/s, bound: 2 | nc: 2 | ncall: 19439 | eff(%): 11.014 | loglstar:   -inf < 63.535 <    inf | logz: 58.970 +/-  0.087 | dlogz:  2.893 >  0.010]
2142it [1:43:11,  1.14s/it, bound: 2 | nc: 5 | ncall: 19444 | eff(%): 11.016 | loglstar:   -inf < 63.536 <    inf | logz: 58.973 +/-  0.087 | dlogz:  2.889 >  0.010]
2143it [1:43:11,  1.00it/s, bound: 2 | nc: 2 | ncall: 19446 | eff(%): 11.020 | loglstar:   -inf < 63.540 <    inf | logz: 58.975 +/-  0.087 | dlogz:  2.885 >  0.010]
2144it [1:43:12,  1.26it/s, bound: 2 | nc: 1 | ncall: 19447 | eff(%): 11.025 | loglstar:   -inf < 63.541 <    inf | logz: 58.978 +/-  0.087 | dlogz:  2.880 >  0.010]
2145it [1:43:13,  1.17it/s, bound: 2 | nc: 3 | ncall: 19450 | eff(%): 11.028 | loglstar:   -inf < 63.544 <    inf | logz: 58.980 +/-  0.087 | dlogz:  2.876 >  0.010]
2146it [1:43:14,  1.09s/it, bound: 2 | nc: 5 | ncall: 19455 | eff(%): 11.031 | loglstar:   -inf < 63.544 <    inf | logz: 58.983 +/-  0.087 | dlogz:  2.872 >  0.010]
2147it [1:43:15,  1.05it/s, bound: 2 | nc: 2 | ncall: 19457 | eff(%): 11.035 | loglstar:   -inf < 63.550 <    inf | logz: 58.986 +/-  0.087 | dlogz:  2.867 >  0.010]
2148it [1:43:16,  1.04it/s, bound: 2 | nc: 3 | ncall: 19460 | eff(%): 11.038 | loglstar:   -inf < 63.554 <    inf | logz: 58.988 +/-  0.087 | dlogz:  2.863 >  0.010]
2149it [1:43:16,  1.15it/s, bound: 2 | nc: 2 | ncall: 19462 | eff(%): 11.042 | loglstar:   -inf < 63.555 <    inf | logz: 58.991 +/-  0.087 | dlogz:  2.858 >  0.010]
2150it [1:43:17,  1.41it/s, bound: 2 | nc: 1 | ncall: 19463 | eff(%): 11.047 | loglstar:   -inf < 63.559 <    inf | logz: 58.994 +/-  0.087 | dlogz:  2.854 >  0.010]
2151it [1:43:18,  1.27it/s, bound: 2 | nc: 3 | ncall: 19466 | eff(%): 11.050 | loglstar:   -inf < 63.565 <    inf | logz: 58.996 +/-  0.087 | dlogz:  2.850 >  0.010]
2152it [1:43:19,  1.18it/s, bound: 2 | nc: 3 | ncall: 19469 | eff(%): 11.053 | loglstar:   -inf < 63.568 <    inf | logz: 58.999 +/-  0.087 | dlogz:  2.845 >  0.010]
2153it [1:43:20,  1.08s/it, bound: 2 | nc: 5 | ncall: 19474 | eff(%): 11.056 | loglstar:   -inf < 63.569 <    inf | logz: 59.001 +/-  0.087 | dlogz:  2.841 >  0.010]
2154it [1:43:21,  1.05it/s, bound: 2 | nc: 2 | ncall: 19476 | eff(%): 11.060 | loglstar:   -inf < 63.571 <    inf | logz: 59.004 +/-  0.087 | dlogz:  2.837 >  0.010]
2155it [1:43:22,  1.06s/it, bound: 2 | nc: 4 | ncall: 19480 | eff(%): 11.063 | loglstar:   -inf < 63.572 <    inf | logz: 59.007 +/-  0.087 | dlogz:  2.832 >  0.010]
2156it [1:43:23,  1.07it/s, bound: 2 | nc: 2 | ncall: 19482 | eff(%): 11.067 | loglstar:   -inf < 63.574 <    inf | logz: 59.009 +/-  0.087 | dlogz:  2.828 >  0.010]
2157it [1:43:25,  1.24s/it, bound: 2 | nc: 6 | ncall: 19488 | eff(%): 11.068 | loglstar:   -inf < 63.578 <    inf | logz: 59.012 +/-  0.087 | dlogz:  2.824 >  0.010]
2158it [1:43:26,  1.17s/it, bound: 2 | nc: 3 | ncall: 19491 | eff(%): 11.072 | loglstar:   -inf < 63.579 <    inf | logz: 59.014 +/-  0.087 | dlogz:  2.819 >  0.010]
2159it [1:43:28,  1.31s/it, bound: 2 | nc: 5 | ncall: 19496 | eff(%): 11.074 | loglstar:   -inf < 63.580 <    inf | logz: 59.017 +/-  0.087 | dlogz:  2.815 >  0.010]
2160it [1:43:28,  1.11s/it, bound: 2 | nc: 2 | ncall: 19498 | eff(%): 11.078 | loglstar:   -inf < 63.581 <    inf | logz: 59.020 +/-  0.087 | dlogz:  2.811 >  0.010]
2161it [1:43:30,  1.17s/it, bound: 2 | nc: 4 | ncall: 19502 | eff(%): 11.081 | loglstar:   -inf < 63.581 <    inf | logz: 59.022 +/-  0.087 | dlogz:  2.807 >  0.010]
2162it [1:43:32,  1.41s/it, bound: 2 | nc: 6 | ncall: 19508 | eff(%): 11.083 | loglstar:   -inf < 63.582 <    inf | logz: 59.025 +/-  0.087 | dlogz:  2.802 >  0.010]
2163it [1:43:32,  1.28s/it, bound: 2 | nc: 3 | ncall: 19511 | eff(%): 11.086 | loglstar:   -inf < 63.582 <    inf | logz: 59.027 +/-  0.087 | dlogz:  2.798 >  0.010]
2164it [1:43:33,  1.19s/it, bound: 2 | nc: 3 | ncall: 19514 | eff(%): 11.089 | loglstar:   -inf < 63.584 <    inf | logz: 59.030 +/-  0.087 | dlogz:  2.794 >  0.010]
2165it [1:43:35,  1.22s/it, bound: 2 | nc: 4 | ncall: 19518 | eff(%): 11.092 | loglstar:   -inf < 63.585 <    inf | logz: 59.032 +/-  0.087 | dlogz:  2.790 >  0.010]
2166it [1:43:35,  1.05it/s, bound: 2 | nc: 1 | ncall: 19519 | eff(%): 11.097 | loglstar:   -inf < 63.588 <    inf | logz: 59.035 +/-  0.087 | dlogz:  2.785 >  0.010]
2167it [1:43:38,  1.45s/it, bound: 2 | nc: 8 | ncall: 19527 | eff(%): 11.097 | loglstar:   -inf < 63.590 <    inf | logz: 59.037 +/-  0.087 | dlogz:  2.781 >  0.010]
2168it [1:43:40,  1.60s/it, bound: 2 | nc: 6 | ncall: 19533 | eff(%): 11.099 | loglstar:   -inf < 63.591 <    inf | logz: 59.040 +/-  0.087 | dlogz:  2.777 >  0.010]
2169it [1:43:40,  1.22s/it, bound: 2 | nc: 1 | ncall: 19534 | eff(%): 11.104 | loglstar:   -inf < 63.592 <    inf | logz: 59.042 +/-  0.087 | dlogz:  2.773 >  0.010]
2170it [1:43:41,  1.05s/it, bound: 2 | nc: 2 | ncall: 19536 | eff(%): 11.108 | loglstar:   -inf < 63.593 <    inf | logz: 59.045 +/-  0.087 | dlogz:  2.768 >  0.010]
2171it [1:43:42,  1.03s/it, bound: 2 | nc: 3 | ncall: 19539 | eff(%): 11.111 | loglstar:   -inf < 63.595 <    inf | logz: 59.047 +/-  0.087 | dlogz:  2.764 >  0.010]
2172it [1:43:42,  1.22it/s, bound: 2 | nc: 1 | ncall: 19540 | eff(%): 11.116 | loglstar:   -inf < 63.595 <    inf | logz: 59.050 +/-  0.087 | dlogz:  2.760 >  0.010]
2173it [1:43:46,  1.65s/it, bound: 2 | nc: 11 | ncall: 19551 | eff(%): 11.115 | loglstar:   -inf < 63.596 <    inf | logz: 59.052 +/-  0.087 | dlogz:  2.756 >  0.010]
2174it [1:43:46,  1.25s/it, bound: 2 | nc: 1 | ncall: 19552 | eff(%): 11.119 | loglstar:   -inf < 63.598 <    inf | logz: 59.054 +/-  0.087 | dlogz:  2.752 >  0.010] 
2175it [1:43:48,  1.66s/it, bound: 2 | nc: 8 | ncall: 19560 | eff(%): 11.120 | loglstar:   -inf < 63.599 <    inf | logz: 59.057 +/-  0.087 | dlogz:  2.748 >  0.010]
2176it [1:43:50,  1.65s/it, bound: 2 | nc: 5 | ncall: 19565 | eff(%): 11.122 | loglstar:   -inf < 63.606 <    inf | logz: 59.059 +/-  0.087 | dlogz:  2.743 >  0.010]
2177it [1:43:51,  1.35s/it, bound: 2 | nc: 2 | ncall: 19567 | eff(%): 11.126 | loglstar:   -inf < 63.606 <    inf | logz: 59.062 +/-  0.087 | dlogz:  2.739 >  0.010]
2178it [1:43:52,  1.24s/it, bound: 2 | nc: 3 | ncall: 19570 | eff(%): 11.129 | loglstar:   -inf < 63.607 <    inf | logz: 59.064 +/-  0.087 | dlogz:  2.735 >  0.010]
2179it [1:43:52,  1.03it/s, bound: 2 | nc: 1 | ncall: 19571 | eff(%): 11.134 | loglstar:   -inf < 63.608 <    inf | logz: 59.067 +/-  0.087 | dlogz:  2.731 >  0.010]
2180it [1:43:53,  1.03it/s, bound: 2 | nc: 3 | ncall: 19574 | eff(%): 11.137 | loglstar:   -inf < 63.611 <    inf | logz: 59.069 +/-  0.087 | dlogz:  2.727 >  0.010]
2181it [1:43:54,  1.07s/it, bound: 2 | nc: 4 | ncall: 19578 | eff(%): 11.140 | loglstar:   -inf < 63.613 <    inf | logz: 59.071 +/-  0.087 | dlogz:  2.723 >  0.010]
2182it [1:43:55,  1.18it/s, bound: 2 | nc: 1 | ncall: 19579 | eff(%): 11.145 | loglstar:   -inf < 63.614 <    inf | logz: 59.074 +/-  0.087 | dlogz:  2.719 >  0.010]
2183it [1:43:56,  1.13it/s, bound: 2 | nc: 3 | ncall: 19582 | eff(%): 11.148 | loglstar:   -inf < 63.614 <    inf | logz: 59.076 +/-  0.087 | dlogz:  2.715 >  0.010]
2184it [1:43:56,  1.22it/s, bound: 2 | nc: 2 | ncall: 19584 | eff(%): 11.152 | loglstar:   -inf < 63.615 <    inf | logz: 59.079 +/-  0.087 | dlogz:  2.710 >  0.010]
2185it [1:43:57,  1.49it/s, bound: 2 | nc: 1 | ncall: 19585 | eff(%): 11.156 | loglstar:   -inf < 63.619 <    inf | logz: 59.081 +/-  0.087 | dlogz:  2.706 >  0.010]
2186it [1:44:00,  1.55s/it, bound: 2 | nc: 11 | ncall: 19596 | eff(%): 11.155 | loglstar:   -inf < 63.620 <    inf | logz: 59.083 +/-  0.087 | dlogz:  2.702 >  0.010]
2187it [1:44:02,  1.48s/it, bound: 2 | nc: 4 | ncall: 19600 | eff(%): 11.158 | loglstar:   -inf < 63.620 <    inf | logz: 59.086 +/-  0.087 | dlogz:  2.698 >  0.010] 
2188it [1:44:04,  1.72s/it, bound: 2 | nc: 7 | ncall: 19607 | eff(%): 11.159 | loglstar:   -inf < 63.621 <    inf | logz: 59.088 +/-  0.087 | dlogz:  2.694 >  0.010]
2189it [1:44:05,  1.60s/it, bound: 2 | nc: 4 | ncall: 19611 | eff(%): 11.162 | loglstar:   -inf < 63.622 <    inf | logz: 59.090 +/-  0.087 | dlogz:  2.690 >  0.010]
2190it [1:44:06,  1.41s/it, bound: 2 | nc: 3 | ncall: 19614 | eff(%): 11.165 | loglstar:   -inf < 63.622 <    inf | logz: 59.093 +/-  0.087 | dlogz:  2.686 >  0.010]
2191it [1:44:07,  1.28s/it, bound: 2 | nc: 3 | ncall: 19617 | eff(%): 11.169 | loglstar:   -inf < 63.625 <    inf | logz: 59.095 +/-  0.087 | dlogz:  2.682 >  0.010]
2192it [1:44:08,  1.09s/it, bound: 2 | nc: 2 | ncall: 19619 | eff(%): 11.173 | loglstar:   -inf < 63.626 <    inf | logz: 59.097 +/-  0.087 | dlogz:  2.678 >  0.010]
2193it [1:44:09,  1.06s/it, bound: 2 | nc: 3 | ncall: 19622 | eff(%): 11.176 | loglstar:   -inf < 63.627 <    inf | logz: 59.100 +/-  0.087 | dlogz:  2.674 >  0.010]
2194it [1:44:09,  1.19it/s, bound: 2 | nc: 1 | ncall: 19623 | eff(%): 11.181 | loglstar:   -inf < 63.627 <    inf | logz: 59.102 +/-  0.087 | dlogz:  2.670 >  0.010]
2195it [1:44:13,  1.71s/it, bound: 3 | nc: 11 | ncall: 19634 | eff(%): 11.180 | loglstar:   -inf < 63.627 <    inf | logz: 59.104 +/-  0.087 | dlogz:  2.666 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2196it [1:44:13,  1.39s/it, bound: 3 | nc: 2 | ncall: 19636 | eff(%): 11.184 | loglstar:   -inf < 63.627 <    inf | logz: 59.107 +/-  0.087 | dlogz:  2.662 >  0.010] 
2197it [1:44:14,  1.07s/it, bound: 3 | nc: 1 | ncall: 19637 | eff(%): 11.188 | loglstar:   -inf < 63.628 <    inf | logz: 59.109 +/-  0.087 | dlogz:  2.658 >  0.010]
2198it [1:44:15,  1.14s/it, bound: 3 | nc: 4 | ncall: 19641 | eff(%): 11.191 | loglstar:   -inf < 63.629 <    inf | logz: 59.111 +/-  0.087 | dlogz:  2.654 >  0.010]
2199it [1:44:15,  1.11it/s, bound: 3 | nc: 1 | ncall: 19642 | eff(%): 11.195 | loglstar:   -inf < 63.631 <    inf | logz: 59.113 +/-  0.087 | dlogz:  2.650 >  0.010]
2200it [1:44:16,  1.38it/s, bound: 3 | nc: 1 | ncall: 19643 | eff(%): 11.200 | loglstar:   -inf < 63.631 <    inf | logz: 59.116 +/-  0.087 | dlogz:  2.646 >  0.010]
2201it [1:44:16,  1.65it/s, bound: 3 | nc: 1 | ncall: 19644 | eff(%): 11.204 | loglstar:   -inf < 63.631 <    inf | logz: 59.118 +/-  0.087 | dlogz:  2.642 >  0.010]
2202it [1:44:16,  1.91it/s, bound: 3 | nc: 1 | ncall: 19645 | eff(%): 11.209 | loglstar:   -inf < 63.632 <    inf | logz: 59.120 +/-  0.087 | dlogz:  2.638 >  0.010]
2203it [1:44:17,  1.78it/s, bound: 3 | nc: 2 | ncall: 19647 | eff(%): 11.213 | loglstar:   -inf < 63.632 <    inf | logz: 59.122 +/-  0.087 | dlogz:  2.634 >  0.010]
2204it [1:44:19,  1.02it/s, bound: 3 | nc: 6 | ncall: 19653 | eff(%): 11.215 | loglstar:   -inf < 63.632 <    inf | logz: 59.125 +/-  0.087 | dlogz:  2.630 >  0.010]
2205it [1:44:21,  1.18s/it, bound: 3 | nc: 5 | ncall: 19658 | eff(%): 11.217 | loglstar:   -inf < 63.636 <    inf | logz: 59.127 +/-  0.087 | dlogz:  2.626 >  0.010]
2206it [1:44:21,  1.08it/s, bound: 3 | nc: 1 | ncall: 19659 | eff(%): 11.221 | loglstar:   -inf < 63.636 <    inf | logz: 59.129 +/-  0.087 | dlogz:  2.622 >  0.010]
2207it [1:44:22,  1.04s/it, bound: 3 | nc: 4 | ncall: 19663 | eff(%): 11.224 | loglstar:   -inf < 63.638 <    inf | logz: 59.131 +/-  0.087 | dlogz:  2.619 >  0.010]
2208it [1:44:23,  1.21it/s, bound: 3 | nc: 1 | ncall: 19664 | eff(%): 11.229 | loglstar:   -inf < 63.638 <    inf | logz: 59.133 +/-  0.087 | dlogz:  2.615 >  0.010]
2209it [1:44:24,  1.03it/s, bound: 3 | nc: 4 | ncall: 19668 | eff(%): 11.231 | loglstar:   -inf < 63.639 <    inf | logz: 59.136 +/-  0.087 | dlogz:  2.611 >  0.010]
2210it [1:44:25,  1.14it/s, bound: 3 | nc: 2 | ncall: 19670 | eff(%): 11.235 | loglstar:   -inf < 63.640 <    inf | logz: 59.138 +/-  0.087 | dlogz:  2.607 >  0.010]
2211it [1:44:27,  1.40s/it, bound: 3 | nc: 8 | ncall: 19678 | eff(%): 11.236 | loglstar:   -inf < 63.641 <    inf | logz: 59.140 +/-  0.087 | dlogz:  2.603 >  0.010]
2212it [1:44:28,  1.17s/it, bound: 3 | nc: 2 | ncall: 19680 | eff(%): 11.240 | loglstar:   -inf < 63.641 <    inf | logz: 59.142 +/-  0.087 | dlogz:  2.599 >  0.010]
2213it [1:44:29,  1.02s/it, bound: 3 | nc: 2 | ncall: 19682 | eff(%): 11.244 | loglstar:   -inf < 63.641 <    inf | logz: 59.144 +/-  0.087 | dlogz:  2.595 >  0.010]
2214it [1:44:29,  1.23it/s, bound: 3 | nc: 1 | ncall: 19683 | eff(%): 11.248 | loglstar:   -inf < 63.642 <    inf | logz: 59.146 +/-  0.087 | dlogz:  2.591 >  0.010]
2215it [1:44:29,  1.50it/s, bound: 3 | nc: 1 | ncall: 19684 | eff(%): 11.253 | loglstar:   -inf < 63.644 <    inf | logz: 59.149 +/-  0.087 | dlogz:  2.588 >  0.010]
2216it [1:44:30,  1.77it/s, bound: 3 | nc: 1 | ncall: 19685 | eff(%): 11.257 | loglstar:   -inf < 63.646 <    inf | logz: 59.151 +/-  0.087 | dlogz:  2.584 >  0.010]
2217it [1:44:30,  2.03it/s, bound: 3 | nc: 1 | ncall: 19686 | eff(%): 11.262 | loglstar:   -inf < 63.647 <    inf | logz: 59.153 +/-  0.087 | dlogz:  2.580 >  0.010]
2218it [1:44:31,  1.56it/s, bound: 3 | nc: 3 | ncall: 19689 | eff(%): 11.265 | loglstar:   -inf < 63.648 <    inf | logz: 59.155 +/-  0.087 | dlogz:  2.576 >  0.010]
2219it [1:44:31,  1.55it/s, bound: 3 | nc: 2 | ncall: 19691 | eff(%): 11.269 | loglstar:   -inf < 63.648 <    inf | logz: 59.157 +/-  0.087 | dlogz:  2.572 >  0.010]
2220it [1:44:32,  1.82it/s, bound: 3 | nc: 1 | ncall: 19692 | eff(%): 11.274 | loglstar:   -inf < 63.651 <    inf | logz: 59.159 +/-  0.087 | dlogz:  2.569 >  0.010]
2221it [1:44:32,  2.07it/s, bound: 3 | nc: 1 | ncall: 19693 | eff(%): 11.278 | loglstar:   -inf < 63.653 <    inf | logz: 59.161 +/-  0.087 | dlogz:  2.565 >  0.010]
2222it [1:44:33,  1.87it/s, bound: 3 | nc: 2 | ncall: 19695 | eff(%): 11.282 | loglstar:   -inf < 63.654 <    inf | logz: 59.163 +/-  0.087 | dlogz:  2.561 >  0.010]
2223it [1:44:34,  1.50it/s, bound: 3 | nc: 3 | ncall: 19698 | eff(%): 11.285 | loglstar:   -inf < 63.656 <    inf | logz: 59.166 +/-  0.087 | dlogz:  2.557 >  0.010]
2224it [1:44:35,  1.04it/s, bound: 3 | nc: 5 | ncall: 19703 | eff(%): 11.288 | loglstar:   -inf < 63.657 <    inf | logz: 59.168 +/-  0.087 | dlogz:  2.553 >  0.010]
2225it [1:44:36,  1.04it/s, bound: 3 | nc: 3 | ncall: 19706 | eff(%): 11.291 | loglstar:   -inf < 63.657 <    inf | logz: 59.170 +/-  0.087 | dlogz:  2.550 >  0.010]
2226it [1:44:43,  2.64s/it, bound: 3 | nc: 20 | ncall: 19726 | eff(%): 11.285 | loglstar:   -inf < 63.657 <    inf | logz: 59.172 +/-  0.087 | dlogz:  2.546 >  0.010]
2227it [1:44:43,  1.94s/it, bound: 3 | nc: 1 | ncall: 19727 | eff(%): 11.289 | loglstar:   -inf < 63.659 <    inf | logz: 59.174 +/-  0.087 | dlogz:  2.542 >  0.010] 
2228it [1:44:44,  1.46s/it, bound: 3 | nc: 1 | ncall: 19728 | eff(%): 11.294 | loglstar:   -inf < 63.659 <    inf | logz: 59.176 +/-  0.087 | dlogz:  2.538 >  0.010]
2229it [1:44:44,  1.22s/it, bound: 3 | nc: 2 | ncall: 19730 | eff(%): 11.298 | loglstar:   -inf < 63.659 <    inf | logz: 59.178 +/-  0.087 | dlogz:  2.535 >  0.010]
2230it [1:44:46,  1.24s/it, bound: 3 | nc: 4 | ncall: 19734 | eff(%): 11.300 | loglstar:   -inf < 63.660 <    inf | logz: 59.180 +/-  0.087 | dlogz:  2.531 >  0.010]
2231it [1:44:48,  1.66s/it, bound: 3 | nc: 8 | ncall: 19742 | eff(%): 11.301 | loglstar:   -inf < 63.661 <    inf | logz: 59.182 +/-  0.087 | dlogz:  2.527 >  0.010]
2232it [1:44:50,  1.65s/it, bound: 3 | nc: 5 | ncall: 19747 | eff(%): 11.303 | loglstar:   -inf < 63.661 <    inf | logz: 59.184 +/-  0.087 | dlogz:  2.523 >  0.010]
2233it [1:44:50,  1.25s/it, bound: 3 | nc: 1 | ncall: 19748 | eff(%): 11.307 | loglstar:   -inf < 63.662 <    inf | logz: 59.186 +/-  0.087 | dlogz:  2.520 >  0.010]
2234it [1:44:51,  1.07s/it, bound: 3 | nc: 2 | ncall: 19750 | eff(%): 11.311 | loglstar:   -inf < 63.662 <    inf | logz: 59.188 +/-  0.087 | dlogz:  2.516 >  0.010]
2235it [1:44:51,  1.05it/s, bound: 3 | nc: 2 | ncall: 19752 | eff(%): 11.315 | loglstar:   -inf < 63.662 <    inf | logz: 59.190 +/-  0.087 | dlogz:  2.512 >  0.010]
2236it [1:44:52,  1.16it/s, bound: 3 | nc: 2 | ncall: 19754 | eff(%): 11.319 | loglstar:   -inf < 63.662 <    inf | logz: 59.192 +/-  0.087 | dlogz:  2.509 >  0.010]
2237it [1:44:52,  1.43it/s, bound: 3 | nc: 1 | ncall: 19755 | eff(%): 11.324 | loglstar:   -inf < 63.664 <    inf | logz: 59.194 +/-  0.087 | dlogz:  2.505 >  0.010]
2238it [1:44:53,  1.46it/s, bound: 3 | nc: 2 | ncall: 19757 | eff(%): 11.328 | loglstar:   -inf < 63.666 <    inf | logz: 59.196 +/-  0.087 | dlogz:  2.501 >  0.010]
2239it [1:44:54,  1.48it/s, bound: 3 | nc: 2 | ncall: 19759 | eff(%): 11.332 | loglstar:   -inf < 63.666 <    inf | logz: 59.198 +/-  0.087 | dlogz:  2.498 >  0.010]
2240it [1:45:00,  2.24s/it, bound: 3 | nc: 18 | ncall: 19777 | eff(%): 11.326 | loglstar:   -inf < 63.667 <    inf | logz: 59.200 +/-  0.087 | dlogz:  2.494 >  0.010]
2241it [1:45:01,  1.96s/it, bound: 3 | nc: 4 | ncall: 19781 | eff(%): 11.329 | loglstar:   -inf < 63.667 <    inf | logz: 59.202 +/-  0.087 | dlogz:  2.490 >  0.010] 
2242it [1:45:03,  2.06s/it, bound: 3 | nc: 7 | ncall: 19788 | eff(%): 11.330 | loglstar:   -inf < 63.667 <    inf | logz: 59.204 +/-  0.087 | dlogz:  2.487 >  0.010]
2243it [1:45:04,  1.54s/it, bound: 3 | nc: 1 | ncall: 19789 | eff(%): 11.335 | loglstar:   -inf < 63.667 <    inf | logz: 59.206 +/-  0.087 | dlogz:  2.483 >  0.010]
2244it [1:45:04,  1.18s/it, bound: 3 | nc: 1 | ncall: 19790 | eff(%): 11.339 | loglstar:   -inf < 63.668 <    inf | logz: 59.208 +/-  0.087 | dlogz:  2.479 >  0.010]
2245it [1:45:04,  1.02s/it, bound: 3 | nc: 2 | ncall: 19792 | eff(%): 11.343 | loglstar:   -inf < 63.668 <    inf | logz: 59.210 +/-  0.087 | dlogz:  2.476 >  0.010]
2246it [1:45:05,  1.23it/s, bound: 3 | nc: 1 | ncall: 19793 | eff(%): 11.347 | loglstar:   -inf < 63.668 <    inf | logz: 59.212 +/-  0.087 | dlogz:  2.472 >  0.010]
2247it [1:45:05,  1.50it/s, bound: 3 | nc: 1 | ncall: 19794 | eff(%): 11.352 | loglstar:   -inf < 63.669 <    inf | logz: 59.214 +/-  0.087 | dlogz:  2.469 >  0.010]
2248it [1:45:06,  1.31it/s, bound: 3 | nc: 3 | ncall: 19797 | eff(%): 11.355 | loglstar:   -inf < 63.669 <    inf | logz: 59.216 +/-  0.087 | dlogz:  2.465 >  0.010]
2249it [1:45:07,  1.37it/s, bound: 3 | nc: 2 | ncall: 19799 | eff(%): 11.359 | loglstar:   -inf < 63.670 <    inf | logz: 59.218 +/-  0.087 | dlogz:  2.461 >  0.010]
2250it [1:45:09,  1.30s/it, bound: 3 | nc: 8 | ncall: 19807 | eff(%): 11.360 | loglstar:   -inf < 63.670 <    inf | logz: 59.220 +/-  0.087 | dlogz:  2.458 >  0.010]
2251it [1:45:12,  1.69s/it, bound: 3 | nc: 8 | ncall: 19815 | eff(%): 11.360 | loglstar:   -inf < 63.671 <    inf | logz: 59.222 +/-  0.087 | dlogz:  2.454 >  0.010]
2252it [1:45:13,  1.38s/it, bound: 3 | nc: 2 | ncall: 19817 | eff(%): 11.364 | loglstar:   -inf < 63.671 <    inf | logz: 59.223 +/-  0.087 | dlogz:  2.451 >  0.010]
2253it [1:45:13,  1.06s/it, bound: 3 | nc: 1 | ncall: 19818 | eff(%): 11.368 | loglstar:   -inf < 63.672 <    inf | logz: 59.225 +/-  0.087 | dlogz:  2.447 >  0.010]
2254it [1:45:14,  1.14s/it, bound: 3 | nc: 4 | ncall: 19822 | eff(%): 11.371 | loglstar:   -inf < 63.673 <    inf | logz: 59.227 +/-  0.087 | dlogz:  2.444 >  0.010]
2255it [1:45:15,  1.12it/s, bound: 3 | nc: 1 | ncall: 19823 | eff(%): 11.376 | loglstar:   -inf < 63.673 <    inf | logz: 59.229 +/-  0.087 | dlogz:  2.440 >  0.010]
2256it [1:45:15,  1.38it/s, bound: 3 | nc: 1 | ncall: 19824 | eff(%): 11.380 | loglstar:   -inf < 63.673 <    inf | logz: 59.231 +/-  0.087 | dlogz:  2.436 >  0.010]
2257it [1:45:15,  1.65it/s, bound: 3 | nc: 1 | ncall: 19825 | eff(%): 11.385 | loglstar:   -inf < 63.674 <    inf | logz: 59.233 +/-  0.087 | dlogz:  2.433 >  0.010]
2258it [1:45:16,  1.61it/s, bound: 3 | nc: 2 | ncall: 19827 | eff(%): 11.389 | loglstar:   -inf < 63.677 <    inf | logz: 59.235 +/-  0.087 | dlogz:  2.429 >  0.010]
2259it [1:45:18,  1.12s/it, bound: 3 | nc: 7 | ncall: 19834 | eff(%): 11.390 | loglstar:   -inf < 63.678 <    inf | logz: 59.237 +/-  0.087 | dlogz:  2.426 >  0.010]
2260it [1:45:20,  1.27s/it, bound: 3 | nc: 5 | ncall: 19839 | eff(%): 11.392 | loglstar:   -inf < 63.678 <    inf | logz: 59.238 +/-  0.087 | dlogz:  2.422 >  0.010]
2261it [1:45:21,  1.19s/it, bound: 3 | nc: 3 | ncall: 19842 | eff(%): 11.395 | loglstar:   -inf < 63.678 <    inf | logz: 59.240 +/-  0.087 | dlogz:  2.419 >  0.010]
