Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -3178.457 <    inf | logz: -3185.367 +/-  0.117 | dlogz:    inf >  0.010]
2985it [1:54:42,  1.53it/s, bound: 9 | nc: 2 | ncall: 21692 | eff(%): 13.761 | loglstar:   -inf < 48.972 <    inf | logz: 45.364 +/-  0.075 | dlogz:  0.206 >  0.010]
2986it [1:54:42,  1.80it/s, bound: 9 | nc: 1 | ncall: 21693 | eff(%): 13.765 | loglstar:   -inf < 48.972 <    inf | logz: 45.364 +/-  0.075 | dlogz:  0.206 >  0.010]
2987it [1:54:43,  1.47it/s, bound: 9 | nc: 3 | ncall: 21696 | eff(%): 13.768 | loglstar:   -inf < 48.972 <    inf | logz: 45.365 +/-  0.075 | dlogz:  0.206 >  0.010]
2988it [1:54:44,  1.49it/s, bound: 9 | nc: 2 | ncall: 21698 | eff(%): 13.771 | loglstar:   -inf < 48.972 <    inf | logz: 45.365 +/-  0.075 | dlogz:  0.205 >  0.010]
2989it [1:54:45,  1.31it/s, bound: 9 | nc: 3 | ncall: 21701 | eff(%): 13.774 | loglstar:   -inf < 48.972 <    inf | logz: 45.365 +/-  0.075 | dlogz:  0.205 >  0.010]
2990it [1:54:45,  1.58it/s, bound: 9 | nc: 1 | ncall: 21702 | eff(%): 13.778 | loglstar:   -inf < 48.972 <    inf | logz: 45.365 +/-  0.075 | dlogz:  0.204 >  0.010]
2991it [1:54:49,  1.51s/it, bound: 9 | nc: 11 | ncall: 21713 | eff(%): 13.775 | loglstar:   -inf < 48.972 <    inf | logz: 45.365 +/-  0.075 | dlogz:  0.204 >  0.010]
2992it [1:54:49,  1.25s/it, bound: 9 | nc: 2 | ncall: 21715 | eff(%): 13.778 | loglstar:   -inf < 48.972 <    inf | logz: 45.366 +/-  0.075 | dlogz:  0.204 >  0.010] 
2993it [1:54:50,  1.07s/it, bound: 9 | nc: 2 | ncall: 21717 | eff(%): 13.782 | loglstar:   -inf < 48.972 <    inf | logz: 45.366 +/-  0.075 | dlogz:  0.203 >  0.010]
2994it [1:54:50,  1.18it/s, bound: 9 | nc: 1 | ncall: 21718 | eff(%): 13.786 | loglstar:   -inf < 48.972 <    inf | logz: 45.366 +/-  0.075 | dlogz:  0.203 >  0.010]
2995it [1:54:51,  1.45it/s, bound: 9 | nc: 1 | ncall: 21719 | eff(%): 13.790 | loglstar:   -inf < 48.972 <    inf | logz: 45.366 +/-  0.075 | dlogz:  0.202 >  0.010]
2996it [1:54:52,  1.03it/s, bound: 9 | nc: 5 | ncall: 21724 | eff(%): 13.791 | loglstar:   -inf < 48.972 <    inf | logz: 45.366 +/-  0.075 | dlogz:  0.202 >  0.010]
2997it [1:54:54,  1.36s/it, bound: 9 | nc: 7 | ncall: 21731 | eff(%): 13.791 | loglstar:   -inf < 48.972 <    inf | logz: 45.366 +/-  0.075 | dlogz:  0.202 >  0.010]
2998it [1:54:55,  1.24s/it, bound: 9 | nc: 3 | ncall: 21734 | eff(%): 13.794 | loglstar:   -inf < 48.972 <    inf | logz: 45.367 +/-  0.075 | dlogz:  0.201 >  0.010]
2999it [1:54:57,  1.26s/it, bound: 9 | nc: 4 | ncall: 21738 | eff(%): 13.796 | loglstar:   -inf < 48.972 <    inf | logz: 45.367 +/-  0.075 | dlogz:  0.201 >  0.010]
3000it [1:55:02,  2.44s/it, bound: 9 | nc: 16 | ncall: 21754 | eff(%): 13.791 | loglstar:   -inf < 48.973 <    inf | logz: 45.367 +/-  0.075 | dlogz:  0.200 >  0.010]
3001it [1:55:02,  1.81s/it, bound: 9 | nc: 1 | ncall: 21755 | eff(%): 13.795 | loglstar:   -inf < 48.973 <    inf | logz: 45.367 +/-  0.075 | dlogz:  0.200 >  0.010] 
3002it [1:55:04,  1.85s/it, bound: 9 | nc: 6 | ncall: 21761 | eff(%): 13.795 | loglstar:   -inf < 48.973 <    inf | logz: 45.367 +/-  0.075 | dlogz:  0.200 >  0.010]
3003it [1:55:06,  1.88s/it, bound: 9 | nc: 6 | ncall: 21767 | eff(%): 13.796 | loglstar:   -inf < 48.973 <    inf | logz: 45.368 +/-  0.075 | dlogz:  0.199 >  0.010]
3004it [1:55:06,  1.41s/it, bound: 9 | nc: 1 | ncall: 21768 | eff(%): 13.800 | loglstar:   -inf < 48.973 <    inf | logz: 45.368 +/-  0.075 | dlogz:  0.199 >  0.010]
3005it [1:55:08,  1.38s/it, bound: 9 | nc: 4 | ncall: 21772 | eff(%): 13.802 | loglstar:   -inf < 48.973 <    inf | logz: 45.368 +/-  0.075 | dlogz:  0.198 >  0.010]
3006it [1:55:09,  1.35s/it, bound: 9 | nc: 4 | ncall: 21776 | eff(%): 13.804 | loglstar:   -inf < 48.973 <    inf | logz: 45.368 +/-  0.075 | dlogz:  0.198 >  0.010]
3007it [1:55:11,  1.53s/it, bound: 9 | nc: 6 | ncall: 21782 | eff(%): 13.805 | loglstar:   -inf < 48.973 <    inf | logz: 45.368 +/-  0.075 | dlogz:  0.198 >  0.010]
3008it [1:55:12,  1.27s/it, bound: 9 | nc: 2 | ncall: 21784 | eff(%): 13.808 | loglstar:   -inf < 48.973 <    inf | logz: 45.368 +/-  0.075 | dlogz:  0.197 >  0.010]
3009it [1:55:12,  1.02it/s, bound: 9 | nc: 1 | ncall: 21785 | eff(%): 13.812 | loglstar:   -inf < 48.973 <    inf | logz: 45.369 +/-  0.075 | dlogz:  0.197 >  0.010]
3010it [1:55:13,  1.13it/s, bound: 9 | nc: 2 | ncall: 21787 | eff(%): 13.816 | loglstar:   -inf < 48.973 <    inf | logz: 45.369 +/-  0.075 | dlogz:  0.197 >  0.010]
3011it [1:55:14,  1.10it/s, bound: 9 | nc: 3 | ncall: 21790 | eff(%): 13.818 | loglstar:   -inf < 48.973 <    inf | logz: 45.369 +/-  0.075 | dlogz:  0.196 >  0.010]
3012it [1:55:14,  1.20it/s, bound: 9 | nc: 2 | ncall: 21792 | eff(%): 13.822 | loglstar:   -inf < 48.973 <    inf | logz: 45.369 +/-  0.075 | dlogz:  0.196 >  0.010]
3013it [1:55:17,  1.36s/it, bound: 9 | nc: 8 | ncall: 21800 | eff(%): 13.821 | loglstar:   -inf < 48.973 <    inf | logz: 45.369 +/-  0.075 | dlogz:  0.195 >  0.010]
3014it [1:55:17,  1.15s/it, bound: 9 | nc: 2 | ncall: 21802 | eff(%): 13.824 | loglstar:   -inf < 48.973 <    inf | logz: 45.370 +/-  0.075 | dlogz:  0.195 >  0.010]
3015it [1:55:19,  1.39s/it, bound: 9 | nc: 6 | ncall: 21808 | eff(%): 13.825 | loglstar:   -inf < 48.973 <    inf | logz: 45.370 +/-  0.075 | dlogz:  0.195 >  0.010]
3016it [1:55:20,  1.17s/it, bound: 9 | nc: 2 | ncall: 21810 | eff(%): 13.829 | loglstar:   -inf < 48.973 <    inf | logz: 45.370 +/-  0.075 | dlogz:  0.194 >  0.010]
3017it [1:55:20,  1.09it/s, bound: 9 | nc: 1 | ncall: 21811 | eff(%): 13.832 | loglstar:   -inf < 48.974 <    inf | logz: 45.370 +/-  0.075 | dlogz:  0.194 >  0.010]
3018it [1:55:21,  1.36it/s, bound: 9 | nc: 1 | ncall: 21812 | eff(%): 13.836 | loglstar:   -inf < 48.974 <    inf | logz: 45.370 +/-  0.075 | dlogz:  0.193 >  0.010]
3019it [1:55:21,  1.63it/s, bound: 9 | nc: 1 | ncall: 21813 | eff(%): 13.840 | loglstar:   -inf < 48.974 <    inf | logz: 45.370 +/-  0.075 | dlogz:  0.193 >  0.010]
3020it [1:55:23,  1.09it/s, bound: 9 | nc: 5 | ncall: 21818 | eff(%): 13.842 | loglstar:   -inf < 48.974 <    inf | logz: 45.371 +/-  0.075 | dlogz:  0.193 >  0.010]
3021it [1:55:23,  1.20it/s, bound: 9 | nc: 2 | ncall: 21820 | eff(%): 13.845 | loglstar:   -inf < 48.974 <    inf | logz: 45.371 +/-  0.075 | dlogz:  0.192 >  0.010]
3022it [1:55:24,  1.46it/s, bound: 9 | nc: 1 | ncall: 21821 | eff(%): 13.849 | loglstar:   -inf < 48.974 <    inf | logz: 45.371 +/-  0.075 | dlogz:  0.192 >  0.010]
3023it [1:55:24,  1.74it/s, bound: 9 | nc: 1 | ncall: 21822 | eff(%): 13.853 | loglstar:   -inf < 48.974 <    inf | logz: 45.371 +/-  0.075 | dlogz:  0.192 >  0.010]
3024it [1:55:29,  1.96s/it, bound: 9 | nc: 16 | ncall: 21838 | eff(%): 13.847 | loglstar:   -inf < 48.974 <    inf | logz: 45.371 +/-  0.075 | dlogz:  0.191 >  0.010]
3025it [1:55:30,  1.66s/it, bound: 9 | nc: 3 | ncall: 21841 | eff(%): 13.850 | loglstar:   -inf < 48.974 <    inf | logz: 45.371 +/-  0.075 | dlogz:  0.191 >  0.010] 
3026it [1:55:31,  1.55s/it, bound: 9 | nc: 4 | ncall: 21845 | eff(%): 13.852 | loglstar:   -inf < 48.974 <    inf | logz: 45.372 +/-  0.075 | dlogz:  0.190 >  0.010]
3027it [1:55:32,  1.19s/it, bound: 9 | nc: 1 | ncall: 21846 | eff(%): 13.856 | loglstar:   -inf < 48.974 <    inf | logz: 45.372 +/-  0.075 | dlogz:  0.190 >  0.010]
3028it [1:55:34,  1.41s/it, bound: 9 | nc: 6 | ncall: 21852 | eff(%): 13.857 | loglstar:   -inf < 48.974 <    inf | logz: 45.372 +/-  0.075 | dlogz:  0.190 >  0.010]
3029it [1:55:38,  2.16s/it, bound: 9 | nc: 12 | ncall: 21864 | eff(%): 13.854 | loglstar:   -inf < 48.974 <    inf | logz: 45.372 +/-  0.075 | dlogz:  0.189 >  0.010]
3030it [1:55:38,  1.71s/it, bound: 9 | nc: 2 | ncall: 21866 | eff(%): 13.857 | loglstar:   -inf < 48.975 <    inf | logz: 45.372 +/-  0.075 | dlogz:  0.189 >  0.010] 
3031it [1:55:39,  1.29s/it, bound: 9 | nc: 1 | ncall: 21867 | eff(%): 13.861 | loglstar:   -inf < 48.975 <    inf | logz: 45.373 +/-  0.075 | dlogz:  0.189 >  0.010]
3032it [1:55:39,  1.00s/it, bound: 9 | nc: 1 | ncall: 21868 | eff(%): 13.865 | loglstar:   -inf < 48.975 <    inf | logz: 45.373 +/-  0.075 | dlogz:  0.188 >  0.010]
3033it [1:55:40,  1.09s/it, bound: 9 | nc: 4 | ncall: 21872 | eff(%): 13.867 | loglstar:   -inf < 48.975 <    inf | logz: 45.373 +/-  0.075 | dlogz:  0.188 >  0.010]
3034it [1:55:41,  1.04it/s, bound: 9 | nc: 2 | ncall: 21874 | eff(%): 13.870 | loglstar:   -inf < 48.975 <    inf | logz: 45.373 +/-  0.075 | dlogz:  0.187 >  0.010]
3035it [1:55:43,  1.35s/it, bound: 9 | nc: 7 | ncall: 21881 | eff(%): 13.870 | loglstar:   -inf < 48.975 <    inf | logz: 45.373 +/-  0.075 | dlogz:  0.187 >  0.010]
3036it [1:55:47,  2.02s/it, bound: 9 | nc: 11 | ncall: 21892 | eff(%): 13.868 | loglstar:   -inf < 48.975 <    inf | logz: 45.373 +/-  0.075 | dlogz:  0.187 >  0.010]
3037it [1:55:48,  1.70s/it, bound: 9 | nc: 3 | ncall: 21895 | eff(%): 13.871 | loglstar:   -inf < 48.976 <    inf | logz: 45.374 +/-  0.075 | dlogz:  0.186 >  0.010] 
3038it [1:55:48,  1.29s/it, bound: 9 | nc: 1 | ncall: 21896 | eff(%): 13.875 | loglstar:   -inf < 48.976 <    inf | logz: 45.374 +/-  0.075 | dlogz:  0.186 >  0.010]
3039it [1:55:49,  1.29s/it, bound: 9 | nc: 4 | ncall: 21900 | eff(%): 13.877 | loglstar:   -inf < 48.976 <    inf | logz: 45.374 +/-  0.075 | dlogz:  0.186 >  0.010]
3040it [1:55:50,  1.10s/it, bound: 9 | nc: 2 | ncall: 21902 | eff(%): 13.880 | loglstar:   -inf < 48.976 <    inf | logz: 45.374 +/-  0.075 | dlogz:  0.185 >  0.010]
3041it [1:55:50,  1.15it/s, bound: 9 | nc: 1 | ncall: 21903 | eff(%): 13.884 | loglstar:   -inf < 48.976 <    inf | logz: 45.374 +/-  0.075 | dlogz:  0.185 >  0.010]
3042it [1:55:51,  1.42it/s, bound: 9 | nc: 1 | ncall: 21904 | eff(%): 13.888 | loglstar:   -inf < 48.976 <    inf | logz: 45.374 +/-  0.075 | dlogz:  0.184 >  0.010]
3043it [1:55:52,  1.27it/s, bound: 9 | nc: 3 | ncall: 21907 | eff(%): 13.891 | loglstar:   -inf < 48.976 <    inf | logz: 45.375 +/-  0.075 | dlogz:  0.184 >  0.010]
3044it [1:55:52,  1.34it/s, bound: 9 | nc: 2 | ncall: 21909 | eff(%): 13.894 | loglstar:   -inf < 48.976 <    inf | logz: 45.375 +/-  0.075 | dlogz:  0.184 >  0.010]
3045it [1:55:55,  1.30s/it, bound: 9 | nc: 8 | ncall: 21917 | eff(%): 13.893 | loglstar:   -inf < 48.977 <    inf | logz: 45.375 +/-  0.075 | dlogz:  0.183 >  0.010]
3046it [1:55:55,  1.10s/it, bound: 9 | nc: 2 | ncall: 21919 | eff(%): 13.897 | loglstar:   -inf < 48.977 <    inf | logz: 45.375 +/-  0.075 | dlogz:  0.183 >  0.010]
3047it [1:55:57,  1.16s/it, bound: 9 | nc: 4 | ncall: 21923 | eff(%): 13.899 | loglstar:   -inf < 48.977 <    inf | logz: 45.375 +/-  0.075 | dlogz:  0.183 >  0.010]
3048it [1:55:57,  1.10it/s, bound: 9 | nc: 1 | ncall: 21924 | eff(%): 13.903 | loglstar:   -inf < 48.977 <    inf | logz: 45.375 +/-  0.075 | dlogz:  0.182 >  0.010]
3049it [1:56:01,  1.71s/it, bound: 9 | nc: 11 | ncall: 21935 | eff(%): 13.900 | loglstar:   -inf < 48.977 <    inf | logz: 45.376 +/-  0.075 | dlogz:  0.182 >  0.010]
3050it [1:56:02,  1.68s/it, bound: 9 | nc: 5 | ncall: 21940 | eff(%): 13.902 | loglstar:   -inf < 48.977 <    inf | logz: 45.376 +/-  0.075 | dlogz:  0.182 >  0.010] 
3051it [1:56:03,  1.37s/it, bound: 9 | nc: 2 | ncall: 21942 | eff(%): 13.905 | loglstar:   -inf < 48.977 <    inf | logz: 45.376 +/-  0.075 | dlogz:  0.181 >  0.010]
3052it [1:56:04,  1.25s/it, bound: 9 | nc: 3 | ncall: 21945 | eff(%): 13.907 | loglstar:   -inf < 48.977 <    inf | logz: 45.376 +/-  0.075 | dlogz:  0.181 >  0.010]
3053it [1:56:08,  2.24s/it, bound: 9 | nc: 14 | ncall: 21959 | eff(%): 13.903 | loglstar:   -inf < 48.977 <    inf | logz: 45.376 +/-  0.075 | dlogz:  0.180 >  0.010]
3054it [1:56:09,  1.66s/it, bound: 9 | nc: 1 | ncall: 21960 | eff(%): 13.907 | loglstar:   -inf < 48.978 <    inf | logz: 45.376 +/-  0.075 | dlogz:  0.180 >  0.010] 
3055it [1:56:10,  1.46s/it, bound: 9 | nc: 3 | ncall: 21963 | eff(%): 13.910 | loglstar:   -inf < 48.978 <    inf | logz: 45.377 +/-  0.075 | dlogz:  0.180 >  0.010]
3056it [1:56:10,  1.12s/it, bound: 9 | nc: 1 | ncall: 21964 | eff(%): 13.914 | loglstar:   -inf < 48.978 <    inf | logz: 45.377 +/-  0.075 | dlogz:  0.179 >  0.010]
3057it [1:56:16,  2.44s/it, bound: 9 | nc: 17 | ncall: 21981 | eff(%): 13.907 | loglstar:   -inf < 48.978 <    inf | logz: 45.377 +/-  0.075 | dlogz:  0.179 >  0.010]
3058it [1:56:17,  2.00s/it, bound: 9 | nc: 3 | ncall: 21984 | eff(%): 13.910 | loglstar:   -inf < 48.979 <    inf | logz: 45.377 +/-  0.075 | dlogz:  0.179 >  0.010] 
3059it [1:56:17,  1.59s/it, bound: 9 | nc: 2 | ncall: 21986 | eff(%): 13.913 | loglstar:   -inf < 48.979 <    inf | logz: 45.377 +/-  0.075 | dlogz:  0.178 >  0.010]
3060it [1:56:19,  1.80s/it, bound: 9 | nc: 7 | ncall: 21993 | eff(%): 13.914 | loglstar:   -inf < 48.979 <    inf | logz: 45.377 +/-  0.075 | dlogz:  0.178 >  0.010]
3061it [1:56:21,  1.84s/it, bound: 9 | nc: 6 | ncall: 21999 | eff(%): 13.914 | loglstar:   -inf < 48.979 <    inf | logz: 45.378 +/-  0.075 | dlogz:  0.178 >  0.010]
3062it [1:56:22,  1.39s/it, bound: 9 | nc: 1 | ncall: 22000 | eff(%): 13.918 | loglstar:   -inf < 48.979 <    inf | logz: 45.378 +/-  0.075 | dlogz:  0.177 >  0.010]
3063it [1:56:22,  1.17s/it, bound: 9 | nc: 2 | ncall: 22002 | eff(%): 13.921 | loglstar:   -inf < 48.979 <    inf | logz: 45.378 +/-  0.075 | dlogz:  0.177 >  0.010]
3064it [1:56:23,  1.09it/s, bound: 9 | nc: 1 | ncall: 22003 | eff(%): 13.925 | loglstar:   -inf < 48.979 <    inf | logz: 45.378 +/-  0.075 | dlogz:  0.177 >  0.010]
3065it [1:56:23,  1.36it/s, bound: 9 | nc: 1 | ncall: 22004 | eff(%): 13.929 | loglstar:   -inf < 48.979 <    inf | logz: 45.378 +/-  0.075 | dlogz:  0.176 >  0.010]
3066it [1:56:23,  1.63it/s, bound: 9 | nc: 1 | ncall: 22005 | eff(%): 13.933 | loglstar:   -inf < 48.979 <    inf | logz: 45.378 +/-  0.075 | dlogz:  0.176 >  0.010]
3067it [1:56:26,  1.11s/it, bound: 9 | nc: 7 | ncall: 22012 | eff(%): 13.933 | loglstar:   -inf < 48.979 <    inf | logz: 45.378 +/-  0.075 | dlogz:  0.176 >  0.010]
3068it [1:56:31,  2.33s/it, bound: 9 | nc: 16 | ncall: 22028 | eff(%): 13.928 | loglstar:   -inf < 48.979 <    inf | logz: 45.379 +/-  0.075 | dlogz:  0.175 >  0.010]
3069it [1:56:31,  1.73s/it, bound: 9 | nc: 1 | ncall: 22029 | eff(%): 13.932 | loglstar:   -inf < 48.979 <    inf | logz: 45.379 +/-  0.075 | dlogz:  0.175 >  0.010] 
3070it [1:56:37,  3.06s/it, bound: 9 | nc: 19 | ncall: 22048 | eff(%): 13.924 | loglstar:   -inf < 48.979 <    inf | logz: 45.379 +/-  0.075 | dlogz:  0.175 >  0.010]
3071it [1:56:40,  3.02s/it, bound: 9 | nc: 9 | ncall: 22057 | eff(%): 13.923 | loglstar:   -inf < 48.980 <    inf | logz: 45.379 +/-  0.075 | dlogz:  0.174 >  0.010] 
3072it [1:56:42,  2.60s/it, bound: 9 | nc: 5 | ncall: 22062 | eff(%): 13.924 | loglstar:   -inf < 48.980 <    inf | logz: 45.379 +/-  0.075 | dlogz:  0.174 >  0.010]
3073it [1:56:42,  1.92s/it, bound: 9 | nc: 1 | ncall: 22063 | eff(%): 13.928 | loglstar:   -inf < 48.980 <    inf | logz: 45.379 +/-  0.075 | dlogz:  0.173 >  0.010]
3074it [1:56:46,  2.41s/it, bound: 9 | nc: 11 | ncall: 22074 | eff(%): 13.926 | loglstar:   -inf < 48.980 <    inf | logz: 45.380 +/-  0.075 | dlogz:  0.173 >  0.010]
3075it [1:56:46,  1.88s/it, bound: 9 | nc: 2 | ncall: 22076 | eff(%): 13.929 | loglstar:   -inf < 48.980 <    inf | logz: 45.380 +/-  0.075 | dlogz:  0.173 >  0.010] 
3076it [1:56:47,  1.42s/it, bound: 9 | nc: 1 | ncall: 22077 | eff(%): 13.933 | loglstar:   -inf < 48.980 <    inf | logz: 45.380 +/-  0.075 | dlogz:  0.172 >  0.010]
3077it [1:56:47,  1.19s/it, bound: 9 | nc: 2 | ncall: 22079 | eff(%): 13.936 | loglstar:   -inf < 48.980 <    inf | logz: 45.380 +/-  0.075 | dlogz:  0.172 >  0.010]
3078it [1:56:50,  1.51s/it, bound: 9 | nc: 7 | ncall: 22086 | eff(%): 13.936 | loglstar:   -inf < 48.980 <    inf | logz: 45.380 +/-  0.075 | dlogz:  0.172 >  0.010]
3079it [1:56:52,  1.64s/it, bound: 9 | nc: 6 | ncall: 22092 | eff(%): 13.937 | loglstar:   -inf < 48.980 <    inf | logz: 45.380 +/-  0.075 | dlogz:  0.171 >  0.010]
3080it [1:56:52,  1.25s/it, bound: 9 | nc: 1 | ncall: 22093 | eff(%): 13.941 | loglstar:   -inf < 48.980 <    inf | logz: 45.381 +/-  0.075 | dlogz:  0.171 >  0.010]
3081it [1:56:54,  1.46s/it, bound: 9 | nc: 6 | ncall: 22099 | eff(%): 13.942 | loglstar:   -inf < 48.980 <    inf | logz: 45.381 +/-  0.075 | dlogz:  0.171 >  0.010]
3082it [1:56:55,  1.31s/it, bound: 9 | nc: 3 | ncall: 22102 | eff(%): 13.944 | loglstar:   -inf < 48.981 <    inf | logz: 45.381 +/-  0.075 | dlogz:  0.170 >  0.010]
3083it [1:56:56,  1.31s/it, bound: 9 | nc: 4 | ncall: 22106 | eff(%): 13.946 | loglstar:   -inf < 48.981 <    inf | logz: 45.381 +/-  0.075 | dlogz:  0.170 >  0.010]
3084it [1:56:59,  1.69s/it, bound: 9 | nc: 8 | ncall: 22114 | eff(%): 13.946 | loglstar:   -inf < 48.981 <    inf | logz: 45.381 +/-  0.075 | dlogz:  0.170 >  0.010]
3085it [1:56:59,  1.28s/it, bound: 9 | nc: 1 | ncall: 22115 | eff(%): 13.950 | loglstar:   -inf < 48.981 <    inf | logz: 45.381 +/-  0.075 | dlogz:  0.169 >  0.010]
3086it [1:56:59,  1.00it/s, bound: 9 | nc: 1 | ncall: 22116 | eff(%): 13.954 | loglstar:   -inf < 48.981 <    inf | logz: 45.381 +/-  0.075 | dlogz:  0.169 >  0.010]
3087it [1:57:01,  1.28s/it, bound: 9 | nc: 6 | ncall: 22122 | eff(%): 13.954 | loglstar:   -inf < 48.981 <    inf | logz: 45.382 +/-  0.075 | dlogz:  0.169 >  0.010]
3088it [1:57:03,  1.48s/it, bound: 9 | nc: 6 | ncall: 22128 | eff(%): 13.955 | loglstar:   -inf < 48.981 <    inf | logz: 45.382 +/-  0.075 | dlogz:  0.168 >  0.010]
3089it [1:57:04,  1.13s/it, bound: 9 | nc: 1 | ncall: 22129 | eff(%): 13.959 | loglstar:   -inf < 48.981 <    inf | logz: 45.382 +/-  0.075 | dlogz:  0.168 >  0.010]
3090it [1:57:07,  1.86s/it, bound: 9 | nc: 11 | ncall: 22140 | eff(%): 13.957 | loglstar:   -inf < 48.981 <    inf | logz: 45.382 +/-  0.075 | dlogz:  0.168 >  0.010]
3091it [1:57:10,  2.28s/it, bound: 9 | nc: 10 | ncall: 22150 | eff(%): 13.955 | loglstar:   -inf < 48.981 <    inf | logz: 45.382 +/-  0.075 | dlogz:  0.167 >  0.010]
3092it [1:57:11,  1.69s/it, bound: 9 | nc: 1 | ncall: 22151 | eff(%): 13.959 | loglstar:   -inf < 48.981 <    inf | logz: 45.382 +/-  0.075 | dlogz:  0.167 >  0.010] 
3093it [1:57:12,  1.48s/it, bound: 9 | nc: 3 | ncall: 22154 | eff(%): 13.961 | loglstar:   -inf < 48.981 <    inf | logz: 45.383 +/-  0.075 | dlogz:  0.167 >  0.010]
3094it [1:57:13,  1.42s/it, bound: 9 | nc: 4 | ncall: 22158 | eff(%): 13.963 | loglstar:   -inf < 48.981 <    inf | logz: 45.383 +/-  0.075 | dlogz:  0.166 >  0.010]
3095it [1:57:14,  1.39s/it, bound: 9 | nc: 4 | ncall: 22162 | eff(%): 13.965 | loglstar:   -inf < 48.981 <    inf | logz: 45.383 +/-  0.075 | dlogz:  0.166 >  0.010]
3096it [1:57:15,  1.26s/it, bound: 9 | nc: 3 | ncall: 22165 | eff(%): 13.968 | loglstar:   -inf < 48.981 <    inf | logz: 45.383 +/-  0.075 | dlogz:  0.166 >  0.010]
3097it [1:57:18,  1.66s/it, bound: 9 | nc: 8 | ncall: 22173 | eff(%): 13.967 | loglstar:   -inf < 48.981 <    inf | logz: 45.383 +/-  0.075 | dlogz:  0.165 >  0.010]
3098it [1:57:20,  1.94s/it, bound: 9 | nc: 8 | ncall: 22181 | eff(%): 13.967 | loglstar:   -inf < 48.981 <    inf | logz: 45.383 +/-  0.075 | dlogz:  0.165 >  0.010]
3099it [1:57:26,  2.95s/it, bound: 10 | nc: 16 | ncall: 22197 | eff(%): 13.961 | loglstar:   -inf < 48.981 <    inf | logz: 45.383 +/-  0.075 | dlogz:  0.165 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3100it [1:57:26,  2.16s/it, bound: 10 | nc: 1 | ncall: 22198 | eff(%): 13.965 | loglstar:   -inf < 48.982 <    inf | logz: 45.384 +/-  0.075 | dlogz:  0.164 >  0.010] 
3101it [1:57:28,  2.10s/it, bound: 10 | nc: 6 | ncall: 22204 | eff(%): 13.966 | loglstar:   -inf < 48.982 <    inf | logz: 45.384 +/-  0.075 | dlogz:  0.164 >  0.010]
3102it [1:57:29,  1.66s/it, bound: 10 | nc: 2 | ncall: 22206 | eff(%): 13.969 | loglstar:   -inf < 48.982 <    inf | logz: 45.384 +/-  0.075 | dlogz:  0.164 >  0.010]
3103it [1:57:30,  1.55s/it, bound: 10 | nc: 4 | ncall: 22210 | eff(%): 13.971 | loglstar:   -inf < 48.982 <    inf | logz: 45.384 +/-  0.075 | dlogz:  0.163 >  0.010]
3104it [1:57:31,  1.28s/it, bound: 10 | nc: 2 | ncall: 22212 | eff(%): 13.974 | loglstar:   -inf < 48.982 <    inf | logz: 45.384 +/-  0.075 | dlogz:  0.163 >  0.010]
3105it [1:57:34,  1.97s/it, bound: 10 | nc: 11 | ncall: 22223 | eff(%): 13.972 | loglstar:   -inf < 48.982 <    inf | logz: 45.384 +/-  0.075 | dlogz:  0.163 >  0.010]
3106it [1:57:36,  1.96s/it, bound: 10 | nc: 6 | ncall: 22229 | eff(%): 13.973 | loglstar:   -inf < 48.982 <    inf | logz: 45.384 +/-  0.075 | dlogz:  0.163 >  0.010] 
3107it [1:57:37,  1.67s/it, bound: 10 | nc: 3 | ncall: 22232 | eff(%): 13.975 | loglstar:   -inf < 48.982 <    inf | logz: 45.385 +/-  0.075 | dlogz:  0.162 >  0.010]
3108it [1:57:38,  1.46s/it, bound: 10 | nc: 3 | ncall: 22235 | eff(%): 13.978 | loglstar:   -inf < 48.982 <    inf | logz: 45.385 +/-  0.075 | dlogz:  0.162 >  0.010]
3109it [1:57:39,  1.22s/it, bound: 10 | nc: 2 | ncall: 22237 | eff(%): 13.981 | loglstar:   -inf < 48.982 <    inf | logz: 45.385 +/-  0.075 | dlogz:  0.162 >  0.010]
