Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11418.880 <    inf | logz: -11425.790 +/-  0.117 | dlogz:    inf >  0.010]
3355it [1:55:30,  1.27it/s, bound: 6 | nc: 1 | ncall: 21721 | eff(%): 15.446 | loglstar:   -inf < 46.829 <    inf | logz: 42.465 +/-  0.084 | dlogz:  0.099 >  0.010]
3356it [1:55:30,  1.54it/s, bound: 6 | nc: 1 | ncall: 21722 | eff(%): 15.450 | loglstar:   -inf < 46.830 <    inf | logz: 42.466 +/-  0.084 | dlogz:  0.099 >  0.010]
3357it [1:55:30,  1.80it/s, bound: 6 | nc: 1 | ncall: 21723 | eff(%): 15.454 | loglstar:   -inf < 46.830 <    inf | logz: 42.466 +/-  0.084 | dlogz:  0.099 >  0.010]
3358it [1:55:31,  1.70it/s, bound: 6 | nc: 2 | ncall: 21725 | eff(%): 15.457 | loglstar:   -inf < 46.830 <    inf | logz: 42.466 +/-  0.084 | dlogz:  0.099 >  0.010]
3359it [1:55:31,  1.96it/s, bound: 6 | nc: 1 | ncall: 21726 | eff(%): 15.461 | loglstar:   -inf < 46.830 <    inf | logz: 42.466 +/-  0.084 | dlogz:  0.098 >  0.010]
3360it [1:55:32,  2.18it/s, bound: 6 | nc: 1 | ncall: 21727 | eff(%): 15.465 | loglstar:   -inf < 46.830 <    inf | logz: 42.466 +/-  0.084 | dlogz:  0.098 >  0.010]
3361it [1:55:33,  1.61it/s, bound: 6 | nc: 3 | ncall: 21730 | eff(%): 15.467 | loglstar:   -inf < 46.830 <    inf | logz: 42.467 +/-  0.084 | dlogz:  0.098 >  0.010]
3362it [1:55:37,  1.63s/it, bound: 6 | nc: 12 | ncall: 21742 | eff(%): 15.463 | loglstar:   -inf < 46.830 <    inf | logz: 42.467 +/-  0.084 | dlogz:  0.098 >  0.010]
3363it [1:55:37,  1.34s/it, bound: 6 | nc: 2 | ncall: 21744 | eff(%): 15.466 | loglstar:   -inf < 46.830 <    inf | logz: 42.467 +/-  0.084 | dlogz:  0.097 >  0.010] 
3364it [1:55:40,  1.84s/it, bound: 6 | nc: 9 | ncall: 21753 | eff(%): 15.465 | loglstar:   -inf < 46.830 <    inf | logz: 42.467 +/-  0.084 | dlogz:  0.097 >  0.010]
3365it [1:55:42,  1.69s/it, bound: 6 | nc: 4 | ncall: 21757 | eff(%): 15.466 | loglstar:   -inf < 46.830 <    inf | logz: 42.467 +/-  0.084 | dlogz:  0.097 >  0.010]
3366it [1:55:42,  1.39s/it, bound: 6 | nc: 2 | ncall: 21759 | eff(%): 15.469 | loglstar:   -inf < 46.831 <    inf | logz: 42.468 +/-  0.084 | dlogz:  0.097 >  0.010]
3367it [1:55:43,  1.17s/it, bound: 6 | nc: 2 | ncall: 21761 | eff(%): 15.473 | loglstar:   -inf < 46.831 <    inf | logz: 42.468 +/-  0.084 | dlogz:  0.097 >  0.010]
3368it [1:55:44,  1.22s/it, bound: 6 | nc: 4 | ncall: 21765 | eff(%): 15.474 | loglstar:   -inf < 46.831 <    inf | logz: 42.468 +/-  0.084 | dlogz:  0.096 >  0.010]
3369it [1:55:45,  1.05it/s, bound: 6 | nc: 1 | ncall: 21766 | eff(%): 15.478 | loglstar:   -inf < 46.831 <    inf | logz: 42.468 +/-  0.084 | dlogz:  0.096 >  0.010]
3370it [1:55:45,  1.30it/s, bound: 6 | nc: 1 | ncall: 21767 | eff(%): 15.482 | loglstar:   -inf < 46.831 <    inf | logz: 42.468 +/-  0.084 | dlogz:  0.096 >  0.010]
3371it [1:55:45,  1.57it/s, bound: 6 | nc: 1 | ncall: 21768 | eff(%): 15.486 | loglstar:   -inf < 46.831 <    inf | logz: 42.469 +/-  0.084 | dlogz:  0.096 >  0.010]
3372it [1:55:46,  1.35it/s, bound: 6 | nc: 3 | ncall: 21771 | eff(%): 15.488 | loglstar:   -inf < 46.831 <    inf | logz: 42.469 +/-  0.084 | dlogz:  0.096 >  0.010]
3373it [1:55:47,  1.61it/s, bound: 6 | nc: 1 | ncall: 21772 | eff(%): 15.492 | loglstar:   -inf < 46.831 <    inf | logz: 42.469 +/-  0.084 | dlogz:  0.095 >  0.010]
3374it [1:55:48,  1.37it/s, bound: 6 | nc: 3 | ncall: 21775 | eff(%): 15.495 | loglstar:   -inf < 46.831 <    inf | logz: 42.469 +/-  0.084 | dlogz:  0.095 >  0.010]
3375it [1:55:51,  1.41s/it, bound: 6 | nc: 9 | ncall: 21784 | eff(%): 15.493 | loglstar:   -inf < 46.831 <    inf | logz: 42.469 +/-  0.084 | dlogz:  0.095 >  0.010]
3376it [1:55:51,  1.09s/it, bound: 6 | nc: 1 | ncall: 21785 | eff(%): 15.497 | loglstar:   -inf < 46.832 <    inf | logz: 42.469 +/-  0.084 | dlogz:  0.095 >  0.010]
3377it [1:55:51,  1.16it/s, bound: 6 | nc: 1 | ncall: 21786 | eff(%): 15.501 | loglstar:   -inf < 46.832 <    inf | logz: 42.470 +/-  0.084 | dlogz:  0.095 >  0.010]
3378it [1:55:52,  1.10it/s, bound: 6 | nc: 3 | ncall: 21789 | eff(%): 15.503 | loglstar:   -inf < 46.832 <    inf | logz: 42.470 +/-  0.084 | dlogz:  0.094 >  0.010]
3379it [1:55:54,  1.24s/it, bound: 6 | nc: 6 | ncall: 21795 | eff(%): 15.504 | loglstar:   -inf < 46.832 <    inf | logz: 42.470 +/-  0.084 | dlogz:  0.094 >  0.010]
3380it [1:55:56,  1.46s/it, bound: 6 | nc: 6 | ncall: 21801 | eff(%): 15.504 | loglstar:   -inf < 46.832 <    inf | logz: 42.470 +/-  0.084 | dlogz:  0.094 >  0.010]
3381it [1:55:57,  1.12s/it, bound: 6 | nc: 1 | ncall: 21802 | eff(%): 15.508 | loglstar:   -inf < 46.832 <    inf | logz: 42.470 +/-  0.084 | dlogz:  0.094 >  0.010]
3382it [1:55:59,  1.38s/it, bound: 6 | nc: 6 | ncall: 21808 | eff(%): 15.508 | loglstar:   -inf < 46.832 <    inf | logz: 42.471 +/-  0.084 | dlogz:  0.094 >  0.010]
3383it [1:56:00,  1.37s/it, bound: 6 | nc: 4 | ncall: 21812 | eff(%): 15.510 | loglstar:   -inf < 46.832 <    inf | logz: 42.471 +/-  0.084 | dlogz:  0.094 >  0.010]
3384it [1:56:00,  1.06s/it, bound: 6 | nc: 1 | ncall: 21813 | eff(%): 15.514 | loglstar:   -inf < 46.833 <    inf | logz: 42.471 +/-  0.084 | dlogz:  0.093 >  0.010]
3385it [1:56:02,  1.24s/it, bound: 6 | nc: 5 | ncall: 21818 | eff(%): 15.515 | loglstar:   -inf < 46.833 <    inf | logz: 42.471 +/-  0.084 | dlogz:  0.093 >  0.010]
3386it [1:56:03,  1.07s/it, bound: 6 | nc: 2 | ncall: 21820 | eff(%): 15.518 | loglstar:   -inf < 46.833 <    inf | logz: 42.471 +/-  0.084 | dlogz:  0.093 >  0.010]
3387it [1:56:04,  1.19s/it, bound: 7 | nc: 4 | ncall: 21824 | eff(%): 15.520 | loglstar:   -inf < 46.833 <    inf | logz: 42.471 +/-  0.084 | dlogz:  0.093 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3388it [1:56:05,  1.07it/s, bound: 7 | nc: 1 | ncall: 21825 | eff(%): 15.523 | loglstar:   -inf < 46.833 <    inf | logz: 42.472 +/-  0.084 | dlogz:  0.093 >  0.010]
3389it [1:56:05,  1.32it/s, bound: 7 | nc: 1 | ncall: 21826 | eff(%): 15.527 | loglstar:   -inf < 46.834 <    inf | logz: 42.472 +/-  0.084 | dlogz:  0.092 >  0.010]
3390it [1:56:06,  1.20it/s, bound: 7 | nc: 3 | ncall: 21829 | eff(%): 15.530 | loglstar:   -inf < 46.834 <    inf | logz: 42.472 +/-  0.084 | dlogz:  0.092 >  0.010]
3391it [1:56:07,  1.28it/s, bound: 7 | nc: 2 | ncall: 21831 | eff(%): 15.533 | loglstar:   -inf < 46.834 <    inf | logz: 42.472 +/-  0.084 | dlogz:  0.092 >  0.010]
3392it [1:56:07,  1.54it/s, bound: 7 | nc: 1 | ncall: 21832 | eff(%): 15.537 | loglstar:   -inf < 46.834 <    inf | logz: 42.472 +/-  0.084 | dlogz:  0.092 >  0.010]
3393it [1:56:07,  1.80it/s, bound: 7 | nc: 1 | ncall: 21833 | eff(%): 15.541 | loglstar:   -inf < 46.834 <    inf | logz: 42.473 +/-  0.084 | dlogz:  0.092 >  0.010]
3394it [1:56:08,  2.05it/s, bound: 7 | nc: 1 | ncall: 21834 | eff(%): 15.545 | loglstar:   -inf < 46.834 <    inf | logz: 42.473 +/-  0.084 | dlogz:  0.091 >  0.010]
3395it [1:56:08,  2.26it/s, bound: 7 | nc: 1 | ncall: 21835 | eff(%): 15.548 | loglstar:   -inf < 46.835 <    inf | logz: 42.473 +/-  0.084 | dlogz:  0.091 >  0.010]
3396it [1:56:08,  2.44it/s, bound: 7 | nc: 1 | ncall: 21836 | eff(%): 15.552 | loglstar:   -inf < 46.835 <    inf | logz: 42.473 +/-  0.084 | dlogz:  0.091 >  0.010]
3397it [1:56:09,  2.05it/s, bound: 7 | nc: 2 | ncall: 21838 | eff(%): 15.555 | loglstar:   -inf < 46.835 <    inf | logz: 42.473 +/-  0.084 | dlogz:  0.091 >  0.010]
3398it [1:56:09,  2.27it/s, bound: 7 | nc: 1 | ncall: 21839 | eff(%): 15.559 | loglstar:   -inf < 46.835 <    inf | logz: 42.473 +/-  0.084 | dlogz:  0.091 >  0.010]
3399it [1:56:10,  1.97it/s, bound: 7 | nc: 2 | ncall: 21841 | eff(%): 15.562 | loglstar:   -inf < 46.835 <    inf | logz: 42.474 +/-  0.084 | dlogz:  0.090 >  0.010]
3400it [1:56:10,  2.19it/s, bound: 7 | nc: 1 | ncall: 21842 | eff(%): 15.566 | loglstar:   -inf < 46.836 <    inf | logz: 42.474 +/-  0.084 | dlogz:  0.090 >  0.010]
3401it [1:56:11,  2.38it/s, bound: 7 | nc: 1 | ncall: 21843 | eff(%): 15.570 | loglstar:   -inf < 46.836 <    inf | logz: 42.474 +/-  0.084 | dlogz:  0.090 >  0.010]
3402it [1:56:11,  2.54it/s, bound: 7 | nc: 1 | ncall: 21844 | eff(%): 15.574 | loglstar:   -inf < 46.836 <    inf | logz: 42.474 +/-  0.084 | dlogz:  0.090 >  0.010]
3403it [1:56:11,  2.59it/s, bound: 7 | nc: 1 | ncall: 21845 | eff(%): 15.578 | loglstar:   -inf < 46.836 <    inf | logz: 42.474 +/-  0.084 | dlogz:  0.090 >  0.010]
3404it [1:56:12,  2.13it/s, bound: 7 | nc: 2 | ncall: 21847 | eff(%): 15.581 | loglstar:   -inf < 46.836 <    inf | logz: 42.474 +/-  0.084 | dlogz:  0.090 >  0.010]
3405it [1:56:12,  2.33it/s, bound: 7 | nc: 1 | ncall: 21848 | eff(%): 15.585 | loglstar:   -inf < 46.836 <    inf | logz: 42.475 +/-  0.084 | dlogz:  0.089 >  0.010]
3406it [1:56:13,  2.49it/s, bound: 7 | nc: 1 | ncall: 21849 | eff(%): 15.589 | loglstar:   -inf < 46.837 <    inf | logz: 42.475 +/-  0.084 | dlogz:  0.089 >  0.010]
3407it [1:56:13,  2.63it/s, bound: 7 | nc: 1 | ncall: 21850 | eff(%): 15.593 | loglstar:   -inf < 46.837 <    inf | logz: 42.475 +/-  0.084 | dlogz:  0.089 >  0.010]
3408it [1:56:13,  2.74it/s, bound: 7 | nc: 1 | ncall: 21851 | eff(%): 15.597 | loglstar:   -inf < 46.837 <    inf | logz: 42.475 +/-  0.084 | dlogz:  0.089 >  0.010]
3409it [1:56:14,  2.82it/s, bound: 7 | nc: 1 | ncall: 21852 | eff(%): 15.600 | loglstar:   -inf < 46.837 <    inf | logz: 42.475 +/-  0.084 | dlogz:  0.089 >  0.010]
3410it [1:56:14,  2.24it/s, bound: 7 | nc: 2 | ncall: 21854 | eff(%): 15.604 | loglstar:   -inf < 46.837 <    inf | logz: 42.475 +/-  0.084 | dlogz:  0.088 >  0.010]
3411it [1:56:15,  1.95it/s, bound: 7 | nc: 2 | ncall: 21856 | eff(%): 15.607 | loglstar:   -inf < 46.837 <    inf | logz: 42.476 +/-  0.084 | dlogz:  0.088 >  0.010]
3412it [1:56:15,  2.18it/s, bound: 7 | nc: 1 | ncall: 21857 | eff(%): 15.611 | loglstar:   -inf < 46.838 <    inf | logz: 42.476 +/-  0.084 | dlogz:  0.088 >  0.010]
3413it [1:56:16,  2.38it/s, bound: 7 | nc: 1 | ncall: 21858 | eff(%): 15.614 | loglstar:   -inf < 46.838 <    inf | logz: 42.476 +/-  0.084 | dlogz:  0.088 >  0.010]
3414it [1:56:16,  2.02it/s, bound: 7 | nc: 2 | ncall: 21860 | eff(%): 15.618 | loglstar:   -inf < 46.839 <    inf | logz: 42.476 +/-  0.084 | dlogz:  0.088 >  0.010]
3415it [1:56:17,  2.24it/s, bound: 7 | nc: 1 | ncall: 21861 | eff(%): 15.621 | loglstar:   -inf < 46.839 <    inf | logz: 42.476 +/-  0.084 | dlogz:  0.088 >  0.010]
3416it [1:56:18,  1.63it/s, bound: 7 | nc: 3 | ncall: 21864 | eff(%): 15.624 | loglstar:   -inf < 46.839 <    inf | logz: 42.477 +/-  0.084 | dlogz:  0.087 >  0.010]
3417it [1:56:18,  1.89it/s, bound: 7 | nc: 1 | ncall: 21865 | eff(%): 15.628 | loglstar:   -inf < 46.840 <    inf | logz: 42.477 +/-  0.084 | dlogz:  0.087 >  0.010]
3418it [1:56:18,  2.13it/s, bound: 7 | nc: 1 | ncall: 21866 | eff(%): 15.632 | loglstar:   -inf < 46.840 <    inf | logz: 42.477 +/-  0.084 | dlogz:  0.087 >  0.010]
3419it [1:56:19,  2.33it/s, bound: 7 | nc: 1 | ncall: 21867 | eff(%): 15.635 | loglstar:   -inf < 46.840 <    inf | logz: 42.477 +/-  0.084 | dlogz:  0.087 >  0.010]
3420it [1:56:19,  2.49it/s, bound: 7 | nc: 1 | ncall: 21868 | eff(%): 15.639 | loglstar:   -inf < 46.840 <    inf | logz: 42.477 +/-  0.084 | dlogz:  0.087 >  0.010]
3421it [1:56:19,  2.62it/s, bound: 7 | nc: 1 | ncall: 21869 | eff(%): 15.643 | loglstar:   -inf < 46.840 <    inf | logz: 42.477 +/-  0.084 | dlogz:  0.086 >  0.010]
3422it [1:56:20,  1.76it/s, bound: 7 | nc: 3 | ncall: 21872 | eff(%): 15.646 | loglstar:   -inf < 46.840 <    inf | logz: 42.478 +/-  0.084 | dlogz:  0.086 >  0.010]
3423it [1:56:21,  1.67it/s, bound: 7 | nc: 2 | ncall: 21874 | eff(%): 15.649 | loglstar:   -inf < 46.840 <    inf | logz: 42.478 +/-  0.084 | dlogz:  0.086 >  0.010]
3424it [1:56:21,  1.93it/s, bound: 7 | nc: 1 | ncall: 21875 | eff(%): 15.653 | loglstar:   -inf < 46.840 <    inf | logz: 42.478 +/-  0.084 | dlogz:  0.086 >  0.010]
3425it [1:56:22,  1.51it/s, bound: 7 | nc: 3 | ncall: 21878 | eff(%): 15.655 | loglstar:   -inf < 46.841 <    inf | logz: 42.478 +/-  0.084 | dlogz:  0.086 >  0.010]
3426it [1:56:23,  1.50it/s, bound: 7 | nc: 2 | ncall: 21880 | eff(%): 15.658 | loglstar:   -inf < 46.841 <    inf | logz: 42.478 +/-  0.084 | dlogz:  0.086 >  0.010]
3427it [1:56:23,  1.76it/s, bound: 7 | nc: 1 | ncall: 21881 | eff(%): 15.662 | loglstar:   -inf < 46.841 <    inf | logz: 42.478 +/-  0.084 | dlogz:  0.085 >  0.010]
3428it [1:56:24,  1.43it/s, bound: 7 | nc: 3 | ncall: 21884 | eff(%): 15.664 | loglstar:   -inf < 46.841 <    inf | logz: 42.479 +/-  0.084 | dlogz:  0.085 >  0.010]
3429it [1:56:25,  1.70it/s, bound: 7 | nc: 1 | ncall: 21885 | eff(%): 15.668 | loglstar:   -inf < 46.842 <    inf | logz: 42.479 +/-  0.084 | dlogz:  0.085 >  0.010]
3430it [1:56:25,  1.63it/s, bound: 7 | nc: 2 | ncall: 21887 | eff(%): 15.671 | loglstar:   -inf < 46.842 <    inf | logz: 42.479 +/-  0.084 | dlogz:  0.085 >  0.010]
3431it [1:56:26,  1.89it/s, bound: 7 | nc: 1 | ncall: 21888 | eff(%): 15.675 | loglstar:   -inf < 46.842 <    inf | logz: 42.479 +/-  0.084 | dlogz:  0.085 >  0.010]
3432it [1:56:26,  1.76it/s, bound: 7 | nc: 2 | ncall: 21890 | eff(%): 15.678 | loglstar:   -inf < 46.843 <    inf | logz: 42.479 +/-  0.084 | dlogz:  0.084 >  0.010]
3433it [1:56:28,  1.26it/s, bound: 7 | nc: 4 | ncall: 21894 | eff(%): 15.680 | loglstar:   -inf < 46.843 <    inf | logz: 42.479 +/-  0.084 | dlogz:  0.084 >  0.010]
3434it [1:56:28,  1.53it/s, bound: 7 | nc: 1 | ncall: 21895 | eff(%): 15.684 | loglstar:   -inf < 46.843 <    inf | logz: 42.480 +/-  0.084 | dlogz:  0.084 >  0.010]
3435it [1:56:28,  1.79it/s, bound: 7 | nc: 1 | ncall: 21896 | eff(%): 15.688 | loglstar:   -inf < 46.843 <    inf | logz: 42.480 +/-  0.084 | dlogz:  0.084 >  0.010]
3436it [1:56:29,  2.04it/s, bound: 7 | nc: 1 | ncall: 21897 | eff(%): 15.692 | loglstar:   -inf < 46.845 <    inf | logz: 42.480 +/-  0.084 | dlogz:  0.084 >  0.010]
3437it [1:56:29,  2.26it/s, bound: 7 | nc: 1 | ncall: 21898 | eff(%): 15.695 | loglstar:   -inf < 46.845 <    inf | logz: 42.480 +/-  0.084 | dlogz:  0.084 >  0.010]
3438it [1:56:29,  2.44it/s, bound: 7 | nc: 1 | ncall: 21899 | eff(%): 15.699 | loglstar:   -inf < 46.845 <    inf | logz: 42.480 +/-  0.084 | dlogz:  0.083 >  0.010]
3439it [1:56:30,  1.71it/s, bound: 7 | nc: 3 | ncall: 21902 | eff(%): 15.702 | loglstar:   -inf < 46.846 <    inf | logz: 42.480 +/-  0.084 | dlogz:  0.083 >  0.010]
3440it [1:56:31,  1.41it/s, bound: 7 | nc: 3 | ncall: 21905 | eff(%): 15.704 | loglstar:   -inf < 46.846 <    inf | logz: 42.481 +/-  0.084 | dlogz:  0.083 >  0.010]
3441it [1:56:32,  1.68it/s, bound: 7 | nc: 1 | ncall: 21906 | eff(%): 15.708 | loglstar:   -inf < 46.846 <    inf | logz: 42.481 +/-  0.084 | dlogz:  0.083 >  0.010]
3442it [1:56:32,  1.62it/s, bound: 7 | nc: 2 | ncall: 21908 | eff(%): 15.711 | loglstar:   -inf < 46.846 <    inf | logz: 42.481 +/-  0.084 | dlogz:  0.083 >  0.010]
3443it [1:56:33,  1.89it/s, bound: 7 | nc: 1 | ncall: 21909 | eff(%): 15.715 | loglstar:   -inf < 46.846 <    inf | logz: 42.481 +/-  0.084 | dlogz:  0.083 >  0.010]
3444it [1:56:34,  1.50it/s, bound: 7 | nc: 3 | ncall: 21912 | eff(%): 15.717 | loglstar:   -inf < 46.847 <    inf | logz: 42.481 +/-  0.084 | dlogz:  0.082 >  0.010]
3445it [1:56:34,  1.77it/s, bound: 7 | nc: 1 | ncall: 21913 | eff(%): 15.721 | loglstar:   -inf < 46.848 <    inf | logz: 42.481 +/-  0.084 | dlogz:  0.082 >  0.010]
3446it [1:56:34,  2.02it/s, bound: 7 | nc: 1 | ncall: 21914 | eff(%): 15.725 | loglstar:   -inf < 46.848 <    inf | logz: 42.481 +/-  0.084 | dlogz:  0.082 >  0.010]
3447it [1:56:35,  2.24it/s, bound: 7 | nc: 1 | ncall: 21915 | eff(%): 15.729 | loglstar:   -inf < 46.848 <    inf | logz: 42.482 +/-  0.084 | dlogz:  0.082 >  0.010]
3448it [1:56:35,  2.43it/s, bound: 7 | nc: 1 | ncall: 21916 | eff(%): 15.733 | loglstar:   -inf < 46.848 <    inf | logz: 42.482 +/-  0.084 | dlogz:  0.082 >  0.010]
3449it [1:56:36,  2.04it/s, bound: 7 | nc: 2 | ncall: 21918 | eff(%): 15.736 | loglstar:   -inf < 46.848 <    inf | logz: 42.482 +/-  0.084 | dlogz:  0.082 >  0.010]
3450it [1:56:36,  2.26it/s, bound: 7 | nc: 1 | ncall: 21919 | eff(%): 15.740 | loglstar:   -inf < 46.849 <    inf | logz: 42.482 +/-  0.084 | dlogz:  0.081 >  0.010]
3451it [1:56:36,  2.44it/s, bound: 7 | nc: 1 | ncall: 21920 | eff(%): 15.744 | loglstar:   -inf < 46.849 <    inf | logz: 42.482 +/-  0.084 | dlogz:  0.081 >  0.010]
3452it [1:56:37,  1.71it/s, bound: 7 | nc: 3 | ncall: 21923 | eff(%): 15.746 | loglstar:   -inf < 46.849 <    inf | logz: 42.482 +/-  0.084 | dlogz:  0.081 >  0.010]
3453it [1:56:38,  1.64it/s, bound: 7 | nc: 2 | ncall: 21925 | eff(%): 15.749 | loglstar:   -inf < 46.850 <    inf | logz: 42.483 +/-  0.084 | dlogz:  0.081 >  0.010]
3454it [1:56:38,  1.90it/s, bound: 7 | nc: 1 | ncall: 21926 | eff(%): 15.753 | loglstar:   -inf < 46.850 <    inf | logz: 42.483 +/-  0.084 | dlogz:  0.081 >  0.010]
3455it [1:56:39,  1.76it/s, bound: 7 | nc: 2 | ncall: 21928 | eff(%): 15.756 | loglstar:   -inf < 46.850 <    inf | logz: 42.483 +/-  0.084 | dlogz:  0.081 >  0.010]
3456it [1:56:39,  2.01it/s, bound: 7 | nc: 1 | ncall: 21929 | eff(%): 15.760 | loglstar:   -inf < 46.850 <    inf | logz: 42.483 +/-  0.084 | dlogz:  0.080 >  0.010]
3457it [1:56:40,  2.24it/s, bound: 7 | nc: 1 | ncall: 21930 | eff(%): 15.764 | loglstar:   -inf < 46.851 <    inf | logz: 42.483 +/-  0.084 | dlogz:  0.080 >  0.010]
3458it [1:56:40,  2.43it/s, bound: 7 | nc: 1 | ncall: 21931 | eff(%): 15.768 | loglstar:   -inf < 46.851 <    inf | logz: 42.483 +/-  0.084 | dlogz:  0.080 >  0.010]
3459it [1:56:41,  1.45it/s, bound: 7 | nc: 4 | ncall: 21935 | eff(%): 15.769 | loglstar:   -inf < 46.852 <    inf | logz: 42.484 +/-  0.084 | dlogz:  0.080 >  0.010]
3460it [1:56:42,  1.72it/s, bound: 7 | nc: 1 | ncall: 21936 | eff(%): 15.773 | loglstar:   -inf < 46.852 <    inf | logz: 42.484 +/-  0.084 | dlogz:  0.080 >  0.010]
3461it [1:56:42,  1.65it/s, bound: 7 | nc: 2 | ncall: 21938 | eff(%): 15.776 | loglstar:   -inf < 46.853 <    inf | logz: 42.484 +/-  0.084 | dlogz:  0.080 >  0.010]
3462it [1:56:43,  1.91it/s, bound: 7 | nc: 1 | ncall: 21939 | eff(%): 15.780 | loglstar:   -inf < 46.853 <    inf | logz: 42.484 +/-  0.084 | dlogz:  0.079 >  0.010]
3463it [1:56:43,  1.76it/s, bound: 7 | nc: 2 | ncall: 21941 | eff(%): 15.783 | loglstar:   -inf < 46.854 <    inf | logz: 42.484 +/-  0.084 | dlogz:  0.079 >  0.010]
3464it [1:56:44,  1.44it/s, bound: 7 | nc: 3 | ncall: 21944 | eff(%): 15.786 | loglstar:   -inf < 46.854 <    inf | logz: 42.484 +/-  0.084 | dlogz:  0.079 >  0.010]
3465it [1:56:45,  1.46it/s, bound: 7 | nc: 2 | ncall: 21946 | eff(%): 15.789 | loglstar:   -inf < 46.854 <    inf | logz: 42.484 +/-  0.084 | dlogz:  0.079 >  0.010]
3466it [1:56:45,  1.72it/s, bound: 7 | nc: 1 | ncall: 21947 | eff(%): 15.793 | loglstar:   -inf < 46.854 <    inf | logz: 42.485 +/-  0.084 | dlogz:  0.079 >  0.010]
3467it [1:56:46,  1.97it/s, bound: 7 | nc: 1 | ncall: 21948 | eff(%): 15.796 | loglstar:   -inf < 46.854 <    inf | logz: 42.485 +/-  0.084 | dlogz:  0.079 >  0.010]
3468it [1:56:46,  2.20it/s, bound: 7 | nc: 1 | ncall: 21949 | eff(%): 15.800 | loglstar:   -inf < 46.855 <    inf | logz: 42.485 +/-  0.084 | dlogz:  0.078 >  0.010]
3469it [1:56:47,  1.93it/s, bound: 7 | nc: 2 | ncall: 21951 | eff(%): 15.803 | loglstar:   -inf < 46.855 <    inf | logz: 42.485 +/-  0.084 | dlogz:  0.078 >  0.010]
3470it [1:56:47,  2.15it/s, bound: 7 | nc: 1 | ncall: 21952 | eff(%): 15.807 | loglstar:   -inf < 46.855 <    inf | logz: 42.485 +/-  0.084 | dlogz:  0.078 >  0.010]
3471it [1:56:47,  2.34it/s, bound: 7 | nc: 1 | ncall: 21953 | eff(%): 15.811 | loglstar:   -inf < 46.855 <    inf | logz: 42.485 +/-  0.084 | dlogz:  0.078 >  0.010]
3472it [1:56:49,  1.44it/s, bound: 7 | nc: 4 | ncall: 21957 | eff(%): 15.813 | loglstar:   -inf < 46.855 <    inf | logz: 42.486 +/-  0.084 | dlogz:  0.078 >  0.010]
3473it [1:56:49,  1.70it/s, bound: 7 | nc: 1 | ncall: 21958 | eff(%): 15.817 | loglstar:   -inf < 46.855 <    inf | logz: 42.486 +/-  0.084 | dlogz:  0.078 >  0.010]
3474it [1:56:49,  1.96it/s, bound: 7 | nc: 1 | ncall: 21959 | eff(%): 15.820 | loglstar:   -inf < 46.856 <    inf | logz: 42.486 +/-  0.084 | dlogz:  0.077 >  0.010]
3475it [1:56:50,  2.19it/s, bound: 7 | nc: 1 | ncall: 21960 | eff(%): 15.824 | loglstar:   -inf < 46.857 <    inf | logz: 42.486 +/-  0.084 | dlogz:  0.077 >  0.010]
3476it [1:56:51,  1.62it/s, bound: 7 | nc: 3 | ncall: 21963 | eff(%): 15.827 | loglstar:   -inf < 46.857 <    inf | logz: 42.486 +/-  0.084 | dlogz:  0.077 >  0.010]
3477it [1:56:52,  1.37it/s, bound: 7 | nc: 3 | ncall: 21966 | eff(%): 15.829 | loglstar:   -inf < 46.857 <    inf | logz: 42.486 +/-  0.084 | dlogz:  0.077 >  0.010]
