Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8547.769 <    inf | logz: -8554.679 +/-  0.117 | dlogz:    inf >  0.010]
2206it [1:54:06,  5.82s/it, bound: 7 | nc: 18 | ncall: 21071 | eff(%): 10.469 | loglstar:   -inf < 17.491 <    inf | logz: 16.068 +/-  0.034 | dlogz:  0.094 >  0.010]
2207it [1:54:20,  8.37s/it, bound: 7 | nc: 43 | ncall: 21114 | eff(%): 10.453 | loglstar:   -inf < 17.491 <    inf | logz: 16.068 +/-  0.034 | dlogz:  0.094 >  0.010]
2208it [1:54:22,  6.36s/it, bound: 7 | nc: 5 | ncall: 21119 | eff(%): 10.455 | loglstar:   -inf < 17.491 <    inf | logz: 16.068 +/-  0.034 | dlogz:  0.093 >  0.010] 
2209it [1:54:24,  5.05s/it, bound: 7 | nc: 6 | ncall: 21125 | eff(%): 10.457 | loglstar:   -inf < 17.491 <    inf | logz: 16.068 +/-  0.034 | dlogz:  0.093 >  0.010]
2210it [1:54:24,  3.74s/it, bound: 7 | nc: 2 | ncall: 21127 | eff(%): 10.461 | loglstar:   -inf < 17.491 <    inf | logz: 16.068 +/-  0.034 | dlogz:  0.093 >  0.010]
2211it [1:54:27,  3.51s/it, bound: 7 | nc: 9 | ncall: 21136 | eff(%): 10.461 | loglstar:   -inf < 17.491 <    inf | logz: 16.068 +/-  0.034 | dlogz:  0.093 >  0.010]
2212it [1:54:28,  2.56s/it, bound: 7 | nc: 1 | ncall: 21137 | eff(%): 10.465 | loglstar:   -inf < 17.491 <    inf | logz: 16.068 +/-  0.034 | dlogz:  0.093 >  0.010]
2213it [1:54:36,  4.29s/it, bound: 7 | nc: 25 | ncall: 21162 | eff(%): 10.457 | loglstar:   -inf < 17.491 <    inf | logz: 16.069 +/-  0.034 | dlogz:  0.093 >  0.010]
2214it [1:54:44,  5.30s/it, bound: 7 | nc: 23 | ncall: 21185 | eff(%): 10.451 | loglstar:   -inf < 17.491 <    inf | logz: 16.069 +/-  0.034 | dlogz:  0.092 >  0.010]
2215it [1:54:49,  5.21s/it, bound: 7 | nc: 15 | ncall: 21200 | eff(%): 10.448 | loglstar:   -inf < 17.491 <    inf | logz: 16.069 +/-  0.034 | dlogz:  0.092 >  0.010]
2216it [1:54:52,  4.65s/it, bound: 7 | nc: 10 | ncall: 21210 | eff(%): 10.448 | loglstar:   -inf < 17.491 <    inf | logz: 16.069 +/-  0.034 | dlogz:  0.092 >  0.010]
2217it [1:55:01,  5.97s/it, bound: 7 | nc: 27 | ncall: 21237 | eff(%): 10.439 | loglstar:   -inf < 17.491 <    inf | logz: 16.069 +/-  0.034 | dlogz:  0.092 >  0.010]
2218it [1:55:07,  6.09s/it, bound: 7 | nc: 19 | ncall: 21256 | eff(%): 10.435 | loglstar:   -inf < 17.491 <    inf | logz: 16.069 +/-  0.034 | dlogz:  0.092 >  0.010]
2219it [1:55:08,  4.56s/it, bound: 7 | nc: 3 | ncall: 21259 | eff(%): 10.438 | loglstar:   -inf < 17.491 <    inf | logz: 16.069 +/-  0.034 | dlogz:  0.091 >  0.010] 
2220it [1:55:09,  3.39s/it, bound: 7 | nc: 2 | ncall: 21261 | eff(%): 10.442 | loglstar:   -inf < 17.491 <    inf | logz: 16.069 +/-  0.034 | dlogz:  0.091 >  0.010]
2221it [1:55:12,  3.18s/it, bound: 7 | nc: 8 | ncall: 21269 | eff(%): 10.442 | loglstar:   -inf < 17.491 <    inf | logz: 16.069 +/-  0.034 | dlogz:  0.091 >  0.010]
2222it [1:55:24,  5.92s/it, bound: 7 | nc: 37 | ncall: 21306 | eff(%): 10.429 | loglstar:   -inf < 17.491 <    inf | logz: 16.069 +/-  0.034 | dlogz:  0.091 >  0.010]
2223it [1:55:36,  7.64s/it, bound: 7 | nc: 35 | ncall: 21341 | eff(%): 10.417 | loglstar:   -inf < 17.491 <    inf | logz: 16.070 +/-  0.034 | dlogz:  0.091 >  0.010]
2224it [1:55:38,  6.15s/it, bound: 7 | nc: 8 | ncall: 21349 | eff(%): 10.417 | loglstar:   -inf < 17.491 <    inf | logz: 16.070 +/-  0.034 | dlogz:  0.090 >  0.010] 
2225it [1:55:45,  6.20s/it, bound: 7 | nc: 19 | ncall: 21368 | eff(%): 10.413 | loglstar:   -inf < 17.491 <    inf | logz: 16.070 +/-  0.034 | dlogz:  0.090 >  0.010]
2226it [1:55:47,  5.04s/it, bound: 7 | nc: 7 | ncall: 21375 | eff(%): 10.414 | loglstar:   -inf < 17.491 <    inf | logz: 16.070 +/-  0.034 | dlogz:  0.090 >  0.010] 
2227it [1:55:50,  4.43s/it, bound: 7 | nc: 9 | ncall: 21384 | eff(%): 10.414 | loglstar:   -inf < 17.491 <    inf | logz: 16.070 +/-  0.034 | dlogz:  0.090 >  0.010]
2228it [1:55:59,  5.80s/it, bound: 7 | nc: 27 | ncall: 21411 | eff(%): 10.406 | loglstar:   -inf < 17.491 <    inf | logz: 16.070 +/-  0.034 | dlogz:  0.090 >  0.010]
2229it [1:56:02,  4.96s/it, bound: 7 | nc: 9 | ncall: 21420 | eff(%): 10.406 | loglstar:   -inf < 17.491 <    inf | logz: 16.070 +/-  0.034 | dlogz:  0.090 >  0.010] 
2230it [1:56:08,  5.17s/it, bound: 7 | nc: 17 | ncall: 21437 | eff(%): 10.403 | loglstar:   -inf < 17.491 <    inf | logz: 16.070 +/-  0.034 | dlogz:  0.089 >  0.010]
2231it [1:56:13,  5.12s/it, bound: 7 | nc: 15 | ncall: 21452 | eff(%): 10.400 | loglstar:   -inf < 17.491 <    inf | logz: 16.070 +/-  0.034 | dlogz:  0.089 >  0.010]
2232it [1:56:14,  3.98s/it, bound: 7 | nc: 4 | ncall: 21456 | eff(%): 10.403 | loglstar:   -inf < 17.491 <    inf | logz: 16.070 +/-  0.034 | dlogz:  0.089 >  0.010] 
2233it [1:56:24,  5.89s/it, bound: 7 | nc: 31 | ncall: 21487 | eff(%): 10.392 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.089 >  0.010]
2234it [1:56:25,  4.22s/it, bound: 7 | nc: 1 | ncall: 21488 | eff(%): 10.397 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.089 >  0.010] 
2235it [1:56:44,  8.87s/it, bound: 7 | nc: 59 | ncall: 21547 | eff(%): 10.373 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.089 >  0.010]
2236it [1:56:47,  7.04s/it, bound: 8 | nc: 8 | ncall: 21555 | eff(%): 10.373 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.088 >  0.010] /oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2237it [1:57:02,  9.35s/it, bound: 8 | nc: 44 | ncall: 21599 | eff(%): 10.357 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.088 >  0.010]
2238it [1:57:10,  8.84s/it, bound: 8 | nc: 23 | ncall: 21622 | eff(%): 10.351 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.088 >  0.010]
2239it [1:57:10,  6.39s/it, bound: 8 | nc: 2 | ncall: 21624 | eff(%): 10.354 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.088 >  0.010] 
2240it [1:57:24,  8.66s/it, bound: 8 | nc: 42 | ncall: 21666 | eff(%): 10.339 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.088 >  0.010]
2241it [1:57:33,  8.55s/it, bound: 8 | nc: 25 | ncall: 21691 | eff(%): 10.331 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.087 >  0.010]
2242it [1:57:33,  6.19s/it, bound: 8 | nc: 2 | ncall: 21693 | eff(%): 10.335 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.087 >  0.010] 
2243it [1:57:37,  5.53s/it, bound: 8 | nc: 12 | ncall: 21705 | eff(%): 10.334 | loglstar:   -inf < 17.491 <    inf | logz: 16.071 +/-  0.034 | dlogz:  0.087 >  0.010]
2244it [1:57:38,  3.97s/it, bound: 8 | nc: 1 | ncall: 21706 | eff(%): 10.338 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.087 >  0.010] 
2245it [1:57:47,  5.67s/it, bound: 8 | nc: 29 | ncall: 21735 | eff(%): 10.329 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.087 >  0.010]
2246it [1:58:12, 11.45s/it, bound: 8 | nc: 75 | ncall: 21810 | eff(%): 10.298 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.087 >  0.010]
2247it [1:58:15,  9.01s/it, bound: 8 | nc: 10 | ncall: 21820 | eff(%): 10.298 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.086 >  0.010]
2248it [1:58:20,  7.60s/it, bound: 8 | nc: 13 | ncall: 21833 | eff(%): 10.296 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.086 >  0.010]
2249it [1:58:23,  6.22s/it, bound: 8 | nc: 9 | ncall: 21842 | eff(%): 10.297 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.086 >  0.010] 
2250it [1:58:39,  9.37s/it, bound: 8 | nc: 50 | ncall: 21892 | eff(%): 10.278 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.086 >  0.010]
2251it [1:59:06, 14.46s/it, bound: 8 | nc: 79 | ncall: 21971 | eff(%): 10.245 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.086 >  0.010]
2252it [1:59:12, 12.13s/it, bound: 8 | nc: 20 | ncall: 21991 | eff(%): 10.241 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.086 >  0.010]
2253it [1:59:35, 15.25s/it, bound: 9 | nc: 67 | ncall: 22058 | eff(%): 10.214 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.085 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2254it [1:59:37, 11.28s/it, bound: 9 | nc: 6 | ncall: 22064 | eff(%): 10.216 | loglstar:   -inf < 17.491 <    inf | logz: 16.072 +/-  0.034 | dlogz:  0.085 >  0.010] 
2255it [1:59:53, 12.75s/it, bound: 9 | nc: 48 | ncall: 22112 | eff(%): 10.198 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.085 >  0.010]
2256it [2:00:08, 13.25s/it, bound: 9 | nc: 43 | ncall: 22155 | eff(%): 10.183 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.085 >  0.010]
2257it [2:00:12, 10.49s/it, bound: 9 | nc: 12 | ncall: 22167 | eff(%): 10.182 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.085 >  0.010]
2258it [2:00:18,  9.37s/it, bound: 9 | nc: 20 | ncall: 22187 | eff(%): 10.177 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.085 >  0.010]
2259it [2:00:29,  9.68s/it, bound: 9 | nc: 31 | ncall: 22218 | eff(%): 10.167 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.084 >  0.010]
2260it [2:00:31,  7.49s/it, bound: 9 | nc: 7 | ncall: 22225 | eff(%): 10.169 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.084 >  0.010] 
2261it [2:00:34,  6.15s/it, bound: 9 | nc: 9 | ncall: 22234 | eff(%): 10.169 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.084 >  0.010]
2262it [2:00:35,  4.61s/it, bound: 9 | nc: 3 | ncall: 22237 | eff(%): 10.172 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.084 >  0.010]
2263it [2:00:38,  4.02s/it, bound: 9 | nc: 8 | ncall: 22245 | eff(%): 10.173 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.084 >  0.010]
2264it [2:00:49,  6.03s/it, bound: 9 | nc: 32 | ncall: 22277 | eff(%): 10.163 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.084 >  0.010]
2265it [2:00:51,  4.93s/it, bound: 9 | nc: 7 | ncall: 22284 | eff(%): 10.164 | loglstar:   -inf < 17.491 <    inf | logz: 16.073 +/-  0.034 | dlogz:  0.083 >  0.010] 
2266it [2:01:00,  6.17s/it, bound: 9 | nc: 27 | ncall: 22311 | eff(%): 10.156 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.083 >  0.010]
2267it [2:01:01,  4.62s/it, bound: 9 | nc: 3 | ncall: 22314 | eff(%): 10.160 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.083 >  0.010] 
2268it [2:01:01,  3.33s/it, bound: 9 | nc: 1 | ncall: 22315 | eff(%): 10.164 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.083 >  0.010]
2269it [2:01:03,  2.94s/it, bound: 9 | nc: 6 | ncall: 22321 | eff(%): 10.165 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.083 >  0.010]
2270it [2:01:10,  3.96s/it, bound: 9 | nc: 18 | ncall: 22339 | eff(%): 10.162 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.083 >  0.010]
2271it [2:01:11,  3.08s/it, bound: 9 | nc: 3 | ncall: 22342 | eff(%): 10.165 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.082 >  0.010] 
2272it [2:01:32,  8.47s/it, bound: 9 | nc: 62 | ncall: 22404 | eff(%): 10.141 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.082 >  0.010]
2273it [2:01:32,  6.03s/it, bound: 9 | nc: 1 | ncall: 22405 | eff(%): 10.145 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.082 >  0.010] 
2274it [2:01:38,  5.96s/it, bound: 9 | nc: 17 | ncall: 22422 | eff(%): 10.142 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.082 >  0.010]
2275it [2:01:42,  5.34s/it, bound: 9 | nc: 11 | ncall: 22433 | eff(%): 10.141 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.082 >  0.010]
2276it [2:01:46,  5.05s/it, bound: 9 | nc: 13 | ncall: 22446 | eff(%): 10.140 | loglstar:   -inf < 17.491 <    inf | logz: 16.074 +/-  0.034 | dlogz:  0.082 >  0.010]
2277it [2:02:02,  8.26s/it, bound: 9 | nc: 47 | ncall: 22493 | eff(%): 10.123 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.081 >  0.010]
2278it [2:02:07,  7.21s/it, bound: 9 | nc: 14 | ncall: 22507 | eff(%): 10.121 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.081 >  0.010]
2279it [2:02:13,  6.79s/it, bound: 9 | nc: 17 | ncall: 22524 | eff(%): 10.118 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.081 >  0.010]
2280it [2:02:13,  4.86s/it, bound: 9 | nc: 1 | ncall: 22525 | eff(%): 10.122 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.081 >  0.010] 
2281it [2:02:17,  4.72s/it, bound: 9 | nc: 13 | ncall: 22538 | eff(%): 10.121 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.081 >  0.010]
2282it [2:02:20,  4.11s/it, bound: 9 | nc: 8 | ncall: 22546 | eff(%): 10.122 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.081 >  0.010] 
2283it [2:02:23,  3.89s/it, bound: 9 | nc: 10 | ncall: 22556 | eff(%): 10.121 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.080 >  0.010]
2284it [2:02:45,  9.29s/it, bound: 10 | nc: 64 | ncall: 22620 | eff(%): 10.097 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.080 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2285it [2:02:51,  8.12s/it, bound: 10 | nc: 16 | ncall: 22636 | eff(%): 10.095 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.080 >  0.010]
2286it [2:02:51,  5.89s/it, bound: 10 | nc: 2 | ncall: 22638 | eff(%): 10.098 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.080 >  0.010] 
2287it [2:02:54,  5.03s/it, bound: 10 | nc: 9 | ncall: 22647 | eff(%): 10.098 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.080 >  0.010]
2288it [2:02:56,  3.92s/it, bound: 10 | nc: 4 | ncall: 22651 | eff(%): 10.101 | loglstar:   -inf < 17.491 <    inf | logz: 16.075 +/-  0.034 | dlogz:  0.080 >  0.010]
2289it [2:02:58,  3.37s/it, bound: 10 | nc: 6 | ncall: 22657 | eff(%): 10.103 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.079 >  0.010]
2290it [2:03:01,  3.19s/it, bound: 10 | nc: 8 | ncall: 22665 | eff(%): 10.104 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.079 >  0.010]
2291it [2:03:03,  2.88s/it, bound: 10 | nc: 6 | ncall: 22671 | eff(%): 10.105 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.079 >  0.010]
2292it [2:03:13,  5.23s/it, bound: 10 | nc: 31 | ncall: 22702 | eff(%): 10.096 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.079 >  0.010]
2293it [2:03:17,  4.67s/it, bound: 10 | nc: 10 | ncall: 22712 | eff(%): 10.096 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.079 >  0.010]
2294it [2:03:21,  4.49s/it, bound: 10 | nc: 12 | ncall: 22724 | eff(%): 10.095 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.079 >  0.010]
2295it [2:03:21,  3.25s/it, bound: 10 | nc: 1 | ncall: 22725 | eff(%): 10.099 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.078 >  0.010] 
2296it [2:03:24,  3.19s/it, bound: 10 | nc: 9 | ncall: 22734 | eff(%): 10.099 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.078 >  0.010]
2297it [2:03:28,  3.49s/it, bound: 10 | nc: 12 | ncall: 22746 | eff(%): 10.098 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.078 >  0.010]
2298it [2:03:33,  3.96s/it, bound: 10 | nc: 15 | ncall: 22761 | eff(%): 10.096 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.078 >  0.010]
2299it [2:03:40,  4.60s/it, bound: 10 | nc: 18 | ncall: 22779 | eff(%): 10.093 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.078 >  0.010]
2300it [2:03:45,  4.72s/it, bound: 10 | nc: 15 | ncall: 22794 | eff(%): 10.090 | loglstar:   -inf < 17.492 <    inf | logz: 16.076 +/-  0.034 | dlogz:  0.078 >  0.010]
2301it [2:03:46,  3.71s/it, bound: 10 | nc: 4 | ncall: 22798 | eff(%): 10.093 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.078 >  0.010] 
2302it [2:03:48,  3.11s/it, bound: 10 | nc: 5 | ncall: 22803 | eff(%): 10.095 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.077 >  0.010]
2303it [2:03:53,  3.91s/it, bound: 10 | nc: 17 | ncall: 22820 | eff(%): 10.092 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.077 >  0.010]
2304it [2:03:59,  4.34s/it, bound: 10 | nc: 16 | ncall: 22836 | eff(%): 10.089 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.077 >  0.010]
2305it [2:04:01,  3.76s/it, bound: 10 | nc: 7 | ncall: 22843 | eff(%): 10.091 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.077 >  0.010] 
2306it [2:04:01,  2.74s/it, bound: 10 | nc: 1 | ncall: 22844 | eff(%): 10.095 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.077 >  0.010]
2307it [2:04:04,  2.52s/it, bound: 10 | nc: 6 | ncall: 22850 | eff(%): 10.096 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.077 >  0.010]
2308it [2:04:04,  1.97s/it, bound: 10 | nc: 2 | ncall: 22852 | eff(%): 10.100 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.076 >  0.010]
2309it [2:04:09,  2.84s/it, bound: 10 | nc: 14 | ncall: 22866 | eff(%): 10.098 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.076 >  0.010]
2310it [2:04:14,  3.33s/it, bound: 10 | nc: 13 | ncall: 22879 | eff(%): 10.097 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.076 >  0.010]
2311it [2:04:15,  2.63s/it, bound: 10 | nc: 3 | ncall: 22882 | eff(%): 10.100 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.076 >  0.010] 
2312it [2:04:22,  3.97s/it, bound: 10 | nc: 21 | ncall: 22903 | eff(%): 10.095 | loglstar:   -inf < 17.492 <    inf | logz: 16.077 +/-  0.034 | dlogz:  0.076 >  0.010]
2313it [2:04:24,  3.39s/it, bound: 10 | nc: 6 | ncall: 22909 | eff(%): 10.096 | loglstar:   -inf < 17.492 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.076 >  0.010] 
2314it [2:04:25,  2.78s/it, bound: 10 | nc: 4 | ncall: 22913 | eff(%): 10.099 | loglstar:   -inf < 17.492 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.076 >  0.010]
2315it [2:04:26,  2.26s/it, bound: 10 | nc: 3 | ncall: 22916 | eff(%): 10.102 | loglstar:   -inf < 17.492 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.075 >  0.010]
2316it [2:04:27,  1.79s/it, bound: 10 | nc: 2 | ncall: 22918 | eff(%): 10.106 | loglstar:   -inf < 17.492 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.075 >  0.010]
2317it [2:04:33,  3.22s/it, bound: 10 | nc: 19 | ncall: 22937 | eff(%): 10.102 | loglstar:   -inf < 17.492 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.075 >  0.010]
2318it [2:04:34,  2.56s/it, bound: 10 | nc: 3 | ncall: 22940 | eff(%): 10.105 | loglstar:   -inf < 17.492 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.075 >  0.010] 
2319it [2:04:39,  3.13s/it, bound: 10 | nc: 13 | ncall: 22953 | eff(%): 10.103 | loglstar:   -inf < 17.492 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.075 >  0.010]
2320it [2:04:40,  2.50s/it, bound: 10 | nc: 3 | ncall: 22956 | eff(%): 10.106 | loglstar:   -inf < 17.492 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.075 >  0.010] 
2321it [2:04:43,  2.56s/it, bound: 10 | nc: 8 | ncall: 22964 | eff(%): 10.107 | loglstar:   -inf < 17.492 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.075 >  0.010]
2322it [2:04:50,  3.92s/it, bound: 10 | nc: 21 | ncall: 22985 | eff(%): 10.102 | loglstar:   -inf < 17.493 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.074 >  0.010]
2323it [2:04:55,  4.50s/it, bound: 10 | nc: 17 | ncall: 23002 | eff(%): 10.099 | loglstar:   -inf < 17.493 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.074 >  0.010]
2324it [2:04:58,  3.85s/it, bound: 10 | nc: 7 | ncall: 23009 | eff(%): 10.100 | loglstar:   -inf < 17.493 <    inf | logz: 16.078 +/-  0.034 | dlogz:  0.074 >  0.010] 
2325it [2:05:02,  3.92s/it, bound: 10 | nc: 12 | ncall: 23021 | eff(%): 10.099 | loglstar:   -inf < 17.493 <    inf | logz: 16.079 +/-  0.034 | dlogz:  0.074 >  0.010]
2326it [2:05:16,  7.10s/it, bound: 10 | nc: 43 | ncall: 23064 | eff(%): 10.085 | loglstar:   -inf < 17.493 <    inf | logz: 16.079 +/-  0.034 | dlogz:  0.074 >  0.010]
2327it [2:05:21,  6.38s/it, bound: 10 | nc: 13 | ncall: 23077 | eff(%): 10.084 | loglstar:   -inf < 17.493 <    inf | logz: 16.079 +/-  0.034 | dlogz:  0.074 >  0.010]
2328it [2:05:26,  5.92s/it, bound: 10 | nc: 14 | ncall: 23091 | eff(%): 10.082 | loglstar:   -inf < 17.493 <    inf | logz: 16.079 +/-  0.034 | dlogz:  0.073 >  0.010]
2329it [2:05:35,  6.78s/it, bound: 10 | nc: 26 | ncall: 23117 | eff(%): 10.075 | loglstar:   -inf < 17.493 <    inf | logz: 16.079 +/-  0.034 | dlogz:  0.073 >  0.010]
