Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
1541it [59:27,  5.71s/it, bound: 0 | nc: 13 | ncall: 11333 | eff(%): 13.597 | loglstar:   -inf < 14.247 <    inf | logz: 12.534 +/-  0.048 | dlogz:  0.479 >  0.010]
1542it [59:28,  4.19s/it, bound: 0 | nc: 2 | ncall: 11335 | eff(%): 13.604 | loglstar:   -inf < 14.247 <    inf | logz: 12.534 +/-  0.048 | dlogz:  0.478 >  0.010] 
1543it [59:34,  4.71s/it, bound: 0 | nc: 18 | ncall: 11353 | eff(%): 13.591 | loglstar:   -inf < 14.250 <    inf | logz: 12.535 +/-  0.048 | dlogz:  0.477 >  0.010]
1544it [59:35,  3.69s/it, bound: 0 | nc: 4 | ncall: 11357 | eff(%): 13.595 | loglstar:   -inf < 14.250 <    inf | logz: 12.535 +/-  0.048 | dlogz:  0.476 >  0.010] 
1545it [59:37,  2.98s/it, bound: 0 | nc: 4 | ncall: 11361 | eff(%): 13.599 | loglstar:   -inf < 14.250 <    inf | logz: 12.536 +/-  0.048 | dlogz:  0.475 >  0.010]
1546it [59:39,  2.88s/it, bound: 0 | nc: 8 | ncall: 11369 | eff(%): 13.598 | loglstar:   -inf < 14.255 <    inf | logz: 12.536 +/-  0.048 | dlogz:  0.474 >  0.010]
1547it [59:50,  5.27s/it, bound: 0 | nc: 33 | ncall: 11402 | eff(%): 13.568 | loglstar:   -inf < 14.257 <    inf | logz: 12.537 +/-  0.048 | dlogz:  0.473 >  0.010]
1548it [59:57,  5.76s/it, bound: 0 | nc: 21 | ncall: 11423 | eff(%): 13.552 | loglstar:   -inf < 14.258 <    inf | logz: 12.537 +/-  0.048 | dlogz:  0.472 >  0.010]
1549it [1:00:01,  5.12s/it, bound: 0 | nc: 11 | ncall: 11434 | eff(%): 13.547 | loglstar:   -inf < 14.264 <    inf | logz: 12.538 +/-  0.048 | dlogz:  0.471 >  0.010]
1550it [1:00:04,  4.48s/it, bound: 0 | nc: 9 | ncall: 11443 | eff(%): 13.545 | loglstar:   -inf < 14.266 <    inf | logz: 12.538 +/-  0.048 | dlogz:  0.470 >  0.010] 
1551it [1:00:10,  5.21s/it, bound: 0 | nc: 21 | ncall: 11464 | eff(%): 13.529 | loglstar:   -inf < 14.267 <    inf | logz: 12.539 +/-  0.048 | dlogz:  0.469 >  0.010]
1552it [1:00:35, 11.15s/it, bound: 0 | nc: 76 | ncall: 11540 | eff(%): 13.449 | loglstar:   -inf < 14.267 <    inf | logz: 12.539 +/-  0.048 | dlogz:  0.468 >  0.010]
1553it [1:00:38,  8.49s/it, bound: 0 | nc: 7 | ncall: 11547 | eff(%): 13.449 | loglstar:   -inf < 14.269 <    inf | logz: 12.540 +/-  0.048 | dlogz:  0.467 >  0.010] 
1554it [1:00:39,  6.44s/it, bound: 0 | nc: 5 | ncall: 11552 | eff(%): 13.452 | loglstar:   -inf < 14.271 <    inf | logz: 12.540 +/-  0.048 | dlogz:  0.466 >  0.010]
1555it [1:00:45,  6.29s/it, bound: 0 | nc: 18 | ncall: 11570 | eff(%): 13.440 | loglstar:   -inf < 14.273 <    inf | logz: 12.541 +/-  0.048 | dlogz:  0.466 >  0.010]
1556it [1:00:46,  4.50s/it, bound: 0 | nc: 1 | ncall: 11571 | eff(%): 13.447 | loglstar:   -inf < 14.276 <    inf | logz: 12.541 +/-  0.048 | dlogz:  0.465 >  0.010] 
1557it [1:00:57,  6.41s/it, bound: 0 | nc: 33 | ncall: 11604 | eff(%): 13.418 | loglstar:   -inf < 14.276 <    inf | logz: 12.542 +/-  0.048 | dlogz:  0.464 >  0.010]
1558it [1:00:59,  5.28s/it, bound: 0 | nc: 8 | ncall: 11612 | eff(%): 13.417 | loglstar:   -inf < 14.277 <    inf | logz: 12.542 +/-  0.048 | dlogz:  0.463 >  0.010] 
1559it [1:01:06,  5.67s/it, bound: 0 | nc: 20 | ncall: 11632 | eff(%): 13.403 | loglstar:   -inf < 14.281 <    inf | logz: 12.543 +/-  0.048 | dlogz:  0.462 >  0.010]
1560it [1:01:13,  6.24s/it, bound: 0 | nc: 23 | ncall: 11655 | eff(%): 13.385 | loglstar:   -inf < 14.283 <    inf | logz: 12.544 +/-  0.048 | dlogz:  0.461 >  0.010]
1561it [1:01:19,  6.05s/it, bound: 0 | nc: 17 | ncall: 11672 | eff(%): 13.374 | loglstar:   -inf < 14.285 <    inf | logz: 12.544 +/-  0.048 | dlogz:  0.460 >  0.010]
1562it [1:01:27,  6.71s/it, bound: 0 | nc: 25 | ncall: 11697 | eff(%): 13.354 | loglstar:   -inf < 14.287 <    inf | logz: 12.545 +/-  0.048 | dlogz:  0.459 >  0.010]
1563it [1:01:29,  5.19s/it, bound: 0 | nc: 5 | ncall: 11702 | eff(%): 13.357 | loglstar:   -inf < 14.288 <    inf | logz: 12.545 +/-  0.048 | dlogz:  0.458 >  0.010] 
1564it [1:01:36,  5.91s/it, bound: 0 | nc: 23 | ncall: 11725 | eff(%): 13.339 | loglstar:   -inf < 14.290 <    inf | logz: 12.546 +/-  0.048 | dlogz:  0.457 >  0.010]
1565it [1:01:41,  5.42s/it, bound: 0 | nc: 13 | ncall: 11738 | eff(%): 13.333 | loglstar:   -inf < 14.291 <    inf | logz: 12.546 +/-  0.048 | dlogz:  0.456 >  0.010]
1566it [1:02:04, 10.81s/it, bound: 0 | nc: 71 | ncall: 11809 | eff(%): 13.261 | loglstar:   -inf < 14.291 <    inf | logz: 12.547 +/-  0.048 | dlogz:  0.455 >  0.010]
1567it [1:02:23, 13.10s/it, bound: 0 | nc: 56 | ncall: 11865 | eff(%): 13.207 | loglstar:   -inf < 14.291 <    inf | logz: 12.547 +/-  0.048 | dlogz:  0.454 >  0.010]
1568it [1:02:32, 12.04s/it, bound: 0 | nc: 29 | ncall: 11894 | eff(%): 13.183 | loglstar:   -inf < 14.291 <    inf | logz: 12.548 +/-  0.048 | dlogz:  0.454 >  0.010]
1569it [1:02:36,  9.51s/it, bound: 0 | nc: 11 | ncall: 11905 | eff(%): 13.179 | loglstar:   -inf < 14.292 <    inf | logz: 12.548 +/-  0.048 | dlogz:  0.453 >  0.010]
1570it [1:02:39,  7.65s/it, bound: 0 | nc: 10 | ncall: 11915 | eff(%): 13.177 | loglstar:   -inf < 14.292 <    inf | logz: 12.549 +/-  0.048 | dlogz:  0.452 >  0.010]
1571it [1:02:48,  8.12s/it, bound: 0 | nc: 28 | ncall: 11943 | eff(%): 13.154 | loglstar:   -inf < 14.295 <    inf | logz: 12.549 +/-  0.048 | dlogz:  0.451 >  0.010]
1572it [1:02:52,  6.77s/it, bound: 0 | nc: 11 | ncall: 11954 | eff(%): 13.150 | loglstar:   -inf < 14.296 <    inf | logz: 12.550 +/-  0.048 | dlogz:  0.450 >  0.010]
1573it [1:02:55,  5.63s/it, bound: 0 | nc: 9 | ncall: 11963 | eff(%): 13.149 | loglstar:   -inf < 14.298 <    inf | logz: 12.550 +/-  0.048 | dlogz:  0.449 >  0.010] 
1574it [1:03:03,  6.41s/it, bound: 0 | nc: 25 | ncall: 11988 | eff(%): 13.130 | loglstar:   -inf < 14.299 <    inf | logz: 12.550 +/-  0.048 | dlogz:  0.448 >  0.010]
1575it [1:03:04,  4.69s/it, bound: 0 | nc: 2 | ncall: 11990 | eff(%): 13.136 | loglstar:   -inf < 14.299 <    inf | logz: 12.551 +/-  0.048 | dlogz:  0.447 >  0.010] 
1576it [1:03:11,  5.45s/it, bound: 0 | nc: 22 | ncall: 12012 | eff(%): 13.120 | loglstar:   -inf < 14.299 <    inf | logz: 12.551 +/-  0.048 | dlogz:  0.446 >  0.010]
1577it [1:03:13,  4.31s/it, bound: 0 | nc: 5 | ncall: 12017 | eff(%): 13.123 | loglstar:   -inf < 14.300 <    inf | logz: 12.552 +/-  0.048 | dlogz:  0.445 >  0.010] 
1578it [1:03:19,  4.91s/it, bound: 0 | nc: 19 | ncall: 12036 | eff(%): 13.111 | loglstar:   -inf < 14.301 <    inf | logz: 12.552 +/-  0.048 | dlogz:  0.445 >  0.010]
1579it [1:03:30,  6.89s/it, bound: 0 | nc: 35 | ncall: 12071 | eff(%): 13.081 | loglstar:   -inf < 14.302 <    inf | logz: 12.553 +/-  0.048 | dlogz:  0.444 >  0.010]
1580it [1:03:46,  9.46s/it, bound: 0 | nc: 47 | ncall: 12118 | eff(%): 13.038 | loglstar:   -inf < 14.306 <    inf | logz: 12.553 +/-  0.048 | dlogz:  0.443 >  0.010]
1581it [1:03:58, 10.17s/it, bound: 0 | nc: 36 | ncall: 12154 | eff(%): 13.008 | loglstar:   -inf < 14.306 <    inf | logz: 12.554 +/-  0.048 | dlogz:  0.442 >  0.010]
1582it [1:04:06,  9.58s/it, bound: 0 | nc: 25 | ncall: 12179 | eff(%): 12.990 | loglstar:   -inf < 14.307 <    inf | logz: 12.554 +/-  0.048 | dlogz:  0.441 >  0.010]
1583it [1:04:10,  7.99s/it, bound: 0 | nc: 13 | ncall: 12192 | eff(%): 12.984 | loglstar:   -inf < 14.309 <    inf | logz: 12.555 +/-  0.048 | dlogz:  0.440 >  0.010]
1584it [1:04:13,  6.29s/it, bound: 0 | nc: 7 | ncall: 12199 | eff(%): 12.985 | loglstar:   -inf < 14.310 <    inf | logz: 12.555 +/-  0.048 | dlogz:  0.439 >  0.010] 
1585it [1:04:21,  6.87s/it, bound: 0 | nc: 25 | ncall: 12224 | eff(%): 12.966 | loglstar:   -inf < 14.313 <    inf | logz: 12.556 +/-  0.048 | dlogz:  0.438 >  0.010]
1586it [1:04:34,  8.85s/it, bound: 0 | nc: 41 | ncall: 12265 | eff(%): 12.931 | loglstar:   -inf < 14.314 <    inf | logz: 12.556 +/-  0.048 | dlogz:  0.437 >  0.010]
1587it [1:04:44,  9.16s/it, bound: 0 | nc: 30 | ncall: 12295 | eff(%): 12.908 | loglstar:   -inf < 14.315 <    inf | logz: 12.557 +/-  0.048 | dlogz:  0.437 >  0.010]
1588it [1:04:47,  7.40s/it, bound: 0 | nc: 10 | ncall: 12305 | eff(%): 12.905 | loglstar:   -inf < 14.315 <    inf | logz: 12.557 +/-  0.048 | dlogz:  0.436 >  0.010]
1589it [1:04:49,  5.58s/it, bound: 0 | nc: 4 | ncall: 12309 | eff(%): 12.909 | loglstar:   -inf < 14.315 <    inf | logz: 12.558 +/-  0.048 | dlogz:  0.435 >  0.010] 
1590it [1:04:56,  5.98s/it, bound: 0 | nc: 21 | ncall: 12330 | eff(%): 12.895 | loglstar:   -inf < 14.316 <    inf | logz: 12.558 +/-  0.048 | dlogz:  0.434 >  0.010]
1591it [1:04:59,  5.17s/it, bound: 0 | nc: 10 | ncall: 12340 | eff(%): 12.893 | loglstar:   -inf < 14.319 <    inf | logz: 12.559 +/-  0.048 | dlogz:  0.433 >  0.010]
1592it [1:05:03,  4.90s/it, bound: 0 | nc: 13 | ncall: 12353 | eff(%): 12.888 | loglstar:   -inf < 14.320 <    inf | logz: 12.559 +/-  0.048 | dlogz:  0.432 >  0.010]
1593it [1:05:05,  3.93s/it, bound: 0 | nc: 5 | ncall: 12358 | eff(%): 12.890 | loglstar:   -inf < 14.321 <    inf | logz: 12.560 +/-  0.048 | dlogz:  0.431 >  0.010] 
1594it [1:05:11,  4.73s/it, bound: 0 | nc: 20 | ncall: 12378 | eff(%): 12.878 | loglstar:   -inf < 14.321 <    inf | logz: 12.560 +/-  0.048 | dlogz:  0.430 >  0.010]
1595it [1:05:13,  3.90s/it, bound: 0 | nc: 6 | ncall: 12384 | eff(%): 12.880 | loglstar:   -inf < 14.325 <    inf | logz: 12.561 +/-  0.048 | dlogz:  0.430 >  0.010] 
1596it [1:05:14,  2.83s/it, bound: 0 | nc: 1 | ncall: 12385 | eff(%): 12.887 | loglstar:   -inf < 14.327 <    inf | logz: 12.561 +/-  0.048 | dlogz:  0.429 >  0.010]
1597it [1:05:19,  3.46s/it, bound: 0 | nc: 15 | ncall: 12400 | eff(%): 12.879 | loglstar:   -inf < 14.327 <    inf | logz: 12.562 +/-  0.048 | dlogz:  0.428 >  0.010]
1598it [1:05:44,  9.93s/it, bound: 0 | nc: 76 | ncall: 12476 | eff(%): 12.809 | loglstar:   -inf < 14.327 <    inf | logz: 12.562 +/-  0.048 | dlogz:  0.427 >  0.010]
1599it [1:05:50,  8.83s/it, bound: 0 | nc: 19 | ncall: 12495 | eff(%): 12.797 | loglstar:   -inf < 14.328 <    inf | logz: 12.563 +/-  0.048 | dlogz:  0.426 >  0.010]
1600it [1:05:57,  8.16s/it, bound: 0 | nc: 20 | ncall: 12515 | eff(%): 12.785 | loglstar:   -inf < 14.329 <    inf | logz: 12.563 +/-  0.048 | dlogz:  0.425 >  0.010]
1601it [1:06:57, 23.79s/it, bound: 0 | nc: 183 | ncall: 12698 | eff(%): 12.608 | loglstar:   -inf < 14.330 <    inf | logz: 12.564 +/-  0.048 | dlogz:  0.424 >  0.010]
1602it [1:07:07, 19.62s/it, bound: 0 | nc: 30 | ncall: 12728 | eff(%): 12.586 | loglstar:   -inf < 14.334 <    inf | logz: 12.564 +/-  0.048 | dlogz:  0.424 >  0.010] 
1603it [1:07:12, 15.31s/it, bound: 0 | nc: 16 | ncall: 12744 | eff(%): 12.578 | loglstar:   -inf < 14.336 <    inf | logz: 12.565 +/-  0.048 | dlogz:  0.423 >  0.010]
1604it [1:07:16, 11.81s/it, bound: 0 | nc: 11 | ncall: 12755 | eff(%): 12.575 | loglstar:   -inf < 14.337 <    inf | logz: 12.565 +/-  0.048 | dlogz:  0.422 >  0.010]
1605it [1:07:30, 12.71s/it, bound: 0 | nc: 45 | ncall: 12800 | eff(%): 12.539 | loglstar:   -inf < 14.338 <    inf | logz: 12.566 +/-  0.048 | dlogz:  0.421 >  0.010]
1606it [1:07:31,  9.10s/it, bound: 0 | nc: 2 | ncall: 12802 | eff(%): 12.545 | loglstar:   -inf < 14.339 <    inf | logz: 12.566 +/-  0.048 | dlogz:  0.420 >  0.010] 
1607it [1:07:33,  6.86s/it, bound: 0 | nc: 5 | ncall: 12807 | eff(%): 12.548 | loglstar:   -inf < 14.349 <    inf | logz: 12.566 +/-  0.048 | dlogz:  0.419 >  0.010]
1608it [1:07:41,  7.18s/it, bound: 0 | nc: 24 | ncall: 12831 | eff(%): 12.532 | loglstar:   -inf < 14.350 <    inf | logz: 12.567 +/-  0.048 | dlogz:  0.418 >  0.010]
1609it [1:07:48,  7.20s/it, bound: 0 | nc: 22 | ncall: 12853 | eff(%): 12.518 | loglstar:   -inf < 14.350 <    inf | logz: 12.567 +/-  0.048 | dlogz:  0.418 >  0.010]
1610it [1:08:14, 12.97s/it, bound: 0 | nc: 80 | ncall: 12933 | eff(%): 12.449 | loglstar:   -inf < 14.351 <    inf | logz: 12.568 +/-  0.048 | dlogz:  0.417 >  0.010]
1611it [1:08:17,  9.77s/it, bound: 0 | nc: 7 | ncall: 12940 | eff(%): 12.450 | loglstar:   -inf < 14.352 <    inf | logz: 12.568 +/-  0.048 | dlogz:  0.416 >  0.010] 
1612it [1:08:31, 11.08s/it, bound: 0 | nc: 43 | ncall: 12983 | eff(%): 12.416 | loglstar:   -inf < 14.354 <    inf | logz: 12.569 +/-  0.048 | dlogz:  0.415 >  0.010]
1613it [1:08:41, 10.82s/it, bound: 0 | nc: 31 | ncall: 13014 | eff(%): 12.394 | loglstar:   -inf < 14.355 <    inf | logz: 12.569 +/-  0.048 | dlogz:  0.414 >  0.010]
1614it [1:09:10, 16.36s/it, bound: 0 | nc: 89 | ncall: 13103 | eff(%): 12.318 | loglstar:   -inf < 14.356 <    inf | logz: 12.570 +/-  0.048 | dlogz:  0.413 >  0.010]
1615it [1:09:14, 12.64s/it, bound: 0 | nc: 12 | ncall: 13115 | eff(%): 12.314 | loglstar:   -inf < 14.358 <    inf | logz: 12.570 +/-  0.048 | dlogz:  0.413 >  0.010]
1616it [1:09:18, 10.03s/it, bound: 0 | nc: 12 | ncall: 13127 | eff(%): 12.311 | loglstar:   -inf < 14.361 <    inf | logz: 12.571 +/-  0.048 | dlogz:  0.412 >  0.010]
1617it [1:09:24,  8.80s/it, bound: 0 | nc: 18 | ncall: 13145 | eff(%): 12.301 | loglstar:   -inf < 14.362 <    inf | logz: 12.571 +/-  0.048 | dlogz:  0.411 >  0.010]
1618it [1:09:33,  8.83s/it, bound: 0 | nc: 27 | ncall: 13172 | eff(%): 12.284 | loglstar:   -inf < 14.362 <    inf | logz: 12.572 +/-  0.048 | dlogz:  0.410 >  0.010]
1619it [1:09:58, 13.59s/it, bound: 0 | nc: 75 | ncall: 13247 | eff(%): 12.222 | loglstar:   -inf < 14.362 <    inf | logz: 12.572 +/-  0.048 | dlogz:  0.409 >  0.010]
1620it [1:10:00, 10.20s/it, bound: 0 | nc: 7 | ncall: 13254 | eff(%): 12.223 | loglstar:   -inf < 14.363 <    inf | logz: 12.573 +/-  0.048 | dlogz:  0.408 >  0.010] 
1621it [1:10:02,  7.83s/it, bound: 0 | nc: 7 | ncall: 13261 | eff(%): 12.224 | loglstar:   -inf < 14.365 <    inf | logz: 12.573 +/-  0.048 | dlogz:  0.408 >  0.010]
1622it [1:10:09,  7.46s/it, bound: 0 | nc: 20 | ncall: 13281 | eff(%): 12.213 | loglstar:   -inf < 14.365 <    inf | logz: 12.574 +/-  0.048 | dlogz:  0.407 >  0.010]
1623it [1:10:11,  5.91s/it, bound: 0 | nc: 7 | ncall: 13288 | eff(%): 12.214 | loglstar:   -inf < 14.366 <    inf | logz: 12.574 +/-  0.048 | dlogz:  0.406 >  0.010] 
1624it [1:10:18,  6.21s/it, bound: 0 | nc: 21 | ncall: 13309 | eff(%): 12.202 | loglstar:   -inf < 14.367 <    inf | logz: 12.575 +/-  0.048 | dlogz:  0.405 >  0.010]
1625it [1:10:21,  5.24s/it, bound: 0 | nc: 9 | ncall: 13318 | eff(%): 12.202 | loglstar:   -inf < 14.368 <    inf | logz: 12.575 +/-  0.048 | dlogz:  0.404 >  0.010] 
1626it [1:10:24,  4.56s/it, bound: 0 | nc: 9 | ncall: 13327 | eff(%): 12.201 | loglstar:   -inf < 14.369 <    inf | logz: 12.575 +/-  0.048 | dlogz:  0.403 >  0.010]
1627it [1:10:29,  4.67s/it, bound: 0 | nc: 15 | ncall: 13342 | eff(%): 12.195 | loglstar:   -inf < 14.371 <    inf | logz: 12.576 +/-  0.048 | dlogz:  0.403 >  0.010]
1628it [1:10:47,  8.61s/it, bound: 0 | nc: 54 | ncall: 13396 | eff(%): 12.153 | loglstar:   -inf < 14.375 <    inf | logz: 12.576 +/-  0.048 | dlogz:  0.402 >  0.010]
1629it [1:10:52,  7.70s/it, bound: 0 | nc: 17 | ncall: 13413 | eff(%): 12.145 | loglstar:   -inf < 14.375 <    inf | logz: 12.577 +/-  0.048 | dlogz:  0.401 >  0.010]
1630it [1:10:58,  6.98s/it, bound: 0 | nc: 16 | ncall: 13429 | eff(%): 12.138 | loglstar:   -inf < 14.376 <    inf | logz: 12.577 +/-  0.048 | dlogz:  0.400 >  0.010]
1631it [1:11:02,  6.27s/it, bound: 0 | nc: 14 | ncall: 13443 | eff(%): 12.133 | loglstar:   -inf < 14.377 <    inf | logz: 12.578 +/-  0.048 | dlogz:  0.399 >  0.010]
1632it [1:11:18,  9.13s/it, bound: 0 | nc: 48 | ncall: 13491 | eff(%): 12.097 | loglstar:   -inf < 14.378 <    inf | logz: 12.578 +/-  0.048 | dlogz:  0.399 >  0.010]
1633it [1:11:30,  9.85s/it, bound: 0 | nc: 35 | ncall: 13526 | eff(%): 12.073 | loglstar:   -inf < 14.378 <    inf | logz: 12.579 +/-  0.048 | dlogz:  0.398 >  0.010]
1634it [1:11:35,  8.48s/it, bound: 0 | nc: 16 | ncall: 13542 | eff(%): 12.066 | loglstar:   -inf < 14.379 <    inf | logz: 12.579 +/-  0.048 | dlogz:  0.397 >  0.010]
1635it [1:12:14, 17.59s/it, bound: 0 | nc: 118 | ncall: 13660 | eff(%): 11.969 | loglstar:   -inf < 14.379 <    inf | logz: 12.580 +/-  0.048 | dlogz:  0.396 >  0.010]
1636it [1:12:20, 14.19s/it, bound: 0 | nc: 19 | ncall: 13679 | eff(%): 11.960 | loglstar:   -inf < 14.380 <    inf | logz: 12.580 +/-  0.048 | dlogz:  0.395 >  0.010] 
1637it [1:12:25, 11.52s/it, bound: 0 | nc: 16 | ncall: 13695 | eff(%): 11.953 | loglstar:   -inf < 14.384 <    inf | logz: 12.581 +/-  0.048 | dlogz:  0.395 >  0.010]
1638it [1:12:41, 12.90s/it, bound: 0 | nc: 49 | ncall: 13744 | eff(%): 11.918 | loglstar:   -inf < 14.386 <    inf | logz: 12.581 +/-  0.048 | dlogz:  0.394 >  0.010]
1639it [1:13:03, 15.45s/it, bound: 0 | nc: 65 | ncall: 13809 | eff(%): 11.869 | loglstar:   -inf < 14.387 <    inf | logz: 12.581 +/-  0.048 | dlogz:  0.393 >  0.010]
1640it [1:13:28, 18.24s/it, bound: 0 | nc: 75 | ncall: 13884 | eff(%): 11.812 | loglstar:   -inf < 14.387 <    inf | logz: 12.582 +/-  0.048 | dlogz:  0.392 >  0.010]
1641it [1:13:41, 16.72s/it, bound: 0 | nc: 40 | ncall: 13924 | eff(%): 11.785 | loglstar:   -inf < 14.388 <    inf | logz: 12.582 +/-  0.048 | dlogz:  0.391 >  0.010]
1642it [1:14:01, 17.93s/it, bound: 0 | nc: 63 | ncall: 13987 | eff(%): 11.739 | loglstar:   -inf < 14.388 <    inf | logz: 12.583 +/-  0.048 | dlogz:  0.391 >  0.010]
1643it [1:14:16, 16.80s/it, bound: 0 | nc: 43 | ncall: 14030 | eff(%): 11.711 | loglstar:   -inf < 14.390 <    inf | logz: 12.583 +/-  0.048 | dlogz:  0.390 >  0.010]
1644it [1:14:36, 17.78s/it, bound: 0 | nc: 61 | ncall: 14091 | eff(%): 11.667 | loglstar:   -inf < 14.390 <    inf | logz: 12.584 +/-  0.048 | dlogz:  0.389 >  0.010]
1645it [1:14:44, 15.02s/it, bound: 0 | nc: 26 | ncall: 14117 | eff(%): 11.653 | loglstar:   -inf < 14.393 <    inf | logz: 12.584 +/-  0.048 | dlogz:  0.388 >  0.010]
1646it [1:14:58, 14.66s/it, bound: 0 | nc: 42 | ncall: 14159 | eff(%): 11.625 | loglstar:   -inf < 14.394 <    inf | logz: 12.585 +/-  0.048 | dlogz:  0.387 >  0.010]
1647it [1:15:02, 11.55s/it, bound: 0 | nc: 13 | ncall: 14172 | eff(%): 11.622 | loglstar:   -inf < 14.398 <    inf | logz: 12.585 +/-  0.048 | dlogz:  0.387 >  0.010]
1648it [1:15:33, 17.18s/it, bound: 0 | nc: 92 | ncall: 14264 | eff(%): 11.554 | loglstar:   -inf < 14.399 <    inf | logz: 12.586 +/-  0.048 | dlogz:  0.386 >  0.010]
1649it [1:15:36, 13.01s/it, bound: 0 | nc: 10 | ncall: 14274 | eff(%): 11.552 | loglstar:   -inf < 14.400 <    inf | logz: 12.586 +/-  0.048 | dlogz:  0.385 >  0.010]
1650it [1:15:45, 11.88s/it, bound: 0 | nc: 28 | ncall: 14302 | eff(%): 11.537 | loglstar:   -inf < 14.401 <    inf | logz: 12.586 +/-  0.048 | dlogz:  0.384 >  0.010]
1651it [1:15:51,  9.90s/it, bound: 0 | nc: 16 | ncall: 14318 | eff(%): 11.531 | loglstar:   -inf < 14.403 <    inf | logz: 12.587 +/-  0.048 | dlogz:  0.383 >  0.010]
1652it [1:15:53,  7.62s/it, bound: 0 | nc: 7 | ncall: 14325 | eff(%): 11.532 | loglstar:   -inf < 14.406 <    inf | logz: 12.587 +/-  0.048 | dlogz:  0.383 >  0.010] 
1653it [1:16:09, 10.18s/it, bound: 0 | nc: 49 | ncall: 14374 | eff(%): 11.500 | loglstar:   -inf < 14.407 <    inf | logz: 12.588 +/-  0.048 | dlogz:  0.382 >  0.010]
1654it [1:16:15,  9.00s/it, bound: 0 | nc: 19 | ncall: 14393 | eff(%): 11.492 | loglstar:   -inf < 14.408 <    inf | logz: 12.588 +/-  0.048 | dlogz:  0.381 >  0.010]
1655it [1:16:18,  7.09s/it, bound: 0 | nc: 8 | ncall: 14401 | eff(%): 11.492 | loglstar:   -inf < 14.409 <    inf | logz: 12.589 +/-  0.048 | dlogz:  0.380 >  0.010] 
1656it [1:16:19,  5.16s/it, bound: 0 | nc: 2 | ncall: 14403 | eff(%): 11.498 | loglstar:   -inf < 14.410 <    inf | logz: 12.589 +/-  0.048 | dlogz:  0.380 >  0.010]
1657it [1:16:28,  6.38s/it, bound: 0 | nc: 28 | ncall: 14431 | eff(%): 11.482 | loglstar:   -inf < 14.411 <    inf | logz: 12.590 +/-  0.048 | dlogz:  0.379 >  0.010]
1658it [1:16:46,  9.80s/it, bound: 0 | nc: 54 | ncall: 14485 | eff(%): 11.446 | loglstar:   -inf < 14.411 <    inf | logz: 12.590 +/-  0.048 | dlogz:  0.378 >  0.010]
1659it [1:16:47,  7.16s/it, bound: 0 | nc: 3 | ncall: 14488 | eff(%): 11.451 | loglstar:   -inf < 14.412 <    inf | logz: 12.591 +/-  0.048 | dlogz:  0.377 >  0.010] 
1660it [1:16:51,  6.50s/it, bound: 0 | nc: 15 | ncall: 14503 | eff(%): 11.446 | loglstar:   -inf < 14.413 <    inf | logz: 12.591 +/-  0.047 | dlogz:  0.376 >  0.010]
1661it [1:17:07,  9.29s/it, bound: 0 | nc: 48 | ncall: 14551 | eff(%): 11.415 | loglstar:   -inf < 14.414 <    inf | logz: 12.591 +/-  0.047 | dlogz:  0.376 >  0.010]
1662it [1:17:15,  8.68s/it, bound: 0 | nc: 22 | ncall: 14573 | eff(%): 11.405 | loglstar:   -inf < 14.414 <    inf | logz: 12.592 +/-  0.047 | dlogz:  0.375 >  0.010]
1663it [1:17:17,  6.87s/it, bound: 0 | nc: 8 | ncall: 14581 | eff(%): 11.405 | loglstar:   -inf < 14.419 <    inf | logz: 12.592 +/-  0.047 | dlogz:  0.374 >  0.010] 
1664it [1:17:29,  8.37s/it, bound: 0 | nc: 36 | ncall: 14617 | eff(%): 11.384 | loglstar:   -inf < 14.420 <    inf | logz: 12.593 +/-  0.047 | dlogz:  0.373 >  0.010]
