Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
3368it [3:09:05,  1.89it/s, bound: 23 | nc: 2 | ncall: 35194 | eff(%):  9.570 | loglstar:   -inf < 54.504 <    inf | logz: 48.073 +/-  0.094 | dlogz:  2.332 >  0.010]
3369it [3:09:06,  1.77it/s, bound: 23 | nc: 2 | ncall: 35196 | eff(%):  9.572 | loglstar:   -inf < 54.507 <    inf | logz: 48.075 +/-  0.094 | dlogz:  2.329 >  0.010]
3370it [3:09:07,  1.69it/s, bound: 23 | nc: 2 | ncall: 35198 | eff(%):  9.574 | loglstar:   -inf < 54.510 <    inf | logz: 48.076 +/-  0.094 | dlogz:  2.326 >  0.010]
3371it [3:09:07,  1.95it/s, bound: 23 | nc: 1 | ncall: 35199 | eff(%):  9.577 | loglstar:   -inf < 54.512 <    inf | logz: 48.078 +/-  0.094 | dlogz:  2.323 >  0.010]
3372it [3:09:08,  1.33it/s, bound: 23 | nc: 4 | ncall: 35203 | eff(%):  9.579 | loglstar:   -inf < 54.515 <    inf | logz: 48.079 +/-  0.094 | dlogz:  2.319 >  0.010]
3373it [3:09:09,  1.39it/s, bound: 23 | nc: 2 | ncall: 35205 | eff(%):  9.581 | loglstar:   -inf < 54.528 <    inf | logz: 48.081 +/-  0.094 | dlogz:  2.316 >  0.010]
3374it [3:09:11,  1.01it/s, bound: 23 | nc: 5 | ncall: 35210 | eff(%):  9.583 | loglstar:   -inf < 54.545 <    inf | logz: 48.082 +/-  0.094 | dlogz:  2.313 >  0.010]
3375it [3:09:14,  1.87s/it, bound: 23 | nc: 12 | ncall: 35222 | eff(%):  9.582 | loglstar:   -inf < 54.546 <    inf | logz: 48.084 +/-  0.094 | dlogz:  2.310 >  0.010]
3376it [3:09:15,  1.41s/it, bound: 23 | nc: 1 | ncall: 35223 | eff(%):  9.585 | loglstar:   -inf < 54.557 <    inf | logz: 48.085 +/-  0.094 | dlogz:  2.307 >  0.010] 
3377it [3:09:16,  1.38s/it, bound: 23 | nc: 4 | ncall: 35227 | eff(%):  9.586 | loglstar:   -inf < 54.558 <    inf | logz: 48.087 +/-  0.094 | dlogz:  2.304 >  0.010]
3378it [3:09:19,  1.94s/it, bound: 23 | nc: 10 | ncall: 35237 | eff(%):  9.587 | loglstar:   -inf < 54.559 <    inf | logz: 48.088 +/-  0.094 | dlogz:  2.301 >  0.010]
3379it [3:09:21,  1.85s/it, bound: 23 | nc: 5 | ncall: 35242 | eff(%):  9.588 | loglstar:   -inf < 54.560 <    inf | logz: 48.090 +/-  0.094 | dlogz:  2.297 >  0.010] 
3380it [3:09:22,  1.68s/it, bound: 23 | nc: 4 | ncall: 35246 | eff(%):  9.590 | loglstar:   -inf < 54.563 <    inf | logz: 48.091 +/-  0.094 | dlogz:  2.294 >  0.010]
3381it [3:09:23,  1.28s/it, bound: 23 | nc: 1 | ncall: 35247 | eff(%):  9.592 | loglstar:   -inf < 54.563 <    inf | logz: 48.093 +/-  0.094 | dlogz:  2.291 >  0.010]
3382it [3:09:23,  1.09s/it, bound: 23 | nc: 2 | ncall: 35249 | eff(%):  9.595 | loglstar:   -inf < 54.564 <    inf | logz: 48.094 +/-  0.094 | dlogz:  2.288 >  0.010]
3383it [3:09:24,  1.16it/s, bound: 23 | nc: 1 | ncall: 35250 | eff(%):  9.597 | loglstar:   -inf < 54.565 <    inf | logz: 48.096 +/-  0.094 | dlogz:  2.285 >  0.010]
3384it [3:09:24,  1.43it/s, bound: 23 | nc: 1 | ncall: 35251 | eff(%):  9.600 | loglstar:   -inf < 54.566 <    inf | logz: 48.097 +/-  0.094 | dlogz:  2.282 >  0.010]
3385it [3:09:24,  1.70it/s, bound: 23 | nc: 1 | ncall: 35252 | eff(%):  9.602 | loglstar:   -inf < 54.570 <    inf | logz: 48.099 +/-  0.094 | dlogz:  2.279 >  0.010]
3386it [3:09:25,  1.42it/s, bound: 23 | nc: 3 | ncall: 35255 | eff(%):  9.604 | loglstar:   -inf < 54.571 <    inf | logz: 48.100 +/-  0.094 | dlogz:  2.275 >  0.010]
3387it [3:09:26,  1.45it/s, bound: 23 | nc: 2 | ncall: 35257 | eff(%):  9.607 | loglstar:   -inf < 54.571 <    inf | logz: 48.102 +/-  0.094 | dlogz:  2.272 >  0.010]
3388it [3:09:27,  1.29it/s, bound: 23 | nc: 3 | ncall: 35260 | eff(%):  9.609 | loglstar:   -inf < 54.572 <    inf | logz: 48.103 +/-  0.094 | dlogz:  2.269 >  0.010]
3389it [3:09:27,  1.56it/s, bound: 23 | nc: 1 | ncall: 35261 | eff(%):  9.611 | loglstar:   -inf < 54.577 <    inf | logz: 48.105 +/-  0.094 | dlogz:  2.266 >  0.010]
3390it [3:09:28,  1.55it/s, bound: 23 | nc: 2 | ncall: 35263 | eff(%):  9.613 | loglstar:   -inf < 54.587 <    inf | logz: 48.106 +/-  0.094 | dlogz:  2.263 >  0.010]
3391it [3:09:29,  1.19it/s, bound: 23 | nc: 4 | ncall: 35267 | eff(%):  9.615 | loglstar:   -inf < 54.594 <    inf | logz: 48.108 +/-  0.094 | dlogz:  2.260 >  0.010]
3392it [3:09:30,  1.27it/s, bound: 23 | nc: 2 | ncall: 35269 | eff(%):  9.618 | loglstar:   -inf < 54.594 <    inf | logz: 48.109 +/-  0.094 | dlogz:  2.257 >  0.010]
3393it [3:09:31,  1.19it/s, bound: 23 | nc: 3 | ncall: 35272 | eff(%):  9.620 | loglstar:   -inf < 54.599 <    inf | logz: 48.111 +/-  0.094 | dlogz:  2.254 >  0.010]
3394it [3:09:34,  1.47s/it, bound: 23 | nc: 9 | ncall: 35281 | eff(%):  9.620 | loglstar:   -inf < 54.601 <    inf | logz: 48.112 +/-  0.094 | dlogz:  2.250 >  0.010]
3395it [3:09:35,  1.42s/it, bound: 23 | nc: 4 | ncall: 35285 | eff(%):  9.622 | loglstar:   -inf < 54.602 <    inf | logz: 48.114 +/-  0.094 | dlogz:  2.247 >  0.010]
3396it [3:09:36,  1.29s/it, bound: 23 | nc: 3 | ncall: 35288 | eff(%):  9.624 | loglstar:   -inf < 54.603 <    inf | logz: 48.115 +/-  0.094 | dlogz:  2.244 >  0.010]
3397it [3:09:37,  1.10s/it, bound: 23 | nc: 2 | ncall: 35290 | eff(%):  9.626 | loglstar:   -inf < 54.606 <    inf | logz: 48.117 +/-  0.094 | dlogz:  2.241 >  0.010]
3398it [3:09:38,  1.16s/it, bound: 23 | nc: 4 | ncall: 35294 | eff(%):  9.628 | loglstar:   -inf < 54.608 <    inf | logz: 48.118 +/-  0.094 | dlogz:  2.238 >  0.010]
3399it [3:09:39,  1.11s/it, bound: 23 | nc: 3 | ncall: 35297 | eff(%):  9.630 | loglstar:   -inf < 54.612 <    inf | logz: 48.120 +/-  0.094 | dlogz:  2.235 >  0.010]
3400it [3:09:39,  1.15it/s, bound: 23 | nc: 1 | ncall: 35298 | eff(%):  9.632 | loglstar:   -inf < 54.612 <    inf | logz: 48.121 +/-  0.094 | dlogz:  2.232 >  0.010]
3401it [3:09:40,  1.24it/s, bound: 23 | nc: 2 | ncall: 35300 | eff(%):  9.635 | loglstar:   -inf < 54.612 <    inf | logz: 48.123 +/-  0.094 | dlogz:  2.229 >  0.010]
3402it [3:09:42,  1.05s/it, bound: 23 | nc: 5 | ncall: 35305 | eff(%):  9.636 | loglstar:   -inf < 54.613 <    inf | logz: 48.124 +/-  0.094 | dlogz:  2.226 >  0.010]
3403it [3:09:42,  1.20it/s, bound: 23 | nc: 1 | ncall: 35306 | eff(%):  9.639 | loglstar:   -inf < 54.615 <    inf | logz: 48.126 +/-  0.094 | dlogz:  2.222 >  0.010]
3404it [3:09:44,  1.17s/it, bound: 23 | nc: 6 | ncall: 35312 | eff(%):  9.640 | loglstar:   -inf < 54.620 <    inf | logz: 48.127 +/-  0.094 | dlogz:  2.219 >  0.010]
3405it [3:09:45,  1.11s/it, bound: 23 | nc: 3 | ncall: 35315 | eff(%):  9.642 | loglstar:   -inf < 54.622 <    inf | logz: 48.129 +/-  0.094 | dlogz:  2.216 >  0.010]
3406it [3:09:45,  1.03it/s, bound: 23 | nc: 2 | ncall: 35317 | eff(%):  9.644 | loglstar:   -inf < 54.625 <    inf | logz: 48.130 +/-  0.094 | dlogz:  2.213 >  0.010]
3407it [3:09:46,  1.14it/s, bound: 23 | nc: 2 | ncall: 35319 | eff(%):  9.646 | loglstar:   -inf < 54.627 <    inf | logz: 48.131 +/-  0.094 | dlogz:  2.210 >  0.010]
3408it [3:09:47,  1.10it/s, bound: 23 | nc: 3 | ncall: 35322 | eff(%):  9.648 | loglstar:   -inf < 54.629 <    inf | logz: 48.133 +/-  0.094 | dlogz:  2.207 >  0.010]
3409it [3:09:48,  1.03s/it, bound: 23 | nc: 4 | ncall: 35326 | eff(%):  9.650 | loglstar:   -inf < 54.629 <    inf | logz: 48.134 +/-  0.094 | dlogz:  2.204 >  0.010]
3410it [3:09:50,  1.21s/it, bound: 23 | nc: 5 | ncall: 35331 | eff(%):  9.652 | loglstar:   -inf < 54.630 <    inf | logz: 48.136 +/-  0.094 | dlogz:  2.201 >  0.010]
3411it [3:09:51,  1.04s/it, bound: 23 | nc: 2 | ncall: 35333 | eff(%):  9.654 | loglstar:   -inf < 54.635 <    inf | logz: 48.137 +/-  0.094 | dlogz:  2.198 >  0.010]
3412it [3:09:53,  1.42s/it, bound: 23 | nc: 7 | ncall: 35340 | eff(%):  9.655 | loglstar:   -inf < 54.638 <    inf | logz: 48.139 +/-  0.094 | dlogz:  2.195 >  0.010]
3413it [3:09:55,  1.48s/it, bound: 23 | nc: 5 | ncall: 35345 | eff(%):  9.656 | loglstar:   -inf < 54.639 <    inf | logz: 48.140 +/-  0.094 | dlogz:  2.192 >  0.010]
3414it [3:09:55,  1.13s/it, bound: 23 | nc: 1 | ncall: 35346 | eff(%):  9.659 | loglstar:   -inf < 54.644 <    inf | logz: 48.142 +/-  0.094 | dlogz:  2.189 >  0.010]
3415it [3:09:56,  1.09s/it, bound: 23 | nc: 3 | ncall: 35349 | eff(%):  9.661 | loglstar:   -inf < 54.644 <    inf | logz: 48.143 +/-  0.094 | dlogz:  2.186 >  0.010]
3416it [3:09:58,  1.25s/it, bound: 23 | nc: 5 | ncall: 35354 | eff(%):  9.662 | loglstar:   -inf < 54.644 <    inf | logz: 48.145 +/-  0.094 | dlogz:  2.182 >  0.010]
3417it [3:10:00,  1.56s/it, bound: 23 | nc: 7 | ncall: 35361 | eff(%):  9.663 | loglstar:   -inf < 54.653 <    inf | logz: 48.146 +/-  0.094 | dlogz:  2.179 >  0.010]
3418it [3:10:00,  1.29s/it, bound: 23 | nc: 2 | ncall: 35363 | eff(%):  9.665 | loglstar:   -inf < 54.660 <    inf | logz: 48.147 +/-  0.094 | dlogz:  2.176 >  0.010]
3419it [3:10:01,  1.10s/it, bound: 23 | nc: 2 | ncall: 35365 | eff(%):  9.668 | loglstar:   -inf < 54.667 <    inf | logz: 48.149 +/-  0.094 | dlogz:  2.173 >  0.010]
3420it [3:10:02,  1.04it/s, bound: 23 | nc: 2 | ncall: 35367 | eff(%):  9.670 | loglstar:   -inf < 54.668 <    inf | logz: 48.150 +/-  0.094 | dlogz:  2.170 >  0.010]
3421it [3:10:02,  1.29it/s, bound: 23 | nc: 1 | ncall: 35368 | eff(%):  9.673 | loglstar:   -inf < 54.669 <    inf | logz: 48.152 +/-  0.094 | dlogz:  2.167 >  0.010]
3422it [3:10:03,  1.07it/s, bound: 23 | nc: 4 | ncall: 35372 | eff(%):  9.674 | loglstar:   -inf < 54.672 <    inf | logz: 48.153 +/-  0.094 | dlogz:  2.164 >  0.010]
3423it [3:10:06,  1.44s/it, bound: 23 | nc: 8 | ncall: 35380 | eff(%):  9.675 | loglstar:   -inf < 54.676 <    inf | logz: 48.155 +/-  0.095 | dlogz:  2.161 >  0.010]
3424it [3:10:07,  1.30s/it, bound: 23 | nc: 3 | ncall: 35383 | eff(%):  9.677 | loglstar:   -inf < 54.679 <    inf | logz: 48.156 +/-  0.095 | dlogz:  2.158 >  0.010]
3425it [3:10:08,  1.20s/it, bound: 23 | nc: 3 | ncall: 35386 | eff(%):  9.679 | loglstar:   -inf < 54.682 <    inf | logz: 48.158 +/-  0.095 | dlogz:  2.155 >  0.010]
3426it [3:10:09,  1.14s/it, bound: 23 | nc: 3 | ncall: 35389 | eff(%):  9.681 | loglstar:   -inf < 54.685 <    inf | logz: 48.159 +/-  0.095 | dlogz:  2.152 >  0.010]
3427it [3:10:10,  1.01it/s, bound: 23 | nc: 2 | ncall: 35391 | eff(%):  9.683 | loglstar:   -inf < 54.685 <    inf | logz: 48.161 +/-  0.095 | dlogz:  2.149 >  0.010]
3428it [3:10:13,  1.67s/it, bound: 23 | nc: 10 | ncall: 35401 | eff(%):  9.683 | loglstar:   -inf < 54.686 <    inf | logz: 48.162 +/-  0.095 | dlogz:  2.146 >  0.010]
3429it [3:10:13,  1.27s/it, bound: 23 | nc: 1 | ncall: 35402 | eff(%):  9.686 | loglstar:   -inf < 54.688 <    inf | logz: 48.163 +/-  0.095 | dlogz:  2.143 >  0.010] 
3430it [3:10:20,  2.94s/it, bound: 23 | nc: 21 | ncall: 35423 | eff(%):  9.683 | loglstar:   -inf < 54.689 <    inf | logz: 48.165 +/-  0.095 | dlogz:  2.140 >  0.010]
3431it [3:10:20,  2.16s/it, bound: 23 | nc: 1 | ncall: 35424 | eff(%):  9.686 | loglstar:   -inf < 54.690 <    inf | logz: 48.166 +/-  0.095 | dlogz:  2.137 >  0.010] 
3432it [3:10:22,  2.00s/it, bound: 23 | nc: 5 | ncall: 35429 | eff(%):  9.687 | loglstar:   -inf < 54.690 <    inf | logz: 48.168 +/-  0.095 | dlogz:  2.134 >  0.010]
3433it [3:10:22,  1.50s/it, bound: 23 | nc: 1 | ncall: 35430 | eff(%):  9.690 | loglstar:   -inf < 54.692 <    inf | logz: 48.169 +/-  0.095 | dlogz:  2.131 >  0.010]
3434it [3:10:23,  1.25s/it, bound: 23 | nc: 2 | ncall: 35432 | eff(%):  9.692 | loglstar:   -inf < 54.698 <    inf | logz: 48.171 +/-  0.095 | dlogz:  2.128 >  0.010]
3435it [3:10:24,  1.17s/it, bound: 23 | nc: 3 | ncall: 35435 | eff(%):  9.694 | loglstar:   -inf < 54.701 <    inf | logz: 48.172 +/-  0.095 | dlogz:  2.125 >  0.010]
3436it [3:10:24,  1.09it/s, bound: 23 | nc: 1 | ncall: 35436 | eff(%):  9.696 | loglstar:   -inf < 54.704 <    inf | logz: 48.173 +/-  0.095 | dlogz:  2.122 >  0.010]
3437it [3:10:27,  1.33s/it, bound: 23 | nc: 7 | ncall: 35443 | eff(%):  9.697 | loglstar:   -inf < 54.710 <    inf | logz: 48.175 +/-  0.095 | dlogz:  2.119 >  0.010]
3438it [3:10:27,  1.12s/it, bound: 23 | nc: 2 | ncall: 35445 | eff(%):  9.700 | loglstar:   -inf < 54.718 <    inf | logz: 48.176 +/-  0.095 | dlogz:  2.116 >  0.010]
3439it [3:10:28,  1.13it/s, bound: 23 | nc: 1 | ncall: 35446 | eff(%):  9.702 | loglstar:   -inf < 54.718 <    inf | logz: 48.178 +/-  0.095 | dlogz:  2.113 >  0.010]
3440it [3:10:28,  1.23it/s, bound: 23 | nc: 2 | ncall: 35448 | eff(%):  9.704 | loglstar:   -inf < 54.720 <    inf | logz: 48.179 +/-  0.095 | dlogz:  2.110 >  0.010]
3441it [3:10:30,  1.26s/it, bound: 23 | nc: 7 | ncall: 35455 | eff(%):  9.705 | loglstar:   -inf < 54.724 <    inf | logz: 48.181 +/-  0.095 | dlogz:  2.107 >  0.010]
3442it [3:10:32,  1.37s/it, bound: 23 | nc: 5 | ncall: 35460 | eff(%):  9.707 | loglstar:   -inf < 54.725 <    inf | logz: 48.182 +/-  0.095 | dlogz:  2.103 >  0.010]
3443it [3:10:33,  1.16s/it, bound: 23 | nc: 2 | ncall: 35462 | eff(%):  9.709 | loglstar:   -inf < 54.733 <    inf | logz: 48.183 +/-  0.095 | dlogz:  2.100 >  0.010]
3444it [3:10:36,  1.69s/it, bound: 23 | nc: 9 | ncall: 35471 | eff(%):  9.709 | loglstar:   -inf < 54.733 <    inf | logz: 48.185 +/-  0.095 | dlogz:  2.097 >  0.010]
3445it [3:10:38,  1.87s/it, bound: 23 | nc: 7 | ncall: 35478 | eff(%):  9.710 | loglstar:   -inf < 54.736 <    inf | logz: 48.186 +/-  0.095 | dlogz:  2.094 >  0.010]
3446it [3:10:38,  1.41s/it, bound: 23 | nc: 1 | ncall: 35479 | eff(%):  9.713 | loglstar:   -inf < 54.738 <    inf | logz: 48.188 +/-  0.095 | dlogz:  2.091 >  0.010]
3447it [3:10:46,  3.17s/it, bound: 24 | nc: 22 | ncall: 35501 | eff(%):  9.710 | loglstar:   -inf < 54.746 <    inf | logz: 48.189 +/-  0.095 | dlogz:  2.088 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3448it [3:10:47,  2.51s/it, bound: 24 | nc: 3 | ncall: 35504 | eff(%):  9.712 | loglstar:   -inf < 54.751 <    inf | logz: 48.191 +/-  0.095 | dlogz:  2.085 >  0.010] 
3449it [3:10:49,  2.54s/it, bound: 24 | nc: 8 | ncall: 35512 | eff(%):  9.712 | loglstar:   -inf < 54.752 <    inf | logz: 48.192 +/-  0.095 | dlogz:  2.082 >  0.010]
3450it [3:10:50,  1.98s/it, bound: 24 | nc: 2 | ncall: 35514 | eff(%):  9.714 | loglstar:   -inf < 54.755 <    inf | logz: 48.194 +/-  0.095 | dlogz:  2.079 >  0.010]
3451it [3:10:51,  1.68s/it, bound: 24 | nc: 3 | ncall: 35517 | eff(%):  9.716 | loglstar:   -inf < 54.761 <    inf | logz: 48.195 +/-  0.095 | dlogz:  2.076 >  0.010]
3452it [3:10:52,  1.47s/it, bound: 24 | nc: 3 | ncall: 35520 | eff(%):  9.718 | loglstar:   -inf < 54.763 <    inf | logz: 48.196 +/-  0.095 | dlogz:  2.073 >  0.010]
3453it [3:10:53,  1.42s/it, bound: 24 | nc: 4 | ncall: 35524 | eff(%):  9.720 | loglstar:   -inf < 54.769 <    inf | logz: 48.198 +/-  0.095 | dlogz:  2.070 >  0.010]
3454it [3:10:53,  1.09s/it, bound: 24 | nc: 1 | ncall: 35525 | eff(%):  9.723 | loglstar:   -inf < 54.770 <    inf | logz: 48.199 +/-  0.095 | dlogz:  2.067 >  0.010]
3455it [3:10:54,  1.06s/it, bound: 24 | nc: 3 | ncall: 35528 | eff(%):  9.725 | loglstar:   -inf < 54.773 <    inf | logz: 48.201 +/-  0.095 | dlogz:  2.064 >  0.010]
3456it [3:10:55,  1.19it/s, bound: 24 | nc: 1 | ncall: 35529 | eff(%):  9.727 | loglstar:   -inf < 54.775 <    inf | logz: 48.202 +/-  0.095 | dlogz:  2.061 >  0.010]
3457it [3:10:56,  1.02it/s, bound: 24 | nc: 4 | ncall: 35533 | eff(%):  9.729 | loglstar:   -inf < 54.777 <    inf | logz: 48.204 +/-  0.095 | dlogz:  2.058 >  0.010]
3458it [3:10:57,  1.08s/it, bound: 24 | nc: 4 | ncall: 35537 | eff(%):  9.731 | loglstar:   -inf < 54.779 <    inf | logz: 48.205 +/-  0.095 | dlogz:  2.055 >  0.010]
3459it [3:10:58,  1.05s/it, bound: 24 | nc: 3 | ncall: 35540 | eff(%):  9.733 | loglstar:   -inf < 54.782 <    inf | logz: 48.206 +/-  0.095 | dlogz:  2.052 >  0.010]
3460it [3:11:01,  1.52s/it, bound: 24 | nc: 8 | ncall: 35548 | eff(%):  9.733 | loglstar:   -inf < 54.789 <    inf | logz: 48.208 +/-  0.095 | dlogz:  2.049 >  0.010]
3461it [3:11:02,  1.26s/it, bound: 24 | nc: 2 | ncall: 35550 | eff(%):  9.736 | loglstar:   -inf < 54.791 <    inf | logz: 48.209 +/-  0.095 | dlogz:  2.046 >  0.010]
3462it [3:11:02,  1.02it/s, bound: 24 | nc: 1 | ncall: 35551 | eff(%):  9.738 | loglstar:   -inf < 54.793 <    inf | logz: 48.211 +/-  0.095 | dlogz:  2.043 >  0.010]
3463it [3:11:03,  1.14it/s, bound: 24 | nc: 2 | ncall: 35553 | eff(%):  9.740 | loglstar:   -inf < 54.794 <    inf | logz: 48.212 +/-  0.095 | dlogz:  2.041 >  0.010]
3464it [3:11:05,  1.30s/it, bound: 24 | nc: 7 | ncall: 35560 | eff(%):  9.741 | loglstar:   -inf < 54.795 <    inf | logz: 48.214 +/-  0.095 | dlogz:  2.038 >  0.010]
3465it [3:11:05,  1.01s/it, bound: 24 | nc: 1 | ncall: 35561 | eff(%):  9.744 | loglstar:   -inf < 54.796 <    inf | logz: 48.215 +/-  0.095 | dlogz:  2.035 >  0.010]
3466it [3:11:07,  1.20s/it, bound: 24 | nc: 5 | ncall: 35566 | eff(%):  9.745 | loglstar:   -inf < 54.798 <    inf | logz: 48.216 +/-  0.095 | dlogz:  2.032 >  0.010]
3467it [3:11:08,  1.13s/it, bound: 24 | nc: 3 | ncall: 35569 | eff(%):  9.747 | loglstar:   -inf < 54.799 <    inf | logz: 48.218 +/-  0.095 | dlogz:  2.029 >  0.010]
3468it [3:11:09,  1.18s/it, bound: 24 | nc: 4 | ncall: 35573 | eff(%):  9.749 | loglstar:   -inf < 54.802 <    inf | logz: 48.219 +/-  0.095 | dlogz:  2.026 >  0.010]
3469it [3:11:10,  1.03s/it, bound: 24 | nc: 2 | ncall: 35575 | eff(%):  9.751 | loglstar:   -inf < 54.802 <    inf | logz: 48.221 +/-  0.095 | dlogz:  2.023 >  0.010]
3470it [3:11:11,  1.01s/it, bound: 24 | nc: 3 | ncall: 35578 | eff(%):  9.753 | loglstar:   -inf < 54.803 <    inf | logz: 48.222 +/-  0.095 | dlogz:  2.020 >  0.010]
3471it [3:11:11,  1.10it/s, bound: 24 | nc: 2 | ncall: 35580 | eff(%):  9.755 | loglstar:   -inf < 54.806 <    inf | logz: 48.223 +/-  0.095 | dlogz:  2.017 >  0.010]
3472it [3:11:14,  1.52s/it, bound: 24 | nc: 9 | ncall: 35589 | eff(%):  9.756 | loglstar:   -inf < 54.807 <    inf | logz: 48.225 +/-  0.095 | dlogz:  2.014 >  0.010]
3473it [3:11:15,  1.26s/it, bound: 24 | nc: 2 | ncall: 35591 | eff(%):  9.758 | loglstar:   -inf < 54.809 <    inf | logz: 48.226 +/-  0.095 | dlogz:  2.011 >  0.010]
3474it [3:11:18,  1.66s/it, bound: 24 | nc: 8 | ncall: 35599 | eff(%):  9.759 | loglstar:   -inf < 54.811 <    inf | logz: 48.228 +/-  0.095 | dlogz:  2.008 >  0.010]
3475it [3:11:18,  1.36s/it, bound: 24 | nc: 2 | ncall: 35601 | eff(%):  9.761 | loglstar:   -inf < 54.812 <    inf | logz: 48.229 +/-  0.095 | dlogz:  2.005 >  0.010]
3476it [3:11:20,  1.34s/it, bound: 24 | nc: 4 | ncall: 35605 | eff(%):  9.763 | loglstar:   -inf < 54.812 <    inf | logz: 48.230 +/-  0.095 | dlogz:  2.002 >  0.010]
3477it [3:11:22,  1.63s/it, bound: 24 | nc: 7 | ncall: 35612 | eff(%):  9.764 | loglstar:   -inf < 54.815 <    inf | logz: 48.232 +/-  0.095 | dlogz:  1.999 >  0.010]
3478it [3:11:23,  1.33s/it, bound: 24 | nc: 2 | ncall: 35614 | eff(%):  9.766 | loglstar:   -inf < 54.815 <    inf | logz: 48.233 +/-  0.095 | dlogz:  1.996 >  0.010]
3479it [3:11:23,  1.03s/it, bound: 24 | nc: 1 | ncall: 35615 | eff(%):  9.768 | loglstar:   -inf < 54.819 <    inf | logz: 48.235 +/-  0.095 | dlogz:  1.993 >  0.010]
3480it [3:11:24,  1.11s/it, bound: 24 | nc: 4 | ncall: 35619 | eff(%):  9.770 | loglstar:   -inf < 54.825 <    inf | logz: 48.236 +/-  0.095 | dlogz:  1.990 >  0.010]
3481it [3:11:25,  1.02it/s, bound: 24 | nc: 2 | ncall: 35621 | eff(%):  9.772 | loglstar:   -inf < 54.829 <    inf | logz: 48.237 +/-  0.095 | dlogz:  1.987 >  0.010]
3482it [3:11:25,  1.14it/s, bound: 24 | nc: 2 | ncall: 35623 | eff(%):  9.775 | loglstar:   -inf < 54.839 <    inf | logz: 48.239 +/-  0.095 | dlogz:  1.985 >  0.010]
3483it [3:11:27,  1.11s/it, bound: 24 | nc: 5 | ncall: 35628 | eff(%):  9.776 | loglstar:   -inf < 54.841 <    inf | logz: 48.240 +/-  0.095 | dlogz:  1.982 >  0.010]
3484it [3:11:28,  1.07s/it, bound: 24 | nc: 3 | ncall: 35631 | eff(%):  9.778 | loglstar:   -inf < 54.841 <    inf | logz: 48.242 +/-  0.095 | dlogz:  1.979 >  0.010]
3485it [3:11:29,  1.06it/s, bound: 24 | nc: 2 | ncall: 35633 | eff(%):  9.780 | loglstar:   -inf < 54.844 <    inf | logz: 48.243 +/-  0.095 | dlogz:  1.976 >  0.010]
3486it [3:11:29,  1.32it/s, bound: 24 | nc: 1 | ncall: 35634 | eff(%):  9.783 | loglstar:   -inf < 54.846 <    inf | logz: 48.244 +/-  0.095 | dlogz:  1.973 >  0.010]
3487it [3:11:29,  1.59it/s, bound: 24 | nc: 1 | ncall: 35635 | eff(%):  9.785 | loglstar:   -inf < 54.846 <    inf | logz: 48.246 +/-  0.096 | dlogz:  1.970 >  0.010]
3488it [3:11:34,  1.81s/it, bound: 24 | nc: 14 | ncall: 35649 | eff(%):  9.784 | loglstar:   -inf < 54.849 <    inf | logz: 48.247 +/-  0.096 | dlogz:  1.967 >  0.010]
3489it [3:11:34,  1.37s/it, bound: 24 | nc: 1 | ncall: 35650 | eff(%):  9.787 | loglstar:   -inf < 54.856 <    inf | logz: 48.249 +/-  0.096 | dlogz:  1.964 >  0.010] 
3490it [3:11:35,  1.15s/it, bound: 24 | nc: 2 | ncall: 35652 | eff(%):  9.789 | loglstar:   -inf < 54.858 <    inf | logz: 48.250 +/-  0.096 | dlogz:  1.961 >  0.010]
3491it [3:11:35,  1.10it/s, bound: 24 | nc: 1 | ncall: 35653 | eff(%):  9.792 | loglstar:   -inf < 54.861 <    inf | logz: 48.251 +/-  0.096 | dlogz:  1.958 >  0.010]
