Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12283.989 <    inf | logz: -12290.899 +/-  0.117 | dlogz:    inf >  0.010]
2793it [1:42:34,  1.33it/s, bound: 4 | nc: 1 | ncall: 19430 | eff(%): 14.375 | loglstar:   -inf < 46.541 <    inf | logz: 42.302 +/-  0.084 | dlogz:  0.253 >  0.010]
2794it [1:42:34,  1.61it/s, bound: 4 | nc: 1 | ncall: 19431 | eff(%): 14.379 | loglstar:   -inf < 46.541 <    inf | logz: 42.302 +/-  0.084 | dlogz:  0.253 >  0.010]
2795it [1:42:35,  1.37it/s, bound: 4 | nc: 3 | ncall: 19434 | eff(%): 14.382 | loglstar:   -inf < 46.542 <    inf | logz: 42.303 +/-  0.084 | dlogz:  0.252 >  0.010]
2796it [1:42:36,  1.42it/s, bound: 4 | nc: 2 | ncall: 19436 | eff(%): 14.386 | loglstar:   -inf < 46.543 <    inf | logz: 42.303 +/-  0.084 | dlogz:  0.251 >  0.010]
2797it [1:42:36,  1.69it/s, bound: 4 | nc: 1 | ncall: 19437 | eff(%): 14.390 | loglstar:   -inf < 46.544 <    inf | logz: 42.304 +/-  0.084 | dlogz:  0.251 >  0.010]
2798it [1:42:36,  1.96it/s, bound: 4 | nc: 1 | ncall: 19438 | eff(%): 14.394 | loglstar:   -inf < 46.544 <    inf | logz: 42.304 +/-  0.084 | dlogz:  0.250 >  0.010]
2799it [1:42:37,  1.81it/s, bound: 4 | nc: 2 | ncall: 19440 | eff(%): 14.398 | loglstar:   -inf < 46.544 <    inf | logz: 42.305 +/-  0.083 | dlogz:  0.250 >  0.010]
2800it [1:42:38,  1.72it/s, bound: 4 | nc: 2 | ncall: 19442 | eff(%): 14.402 | loglstar:   -inf < 46.544 <    inf | logz: 42.305 +/-  0.083 | dlogz:  0.249 >  0.010]
2801it [1:42:39,  1.12it/s, bound: 4 | nc: 5 | ncall: 19447 | eff(%): 14.403 | loglstar:   -inf < 46.545 <    inf | logz: 42.306 +/-  0.083 | dlogz:  0.249 >  0.010]
2802it [1:42:40,  1.22it/s, bound: 4 | nc: 2 | ncall: 19449 | eff(%): 14.407 | loglstar:   -inf < 46.546 <    inf | logz: 42.306 +/-  0.083 | dlogz:  0.248 >  0.010]
2803it [1:42:41,  1.30it/s, bound: 4 | nc: 2 | ncall: 19451 | eff(%): 14.411 | loglstar:   -inf < 46.547 <    inf | logz: 42.307 +/-  0.083 | dlogz:  0.248 >  0.010]
2804it [1:42:41,  1.36it/s, bound: 4 | nc: 2 | ncall: 19453 | eff(%): 14.414 | loglstar:   -inf < 46.547 <    inf | logz: 42.307 +/-  0.083 | dlogz:  0.247 >  0.010]
2805it [1:42:42,  1.63it/s, bound: 4 | nc: 1 | ncall: 19454 | eff(%): 14.419 | loglstar:   -inf < 46.548 <    inf | logz: 42.308 +/-  0.083 | dlogz:  0.246 >  0.010]
2806it [1:42:43,  1.39it/s, bound: 4 | nc: 3 | ncall: 19457 | eff(%): 14.422 | loglstar:   -inf < 46.548 <    inf | logz: 42.308 +/-  0.083 | dlogz:  0.246 >  0.010]
2807it [1:42:44,  1.25it/s, bound: 4 | nc: 3 | ncall: 19460 | eff(%): 14.424 | loglstar:   -inf < 46.548 <    inf | logz: 42.309 +/-  0.083 | dlogz:  0.245 >  0.010]
2808it [1:42:44,  1.33it/s, bound: 4 | nc: 2 | ncall: 19462 | eff(%): 14.428 | loglstar:   -inf < 46.548 <    inf | logz: 42.309 +/-  0.083 | dlogz:  0.245 >  0.010]
2809it [1:42:45,  1.38it/s, bound: 4 | nc: 2 | ncall: 19464 | eff(%): 14.432 | loglstar:   -inf < 46.548 <    inf | logz: 42.310 +/-  0.083 | dlogz:  0.244 >  0.010]
2810it [1:42:45,  1.66it/s, bound: 4 | nc: 1 | ncall: 19465 | eff(%): 14.436 | loglstar:   -inf < 46.549 <    inf | logz: 42.310 +/-  0.083 | dlogz:  0.244 >  0.010]
2811it [1:42:46,  1.92it/s, bound: 4 | nc: 1 | ncall: 19466 | eff(%): 14.441 | loglstar:   -inf < 46.549 <    inf | logz: 42.311 +/-  0.083 | dlogz:  0.243 >  0.010]
2812it [1:42:47,  1.33it/s, bound: 4 | nc: 4 | ncall: 19470 | eff(%): 14.443 | loglstar:   -inf < 46.549 <    inf | logz: 42.311 +/-  0.083 | dlogz:  0.243 >  0.010]
2813it [1:42:49,  1.02s/it, bound: 4 | nc: 5 | ncall: 19475 | eff(%): 14.444 | loglstar:   -inf < 46.550 <    inf | logz: 42.312 +/-  0.083 | dlogz:  0.242 >  0.010]
2814it [1:42:49,  1.24it/s, bound: 4 | nc: 1 | ncall: 19476 | eff(%): 14.449 | loglstar:   -inf < 46.550 <    inf | logz: 42.312 +/-  0.083 | dlogz:  0.242 >  0.010]
2815it [1:42:49,  1.31it/s, bound: 4 | nc: 2 | ncall: 19478 | eff(%): 14.452 | loglstar:   -inf < 46.550 <    inf | logz: 42.313 +/-  0.083 | dlogz:  0.241 >  0.010]
2816it [1:42:51,  1.08it/s, bound: 4 | nc: 4 | ncall: 19482 | eff(%): 14.454 | loglstar:   -inf < 46.550 <    inf | logz: 42.313 +/-  0.083 | dlogz:  0.240 >  0.010]
2817it [1:42:51,  1.19it/s, bound: 4 | nc: 2 | ncall: 19484 | eff(%): 14.458 | loglstar:   -inf < 46.550 <    inf | logz: 42.314 +/-  0.083 | dlogz:  0.240 >  0.010]
2818it [1:42:52,  1.28it/s, bound: 4 | nc: 2 | ncall: 19486 | eff(%): 14.462 | loglstar:   -inf < 46.550 <    inf | logz: 42.314 +/-  0.083 | dlogz:  0.239 >  0.010]
2819it [1:42:53,  1.34it/s, bound: 4 | nc: 2 | ncall: 19488 | eff(%): 14.465 | loglstar:   -inf < 46.550 <    inf | logz: 42.315 +/-  0.083 | dlogz:  0.239 >  0.010]
2820it [1:42:55,  1.20s/it, bound: 4 | nc: 7 | ncall: 19495 | eff(%): 14.465 | loglstar:   -inf < 46.551 <    inf | logz: 42.315 +/-  0.083 | dlogz:  0.238 >  0.010]
2821it [1:42:56,  1.04s/it, bound: 4 | nc: 2 | ncall: 19497 | eff(%): 14.469 | loglstar:   -inf < 46.551 <    inf | logz: 42.316 +/-  0.083 | dlogz:  0.238 >  0.010]
2822it [1:42:57,  1.12s/it, bound: 4 | nc: 4 | ncall: 19501 | eff(%): 14.471 | loglstar:   -inf < 46.551 <    inf | logz: 42.316 +/-  0.083 | dlogz:  0.237 >  0.010]
2823it [1:42:57,  1.14it/s, bound: 4 | nc: 1 | ncall: 19502 | eff(%): 14.475 | loglstar:   -inf < 46.551 <    inf | logz: 42.317 +/-  0.083 | dlogz:  0.237 >  0.010]
2824it [1:42:58,  1.40it/s, bound: 4 | nc: 1 | ncall: 19503 | eff(%): 14.480 | loglstar:   -inf < 46.552 <    inf | logz: 42.317 +/-  0.083 | dlogz:  0.236 >  0.010]
2825it [1:42:58,  1.44it/s, bound: 4 | nc: 2 | ncall: 19505 | eff(%): 14.483 | loglstar:   -inf < 46.553 <    inf | logz: 42.318 +/-  0.083 | dlogz:  0.236 >  0.010]
2826it [1:42:59,  1.28it/s, bound: 4 | nc: 3 | ncall: 19508 | eff(%): 14.486 | loglstar:   -inf < 46.553 <    inf | logz: 42.318 +/-  0.083 | dlogz:  0.235 >  0.010]
2827it [1:43:00,  1.56it/s, bound: 4 | nc: 1 | ncall: 19509 | eff(%): 14.491 | loglstar:   -inf < 46.553 <    inf | logz: 42.319 +/-  0.083 | dlogz:  0.235 >  0.010]
2828it [1:43:02,  1.13s/it, bound: 4 | nc: 7 | ncall: 19516 | eff(%): 14.491 | loglstar:   -inf < 46.553 <    inf | logz: 42.319 +/-  0.083 | dlogz:  0.234 >  0.010]
2829it [1:43:02,  1.12it/s, bound: 4 | nc: 1 | ncall: 19517 | eff(%): 14.495 | loglstar:   -inf < 46.553 <    inf | logz: 42.320 +/-  0.083 | dlogz:  0.234 >  0.010]
2830it [1:43:03,  1.30it/s, bound: 5 | nc: 1 | ncall: 19518 | eff(%): 14.499 | loglstar:   -inf < 46.554 <    inf | logz: 42.320 +/-  0.083 | dlogz:  0.233 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2831it [1:43:03,  1.57it/s, bound: 5 | nc: 1 | ncall: 19519 | eff(%): 14.504 | loglstar:   -inf < 46.554 <    inf | logz: 42.321 +/-  0.083 | dlogz:  0.233 >  0.010]
2832it [1:43:04,  1.56it/s, bound: 5 | nc: 2 | ncall: 19521 | eff(%): 14.507 | loglstar:   -inf < 46.554 <    inf | logz: 42.321 +/-  0.083 | dlogz:  0.232 >  0.010]
2833it [1:43:07,  1.32s/it, bound: 5 | nc: 9 | ncall: 19530 | eff(%): 14.506 | loglstar:   -inf < 46.554 <    inf | logz: 42.322 +/-  0.083 | dlogz:  0.232 >  0.010]
2834it [1:43:07,  1.12s/it, bound: 5 | nc: 2 | ncall: 19532 | eff(%): 14.510 | loglstar:   -inf < 46.554 <    inf | logz: 42.322 +/-  0.083 | dlogz:  0.231 >  0.010]
2835it [1:43:08,  1.13it/s, bound: 5 | nc: 1 | ncall: 19533 | eff(%): 14.514 | loglstar:   -inf < 46.554 <    inf | logz: 42.323 +/-  0.083 | dlogz:  0.231 >  0.010]
2836it [1:43:08,  1.40it/s, bound: 5 | nc: 1 | ncall: 19534 | eff(%): 14.518 | loglstar:   -inf < 46.554 <    inf | logz: 42.323 +/-  0.083 | dlogz:  0.230 >  0.010]
2837it [1:43:08,  1.44it/s, bound: 5 | nc: 2 | ncall: 19536 | eff(%): 14.522 | loglstar:   -inf < 46.555 <    inf | logz: 42.324 +/-  0.083 | dlogz:  0.230 >  0.010]
2838it [1:43:09,  1.71it/s, bound: 5 | nc: 1 | ncall: 19537 | eff(%): 14.526 | loglstar:   -inf < 46.555 <    inf | logz: 42.324 +/-  0.083 | dlogz:  0.229 >  0.010]
2839it [1:43:10,  1.12it/s, bound: 5 | nc: 5 | ncall: 19542 | eff(%): 14.528 | loglstar:   -inf < 46.555 <    inf | logz: 42.325 +/-  0.083 | dlogz:  0.229 >  0.010]
2840it [1:43:13,  1.51s/it, bound: 5 | nc: 9 | ncall: 19551 | eff(%): 14.526 | loglstar:   -inf < 46.556 <    inf | logz: 42.325 +/-  0.083 | dlogz:  0.228 >  0.010]
2841it [1:43:15,  1.44s/it, bound: 5 | nc: 4 | ncall: 19555 | eff(%): 14.528 | loglstar:   -inf < 46.556 <    inf | logz: 42.325 +/-  0.083 | dlogz:  0.228 >  0.010]
2842it [1:43:18,  1.89s/it, bound: 5 | nc: 9 | ncall: 19564 | eff(%): 14.527 | loglstar:   -inf < 46.556 <    inf | logz: 42.326 +/-  0.083 | dlogz:  0.227 >  0.010]
2843it [1:43:19,  1.81s/it, bound: 5 | nc: 5 | ncall: 19569 | eff(%): 14.528 | loglstar:   -inf < 46.556 <    inf | logz: 42.326 +/-  0.083 | dlogz:  0.227 >  0.010]
2844it [1:43:21,  1.66s/it, bound: 5 | nc: 4 | ncall: 19573 | eff(%): 14.530 | loglstar:   -inf < 46.556 <    inf | logz: 42.327 +/-  0.083 | dlogz:  0.226 >  0.010]
2845it [1:43:22,  1.55s/it, bound: 5 | nc: 4 | ncall: 19577 | eff(%): 14.532 | loglstar:   -inf < 46.556 <    inf | logz: 42.327 +/-  0.083 | dlogz:  0.226 >  0.010]
2846it [1:43:24,  1.77s/it, bound: 5 | nc: 7 | ncall: 19584 | eff(%): 14.532 | loglstar:   -inf < 46.557 <    inf | logz: 42.328 +/-  0.083 | dlogz:  0.225 >  0.010]
2847it [1:43:25,  1.43s/it, bound: 5 | nc: 2 | ncall: 19586 | eff(%): 14.536 | loglstar:   -inf < 46.557 <    inf | logz: 42.328 +/-  0.083 | dlogz:  0.225 >  0.010]
2848it [1:43:25,  1.10s/it, bound: 5 | nc: 1 | ncall: 19587 | eff(%): 14.540 | loglstar:   -inf < 46.557 <    inf | logz: 42.329 +/-  0.083 | dlogz:  0.224 >  0.010]
2849it [1:43:26,  1.04it/s, bound: 5 | nc: 2 | ncall: 19589 | eff(%): 14.544 | loglstar:   -inf < 46.558 <    inf | logz: 42.329 +/-  0.083 | dlogz:  0.224 >  0.010]
2850it [1:43:26,  1.15it/s, bound: 5 | nc: 2 | ncall: 19591 | eff(%): 14.547 | loglstar:   -inf < 46.559 <    inf | logz: 42.330 +/-  0.083 | dlogz:  0.223 >  0.010]
2851it [1:43:30,  1.78s/it, bound: 5 | nc: 12 | ncall: 19603 | eff(%): 14.544 | loglstar:   -inf < 46.559 <    inf | logz: 42.330 +/-  0.083 | dlogz:  0.223 >  0.010]
2852it [1:43:31,  1.34s/it, bound: 5 | nc: 1 | ncall: 19604 | eff(%): 14.548 | loglstar:   -inf < 46.559 <    inf | logz: 42.331 +/-  0.083 | dlogz:  0.222 >  0.010] 
2853it [1:43:31,  1.04s/it, bound: 5 | nc: 1 | ncall: 19605 | eff(%): 14.552 | loglstar:   -inf < 46.559 <    inf | logz: 42.331 +/-  0.083 | dlogz:  0.222 >  0.010]
2854it [1:43:32,  1.02s/it, bound: 5 | nc: 3 | ncall: 19608 | eff(%): 14.555 | loglstar:   -inf < 46.560 <    inf | logz: 42.331 +/-  0.083 | dlogz:  0.221 >  0.010]
2855it [1:43:32,  1.23it/s, bound: 5 | nc: 1 | ncall: 19609 | eff(%): 14.560 | loglstar:   -inf < 46.560 <    inf | logz: 42.332 +/-  0.083 | dlogz:  0.221 >  0.010]
2856it [1:43:33,  1.31it/s, bound: 5 | nc: 2 | ncall: 19611 | eff(%): 14.563 | loglstar:   -inf < 46.560 <    inf | logz: 42.332 +/-  0.083 | dlogz:  0.220 >  0.010]
2857it [1:43:33,  1.58it/s, bound: 5 | nc: 1 | ncall: 19612 | eff(%): 14.568 | loglstar:   -inf < 46.561 <    inf | logz: 42.333 +/-  0.083 | dlogz:  0.220 >  0.010]
2858it [1:43:35,  1.08it/s, bound: 5 | nc: 5 | ncall: 19617 | eff(%): 14.569 | loglstar:   -inf < 46.561 <    inf | logz: 42.333 +/-  0.083 | dlogz:  0.219 >  0.010]
2859it [1:43:35,  1.34it/s, bound: 5 | nc: 1 | ncall: 19618 | eff(%): 14.573 | loglstar:   -inf < 46.562 <    inf | logz: 42.334 +/-  0.083 | dlogz:  0.219 >  0.010]
2860it [1:43:36,  1.22it/s, bound: 5 | nc: 3 | ncall: 19621 | eff(%): 14.576 | loglstar:   -inf < 46.562 <    inf | logz: 42.334 +/-  0.083 | dlogz:  0.218 >  0.010]
2861it [1:43:37,  1.04it/s, bound: 5 | nc: 4 | ncall: 19625 | eff(%): 14.578 | loglstar:   -inf < 46.562 <    inf | logz: 42.335 +/-  0.083 | dlogz:  0.218 >  0.010]
2862it [1:43:39,  1.16s/it, bound: 5 | nc: 5 | ncall: 19630 | eff(%): 14.580 | loglstar:   -inf < 46.563 <    inf | logz: 42.335 +/-  0.083 | dlogz:  0.217 >  0.010]
2863it [1:43:40,  1.10s/it, bound: 5 | nc: 3 | ncall: 19633 | eff(%): 14.583 | loglstar:   -inf < 46.563 <    inf | logz: 42.336 +/-  0.083 | dlogz:  0.217 >  0.010]
2864it [1:43:41,  1.03it/s, bound: 5 | nc: 2 | ncall: 19635 | eff(%): 14.586 | loglstar:   -inf < 46.563 <    inf | logz: 42.336 +/-  0.083 | dlogz:  0.216 >  0.010]
2865it [1:43:41,  1.15it/s, bound: 5 | nc: 2 | ncall: 19637 | eff(%): 14.590 | loglstar:   -inf < 46.563 <    inf | logz: 42.336 +/-  0.083 | dlogz:  0.216 >  0.010]
2866it [1:43:44,  1.29s/it, bound: 5 | nc: 7 | ncall: 19644 | eff(%): 14.590 | loglstar:   -inf < 46.564 <    inf | logz: 42.337 +/-  0.083 | dlogz:  0.215 >  0.010]
2867it [1:43:45,  1.20s/it, bound: 5 | nc: 3 | ncall: 19647 | eff(%): 14.593 | loglstar:   -inf < 46.565 <    inf | logz: 42.337 +/-  0.083 | dlogz:  0.215 >  0.010]
2868it [1:43:45,  1.03s/it, bound: 5 | nc: 2 | ncall: 19649 | eff(%): 14.596 | loglstar:   -inf < 46.565 <    inf | logz: 42.338 +/-  0.083 | dlogz:  0.214 >  0.010]
2869it [1:43:46,  1.22it/s, bound: 5 | nc: 1 | ncall: 19650 | eff(%): 14.601 | loglstar:   -inf < 46.565 <    inf | logz: 42.338 +/-  0.083 | dlogz:  0.214 >  0.010]
2870it [1:43:46,  1.30it/s, bound: 5 | nc: 2 | ncall: 19652 | eff(%): 14.604 | loglstar:   -inf < 46.565 <    inf | logz: 42.339 +/-  0.083 | dlogz:  0.213 >  0.010]
2871it [1:43:48,  1.03s/it, bound: 5 | nc: 5 | ncall: 19657 | eff(%): 14.605 | loglstar:   -inf < 46.565 <    inf | logz: 42.339 +/-  0.083 | dlogz:  0.213 >  0.010]
2872it [1:43:49,  1.04s/it, bound: 5 | nc: 3 | ncall: 19660 | eff(%): 14.608 | loglstar:   -inf < 46.566 <    inf | logz: 42.340 +/-  0.083 | dlogz:  0.212 >  0.010]
2873it [1:43:52,  1.60s/it, bound: 5 | nc: 9 | ncall: 19669 | eff(%): 14.607 | loglstar:   -inf < 46.566 <    inf | logz: 42.340 +/-  0.083 | dlogz:  0.212 >  0.010]
2874it [1:43:52,  1.22s/it, bound: 5 | nc: 1 | ncall: 19670 | eff(%): 14.611 | loglstar:   -inf < 46.566 <    inf | logz: 42.340 +/-  0.083 | dlogz:  0.212 >  0.010]
2875it [1:43:53,  1.24s/it, bound: 5 | nc: 4 | ncall: 19674 | eff(%): 14.613 | loglstar:   -inf < 46.567 <    inf | logz: 42.341 +/-  0.083 | dlogz:  0.211 >  0.010]
2876it [1:43:54,  1.06s/it, bound: 5 | nc: 2 | ncall: 19676 | eff(%): 14.617 | loglstar:   -inf < 46.568 <    inf | logz: 42.341 +/-  0.083 | dlogz:  0.211 >  0.010]
2877it [1:43:55,  1.06it/s, bound: 5 | nc: 2 | ncall: 19678 | eff(%): 14.620 | loglstar:   -inf < 46.568 <    inf | logz: 42.342 +/-  0.083 | dlogz:  0.210 >  0.010]
2878it [1:43:56,  1.05it/s, bound: 5 | nc: 3 | ncall: 19681 | eff(%): 14.623 | loglstar:   -inf < 46.568 <    inf | logz: 42.342 +/-  0.083 | dlogz:  0.210 >  0.010]
2879it [1:43:56,  1.31it/s, bound: 5 | nc: 1 | ncall: 19682 | eff(%): 14.628 | loglstar:   -inf < 46.568 <    inf | logz: 42.343 +/-  0.083 | dlogz:  0.209 >  0.010]
2880it [1:43:58,  1.02s/it, bound: 5 | nc: 5 | ncall: 19687 | eff(%): 14.629 | loglstar:   -inf < 46.568 <    inf | logz: 42.343 +/-  0.083 | dlogz:  0.209 >  0.010]
2881it [1:43:58,  1.10it/s, bound: 5 | nc: 2 | ncall: 19689 | eff(%): 14.633 | loglstar:   -inf < 46.569 <    inf | logz: 42.343 +/-  0.083 | dlogz:  0.208 >  0.010]
2882it [1:43:59,  1.36it/s, bound: 5 | nc: 1 | ncall: 19690 | eff(%): 14.637 | loglstar:   -inf < 46.570 <    inf | logz: 42.344 +/-  0.083 | dlogz:  0.208 >  0.010]
2883it [1:44:03,  1.88s/it, bound: 5 | nc: 14 | ncall: 19704 | eff(%): 14.632 | loglstar:   -inf < 46.570 <    inf | logz: 42.344 +/-  0.083 | dlogz:  0.207 >  0.010]
2884it [1:44:04,  1.51s/it, bound: 5 | nc: 2 | ncall: 19706 | eff(%): 14.635 | loglstar:   -inf < 46.570 <    inf | logz: 42.345 +/-  0.083 | dlogz:  0.207 >  0.010] 
2885it [1:44:07,  1.93s/it, bound: 5 | nc: 9 | ncall: 19715 | eff(%): 14.634 | loglstar:   -inf < 46.570 <    inf | logz: 42.345 +/-  0.083 | dlogz:  0.207 >  0.010]
2886it [1:44:07,  1.55s/it, bound: 5 | nc: 2 | ncall: 19717 | eff(%): 14.637 | loglstar:   -inf < 46.571 <    inf | logz: 42.346 +/-  0.083 | dlogz:  0.206 >  0.010]
2887it [1:44:08,  1.18s/it, bound: 5 | nc: 1 | ncall: 19718 | eff(%): 14.641 | loglstar:   -inf < 46.571 <    inf | logz: 42.346 +/-  0.083 | dlogz:  0.206 >  0.010]
2888it [1:44:10,  1.51s/it, bound: 5 | nc: 7 | ncall: 19725 | eff(%): 14.641 | loglstar:   -inf < 46.571 <    inf | logz: 42.346 +/-  0.083 | dlogz:  0.205 >  0.010]
2889it [1:44:11,  1.44s/it, bound: 5 | nc: 4 | ncall: 19729 | eff(%): 14.643 | loglstar:   -inf < 46.571 <    inf | logz: 42.347 +/-  0.083 | dlogz:  0.205 >  0.010]
2890it [1:44:12,  1.21s/it, bound: 5 | nc: 2 | ncall: 19731 | eff(%): 14.647 | loglstar:   -inf < 46.571 <    inf | logz: 42.347 +/-  0.083 | dlogz:  0.204 >  0.010]
2891it [1:44:13,  1.14s/it, bound: 5 | nc: 3 | ncall: 19734 | eff(%): 14.650 | loglstar:   -inf < 46.571 <    inf | logz: 42.348 +/-  0.083 | dlogz:  0.204 >  0.010]
2892it [1:44:14,  1.09s/it, bound: 5 | nc: 3 | ncall: 19737 | eff(%): 14.653 | loglstar:   -inf < 46.571 <    inf | logz: 42.348 +/-  0.083 | dlogz:  0.203 >  0.010]
2893it [1:44:18,  1.93s/it, bound: 5 | nc: 12 | ncall: 19749 | eff(%): 14.649 | loglstar:   -inf < 46.572 <    inf | logz: 42.349 +/-  0.083 | dlogz:  0.203 >  0.010]
2894it [1:44:19,  1.74s/it, bound: 5 | nc: 4 | ncall: 19753 | eff(%): 14.651 | loglstar:   -inf < 46.572 <    inf | logz: 42.349 +/-  0.083 | dlogz:  0.202 >  0.010] 
2895it [1:44:20,  1.61s/it, bound: 5 | nc: 4 | ncall: 19757 | eff(%): 14.653 | loglstar:   -inf < 46.572 <    inf | logz: 42.349 +/-  0.083 | dlogz:  0.202 >  0.010]
2896it [1:44:21,  1.32s/it, bound: 5 | nc: 2 | ncall: 19759 | eff(%): 14.657 | loglstar:   -inf < 46.573 <    inf | logz: 42.350 +/-  0.083 | dlogz:  0.202 >  0.010]
2897it [1:44:22,  1.22s/it, bound: 5 | nc: 3 | ncall: 19762 | eff(%): 14.659 | loglstar:   -inf < 46.573 <    inf | logz: 42.350 +/-  0.083 | dlogz:  0.201 >  0.010]
2898it [1:44:22,  1.05it/s, bound: 5 | nc: 1 | ncall: 19763 | eff(%): 14.664 | loglstar:   -inf < 46.573 <    inf | logz: 42.351 +/-  0.083 | dlogz:  0.201 >  0.010]
2899it [1:44:23,  1.05it/s, bound: 5 | nc: 3 | ncall: 19766 | eff(%): 14.667 | loglstar:   -inf < 46.573 <    inf | logz: 42.351 +/-  0.083 | dlogz:  0.200 >  0.010]
2900it [1:44:24,  1.31it/s, bound: 5 | nc: 1 | ncall: 19767 | eff(%): 14.671 | loglstar:   -inf < 46.574 <    inf | logz: 42.352 +/-  0.083 | dlogz:  0.200 >  0.010]
2901it [1:44:24,  1.58it/s, bound: 5 | nc: 1 | ncall: 19768 | eff(%): 14.675 | loglstar:   -inf < 46.574 <    inf | logz: 42.352 +/-  0.083 | dlogz:  0.199 >  0.010]
2902it [1:44:25,  1.20it/s, bound: 5 | nc: 4 | ncall: 19772 | eff(%): 14.677 | loglstar:   -inf < 46.574 <    inf | logz: 42.352 +/-  0.083 | dlogz:  0.199 >  0.010]
2903it [1:44:26,  1.14it/s, bound: 5 | nc: 3 | ncall: 19775 | eff(%): 14.680 | loglstar:   -inf < 46.574 <    inf | logz: 42.353 +/-  0.083 | dlogz:  0.199 >  0.010]
2904it [1:44:29,  1.49s/it, bound: 5 | nc: 9 | ncall: 19784 | eff(%): 14.679 | loglstar:   -inf < 46.575 <    inf | logz: 42.353 +/-  0.083 | dlogz:  0.198 >  0.010]
2905it [1:44:29,  1.14s/it, bound: 5 | nc: 1 | ncall: 19785 | eff(%): 14.683 | loglstar:   -inf < 46.575 <    inf | logz: 42.354 +/-  0.083 | dlogz:  0.198 >  0.010]
2906it [1:44:31,  1.38s/it, bound: 5 | nc: 6 | ncall: 19791 | eff(%): 14.683 | loglstar:   -inf < 46.575 <    inf | logz: 42.354 +/-  0.083 | dlogz:  0.197 >  0.010]
2907it [1:44:33,  1.36s/it, bound: 5 | nc: 4 | ncall: 19795 | eff(%): 14.686 | loglstar:   -inf < 46.575 <    inf | logz: 42.354 +/-  0.083 | dlogz:  0.197 >  0.010]
2908it [1:44:34,  1.24s/it, bound: 5 | nc: 3 | ncall: 19798 | eff(%): 14.688 | loglstar:   -inf < 46.576 <    inf | logz: 42.355 +/-  0.083 | dlogz:  0.196 >  0.010]
2909it [1:44:37,  1.75s/it, bound: 5 | nc: 9 | ncall: 19807 | eff(%): 14.687 | loglstar:   -inf < 46.576 <    inf | logz: 42.355 +/-  0.083 | dlogz:  0.196 >  0.010]
2910it [1:44:37,  1.32s/it, bound: 5 | nc: 1 | ncall: 19808 | eff(%): 14.691 | loglstar:   -inf < 46.576 <    inf | logz: 42.356 +/-  0.083 | dlogz:  0.196 >  0.010]
2911it [1:44:37,  1.02s/it, bound: 5 | nc: 1 | ncall: 19809 | eff(%): 14.695 | loglstar:   -inf < 46.576 <    inf | logz: 42.356 +/-  0.083 | dlogz:  0.195 >  0.010]
2912it [1:44:38,  1.23it/s, bound: 5 | nc: 1 | ncall: 19810 | eff(%): 14.700 | loglstar:   -inf < 46.577 <    inf | logz: 42.356 +/-  0.083 | dlogz:  0.195 >  0.010]
2913it [1:44:38,  1.31it/s, bound: 5 | nc: 2 | ncall: 19812 | eff(%): 14.703 | loglstar:   -inf < 46.577 <    inf | logz: 42.357 +/-  0.083 | dlogz:  0.194 >  0.010]
2914it [1:44:39,  1.58it/s, bound: 5 | nc: 1 | ncall: 19813 | eff(%): 14.708 | loglstar:   -inf < 46.577 <    inf | logz: 42.357 +/-  0.083 | dlogz:  0.194 >  0.010]
