Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7617.033 <    inf | logz: -7623.943 +/-  0.117 | dlogz:    inf >  0.010]
2593it [2:01:45,  1.35it/s, bound: 7 | nc: 4 | ncall: 22854 | eff(%): 11.346 | loglstar:   -inf < 46.672 <    inf | logz: 42.586 +/-  0.082 | dlogz:  0.327 >  0.010]
2594it [2:01:46,  1.62it/s, bound: 7 | nc: 1 | ncall: 22855 | eff(%): 11.350 | loglstar:   -inf < 46.672 <    inf | logz: 42.586 +/-  0.082 | dlogz:  0.327 >  0.010]
2595it [2:01:46,  1.89it/s, bound: 7 | nc: 1 | ncall: 22856 | eff(%): 11.354 | loglstar:   -inf < 46.672 <    inf | logz: 42.587 +/-  0.082 | dlogz:  0.326 >  0.010]
2596it [2:01:47,  1.76it/s, bound: 7 | nc: 2 | ncall: 22858 | eff(%): 11.357 | loglstar:   -inf < 46.672 <    inf | logz: 42.588 +/-  0.082 | dlogz:  0.325 >  0.010]
2597it [2:01:48,  1.45it/s, bound: 7 | nc: 3 | ncall: 22861 | eff(%): 11.360 | loglstar:   -inf < 46.673 <    inf | logz: 42.588 +/-  0.082 | dlogz:  0.325 >  0.010]
2598it [2:01:49,  1.28it/s, bound: 7 | nc: 3 | ncall: 22864 | eff(%): 11.363 | loglstar:   -inf < 46.674 <    inf | logz: 42.589 +/-  0.082 | dlogz:  0.324 >  0.010]
2599it [2:01:49,  1.56it/s, bound: 7 | nc: 1 | ncall: 22865 | eff(%): 11.367 | loglstar:   -inf < 46.674 <    inf | logz: 42.590 +/-  0.082 | dlogz:  0.323 >  0.010]
2600it [2:01:49,  1.82it/s, bound: 7 | nc: 1 | ncall: 22866 | eff(%): 11.371 | loglstar:   -inf < 46.675 <    inf | logz: 42.590 +/-  0.082 | dlogz:  0.322 >  0.010]
2601it [2:01:51,  1.14it/s, bound: 7 | nc: 5 | ncall: 22871 | eff(%): 11.372 | loglstar:   -inf < 46.676 <    inf | logz: 42.591 +/-  0.082 | dlogz:  0.322 >  0.010]
2602it [2:01:53,  1.30s/it, bound: 7 | nc: 7 | ncall: 22878 | eff(%): 11.373 | loglstar:   -inf < 46.676 <    inf | logz: 42.592 +/-  0.082 | dlogz:  0.321 >  0.010]
2603it [2:01:54,  1.20s/it, bound: 7 | nc: 3 | ncall: 22881 | eff(%): 11.376 | loglstar:   -inf < 46.676 <    inf | logz: 42.592 +/-  0.082 | dlogz:  0.320 >  0.010]
2604it [2:01:54,  1.07it/s, bound: 7 | nc: 1 | ncall: 22882 | eff(%): 11.380 | loglstar:   -inf < 46.676 <    inf | logz: 42.593 +/-  0.082 | dlogz:  0.319 >  0.010]
2605it [2:01:55,  1.32it/s, bound: 7 | nc: 1 | ncall: 22883 | eff(%): 11.384 | loglstar:   -inf < 46.676 <    inf | logz: 42.594 +/-  0.082 | dlogz:  0.319 >  0.010]
2606it [2:01:56,  1.22it/s, bound: 7 | nc: 3 | ncall: 22886 | eff(%): 11.387 | loglstar:   -inf < 46.677 <    inf | logz: 42.594 +/-  0.082 | dlogz:  0.318 >  0.010]
2607it [2:01:59,  1.55s/it, bound: 7 | nc: 10 | ncall: 22896 | eff(%): 11.386 | loglstar:   -inf < 46.677 <    inf | logz: 42.595 +/-  0.082 | dlogz:  0.317 >  0.010]
2608it [2:02:00,  1.38s/it, bound: 7 | nc: 3 | ncall: 22899 | eff(%): 11.389 | loglstar:   -inf < 46.677 <    inf | logz: 42.596 +/-  0.082 | dlogz:  0.317 >  0.010] 
2609it [2:02:01,  1.16s/it, bound: 7 | nc: 2 | ncall: 22901 | eff(%): 11.393 | loglstar:   -inf < 46.677 <    inf | logz: 42.596 +/-  0.082 | dlogz:  0.316 >  0.010]
2610it [2:02:03,  1.60s/it, bound: 7 | nc: 8 | ncall: 22909 | eff(%): 11.393 | loglstar:   -inf < 46.678 <    inf | logz: 42.597 +/-  0.082 | dlogz:  0.315 >  0.010]
2611it [2:02:04,  1.41s/it, bound: 7 | nc: 3 | ncall: 22912 | eff(%): 11.396 | loglstar:   -inf < 46.678 <    inf | logz: 42.598 +/-  0.082 | dlogz:  0.314 >  0.010]
2612it [2:02:05,  1.18s/it, bound: 7 | nc: 2 | ncall: 22914 | eff(%): 11.399 | loglstar:   -inf < 46.678 <    inf | logz: 42.598 +/-  0.082 | dlogz:  0.314 >  0.010]
2613it [2:02:05,  1.08it/s, bound: 7 | nc: 1 | ncall: 22915 | eff(%): 11.403 | loglstar:   -inf < 46.679 <    inf | logz: 42.599 +/-  0.082 | dlogz:  0.313 >  0.010]
2614it [2:02:07,  1.33s/it, bound: 7 | nc: 7 | ncall: 22922 | eff(%): 11.404 | loglstar:   -inf < 46.679 <    inf | logz: 42.599 +/-  0.082 | dlogz:  0.312 >  0.010]
2615it [2:02:09,  1.33s/it, bound: 7 | nc: 4 | ncall: 22926 | eff(%): 11.406 | loglstar:   -inf < 46.679 <    inf | logz: 42.600 +/-  0.082 | dlogz:  0.312 >  0.010]
2616it [2:02:10,  1.22s/it, bound: 7 | nc: 3 | ncall: 22929 | eff(%): 11.409 | loglstar:   -inf < 46.679 <    inf | logz: 42.601 +/-  0.082 | dlogz:  0.311 >  0.010]
2617it [2:02:11,  1.25s/it, bound: 7 | nc: 4 | ncall: 22933 | eff(%): 11.412 | loglstar:   -inf < 46.679 <    inf | logz: 42.601 +/-  0.082 | dlogz:  0.310 >  0.010]
2618it [2:02:12,  1.07s/it, bound: 7 | nc: 2 | ncall: 22935 | eff(%): 11.415 | loglstar:   -inf < 46.679 <    inf | logz: 42.602 +/-  0.082 | dlogz:  0.309 >  0.010]
2619it [2:02:13,  1.24s/it, bound: 7 | nc: 5 | ncall: 22940 | eff(%): 11.417 | loglstar:   -inf < 46.680 <    inf | logz: 42.603 +/-  0.082 | dlogz:  0.309 >  0.010]
2620it [2:02:16,  1.65s/it, bound: 7 | nc: 8 | ncall: 22948 | eff(%): 11.417 | loglstar:   -inf < 46.681 <    inf | logz: 42.603 +/-  0.082 | dlogz:  0.308 >  0.010]
2621it [2:02:16,  1.25s/it, bound: 7 | nc: 1 | ncall: 22949 | eff(%): 11.421 | loglstar:   -inf < 46.681 <    inf | logz: 42.604 +/-  0.082 | dlogz:  0.307 >  0.010]
2622it [2:02:17,  1.03it/s, bound: 7 | nc: 1 | ncall: 22950 | eff(%): 11.425 | loglstar:   -inf < 46.681 <    inf | logz: 42.604 +/-  0.082 | dlogz:  0.307 >  0.010]
2623it [2:02:17,  1.28it/s, bound: 7 | nc: 1 | ncall: 22951 | eff(%): 11.429 | loglstar:   -inf < 46.682 <    inf | logz: 42.605 +/-  0.082 | dlogz:  0.306 >  0.010]
2624it [2:02:17,  1.55it/s, bound: 7 | nc: 1 | ncall: 22952 | eff(%): 11.433 | loglstar:   -inf < 46.682 <    inf | logz: 42.606 +/-  0.082 | dlogz:  0.305 >  0.010]
2625it [2:02:20,  1.14s/it, bound: 7 | nc: 7 | ncall: 22959 | eff(%): 11.433 | loglstar:   -inf < 46.683 <    inf | logz: 42.606 +/-  0.082 | dlogz:  0.305 >  0.010]
2626it [2:02:20,  1.12it/s, bound: 7 | nc: 1 | ncall: 22960 | eff(%): 11.437 | loglstar:   -inf < 46.683 <    inf | logz: 42.607 +/-  0.082 | dlogz:  0.304 >  0.010]
2627it [2:02:21,  1.09it/s, bound: 7 | nc: 3 | ncall: 22963 | eff(%): 11.440 | loglstar:   -inf < 46.684 <    inf | logz: 42.608 +/-  0.082 | dlogz:  0.303 >  0.010]
2628it [2:02:21,  1.35it/s, bound: 7 | nc: 1 | ncall: 22964 | eff(%): 11.444 | loglstar:   -inf < 46.684 <    inf | logz: 42.608 +/-  0.082 | dlogz:  0.303 >  0.010]
2629it [2:02:22,  1.62it/s, bound: 7 | nc: 1 | ncall: 22965 | eff(%): 11.448 | loglstar:   -inf < 46.685 <    inf | logz: 42.609 +/-  0.082 | dlogz:  0.302 >  0.010]
2630it [2:02:22,  1.59it/s, bound: 7 | nc: 2 | ncall: 22967 | eff(%): 11.451 | loglstar:   -inf < 46.685 <    inf | logz: 42.609 +/-  0.082 | dlogz:  0.301 >  0.010]
2631it [2:02:23,  1.57it/s, bound: 7 | nc: 2 | ncall: 22969 | eff(%): 11.455 | loglstar:   -inf < 46.685 <    inf | logz: 42.610 +/-  0.082 | dlogz:  0.300 >  0.010]
2632it [2:02:25,  1.23s/it, bound: 7 | nc: 8 | ncall: 22977 | eff(%): 11.455 | loglstar:   -inf < 46.685 <    inf | logz: 42.611 +/-  0.082 | dlogz:  0.300 >  0.010]
2633it [2:02:28,  1.55s/it, bound: 7 | nc: 7 | ncall: 22984 | eff(%): 11.456 | loglstar:   -inf < 46.686 <    inf | logz: 42.611 +/-  0.082 | dlogz:  0.299 >  0.010]
2634it [2:02:29,  1.47s/it, bound: 7 | nc: 4 | ncall: 22988 | eff(%): 11.458 | loglstar:   -inf < 46.686 <    inf | logz: 42.612 +/-  0.082 | dlogz:  0.298 >  0.010]
2635it [2:02:29,  1.13s/it, bound: 7 | nc: 1 | ncall: 22989 | eff(%): 11.462 | loglstar:   -inf < 46.687 <    inf | logz: 42.612 +/-  0.082 | dlogz:  0.298 >  0.010]
2636it [2:02:30,  1.12it/s, bound: 7 | nc: 1 | ncall: 22990 | eff(%): 11.466 | loglstar:   -inf < 46.687 <    inf | logz: 42.613 +/-  0.082 | dlogz:  0.297 >  0.010]
2637it [2:02:30,  1.39it/s, bound: 7 | nc: 1 | ncall: 22991 | eff(%): 11.470 | loglstar:   -inf < 46.688 <    inf | logz: 42.614 +/-  0.082 | dlogz:  0.296 >  0.010]
2638it [2:02:32,  1.01it/s, bound: 7 | nc: 5 | ncall: 22996 | eff(%): 11.472 | loglstar:   -inf < 46.688 <    inf | logz: 42.614 +/-  0.082 | dlogz:  0.296 >  0.010]
2639it [2:02:34,  1.38s/it, bound: 7 | nc: 7 | ncall: 23003 | eff(%): 11.472 | loglstar:   -inf < 46.688 <    inf | logz: 42.615 +/-  0.082 | dlogz:  0.295 >  0.010]
2640it [2:02:36,  1.55s/it, bound: 7 | nc: 6 | ncall: 23009 | eff(%): 11.474 | loglstar:   -inf < 46.689 <    inf | logz: 42.616 +/-  0.082 | dlogz:  0.294 >  0.010]
2641it [2:02:36,  1.19s/it, bound: 7 | nc: 1 | ncall: 23010 | eff(%): 11.478 | loglstar:   -inf < 46.689 <    inf | logz: 42.616 +/-  0.082 | dlogz:  0.294 >  0.010]
2642it [2:02:37,  1.03s/it, bound: 7 | nc: 2 | ncall: 23012 | eff(%): 11.481 | loglstar:   -inf < 46.689 <    inf | logz: 42.617 +/-  0.082 | dlogz:  0.293 >  0.010]
2643it [2:02:38,  1.09it/s, bound: 7 | nc: 2 | ncall: 23014 | eff(%): 11.484 | loglstar:   -inf < 46.690 <    inf | logz: 42.617 +/-  0.082 | dlogz:  0.292 >  0.010]
2644it [2:02:38,  1.36it/s, bound: 7 | nc: 1 | ncall: 23015 | eff(%): 11.488 | loglstar:   -inf < 46.691 <    inf | logz: 42.618 +/-  0.082 | dlogz:  0.292 >  0.010]
2645it [2:02:40,  1.10s/it, bound: 7 | nc: 6 | ncall: 23021 | eff(%): 11.490 | loglstar:   -inf < 46.691 <    inf | logz: 42.619 +/-  0.082 | dlogz:  0.291 >  0.010]
2646it [2:02:40,  1.15it/s, bound: 7 | nc: 1 | ncall: 23022 | eff(%): 11.493 | loglstar:   -inf < 46.691 <    inf | logz: 42.619 +/-  0.082 | dlogz:  0.290 >  0.010]
2647it [2:02:41,  1.00s/it, bound: 7 | nc: 4 | ncall: 23026 | eff(%): 11.496 | loglstar:   -inf < 46.691 <    inf | logz: 42.620 +/-  0.082 | dlogz:  0.290 >  0.010]
2648it [2:02:42,  1.11it/s, bound: 7 | nc: 2 | ncall: 23028 | eff(%): 11.499 | loglstar:   -inf < 46.692 <    inf | logz: 42.620 +/-  0.082 | dlogz:  0.289 >  0.010]
2649it [2:02:43,  1.09it/s, bound: 7 | nc: 3 | ncall: 23031 | eff(%): 11.502 | loglstar:   -inf < 46.692 <    inf | logz: 42.621 +/-  0.082 | dlogz:  0.289 >  0.010]
2650it [2:02:45,  1.33s/it, bound: 7 | nc: 7 | ncall: 23038 | eff(%): 11.503 | loglstar:   -inf < 46.692 <    inf | logz: 42.621 +/-  0.082 | dlogz:  0.288 >  0.010]
2651it [2:02:46,  1.03s/it, bound: 7 | nc: 1 | ncall: 23039 | eff(%): 11.507 | loglstar:   -inf < 46.693 <    inf | logz: 42.622 +/-  0.082 | dlogz:  0.287 >  0.010]
2652it [2:02:47,  1.11s/it, bound: 7 | nc: 4 | ncall: 23043 | eff(%): 11.509 | loglstar:   -inf < 46.693 <    inf | logz: 42.623 +/-  0.082 | dlogz:  0.287 >  0.010]
2653it [2:02:48,  1.03it/s, bound: 7 | nc: 2 | ncall: 23045 | eff(%): 11.512 | loglstar:   -inf < 46.693 <    inf | logz: 42.623 +/-  0.082 | dlogz:  0.286 >  0.010]
2654it [2:02:48,  1.14it/s, bound: 7 | nc: 2 | ncall: 23047 | eff(%): 11.516 | loglstar:   -inf < 46.693 <    inf | logz: 42.624 +/-  0.082 | dlogz:  0.285 >  0.010]
2655it [2:02:49,  1.40it/s, bound: 7 | nc: 1 | ncall: 23048 | eff(%): 11.519 | loglstar:   -inf < 46.694 <    inf | logz: 42.624 +/-  0.082 | dlogz:  0.285 >  0.010]
2656it [2:02:49,  1.44it/s, bound: 7 | nc: 2 | ncall: 23050 | eff(%): 11.523 | loglstar:   -inf < 46.694 <    inf | logz: 42.625 +/-  0.082 | dlogz:  0.284 >  0.010]
2657it [2:02:51,  1.14it/s, bound: 7 | nc: 4 | ncall: 23054 | eff(%): 11.525 | loglstar:   -inf < 46.694 <    inf | logz: 42.626 +/-  0.082 | dlogz:  0.283 >  0.010]
2658it [2:02:51,  1.40it/s, bound: 7 | nc: 1 | ncall: 23055 | eff(%): 11.529 | loglstar:   -inf < 46.694 <    inf | logz: 42.626 +/-  0.082 | dlogz:  0.283 >  0.010]
2659it [2:02:52,  1.26it/s, bound: 7 | nc: 3 | ncall: 23058 | eff(%): 11.532 | loglstar:   -inf < 46.695 <    inf | logz: 42.627 +/-  0.082 | dlogz:  0.282 >  0.010]
2660it [2:02:52,  1.53it/s, bound: 7 | nc: 1 | ncall: 23059 | eff(%): 11.536 | loglstar:   -inf < 46.695 <    inf | logz: 42.627 +/-  0.082 | dlogz:  0.281 >  0.010]
2661it [2:02:53,  1.53it/s, bound: 7 | nc: 2 | ncall: 23061 | eff(%): 11.539 | loglstar:   -inf < 46.695 <    inf | logz: 42.628 +/-  0.082 | dlogz:  0.281 >  0.010]
2662it [2:02:55,  1.14s/it, bound: 7 | nc: 7 | ncall: 23068 | eff(%): 11.540 | loglstar:   -inf < 46.695 <    inf | logz: 42.628 +/-  0.082 | dlogz:  0.280 >  0.010]
2663it [2:02:56,  1.00it/s, bound: 7 | nc: 2 | ncall: 23070 | eff(%): 11.543 | loglstar:   -inf < 46.696 <    inf | logz: 42.629 +/-  0.082 | dlogz:  0.280 >  0.010]
2664it [2:02:58,  1.48s/it, bound: 7 | nc: 8 | ncall: 23078 | eff(%): 11.543 | loglstar:   -inf < 46.696 <    inf | logz: 42.630 +/-  0.082 | dlogz:  0.279 >  0.010]
2665it [2:02:59,  1.33s/it, bound: 7 | nc: 3 | ncall: 23081 | eff(%): 11.546 | loglstar:   -inf < 46.696 <    inf | logz: 42.630 +/-  0.082 | dlogz:  0.278 >  0.010]
2666it [2:03:00,  1.22s/it, bound: 7 | nc: 3 | ncall: 23084 | eff(%): 11.549 | loglstar:   -inf < 46.696 <    inf | logz: 42.631 +/-  0.082 | dlogz:  0.278 >  0.010]
2667it [2:03:01,  1.05it/s, bound: 7 | nc: 1 | ncall: 23085 | eff(%): 11.553 | loglstar:   -inf < 46.697 <    inf | logz: 42.631 +/-  0.082 | dlogz:  0.277 >  0.010]
2668it [2:03:05,  1.84s/it, bound: 7 | nc: 12 | ncall: 23097 | eff(%): 11.551 | loglstar:   -inf < 46.698 <    inf | logz: 42.632 +/-  0.082 | dlogz:  0.276 >  0.010]
2669it [2:03:06,  1.78s/it, bound: 7 | nc: 5 | ncall: 23102 | eff(%): 11.553 | loglstar:   -inf < 46.699 <    inf | logz: 42.632 +/-  0.082 | dlogz:  0.276 >  0.010] 
2670it [2:03:07,  1.54s/it, bound: 7 | nc: 3 | ncall: 23105 | eff(%): 11.556 | loglstar:   -inf < 46.699 <    inf | logz: 42.633 +/-  0.082 | dlogz:  0.275 >  0.010]
2671it [2:03:08,  1.18s/it, bound: 7 | nc: 1 | ncall: 23106 | eff(%): 11.560 | loglstar:   -inf < 46.700 <    inf | logz: 42.634 +/-  0.082 | dlogz:  0.275 >  0.010]
2672it [2:03:08,  1.02s/it, bound: 7 | nc: 2 | ncall: 23108 | eff(%): 11.563 | loglstar:   -inf < 46.700 <    inf | logz: 42.634 +/-  0.082 | dlogz:  0.274 >  0.010]
2673it [2:03:10,  1.30s/it, bound: 7 | nc: 6 | ncall: 23114 | eff(%): 11.564 | loglstar:   -inf < 46.700 <    inf | logz: 42.635 +/-  0.082 | dlogz:  0.273 >  0.010]
2674it [2:03:12,  1.50s/it, bound: 7 | nc: 6 | ncall: 23120 | eff(%): 11.566 | loglstar:   -inf < 46.700 <    inf | logz: 42.635 +/-  0.082 | dlogz:  0.273 >  0.010]
2675it [2:03:15,  1.83s/it, bound: 7 | nc: 8 | ncall: 23128 | eff(%): 11.566 | loglstar:   -inf < 46.700 <    inf | logz: 42.636 +/-  0.082 | dlogz:  0.272 >  0.010]
2676it [2:03:15,  1.38s/it, bound: 7 | nc: 1 | ncall: 23129 | eff(%): 11.570 | loglstar:   -inf < 46.701 <    inf | logz: 42.636 +/-  0.082 | dlogz:  0.272 >  0.010]
2677it [2:03:16,  1.26s/it, bound: 7 | nc: 3 | ncall: 23132 | eff(%): 11.573 | loglstar:   -inf < 46.701 <    inf | logz: 42.637 +/-  0.082 | dlogz:  0.271 >  0.010]
2678it [2:03:20,  1.96s/it, bound: 7 | nc: 11 | ncall: 23143 | eff(%): 11.572 | loglstar:   -inf < 46.702 <    inf | logz: 42.637 +/-  0.082 | dlogz:  0.270 >  0.010]
2679it [2:03:20,  1.47s/it, bound: 7 | nc: 1 | ncall: 23144 | eff(%): 11.575 | loglstar:   -inf < 46.702 <    inf | logz: 42.638 +/-  0.082 | dlogz:  0.270 >  0.010] 
2680it [2:03:21,  1.42s/it, bound: 7 | nc: 4 | ncall: 23148 | eff(%): 11.578 | loglstar:   -inf < 46.702 <    inf | logz: 42.639 +/-  0.082 | dlogz:  0.269 >  0.010]
2681it [2:03:22,  1.19s/it, bound: 7 | nc: 2 | ncall: 23150 | eff(%): 11.581 | loglstar:   -inf < 46.702 <    inf | logz: 42.639 +/-  0.082 | dlogz:  0.269 >  0.010]
2682it [2:03:23,  1.03s/it, bound: 7 | nc: 2 | ncall: 23152 | eff(%): 11.584 | loglstar:   -inf < 46.702 <    inf | logz: 42.640 +/-  0.082 | dlogz:  0.268 >  0.010]
2683it [2:03:23,  1.22it/s, bound: 7 | nc: 1 | ncall: 23153 | eff(%): 11.588 | loglstar:   -inf < 46.702 <    inf | logz: 42.640 +/-  0.082 | dlogz:  0.267 >  0.010]
2684it [2:03:24,  1.15it/s, bound: 7 | nc: 3 | ncall: 23156 | eff(%): 11.591 | loglstar:   -inf < 46.702 <    inf | logz: 42.641 +/-  0.082 | dlogz:  0.267 >  0.010]
2685it [2:03:25,  1.11it/s, bound: 7 | nc: 3 | ncall: 23159 | eff(%): 11.594 | loglstar:   -inf < 46.703 <    inf | logz: 42.641 +/-  0.082 | dlogz:  0.266 >  0.010]
2686it [2:03:26,  1.21it/s, bound: 7 | nc: 2 | ncall: 23161 | eff(%): 11.597 | loglstar:   -inf < 46.703 <    inf | logz: 42.642 +/-  0.082 | dlogz:  0.266 >  0.010]
2687it [2:03:26,  1.29it/s, bound: 7 | nc: 2 | ncall: 23163 | eff(%): 11.600 | loglstar:   -inf < 46.703 <    inf | logz: 42.642 +/-  0.082 | dlogz:  0.265 >  0.010]
2688it [2:03:27,  1.56it/s, bound: 7 | nc: 1 | ncall: 23164 | eff(%): 11.604 | loglstar:   -inf < 46.704 <    inf | logz: 42.643 +/-  0.082 | dlogz:  0.264 >  0.010]
2689it [2:03:29,  1.07s/it, bound: 8 | nc: 6 | ncall: 23170 | eff(%): 11.606 | loglstar:   -inf < 46.704 <    inf | logz: 42.643 +/-  0.082 | dlogz:  0.264 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2690it [2:03:29,  1.18it/s, bound: 8 | nc: 1 | ncall: 23171 | eff(%): 11.609 | loglstar:   -inf < 46.705 <    inf | logz: 42.644 +/-  0.082 | dlogz:  0.263 >  0.010]
2691it [2:03:31,  1.08s/it, bound: 8 | nc: 5 | ncall: 23176 | eff(%): 11.611 | loglstar:   -inf < 46.705 <    inf | logz: 42.644 +/-  0.082 | dlogz:  0.263 >  0.010]
2692it [2:03:31,  1.05it/s, bound: 8 | nc: 2 | ncall: 23178 | eff(%): 11.614 | loglstar:   -inf < 46.705 <    inf | logz: 42.645 +/-  0.082 | dlogz:  0.262 >  0.010]
2693it [2:03:32,  1.31it/s, bound: 8 | nc: 1 | ncall: 23179 | eff(%): 11.618 | loglstar:   -inf < 46.705 <    inf | logz: 42.646 +/-  0.082 | dlogz:  0.261 >  0.010]
2694it [2:03:32,  1.58it/s, bound: 8 | nc: 1 | ncall: 23180 | eff(%): 11.622 | loglstar:   -inf < 46.706 <    inf | logz: 42.646 +/-  0.082 | dlogz:  0.261 >  0.010]
2695it [2:03:35,  1.42s/it, bound: 8 | nc: 10 | ncall: 23190 | eff(%): 11.621 | loglstar:   -inf < 46.707 <    inf | logz: 42.647 +/-  0.082 | dlogz:  0.260 >  0.010]
2696it [2:03:36,  1.19s/it, bound: 8 | nc: 2 | ncall: 23192 | eff(%): 11.625 | loglstar:   -inf < 46.707 <    inf | logz: 42.647 +/-  0.082 | dlogz:  0.260 >  0.010] 
2697it [2:03:36,  1.07it/s, bound: 8 | nc: 1 | ncall: 23193 | eff(%): 11.629 | loglstar:   -inf < 46.707 <    inf | logz: 42.648 +/-  0.082 | dlogz:  0.259 >  0.010]
2698it [2:03:37,  1.04s/it, bound: 8 | nc: 4 | ncall: 23197 | eff(%): 11.631 | loglstar:   -inf < 46.707 <    inf | logz: 42.648 +/-  0.082 | dlogz:  0.259 >  0.010]
2699it [2:03:38,  1.21it/s, bound: 8 | nc: 1 | ncall: 23198 | eff(%): 11.635 | loglstar:   -inf < 46.708 <    inf | logz: 42.649 +/-  0.082 | dlogz:  0.258 >  0.010]
2700it [2:03:38,  1.47it/s, bound: 8 | nc: 1 | ncall: 23199 | eff(%): 11.638 | loglstar:   -inf < 46.708 <    inf | logz: 42.649 +/-  0.082 | dlogz:  0.257 >  0.010]
2701it [2:03:38,  1.74it/s, bound: 8 | nc: 1 | ncall: 23200 | eff(%): 11.642 | loglstar:   -inf < 46.709 <    inf | logz: 42.650 +/-  0.082 | dlogz:  0.257 >  0.010]
2702it [2:03:39,  2.00it/s, bound: 8 | nc: 1 | ncall: 23201 | eff(%): 11.646 | loglstar:   -inf < 46.709 <    inf | logz: 42.650 +/-  0.082 | dlogz:  0.256 >  0.010]
2703it [2:03:39,  2.23it/s, bound: 8 | nc: 1 | ncall: 23202 | eff(%): 11.650 | loglstar:   -inf < 46.709 <    inf | logz: 42.651 +/-  0.082 | dlogz:  0.256 >  0.010]
2704it [2:03:40,  1.65it/s, bound: 8 | nc: 3 | ncall: 23205 | eff(%): 11.653 | loglstar:   -inf < 46.709 <    inf | logz: 42.651 +/-  0.082 | dlogz:  0.255 >  0.010]
2705it [2:03:42,  1.01s/it, bound: 8 | nc: 6 | ncall: 23211 | eff(%): 11.654 | loglstar:   -inf < 46.709 <    inf | logz: 42.652 +/-  0.082 | dlogz:  0.255 >  0.010]
2706it [2:03:43,  1.10s/it, bound: 8 | nc: 4 | ncall: 23215 | eff(%): 11.656 | loglstar:   -inf < 46.710 <    inf | logz: 42.652 +/-  0.082 | dlogz:  0.254 >  0.010]
2707it [2:03:44,  1.04it/s, bound: 8 | nc: 2 | ncall: 23217 | eff(%): 11.660 | loglstar:   -inf < 46.710 <    inf | logz: 42.653 +/-  0.082 | dlogz:  0.253 >  0.010]
2708it [2:03:45,  1.07s/it, bound: 8 | nc: 4 | ncall: 23221 | eff(%): 11.662 | loglstar:   -inf < 46.710 <    inf | logz: 42.653 +/-  0.082 | dlogz:  0.253 >  0.010]
2709it [2:03:46,  1.06it/s, bound: 8 | nc: 2 | ncall: 23223 | eff(%): 11.665 | loglstar:   -inf < 46.711 <    inf | logz: 42.654 +/-  0.082 | dlogz:  0.252 >  0.010]
2710it [2:03:47,  1.17it/s, bound: 8 | nc: 2 | ncall: 23225 | eff(%): 11.668 | loglstar:   -inf < 46.711 <    inf | logz: 42.654 +/-  0.082 | dlogz:  0.252 >  0.010]
2711it [2:03:49,  1.38s/it, bound: 8 | nc: 8 | ncall: 23233 | eff(%): 11.669 | loglstar:   -inf < 46.712 <    inf | logz: 42.655 +/-  0.082 | dlogz:  0.251 >  0.010]
2712it [2:03:49,  1.07s/it, bound: 8 | nc: 1 | ncall: 23234 | eff(%): 11.673 | loglstar:   -inf < 46.712 <    inf | logz: 42.655 +/-  0.082 | dlogz:  0.251 >  0.010]
2713it [2:03:50,  1.06it/s, bound: 8 | nc: 2 | ncall: 23236 | eff(%): 11.676 | loglstar:   -inf < 46.712 <    inf | logz: 42.656 +/-  0.082 | dlogz:  0.250 >  0.010]
2714it [2:03:54,  1.93s/it, bound: 8 | nc: 13 | ncall: 23249 | eff(%): 11.674 | loglstar:   -inf < 46.712 <    inf | logz: 42.656 +/-  0.082 | dlogz:  0.250 >  0.010]
2715it [2:03:59,  2.62s/it, bound: 8 | nc: 13 | ncall: 23262 | eff(%): 11.671 | loglstar:   -inf < 46.712 <    inf | logz: 42.657 +/-  0.082 | dlogz:  0.249 >  0.010]
2716it [2:04:01,  2.52s/it, bound: 8 | nc: 7 | ncall: 23269 | eff(%): 11.672 | loglstar:   -inf < 46.713 <    inf | logz: 42.658 +/-  0.082 | dlogz:  0.248 >  0.010] 
2717it [2:04:02,  2.06s/it, bound: 8 | nc: 3 | ncall: 23272 | eff(%): 11.675 | loglstar:   -inf < 46.713 <    inf | logz: 42.658 +/-  0.082 | dlogz:  0.248 >  0.010]
