Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6983.627 <    inf | logz: -6990.537 +/-  0.117 | dlogz:    inf >  0.010]
1902it [1:37:23,  1.39it/s, bound: 1 | nc: 2 | ncall: 18605 | eff(%): 10.223 | loglstar:   -inf < 45.936 <    inf | logz: 41.690 +/-  0.082 | dlogz:  1.639 >  0.010]
1903it [1:37:24,  1.67it/s, bound: 1 | nc: 1 | ncall: 18606 | eff(%): 10.228 | loglstar:   -inf < 45.937 <    inf | logz: 41.693 +/-  0.082 | dlogz:  1.634 >  0.010]
1904it [1:37:25,  1.41it/s, bound: 1 | nc: 3 | ncall: 18609 | eff(%): 10.232 | loglstar:   -inf < 45.942 <    inf | logz: 41.696 +/-  0.082 | dlogz:  1.630 >  0.010]
1905it [1:37:25,  1.68it/s, bound: 1 | nc: 1 | ncall: 18610 | eff(%): 10.236 | loglstar:   -inf < 45.944 <    inf | logz: 41.699 +/-  0.082 | dlogz:  1.626 >  0.010]
1906it [1:37:25,  1.95it/s, bound: 1 | nc: 1 | ncall: 18611 | eff(%): 10.241 | loglstar:   -inf < 45.944 <    inf | logz: 41.702 +/-  0.082 | dlogz:  1.622 >  0.010]
1907it [1:37:26,  1.81it/s, bound: 1 | nc: 2 | ncall: 18613 | eff(%): 10.246 | loglstar:   -inf < 45.951 <    inf | logz: 41.706 +/-  0.082 | dlogz:  1.618 >  0.010]
1908it [1:37:27,  1.72it/s, bound: 1 | nc: 2 | ncall: 18615 | eff(%): 10.250 | loglstar:   -inf < 45.952 <    inf | logz: 41.709 +/-  0.082 | dlogz:  1.614 >  0.010]
1909it [1:37:28,  1.43it/s, bound: 1 | nc: 3 | ncall: 18618 | eff(%): 10.254 | loglstar:   -inf < 45.953 <    inf | logz: 41.712 +/-  0.082 | dlogz:  1.610 >  0.010]
1910it [1:37:30,  1.17s/it, bound: 1 | nc: 7 | ncall: 18625 | eff(%): 10.255 | loglstar:   -inf < 45.957 <    inf | logz: 41.715 +/-  0.082 | dlogz:  1.606 >  0.010]
1911it [1:37:31,  1.01s/it, bound: 1 | nc: 2 | ncall: 18627 | eff(%): 10.259 | loglstar:   -inf < 45.960 <    inf | logz: 41.718 +/-  0.082 | dlogz:  1.602 >  0.010]
1912it [1:37:32,  1.10s/it, bound: 1 | nc: 4 | ncall: 18631 | eff(%): 10.262 | loglstar:   -inf < 45.961 <    inf | logz: 41.721 +/-  0.082 | dlogz:  1.598 >  0.010]
1913it [1:37:32,  1.16it/s, bound: 1 | nc: 1 | ncall: 18632 | eff(%): 10.267 | loglstar:   -inf < 45.969 <    inf | logz: 41.724 +/-  0.082 | dlogz:  1.594 >  0.010]
1914it [1:37:33,  1.25it/s, bound: 1 | nc: 2 | ncall: 18634 | eff(%): 10.272 | loglstar:   -inf < 45.976 <    inf | logz: 41.727 +/-  0.082 | dlogz:  1.590 >  0.010]
1915it [1:37:33,  1.33it/s, bound: 1 | nc: 2 | ncall: 18636 | eff(%): 10.276 | loglstar:   -inf < 45.981 <    inf | logz: 41.730 +/-  0.082 | dlogz:  1.586 >  0.010]
1916it [1:37:34,  1.22it/s, bound: 1 | nc: 3 | ncall: 18639 | eff(%): 10.280 | loglstar:   -inf < 45.982 <    inf | logz: 41.733 +/-  0.082 | dlogz:  1.582 >  0.010]
1917it [1:37:35,  1.16it/s, bound: 1 | nc: 3 | ncall: 18642 | eff(%): 10.283 | loglstar:   -inf < 45.983 <    inf | logz: 41.736 +/-  0.082 | dlogz:  1.578 >  0.010]
1918it [1:37:37,  1.09s/it, bound: 1 | nc: 5 | ncall: 18647 | eff(%): 10.286 | loglstar:   -inf < 45.984 <    inf | logz: 41.739 +/-  0.082 | dlogz:  1.574 >  0.010]
1919it [1:37:38,  1.05it/s, bound: 1 | nc: 2 | ncall: 18649 | eff(%): 10.290 | loglstar:   -inf < 45.988 <    inf | logz: 41.742 +/-  0.082 | dlogz:  1.570 >  0.010]
1920it [1:37:39,  1.04it/s, bound: 1 | nc: 3 | ncall: 18652 | eff(%): 10.294 | loglstar:   -inf < 45.990 <    inf | logz: 41.745 +/-  0.082 | dlogz:  1.566 >  0.010]
1921it [1:37:39,  1.30it/s, bound: 1 | nc: 1 | ncall: 18653 | eff(%): 10.299 | loglstar:   -inf < 45.996 <    inf | logz: 41.748 +/-  0.082 | dlogz:  1.562 >  0.010]
1922it [1:37:40,  1.37it/s, bound: 1 | nc: 2 | ncall: 18655 | eff(%): 10.303 | loglstar:   -inf < 45.998 <    inf | logz: 41.751 +/-  0.082 | dlogz:  1.558 >  0.010]
1923it [1:37:41,  1.24it/s, bound: 1 | nc: 3 | ncall: 18658 | eff(%): 10.307 | loglstar:   -inf < 45.998 <    inf | logz: 41.754 +/-  0.082 | dlogz:  1.554 >  0.010]
1924it [1:37:41,  1.52it/s, bound: 1 | nc: 1 | ncall: 18659 | eff(%): 10.311 | loglstar:   -inf < 46.000 <    inf | logz: 41.757 +/-  0.082 | dlogz:  1.550 >  0.010]
1925it [1:37:42,  1.52it/s, bound: 1 | nc: 2 | ncall: 18661 | eff(%): 10.316 | loglstar:   -inf < 46.001 <    inf | logz: 41.760 +/-  0.082 | dlogz:  1.546 >  0.010]
1926it [1:37:42,  1.80it/s, bound: 1 | nc: 1 | ncall: 18662 | eff(%): 10.320 | loglstar:   -inf < 46.002 <    inf | logz: 41.763 +/-  0.082 | dlogz:  1.542 >  0.010]
1927it [1:37:43,  1.47it/s, bound: 1 | nc: 3 | ncall: 18665 | eff(%): 10.324 | loglstar:   -inf < 46.014 <    inf | logz: 41.766 +/-  0.082 | dlogz:  1.538 >  0.010]
1928it [1:37:44,  1.30it/s, bound: 1 | nc: 3 | ncall: 18668 | eff(%): 10.328 | loglstar:   -inf < 46.016 <    inf | logz: 41.769 +/-  0.082 | dlogz:  1.534 >  0.010]
1929it [1:37:44,  1.58it/s, bound: 1 | nc: 1 | ncall: 18669 | eff(%): 10.333 | loglstar:   -inf < 46.017 <    inf | logz: 41.772 +/-  0.082 | dlogz:  1.530 >  0.010]
1930it [1:37:44,  1.85it/s, bound: 1 | nc: 1 | ncall: 18670 | eff(%): 10.337 | loglstar:   -inf < 46.022 <    inf | logz: 41.775 +/-  0.082 | dlogz:  1.527 >  0.010]
1931it [1:37:47,  1.15s/it, bound: 1 | nc: 8 | ncall: 18678 | eff(%): 10.338 | loglstar:   -inf < 46.023 <    inf | logz: 41.778 +/-  0.082 | dlogz:  1.523 >  0.010]
1932it [1:37:48,  1.00s/it, bound: 1 | nc: 2 | ncall: 18680 | eff(%): 10.343 | loglstar:   -inf < 46.026 <    inf | logz: 41.781 +/-  0.082 | dlogz:  1.519 >  0.010]
1933it [1:37:48,  1.25it/s, bound: 1 | nc: 1 | ncall: 18681 | eff(%): 10.347 | loglstar:   -inf < 46.027 <    inf | logz: 41.784 +/-  0.082 | dlogz:  1.515 >  0.010]
1934it [1:37:49,  1.06it/s, bound: 1 | nc: 4 | ncall: 18685 | eff(%): 10.351 | loglstar:   -inf < 46.028 <    inf | logz: 41.787 +/-  0.082 | dlogz:  1.511 >  0.010]
1935it [1:37:52,  1.44s/it, bound: 1 | nc: 8 | ncall: 18693 | eff(%): 10.351 | loglstar:   -inf < 46.028 <    inf | logz: 41.790 +/-  0.082 | dlogz:  1.507 >  0.010]
1936it [1:37:53,  1.30s/it, bound: 1 | nc: 3 | ncall: 18696 | eff(%): 10.355 | loglstar:   -inf < 46.030 <    inf | logz: 41.792 +/-  0.082 | dlogz:  1.503 >  0.010]
1937it [1:37:54,  1.30s/it, bound: 1 | nc: 4 | ncall: 18700 | eff(%): 10.358 | loglstar:   -inf < 46.034 <    inf | logz: 41.795 +/-  0.082 | dlogz:  1.500 >  0.010]
1938it [1:37:55,  1.10s/it, bound: 1 | nc: 2 | ncall: 18702 | eff(%): 10.363 | loglstar:   -inf < 46.038 <    inf | logz: 41.798 +/-  0.082 | dlogz:  1.496 >  0.010]
1939it [1:37:56,  1.16s/it, bound: 1 | nc: 4 | ncall: 18706 | eff(%): 10.366 | loglstar:   -inf < 46.038 <    inf | logz: 41.801 +/-  0.082 | dlogz:  1.492 >  0.010]
1940it [1:37:56,  1.10it/s, bound: 1 | nc: 1 | ncall: 18707 | eff(%): 10.370 | loglstar:   -inf < 46.038 <    inf | logz: 41.804 +/-  0.082 | dlogz:  1.488 >  0.010]
1941it [1:37:57,  1.36it/s, bound: 1 | nc: 1 | ncall: 18708 | eff(%): 10.375 | loglstar:   -inf < 46.039 <    inf | logz: 41.807 +/-  0.082 | dlogz:  1.485 >  0.010]
1942it [1:37:57,  1.64it/s, bound: 1 | nc: 1 | ncall: 18709 | eff(%): 10.380 | loglstar:   -inf < 46.040 <    inf | logz: 41.810 +/-  0.082 | dlogz:  1.481 >  0.010]
1943it [1:37:57,  1.91it/s, bound: 1 | nc: 1 | ncall: 18710 | eff(%): 10.385 | loglstar:   -inf < 46.040 <    inf | logz: 41.813 +/-  0.082 | dlogz:  1.477 >  0.010]
1944it [1:38:00,  1.14s/it, bound: 1 | nc: 8 | ncall: 18718 | eff(%): 10.386 | loglstar:   -inf < 46.043 <    inf | logz: 41.815 +/-  0.082 | dlogz:  1.473 >  0.010]
1945it [1:38:01,  1.01it/s, bound: 1 | nc: 2 | ncall: 18720 | eff(%): 10.390 | loglstar:   -inf < 46.044 <    inf | logz: 41.818 +/-  0.082 | dlogz:  1.470 >  0.010]
1946it [1:38:02,  1.01it/s, bound: 1 | nc: 3 | ncall: 18723 | eff(%): 10.394 | loglstar:   -inf < 46.044 <    inf | logz: 41.821 +/-  0.082 | dlogz:  1.466 >  0.010]
1947it [1:38:02,  1.27it/s, bound: 1 | nc: 1 | ncall: 18724 | eff(%): 10.398 | loglstar:   -inf < 46.046 <    inf | logz: 41.824 +/-  0.082 | dlogz:  1.462 >  0.010]
1948it [1:38:03,  1.07it/s, bound: 1 | nc: 4 | ncall: 18728 | eff(%): 10.402 | loglstar:   -inf < 46.049 <    inf | logz: 41.827 +/-  0.082 | dlogz:  1.459 >  0.010]
1949it [1:38:04,  1.33it/s, bound: 1 | nc: 1 | ncall: 18729 | eff(%): 10.406 | loglstar:   -inf < 46.050 <    inf | logz: 41.829 +/-  0.082 | dlogz:  1.455 >  0.010]
1950it [1:38:05,  1.09it/s, bound: 1 | nc: 4 | ncall: 18733 | eff(%): 10.409 | loglstar:   -inf < 46.050 <    inf | logz: 41.832 +/-  0.082 | dlogz:  1.451 >  0.010]
1951it [1:38:07,  1.22s/it, bound: 1 | nc: 6 | ncall: 18739 | eff(%): 10.411 | loglstar:   -inf < 46.051 <    inf | logz: 41.835 +/-  0.082 | dlogz:  1.448 >  0.010]
1952it [1:38:07,  1.05it/s, bound: 1 | nc: 1 | ncall: 18740 | eff(%): 10.416 | loglstar:   -inf < 46.053 <    inf | logz: 41.838 +/-  0.082 | dlogz:  1.444 >  0.010]
1953it [1:38:07,  1.31it/s, bound: 1 | nc: 1 | ncall: 18741 | eff(%): 10.421 | loglstar:   -inf < 46.054 <    inf | logz: 41.840 +/-  0.082 | dlogz:  1.440 >  0.010]
1954it [1:38:10,  1.31s/it, bound: 1 | nc: 8 | ncall: 18749 | eff(%): 10.422 | loglstar:   -inf < 46.055 <    inf | logz: 41.843 +/-  0.082 | dlogz:  1.437 >  0.010]
1955it [1:38:10,  1.01s/it, bound: 1 | nc: 1 | ncall: 18750 | eff(%): 10.427 | loglstar:   -inf < 46.055 <    inf | logz: 41.846 +/-  0.082 | dlogz:  1.433 >  0.010]
1956it [1:38:12,  1.29s/it, bound: 1 | nc: 6 | ncall: 18756 | eff(%): 10.429 | loglstar:   -inf < 46.055 <    inf | logz: 41.848 +/-  0.082 | dlogz:  1.430 >  0.010]
1957it [1:38:13,  1.20s/it, bound: 1 | nc: 3 | ncall: 18759 | eff(%): 10.432 | loglstar:   -inf < 46.056 <    inf | logz: 41.851 +/-  0.082 | dlogz:  1.426 >  0.010]
1958it [1:38:14,  1.13s/it, bound: 1 | nc: 3 | ncall: 18762 | eff(%): 10.436 | loglstar:   -inf < 46.061 <    inf | logz: 41.854 +/-  0.082 | dlogz:  1.422 >  0.010]
1959it [1:38:15,  1.13it/s, bound: 1 | nc: 1 | ncall: 18763 | eff(%): 10.441 | loglstar:   -inf < 46.062 <    inf | logz: 41.856 +/-  0.082 | dlogz:  1.419 >  0.010]
1960it [1:38:15,  1.39it/s, bound: 1 | nc: 1 | ncall: 18764 | eff(%): 10.446 | loglstar:   -inf < 46.063 <    inf | logz: 41.859 +/-  0.082 | dlogz:  1.415 >  0.010]
1961it [1:38:18,  1.37s/it, bound: 1 | nc: 9 | ncall: 18773 | eff(%): 10.446 | loglstar:   -inf < 46.064 <    inf | logz: 41.862 +/-  0.082 | dlogz:  1.412 >  0.010]
1962it [1:38:18,  1.06s/it, bound: 1 | nc: 1 | ncall: 18774 | eff(%): 10.451 | loglstar:   -inf < 46.065 <    inf | logz: 41.864 +/-  0.082 | dlogz:  1.408 >  0.010]
1963it [1:38:19,  1.07it/s, bound: 1 | nc: 2 | ncall: 18776 | eff(%): 10.455 | loglstar:   -inf < 46.068 <    inf | logz: 41.867 +/-  0.082 | dlogz:  1.405 >  0.010]
1964it [1:38:20,  1.06it/s, bound: 1 | nc: 3 | ncall: 18779 | eff(%): 10.458 | loglstar:   -inf < 46.069 <    inf | logz: 41.870 +/-  0.082 | dlogz:  1.401 >  0.010]
1965it [1:38:20,  1.17it/s, bound: 1 | nc: 2 | ncall: 18781 | eff(%): 10.463 | loglstar:   -inf < 46.070 <    inf | logz: 41.872 +/-  0.082 | dlogz:  1.398 >  0.010]
1966it [1:38:22,  1.08s/it, bound: 1 | nc: 5 | ncall: 18786 | eff(%): 10.465 | loglstar:   -inf < 46.070 <    inf | logz: 41.875 +/-  0.082 | dlogz:  1.394 >  0.010]
1967it [1:38:23,  1.05it/s, bound: 1 | nc: 2 | ncall: 18788 | eff(%): 10.469 | loglstar:   -inf < 46.070 <    inf | logz: 41.878 +/-  0.082 | dlogz:  1.391 >  0.010]
1968it [1:38:23,  1.16it/s, bound: 1 | nc: 2 | ncall: 18790 | eff(%): 10.474 | loglstar:   -inf < 46.072 <    inf | logz: 41.880 +/-  0.082 | dlogz:  1.387 >  0.010]
1969it [1:38:24,  1.12it/s, bound: 1 | nc: 3 | ncall: 18793 | eff(%): 10.477 | loglstar:   -inf < 46.073 <    inf | logz: 41.883 +/-  0.082 | dlogz:  1.384 >  0.010]
1970it [1:38:25,  1.22it/s, bound: 1 | nc: 2 | ncall: 18795 | eff(%): 10.482 | loglstar:   -inf < 46.074 <    inf | logz: 41.885 +/-  0.082 | dlogz:  1.380 >  0.010]
1971it [1:38:29,  1.93s/it, bound: 1 | nc: 14 | ncall: 18809 | eff(%): 10.479 | loglstar:   -inf < 46.075 <    inf | logz: 41.888 +/-  0.082 | dlogz:  1.377 >  0.010]
1972it [1:38:30,  1.55s/it, bound: 1 | nc: 2 | ncall: 18811 | eff(%): 10.483 | loglstar:   -inf < 46.076 <    inf | logz: 41.890 +/-  0.082 | dlogz:  1.374 >  0.010] 
1973it [1:38:30,  1.18s/it, bound: 1 | nc: 1 | ncall: 18812 | eff(%): 10.488 | loglstar:   -inf < 46.079 <    inf | logz: 41.893 +/-  0.082 | dlogz:  1.370 >  0.010]
1974it [1:38:32,  1.41s/it, bound: 1 | nc: 6 | ncall: 18818 | eff(%): 10.490 | loglstar:   -inf < 46.080 <    inf | logz: 41.896 +/-  0.082 | dlogz:  1.367 >  0.010]
1975it [1:38:33,  1.28s/it, bound: 1 | nc: 3 | ncall: 18821 | eff(%): 10.494 | loglstar:   -inf < 46.080 <    inf | logz: 41.898 +/-  0.082 | dlogz:  1.363 >  0.010]
1976it [1:38:35,  1.28s/it, bound: 1 | nc: 4 | ncall: 18825 | eff(%): 10.497 | loglstar:   -inf < 46.081 <    inf | logz: 41.901 +/-  0.082 | dlogz:  1.360 >  0.010]
1977it [1:38:36,  1.48s/it, bound: 1 | nc: 6 | ncall: 18831 | eff(%): 10.499 | loglstar:   -inf < 46.081 <    inf | logz: 41.903 +/-  0.082 | dlogz:  1.357 >  0.010]
1978it [1:38:38,  1.42s/it, bound: 1 | nc: 4 | ncall: 18835 | eff(%): 10.502 | loglstar:   -inf < 46.081 <    inf | logz: 41.906 +/-  0.082 | dlogz:  1.353 >  0.010]
1979it [1:38:38,  1.19s/it, bound: 1 | nc: 2 | ncall: 18837 | eff(%): 10.506 | loglstar:   -inf < 46.081 <    inf | logz: 41.908 +/-  0.082 | dlogz:  1.350 >  0.010]
1980it [1:38:40,  1.32s/it, bound: 1 | nc: 5 | ncall: 18842 | eff(%): 10.508 | loglstar:   -inf < 46.081 <    inf | logz: 41.911 +/-  0.082 | dlogz:  1.347 >  0.010]
1981it [1:38:41,  1.31s/it, bound: 1 | nc: 4 | ncall: 18846 | eff(%): 10.512 | loglstar:   -inf < 46.085 <    inf | logz: 41.913 +/-  0.082 | dlogz:  1.343 >  0.010]
1982it [1:38:42,  1.11s/it, bound: 1 | nc: 2 | ncall: 18848 | eff(%): 10.516 | loglstar:   -inf < 46.085 <    inf | logz: 41.916 +/-  0.082 | dlogz:  1.340 >  0.010]
1983it [1:38:43,  1.07s/it, bound: 1 | nc: 3 | ncall: 18851 | eff(%): 10.519 | loglstar:   -inf < 46.087 <    inf | logz: 41.918 +/-  0.082 | dlogz:  1.337 >  0.010]
1984it [1:38:43,  1.18it/s, bound: 1 | nc: 1 | ncall: 18852 | eff(%): 10.524 | loglstar:   -inf < 46.091 <    inf | logz: 41.920 +/-  0.082 | dlogz:  1.334 >  0.010]
1985it [1:38:44,  1.27it/s, bound: 1 | nc: 2 | ncall: 18854 | eff(%): 10.528 | loglstar:   -inf < 46.094 <    inf | logz: 41.923 +/-  0.082 | dlogz:  1.330 >  0.010]
1986it [1:38:44,  1.54it/s, bound: 1 | nc: 1 | ncall: 18855 | eff(%): 10.533 | loglstar:   -inf < 46.095 <    inf | logz: 41.925 +/-  0.082 | dlogz:  1.327 >  0.010]
1987it [1:38:46,  1.03s/it, bound: 1 | nc: 6 | ncall: 18861 | eff(%): 10.535 | loglstar:   -inf < 46.097 <    inf | logz: 41.928 +/-  0.082 | dlogz:  1.324 >  0.010]
1988it [1:38:47,  1.09it/s, bound: 1 | nc: 2 | ncall: 18863 | eff(%): 10.539 | loglstar:   -inf < 46.099 <    inf | logz: 41.930 +/-  0.082 | dlogz:  1.320 >  0.010]
1989it [1:38:47,  1.35it/s, bound: 1 | nc: 1 | ncall: 18864 | eff(%): 10.544 | loglstar:   -inf < 46.101 <    inf | logz: 41.933 +/-  0.082 | dlogz:  1.317 >  0.010]
1990it [1:38:48,  1.40it/s, bound: 1 | nc: 2 | ncall: 18866 | eff(%): 10.548 | loglstar:   -inf < 46.102 <    inf | logz: 41.935 +/-  0.082 | dlogz:  1.314 >  0.010]
1991it [1:38:48,  1.44it/s, bound: 1 | nc: 2 | ncall: 18868 | eff(%): 10.552 | loglstar:   -inf < 46.106 <    inf | logz: 41.938 +/-  0.082 | dlogz:  1.311 >  0.010]
1992it [1:38:50,  1.07s/it, bound: 1 | nc: 6 | ncall: 18874 | eff(%): 10.554 | loglstar:   -inf < 46.108 <    inf | logz: 41.940 +/-  0.082 | dlogz:  1.308 >  0.010]
1993it [1:38:51,  1.18it/s, bound: 1 | nc: 1 | ncall: 18875 | eff(%): 10.559 | loglstar:   -inf < 46.110 <    inf | logz: 41.942 +/-  0.082 | dlogz:  1.304 >  0.010]
1994it [1:38:53,  1.17s/it, bound: 1 | nc: 6 | ncall: 18881 | eff(%): 10.561 | loglstar:   -inf < 46.113 <    inf | logz: 41.945 +/-  0.082 | dlogz:  1.301 >  0.010]
1995it [1:38:54,  1.31s/it, bound: 1 | nc: 5 | ncall: 18886 | eff(%): 10.563 | loglstar:   -inf < 46.113 <    inf | logz: 41.947 +/-  0.082 | dlogz:  1.298 >  0.010]
1996it [1:38:55,  1.01s/it, bound: 1 | nc: 1 | ncall: 18887 | eff(%): 10.568 | loglstar:   -inf < 46.116 <    inf | logz: 41.950 +/-  0.082 | dlogz:  1.295 >  0.010]
1997it [1:38:56,  1.10s/it, bound: 1 | nc: 4 | ncall: 18891 | eff(%): 10.571 | loglstar:   -inf < 46.119 <    inf | logz: 41.952 +/-  0.082 | dlogz:  1.292 >  0.010]
1998it [1:38:56,  1.16it/s, bound: 1 | nc: 1 | ncall: 18892 | eff(%): 10.576 | loglstar:   -inf < 46.121 <    inf | logz: 41.954 +/-  0.082 | dlogz:  1.288 >  0.010]
1999it [1:38:57,  1.25it/s, bound: 1 | nc: 2 | ncall: 18894 | eff(%): 10.580 | loglstar:   -inf < 46.124 <    inf | logz: 41.957 +/-  0.081 | dlogz:  1.285 >  0.010]
2000it [1:38:58,  1.33it/s, bound: 1 | nc: 2 | ncall: 18896 | eff(%): 10.584 | loglstar:   -inf < 46.124 <    inf | logz: 41.959 +/-  0.081 | dlogz:  1.282 >  0.010]
2001it [1:38:58,  1.22it/s, bound: 1 | nc: 3 | ncall: 18899 | eff(%): 10.588 | loglstar:   -inf < 46.126 <    inf | logz: 41.961 +/-  0.081 | dlogz:  1.279 >  0.010]
2002it [1:38:59,  1.49it/s, bound: 1 | nc: 1 | ncall: 18900 | eff(%): 10.593 | loglstar:   -inf < 46.126 <    inf | logz: 41.964 +/-  0.081 | dlogz:  1.276 >  0.010]
2003it [1:38:59,  1.76it/s, bound: 1 | nc: 1 | ncall: 18901 | eff(%): 10.597 | loglstar:   -inf < 46.126 <    inf | logz: 41.966 +/-  0.081 | dlogz:  1.273 >  0.010]
2004it [1:39:00,  1.45it/s, bound: 1 | nc: 3 | ncall: 18904 | eff(%): 10.601 | loglstar:   -inf < 46.127 <    inf | logz: 41.968 +/-  0.081 | dlogz:  1.269 >  0.010]
2005it [1:39:00,  1.73it/s, bound: 1 | nc: 1 | ncall: 18905 | eff(%): 10.606 | loglstar:   -inf < 46.129 <    inf | logz: 41.971 +/-  0.081 | dlogz:  1.266 >  0.010]
2006it [1:39:01,  1.44it/s, bound: 1 | nc: 3 | ncall: 18908 | eff(%): 10.609 | loglstar:   -inf < 46.136 <    inf | logz: 41.973 +/-  0.081 | dlogz:  1.263 >  0.010]
2007it [1:39:02,  1.71it/s, bound: 1 | nc: 1 | ncall: 18909 | eff(%): 10.614 | loglstar:   -inf < 46.137 <    inf | logz: 41.975 +/-  0.081 | dlogz:  1.260 >  0.010]
2008it [1:39:04,  1.09s/it, bound: 1 | nc: 7 | ncall: 18916 | eff(%): 10.615 | loglstar:   -inf < 46.141 <    inf | logz: 41.978 +/-  0.081 | dlogz:  1.257 >  0.010]
2009it [1:39:04,  1.16it/s, bound: 1 | nc: 1 | ncall: 18917 | eff(%): 10.620 | loglstar:   -inf < 46.142 <    inf | logz: 41.980 +/-  0.081 | dlogz:  1.254 >  0.010]
2010it [1:39:05,  1.12it/s, bound: 1 | nc: 3 | ncall: 18920 | eff(%): 10.624 | loglstar:   -inf < 46.146 <    inf | logz: 41.982 +/-  0.081 | dlogz:  1.251 >  0.010]
2011it [1:39:06,  1.09it/s, bound: 1 | nc: 3 | ncall: 18923 | eff(%): 10.627 | loglstar:   -inf < 46.150 <    inf | logz: 41.985 +/-  0.081 | dlogz:  1.248 >  0.010]
2012it [1:39:07,  1.20it/s, bound: 1 | nc: 2 | ncall: 18925 | eff(%): 10.631 | loglstar:   -inf < 46.159 <    inf | logz: 41.987 +/-  0.081 | dlogz:  1.245 >  0.010]
2013it [1:39:09,  1.10s/it, bound: 2 | nc: 5 | ncall: 18930 | eff(%): 10.634 | loglstar:   -inf < 46.160 <    inf | logz: 41.989 +/-  0.081 | dlogz:  1.242 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2014it [1:39:09,  1.15it/s, bound: 2 | nc: 1 | ncall: 18931 | eff(%): 10.639 | loglstar:   -inf < 46.161 <    inf | logz: 41.992 +/-  0.081 | dlogz:  1.239 >  0.010]
2015it [1:39:11,  1.09s/it, bound: 2 | nc: 5 | ncall: 18936 | eff(%): 10.641 | loglstar:   -inf < 46.162 <    inf | logz: 41.994 +/-  0.081 | dlogz:  1.236 >  0.010]
2016it [1:39:11,  1.16it/s, bound: 2 | nc: 1 | ncall: 18937 | eff(%): 10.646 | loglstar:   -inf < 46.162 <    inf | logz: 41.996 +/-  0.081 | dlogz:  1.232 >  0.010]
2017it [1:39:12,  1.12it/s, bound: 2 | nc: 3 | ncall: 18940 | eff(%): 10.649 | loglstar:   -inf < 46.162 <    inf | logz: 41.999 +/-  0.081 | dlogz:  1.229 >  0.010]
2018it [1:39:12,  1.38it/s, bound: 2 | nc: 1 | ncall: 18941 | eff(%): 10.654 | loglstar:   -inf < 46.164 <    inf | logz: 42.001 +/-  0.081 | dlogz:  1.226 >  0.010]
2019it [1:39:13,  1.66it/s, bound: 2 | nc: 1 | ncall: 18942 | eff(%): 10.659 | loglstar:   -inf < 46.168 <    inf | logz: 42.003 +/-  0.081 | dlogz:  1.223 >  0.010]
2020it [1:39:18,  1.97s/it, bound: 2 | nc: 16 | ncall: 18958 | eff(%): 10.655 | loglstar:   -inf < 46.168 <    inf | logz: 42.005 +/-  0.081 | dlogz:  1.220 >  0.010]
2021it [1:39:19,  1.67s/it, bound: 2 | nc: 3 | ncall: 18961 | eff(%): 10.659 | loglstar:   -inf < 46.169 <    inf | logz: 42.008 +/-  0.081 | dlogz:  1.217 >  0.010] 
2022it [1:39:20,  1.56s/it, bound: 2 | nc: 4 | ncall: 18965 | eff(%): 10.662 | loglstar:   -inf < 46.170 <    inf | logz: 42.010 +/-  0.081 | dlogz:  1.214 >  0.010]
2023it [1:39:20,  1.19s/it, bound: 2 | nc: 1 | ncall: 18966 | eff(%): 10.666 | loglstar:   -inf < 46.171 <    inf | logz: 42.012 +/-  0.081 | dlogz:  1.211 >  0.010]
2024it [1:39:21,  1.03s/it, bound: 2 | nc: 2 | ncall: 18968 | eff(%): 10.671 | loglstar:   -inf < 46.173 <    inf | logz: 42.014 +/-  0.081 | dlogz:  1.208 >  0.010]
2025it [1:39:22,  1.10it/s, bound: 2 | nc: 2 | ncall: 18970 | eff(%): 10.675 | loglstar:   -inf < 46.177 <    inf | logz: 42.017 +/-  0.081 | dlogz:  1.205 >  0.010]
2026it [1:39:22,  1.20it/s, bound: 2 | nc: 2 | ncall: 18972 | eff(%): 10.679 | loglstar:   -inf < 46.178 <    inf | logz: 42.019 +/-  0.081 | dlogz:  1.202 >  0.010]
