Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12206.436 <    inf | logz: -12213.346 +/-  0.117 | dlogz:    inf >  0.010]
2274it [1:40:41,  1.09it/s, bound: 3 | nc: 3 | ncall: 19060 | eff(%): 11.931 | loglstar:   -inf < 14.983 <    inf | logz: 12.788 +/-  0.047 | dlogz:  0.104 >  0.010]
2275it [1:40:42,  1.07it/s, bound: 3 | nc: 3 | ncall: 19063 | eff(%): 11.934 | loglstar:   -inf < 14.983 <    inf | logz: 12.788 +/-  0.047 | dlogz:  0.104 >  0.010]
2276it [1:40:42,  1.18it/s, bound: 3 | nc: 2 | ncall: 19065 | eff(%): 11.938 | loglstar:   -inf < 14.983 <    inf | logz: 12.788 +/-  0.047 | dlogz:  0.104 >  0.010]
2277it [1:40:45,  1.28s/it, bound: 3 | nc: 7 | ncall: 19072 | eff(%): 11.939 | loglstar:   -inf < 14.983 <    inf | logz: 12.788 +/-  0.047 | dlogz:  0.104 >  0.010]
2278it [1:40:46,  1.38s/it, bound: 3 | nc: 5 | ncall: 19077 | eff(%): 11.941 | loglstar:   -inf < 14.984 <    inf | logz: 12.789 +/-  0.047 | dlogz:  0.104 >  0.010]
2279it [1:40:46,  1.07s/it, bound: 3 | nc: 1 | ncall: 19078 | eff(%): 11.946 | loglstar:   -inf < 14.984 <    inf | logz: 12.789 +/-  0.047 | dlogz:  0.103 >  0.010]
2280it [1:40:47,  1.19it/s, bound: 3 | nc: 1 | ncall: 19079 | eff(%): 11.950 | loglstar:   -inf < 14.984 <    inf | logz: 12.789 +/-  0.047 | dlogz:  0.103 >  0.010]
2281it [1:40:49,  1.27s/it, bound: 3 | nc: 7 | ncall: 19086 | eff(%): 11.951 | loglstar:   -inf < 14.984 <    inf | logz: 12.789 +/-  0.047 | dlogz:  0.103 >  0.010]
2282it [1:40:49,  1.01it/s, bound: 3 | nc: 1 | ncall: 19087 | eff(%): 11.956 | loglstar:   -inf < 14.985 <    inf | logz: 12.789 +/-  0.047 | dlogz:  0.103 >  0.010]
2283it [1:40:50,  1.27it/s, bound: 3 | nc: 1 | ncall: 19088 | eff(%): 11.960 | loglstar:   -inf < 14.985 <    inf | logz: 12.790 +/-  0.047 | dlogz:  0.103 >  0.010]
2284it [1:40:52,  1.14s/it, bound: 3 | nc: 6 | ncall: 19094 | eff(%): 11.962 | loglstar:   -inf < 14.985 <    inf | logz: 12.790 +/-  0.047 | dlogz:  0.102 >  0.010]
2285it [1:40:54,  1.58s/it, bound: 3 | nc: 8 | ncall: 19102 | eff(%): 11.962 | loglstar:   -inf < 14.985 <    inf | logz: 12.790 +/-  0.047 | dlogz:  0.102 >  0.010]
2286it [1:40:55,  1.30s/it, bound: 3 | nc: 2 | ncall: 19104 | eff(%): 11.966 | loglstar:   -inf < 14.986 <    inf | logz: 12.790 +/-  0.047 | dlogz:  0.102 >  0.010]
2287it [1:40:55,  1.01s/it, bound: 3 | nc: 1 | ncall: 19105 | eff(%): 11.971 | loglstar:   -inf < 14.986 <    inf | logz: 12.790 +/-  0.047 | dlogz:  0.102 >  0.010]
2288it [1:40:56,  1.11it/s, bound: 3 | nc: 2 | ncall: 19107 | eff(%): 11.975 | loglstar:   -inf < 14.986 <    inf | logz: 12.790 +/-  0.047 | dlogz:  0.101 >  0.010]
2289it [1:40:57,  1.08it/s, bound: 3 | nc: 3 | ncall: 19110 | eff(%): 11.978 | loglstar:   -inf < 14.986 <    inf | logz: 12.791 +/-  0.047 | dlogz:  0.101 >  0.010]
2290it [1:40:58,  1.19it/s, bound: 3 | nc: 2 | ncall: 19112 | eff(%): 11.982 | loglstar:   -inf < 14.987 <    inf | logz: 12.791 +/-  0.047 | dlogz:  0.101 >  0.010]
2291it [1:40:58,  1.27it/s, bound: 3 | nc: 2 | ncall: 19114 | eff(%): 11.986 | loglstar:   -inf < 14.987 <    inf | logz: 12.791 +/-  0.047 | dlogz:  0.101 >  0.010]
2292it [1:40:59,  1.06it/s, bound: 3 | nc: 4 | ncall: 19118 | eff(%): 11.989 | loglstar:   -inf < 14.987 <    inf | logz: 12.791 +/-  0.047 | dlogz:  0.101 >  0.010]
2293it [1:41:00,  1.17it/s, bound: 3 | nc: 2 | ncall: 19120 | eff(%): 11.993 | loglstar:   -inf < 14.988 <    inf | logz: 12.791 +/-  0.047 | dlogz:  0.100 >  0.010]
2294it [1:41:00,  1.44it/s, bound: 3 | nc: 1 | ncall: 19121 | eff(%): 11.997 | loglstar:   -inf < 14.988 <    inf | logz: 12.792 +/-  0.047 | dlogz:  0.100 >  0.010]
2295it [1:41:01,  1.47it/s, bound: 3 | nc: 2 | ncall: 19123 | eff(%): 12.001 | loglstar:   -inf < 14.988 <    inf | logz: 12.792 +/-  0.047 | dlogz:  0.100 >  0.010]
2296it [1:41:01,  1.74it/s, bound: 3 | nc: 1 | ncall: 19124 | eff(%): 12.006 | loglstar:   -inf < 14.988 <    inf | logz: 12.792 +/-  0.047 | dlogz:  0.100 >  0.010]
2297it [1:41:02,  1.67it/s, bound: 3 | nc: 2 | ncall: 19126 | eff(%): 12.010 | loglstar:   -inf < 14.989 <    inf | logz: 12.792 +/-  0.047 | dlogz:  0.100 >  0.010]
2298it [1:41:03,  1.63it/s, bound: 3 | nc: 2 | ncall: 19128 | eff(%): 12.014 | loglstar:   -inf < 14.989 <    inf | logz: 12.792 +/-  0.047 | dlogz:  0.099 >  0.010]
2299it [1:41:03,  1.90it/s, bound: 3 | nc: 1 | ncall: 19129 | eff(%): 12.018 | loglstar:   -inf < 14.989 <    inf | logz: 12.793 +/-  0.047 | dlogz:  0.099 >  0.010]
2300it [1:41:03,  2.14it/s, bound: 3 | nc: 1 | ncall: 19130 | eff(%): 12.023 | loglstar:   -inf < 14.989 <    inf | logz: 12.793 +/-  0.047 | dlogz:  0.099 >  0.010]
2301it [1:41:04,  1.92it/s, bound: 3 | nc: 2 | ncall: 19132 | eff(%): 12.027 | loglstar:   -inf < 14.989 <    inf | logz: 12.793 +/-  0.047 | dlogz:  0.099 >  0.010]
2302it [1:41:04,  2.16it/s, bound: 3 | nc: 1 | ncall: 19133 | eff(%): 12.032 | loglstar:   -inf < 14.989 <    inf | logz: 12.793 +/-  0.047 | dlogz:  0.099 >  0.010]
2303it [1:41:05,  2.37it/s, bound: 3 | nc: 1 | ncall: 19134 | eff(%): 12.036 | loglstar:   -inf < 14.990 <    inf | logz: 12.793 +/-  0.047 | dlogz:  0.098 >  0.010]
2304it [1:41:05,  2.04it/s, bound: 3 | nc: 2 | ncall: 19136 | eff(%): 12.040 | loglstar:   -inf < 14.990 <    inf | logz: 12.793 +/-  0.047 | dlogz:  0.098 >  0.010]
2305it [1:41:06,  1.57it/s, bound: 3 | nc: 3 | ncall: 19139 | eff(%): 12.043 | loglstar:   -inf < 14.990 <    inf | logz: 12.794 +/-  0.047 | dlogz:  0.098 >  0.010]
2306it [1:41:07,  1.84it/s, bound: 3 | nc: 1 | ncall: 19140 | eff(%): 12.048 | loglstar:   -inf < 14.990 <    inf | logz: 12.794 +/-  0.047 | dlogz:  0.098 >  0.010]
2307it [1:41:07,  2.09it/s, bound: 3 | nc: 1 | ncall: 19141 | eff(%): 12.053 | loglstar:   -inf < 14.990 <    inf | logz: 12.794 +/-  0.047 | dlogz:  0.098 >  0.010]
2308it [1:41:08,  1.38it/s, bound: 3 | nc: 4 | ncall: 19145 | eff(%): 12.055 | loglstar:   -inf < 14.991 <    inf | logz: 12.794 +/-  0.047 | dlogz:  0.097 >  0.010]
2309it [1:41:09,  1.65it/s, bound: 3 | nc: 1 | ncall: 19146 | eff(%): 12.060 | loglstar:   -inf < 14.991 <    inf | logz: 12.794 +/-  0.047 | dlogz:  0.097 >  0.010]
2310it [1:41:10,  1.39it/s, bound: 3 | nc: 3 | ncall: 19149 | eff(%): 12.063 | loglstar:   -inf < 14.991 <    inf | logz: 12.794 +/-  0.047 | dlogz:  0.097 >  0.010]
2311it [1:41:10,  1.43it/s, bound: 3 | nc: 2 | ncall: 19151 | eff(%): 12.067 | loglstar:   -inf < 14.992 <    inf | logz: 12.795 +/-  0.047 | dlogz:  0.097 >  0.010]
2312it [1:41:11,  1.71it/s, bound: 3 | nc: 1 | ncall: 19152 | eff(%): 12.072 | loglstar:   -inf < 14.992 <    inf | logz: 12.795 +/-  0.047 | dlogz:  0.097 >  0.010]
2313it [1:41:11,  1.97it/s, bound: 3 | nc: 1 | ncall: 19153 | eff(%): 12.076 | loglstar:   -inf < 14.992 <    inf | logz: 12.795 +/-  0.047 | dlogz:  0.096 >  0.010]
2314it [1:41:12,  1.54it/s, bound: 3 | nc: 3 | ncall: 19156 | eff(%): 12.080 | loglstar:   -inf < 14.993 <    inf | logz: 12.795 +/-  0.047 | dlogz:  0.096 >  0.010]
2315it [1:41:14,  1.14s/it, bound: 3 | nc: 7 | ncall: 19163 | eff(%): 12.081 | loglstar:   -inf < 14.995 <    inf | logz: 12.795 +/-  0.047 | dlogz:  0.096 >  0.010]
2316it [1:41:15,  1.09s/it, bound: 3 | nc: 3 | ncall: 19166 | eff(%): 12.084 | loglstar:   -inf < 14.995 <    inf | logz: 12.796 +/-  0.047 | dlogz:  0.096 >  0.010]
2317it [1:41:16,  1.05s/it, bound: 3 | nc: 3 | ncall: 19169 | eff(%): 12.087 | loglstar:   -inf < 14.995 <    inf | logz: 12.796 +/-  0.047 | dlogz:  0.096 >  0.010]
2318it [1:41:16,  1.20it/s, bound: 3 | nc: 1 | ncall: 19170 | eff(%): 12.092 | loglstar:   -inf < 14.995 <    inf | logz: 12.796 +/-  0.047 | dlogz:  0.095 >  0.010]
2319it [1:41:17,  1.46it/s, bound: 3 | nc: 1 | ncall: 19171 | eff(%): 12.096 | loglstar:   -inf < 14.995 <    inf | logz: 12.796 +/-  0.047 | dlogz:  0.095 >  0.010]
2320it [1:41:17,  1.49it/s, bound: 3 | nc: 2 | ncall: 19173 | eff(%): 12.100 | loglstar:   -inf < 14.995 <    inf | logz: 12.796 +/-  0.047 | dlogz:  0.095 >  0.010]
2321it [1:41:18,  1.31it/s, bound: 3 | nc: 3 | ncall: 19176 | eff(%): 12.104 | loglstar:   -inf < 14.995 <    inf | logz: 12.796 +/-  0.047 | dlogz:  0.095 >  0.010]
2322it [1:41:19,  1.58it/s, bound: 3 | nc: 1 | ncall: 19177 | eff(%): 12.108 | loglstar:   -inf < 14.996 <    inf | logz: 12.797 +/-  0.047 | dlogz:  0.095 >  0.010]
2323it [1:41:19,  1.57it/s, bound: 3 | nc: 2 | ncall: 19179 | eff(%): 12.112 | loglstar:   -inf < 14.996 <    inf | logz: 12.797 +/-  0.047 | dlogz:  0.094 >  0.010]
2324it [1:41:20,  1.56it/s, bound: 3 | nc: 2 | ncall: 19181 | eff(%): 12.116 | loglstar:   -inf < 14.997 <    inf | logz: 12.797 +/-  0.047 | dlogz:  0.094 >  0.010]
2325it [1:41:20,  1.83it/s, bound: 3 | nc: 1 | ncall: 19182 | eff(%): 12.121 | loglstar:   -inf < 14.997 <    inf | logz: 12.797 +/-  0.047 | dlogz:  0.094 >  0.010]
2326it [1:41:21,  1.48it/s, bound: 3 | nc: 3 | ncall: 19185 | eff(%): 12.124 | loglstar:   -inf < 14.997 <    inf | logz: 12.797 +/-  0.047 | dlogz:  0.094 >  0.010]
2327it [1:41:22,  1.75it/s, bound: 3 | nc: 1 | ncall: 19186 | eff(%): 12.129 | loglstar:   -inf < 14.997 <    inf | logz: 12.797 +/-  0.047 | dlogz:  0.094 >  0.010]
2328it [1:41:22,  2.01it/s, bound: 3 | nc: 1 | ncall: 19187 | eff(%): 12.133 | loglstar:   -inf < 14.998 <    inf | logz: 12.798 +/-  0.047 | dlogz:  0.093 >  0.010]
2329it [1:41:23,  1.56it/s, bound: 3 | nc: 3 | ncall: 19190 | eff(%): 12.137 | loglstar:   -inf < 14.998 <    inf | logz: 12.798 +/-  0.047 | dlogz:  0.093 >  0.010]
2330it [1:41:23,  1.83it/s, bound: 3 | nc: 1 | ncall: 19191 | eff(%): 12.141 | loglstar:   -inf < 14.998 <    inf | logz: 12.798 +/-  0.047 | dlogz:  0.093 >  0.010]
2331it [1:41:26,  1.06s/it, bound: 3 | nc: 7 | ncall: 19198 | eff(%): 12.142 | loglstar:   -inf < 14.998 <    inf | logz: 12.798 +/-  0.047 | dlogz:  0.093 >  0.010]
2332it [1:41:27,  1.23s/it, bound: 3 | nc: 5 | ncall: 19203 | eff(%): 12.144 | loglstar:   -inf < 14.999 <    inf | logz: 12.798 +/-  0.047 | dlogz:  0.093 >  0.010]
2333it [1:41:27,  1.04it/s, bound: 3 | nc: 1 | ncall: 19204 | eff(%): 12.149 | loglstar:   -inf < 14.999 <    inf | logz: 12.798 +/-  0.047 | dlogz:  0.092 >  0.010]
2334it [1:41:29,  1.06s/it, bound: 3 | nc: 4 | ncall: 19208 | eff(%): 12.151 | loglstar:   -inf < 14.999 <    inf | logz: 12.799 +/-  0.047 | dlogz:  0.092 >  0.010]
2335it [1:41:29,  1.19it/s, bound: 3 | nc: 1 | ncall: 19209 | eff(%): 12.156 | loglstar:   -inf < 14.999 <    inf | logz: 12.799 +/-  0.047 | dlogz:  0.092 >  0.010]
2336it [1:41:31,  1.08s/it, bound: 3 | nc: 5 | ncall: 19214 | eff(%): 12.158 | loglstar:   -inf < 14.999 <    inf | logz: 12.799 +/-  0.047 | dlogz:  0.092 >  0.010]
2337it [1:41:31,  1.05it/s, bound: 3 | nc: 2 | ncall: 19216 | eff(%): 12.162 | loglstar:   -inf < 14.999 <    inf | logz: 12.799 +/-  0.047 | dlogz:  0.092 >  0.010]
2338it [1:41:34,  1.35s/it, bound: 3 | nc: 7 | ncall: 19223 | eff(%): 12.163 | loglstar:   -inf < 15.000 <    inf | logz: 12.799 +/-  0.047 | dlogz:  0.091 >  0.010]
2339it [1:41:35,  1.43s/it, bound: 3 | nc: 5 | ncall: 19228 | eff(%): 12.165 | loglstar:   -inf < 15.000 <    inf | logz: 12.800 +/-  0.047 | dlogz:  0.091 >  0.010]
2340it [1:41:36,  1.20s/it, bound: 3 | nc: 2 | ncall: 19230 | eff(%): 12.168 | loglstar:   -inf < 15.001 <    inf | logz: 12.800 +/-  0.047 | dlogz:  0.091 >  0.010]
2341it [1:41:36,  1.07it/s, bound: 3 | nc: 1 | ncall: 19231 | eff(%): 12.173 | loglstar:   -inf < 15.001 <    inf | logz: 12.800 +/-  0.047 | dlogz:  0.091 >  0.010]
2342it [1:41:37,  1.18it/s, bound: 3 | nc: 2 | ncall: 19233 | eff(%): 12.177 | loglstar:   -inf < 15.001 <    inf | logz: 12.800 +/-  0.047 | dlogz:  0.091 >  0.010]
2343it [1:41:37,  1.44it/s, bound: 3 | nc: 1 | ncall: 19234 | eff(%): 12.182 | loglstar:   -inf < 15.001 <    inf | logz: 12.800 +/-  0.047 | dlogz:  0.091 >  0.010]
2344it [1:41:38,  1.29it/s, bound: 3 | nc: 3 | ncall: 19237 | eff(%): 12.185 | loglstar:   -inf < 15.001 <    inf | logz: 12.800 +/-  0.047 | dlogz:  0.090 >  0.010]
2345it [1:41:39,  1.56it/s, bound: 3 | nc: 1 | ncall: 19238 | eff(%): 12.189 | loglstar:   -inf < 15.002 <    inf | logz: 12.801 +/-  0.047 | dlogz:  0.090 >  0.010]
2346it [1:41:39,  1.83it/s, bound: 3 | nc: 1 | ncall: 19239 | eff(%): 12.194 | loglstar:   -inf < 15.002 <    inf | logz: 12.801 +/-  0.047 | dlogz:  0.090 >  0.010]
2347it [1:41:39,  2.08it/s, bound: 3 | nc: 1 | ncall: 19240 | eff(%): 12.199 | loglstar:   -inf < 15.002 <    inf | logz: 12.801 +/-  0.047 | dlogz:  0.090 >  0.010]
2348it [1:41:40,  2.30it/s, bound: 3 | nc: 1 | ncall: 19241 | eff(%): 12.203 | loglstar:   -inf < 15.003 <    inf | logz: 12.801 +/-  0.047 | dlogz:  0.090 >  0.010]
2349it [1:41:40,  1.68it/s, bound: 3 | nc: 3 | ncall: 19244 | eff(%): 12.206 | loglstar:   -inf < 15.003 <    inf | logz: 12.801 +/-  0.047 | dlogz:  0.089 >  0.010]
2350it [1:41:42,  1.00s/it, bound: 3 | nc: 6 | ncall: 19250 | eff(%): 12.208 | loglstar:   -inf < 15.003 <    inf | logz: 12.801 +/-  0.047 | dlogz:  0.089 >  0.010]
2351it [1:41:43,  1.25it/s, bound: 3 | nc: 1 | ncall: 19251 | eff(%): 12.212 | loglstar:   -inf < 15.003 <    inf | logz: 12.802 +/-  0.047 | dlogz:  0.089 >  0.010]
2352it [1:41:46,  1.54s/it, bound: 3 | nc: 10 | ncall: 19261 | eff(%): 12.211 | loglstar:   -inf < 15.003 <    inf | logz: 12.802 +/-  0.047 | dlogz:  0.089 >  0.010]
2353it [1:41:47,  1.27s/it, bound: 3 | nc: 2 | ncall: 19263 | eff(%): 12.215 | loglstar:   -inf < 15.003 <    inf | logz: 12.802 +/-  0.047 | dlogz:  0.089 >  0.010] 
2354it [1:41:49,  1.47s/it, bound: 3 | nc: 6 | ncall: 19269 | eff(%): 12.217 | loglstar:   -inf < 15.003 <    inf | logz: 12.802 +/-  0.047 | dlogz:  0.089 >  0.010]
2355it [1:41:49,  1.13s/it, bound: 3 | nc: 1 | ncall: 19270 | eff(%): 12.221 | loglstar:   -inf < 15.004 <    inf | logz: 12.802 +/-  0.047 | dlogz:  0.088 >  0.010]
2356it [1:41:50,  1.01it/s, bound: 3 | nc: 2 | ncall: 19272 | eff(%): 12.225 | loglstar:   -inf < 15.004 <    inf | logz: 12.802 +/-  0.047 | dlogz:  0.088 >  0.010]
2357it [1:41:51,  1.02it/s, bound: 3 | nc: 3 | ncall: 19275 | eff(%): 12.228 | loglstar:   -inf < 15.004 <    inf | logz: 12.802 +/-  0.047 | dlogz:  0.088 >  0.010]
2358it [1:41:51,  1.13it/s, bound: 3 | nc: 2 | ncall: 19277 | eff(%): 12.232 | loglstar:   -inf < 15.004 <    inf | logz: 12.803 +/-  0.047 | dlogz:  0.088 >  0.010]
2359it [1:41:53,  1.20s/it, bound: 3 | nc: 6 | ncall: 19283 | eff(%): 12.234 | loglstar:   -inf < 15.004 <    inf | logz: 12.803 +/-  0.047 | dlogz:  0.088 >  0.010]
2360it [1:41:56,  1.62s/it, bound: 3 | nc: 8 | ncall: 19291 | eff(%): 12.234 | loglstar:   -inf < 15.004 <    inf | logz: 12.803 +/-  0.047 | dlogz:  0.087 >  0.010]
2361it [1:41:57,  1.53s/it, bound: 3 | nc: 4 | ncall: 19295 | eff(%): 12.236 | loglstar:   -inf < 15.005 <    inf | logz: 12.803 +/-  0.047 | dlogz:  0.087 >  0.010]
2362it [1:41:57,  1.17s/it, bound: 3 | nc: 1 | ncall: 19296 | eff(%): 12.241 | loglstar:   -inf < 15.006 <    inf | logz: 12.803 +/-  0.047 | dlogz:  0.087 >  0.010]
2363it [1:41:58,  1.11s/it, bound: 3 | nc: 3 | ncall: 19299 | eff(%): 12.244 | loglstar:   -inf < 15.006 <    inf | logz: 12.803 +/-  0.047 | dlogz:  0.087 >  0.010]
2364it [1:42:00,  1.17s/it, bound: 3 | nc: 4 | ncall: 19303 | eff(%): 12.247 | loglstar:   -inf < 15.006 <    inf | logz: 12.804 +/-  0.047 | dlogz:  0.087 >  0.010]
2365it [1:42:00,  1.09it/s, bound: 3 | nc: 1 | ncall: 19304 | eff(%): 12.251 | loglstar:   -inf < 15.006 <    inf | logz: 12.804 +/-  0.048 | dlogz:  0.087 >  0.010]
2366it [1:42:01,  1.07it/s, bound: 3 | nc: 3 | ncall: 19307 | eff(%): 12.255 | loglstar:   -inf < 15.006 <    inf | logz: 12.804 +/-  0.048 | dlogz:  0.086 >  0.010]
2367it [1:42:02,  1.04s/it, bound: 3 | nc: 4 | ncall: 19311 | eff(%): 12.257 | loglstar:   -inf < 15.006 <    inf | logz: 12.804 +/-  0.048 | dlogz:  0.086 >  0.010]
2368it [1:42:03,  1.02s/it, bound: 3 | nc: 3 | ncall: 19314 | eff(%): 12.261 | loglstar:   -inf < 15.006 <    inf | logz: 12.804 +/-  0.048 | dlogz:  0.086 >  0.010]
2369it [1:42:04,  1.10it/s, bound: 3 | nc: 2 | ncall: 19316 | eff(%): 12.264 | loglstar:   -inf < 15.006 <    inf | logz: 12.804 +/-  0.048 | dlogz:  0.086 >  0.010]
2370it [1:42:05,  1.07it/s, bound: 3 | nc: 3 | ncall: 19319 | eff(%): 12.268 | loglstar:   -inf < 15.006 <    inf | logz: 12.805 +/-  0.048 | dlogz:  0.086 >  0.010]
2371it [1:42:05,  1.33it/s, bound: 3 | nc: 1 | ncall: 19320 | eff(%): 12.272 | loglstar:   -inf < 15.006 <    inf | logz: 12.805 +/-  0.048 | dlogz:  0.085 >  0.010]
2372it [1:42:07,  1.01s/it, bound: 3 | nc: 5 | ncall: 19325 | eff(%): 12.274 | loglstar:   -inf < 15.007 <    inf | logz: 12.805 +/-  0.048 | dlogz:  0.085 >  0.010]
2373it [1:42:09,  1.39s/it, bound: 3 | nc: 7 | ncall: 19332 | eff(%): 12.275 | loglstar:   -inf < 15.008 <    inf | logz: 12.805 +/-  0.048 | dlogz:  0.085 >  0.010]
2374it [1:42:10,  1.37s/it, bound: 3 | nc: 4 | ncall: 19336 | eff(%): 12.278 | loglstar:   -inf < 15.009 <    inf | logz: 12.805 +/-  0.048 | dlogz:  0.085 >  0.010]
2375it [1:42:12,  1.30s/it, bound: 4 | nc: 3 | ncall: 19339 | eff(%): 12.281 | loglstar:   -inf < 15.009 <    inf | logz: 12.805 +/-  0.048 | dlogz:  0.085 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2376it [1:42:12,  1.01s/it, bound: 4 | nc: 1 | ncall: 19340 | eff(%): 12.285 | loglstar:   -inf < 15.010 <    inf | logz: 12.806 +/-  0.048 | dlogz:  0.085 >  0.010]
2377it [1:42:13,  1.00it/s, bound: 4 | nc: 3 | ncall: 19343 | eff(%): 12.289 | loglstar:   -inf < 15.010 <    inf | logz: 12.806 +/-  0.048 | dlogz:  0.084 >  0.010]
2378it [1:42:13,  1.26it/s, bound: 4 | nc: 1 | ncall: 19344 | eff(%): 12.293 | loglstar:   -inf < 15.010 <    inf | logz: 12.806 +/-  0.048 | dlogz:  0.084 >  0.010]
2379it [1:42:14,  1.53it/s, bound: 4 | nc: 1 | ncall: 19345 | eff(%): 12.298 | loglstar:   -inf < 15.010 <    inf | logz: 12.806 +/-  0.048 | dlogz:  0.084 >  0.010]
2380it [1:42:14,  1.53it/s, bound: 4 | nc: 2 | ncall: 19347 | eff(%): 12.302 | loglstar:   -inf < 15.010 <    inf | logz: 12.806 +/-  0.048 | dlogz:  0.084 >  0.010]
2381it [1:42:15,  1.79it/s, bound: 4 | nc: 1 | ncall: 19348 | eff(%): 12.306 | loglstar:   -inf < 15.010 <    inf | logz: 12.806 +/-  0.048 | dlogz:  0.084 >  0.010]
2382it [1:42:15,  2.04it/s, bound: 4 | nc: 1 | ncall: 19349 | eff(%): 12.311 | loglstar:   -inf < 15.010 <    inf | logz: 12.806 +/-  0.048 | dlogz:  0.084 >  0.010]
2383it [1:42:15,  1.86it/s, bound: 4 | nc: 2 | ncall: 19351 | eff(%): 12.315 | loglstar:   -inf < 15.010 <    inf | logz: 12.807 +/-  0.048 | dlogz:  0.083 >  0.010]
2384it [1:42:16,  1.75it/s, bound: 4 | nc: 2 | ncall: 19353 | eff(%): 12.319 | loglstar:   -inf < 15.010 <    inf | logz: 12.807 +/-  0.048 | dlogz:  0.083 >  0.010]
2385it [1:42:16,  2.01it/s, bound: 4 | nc: 1 | ncall: 19354 | eff(%): 12.323 | loglstar:   -inf < 15.011 <    inf | logz: 12.807 +/-  0.048 | dlogz:  0.083 >  0.010]
2386it [1:42:17,  2.24it/s, bound: 4 | nc: 1 | ncall: 19355 | eff(%): 12.328 | loglstar:   -inf < 15.011 <    inf | logz: 12.807 +/-  0.048 | dlogz:  0.083 >  0.010]
2387it [1:42:17,  2.44it/s, bound: 4 | nc: 1 | ncall: 19356 | eff(%): 12.332 | loglstar:   -inf < 15.011 <    inf | logz: 12.807 +/-  0.048 | dlogz:  0.083 >  0.010]
2388it [1:42:17,  2.60it/s, bound: 4 | nc: 1 | ncall: 19357 | eff(%): 12.337 | loglstar:   -inf < 15.011 <    inf | logz: 12.807 +/-  0.048 | dlogz:  0.082 >  0.010]
2389it [1:42:18,  2.72it/s, bound: 4 | nc: 1 | ncall: 19358 | eff(%): 12.341 | loglstar:   -inf < 15.012 <    inf | logz: 12.808 +/-  0.048 | dlogz:  0.082 >  0.010]
2390it [1:42:18,  2.82it/s, bound: 4 | nc: 1 | ncall: 19359 | eff(%): 12.346 | loglstar:   -inf < 15.012 <    inf | logz: 12.808 +/-  0.048 | dlogz:  0.082 >  0.010]
2391it [1:42:18,  2.89it/s, bound: 4 | nc: 1 | ncall: 19360 | eff(%): 12.350 | loglstar:   -inf < 15.013 <    inf | logz: 12.808 +/-  0.048 | dlogz:  0.082 >  0.010]
2392it [1:42:19,  1.87it/s, bound: 4 | nc: 3 | ncall: 19363 | eff(%): 12.353 | loglstar:   -inf < 15.013 <    inf | logz: 12.808 +/-  0.048 | dlogz:  0.082 >  0.010]
2393it [1:42:20,  2.11it/s, bound: 4 | nc: 1 | ncall: 19364 | eff(%): 12.358 | loglstar:   -inf < 15.014 <    inf | logz: 12.808 +/-  0.048 | dlogz:  0.082 >  0.010]
2394it [1:42:20,  1.90it/s, bound: 4 | nc: 2 | ncall: 19366 | eff(%): 12.362 | loglstar:   -inf < 15.014 <    inf | logz: 12.808 +/-  0.048 | dlogz:  0.081 >  0.010]
2395it [1:42:21,  2.02it/s, bound: 4 | nc: 1 | ncall: 19367 | eff(%): 12.366 | loglstar:   -inf < 15.014 <    inf | logz: 12.808 +/-  0.048 | dlogz:  0.081 >  0.010]
