Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11080.885 <    inf | logz: -11087.795 +/-  0.117 | dlogz:    inf >  0.010]
1700it [1:07:10,  7.15s/it, bound: 0 | nc: 30 | ncall: 12900 | eff(%): 13.178 | loglstar:   -inf < 14.271 <    inf | logz: 12.475 +/-  0.049 | dlogz:  0.388 >  0.010]
1701it [1:07:12,  5.69s/it, bound: 0 | nc: 7 | ncall: 12907 | eff(%): 13.179 | loglstar:   -inf < 14.273 <    inf | logz: 12.476 +/-  0.049 | dlogz:  0.387 >  0.010] 
1702it [1:07:21,  6.52s/it, bound: 0 | nc: 26 | ncall: 12933 | eff(%): 13.160 | loglstar:   -inf < 14.273 <    inf | logz: 12.476 +/-  0.049 | dlogz:  0.386 >  0.010]
1703it [1:07:23,  5.44s/it, bound: 0 | nc: 9 | ncall: 12942 | eff(%): 13.159 | loglstar:   -inf < 14.274 <    inf | logz: 12.476 +/-  0.049 | dlogz:  0.386 >  0.010] 
1704it [1:07:37,  7.71s/it, bound: 0 | nc: 40 | ncall: 12982 | eff(%): 13.126 | loglstar:   -inf < 14.274 <    inf | logz: 12.477 +/-  0.049 | dlogz:  0.385 >  0.010]
1705it [1:07:46,  8.33s/it, bound: 0 | nc: 30 | ncall: 13012 | eff(%): 13.103 | loglstar:   -inf < 14.277 <    inf | logz: 12.477 +/-  0.049 | dlogz:  0.384 >  0.010]
1706it [1:07:55,  8.36s/it, bound: 0 | nc: 26 | ncall: 13038 | eff(%): 13.085 | loglstar:   -inf < 14.277 <    inf | logz: 12.478 +/-  0.049 | dlogz:  0.383 >  0.010]
1707it [1:07:55,  6.05s/it, bound: 0 | nc: 2 | ncall: 13040 | eff(%): 13.090 | loglstar:   -inf < 14.279 <    inf | logz: 12.478 +/-  0.048 | dlogz:  0.383 >  0.010] 
1708it [1:07:59,  5.31s/it, bound: 0 | nc: 11 | ncall: 13051 | eff(%): 13.087 | loglstar:   -inf < 14.280 <    inf | logz: 12.478 +/-  0.048 | dlogz:  0.382 >  0.010]
1709it [1:08:22, 10.67s/it, bound: 0 | nc: 71 | ncall: 13122 | eff(%): 13.024 | loglstar:   -inf < 14.281 <    inf | logz: 12.479 +/-  0.048 | dlogz:  0.381 >  0.010]
1710it [1:08:35, 11.37s/it, bound: 0 | nc: 40 | ncall: 13162 | eff(%): 12.992 | loglstar:   -inf < 14.281 <    inf | logz: 12.479 +/-  0.048 | dlogz:  0.380 >  0.010]
1711it [1:08:51, 12.64s/it, bound: 0 | nc: 48 | ncall: 13210 | eff(%): 12.952 | loglstar:   -inf < 14.283 <    inf | logz: 12.480 +/-  0.048 | dlogz:  0.380 >  0.010]
1712it [1:09:08, 13.92s/it, bound: 0 | nc: 52 | ncall: 13262 | eff(%): 12.909 | loglstar:   -inf < 14.287 <    inf | logz: 12.480 +/-  0.048 | dlogz:  0.379 >  0.010]
1713it [1:09:33, 17.24s/it, bound: 0 | nc: 77 | ncall: 13339 | eff(%): 12.842 | loglstar:   -inf < 14.289 <    inf | logz: 12.480 +/-  0.048 | dlogz:  0.378 >  0.010]
1714it [1:09:37, 13.34s/it, bound: 0 | nc: 13 | ncall: 13352 | eff(%): 12.837 | loglstar:   -inf < 14.290 <    inf | logz: 12.481 +/-  0.048 | dlogz:  0.377 >  0.010]
1715it [1:09:41, 10.60s/it, bound: 0 | nc: 13 | ncall: 13365 | eff(%): 12.832 | loglstar:   -inf < 14.291 <    inf | logz: 12.481 +/-  0.048 | dlogz:  0.377 >  0.010]
1716it [1:09:47,  9.08s/it, bound: 0 | nc: 17 | ncall: 13382 | eff(%): 12.823 | loglstar:   -inf < 14.298 <    inf | logz: 12.482 +/-  0.048 | dlogz:  0.376 >  0.010]
1717it [1:09:50,  7.23s/it, bound: 0 | nc: 9 | ncall: 13391 | eff(%): 12.822 | loglstar:   -inf < 14.299 <    inf | logz: 12.482 +/-  0.048 | dlogz:  0.375 >  0.010] 
1718it [1:09:55,  6.82s/it, bound: 0 | nc: 18 | ncall: 13409 | eff(%): 12.812 | loglstar:   -inf < 14.303 <    inf | logz: 12.482 +/-  0.048 | dlogz:  0.374 >  0.010]
1719it [1:09:58,  5.46s/it, bound: 0 | nc: 7 | ncall: 13416 | eff(%): 12.813 | loglstar:   -inf < 14.304 <    inf | logz: 12.483 +/-  0.048 | dlogz:  0.374 >  0.010] 
1720it [1:10:00,  4.50s/it, bound: 0 | nc: 7 | ncall: 13423 | eff(%): 12.814 | loglstar:   -inf < 14.307 <    inf | logz: 12.483 +/-  0.048 | dlogz:  0.373 >  0.010]
1721it [1:10:01,  3.35s/it, bound: 0 | nc: 2 | ncall: 13425 | eff(%): 12.819 | loglstar:   -inf < 14.310 <    inf | logz: 12.484 +/-  0.048 | dlogz:  0.372 >  0.010]
1722it [1:10:05,  3.71s/it, bound: 0 | nc: 14 | ncall: 13439 | eff(%): 12.813 | loglstar:   -inf < 14.312 <    inf | logz: 12.484 +/-  0.048 | dlogz:  0.371 >  0.010]
1723it [1:10:20,  6.99s/it, bound: 0 | nc: 45 | ncall: 13484 | eff(%): 12.778 | loglstar:   -inf < 14.314 <    inf | logz: 12.484 +/-  0.048 | dlogz:  0.371 >  0.010]
1724it [1:10:28,  7.33s/it, bound: 0 | nc: 25 | ncall: 13509 | eff(%): 12.762 | loglstar:   -inf < 14.315 <    inf | logz: 12.485 +/-  0.048 | dlogz:  0.370 >  0.010]
1725it [1:10:39,  8.35s/it, bound: 0 | nc: 33 | ncall: 13542 | eff(%): 12.738 | loglstar:   -inf < 14.318 <    inf | logz: 12.485 +/-  0.048 | dlogz:  0.369 >  0.010]
1726it [1:10:42,  6.82s/it, bound: 0 | nc: 10 | ncall: 13552 | eff(%): 12.736 | loglstar:   -inf < 14.319 <    inf | logz: 12.485 +/-  0.048 | dlogz:  0.368 >  0.010]
1727it [1:10:48,  6.63s/it, bound: 0 | nc: 19 | ncall: 13571 | eff(%): 12.726 | loglstar:   -inf < 14.319 <    inf | logz: 12.486 +/-  0.048 | dlogz:  0.368 >  0.010]
1728it [1:10:58,  7.47s/it, bound: 0 | nc: 29 | ncall: 13600 | eff(%): 12.706 | loglstar:   -inf < 14.324 <    inf | logz: 12.486 +/-  0.048 | dlogz:  0.367 >  0.010]
1729it [1:10:58,  5.33s/it, bound: 0 | nc: 1 | ncall: 13601 | eff(%): 12.712 | loglstar:   -inf < 14.324 <    inf | logz: 12.487 +/-  0.048 | dlogz:  0.366 >  0.010] 
1730it [1:11:00,  4.41s/it, bound: 0 | nc: 7 | ncall: 13608 | eff(%): 12.713 | loglstar:   -inf < 14.325 <    inf | logz: 12.487 +/-  0.048 | dlogz:  0.365 >  0.010]
1731it [1:11:24, 10.11s/it, bound: 0 | nc: 72 | ncall: 13680 | eff(%): 12.654 | loglstar:   -inf < 14.326 <    inf | logz: 12.487 +/-  0.048 | dlogz:  0.365 >  0.010]
1732it [1:11:26,  7.95s/it, bound: 0 | nc: 9 | ncall: 13689 | eff(%): 12.652 | loglstar:   -inf < 14.327 <    inf | logz: 12.488 +/-  0.048 | dlogz:  0.364 >  0.010] 
1733it [1:11:30,  6.74s/it, bound: 0 | nc: 12 | ncall: 13701 | eff(%): 12.649 | loglstar:   -inf < 14.327 <    inf | logz: 12.488 +/-  0.048 | dlogz:  0.363 >  0.010]
1734it [1:11:39,  7.35s/it, bound: 0 | nc: 27 | ncall: 13728 | eff(%): 12.631 | loglstar:   -inf < 14.331 <    inf | logz: 12.489 +/-  0.048 | dlogz:  0.362 >  0.010]
1735it [1:11:41,  5.83s/it, bound: 0 | nc: 7 | ncall: 13735 | eff(%): 12.632 | loglstar:   -inf < 14.332 <    inf | logz: 12.489 +/-  0.048 | dlogz:  0.362 >  0.010] 
1736it [1:12:06, 11.49s/it, bound: 0 | nc: 76 | ncall: 13811 | eff(%): 12.570 | loglstar:   -inf < 14.332 <    inf | logz: 12.489 +/-  0.048 | dlogz:  0.361 >  0.010]
1737it [1:12:08,  8.53s/it, bound: 0 | nc: 5 | ncall: 13816 | eff(%): 12.572 | loglstar:   -inf < 14.333 <    inf | logz: 12.490 +/-  0.048 | dlogz:  0.360 >  0.010] 
1738it [1:12:09,  6.46s/it, bound: 0 | nc: 5 | ncall: 13821 | eff(%): 12.575 | loglstar:   -inf < 14.334 <    inf | logz: 12.490 +/-  0.048 | dlogz:  0.360 >  0.010]
1739it [1:12:11,  4.91s/it, bound: 0 | nc: 4 | ncall: 13825 | eff(%): 12.579 | loglstar:   -inf < 14.334 <    inf | logz: 12.491 +/-  0.048 | dlogz:  0.359 >  0.010]
1740it [1:12:14,  4.31s/it, bound: 0 | nc: 9 | ncall: 13834 | eff(%): 12.578 | loglstar:   -inf < 14.335 <    inf | logz: 12.491 +/-  0.048 | dlogz:  0.358 >  0.010]
1741it [1:12:14,  3.12s/it, bound: 0 | nc: 1 | ncall: 13835 | eff(%): 12.584 | loglstar:   -inf < 14.336 <    inf | logz: 12.491 +/-  0.048 | dlogz:  0.357 >  0.010]
1742it [1:12:20,  3.94s/it, bound: 0 | nc: 18 | ncall: 13853 | eff(%): 12.575 | loglstar:   -inf < 14.336 <    inf | logz: 12.492 +/-  0.048 | dlogz:  0.357 >  0.010]
1743it [1:12:22,  3.34s/it, bound: 0 | nc: 6 | ncall: 13859 | eff(%): 12.577 | loglstar:   -inf < 14.338 <    inf | logz: 12.492 +/-  0.048 | dlogz:  0.356 >  0.010] 
1744it [1:13:09, 16.47s/it, bound: 0 | nc: 145 | ncall: 14004 | eff(%): 12.454 | loglstar:   -inf < 14.344 <    inf | logz: 12.493 +/-  0.048 | dlogz:  0.355 >  0.010]
1745it [1:13:13, 12.80s/it, bound: 0 | nc: 13 | ncall: 14017 | eff(%): 12.449 | loglstar:   -inf < 14.346 <    inf | logz: 12.493 +/-  0.048 | dlogz:  0.355 >  0.010] 
1746it [1:13:50, 19.98s/it, bound: 0 | nc: 113 | ncall: 14130 | eff(%): 12.357 | loglstar:   -inf < 14.346 <    inf | logz: 12.493 +/-  0.048 | dlogz:  0.354 >  0.010]
1747it [1:13:59, 16.74s/it, bound: 0 | nc: 28 | ncall: 14158 | eff(%): 12.339 | loglstar:   -inf < 14.350 <    inf | logz: 12.494 +/-  0.048 | dlogz:  0.353 >  0.010] 
1748it [1:14:04, 13.28s/it, bound: 0 | nc: 16 | ncall: 14174 | eff(%): 12.332 | loglstar:   -inf < 14.351 <    inf | logz: 12.494 +/-  0.048 | dlogz:  0.352 >  0.010]
1749it [1:14:16, 12.79s/it, bound: 0 | nc: 36 | ncall: 14210 | eff(%): 12.308 | loglstar:   -inf < 14.351 <    inf | logz: 12.495 +/-  0.048 | dlogz:  0.352 >  0.010]
1750it [1:14:20, 10.32s/it, bound: 0 | nc: 14 | ncall: 14224 | eff(%): 12.303 | loglstar:   -inf < 14.351 <    inf | logz: 12.495 +/-  0.048 | dlogz:  0.351 >  0.010]
1751it [1:14:32, 10.82s/it, bound: 0 | nc: 37 | ncall: 14261 | eff(%): 12.278 | loglstar:   -inf < 14.353 <    inf | logz: 12.495 +/-  0.048 | dlogz:  0.350 >  0.010]
1752it [1:14:38,  9.23s/it, bound: 0 | nc: 17 | ncall: 14278 | eff(%): 12.271 | loglstar:   -inf < 14.354 <    inf | logz: 12.496 +/-  0.048 | dlogz:  0.350 >  0.010]
1753it [1:14:39,  6.75s/it, bound: 0 | nc: 3 | ncall: 14281 | eff(%): 12.275 | loglstar:   -inf < 14.355 <    inf | logz: 12.496 +/-  0.048 | dlogz:  0.349 >  0.010] 
1754it [1:14:44,  6.28s/it, bound: 0 | nc: 16 | ncall: 14297 | eff(%): 12.268 | loglstar:   -inf < 14.355 <    inf | logz: 12.496 +/-  0.048 | dlogz:  0.348 >  0.010]
1755it [1:14:48,  5.57s/it, bound: 0 | nc: 12 | ncall: 14309 | eff(%): 12.265 | loglstar:   -inf < 14.356 <    inf | logz: 12.497 +/-  0.048 | dlogz:  0.347 >  0.010]
1756it [1:14:53,  5.45s/it, bound: 0 | nc: 16 | ncall: 14325 | eff(%): 12.258 | loglstar:   -inf < 14.357 <    inf | logz: 12.497 +/-  0.048 | dlogz:  0.347 >  0.010]
1757it [1:15:11,  9.07s/it, bound: 0 | nc: 54 | ncall: 14379 | eff(%): 12.219 | loglstar:   -inf < 14.360 <    inf | logz: 12.498 +/-  0.048 | dlogz:  0.346 >  0.010]
1758it [1:15:14,  7.23s/it, bound: 0 | nc: 9 | ncall: 14388 | eff(%): 12.219 | loglstar:   -inf < 14.360 <    inf | logz: 12.498 +/-  0.048 | dlogz:  0.345 >  0.010] 
1759it [1:15:15,  5.35s/it, bound: 0 | nc: 3 | ncall: 14391 | eff(%): 12.223 | loglstar:   -inf < 14.361 <    inf | logz: 12.498 +/-  0.048 | dlogz:  0.345 >  0.010]
1760it [1:15:31,  8.71s/it, bound: 0 | nc: 51 | ncall: 14442 | eff(%): 12.187 | loglstar:   -inf < 14.366 <    inf | logz: 12.499 +/-  0.048 | dlogz:  0.344 >  0.010]
1761it [1:15:38,  8.24s/it, bound: 0 | nc: 22 | ncall: 14464 | eff(%): 12.175 | loglstar:   -inf < 14.367 <    inf | logz: 12.499 +/-  0.048 | dlogz:  0.343 >  0.010]
1762it [1:15:48,  8.79s/it, bound: 0 | nc: 31 | ncall: 14495 | eff(%): 12.156 | loglstar:   -inf < 14.368 <    inf | logz: 12.500 +/-  0.048 | dlogz:  0.343 >  0.010]
1763it [1:15:56,  8.49s/it, bound: 0 | nc: 24 | ncall: 14519 | eff(%): 12.143 | loglstar:   -inf < 14.374 <    inf | logz: 12.500 +/-  0.048 | dlogz:  0.342 >  0.010]
1764it [1:16:17, 12.09s/it, bound: 0 | nc: 63 | ncall: 14582 | eff(%): 12.097 | loglstar:   -inf < 14.376 <    inf | logz: 12.500 +/-  0.048 | dlogz:  0.341 >  0.010]
1765it [1:16:39, 15.19s/it, bound: 0 | nc: 69 | ncall: 14651 | eff(%): 12.047 | loglstar:   -inf < 14.376 <    inf | logz: 12.501 +/-  0.048 | dlogz:  0.341 >  0.010]
1766it [1:16:44, 12.00s/it, bound: 0 | nc: 14 | ncall: 14665 | eff(%): 12.042 | loglstar:   -inf < 14.376 <    inf | logz: 12.501 +/-  0.048 | dlogz:  0.340 >  0.010]
1767it [1:16:44,  8.50s/it, bound: 0 | nc: 1 | ncall: 14666 | eff(%): 12.048 | loglstar:   -inf < 14.377 <    inf | logz: 12.501 +/-  0.048 | dlogz:  0.339 >  0.010] 
1768it [1:16:46,  6.73s/it, bound: 0 | nc: 8 | ncall: 14674 | eff(%): 12.049 | loglstar:   -inf < 14.380 <    inf | logz: 12.502 +/-  0.048 | dlogz:  0.338 >  0.010]
1769it [1:17:00,  8.71s/it, bound: 0 | nc: 41 | ncall: 14715 | eff(%): 12.022 | loglstar:   -inf < 14.381 <    inf | logz: 12.502 +/-  0.048 | dlogz:  0.338 >  0.010]
1770it [1:17:05,  7.75s/it, bound: 0 | nc: 17 | ncall: 14732 | eff(%): 12.015 | loglstar:   -inf < 14.383 <    inf | logz: 12.503 +/-  0.048 | dlogz:  0.337 >  0.010]
1771it [1:17:19,  9.43s/it, bound: 0 | nc: 41 | ncall: 14773 | eff(%): 11.988 | loglstar:   -inf < 14.384 <    inf | logz: 12.503 +/-  0.048 | dlogz:  0.336 >  0.010]
1772it [1:17:34, 11.18s/it, bound: 0 | nc: 47 | ncall: 14820 | eff(%): 11.957 | loglstar:   -inf < 14.386 <    inf | logz: 12.503 +/-  0.048 | dlogz:  0.336 >  0.010]
1773it [1:17:34,  7.92s/it, bound: 0 | nc: 1 | ncall: 14821 | eff(%): 11.963 | loglstar:   -inf < 14.386 <    inf | logz: 12.504 +/-  0.048 | dlogz:  0.335 >  0.010] 
1774it [1:17:42,  7.79s/it, bound: 0 | nc: 23 | ncall: 14844 | eff(%): 11.951 | loglstar:   -inf < 14.387 <    inf | logz: 12.504 +/-  0.048 | dlogz:  0.334 >  0.010]
1775it [1:17:53,  8.77s/it, bound: 0 | nc: 34 | ncall: 14878 | eff(%): 11.930 | loglstar:   -inf < 14.389 <    inf | logz: 12.504 +/-  0.048 | dlogz:  0.334 >  0.010]
1776it [1:17:55,  6.82s/it, bound: 0 | nc: 7 | ncall: 14885 | eff(%): 11.931 | loglstar:   -inf < 14.391 <    inf | logz: 12.505 +/-  0.048 | dlogz:  0.333 >  0.010] 
1777it [1:18:04,  7.41s/it, bound: 0 | nc: 27 | ncall: 14912 | eff(%): 11.917 | loglstar:   -inf < 14.392 <    inf | logz: 12.505 +/-  0.048 | dlogz:  0.332 >  0.010]
1778it [1:18:06,  5.97s/it, bound: 0 | nc: 8 | ncall: 14920 | eff(%): 11.917 | loglstar:   -inf < 14.393 <    inf | logz: 12.506 +/-  0.048 | dlogz:  0.332 >  0.010] 
1779it [1:18:08,  4.57s/it, bound: 0 | nc: 4 | ncall: 14924 | eff(%): 11.920 | loglstar:   -inf < 14.395 <    inf | logz: 12.506 +/-  0.048 | dlogz:  0.331 >  0.010]
1780it [1:18:14,  4.95s/it, bound: 0 | nc: 18 | ncall: 14942 | eff(%): 11.913 | loglstar:   -inf < 14.395 <    inf | logz: 12.506 +/-  0.048 | dlogz:  0.330 >  0.010]
1781it [1:18:16,  4.25s/it, bound: 0 | nc: 8 | ncall: 14950 | eff(%): 11.913 | loglstar:   -inf < 14.395 <    inf | logz: 12.507 +/-  0.048 | dlogz:  0.330 >  0.010] 
1782it [1:18:17,  3.27s/it, bound: 0 | nc: 3 | ncall: 14953 | eff(%): 11.917 | loglstar:   -inf < 14.395 <    inf | logz: 12.507 +/-  0.048 | dlogz:  0.329 >  0.010]
1783it [1:18:18,  2.48s/it, bound: 0 | nc: 2 | ncall: 14955 | eff(%): 11.922 | loglstar:   -inf < 14.396 <    inf | logz: 12.508 +/-  0.048 | dlogz:  0.328 >  0.010]
1784it [1:18:28,  4.67s/it, bound: 0 | nc: 30 | ncall: 14985 | eff(%): 11.905 | loglstar:   -inf < 14.397 <    inf | logz: 12.508 +/-  0.048 | dlogz:  0.328 >  0.010]
1785it [1:18:39,  6.78s/it, bound: 0 | nc: 36 | ncall: 15021 | eff(%): 11.883 | loglstar:   -inf < 14.397 <    inf | logz: 12.508 +/-  0.048 | dlogz:  0.327 >  0.010]
1786it [1:18:42,  5.63s/it, bound: 0 | nc: 9 | ncall: 15030 | eff(%): 11.883 | loglstar:   -inf < 14.398 <    inf | logz: 12.509 +/-  0.048 | dlogz:  0.326 >  0.010] 
1787it [1:19:18, 14.76s/it, bound: 0 | nc: 111 | ncall: 15141 | eff(%): 11.802 | loglstar:   -inf < 14.400 <    inf | logz: 12.509 +/-  0.048 | dlogz:  0.326 >  0.010]
1788it [1:19:29, 13.55s/it, bound: 0 | nc: 33 | ncall: 15174 | eff(%): 11.783 | loglstar:   -inf < 14.403 <    inf | logz: 12.509 +/-  0.048 | dlogz:  0.325 >  0.010] 
1789it [1:19:30,  9.68s/it, bound: 0 | nc: 2 | ncall: 15176 | eff(%): 11.788 | loglstar:   -inf < 14.403 <    inf | logz: 12.510 +/-  0.048 | dlogz:  0.324 >  0.010] 
1790it [1:19:38,  9.12s/it, bound: 0 | nc: 24 | ncall: 15200 | eff(%): 11.776 | loglstar:   -inf < 14.405 <    inf | logz: 12.510 +/-  0.048 | dlogz:  0.324 >  0.010]
1791it [1:19:38,  6.58s/it, bound: 0 | nc: 2 | ncall: 15202 | eff(%): 11.781 | loglstar:   -inf < 14.405 <    inf | logz: 12.510 +/-  0.048 | dlogz:  0.323 >  0.010] 
1792it [1:19:39,  4.90s/it, bound: 0 | nc: 3 | ncall: 15205 | eff(%): 11.786 | loglstar:   -inf < 14.407 <    inf | logz: 12.511 +/-  0.048 | dlogz:  0.322 >  0.010]
1793it [1:19:41,  4.11s/it, bound: 0 | nc: 7 | ncall: 15212 | eff(%): 11.787 | loglstar:   -inf < 14.408 <    inf | logz: 12.511 +/-  0.048 | dlogz:  0.322 >  0.010]
1794it [1:19:56,  7.28s/it, bound: 0 | nc: 45 | ncall: 15257 | eff(%): 11.759 | loglstar:   -inf < 14.409 <    inf | logz: 12.512 +/-  0.048 | dlogz:  0.321 >  0.010]
1795it [1:20:17, 11.23s/it, bound: 0 | nc: 63 | ncall: 15320 | eff(%): 11.717 | loglstar:   -inf < 14.411 <    inf | logz: 12.512 +/-  0.048 | dlogz:  0.320 >  0.010]
1796it [1:20:27, 10.97s/it, bound: 0 | nc: 32 | ncall: 15352 | eff(%): 11.699 | loglstar:   -inf < 14.414 <    inf | logz: 12.512 +/-  0.048 | dlogz:  0.320 >  0.010]
1797it [1:20:35, 10.12s/it, bound: 0 | nc: 25 | ncall: 15377 | eff(%): 11.686 | loglstar:   -inf < 14.415 <    inf | logz: 12.513 +/-  0.048 | dlogz:  0.319 >  0.010]
1798it [1:20:45, 10.01s/it, bound: 0 | nc: 30 | ncall: 15407 | eff(%): 11.670 | loglstar:   -inf < 14.415 <    inf | logz: 12.513 +/-  0.048 | dlogz:  0.319 >  0.010]
1799it [1:21:12, 15.29s/it, bound: 0 | nc: 85 | ncall: 15492 | eff(%): 11.612 | loglstar:   -inf < 14.416 <    inf | logz: 12.513 +/-  0.048 | dlogz:  0.318 >  0.010]
1800it [1:21:40, 18.99s/it, bound: 0 | nc: 85 | ncall: 15577 | eff(%): 11.555 | loglstar:   -inf < 14.420 <    inf | logz: 12.514 +/-  0.048 | dlogz:  0.317 >  0.010]
1801it [1:21:47, 15.44s/it, bound: 0 | nc: 22 | ncall: 15599 | eff(%): 11.546 | loglstar:   -inf < 14.420 <    inf | logz: 12.514 +/-  0.048 | dlogz:  0.317 >  0.010]
1802it [1:22:05, 16.08s/it, bound: 0 | nc: 54 | ncall: 15653 | eff(%): 11.512 | loglstar:   -inf < 14.421 <    inf | logz: 12.515 +/-  0.048 | dlogz:  0.316 >  0.010]
1803it [1:22:09, 12.52s/it, bound: 0 | nc: 13 | ncall: 15666 | eff(%): 11.509 | loglstar:   -inf < 14.423 <    inf | logz: 12.515 +/-  0.048 | dlogz:  0.315 >  0.010]
1804it [1:22:21, 12.47s/it, bound: 0 | nc: 38 | ncall: 15704 | eff(%): 11.488 | loglstar:   -inf < 14.424 <    inf | logz: 12.515 +/-  0.048 | dlogz:  0.315 >  0.010]
1805it [1:22:39, 13.90s/it, bound: 0 | nc: 53 | ncall: 15757 | eff(%): 11.455 | loglstar:   -inf < 14.425 <    inf | logz: 12.516 +/-  0.048 | dlogz:  0.314 >  0.010]
1806it [1:23:00, 16.26s/it, bound: 0 | nc: 67 | ncall: 15824 | eff(%): 11.413 | loglstar:   -inf < 14.426 <    inf | logz: 12.516 +/-  0.048 | dlogz:  0.313 >  0.010]
1807it [1:23:02, 11.87s/it, bound: 0 | nc: 5 | ncall: 15829 | eff(%): 11.416 | loglstar:   -inf < 14.429 <    inf | logz: 12.516 +/-  0.048 | dlogz:  0.313 >  0.010] 
1808it [1:23:16, 12.60s/it, bound: 0 | nc: 44 | ncall: 15873 | eff(%): 11.390 | loglstar:   -inf < 14.431 <    inf | logz: 12.517 +/-  0.048 | dlogz:  0.312 >  0.010]
1809it [1:23:54, 20.23s/it, bound: 0 | nc: 117 | ncall: 15990 | eff(%): 11.313 | loglstar:   -inf < 14.432 <    inf | logz: 12.517 +/-  0.048 | dlogz:  0.312 >  0.010]
1810it [1:23:55, 14.26s/it, bound: 0 | nc: 1 | ncall: 15991 | eff(%): 11.319 | loglstar:   -inf < 14.432 <    inf | logz: 12.517 +/-  0.048 | dlogz:  0.311 >  0.010]  
1811it [1:23:57, 10.57s/it, bound: 0 | nc: 6 | ncall: 15997 | eff(%): 11.321 | loglstar:   -inf < 14.433 <    inf | logz: 12.518 +/-  0.048 | dlogz:  0.310 >  0.010]
1812it [1:24:18, 13.84s/it, bound: 0 | nc: 66 | ncall: 16063 | eff(%): 11.281 | loglstar:   -inf < 14.433 <    inf | logz: 12.518 +/-  0.048 | dlogz:  0.310 >  0.010]
1813it [1:24:29, 13.00s/it, bound: 0 | nc: 34 | ncall: 16097 | eff(%): 11.263 | loglstar:   -inf < 14.435 <    inf | logz: 12.519 +/-  0.048 | dlogz:  0.309 >  0.010]
1814it [1:24:39, 12.12s/it, bound: 0 | nc: 31 | ncall: 16128 | eff(%): 11.248 | loglstar:   -inf < 14.436 <    inf | logz: 12.519 +/-  0.048 | dlogz:  0.308 >  0.010]
1815it [1:24:39,  8.58s/it, bound: 0 | nc: 1 | ncall: 16129 | eff(%): 11.253 | loglstar:   -inf < 14.438 <    inf | logz: 12.519 +/-  0.048 | dlogz:  0.308 >  0.010] 
1816it [1:25:11, 15.47s/it, bound: 0 | nc: 97 | ncall: 16226 | eff(%): 11.192 | loglstar:   -inf < 14.438 <    inf | logz: 12.520 +/-  0.048 | dlogz:  0.307 >  0.010]
1817it [1:25:12, 11.03s/it, bound: 0 | nc: 2 | ncall: 16228 | eff(%): 11.197 | loglstar:   -inf < 14.438 <    inf | logz: 12.520 +/-  0.048 | dlogz:  0.307 >  0.010] 
1818it [1:25:17,  9.18s/it, bound: 0 | nc: 15 | ncall: 16243 | eff(%): 11.193 | loglstar:   -inf < 14.443 <    inf | logz: 12.520 +/-  0.048 | dlogz:  0.306 >  0.010]
1819it [1:25:27,  9.65s/it, bound: 0 | nc: 33 | ncall: 16276 | eff(%): 11.176 | loglstar:   -inf < 14.443 <    inf | logz: 12.521 +/-  0.048 | dlogz:  0.305 >  0.010]
1820it [1:25:44, 11.75s/it, bound: 0 | nc: 51 | ncall: 16327 | eff(%): 11.147 | loglstar:   -inf < 14.445 <    inf | logz: 12.521 +/-  0.048 | dlogz:  0.305 >  0.010]
1821it [1:26:11, 16.41s/it, bound: 0 | nc: 84 | ncall: 16411 | eff(%): 11.096 | loglstar:   -inf < 14.446 <    inf | logz: 12.521 +/-  0.048 | dlogz:  0.304 >  0.010]
1822it [1:26:18, 13.43s/it, bound: 0 | nc: 20 | ncall: 16431 | eff(%): 11.089 | loglstar:   -inf < 14.450 <    inf | logz: 12.522 +/-  0.048 | dlogz:  0.303 >  0.010]
1823it [1:26:22, 10.57s/it, bound: 0 | nc: 12 | ncall: 16443 | eff(%): 11.087 | loglstar:   -inf < 14.450 <    inf | logz: 12.522 +/-  0.048 | dlogz:  0.303 >  0.010]
