Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6136.400 <    inf | logz: -6143.309 +/-  0.117 | dlogz:    inf >  0.010]
2493it [1:49:22,  1.35it/s, bound: 6 | nc: 1 | ncall: 20493 | eff(%): 12.165 | loglstar:   -inf < 46.669 <    inf | logz: 42.803 +/-  0.080 | dlogz:  0.328 >  0.010]
2494it [1:49:22,  1.62it/s, bound: 6 | nc: 1 | ncall: 20494 | eff(%): 12.169 | loglstar:   -inf < 46.669 <    inf | logz: 42.804 +/-  0.080 | dlogz:  0.327 >  0.010]
2495it [1:49:23,  1.88it/s, bound: 6 | nc: 1 | ncall: 20495 | eff(%): 12.174 | loglstar:   -inf < 46.669 <    inf | logz: 42.804 +/-  0.080 | dlogz:  0.327 >  0.010]
2496it [1:49:23,  1.76it/s, bound: 6 | nc: 2 | ncall: 20497 | eff(%): 12.177 | loglstar:   -inf < 46.670 <    inf | logz: 42.805 +/-  0.080 | dlogz:  0.326 >  0.010]
2497it [1:49:24,  2.01it/s, bound: 6 | nc: 1 | ncall: 20498 | eff(%): 12.182 | loglstar:   -inf < 46.670 <    inf | logz: 42.806 +/-  0.080 | dlogz:  0.325 >  0.010]
2498it [1:49:25,  1.34it/s, bound: 6 | nc: 4 | ncall: 20502 | eff(%): 12.184 | loglstar:   -inf < 46.670 <    inf | logz: 42.806 +/-  0.080 | dlogz:  0.324 >  0.010]
2499it [1:49:26,  1.09it/s, bound: 6 | nc: 4 | ncall: 20506 | eff(%): 12.187 | loglstar:   -inf < 46.671 <    inf | logz: 42.807 +/-  0.080 | dlogz:  0.324 >  0.010]
2500it [1:49:27,  1.19it/s, bound: 6 | nc: 2 | ncall: 20508 | eff(%): 12.190 | loglstar:   -inf < 46.672 <    inf | logz: 42.807 +/-  0.080 | dlogz:  0.323 >  0.010]
2501it [1:49:30,  1.48s/it, bound: 6 | nc: 9 | ncall: 20517 | eff(%): 12.190 | loglstar:   -inf < 46.672 <    inf | logz: 42.808 +/-  0.080 | dlogz:  0.322 >  0.010]
2502it [1:49:32,  1.75s/it, bound: 6 | nc: 7 | ncall: 20524 | eff(%): 12.191 | loglstar:   -inf < 46.672 <    inf | logz: 42.809 +/-  0.080 | dlogz:  0.321 >  0.010]
2503it [1:49:33,  1.52s/it, bound: 6 | nc: 3 | ncall: 20527 | eff(%): 12.194 | loglstar:   -inf < 46.672 <    inf | logz: 42.809 +/-  0.080 | dlogz:  0.321 >  0.010]
2504it [1:49:34,  1.26s/it, bound: 6 | nc: 2 | ncall: 20529 | eff(%): 12.197 | loglstar:   -inf < 46.673 <    inf | logz: 42.810 +/-  0.080 | dlogz:  0.320 >  0.010]
2505it [1:49:35,  1.18s/it, bound: 6 | nc: 3 | ncall: 20532 | eff(%): 12.200 | loglstar:   -inf < 46.673 <    inf | logz: 42.811 +/-  0.080 | dlogz:  0.320 >  0.010]
2506it [1:49:35,  1.08it/s, bound: 6 | nc: 1 | ncall: 20533 | eff(%): 12.205 | loglstar:   -inf < 46.673 <    inf | logz: 42.811 +/-  0.080 | dlogz:  0.319 >  0.010]
2507it [1:49:35,  1.34it/s, bound: 6 | nc: 1 | ncall: 20534 | eff(%): 12.209 | loglstar:   -inf < 46.674 <    inf | logz: 42.812 +/-  0.080 | dlogz:  0.319 >  0.010]
2508it [1:49:36,  1.39it/s, bound: 6 | nc: 2 | ncall: 20536 | eff(%): 12.213 | loglstar:   -inf < 46.674 <    inf | logz: 42.813 +/-  0.080 | dlogz:  0.318 >  0.010]
2509it [1:49:37,  1.12it/s, bound: 6 | nc: 4 | ncall: 20540 | eff(%): 12.215 | loglstar:   -inf < 46.675 <    inf | logz: 42.813 +/-  0.080 | dlogz:  0.317 >  0.010]
2510it [1:49:38,  1.38it/s, bound: 6 | nc: 1 | ncall: 20541 | eff(%): 12.219 | loglstar:   -inf < 46.675 <    inf | logz: 42.814 +/-  0.080 | dlogz:  0.316 >  0.010]
2511it [1:49:39,  1.11it/s, bound: 6 | nc: 4 | ncall: 20545 | eff(%): 12.222 | loglstar:   -inf < 46.676 <    inf | logz: 42.814 +/-  0.080 | dlogz:  0.316 >  0.010]
2512it [1:49:40,  1.21it/s, bound: 6 | nc: 2 | ncall: 20547 | eff(%): 12.226 | loglstar:   -inf < 46.677 <    inf | logz: 42.815 +/-  0.080 | dlogz:  0.315 >  0.010]
2513it [1:49:40,  1.29it/s, bound: 6 | nc: 2 | ncall: 20549 | eff(%): 12.229 | loglstar:   -inf < 46.677 <    inf | logz: 42.816 +/-  0.080 | dlogz:  0.314 >  0.010]
2514it [1:49:41,  1.56it/s, bound: 6 | nc: 1 | ncall: 20550 | eff(%): 12.234 | loglstar:   -inf < 46.677 <    inf | logz: 42.816 +/-  0.080 | dlogz:  0.314 >  0.010]
2515it [1:49:41,  1.82it/s, bound: 6 | nc: 1 | ncall: 20551 | eff(%): 12.238 | loglstar:   -inf < 46.677 <    inf | logz: 42.817 +/-  0.080 | dlogz:  0.313 >  0.010]
2516it [1:49:42,  1.72it/s, bound: 6 | nc: 2 | ncall: 20553 | eff(%): 12.242 | loglstar:   -inf < 46.677 <    inf | logz: 42.818 +/-  0.080 | dlogz:  0.312 >  0.010]
2517it [1:49:42,  1.66it/s, bound: 6 | nc: 2 | ncall: 20555 | eff(%): 12.245 | loglstar:   -inf < 46.678 <    inf | logz: 42.818 +/-  0.080 | dlogz:  0.311 >  0.010]
2518it [1:49:43,  1.61it/s, bound: 6 | nc: 2 | ncall: 20557 | eff(%): 12.249 | loglstar:   -inf < 46.679 <    inf | logz: 42.819 +/-  0.080 | dlogz:  0.311 >  0.010]
2519it [1:49:44,  1.21it/s, bound: 6 | nc: 4 | ncall: 20561 | eff(%): 12.251 | loglstar:   -inf < 46.679 <    inf | logz: 42.819 +/-  0.080 | dlogz:  0.310 >  0.010]
2520it [1:49:46,  1.03it/s, bound: 6 | nc: 4 | ncall: 20565 | eff(%): 12.254 | loglstar:   -inf < 46.679 <    inf | logz: 42.820 +/-  0.080 | dlogz:  0.309 >  0.010]
2521it [1:49:46,  1.14it/s, bound: 6 | nc: 2 | ncall: 20567 | eff(%): 12.257 | loglstar:   -inf < 46.679 <    inf | logz: 42.821 +/-  0.080 | dlogz:  0.309 >  0.010]
2522it [1:49:47,  1.40it/s, bound: 6 | nc: 1 | ncall: 20568 | eff(%): 12.262 | loglstar:   -inf < 46.680 <    inf | logz: 42.821 +/-  0.080 | dlogz:  0.308 >  0.010]
2523it [1:49:47,  1.67it/s, bound: 6 | nc: 1 | ncall: 20569 | eff(%): 12.266 | loglstar:   -inf < 46.680 <    inf | logz: 42.822 +/-  0.080 | dlogz:  0.307 >  0.010]
2524it [1:49:48,  1.40it/s, bound: 6 | nc: 3 | ncall: 20572 | eff(%): 12.269 | loglstar:   -inf < 46.680 <    inf | logz: 42.823 +/-  0.080 | dlogz:  0.307 >  0.010]
2525it [1:49:49,  1.26it/s, bound: 6 | nc: 3 | ncall: 20575 | eff(%): 12.272 | loglstar:   -inf < 46.681 <    inf | logz: 42.823 +/-  0.080 | dlogz:  0.306 >  0.010]
2526it [1:49:49,  1.53it/s, bound: 6 | nc: 1 | ncall: 20576 | eff(%): 12.276 | loglstar:   -inf < 46.681 <    inf | logz: 42.824 +/-  0.080 | dlogz:  0.305 >  0.010]
2527it [1:49:50,  1.80it/s, bound: 6 | nc: 1 | ncall: 20577 | eff(%): 12.281 | loglstar:   -inf < 46.682 <    inf | logz: 42.824 +/-  0.080 | dlogz:  0.305 >  0.010]
2528it [1:49:50,  1.70it/s, bound: 6 | nc: 2 | ncall: 20579 | eff(%): 12.284 | loglstar:   -inf < 46.682 <    inf | logz: 42.825 +/-  0.080 | dlogz:  0.311 >  0.010]
2529it [1:49:51,  1.96it/s, bound: 6 | nc: 1 | ncall: 20580 | eff(%): 12.289 | loglstar:   -inf < 46.682 <    inf | logz: 42.826 +/-  0.080 | dlogz:  0.310 >  0.010]
2530it [1:49:51,  1.81it/s, bound: 6 | nc: 2 | ncall: 20582 | eff(%): 12.292 | loglstar:   -inf < 46.682 <    inf | logz: 42.826 +/-  0.080 | dlogz:  0.309 >  0.010]
2531it [1:49:52,  1.71it/s, bound: 6 | nc: 2 | ncall: 20584 | eff(%): 12.296 | loglstar:   -inf < 46.682 <    inf | logz: 42.827 +/-  0.080 | dlogz:  0.309 >  0.010]
2532it [1:49:54,  1.20s/it, bound: 6 | nc: 8 | ncall: 20592 | eff(%): 12.296 | loglstar:   -inf < 46.683 <    inf | logz: 42.827 +/-  0.080 | dlogz:  0.308 >  0.010]
2533it [1:49:55,  1.03s/it, bound: 6 | nc: 2 | ncall: 20594 | eff(%): 12.300 | loglstar:   -inf < 46.683 <    inf | logz: 42.828 +/-  0.080 | dlogz:  0.307 >  0.010]
2534it [1:49:55,  1.22it/s, bound: 6 | nc: 1 | ncall: 20595 | eff(%): 12.304 | loglstar:   -inf < 46.683 <    inf | logz: 42.829 +/-  0.080 | dlogz:  0.307 >  0.010]
2535it [1:49:56,  1.29it/s, bound: 6 | nc: 2 | ncall: 20597 | eff(%): 12.308 | loglstar:   -inf < 46.683 <    inf | logz: 42.829 +/-  0.080 | dlogz:  0.306 >  0.010]
2536it [1:49:56,  1.56it/s, bound: 6 | nc: 1 | ncall: 20598 | eff(%): 12.312 | loglstar:   -inf < 46.684 <    inf | logz: 42.830 +/-  0.080 | dlogz:  0.305 >  0.010]
2537it [1:49:57,  1.55it/s, bound: 6 | nc: 2 | ncall: 20600 | eff(%): 12.316 | loglstar:   -inf < 46.685 <    inf | logz: 42.830 +/-  0.080 | dlogz:  0.305 >  0.010]
2538it [1:49:57,  1.82it/s, bound: 6 | nc: 1 | ncall: 20601 | eff(%): 12.320 | loglstar:   -inf < 46.685 <    inf | logz: 42.831 +/-  0.080 | dlogz:  0.304 >  0.010]
2539it [1:49:58,  2.07it/s, bound: 6 | nc: 1 | ncall: 20602 | eff(%): 12.324 | loglstar:   -inf < 46.685 <    inf | logz: 42.832 +/-  0.080 | dlogz:  0.303 >  0.010]
2540it [1:49:59,  1.58it/s, bound: 6 | nc: 3 | ncall: 20605 | eff(%): 12.327 | loglstar:   -inf < 46.685 <    inf | logz: 42.832 +/-  0.080 | dlogz:  0.303 >  0.010]
2541it [1:49:59,  1.84it/s, bound: 6 | nc: 1 | ncall: 20606 | eff(%): 12.331 | loglstar:   -inf < 46.685 <    inf | logz: 42.833 +/-  0.080 | dlogz:  0.302 >  0.010]
2542it [1:50:00,  1.29it/s, bound: 6 | nc: 4 | ncall: 20610 | eff(%): 12.334 | loglstar:   -inf < 46.685 <    inf | logz: 42.833 +/-  0.080 | dlogz:  0.301 >  0.010]
2543it [1:50:02,  1.13s/it, bound: 6 | nc: 6 | ncall: 20616 | eff(%): 12.335 | loglstar:   -inf < 46.686 <    inf | logz: 42.834 +/-  0.080 | dlogz:  0.301 >  0.010]
2544it [1:50:03,  1.12it/s, bound: 6 | nc: 1 | ncall: 20617 | eff(%): 12.339 | loglstar:   -inf < 46.686 <    inf | logz: 42.834 +/-  0.080 | dlogz:  0.300 >  0.010]
2545it [1:50:03,  1.22it/s, bound: 6 | nc: 2 | ncall: 20619 | eff(%): 12.343 | loglstar:   -inf < 46.686 <    inf | logz: 42.835 +/-  0.080 | dlogz:  0.299 >  0.010]
2546it [1:50:06,  1.26s/it, bound: 6 | nc: 7 | ncall: 20626 | eff(%): 12.344 | loglstar:   -inf < 46.686 <    inf | logz: 42.836 +/-  0.080 | dlogz:  0.299 >  0.010]
2547it [1:50:06,  1.02it/s, bound: 6 | nc: 1 | ncall: 20627 | eff(%): 12.348 | loglstar:   -inf < 46.687 <    inf | logz: 42.836 +/-  0.080 | dlogz:  0.298 >  0.010]
2548it [1:50:07,  1.13it/s, bound: 6 | nc: 2 | ncall: 20629 | eff(%): 12.352 | loglstar:   -inf < 46.687 <    inf | logz: 42.837 +/-  0.080 | dlogz:  0.297 >  0.010]
2549it [1:50:08,  1.09it/s, bound: 6 | nc: 3 | ncall: 20632 | eff(%): 12.355 | loglstar:   -inf < 46.687 <    inf | logz: 42.837 +/-  0.080 | dlogz:  0.297 >  0.010]
2550it [1:50:08,  1.35it/s, bound: 6 | nc: 1 | ncall: 20633 | eff(%): 12.359 | loglstar:   -inf < 46.688 <    inf | logz: 42.838 +/-  0.080 | dlogz:  0.296 >  0.010]
2551it [1:50:08,  1.62it/s, bound: 6 | nc: 1 | ncall: 20634 | eff(%): 12.363 | loglstar:   -inf < 46.689 <    inf | logz: 42.839 +/-  0.080 | dlogz:  0.295 >  0.010]
2552it [1:50:09,  1.89it/s, bound: 6 | nc: 1 | ncall: 20635 | eff(%): 12.367 | loglstar:   -inf < 46.689 <    inf | logz: 42.839 +/-  0.080 | dlogz:  0.295 >  0.010]
2553it [1:50:09,  2.13it/s, bound: 6 | nc: 1 | ncall: 20636 | eff(%): 12.372 | loglstar:   -inf < 46.689 <    inf | logz: 42.840 +/-  0.080 | dlogz:  0.294 >  0.010]
2554it [1:50:09,  2.34it/s, bound: 6 | nc: 1 | ncall: 20637 | eff(%): 12.376 | loglstar:   -inf < 46.690 <    inf | logz: 42.840 +/-  0.080 | dlogz:  0.293 >  0.010]
2555it [1:50:10,  2.02it/s, bound: 6 | nc: 2 | ncall: 20639 | eff(%): 12.379 | loglstar:   -inf < 46.690 <    inf | logz: 42.841 +/-  0.080 | dlogz:  0.293 >  0.010]
2556it [1:50:11,  1.56it/s, bound: 6 | nc: 3 | ncall: 20642 | eff(%): 12.383 | loglstar:   -inf < 46.690 <    inf | logz: 42.841 +/-  0.080 | dlogz:  0.292 >  0.010]
2557it [1:50:12,  1.34it/s, bound: 6 | nc: 3 | ncall: 20645 | eff(%): 12.386 | loglstar:   -inf < 46.690 <    inf | logz: 42.842 +/-  0.080 | dlogz:  0.291 >  0.010]
2558it [1:50:13,  1.22it/s, bound: 6 | nc: 3 | ncall: 20648 | eff(%): 12.389 | loglstar:   -inf < 46.691 <    inf | logz: 42.843 +/-  0.080 | dlogz:  0.291 >  0.010]
2559it [1:50:14,  1.30it/s, bound: 6 | nc: 2 | ncall: 20650 | eff(%): 12.392 | loglstar:   -inf < 46.691 <    inf | logz: 42.843 +/-  0.079 | dlogz:  0.290 >  0.010]
2560it [1:50:15,  1.03s/it, bound: 6 | nc: 5 | ncall: 20655 | eff(%): 12.394 | loglstar:   -inf < 46.691 <    inf | logz: 42.844 +/-  0.079 | dlogz:  0.289 >  0.010]
2561it [1:50:17,  1.31s/it, bound: 6 | nc: 6 | ncall: 20661 | eff(%): 12.395 | loglstar:   -inf < 46.692 <    inf | logz: 42.844 +/-  0.079 | dlogz:  0.289 >  0.010]
2562it [1:50:19,  1.41s/it, bound: 6 | nc: 5 | ncall: 20666 | eff(%): 12.397 | loglstar:   -inf < 46.692 <    inf | logz: 42.845 +/-  0.079 | dlogz:  0.288 >  0.010]
2563it [1:50:19,  1.09s/it, bound: 6 | nc: 1 | ncall: 20667 | eff(%): 12.401 | loglstar:   -inf < 46.692 <    inf | logz: 42.845 +/-  0.079 | dlogz:  0.288 >  0.010]
2564it [1:50:19,  1.16it/s, bound: 6 | nc: 1 | ncall: 20668 | eff(%): 12.406 | loglstar:   -inf < 46.693 <    inf | logz: 42.846 +/-  0.079 | dlogz:  0.287 >  0.010]
2565it [1:50:20,  1.25it/s, bound: 6 | nc: 2 | ncall: 20670 | eff(%): 12.409 | loglstar:   -inf < 46.693 <    inf | logz: 42.846 +/-  0.079 | dlogz:  0.286 >  0.010]
2566it [1:50:20,  1.52it/s, bound: 6 | nc: 1 | ncall: 20671 | eff(%): 12.414 | loglstar:   -inf < 46.693 <    inf | logz: 42.847 +/-  0.079 | dlogz:  0.286 >  0.010]
2567it [1:50:21,  1.32it/s, bound: 6 | nc: 3 | ncall: 20674 | eff(%): 12.417 | loglstar:   -inf < 46.693 <    inf | logz: 42.848 +/-  0.079 | dlogz:  0.285 >  0.010]
2568it [1:50:23,  1.02s/it, bound: 6 | nc: 5 | ncall: 20679 | eff(%): 12.418 | loglstar:   -inf < 46.693 <    inf | logz: 42.848 +/-  0.079 | dlogz:  0.284 >  0.010]
2569it [1:50:23,  1.23it/s, bound: 6 | nc: 1 | ncall: 20680 | eff(%): 12.423 | loglstar:   -inf < 46.693 <    inf | logz: 42.849 +/-  0.079 | dlogz:  0.284 >  0.010]
2570it [1:50:24,  1.50it/s, bound: 6 | nc: 1 | ncall: 20681 | eff(%): 12.427 | loglstar:   -inf < 46.693 <    inf | logz: 42.849 +/-  0.079 | dlogz:  0.283 >  0.010]
2571it [1:50:24,  1.50it/s, bound: 6 | nc: 2 | ncall: 20683 | eff(%): 12.430 | loglstar:   -inf < 46.693 <    inf | logz: 42.850 +/-  0.079 | dlogz:  0.282 >  0.010]
2572it [1:50:25,  1.51it/s, bound: 6 | nc: 2 | ncall: 20685 | eff(%): 12.434 | loglstar:   -inf < 46.693 <    inf | logz: 42.850 +/-  0.079 | dlogz:  0.282 >  0.010]
2573it [1:50:26,  1.51it/s, bound: 6 | nc: 2 | ncall: 20687 | eff(%): 12.438 | loglstar:   -inf < 46.693 <    inf | logz: 42.851 +/-  0.079 | dlogz:  0.281 >  0.010]
2574it [1:50:26,  1.52it/s, bound: 6 | nc: 2 | ncall: 20689 | eff(%): 12.441 | loglstar:   -inf < 46.694 <    inf | logz: 42.851 +/-  0.079 | dlogz:  0.281 >  0.010]
2575it [1:50:29,  1.35s/it, bound: 6 | nc: 9 | ncall: 20698 | eff(%): 12.441 | loglstar:   -inf < 46.694 <    inf | logz: 42.852 +/-  0.079 | dlogz:  0.280 >  0.010]
2576it [1:50:30,  1.04s/it, bound: 6 | nc: 1 | ncall: 20699 | eff(%): 12.445 | loglstar:   -inf < 46.694 <    inf | logz: 42.852 +/-  0.079 | dlogz:  0.279 >  0.010]
2577it [1:50:31,  1.02s/it, bound: 6 | nc: 3 | ncall: 20702 | eff(%): 12.448 | loglstar:   -inf < 46.694 <    inf | logz: 42.853 +/-  0.079 | dlogz:  0.279 >  0.010]
2578it [1:50:31,  1.23it/s, bound: 6 | nc: 1 | ncall: 20703 | eff(%): 12.452 | loglstar:   -inf < 46.694 <    inf | logz: 42.854 +/-  0.079 | dlogz:  0.278 >  0.010]
2579it [1:50:32,  1.30it/s, bound: 6 | nc: 2 | ncall: 20705 | eff(%): 12.456 | loglstar:   -inf < 46.695 <    inf | logz: 42.854 +/-  0.079 | dlogz:  0.277 >  0.010]
2580it [1:50:34,  1.13s/it, bound: 6 | nc: 6 | ncall: 20711 | eff(%): 12.457 | loglstar:   -inf < 46.696 <    inf | logz: 42.855 +/-  0.079 | dlogz:  0.277 >  0.010]
2581it [1:50:37,  1.78s/it, bound: 6 | nc: 10 | ncall: 20721 | eff(%): 12.456 | loglstar:   -inf < 46.696 <    inf | logz: 42.855 +/-  0.079 | dlogz:  0.276 >  0.010]
2582it [1:50:37,  1.34s/it, bound: 6 | nc: 1 | ncall: 20722 | eff(%): 12.460 | loglstar:   -inf < 46.696 <    inf | logz: 42.856 +/-  0.079 | dlogz:  0.276 >  0.010] 
2583it [1:50:39,  1.43s/it, bound: 6 | nc: 5 | ncall: 20727 | eff(%): 12.462 | loglstar:   -inf < 46.696 <    inf | logz: 42.856 +/-  0.079 | dlogz:  0.275 >  0.010]
2584it [1:50:39,  1.10s/it, bound: 6 | nc: 1 | ncall: 20728 | eff(%): 12.466 | loglstar:   -inf < 46.696 <    inf | logz: 42.857 +/-  0.079 | dlogz:  0.274 >  0.010]
2585it [1:50:39,  1.15it/s, bound: 6 | nc: 1 | ncall: 20729 | eff(%): 12.470 | loglstar:   -inf < 46.696 <    inf | logz: 42.857 +/-  0.079 | dlogz:  0.274 >  0.010]
2586it [1:50:41,  1.00s/it, bound: 6 | nc: 4 | ncall: 20733 | eff(%): 12.473 | loglstar:   -inf < 46.696 <    inf | logz: 42.858 +/-  0.079 | dlogz:  0.273 >  0.010]
2587it [1:50:42,  1.00it/s, bound: 6 | nc: 3 | ncall: 20736 | eff(%): 12.476 | loglstar:   -inf < 46.697 <    inf | logz: 42.858 +/-  0.079 | dlogz:  0.273 >  0.010]
2588it [1:50:42,  1.12it/s, bound: 6 | nc: 2 | ncall: 20738 | eff(%): 12.480 | loglstar:   -inf < 46.697 <    inf | logz: 42.859 +/-  0.079 | dlogz:  0.272 >  0.010]
2589it [1:50:44,  1.12s/it, bound: 6 | nc: 5 | ncall: 20743 | eff(%): 12.481 | loglstar:   -inf < 46.698 <    inf | logz: 42.859 +/-  0.079 | dlogz:  0.271 >  0.010]
2590it [1:50:45,  1.18s/it, bound: 6 | nc: 4 | ncall: 20747 | eff(%): 12.484 | loglstar:   -inf < 46.698 <    inf | logz: 42.860 +/-  0.079 | dlogz:  0.271 >  0.010]
2591it [1:50:46,  1.02s/it, bound: 6 | nc: 2 | ncall: 20749 | eff(%): 12.487 | loglstar:   -inf < 46.698 <    inf | logz: 42.860 +/-  0.079 | dlogz:  0.270 >  0.010]
2592it [1:50:47,  1.10it/s, bound: 6 | nc: 2 | ncall: 20751 | eff(%): 12.491 | loglstar:   -inf < 46.699 <    inf | logz: 42.861 +/-  0.079 | dlogz:  0.270 >  0.010]
2593it [1:50:48,  1.13s/it, bound: 6 | nc: 5 | ncall: 20756 | eff(%): 12.493 | loglstar:   -inf < 46.699 <    inf | logz: 42.861 +/-  0.079 | dlogz:  0.269 >  0.010]
2594it [1:50:49,  1.01it/s, bound: 6 | nc: 2 | ncall: 20758 | eff(%): 12.496 | loglstar:   -inf < 46.699 <    inf | logz: 42.862 +/-  0.079 | dlogz:  0.268 >  0.010]
2595it [1:50:50,  1.01it/s, bound: 6 | nc: 3 | ncall: 20761 | eff(%): 12.499 | loglstar:   -inf < 46.700 <    inf | logz: 42.863 +/-  0.079 | dlogz:  0.268 >  0.010]
2596it [1:50:52,  1.28s/it, bound: 6 | nc: 6 | ncall: 20767 | eff(%): 12.501 | loglstar:   -inf < 46.700 <    inf | logz: 42.863 +/-  0.079 | dlogz:  0.267 >  0.010]
2597it [1:50:54,  1.39s/it, bound: 6 | nc: 5 | ncall: 20772 | eff(%): 12.502 | loglstar:   -inf < 46.700 <    inf | logz: 42.864 +/-  0.079 | dlogz:  0.267 >  0.010]
2598it [1:50:54,  1.17s/it, bound: 6 | nc: 2 | ncall: 20774 | eff(%): 12.506 | loglstar:   -inf < 46.700 <    inf | logz: 42.864 +/-  0.079 | dlogz:  0.266 >  0.010]
2599it [1:50:56,  1.41s/it, bound: 6 | nc: 6 | ncall: 20780 | eff(%): 12.507 | loglstar:   -inf < 46.701 <    inf | logz: 42.865 +/-  0.079 | dlogz:  0.265 >  0.010]
2600it [1:50:58,  1.38s/it, bound: 6 | nc: 4 | ncall: 20784 | eff(%): 12.510 | loglstar:   -inf < 46.701 <    inf | logz: 42.865 +/-  0.079 | dlogz:  0.265 >  0.010]
2601it [1:50:58,  1.16s/it, bound: 6 | nc: 2 | ncall: 20786 | eff(%): 12.513 | loglstar:   -inf < 46.701 <    inf | logz: 42.866 +/-  0.079 | dlogz:  0.264 >  0.010]
2602it [1:51:00,  1.41s/it, bound: 6 | nc: 6 | ncall: 20792 | eff(%): 12.514 | loglstar:   -inf < 46.702 <    inf | logz: 42.866 +/-  0.079 | dlogz:  0.264 >  0.010]
2603it [1:51:01,  1.28s/it, bound: 6 | nc: 3 | ncall: 20795 | eff(%): 12.517 | loglstar:   -inf < 46.702 <    inf | logz: 42.867 +/-  0.079 | dlogz:  0.263 >  0.010]
2604it [1:51:03,  1.39s/it, bound: 6 | nc: 5 | ncall: 20800 | eff(%): 12.519 | loglstar:   -inf < 46.702 <    inf | logz: 42.867 +/-  0.079 | dlogz:  0.263 >  0.010]
2605it [1:51:04,  1.27s/it, bound: 6 | nc: 3 | ncall: 20803 | eff(%): 12.522 | loglstar:   -inf < 46.702 <    inf | logz: 42.868 +/-  0.079 | dlogz:  0.262 >  0.010]
2606it [1:51:04,  1.09s/it, bound: 6 | nc: 2 | ncall: 20805 | eff(%): 12.526 | loglstar:   -inf < 46.703 <    inf | logz: 42.868 +/-  0.079 | dlogz:  0.261 >  0.010]
2607it [1:51:07,  1.55s/it, bound: 6 | nc: 8 | ncall: 20813 | eff(%): 12.526 | loglstar:   -inf < 46.703 <    inf | logz: 42.869 +/-  0.079 | dlogz:  0.261 >  0.010]
2608it [1:51:08,  1.38s/it, bound: 6 | nc: 3 | ncall: 20816 | eff(%): 12.529 | loglstar:   -inf < 46.703 <    inf | logz: 42.869 +/-  0.079 | dlogz:  0.260 >  0.010]
2609it [1:51:10,  1.56s/it, bound: 6 | nc: 6 | ncall: 20822 | eff(%): 12.530 | loglstar:   -inf < 46.703 <    inf | logz: 42.870 +/-  0.079 | dlogz:  0.260 >  0.010]
2610it [1:51:10,  1.19s/it, bound: 6 | nc: 1 | ncall: 20823 | eff(%): 12.534 | loglstar:   -inf < 46.704 <    inf | logz: 42.870 +/-  0.079 | dlogz:  0.259 >  0.010]
2611it [1:51:11,  1.03s/it, bound: 6 | nc: 2 | ncall: 20825 | eff(%): 12.538 | loglstar:   -inf < 46.704 <    inf | logz: 42.871 +/-  0.079 | dlogz:  0.259 >  0.010]
2612it [1:51:11,  1.22it/s, bound: 6 | nc: 1 | ncall: 20826 | eff(%): 12.542 | loglstar:   -inf < 46.704 <    inf | logz: 42.871 +/-  0.079 | dlogz:  0.258 >  0.010]
2613it [1:51:12,  1.30it/s, bound: 6 | nc: 2 | ncall: 20828 | eff(%): 12.546 | loglstar:   -inf < 46.705 <    inf | logz: 42.872 +/-  0.079 | dlogz:  0.257 >  0.010]
2614it [1:51:14,  1.03s/it, bound: 6 | nc: 5 | ncall: 20833 | eff(%): 12.547 | loglstar:   -inf < 46.705 <    inf | logz: 42.872 +/-  0.079 | dlogz:  0.257 >  0.010]
2615it [1:51:14,  1.22it/s, bound: 6 | nc: 1 | ncall: 20834 | eff(%): 12.552 | loglstar:   -inf < 46.706 <    inf | logz: 42.873 +/-  0.079 | dlogz:  0.256 >  0.010]
2616it [1:51:15,  1.30it/s, bound: 6 | nc: 2 | ncall: 20836 | eff(%): 12.555 | loglstar:   -inf < 46.706 <    inf | logz: 42.873 +/-  0.079 | dlogz:  0.256 >  0.010]
2617it [1:51:16,  1.07it/s, bound: 6 | nc: 4 | ncall: 20840 | eff(%): 12.558 | loglstar:   -inf < 46.706 <    inf | logz: 42.874 +/-  0.079 | dlogz:  0.255 >  0.010]
2618it [1:51:16,  1.33it/s, bound: 6 | nc: 1 | ncall: 20841 | eff(%): 12.562 | loglstar:   -inf < 46.706 <    inf | logz: 42.874 +/-  0.079 | dlogz:  0.255 >  0.010]
