Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11605.212 <    inf | logz: -11612.122 +/-  0.117 | dlogz:    inf >  0.010]
2831it [1:46:57,  1.22s/it, bound: 6 | nc: 1 | ncall: 20281 | eff(%): 13.959 | loglstar:   -inf < 64.371 <    inf | logz: 59.428 +/-  0.092 | dlogz:  0.513 >  0.010]
2832it [1:46:58,  1.24s/it, bound: 6 | nc: 4 | ncall: 20285 | eff(%): 13.961 | loglstar:   -inf < 64.372 <    inf | logz: 59.429 +/-  0.092 | dlogz:  0.512 >  0.010]
2833it [1:46:58,  1.03it/s, bound: 6 | nc: 1 | ncall: 20286 | eff(%): 13.965 | loglstar:   -inf < 64.372 <    inf | logz: 59.430 +/-  0.092 | dlogz:  0.511 >  0.010]
2834it [1:46:59,  1.15it/s, bound: 6 | nc: 2 | ncall: 20288 | eff(%): 13.969 | loglstar:   -inf < 64.373 <    inf | logz: 59.431 +/-  0.092 | dlogz:  0.510 >  0.010]
2835it [1:46:59,  1.41it/s, bound: 6 | nc: 1 | ncall: 20289 | eff(%): 13.973 | loglstar:   -inf < 64.373 <    inf | logz: 59.432 +/-  0.092 | dlogz:  0.509 >  0.010]
2836it [1:47:00,  1.45it/s, bound: 6 | nc: 2 | ncall: 20291 | eff(%): 13.977 | loglstar:   -inf < 64.374 <    inf | logz: 59.433 +/-  0.092 | dlogz:  0.507 >  0.010]
2837it [1:47:03,  1.35s/it, bound: 6 | nc: 9 | ncall: 20300 | eff(%): 13.975 | loglstar:   -inf < 64.374 <    inf | logz: 59.434 +/-  0.092 | dlogz:  0.506 >  0.010]
2838it [1:47:04,  1.34s/it, bound: 6 | nc: 4 | ncall: 20304 | eff(%): 13.978 | loglstar:   -inf < 64.374 <    inf | logz: 59.435 +/-  0.092 | dlogz:  0.505 >  0.010]
2839it [1:47:06,  1.42s/it, bound: 6 | nc: 5 | ncall: 20309 | eff(%): 13.979 | loglstar:   -inf < 64.374 <    inf | logz: 59.436 +/-  0.092 | dlogz:  0.504 >  0.010]
2840it [1:47:06,  1.19s/it, bound: 6 | nc: 2 | ncall: 20311 | eff(%): 13.983 | loglstar:   -inf < 64.374 <    inf | logz: 59.437 +/-  0.092 | dlogz:  0.503 >  0.010]
2841it [1:47:07,  1.08it/s, bound: 6 | nc: 1 | ncall: 20312 | eff(%): 13.987 | loglstar:   -inf < 64.375 <    inf | logz: 59.438 +/-  0.092 | dlogz:  0.502 >  0.010]
2842it [1:47:08,  1.04s/it, bound: 6 | nc: 4 | ncall: 20316 | eff(%): 13.989 | loglstar:   -inf < 64.376 <    inf | logz: 59.439 +/-  0.092 | dlogz:  0.500 >  0.010]
2843it [1:47:09,  1.09it/s, bound: 6 | nc: 2 | ncall: 20318 | eff(%): 13.993 | loglstar:   -inf < 64.376 <    inf | logz: 59.440 +/-  0.092 | dlogz:  0.499 >  0.010]
2844it [1:47:09,  1.35it/s, bound: 6 | nc: 1 | ncall: 20319 | eff(%): 13.997 | loglstar:   -inf < 64.377 <    inf | logz: 59.441 +/-  0.092 | dlogz:  0.498 >  0.010]
2845it [1:47:09,  1.62it/s, bound: 6 | nc: 1 | ncall: 20320 | eff(%): 14.001 | loglstar:   -inf < 64.377 <    inf | logz: 59.442 +/-  0.092 | dlogz:  0.497 >  0.010]
2846it [1:47:10,  1.38it/s, bound: 6 | nc: 3 | ncall: 20323 | eff(%): 14.004 | loglstar:   -inf < 64.377 <    inf | logz: 59.443 +/-  0.092 | dlogz:  0.496 >  0.010]
2847it [1:47:11,  1.25it/s, bound: 6 | nc: 3 | ncall: 20326 | eff(%): 14.007 | loglstar:   -inf < 64.377 <    inf | logz: 59.444 +/-  0.092 | dlogz:  0.495 >  0.010]
2848it [1:47:12,  1.33it/s, bound: 6 | nc: 2 | ncall: 20328 | eff(%): 14.010 | loglstar:   -inf < 64.377 <    inf | logz: 59.444 +/-  0.092 | dlogz:  0.494 >  0.010]
2849it [1:47:12,  1.39it/s, bound: 6 | nc: 2 | ncall: 20330 | eff(%): 14.014 | loglstar:   -inf < 64.379 <    inf | logz: 59.445 +/-  0.092 | dlogz:  0.492 >  0.010]
2850it [1:47:13,  1.26it/s, bound: 6 | nc: 3 | ncall: 20333 | eff(%): 14.017 | loglstar:   -inf < 64.379 <    inf | logz: 59.446 +/-  0.092 | dlogz:  0.491 >  0.010]
2851it [1:47:14,  1.33it/s, bound: 6 | nc: 2 | ncall: 20335 | eff(%): 14.020 | loglstar:   -inf < 64.379 <    inf | logz: 59.447 +/-  0.092 | dlogz:  0.490 >  0.010]
2852it [1:47:15,  1.09it/s, bound: 6 | nc: 4 | ncall: 20339 | eff(%): 14.022 | loglstar:   -inf < 64.380 <    inf | logz: 59.448 +/-  0.092 | dlogz:  0.489 >  0.010]
2853it [1:47:16,  1.36it/s, bound: 6 | nc: 1 | ncall: 20340 | eff(%): 14.027 | loglstar:   -inf < 64.380 <    inf | logz: 59.449 +/-  0.092 | dlogz:  0.488 >  0.010]
2854it [1:47:16,  1.63it/s, bound: 6 | nc: 1 | ncall: 20341 | eff(%): 14.031 | loglstar:   -inf < 64.380 <    inf | logz: 59.450 +/-  0.092 | dlogz:  0.487 >  0.010]
2855it [1:47:17,  1.39it/s, bound: 6 | nc: 3 | ncall: 20344 | eff(%): 14.034 | loglstar:   -inf < 64.381 <    inf | logz: 59.451 +/-  0.092 | dlogz:  0.486 >  0.010]
2856it [1:47:18,  1.43it/s, bound: 6 | nc: 2 | ncall: 20346 | eff(%): 14.037 | loglstar:   -inf < 64.381 <    inf | logz: 59.452 +/-  0.092 | dlogz:  0.484 >  0.010]
2857it [1:47:19,  1.28it/s, bound: 6 | nc: 3 | ncall: 20349 | eff(%): 14.040 | loglstar:   -inf < 64.381 <    inf | logz: 59.453 +/-  0.092 | dlogz:  0.483 >  0.010]
2858it [1:47:19,  1.35it/s, bound: 6 | nc: 2 | ncall: 20351 | eff(%): 14.044 | loglstar:   -inf < 64.382 <    inf | logz: 59.454 +/-  0.092 | dlogz:  0.482 >  0.010]
2859it [1:47:21,  1.10it/s, bound: 6 | nc: 4 | ncall: 20355 | eff(%): 14.046 | loglstar:   -inf < 64.383 <    inf | logz: 59.455 +/-  0.092 | dlogz:  0.481 >  0.010]
2860it [1:47:23,  1.41s/it, bound: 6 | nc: 8 | ncall: 20363 | eff(%): 14.045 | loglstar:   -inf < 64.383 <    inf | logz: 59.456 +/-  0.092 | dlogz:  0.480 >  0.010]
2861it [1:47:24,  1.18s/it, bound: 6 | nc: 2 | ncall: 20365 | eff(%): 14.049 | loglstar:   -inf < 64.383 <    inf | logz: 59.456 +/-  0.092 | dlogz:  0.479 >  0.010]
2862it [1:47:24,  1.02s/it, bound: 6 | nc: 2 | ncall: 20367 | eff(%): 14.052 | loglstar:   -inf < 64.384 <    inf | logz: 59.457 +/-  0.092 | dlogz:  0.478 >  0.010]
2863it [1:47:25,  1.10it/s, bound: 6 | nc: 2 | ncall: 20369 | eff(%): 14.056 | loglstar:   -inf < 64.384 <    inf | logz: 59.458 +/-  0.092 | dlogz:  0.477 >  0.010]
2864it [1:47:27,  1.32s/it, bound: 6 | nc: 7 | ncall: 20376 | eff(%): 14.056 | loglstar:   -inf < 64.384 <    inf | logz: 59.459 +/-  0.092 | dlogz:  0.476 >  0.010]
2865it [1:47:28,  1.02s/it, bound: 6 | nc: 1 | ncall: 20377 | eff(%): 14.060 | loglstar:   -inf < 64.385 <    inf | logz: 59.460 +/-  0.092 | dlogz:  0.475 >  0.010]
2866it [1:47:29,  1.20s/it, bound: 6 | nc: 5 | ncall: 20382 | eff(%): 14.061 | loglstar:   -inf < 64.385 <    inf | logz: 59.461 +/-  0.092 | dlogz:  0.473 >  0.010]
2867it [1:47:31,  1.33s/it, bound: 6 | nc: 5 | ncall: 20387 | eff(%): 14.063 | loglstar:   -inf < 64.385 <    inf | logz: 59.462 +/-  0.092 | dlogz:  0.472 >  0.010]
2868it [1:47:31,  1.03s/it, bound: 6 | nc: 1 | ncall: 20388 | eff(%): 14.067 | loglstar:   -inf < 64.386 <    inf | logz: 59.463 +/-  0.092 | dlogz:  0.471 >  0.010]
2869it [1:47:33,  1.30s/it, bound: 6 | nc: 6 | ncall: 20394 | eff(%): 14.068 | loglstar:   -inf < 64.386 <    inf | logz: 59.464 +/-  0.092 | dlogz:  0.470 >  0.010]
2870it [1:47:34,  1.01s/it, bound: 6 | nc: 1 | ncall: 20395 | eff(%): 14.072 | loglstar:   -inf < 64.387 <    inf | logz: 59.465 +/-  0.092 | dlogz:  0.469 >  0.010]
2871it [1:47:34,  1.24it/s, bound: 6 | nc: 1 | ncall: 20396 | eff(%): 14.076 | loglstar:   -inf < 64.388 <    inf | logz: 59.465 +/-  0.092 | dlogz:  0.468 >  0.010]
2872it [1:47:34,  1.51it/s, bound: 6 | nc: 1 | ncall: 20397 | eff(%): 14.081 | loglstar:   -inf < 64.388 <    inf | logz: 59.466 +/-  0.092 | dlogz:  0.467 >  0.010]
2873it [1:47:34,  1.79it/s, bound: 6 | nc: 1 | ncall: 20398 | eff(%): 14.085 | loglstar:   -inf < 64.389 <    inf | logz: 59.467 +/-  0.092 | dlogz:  0.466 >  0.010]
2874it [1:47:35,  1.71it/s, bound: 6 | nc: 2 | ncall: 20400 | eff(%): 14.088 | loglstar:   -inf < 64.389 <    inf | logz: 59.468 +/-  0.092 | dlogz:  0.465 >  0.010]
2875it [1:47:36,  1.43it/s, bound: 6 | nc: 3 | ncall: 20403 | eff(%): 14.091 | loglstar:   -inf < 64.389 <    inf | logz: 59.469 +/-  0.092 | dlogz:  0.464 >  0.010]
2876it [1:47:36,  1.70it/s, bound: 6 | nc: 1 | ncall: 20404 | eff(%): 14.095 | loglstar:   -inf < 64.389 <    inf | logz: 59.470 +/-  0.092 | dlogz:  0.463 >  0.010]
2877it [1:47:39,  1.09s/it, bound: 6 | nc: 7 | ncall: 20411 | eff(%): 14.095 | loglstar:   -inf < 64.389 <    inf | logz: 59.471 +/-  0.092 | dlogz:  0.462 >  0.010]
2878it [1:47:40,  1.25s/it, bound: 6 | nc: 5 | ncall: 20416 | eff(%): 14.097 | loglstar:   -inf < 64.390 <    inf | logz: 59.472 +/-  0.092 | dlogz:  0.461 >  0.010]
2879it [1:47:41,  1.07s/it, bound: 6 | nc: 2 | ncall: 20418 | eff(%): 14.100 | loglstar:   -inf < 64.390 <    inf | logz: 59.472 +/-  0.092 | dlogz:  0.459 >  0.010]
2880it [1:47:41,  1.18it/s, bound: 6 | nc: 1 | ncall: 20419 | eff(%): 14.105 | loglstar:   -inf < 64.390 <    inf | logz: 59.473 +/-  0.092 | dlogz:  0.458 >  0.010]
2881it [1:47:44,  1.37s/it, bound: 6 | nc: 8 | ncall: 20427 | eff(%): 14.104 | loglstar:   -inf < 64.390 <    inf | logz: 59.474 +/-  0.092 | dlogz:  0.457 >  0.010]
2882it [1:47:44,  1.06s/it, bound: 6 | nc: 1 | ncall: 20428 | eff(%): 14.108 | loglstar:   -inf < 64.390 <    inf | logz: 59.475 +/-  0.092 | dlogz:  0.456 >  0.010]
2883it [1:47:45,  1.03s/it, bound: 6 | nc: 3 | ncall: 20431 | eff(%): 14.111 | loglstar:   -inf < 64.390 <    inf | logz: 59.476 +/-  0.092 | dlogz:  0.455 >  0.010]
2884it [1:47:50,  2.28s/it, bound: 6 | nc: 16 | ncall: 20447 | eff(%): 14.105 | loglstar:   -inf < 64.391 <    inf | logz: 59.477 +/-  0.092 | dlogz:  0.454 >  0.010]
2885it [1:47:51,  1.89s/it, bound: 6 | nc: 3 | ncall: 20450 | eff(%): 14.108 | loglstar:   -inf < 64.391 <    inf | logz: 59.478 +/-  0.092 | dlogz:  0.453 >  0.010] 
2886it [1:47:53,  1.81s/it, bound: 6 | nc: 5 | ncall: 20455 | eff(%): 14.109 | loglstar:   -inf < 64.391 <    inf | logz: 59.478 +/-  0.092 | dlogz:  0.452 >  0.010]
2887it [1:47:53,  1.36s/it, bound: 6 | nc: 1 | ncall: 20456 | eff(%): 14.113 | loglstar:   -inf < 64.392 <    inf | logz: 59.479 +/-  0.092 | dlogz:  0.451 >  0.010]
2888it [1:47:54,  1.05s/it, bound: 6 | nc: 1 | ncall: 20457 | eff(%): 14.117 | loglstar:   -inf < 64.392 <    inf | logz: 59.480 +/-  0.092 | dlogz:  0.450 >  0.010]
2889it [1:47:55,  1.22s/it, bound: 6 | nc: 5 | ncall: 20462 | eff(%): 14.119 | loglstar:   -inf < 64.392 <    inf | logz: 59.481 +/-  0.092 | dlogz:  0.449 >  0.010]
2890it [1:47:56,  1.15s/it, bound: 6 | nc: 3 | ncall: 20465 | eff(%): 14.122 | loglstar:   -inf < 64.392 <    inf | logz: 59.482 +/-  0.092 | dlogz:  0.448 >  0.010]
2891it [1:47:57,  1.11it/s, bound: 6 | nc: 1 | ncall: 20466 | eff(%): 14.126 | loglstar:   -inf < 64.392 <    inf | logz: 59.483 +/-  0.092 | dlogz:  0.447 >  0.010]
2892it [1:47:57,  1.38it/s, bound: 6 | nc: 1 | ncall: 20467 | eff(%): 14.130 | loglstar:   -inf < 64.393 <    inf | logz: 59.483 +/-  0.092 | dlogz:  0.446 >  0.010]
2893it [1:48:00,  1.38s/it, bound: 6 | nc: 9 | ncall: 20476 | eff(%): 14.129 | loglstar:   -inf < 64.393 <    inf | logz: 59.484 +/-  0.092 | dlogz:  0.445 >  0.010]
2894it [1:48:01,  1.36s/it, bound: 6 | nc: 4 | ncall: 20480 | eff(%): 14.131 | loglstar:   -inf < 64.394 <    inf | logz: 59.485 +/-  0.092 | dlogz:  0.444 >  0.010]
2895it [1:48:01,  1.05s/it, bound: 6 | nc: 1 | ncall: 20481 | eff(%): 14.135 | loglstar:   -inf < 64.394 <    inf | logz: 59.486 +/-  0.092 | dlogz:  0.443 >  0.010]
2896it [1:48:02,  1.20it/s, bound: 6 | nc: 1 | ncall: 20482 | eff(%): 14.139 | loglstar:   -inf < 64.394 <    inf | logz: 59.487 +/-  0.092 | dlogz:  0.442 >  0.010]
2897it [1:48:03,  1.15it/s, bound: 6 | nc: 3 | ncall: 20485 | eff(%): 14.142 | loglstar:   -inf < 64.394 <    inf | logz: 59.488 +/-  0.092 | dlogz:  0.441 >  0.010]
2898it [1:48:03,  1.41it/s, bound: 6 | nc: 1 | ncall: 20486 | eff(%): 14.146 | loglstar:   -inf < 64.394 <    inf | logz: 59.488 +/-  0.092 | dlogz:  0.440 >  0.010]
2899it [1:48:06,  1.37s/it, bound: 6 | nc: 9 | ncall: 20495 | eff(%): 14.145 | loglstar:   -inf < 64.394 <    inf | logz: 59.489 +/-  0.092 | dlogz:  0.439 >  0.010]
2900it [1:48:07,  1.25s/it, bound: 6 | nc: 3 | ncall: 20498 | eff(%): 14.148 | loglstar:   -inf < 64.395 <    inf | logz: 59.490 +/-  0.092 | dlogz:  0.438 >  0.010]
2901it [1:48:08,  1.07s/it, bound: 6 | nc: 2 | ncall: 20500 | eff(%): 14.151 | loglstar:   -inf < 64.395 <    inf | logz: 59.491 +/-  0.092 | dlogz:  0.437 >  0.010]
2902it [1:48:08,  1.18it/s, bound: 6 | nc: 1 | ncall: 20501 | eff(%): 14.155 | loglstar:   -inf < 64.395 <    inf | logz: 59.492 +/-  0.092 | dlogz:  0.436 >  0.010]
2903it [1:48:08,  1.45it/s, bound: 6 | nc: 1 | ncall: 20502 | eff(%): 14.160 | loglstar:   -inf < 64.395 <    inf | logz: 59.493 +/-  0.092 | dlogz:  0.435 >  0.010]
2904it [1:48:09,  1.72it/s, bound: 6 | nc: 1 | ncall: 20503 | eff(%): 14.164 | loglstar:   -inf < 64.395 <    inf | logz: 59.493 +/-  0.092 | dlogz:  0.434 >  0.010]
2905it [1:48:09,  1.66it/s, bound: 6 | nc: 2 | ncall: 20505 | eff(%): 14.167 | loglstar:   -inf < 64.396 <    inf | logz: 59.494 +/-  0.092 | dlogz:  0.433 >  0.010]
2906it [1:48:09,  1.93it/s, bound: 6 | nc: 1 | ncall: 20506 | eff(%): 14.171 | loglstar:   -inf < 64.396 <    inf | logz: 59.495 +/-  0.092 | dlogz:  0.432 >  0.010]
2907it [1:48:11,  1.18it/s, bound: 6 | nc: 5 | ncall: 20511 | eff(%): 14.173 | loglstar:   -inf < 64.397 <    inf | logz: 59.496 +/-  0.092 | dlogz:  0.431 >  0.010]
2908it [1:48:11,  1.45it/s, bound: 6 | nc: 1 | ncall: 20512 | eff(%): 14.177 | loglstar:   -inf < 64.397 <    inf | logz: 59.497 +/-  0.092 | dlogz:  0.430 >  0.010]
2909it [1:48:12,  1.72it/s, bound: 6 | nc: 1 | ncall: 20513 | eff(%): 14.181 | loglstar:   -inf < 64.398 <    inf | logz: 59.497 +/-  0.092 | dlogz:  0.429 >  0.010]
2910it [1:48:13,  1.12it/s, bound: 6 | nc: 5 | ncall: 20518 | eff(%): 14.183 | loglstar:   -inf < 64.398 <    inf | logz: 59.498 +/-  0.092 | dlogz:  0.428 >  0.010]
2911it [1:48:14,  1.22it/s, bound: 6 | nc: 2 | ncall: 20520 | eff(%): 14.186 | loglstar:   -inf < 64.398 <    inf | logz: 59.499 +/-  0.092 | dlogz:  0.427 >  0.010]
2912it [1:48:15,  1.30it/s, bound: 6 | nc: 2 | ncall: 20522 | eff(%): 14.190 | loglstar:   -inf < 64.398 <    inf | logz: 59.500 +/-  0.092 | dlogz:  0.426 >  0.010]
2913it [1:48:16,  1.08it/s, bound: 6 | nc: 4 | ncall: 20526 | eff(%): 14.192 | loglstar:   -inf < 64.399 <    inf | logz: 59.501 +/-  0.092 | dlogz:  0.425 >  0.010]
2914it [1:48:16,  1.34it/s, bound: 6 | nc: 1 | ncall: 20527 | eff(%): 14.196 | loglstar:   -inf < 64.399 <    inf | logz: 59.501 +/-  0.092 | dlogz:  0.424 >  0.010]
2915it [1:48:17,  1.23it/s, bound: 6 | nc: 3 | ncall: 20530 | eff(%): 14.199 | loglstar:   -inf < 64.400 <    inf | logz: 59.502 +/-  0.092 | dlogz:  0.423 >  0.010]
2916it [1:48:18,  1.50it/s, bound: 6 | nc: 1 | ncall: 20531 | eff(%): 14.203 | loglstar:   -inf < 64.400 <    inf | logz: 59.503 +/-  0.092 | dlogz:  0.422 >  0.010]
2917it [1:48:18,  1.78it/s, bound: 6 | nc: 1 | ncall: 20532 | eff(%): 14.207 | loglstar:   -inf < 64.400 <    inf | logz: 59.504 +/-  0.092 | dlogz:  0.421 >  0.010]
2918it [1:48:18,  2.03it/s, bound: 6 | nc: 1 | ncall: 20533 | eff(%): 14.211 | loglstar:   -inf < 64.401 <    inf | logz: 59.505 +/-  0.092 | dlogz:  0.420 >  0.010]
2919it [1:48:19,  2.27it/s, bound: 6 | nc: 1 | ncall: 20534 | eff(%): 14.215 | loglstar:   -inf < 64.401 <    inf | logz: 59.505 +/-  0.092 | dlogz:  0.419 >  0.010]
2920it [1:48:20,  1.12it/s, bound: 6 | nc: 6 | ncall: 20540 | eff(%): 14.216 | loglstar:   -inf < 64.401 <    inf | logz: 59.506 +/-  0.092 | dlogz:  0.418 >  0.010]
2921it [1:48:21,  1.39it/s, bound: 6 | nc: 1 | ncall: 20541 | eff(%): 14.220 | loglstar:   -inf < 64.401 <    inf | logz: 59.507 +/-  0.092 | dlogz:  0.417 >  0.010]
2922it [1:48:21,  1.43it/s, bound: 6 | nc: 2 | ncall: 20543 | eff(%): 14.224 | loglstar:   -inf < 64.402 <    inf | logz: 59.508 +/-  0.092 | dlogz:  0.416 >  0.010]
2923it [1:48:22,  1.70it/s, bound: 6 | nc: 1 | ncall: 20544 | eff(%): 14.228 | loglstar:   -inf < 64.402 <    inf | logz: 59.508 +/-  0.092 | dlogz:  0.416 >  0.010]
2924it [1:48:25,  1.48s/it, bound: 6 | nc: 11 | ncall: 20555 | eff(%): 14.225 | loglstar:   -inf < 64.402 <    inf | logz: 59.509 +/-  0.092 | dlogz:  0.415 >  0.010]
2925it [1:48:26,  1.23s/it, bound: 6 | nc: 2 | ncall: 20557 | eff(%): 14.229 | loglstar:   -inf < 64.402 <    inf | logz: 59.510 +/-  0.092 | dlogz:  0.414 >  0.010] 
2926it [1:48:27,  1.10s/it, bound: 7 | nc: 2 | ncall: 20559 | eff(%): 14.232 | loglstar:   -inf < 64.402 <    inf | logz: 59.511 +/-  0.092 | dlogz:  0.413 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2927it [1:48:27,  1.04it/s, bound: 7 | nc: 2 | ncall: 20561 | eff(%): 14.236 | loglstar:   -inf < 64.403 <    inf | logz: 59.512 +/-  0.092 | dlogz:  0.412 >  0.010]
2928it [1:48:28,  1.03it/s, bound: 7 | nc: 3 | ncall: 20564 | eff(%): 14.238 | loglstar:   -inf < 64.404 <    inf | logz: 59.512 +/-  0.092 | dlogz:  0.411 >  0.010]
2929it [1:48:29,  1.03it/s, bound: 7 | nc: 3 | ncall: 20567 | eff(%): 14.241 | loglstar:   -inf < 64.404 <    inf | logz: 59.513 +/-  0.092 | dlogz:  0.410 >  0.010]
2930it [1:48:30,  1.29it/s, bound: 7 | nc: 1 | ncall: 20568 | eff(%): 14.245 | loglstar:   -inf < 64.405 <    inf | logz: 59.514 +/-  0.092 | dlogz:  0.409 >  0.010]
2931it [1:48:30,  1.56it/s, bound: 7 | nc: 1 | ncall: 20569 | eff(%): 14.250 | loglstar:   -inf < 64.405 <    inf | logz: 59.515 +/-  0.092 | dlogz:  0.408 >  0.010]
2932it [1:48:31,  1.56it/s, bound: 7 | nc: 2 | ncall: 20571 | eff(%): 14.253 | loglstar:   -inf < 64.405 <    inf | logz: 59.515 +/-  0.092 | dlogz:  0.407 >  0.010]
2933it [1:48:31,  1.55it/s, bound: 7 | nc: 2 | ncall: 20573 | eff(%): 14.257 | loglstar:   -inf < 64.406 <    inf | logz: 59.516 +/-  0.092 | dlogz:  0.406 >  0.010]
2934it [1:48:33,  1.07it/s, bound: 7 | nc: 5 | ncall: 20578 | eff(%): 14.258 | loglstar:   -inf < 64.406 <    inf | logz: 59.517 +/-  0.092 | dlogz:  0.405 >  0.010]
2935it [1:48:34,  1.04s/it, bound: 7 | nc: 4 | ncall: 20582 | eff(%): 14.260 | loglstar:   -inf < 64.406 <    inf | logz: 59.518 +/-  0.092 | dlogz:  0.404 >  0.010]
2936it [1:48:35,  1.02s/it, bound: 7 | nc: 3 | ncall: 20585 | eff(%): 14.263 | loglstar:   -inf < 64.406 <    inf | logz: 59.518 +/-  0.092 | dlogz:  0.403 >  0.010]
2937it [1:48:36,  1.10it/s, bound: 7 | nc: 2 | ncall: 20587 | eff(%): 14.266 | loglstar:   -inf < 64.407 <    inf | logz: 59.519 +/-  0.091 | dlogz:  0.403 >  0.010]
2938it [1:48:37,  1.02s/it, bound: 7 | nc: 4 | ncall: 20591 | eff(%): 14.268 | loglstar:   -inf < 64.407 <    inf | logz: 59.520 +/-  0.091 | dlogz:  0.402 >  0.010]
2939it [1:48:37,  1.23it/s, bound: 7 | nc: 1 | ncall: 20592 | eff(%): 14.273 | loglstar:   -inf < 64.407 <    inf | logz: 59.521 +/-  0.091 | dlogz:  0.401 >  0.010]
2940it [1:48:38,  1.16it/s, bound: 7 | nc: 3 | ncall: 20595 | eff(%): 14.275 | loglstar:   -inf < 64.407 <    inf | logz: 59.521 +/-  0.091 | dlogz:  0.400 >  0.010]
2941it [1:48:40,  1.19s/it, bound: 7 | nc: 6 | ncall: 20601 | eff(%): 14.276 | loglstar:   -inf < 64.407 <    inf | logz: 59.522 +/-  0.091 | dlogz:  0.399 >  0.010]
2942it [1:48:41,  1.08it/s, bound: 7 | nc: 1 | ncall: 20602 | eff(%): 14.280 | loglstar:   -inf < 64.408 <    inf | logz: 59.523 +/-  0.091 | dlogz:  0.398 >  0.010]
2943it [1:48:44,  1.52s/it, bound: 7 | nc: 9 | ncall: 20611 | eff(%): 14.279 | loglstar:   -inf < 64.408 <    inf | logz: 59.524 +/-  0.091 | dlogz:  0.397 >  0.010]
2944it [1:48:46,  1.65s/it, bound: 7 | nc: 6 | ncall: 20617 | eff(%): 14.279 | loglstar:   -inf < 64.408 <    inf | logz: 59.524 +/-  0.091 | dlogz:  0.396 >  0.010]
2945it [1:48:49,  2.03s/it, bound: 7 | nc: 9 | ncall: 20626 | eff(%): 14.278 | loglstar:   -inf < 64.409 <    inf | logz: 59.525 +/-  0.091 | dlogz:  0.395 >  0.010]
2946it [1:48:50,  1.91s/it, bound: 7 | nc: 5 | ncall: 20631 | eff(%): 14.279 | loglstar:   -inf < 64.410 <    inf | logz: 59.526 +/-  0.091 | dlogz:  0.394 >  0.010]
2947it [1:48:52,  1.82s/it, bound: 7 | nc: 5 | ncall: 20636 | eff(%): 14.281 | loglstar:   -inf < 64.410 <    inf | logz: 59.527 +/-  0.091 | dlogz:  0.394 >  0.010]
2948it [1:48:54,  1.86s/it, bound: 7 | nc: 6 | ncall: 20642 | eff(%): 14.282 | loglstar:   -inf < 64.411 <    inf | logz: 59.527 +/-  0.091 | dlogz:  0.393 >  0.010]
2949it [1:48:56,  1.98s/it, bound: 7 | nc: 7 | ncall: 20649 | eff(%): 14.282 | loglstar:   -inf < 64.411 <    inf | logz: 59.528 +/-  0.091 | dlogz:  0.392 >  0.010]
2950it [1:48:56,  1.48s/it, bound: 7 | nc: 1 | ncall: 20650 | eff(%): 14.286 | loglstar:   -inf < 64.411 <    inf | logz: 59.529 +/-  0.091 | dlogz:  0.391 >  0.010]
2951it [1:48:57,  1.23s/it, bound: 7 | nc: 2 | ncall: 20652 | eff(%): 14.289 | loglstar:   -inf < 64.412 <    inf | logz: 59.529 +/-  0.091 | dlogz:  0.390 >  0.010]
2952it [1:48:58,  1.25s/it, bound: 7 | nc: 4 | ncall: 20656 | eff(%): 14.291 | loglstar:   -inf < 64.412 <    inf | logz: 59.530 +/-  0.091 | dlogz:  0.389 >  0.010]
