Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
2830it [1:46:22,  1.41it/s, bound: 5 | nc: 2 | ncall: 20084 | eff(%): 14.091 | loglstar:   -inf < 64.362 <    inf | logz: 59.357 +/-  0.092 | dlogz:  0.536 >  0.010]
2831it [1:46:23,  1.45it/s, bound: 5 | nc: 2 | ncall: 20086 | eff(%): 14.094 | loglstar:   -inf < 64.362 <    inf | logz: 59.358 +/-  0.092 | dlogz:  0.534 >  0.010]
2832it [1:46:25,  1.27s/it, bound: 5 | nc: 8 | ncall: 20094 | eff(%): 14.094 | loglstar:   -inf < 64.362 <    inf | logz: 59.359 +/-  0.092 | dlogz:  0.533 >  0.010]
2833it [1:46:26,  1.01it/s, bound: 5 | nc: 1 | ncall: 20095 | eff(%): 14.098 | loglstar:   -inf < 64.362 <    inf | logz: 59.360 +/-  0.092 | dlogz:  0.532 >  0.010]
2834it [1:46:26,  1.13it/s, bound: 5 | nc: 2 | ncall: 20097 | eff(%): 14.102 | loglstar:   -inf < 64.363 <    inf | logz: 59.361 +/-  0.092 | dlogz:  0.531 >  0.010]
2835it [1:46:27,  1.39it/s, bound: 5 | nc: 1 | ncall: 20098 | eff(%): 14.106 | loglstar:   -inf < 64.363 <    inf | logz: 59.362 +/-  0.092 | dlogz:  0.529 >  0.010]
2836it [1:46:28,  1.12it/s, bound: 5 | nc: 4 | ncall: 20102 | eff(%): 14.108 | loglstar:   -inf < 64.363 <    inf | logz: 59.363 +/-  0.092 | dlogz:  0.528 >  0.010]
2837it [1:46:29,  1.09it/s, bound: 5 | nc: 3 | ncall: 20105 | eff(%): 14.111 | loglstar:   -inf < 64.363 <    inf | logz: 59.364 +/-  0.092 | dlogz:  0.527 >  0.010]
2838it [1:46:31,  1.13s/it, bound: 5 | nc: 5 | ncall: 20110 | eff(%): 14.112 | loglstar:   -inf < 64.363 <    inf | logz: 59.366 +/-  0.092 | dlogz:  0.526 >  0.010]
2839it [1:46:34,  1.67s/it, bound: 5 | nc: 9 | ncall: 20119 | eff(%): 14.111 | loglstar:   -inf < 64.364 <    inf | logz: 59.367 +/-  0.092 | dlogz:  0.524 >  0.010]
2840it [1:46:34,  1.36s/it, bound: 5 | nc: 2 | ncall: 20121 | eff(%): 14.115 | loglstar:   -inf < 64.364 <    inf | logz: 59.368 +/-  0.092 | dlogz:  0.523 >  0.010]
2841it [1:46:34,  1.05s/it, bound: 5 | nc: 1 | ncall: 20122 | eff(%): 14.119 | loglstar:   -inf < 64.364 <    inf | logz: 59.369 +/-  0.092 | dlogz:  0.522 >  0.010]
2842it [1:46:35,  1.07it/s, bound: 5 | nc: 2 | ncall: 20124 | eff(%): 14.122 | loglstar:   -inf < 64.364 <    inf | logz: 59.370 +/-  0.092 | dlogz:  0.521 >  0.010]
2843it [1:46:36,  1.06it/s, bound: 5 | nc: 3 | ncall: 20127 | eff(%): 14.125 | loglstar:   -inf < 64.364 <    inf | logz: 59.371 +/-  0.092 | dlogz:  0.520 >  0.010]
2844it [1:46:36,  1.32it/s, bound: 5 | nc: 1 | ncall: 20128 | eff(%): 14.130 | loglstar:   -inf < 64.365 <    inf | logz: 59.372 +/-  0.092 | dlogz:  0.518 >  0.010]
2845it [1:46:37,  1.37it/s, bound: 5 | nc: 2 | ncall: 20130 | eff(%): 14.133 | loglstar:   -inf < 64.365 <    inf | logz: 59.373 +/-  0.092 | dlogz:  0.517 >  0.010]
2846it [1:46:37,  1.65it/s, bound: 5 | nc: 1 | ncall: 20131 | eff(%): 14.137 | loglstar:   -inf < 64.368 <    inf | logz: 59.374 +/-  0.092 | dlogz:  0.516 >  0.010]
2847it [1:46:38,  1.91it/s, bound: 5 | nc: 1 | ncall: 20132 | eff(%): 14.142 | loglstar:   -inf < 64.369 <    inf | logz: 59.375 +/-  0.092 | dlogz:  0.515 >  0.010]
2848it [1:46:39,  1.52it/s, bound: 5 | nc: 3 | ncall: 20135 | eff(%): 14.145 | loglstar:   -inf < 64.370 <    inf | logz: 59.376 +/-  0.092 | dlogz:  0.514 >  0.010]
2849it [1:46:45,  2.22s/it, bound: 5 | nc: 18 | ncall: 20153 | eff(%): 14.137 | loglstar:   -inf < 64.370 <    inf | logz: 59.377 +/-  0.092 | dlogz:  0.512 >  0.010]
2850it [1:46:45,  1.75s/it, bound: 5 | nc: 2 | ncall: 20155 | eff(%): 14.140 | loglstar:   -inf < 64.370 <    inf | logz: 59.378 +/-  0.092 | dlogz:  0.511 >  0.010] 
2851it [1:46:46,  1.32s/it, bound: 5 | nc: 1 | ncall: 20156 | eff(%): 14.145 | loglstar:   -inf < 64.371 <    inf | logz: 59.379 +/-  0.092 | dlogz:  0.510 >  0.010]
2852it [1:46:46,  1.02s/it, bound: 5 | nc: 1 | ncall: 20157 | eff(%): 14.149 | loglstar:   -inf < 64.371 <    inf | logz: 59.380 +/-  0.092 | dlogz:  0.509 >  0.010]
2853it [1:46:47,  1.10it/s, bound: 5 | nc: 2 | ncall: 20159 | eff(%): 14.152 | loglstar:   -inf < 64.373 <    inf | logz: 59.381 +/-  0.092 | dlogz:  0.508 >  0.010]
2854it [1:46:47,  1.36it/s, bound: 5 | nc: 1 | ncall: 20160 | eff(%): 14.157 | loglstar:   -inf < 64.373 <    inf | logz: 59.382 +/-  0.092 | dlogz:  0.506 >  0.010]
2855it [1:46:48,  1.41it/s, bound: 5 | nc: 2 | ncall: 20162 | eff(%): 14.160 | loglstar:   -inf < 64.374 <    inf | logz: 59.382 +/-  0.092 | dlogz:  0.505 >  0.010]
2856it [1:46:48,  1.68it/s, bound: 5 | nc: 1 | ncall: 20163 | eff(%): 14.165 | loglstar:   -inf < 64.374 <    inf | logz: 59.383 +/-  0.092 | dlogz:  0.504 >  0.010]
2857it [1:46:48,  1.94it/s, bound: 5 | nc: 1 | ncall: 20164 | eff(%): 14.169 | loglstar:   -inf < 64.374 <    inf | logz: 59.384 +/-  0.092 | dlogz:  0.503 >  0.010]
2858it [1:46:48,  2.18it/s, bound: 5 | nc: 1 | ncall: 20165 | eff(%): 14.173 | loglstar:   -inf < 64.375 <    inf | logz: 59.385 +/-  0.092 | dlogz:  0.502 >  0.010]
2859it [1:46:49,  2.39it/s, bound: 5 | nc: 1 | ncall: 20166 | eff(%): 14.177 | loglstar:   -inf < 64.375 <    inf | logz: 59.386 +/-  0.092 | dlogz:  0.500 >  0.010]
2860it [1:46:49,  2.05it/s, bound: 5 | nc: 2 | ncall: 20168 | eff(%): 14.181 | loglstar:   -inf < 64.376 <    inf | logz: 59.387 +/-  0.092 | dlogz:  0.499 >  0.010]
2861it [1:46:50,  1.57it/s, bound: 5 | nc: 3 | ncall: 20171 | eff(%): 14.184 | loglstar:   -inf < 64.377 <    inf | logz: 59.388 +/-  0.092 | dlogz:  0.498 >  0.010]
2862it [1:46:51,  1.56it/s, bound: 5 | nc: 2 | ncall: 20173 | eff(%): 14.187 | loglstar:   -inf < 64.377 <    inf | logz: 59.389 +/-  0.092 | dlogz:  0.497 >  0.010]
2863it [1:46:51,  1.83it/s, bound: 5 | nc: 1 | ncall: 20174 | eff(%): 14.192 | loglstar:   -inf < 64.378 <    inf | logz: 59.390 +/-  0.092 | dlogz:  0.496 >  0.010]
2864it [1:46:52,  2.08it/s, bound: 5 | nc: 1 | ncall: 20175 | eff(%): 14.196 | loglstar:   -inf < 64.378 <    inf | logz: 59.391 +/-  0.092 | dlogz:  0.495 >  0.010]
2865it [1:46:53,  1.73it/s, bound: 6 | nc: 2 | ncall: 20177 | eff(%): 14.199 | loglstar:   -inf < 64.379 <    inf | logz: 59.392 +/-  0.092 | dlogz:  0.494 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2866it [1:46:54,  1.26it/s, bound: 6 | nc: 4 | ncall: 20181 | eff(%): 14.201 | loglstar:   -inf < 64.379 <    inf | logz: 59.393 +/-  0.092 | dlogz:  0.492 >  0.010]
2867it [1:46:55,  1.33it/s, bound: 6 | nc: 2 | ncall: 20183 | eff(%): 14.205 | loglstar:   -inf < 64.380 <    inf | logz: 59.394 +/-  0.092 | dlogz:  0.491 >  0.010]
2868it [1:46:57,  1.21s/it, bound: 6 | nc: 7 | ncall: 20190 | eff(%): 14.205 | loglstar:   -inf < 64.380 <    inf | logz: 59.395 +/-  0.092 | dlogz:  0.490 >  0.010]
2869it [1:47:02,  2.41s/it, bound: 6 | nc: 16 | ncall: 20206 | eff(%): 14.199 | loglstar:   -inf < 64.381 <    inf | logz: 59.396 +/-  0.092 | dlogz:  0.489 >  0.010]
2870it [1:47:05,  2.67s/it, bound: 6 | nc: 10 | ncall: 20216 | eff(%): 14.197 | loglstar:   -inf < 64.381 <    inf | logz: 59.397 +/-  0.092 | dlogz:  0.488 >  0.010]
2871it [1:47:14,  4.50s/it, bound: 6 | nc: 27 | ncall: 20243 | eff(%): 14.183 | loglstar:   -inf < 64.381 <    inf | logz: 59.398 +/-  0.092 | dlogz:  0.487 >  0.010]
2872it [1:47:16,  3.64s/it, bound: 6 | nc: 5 | ncall: 20248 | eff(%): 14.184 | loglstar:   -inf < 64.382 <    inf | logz: 59.399 +/-  0.092 | dlogz:  0.486 >  0.010] 
2873it [1:47:18,  3.13s/it, bound: 6 | nc: 6 | ncall: 20254 | eff(%): 14.185 | loglstar:   -inf < 64.382 <    inf | logz: 59.400 +/-  0.092 | dlogz:  0.484 >  0.010]
2874it [1:47:21,  3.27s/it, bound: 6 | nc: 11 | ncall: 20265 | eff(%): 14.182 | loglstar:   -inf < 64.382 <    inf | logz: 59.401 +/-  0.092 | dlogz:  0.483 >  0.010]
2875it [1:47:24,  3.27s/it, bound: 6 | nc: 10 | ncall: 20275 | eff(%): 14.180 | loglstar:   -inf < 64.382 <    inf | logz: 59.402 +/-  0.092 | dlogz:  0.482 >  0.010]
2876it [1:47:25,  2.38s/it, bound: 6 | nc: 1 | ncall: 20276 | eff(%): 14.184 | loglstar:   -inf < 64.382 <    inf | logz: 59.403 +/-  0.092 | dlogz:  0.481 >  0.010] 
2877it [1:47:30,  3.13s/it, bound: 6 | nc: 15 | ncall: 20291 | eff(%): 14.179 | loglstar:   -inf < 64.382 <    inf | logz: 59.403 +/-  0.092 | dlogz:  0.480 >  0.010]
2878it [1:47:31,  2.49s/it, bound: 6 | nc: 3 | ncall: 20294 | eff(%): 14.182 | loglstar:   -inf < 64.382 <    inf | logz: 59.404 +/-  0.092 | dlogz:  0.479 >  0.010] 
2879it [1:47:33,  2.33s/it, bound: 6 | nc: 6 | ncall: 20300 | eff(%): 14.182 | loglstar:   -inf < 64.384 <    inf | logz: 59.405 +/-  0.092 | dlogz:  0.478 >  0.010]
2880it [1:47:33,  1.73s/it, bound: 6 | nc: 1 | ncall: 20301 | eff(%): 14.186 | loglstar:   -inf < 64.384 <    inf | logz: 59.406 +/-  0.092 | dlogz:  0.477 >  0.010]
2881it [1:47:40,  3.36s/it, bound: 6 | nc: 22 | ncall: 20323 | eff(%): 14.176 | loglstar:   -inf < 64.384 <    inf | logz: 59.407 +/-  0.092 | dlogz:  0.475 >  0.010]
2882it [1:47:40,  2.45s/it, bound: 6 | nc: 1 | ncall: 20324 | eff(%): 14.180 | loglstar:   -inf < 64.385 <    inf | logz: 59.408 +/-  0.092 | dlogz:  0.474 >  0.010] 
2883it [1:47:42,  2.10s/it, bound: 6 | nc: 4 | ncall: 20328 | eff(%): 14.182 | loglstar:   -inf < 64.385 <    inf | logz: 59.409 +/-  0.092 | dlogz:  0.473 >  0.010]
2884it [1:47:47,  3.13s/it, bound: 6 | nc: 17 | ncall: 20345 | eff(%): 14.175 | loglstar:   -inf < 64.386 <    inf | logz: 59.410 +/-  0.092 | dlogz:  0.472 >  0.010]
2885it [1:47:48,  2.49s/it, bound: 6 | nc: 3 | ncall: 20348 | eff(%): 14.178 | loglstar:   -inf < 64.387 <    inf | logz: 59.411 +/-  0.092 | dlogz:  0.471 >  0.010] 
2886it [1:47:52,  3.01s/it, bound: 6 | nc: 13 | ncall: 20361 | eff(%): 14.174 | loglstar:   -inf < 64.387 <    inf | logz: 59.412 +/-  0.092 | dlogz:  0.470 >  0.010]
2887it [1:47:54,  2.69s/it, bound: 6 | nc: 6 | ncall: 20367 | eff(%): 14.175 | loglstar:   -inf < 64.387 <    inf | logz: 59.413 +/-  0.092 | dlogz:  0.469 >  0.010] 
2888it [1:47:55,  1.98s/it, bound: 6 | nc: 1 | ncall: 20368 | eff(%): 14.179 | loglstar:   -inf < 64.387 <    inf | logz: 59.413 +/-  0.092 | dlogz:  0.468 >  0.010]
2889it [1:48:01,  3.34s/it, bound: 6 | nc: 20 | ncall: 20388 | eff(%): 14.170 | loglstar:   -inf < 64.388 <    inf | logz: 59.414 +/-  0.092 | dlogz:  0.467 >  0.010]
2890it [1:48:04,  3.12s/it, bound: 6 | nc: 8 | ncall: 20396 | eff(%): 14.169 | loglstar:   -inf < 64.388 <    inf | logz: 59.415 +/-  0.092 | dlogz:  0.466 >  0.010] 
2891it [1:48:10,  4.14s/it, bound: 6 | nc: 20 | ncall: 20416 | eff(%): 14.160 | loglstar:   -inf < 64.388 <    inf | logz: 59.416 +/-  0.092 | dlogz:  0.465 >  0.010]
2892it [1:48:11,  3.19s/it, bound: 6 | nc: 3 | ncall: 20419 | eff(%): 14.163 | loglstar:   -inf < 64.389 <    inf | logz: 59.417 +/-  0.092 | dlogz:  0.464 >  0.010] 
2893it [1:48:15,  3.21s/it, bound: 6 | nc: 10 | ncall: 20429 | eff(%): 14.161 | loglstar:   -inf < 64.390 <    inf | logz: 59.418 +/-  0.092 | dlogz:  0.462 >  0.010]
2894it [1:48:16,  2.74s/it, bound: 6 | nc: 5 | ncall: 20434 | eff(%): 14.163 | loglstar:   -inf < 64.390 <    inf | logz: 59.419 +/-  0.092 | dlogz:  0.461 >  0.010] 
2895it [1:48:20,  3.09s/it, bound: 6 | nc: 12 | ncall: 20446 | eff(%): 14.159 | loglstar:   -inf < 64.390 <    inf | logz: 59.420 +/-  0.092 | dlogz:  0.460 >  0.010]
2896it [1:48:22,  2.65s/it, bound: 6 | nc: 5 | ncall: 20451 | eff(%): 14.161 | loglstar:   -inf < 64.391 <    inf | logz: 59.421 +/-  0.092 | dlogz:  0.459 >  0.010] 
2897it [1:48:32,  4.88s/it, bound: 6 | nc: 31 | ncall: 20482 | eff(%): 14.144 | loglstar:   -inf < 64.391 <    inf | logz: 59.422 +/-  0.092 | dlogz:  0.458 >  0.010]
2898it [1:48:45,  7.22s/it, bound: 6 | nc: 39 | ncall: 20521 | eff(%): 14.122 | loglstar:   -inf < 64.391 <    inf | logz: 59.422 +/-  0.092 | dlogz:  0.457 >  0.010]
2899it [1:48:47,  5.74s/it, bound: 6 | nc: 7 | ncall: 20528 | eff(%): 14.122 | loglstar:   -inf < 64.391 <    inf | logz: 59.423 +/-  0.092 | dlogz:  0.456 >  0.010] 
2900it [1:48:47,  4.21s/it, bound: 6 | nc: 2 | ncall: 20530 | eff(%): 14.126 | loglstar:   -inf < 64.391 <    inf | logz: 59.424 +/-  0.092 | dlogz:  0.455 >  0.010]
2901it [1:48:51,  4.12s/it, bound: 6 | nc: 12 | ncall: 20542 | eff(%): 14.122 | loglstar:   -inf < 64.392 <    inf | logz: 59.425 +/-  0.092 | dlogz:  0.454 >  0.010]
2902it [1:48:57,  4.45s/it, bound: 6 | nc: 16 | ncall: 20558 | eff(%): 14.116 | loglstar:   -inf < 64.392 <    inf | logz: 59.426 +/-  0.092 | dlogz:  0.453 >  0.010]
2903it [1:49:00,  4.18s/it, bound: 6 | nc: 11 | ncall: 20569 | eff(%): 14.113 | loglstar:   -inf < 64.392 <    inf | logz: 59.427 +/-  0.092 | dlogz:  0.452 >  0.010]
2904it [1:49:01,  3.12s/it, bound: 6 | nc: 2 | ncall: 20571 | eff(%): 14.117 | loglstar:   -inf < 64.392 <    inf | logz: 59.428 +/-  0.092 | dlogz:  0.451 >  0.010] 
2905it [1:49:01,  2.28s/it, bound: 6 | nc: 1 | ncall: 20572 | eff(%): 14.121 | loglstar:   -inf < 64.392 <    inf | logz: 59.428 +/-  0.092 | dlogz:  0.450 >  0.010]
2906it [1:49:14,  5.50s/it, bound: 6 | nc: 40 | ncall: 20612 | eff(%): 14.099 | loglstar:   -inf < 64.393 <    inf | logz: 59.429 +/-  0.092 | dlogz:  0.449 >  0.010]
2907it [1:49:18,  5.02s/it, bound: 6 | nc: 12 | ncall: 20624 | eff(%): 14.095 | loglstar:   -inf < 64.393 <    inf | logz: 59.430 +/-  0.092 | dlogz:  0.448 >  0.010]
2908it [1:49:19,  3.91s/it, bound: 6 | nc: 4 | ncall: 20628 | eff(%): 14.097 | loglstar:   -inf < 64.393 <    inf | logz: 59.431 +/-  0.092 | dlogz:  0.447 >  0.010] 
2909it [1:49:20,  2.93s/it, bound: 6 | nc: 2 | ncall: 20630 | eff(%): 14.101 | loglstar:   -inf < 64.394 <    inf | logz: 59.432 +/-  0.092 | dlogz:  0.446 >  0.010]
2910it [1:49:21,  2.44s/it, bound: 6 | nc: 4 | ncall: 20634 | eff(%): 14.103 | loglstar:   -inf < 64.394 <    inf | logz: 59.433 +/-  0.092 | dlogz:  0.445 >  0.010]
2911it [1:49:25,  2.88s/it, bound: 6 | nc: 12 | ncall: 20646 | eff(%): 14.100 | loglstar:   -inf < 64.394 <    inf | logz: 59.434 +/-  0.092 | dlogz:  0.444 >  0.010]
2912it [1:49:31,  3.68s/it, bound: 6 | nc: 17 | ncall: 20663 | eff(%): 14.093 | loglstar:   -inf < 64.394 <    inf | logz: 59.434 +/-  0.092 | dlogz:  0.443 >  0.010]
2913it [1:49:32,  3.06s/it, bound: 6 | nc: 5 | ncall: 20668 | eff(%): 14.094 | loglstar:   -inf < 64.394 <    inf | logz: 59.435 +/-  0.092 | dlogz:  0.442 >  0.010] 
2914it [1:49:38,  3.94s/it, bound: 7 | nc: 18 | ncall: 20686 | eff(%): 14.087 | loglstar:   -inf < 64.395 <    inf | logz: 59.436 +/-  0.092 | dlogz:  0.441 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2915it [1:49:39,  2.96s/it, bound: 7 | nc: 2 | ncall: 20688 | eff(%): 14.090 | loglstar:   -inf < 64.396 <    inf | logz: 59.437 +/-  0.092 | dlogz:  0.440 >  0.010] 
2916it [1:49:42,  2.85s/it, bound: 7 | nc: 8 | ncall: 20696 | eff(%): 14.090 | loglstar:   -inf < 64.396 <    inf | logz: 59.438 +/-  0.092 | dlogz:  0.439 >  0.010]
2917it [1:49:44,  2.58s/it, bound: 7 | nc: 6 | ncall: 20702 | eff(%): 14.090 | loglstar:   -inf < 64.396 <    inf | logz: 59.439 +/-  0.092 | dlogz:  0.438 >  0.010]
2918it [1:49:45,  2.20s/it, bound: 7 | nc: 4 | ncall: 20706 | eff(%): 14.093 | loglstar:   -inf < 64.396 <    inf | logz: 59.440 +/-  0.092 | dlogz:  0.437 >  0.010]
2919it [1:49:47,  2.03s/it, bound: 7 | nc: 5 | ncall: 20711 | eff(%): 14.094 | loglstar:   -inf < 64.396 <    inf | logz: 59.440 +/-  0.092 | dlogz:  0.436 >  0.010]
2920it [1:49:48,  1.81s/it, bound: 7 | nc: 4 | ncall: 20715 | eff(%): 14.096 | loglstar:   -inf < 64.397 <    inf | logz: 59.441 +/-  0.092 | dlogz:  0.435 >  0.010]
2921it [1:49:48,  1.46s/it, bound: 7 | nc: 2 | ncall: 20717 | eff(%): 14.100 | loglstar:   -inf < 64.397 <    inf | logz: 59.442 +/-  0.092 | dlogz:  0.434 >  0.010]
2922it [1:49:49,  1.32s/it, bound: 7 | nc: 3 | ncall: 20720 | eff(%): 14.102 | loglstar:   -inf < 64.397 <    inf | logz: 59.443 +/-  0.092 | dlogz:  0.433 >  0.010]
2923it [1:49:50,  1.21s/it, bound: 7 | nc: 3 | ncall: 20723 | eff(%): 14.105 | loglstar:   -inf < 64.397 <    inf | logz: 59.444 +/-  0.092 | dlogz:  0.432 >  0.010]
2924it [1:49:51,  1.14s/it, bound: 7 | nc: 3 | ncall: 20726 | eff(%): 14.108 | loglstar:   -inf < 64.397 <    inf | logz: 59.444 +/-  0.092 | dlogz:  0.431 >  0.010]
2925it [1:49:53,  1.29s/it, bound: 7 | nc: 5 | ncall: 20731 | eff(%): 14.109 | loglstar:   -inf < 64.397 <    inf | logz: 59.445 +/-  0.092 | dlogz:  0.430 >  0.010]
2926it [1:49:54,  1.29s/it, bound: 7 | nc: 4 | ncall: 20735 | eff(%): 14.111 | loglstar:   -inf < 64.397 <    inf | logz: 59.446 +/-  0.092 | dlogz:  0.430 >  0.010]
2927it [1:49:56,  1.29s/it, bound: 7 | nc: 4 | ncall: 20739 | eff(%): 14.114 | loglstar:   -inf < 64.398 <    inf | logz: 59.447 +/-  0.092 | dlogz:  0.429 >  0.010]
2928it [1:49:56,  1.00s/it, bound: 7 | nc: 1 | ncall: 20740 | eff(%): 14.118 | loglstar:   -inf < 64.398 <    inf | logz: 59.448 +/-  0.092 | dlogz:  0.428 >  0.010]
2929it [1:49:57,  1.11it/s, bound: 7 | nc: 2 | ncall: 20742 | eff(%): 14.121 | loglstar:   -inf < 64.398 <    inf | logz: 59.449 +/-  0.092 | dlogz:  0.427 >  0.010]
2930it [1:49:57,  1.38it/s, bound: 7 | nc: 1 | ncall: 20743 | eff(%): 14.125 | loglstar:   -inf < 64.399 <    inf | logz: 59.449 +/-  0.092 | dlogz:  0.426 >  0.010]
2931it [1:49:58,  1.11it/s, bound: 7 | nc: 4 | ncall: 20747 | eff(%): 14.127 | loglstar:   -inf < 64.400 <    inf | logz: 59.450 +/-  0.092 | dlogz:  0.425 >  0.010]
2932it [1:49:59,  1.37it/s, bound: 7 | nc: 1 | ncall: 20748 | eff(%): 14.131 | loglstar:   -inf < 64.400 <    inf | logz: 59.451 +/-  0.092 | dlogz:  0.424 >  0.010]
2933it [1:49:59,  1.42it/s, bound: 7 | nc: 2 | ncall: 20750 | eff(%): 14.135 | loglstar:   -inf < 64.400 <    inf | logz: 59.452 +/-  0.092 | dlogz:  0.423 >  0.010]
2934it [1:50:00,  1.69it/s, bound: 7 | nc: 1 | ncall: 20751 | eff(%): 14.139 | loglstar:   -inf < 64.400 <    inf | logz: 59.453 +/-  0.092 | dlogz:  0.422 >  0.010]
2935it [1:50:02,  1.19s/it, bound: 7 | nc: 8 | ncall: 20759 | eff(%): 14.138 | loglstar:   -inf < 64.401 <    inf | logz: 59.453 +/-  0.092 | dlogz:  0.421 >  0.010]
2936it [1:50:03,  1.03s/it, bound: 7 | nc: 2 | ncall: 20761 | eff(%): 14.142 | loglstar:   -inf < 64.401 <    inf | logz: 59.454 +/-  0.092 | dlogz:  0.420 >  0.010]
2937it [1:50:03,  1.22it/s, bound: 7 | nc: 1 | ncall: 20762 | eff(%): 14.146 | loglstar:   -inf < 64.401 <    inf | logz: 59.455 +/-  0.092 | dlogz:  0.419 >  0.010]
2938it [1:50:04,  1.15it/s, bound: 7 | nc: 3 | ncall: 20765 | eff(%): 14.149 | loglstar:   -inf < 64.402 <    inf | logz: 59.456 +/-  0.092 | dlogz:  0.419 >  0.010]
2939it [1:50:05,  1.25it/s, bound: 7 | nc: 2 | ncall: 20767 | eff(%): 14.152 | loglstar:   -inf < 64.403 <    inf | logz: 59.457 +/-  0.092 | dlogz:  0.418 >  0.010]
2940it [1:50:06,  1.03it/s, bound: 7 | nc: 4 | ncall: 20771 | eff(%): 14.154 | loglstar:   -inf < 64.403 <    inf | logz: 59.457 +/-  0.092 | dlogz:  0.417 >  0.010]
2941it [1:50:06,  1.28it/s, bound: 7 | nc: 1 | ncall: 20772 | eff(%): 14.158 | loglstar:   -inf < 64.403 <    inf | logz: 59.458 +/-  0.092 | dlogz:  0.416 >  0.010]
2942it [1:50:07,  1.35it/s, bound: 7 | nc: 2 | ncall: 20774 | eff(%): 14.162 | loglstar:   -inf < 64.404 <    inf | logz: 59.459 +/-  0.092 | dlogz:  0.415 >  0.010]
2943it [1:50:07,  1.62it/s, bound: 7 | nc: 1 | ncall: 20775 | eff(%): 14.166 | loglstar:   -inf < 64.404 <    inf | logz: 59.460 +/-  0.092 | dlogz:  0.414 >  0.010]
2944it [1:50:08,  1.38it/s, bound: 7 | nc: 3 | ncall: 20778 | eff(%): 14.169 | loglstar:   -inf < 64.404 <    inf | logz: 59.460 +/-  0.092 | dlogz:  0.413 >  0.010]
2945it [1:50:15,  2.36s/it, bound: 7 | nc: 19 | ncall: 20797 | eff(%): 14.161 | loglstar:   -inf < 64.404 <    inf | logz: 59.461 +/-  0.092 | dlogz:  0.412 >  0.010]
2946it [1:50:17,  2.24s/it, bound: 7 | nc: 6 | ncall: 20803 | eff(%): 14.161 | loglstar:   -inf < 64.405 <    inf | logz: 59.462 +/-  0.092 | dlogz:  0.411 >  0.010] 
2947it [1:50:17,  1.66s/it, bound: 7 | nc: 1 | ncall: 20804 | eff(%): 14.166 | loglstar:   -inf < 64.405 <    inf | logz: 59.463 +/-  0.092 | dlogz:  0.410 >  0.010]
2948it [1:50:18,  1.36s/it, bound: 7 | nc: 2 | ncall: 20806 | eff(%): 14.169 | loglstar:   -inf < 64.405 <    inf | logz: 59.464 +/-  0.092 | dlogz:  0.409 >  0.010]
2949it [1:50:18,  1.15s/it, bound: 7 | nc: 2 | ncall: 20808 | eff(%): 14.172 | loglstar:   -inf < 64.405 <    inf | logz: 59.464 +/-  0.092 | dlogz:  0.408 >  0.010]
