Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11788.211 <    inf | logz: -11795.120 +/-  0.117 | dlogz:    inf >  0.010]
1367it [37:05,  6.00s/it, bound: 0 | nc: 43 | ncall: 7308 | eff(%): 18.706 | loglstar:   -inf <  7.926 <    inf | logz:  6.155 +/-  0.055 | dlogz:  0.332 >  0.010]
1368it [37:23,  9.70s/it, bound: 0 | nc: 56 | ncall: 7364 | eff(%): 18.577 | loglstar:   -inf <  7.926 <    inf | logz:  6.156 +/-  0.055 | dlogz:  0.331 >  0.010]
1369it [37:36, 10.62s/it, bound: 0 | nc: 39 | ncall: 7403 | eff(%): 18.493 | loglstar:   -inf <  7.926 <    inf | logz:  6.156 +/-  0.055 | dlogz:  0.330 >  0.010]
1370it [37:37,  7.83s/it, bound: 0 | nc: 4 | ncall: 7407 | eff(%): 18.496 | loglstar:   -inf <  7.926 <    inf | logz:  6.157 +/-  0.055 | dlogz:  0.329 >  0.010] 
1371it [37:38,  5.77s/it, bound: 0 | nc: 3 | ncall: 7410 | eff(%): 18.502 | loglstar:   -inf <  7.926 <    inf | logz:  6.158 +/-  0.055 | dlogz:  0.329 >  0.010]
1372it [37:40,  4.53s/it, bound: 0 | nc: 5 | ncall: 7415 | eff(%): 18.503 | loglstar:   -inf <  7.926 <    inf | logz:  6.159 +/-  0.055 | dlogz:  0.328 >  0.010]
1373it [37:55,  7.79s/it, bound: 0 | nc: 47 | ncall: 7462 | eff(%): 18.400 | loglstar:   -inf <  7.926 <    inf | logz:  6.159 +/-  0.055 | dlogz:  0.327 >  0.010]
1374it [38:00,  6.83s/it, bound: 0 | nc: 14 | ncall: 7476 | eff(%): 18.379 | loglstar:   -inf <  7.926 <    inf | logz:  6.160 +/-  0.055 | dlogz:  0.326 >  0.010]
1375it [38:12,  8.22s/it, bound: 0 | nc: 35 | ncall: 7511 | eff(%): 18.306 | loglstar:   -inf <  7.926 <    inf | logz:  6.161 +/-  0.055 | dlogz:  0.326 >  0.010]
1376it [38:15,  6.93s/it, bound: 0 | nc: 12 | ncall: 7523 | eff(%): 18.291 | loglstar:   -inf <  7.926 <    inf | logz:  6.162 +/-  0.055 | dlogz:  0.325 >  0.010]
1377it [38:23,  7.21s/it, bound: 0 | nc: 24 | ncall: 7547 | eff(%): 18.246 | loglstar:   -inf <  7.926 <    inf | logz:  6.162 +/-  0.055 | dlogz:  0.324 >  0.010]
1378it [38:25,  5.44s/it, bound: 0 | nc: 4 | ncall: 7551 | eff(%): 18.249 | loglstar:   -inf <  7.926 <    inf | logz:  6.163 +/-  0.055 | dlogz:  0.323 >  0.010] 
1379it [38:28,  4.89s/it, bound: 0 | nc: 11 | ncall: 7562 | eff(%): 18.236 | loglstar:   -inf <  7.926 <    inf | logz:  6.164 +/-  0.055 | dlogz:  0.323 >  0.010]
1380it [38:37,  6.08s/it, bound: 0 | nc: 27 | ncall: 7589 | eff(%): 18.184 | loglstar:   -inf <  7.926 <    inf | logz:  6.165 +/-  0.055 | dlogz:  0.322 >  0.010]
1381it [38:41,  5.44s/it, bound: 0 | nc: 12 | ncall: 7601 | eff(%): 18.169 | loglstar:   -inf <  7.926 <    inf | logz:  6.165 +/-  0.055 | dlogz:  0.321 >  0.010]
1382it [38:42,  4.20s/it, bound: 0 | nc: 4 | ncall: 7605 | eff(%): 18.172 | loglstar:   -inf <  7.926 <    inf | logz:  6.166 +/-  0.055 | dlogz:  0.320 >  0.010] 
1383it [38:46,  3.92s/it, bound: 0 | nc: 10 | ncall: 7615 | eff(%): 18.162 | loglstar:   -inf <  7.926 <    inf | logz:  6.167 +/-  0.055 | dlogz:  0.320 >  0.010]
1384it [38:54,  5.39s/it, bound: 0 | nc: 27 | ncall: 7642 | eff(%): 18.110 | loglstar:   -inf <  7.926 <    inf | logz:  6.168 +/-  0.055 | dlogz:  0.319 >  0.010]
1385it [38:56,  4.36s/it, bound: 0 | nc: 6 | ncall: 7648 | eff(%): 18.109 | loglstar:   -inf <  7.926 <    inf | logz:  6.168 +/-  0.055 | dlogz:  0.318 >  0.010] 
1386it [39:01,  4.53s/it, bound: 0 | nc: 15 | ncall: 7663 | eff(%): 18.087 | loglstar:   -inf <  7.926 <    inf | logz:  6.169 +/-  0.055 | dlogz:  0.317 >  0.010]
1387it [39:17,  7.78s/it, bound: 0 | nc: 47 | ncall: 7710 | eff(%): 17.990 | loglstar:   -inf <  7.926 <    inf | logz:  6.170 +/-  0.055 | dlogz:  0.317 >  0.010]
1388it [39:22,  7.11s/it, bound: 0 | nc: 17 | ncall: 7727 | eff(%): 17.963 | loglstar:   -inf <  7.926 <    inf | logz:  6.171 +/-  0.055 | dlogz:  0.316 >  0.010]
1389it [39:24,  5.60s/it, bound: 0 | nc: 6 | ncall: 7733 | eff(%): 17.962 | loglstar:   -inf <  7.927 <    inf | logz:  6.171 +/-  0.055 | dlogz:  0.315 >  0.010] 
1390it [39:29,  5.29s/it, bound: 0 | nc: 14 | ncall: 7747 | eff(%): 17.942 | loglstar:   -inf <  7.927 <    inf | logz:  6.172 +/-  0.055 | dlogz:  0.314 >  0.010]
1391it [39:33,  4.97s/it, bound: 0 | nc: 13 | ncall: 7760 | eff(%): 17.925 | loglstar:   -inf <  7.927 <    inf | logz:  6.173 +/-  0.055 | dlogz:  0.314 >  0.010]
1392it [39:37,  4.76s/it, bound: 0 | nc: 13 | ncall: 7773 | eff(%): 17.908 | loglstar:   -inf <  7.927 <    inf | logz:  6.173 +/-  0.055 | dlogz:  0.313 >  0.010]
1393it [39:46,  6.07s/it, bound: 0 | nc: 28 | ncall: 7801 | eff(%): 17.857 | loglstar:   -inf <  7.927 <    inf | logz:  6.174 +/-  0.055 | dlogz:  0.312 >  0.010]
1394it [39:47,  4.45s/it, bound: 0 | nc: 2 | ncall: 7803 | eff(%): 17.865 | loglstar:   -inf <  7.927 <    inf | logz:  6.175 +/-  0.055 | dlogz:  0.311 >  0.010] 
1395it [39:56,  5.66s/it, bound: 0 | nc: 26 | ncall: 7829 | eff(%): 17.818 | loglstar:   -inf <  7.927 <    inf | logz:  6.176 +/-  0.055 | dlogz:  0.311 >  0.010]
1396it [40:04,  6.51s/it, bound: 0 | nc: 26 | ncall: 7855 | eff(%): 17.772 | loglstar:   -inf <  7.927 <    inf | logz:  6.176 +/-  0.055 | dlogz:  0.310 >  0.010]
1397it [40:08,  5.63s/it, bound: 0 | nc: 11 | ncall: 7866 | eff(%): 17.760 | loglstar:   -inf <  7.927 <    inf | logz:  6.177 +/-  0.055 | dlogz:  0.309 >  0.010]
1398it [40:09,  4.33s/it, bound: 0 | nc: 4 | ncall: 7870 | eff(%): 17.764 | loglstar:   -inf <  7.927 <    inf | logz:  6.178 +/-  0.055 | dlogz:  0.309 >  0.010] 
1399it [40:13,  4.31s/it, bound: 0 | nc: 13 | ncall: 7883 | eff(%): 17.747 | loglstar:   -inf <  7.927 <    inf | logz:  6.178 +/-  0.055 | dlogz:  0.308 >  0.010]
1400it [40:18,  4.48s/it, bound: 0 | nc: 15 | ncall: 7898 | eff(%): 17.726 | loglstar:   -inf <  7.927 <    inf | logz:  6.179 +/-  0.055 | dlogz:  0.307 >  0.010]
1401it [40:20,  3.63s/it, bound: 0 | nc: 5 | ncall: 7903 | eff(%): 17.727 | loglstar:   -inf <  7.927 <    inf | logz:  6.180 +/-  0.055 | dlogz:  0.306 >  0.010] 
1402it [40:26,  4.40s/it, bound: 0 | nc: 19 | ncall: 7922 | eff(%): 17.698 | loglstar:   -inf <  7.927 <    inf | logz:  6.180 +/-  0.055 | dlogz:  0.306 >  0.010]
1403it [40:39,  6.90s/it, bound: 0 | nc: 39 | ncall: 7961 | eff(%): 17.623 | loglstar:   -inf <  7.927 <    inf | logz:  6.181 +/-  0.055 | dlogz:  0.305 >  0.010]
1404it [41:02, 11.97s/it, bound: 0 | nc: 73 | ncall: 8034 | eff(%): 17.476 | loglstar:   -inf <  7.927 <    inf | logz:  6.182 +/-  0.055 | dlogz:  0.304 >  0.010]
1405it [41:08, 10.05s/it, bound: 0 | nc: 17 | ncall: 8051 | eff(%): 17.451 | loglstar:   -inf <  7.927 <    inf | logz:  6.183 +/-  0.055 | dlogz:  0.304 >  0.010]
1406it [41:08,  7.13s/it, bound: 0 | nc: 1 | ncall: 8052 | eff(%): 17.462 | loglstar:   -inf <  7.927 <    inf | logz:  6.183 +/-  0.055 | dlogz:  0.303 >  0.010] 
1407it [41:23,  9.30s/it, bound: 0 | nc: 44 | ncall: 8096 | eff(%): 17.379 | loglstar:   -inf <  7.927 <    inf | logz:  6.184 +/-  0.055 | dlogz:  0.302 >  0.010]
1408it [41:35, 10.33s/it, bound: 0 | nc: 39 | ncall: 8135 | eff(%): 17.308 | loglstar:   -inf <  7.927 <    inf | logz:  6.185 +/-  0.055 | dlogz:  0.301 >  0.010]
1409it [41:36,  7.33s/it, bound: 0 | nc: 1 | ncall: 8136 | eff(%): 17.318 | loglstar:   -inf <  7.927 <    inf | logz:  6.185 +/-  0.055 | dlogz:  0.301 >  0.010] 
1410it [41:52,  9.93s/it, bound: 0 | nc: 49 | ncall: 8185 | eff(%): 17.227 | loglstar:   -inf <  7.927 <    inf | logz:  6.186 +/-  0.055 | dlogz:  0.300 >  0.010]
1411it [41:59,  9.21s/it, bound: 0 | nc: 23 | ncall: 8208 | eff(%): 17.191 | loglstar:   -inf <  7.927 <    inf | logz:  6.187 +/-  0.055 | dlogz:  0.299 >  0.010]
1412it [42:03,  7.43s/it, bound: 0 | nc: 10 | ncall: 8218 | eff(%): 17.182 | loglstar:   -inf <  7.928 <    inf | logz:  6.187 +/-  0.055 | dlogz:  0.299 >  0.010]
1413it [42:03,  5.30s/it, bound: 0 | nc: 1 | ncall: 8219 | eff(%): 17.192 | loglstar:   -inf <  7.928 <    inf | logz:  6.188 +/-  0.055 | dlogz:  0.298 >  0.010] 
1414it [42:25, 10.38s/it, bound: 0 | nc: 68 | ncall: 8287 | eff(%): 17.063 | loglstar:   -inf <  7.928 <    inf | logz:  6.189 +/-  0.055 | dlogz:  0.297 >  0.010]
1415it [42:26,  7.56s/it, bound: 0 | nc: 3 | ncall: 8290 | eff(%): 17.069 | loglstar:   -inf <  7.928 <    inf | logz:  6.189 +/-  0.055 | dlogz:  0.297 >  0.010] 
1416it [42:29,  6.17s/it, bound: 0 | nc: 9 | ncall: 8299 | eff(%): 17.062 | loglstar:   -inf <  7.928 <    inf | logz:  6.190 +/-  0.055 | dlogz:  0.296 >  0.010]
1417it [42:29,  4.42s/it, bound: 0 | nc: 1 | ncall: 8300 | eff(%): 17.072 | loglstar:   -inf <  7.928 <    inf | logz:  6.191 +/-  0.055 | dlogz:  0.295 >  0.010]
1418it [42:31,  3.68s/it, bound: 0 | nc: 6 | ncall: 8306 | eff(%): 17.072 | loglstar:   -inf <  7.928 <    inf | logz:  6.191 +/-  0.055 | dlogz:  0.295 >  0.010]
1419it [42:43,  6.12s/it, bound: 0 | nc: 36 | ncall: 8342 | eff(%): 17.010 | loglstar:   -inf <  7.928 <    inf | logz:  6.192 +/-  0.055 | dlogz:  0.294 >  0.010]
1420it [42:47,  5.46s/it, bound: 0 | nc: 12 | ncall: 8354 | eff(%): 16.998 | loglstar:   -inf <  7.928 <    inf | logz:  6.193 +/-  0.055 | dlogz:  0.293 >  0.010]
1421it [42:49,  4.41s/it, bound: 0 | nc: 6 | ncall: 8360 | eff(%): 16.998 | loglstar:   -inf <  7.928 <    inf | logz:  6.193 +/-  0.055 | dlogz:  0.293 >  0.010] 
1422it [43:01,  6.72s/it, bound: 0 | nc: 37 | ncall: 8397 | eff(%): 16.935 | loglstar:   -inf <  7.928 <    inf | logz:  6.194 +/-  0.055 | dlogz:  0.292 >  0.010]
1423it [43:03,  5.39s/it, bound: 0 | nc: 7 | ncall: 8404 | eff(%): 16.932 | loglstar:   -inf <  7.928 <    inf | logz:  6.195 +/-  0.055 | dlogz:  0.291 >  0.010] 
1424it [43:06,  4.46s/it, bound: 0 | nc: 7 | ncall: 8411 | eff(%): 16.930 | loglstar:   -inf <  7.928 <    inf | logz:  6.195 +/-  0.055 | dlogz:  0.291 >  0.010]
1425it [43:11,  4.60s/it, bound: 0 | nc: 15 | ncall: 8426 | eff(%): 16.912 | loglstar:   -inf <  7.928 <    inf | logz:  6.196 +/-  0.055 | dlogz:  0.290 >  0.010]
1426it [43:12,  3.61s/it, bound: 0 | nc: 4 | ncall: 8430 | eff(%): 16.916 | loglstar:   -inf <  7.928 <    inf | logz:  6.197 +/-  0.055 | dlogz:  0.289 >  0.010] 
1427it [43:27,  7.04s/it, bound: 0 | nc: 46 | ncall: 8476 | eff(%): 16.836 | loglstar:   -inf <  7.928 <    inf | logz:  6.197 +/-  0.055 | dlogz:  0.289 >  0.010]
1428it [43:30,  5.91s/it, bound: 0 | nc: 10 | ncall: 8486 | eff(%): 16.828 | loglstar:   -inf <  7.928 <    inf | logz:  6.198 +/-  0.055 | dlogz:  0.288 >  0.010]
1429it [43:32,  4.63s/it, bound: 0 | nc: 5 | ncall: 8491 | eff(%): 16.830 | loglstar:   -inf <  7.928 <    inf | logz:  6.199 +/-  0.055 | dlogz:  0.287 >  0.010] 
1430it [43:46,  7.37s/it, bound: 0 | nc: 42 | ncall: 8533 | eff(%): 16.758 | loglstar:   -inf <  7.929 <    inf | logz:  6.199 +/-  0.055 | dlogz:  0.287 >  0.010]
1431it [43:50,  6.43s/it, bound: 0 | nc: 13 | ncall: 8546 | eff(%): 16.745 | loglstar:   -inf <  7.929 <    inf | logz:  6.200 +/-  0.055 | dlogz:  0.286 >  0.010]
1432it [43:52,  4.99s/it, bound: 0 | nc: 5 | ncall: 8551 | eff(%): 16.747 | loglstar:   -inf <  7.929 <    inf | logz:  6.201 +/-  0.055 | dlogz:  0.285 >  0.010] 
1433it [44:03,  7.04s/it, bound: 0 | nc: 36 | ncall: 8587 | eff(%): 16.688 | loglstar:   -inf <  7.929 <    inf | logz:  6.201 +/-  0.055 | dlogz:  0.285 >  0.010]
1434it [44:22, 10.43s/it, bound: 0 | nc: 56 | ncall: 8643 | eff(%): 16.591 | loglstar:   -inf <  7.929 <    inf | logz:  6.202 +/-  0.055 | dlogz:  0.284 >  0.010]
1435it [44:34, 11.03s/it, bound: 0 | nc: 38 | ncall: 8681 | eff(%): 16.530 | loglstar:   -inf <  7.929 <    inf | logz:  6.202 +/-  0.055 | dlogz:  0.283 >  0.010]
1436it [44:36,  8.22s/it, bound: 0 | nc: 5 | ncall: 8686 | eff(%): 16.532 | loglstar:   -inf <  7.929 <    inf | logz:  6.203 +/-  0.055 | dlogz:  0.283 >  0.010] 
1437it [44:36,  5.85s/it, bound: 0 | nc: 1 | ncall: 8687 | eff(%): 16.542 | loglstar:   -inf <  7.929 <    inf | logz:  6.204 +/-  0.055 | dlogz:  0.282 >  0.010]
1438it [44:40,  5.37s/it, bound: 0 | nc: 13 | ncall: 8700 | eff(%): 16.529 | loglstar:   -inf <  7.929 <    inf | logz:  6.204 +/-  0.055 | dlogz:  0.281 >  0.010]
1439it [44:46,  5.53s/it, bound: 0 | nc: 18 | ncall: 8718 | eff(%): 16.506 | loglstar:   -inf <  7.929 <    inf | logz:  6.205 +/-  0.055 | dlogz:  0.281 >  0.010]
1440it [44:53,  5.74s/it, bound: 0 | nc: 19 | ncall: 8737 | eff(%): 16.482 | loglstar:   -inf <  7.929 <    inf | logz:  6.206 +/-  0.055 | dlogz:  0.280 >  0.010]
1441it [44:57,  5.40s/it, bound: 0 | nc: 14 | ncall: 8751 | eff(%): 16.467 | loglstar:   -inf <  7.929 <    inf | logz:  6.206 +/-  0.055 | dlogz:  0.279 >  0.010]
1442it [45:02,  5.16s/it, bound: 0 | nc: 14 | ncall: 8765 | eff(%): 16.452 | loglstar:   -inf <  7.929 <    inf | logz:  6.207 +/-  0.055 | dlogz:  0.279 >  0.010]
1443it [45:09,  5.67s/it, bound: 0 | nc: 21 | ncall: 8786 | eff(%): 16.424 | loglstar:   -inf <  7.929 <    inf | logz:  6.207 +/-  0.055 | dlogz:  0.278 >  0.010]
1444it [45:09,  4.17s/it, bound: 0 | nc: 2 | ncall: 8788 | eff(%): 16.431 | loglstar:   -inf <  7.929 <    inf | logz:  6.208 +/-  0.055 | dlogz:  0.277 >  0.010] 
1445it [45:14,  4.32s/it, bound: 0 | nc: 14 | ncall: 8802 | eff(%): 16.417 | loglstar:   -inf <  7.929 <    inf | logz:  6.209 +/-  0.055 | dlogz:  0.277 >  0.010]
1446it [45:15,  3.31s/it, bound: 0 | nc: 3 | ncall: 8805 | eff(%): 16.422 | loglstar:   -inf <  7.929 <    inf | logz:  6.209 +/-  0.054 | dlogz:  0.276 >  0.010] 
1447it [45:18,  3.40s/it, bound: 0 | nc: 11 | ncall: 8816 | eff(%): 16.413 | loglstar:   -inf <  7.929 <    inf | logz:  6.210 +/-  0.054 | dlogz:  0.276 >  0.010]
1448it [45:24,  3.94s/it, bound: 0 | nc: 16 | ncall: 8832 | eff(%): 16.395 | loglstar:   -inf <  7.929 <    inf | logz:  6.211 +/-  0.054 | dlogz:  0.275 >  0.010]
1449it [45:36,  6.57s/it, bound: 0 | nc: 39 | ncall: 8871 | eff(%): 16.334 | loglstar:   -inf <  7.929 <    inf | logz:  6.211 +/-  0.054 | dlogz:  0.274 >  0.010]
1450it [45:38,  5.08s/it, bound: 0 | nc: 5 | ncall: 8876 | eff(%): 16.336 | loglstar:   -inf <  7.930 <    inf | logz:  6.212 +/-  0.054 | dlogz:  0.274 >  0.010] 
1451it [45:44,  5.42s/it, bound: 0 | nc: 19 | ncall: 8895 | eff(%): 16.313 | loglstar:   -inf <  7.930 <    inf | logz:  6.212 +/-  0.054 | dlogz:  0.273 >  0.010]
1452it [45:48,  5.07s/it, bound: 0 | nc: 13 | ncall: 8908 | eff(%): 16.300 | loglstar:   -inf <  7.930 <    inf | logz:  6.213 +/-  0.054 | dlogz:  0.272 >  0.010]
1453it [46:17, 12.17s/it, bound: 0 | nc: 88 | ncall: 8996 | eff(%): 16.152 | loglstar:   -inf <  7.930 <    inf | logz:  6.214 +/-  0.054 | dlogz:  0.272 >  0.010]
1454it [46:22,  9.89s/it, bound: 0 | nc: 14 | ncall: 9010 | eff(%): 16.138 | loglstar:   -inf <  7.930 <    inf | logz:  6.214 +/-  0.054 | dlogz:  0.271 >  0.010]
1455it [46:25,  8.00s/it, bound: 0 | nc: 11 | ncall: 9021 | eff(%): 16.129 | loglstar:   -inf <  7.930 <    inf | logz:  6.215 +/-  0.054 | dlogz:  0.271 >  0.010]
1456it [46:27,  5.99s/it, bound: 0 | nc: 4 | ncall: 9025 | eff(%): 16.133 | loglstar:   -inf <  7.930 <    inf | logz:  6.215 +/-  0.054 | dlogz:  0.270 >  0.010] 
1457it [46:36,  7.04s/it, bound: 0 | nc: 29 | ncall: 9054 | eff(%): 16.092 | loglstar:   -inf <  7.930 <    inf | logz:  6.216 +/-  0.054 | dlogz:  0.269 >  0.010]
1458it [46:45,  7.58s/it, bound: 0 | nc: 27 | ncall: 9081 | eff(%): 16.056 | loglstar:   -inf <  7.930 <    inf | logz:  6.217 +/-  0.054 | dlogz:  0.269 >  0.010]
1459it [46:55,  8.25s/it, bound: 0 | nc: 30 | ncall: 9111 | eff(%): 16.014 | loglstar:   -inf <  7.930 <    inf | logz:  6.217 +/-  0.054 | dlogz:  0.268 >  0.010]
1460it [46:55,  5.87s/it, bound: 0 | nc: 1 | ncall: 9112 | eff(%): 16.023 | loglstar:   -inf <  7.930 <    inf | logz:  6.218 +/-  0.054 | dlogz:  0.268 >  0.010] 
1461it [47:05,  7.15s/it, bound: 0 | nc: 31 | ncall: 9143 | eff(%): 15.979 | loglstar:   -inf <  7.930 <    inf | logz:  6.218 +/-  0.054 | dlogz:  0.267 >  0.010]
1462it [47:15,  7.85s/it, bound: 0 | nc: 29 | ncall: 9172 | eff(%): 15.940 | loglstar:   -inf <  7.930 <    inf | logz:  6.219 +/-  0.054 | dlogz:  0.266 >  0.010]
1463it [47:17,  6.28s/it, bound: 0 | nc: 8 | ncall: 9180 | eff(%): 15.937 | loglstar:   -inf <  7.930 <    inf | logz:  6.220 +/-  0.054 | dlogz:  0.266 >  0.010] 
1464it [47:18,  4.49s/it, bound: 0 | nc: 1 | ncall: 9181 | eff(%): 15.946 | loglstar:   -inf <  7.930 <    inf | logz:  6.220 +/-  0.054 | dlogz:  0.265 >  0.010]
1465it [47:26,  5.60s/it, bound: 0 | nc: 25 | ncall: 9206 | eff(%): 15.914 | loglstar:   -inf <  7.930 <    inf | logz:  6.221 +/-  0.054 | dlogz:  0.264 >  0.010]
1466it [47:28,  4.51s/it, bound: 0 | nc: 6 | ncall: 9212 | eff(%): 15.914 | loglstar:   -inf <  7.930 <    inf | logz:  6.221 +/-  0.054 | dlogz:  0.264 >  0.010] 
1467it [47:37,  6.00s/it, bound: 0 | nc: 29 | ncall: 9241 | eff(%): 15.875 | loglstar:   -inf <  7.930 <    inf | logz:  6.222 +/-  0.054 | dlogz:  0.263 >  0.010]
1468it [47:41,  5.18s/it, bound: 0 | nc: 10 | ncall: 9251 | eff(%): 15.869 | loglstar:   -inf <  7.930 <    inf | logz:  6.223 +/-  0.054 | dlogz:  0.263 >  0.010]
1469it [47:47,  5.59s/it, bound: 0 | nc: 20 | ncall: 9271 | eff(%): 15.845 | loglstar:   -inf <  7.930 <    inf | logz:  6.223 +/-  0.054 | dlogz:  0.262 >  0.010]
1470it [47:53,  5.58s/it, bound: 0 | nc: 17 | ncall: 9288 | eff(%): 15.827 | loglstar:   -inf <  7.930 <    inf | logz:  6.224 +/-  0.054 | dlogz:  0.261 >  0.010]
1471it [47:56,  4.79s/it, bound: 0 | nc: 9 | ncall: 9297 | eff(%): 15.822 | loglstar:   -inf <  7.931 <    inf | logz:  6.224 +/-  0.054 | dlogz:  0.261 >  0.010] 
1472it [48:00,  4.53s/it, bound: 0 | nc: 12 | ncall: 9309 | eff(%): 15.813 | loglstar:   -inf <  7.931 <    inf | logz:  6.225 +/-  0.054 | dlogz:  0.260 >  0.010]
1473it [48:02,  3.86s/it, bound: 0 | nc: 7 | ncall: 9316 | eff(%): 15.812 | loglstar:   -inf <  7.931 <    inf | logz:  6.226 +/-  0.054 | dlogz:  0.260 >  0.010] 
1474it [48:03,  3.00s/it, bound: 0 | nc: 3 | ncall: 9319 | eff(%): 15.817 | loglstar:   -inf <  7.931 <    inf | logz:  6.226 +/-  0.054 | dlogz:  0.259 >  0.010]
1475it [48:04,  2.39s/it, bound: 0 | nc: 3 | ncall: 9322 | eff(%): 15.823 | loglstar:   -inf <  7.931 <    inf | logz:  6.227 +/-  0.054 | dlogz:  0.259 >  0.010]
1476it [48:07,  2.55s/it, bound: 0 | nc: 9 | ncall: 9331 | eff(%): 15.818 | loglstar:   -inf <  7.931 <    inf | logz:  6.227 +/-  0.054 | dlogz:  0.258 >  0.010]
1477it [48:15,  4.14s/it, bound: 0 | nc: 24 | ncall: 9355 | eff(%): 15.788 | loglstar:   -inf <  7.931 <    inf | logz:  6.228 +/-  0.054 | dlogz:  0.257 >  0.010]
1478it [48:19,  4.17s/it, bound: 0 | nc: 13 | ncall: 9368 | eff(%): 15.777 | loglstar:   -inf <  7.931 <    inf | logz:  6.228 +/-  0.054 | dlogz:  0.257 >  0.010]
1479it [48:23,  4.30s/it, bound: 0 | nc: 14 | ncall: 9382 | eff(%): 15.764 | loglstar:   -inf <  7.931 <    inf | logz:  6.229 +/-  0.054 | dlogz:  0.256 >  0.010]
1480it [48:26,  3.89s/it, bound: 0 | nc: 9 | ncall: 9391 | eff(%): 15.760 | loglstar:   -inf <  7.931 <    inf | logz:  6.230 +/-  0.054 | dlogz:  0.256 >  0.010] 
1481it [48:32,  4.30s/it, bound: 0 | nc: 16 | ncall: 9407 | eff(%): 15.744 | loglstar:   -inf <  7.931 <    inf | logz:  6.230 +/-  0.054 | dlogz:  0.255 >  0.010]
1482it [48:32,  3.20s/it, bound: 0 | nc: 2 | ncall: 9409 | eff(%): 15.751 | loglstar:   -inf <  7.931 <    inf | logz:  6.231 +/-  0.054 | dlogz:  0.254 >  0.010] 
1483it [48:37,  3.62s/it, bound: 0 | nc: 14 | ncall: 9423 | eff(%): 15.738 | loglstar:   -inf <  7.931 <    inf | logz:  6.231 +/-  0.054 | dlogz:  0.254 >  0.010]
1484it [48:44,  4.69s/it, bound: 0 | nc: 22 | ncall: 9445 | eff(%): 15.712 | loglstar:   -inf <  7.932 <    inf | logz:  6.232 +/-  0.054 | dlogz:  0.253 >  0.010]
1485it [48:49,  4.76s/it, bound: 0 | nc: 15 | ncall: 9460 | eff(%): 15.698 | loglstar:   -inf <  7.932 <    inf | logz:  6.232 +/-  0.054 | dlogz:  0.253 >  0.010]
1486it [48:51,  3.92s/it, bound: 0 | nc: 6 | ncall: 9466 | eff(%): 15.698 | loglstar:   -inf <  7.932 <    inf | logz:  6.233 +/-  0.054 | dlogz:  0.252 >  0.010] 
1487it [48:53,  3.43s/it, bound: 0 | nc: 7 | ncall: 9473 | eff(%): 15.697 | loglstar:   -inf <  7.932 <    inf | logz:  6.234 +/-  0.054 | dlogz:  0.252 >  0.010]
1488it [48:59,  4.07s/it, bound: 0 | nc: 17 | ncall: 9490 | eff(%): 15.680 | loglstar:   -inf <  7.932 <    inf | logz:  6.234 +/-  0.054 | dlogz:  0.251 >  0.010]
1489it [49:17,  8.25s/it, bound: 0 | nc: 55 | ncall: 9545 | eff(%): 15.600 | loglstar:   -inf <  7.932 <    inf | logz:  6.235 +/-  0.054 | dlogz:  0.250 >  0.010]
1490it [49:29,  9.41s/it, bound: 0 | nc: 37 | ncall: 9582 | eff(%): 15.550 | loglstar:   -inf <  7.932 <    inf | logz:  6.235 +/-  0.054 | dlogz:  0.250 >  0.010]
1491it [49:48, 12.38s/it, bound: 0 | nc: 59 | ncall: 9641 | eff(%): 15.465 | loglstar:   -inf <  7.932 <    inf | logz:  6.236 +/-  0.054 | dlogz:  0.249 >  0.010]
1492it [49:50,  9.16s/it, bound: 0 | nc: 5 | ncall: 9646 | eff(%): 15.468 | loglstar:   -inf <  7.932 <    inf | logz:  6.236 +/-  0.054 | dlogz:  0.249 >  0.010] 
