Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
2506it [1:50:44,  1.39s/it, bound: 5 | nc: 1 | ncall: 20915 | eff(%): 11.982 | loglstar:   -inf < 46.197 <    inf | logz: 42.227 +/-  0.081 | dlogz:  0.414 >  0.010]
2507it [1:50:45,  1.17s/it, bound: 5 | nc: 2 | ncall: 20917 | eff(%): 11.985 | loglstar:   -inf < 46.198 <    inf | logz: 42.228 +/-  0.081 | dlogz:  0.413 >  0.010]
2508it [1:50:47,  1.50s/it, bound: 5 | nc: 7 | ncall: 20924 | eff(%): 11.986 | loglstar:   -inf < 46.198 <    inf | logz: 42.229 +/-  0.081 | dlogz:  0.413 >  0.010]
2509it [1:50:48,  1.25s/it, bound: 5 | nc: 2 | ncall: 20926 | eff(%): 11.990 | loglstar:   -inf < 46.199 <    inf | logz: 42.229 +/-  0.081 | dlogz:  0.412 >  0.010]
2510it [1:50:51,  1.95s/it, bound: 5 | nc: 11 | ncall: 20937 | eff(%): 11.988 | loglstar:   -inf < 46.199 <    inf | logz: 42.230 +/-  0.081 | dlogz:  0.411 >  0.010]
2511it [1:50:53,  1.75s/it, bound: 5 | nc: 4 | ncall: 20941 | eff(%): 11.991 | loglstar:   -inf < 46.199 <    inf | logz: 42.231 +/-  0.081 | dlogz:  0.410 >  0.010] 
2512it [1:50:54,  1.71s/it, bound: 5 | nc: 5 | ncall: 20946 | eff(%): 11.993 | loglstar:   -inf < 46.199 <    inf | logz: 42.231 +/-  0.081 | dlogz:  0.409 >  0.010]
2513it [1:50:55,  1.40s/it, bound: 5 | nc: 2 | ncall: 20948 | eff(%): 11.996 | loglstar:   -inf < 46.199 <    inf | logz: 42.232 +/-  0.081 | dlogz:  0.408 >  0.010]
2514it [1:50:56,  1.17s/it, bound: 5 | nc: 2 | ncall: 20950 | eff(%): 12.000 | loglstar:   -inf < 46.200 <    inf | logz: 42.233 +/-  0.081 | dlogz:  0.407 >  0.010]
2515it [1:50:57,  1.31s/it, bound: 5 | nc: 5 | ncall: 20955 | eff(%): 12.002 | loglstar:   -inf < 46.201 <    inf | logz: 42.234 +/-  0.081 | dlogz:  0.406 >  0.010]
2516it [1:51:00,  1.70s/it, bound: 5 | nc: 8 | ncall: 20963 | eff(%): 12.002 | loglstar:   -inf < 46.201 <    inf | logz: 42.234 +/-  0.081 | dlogz:  0.405 >  0.010]
2517it [1:51:00,  1.29s/it, bound: 5 | nc: 1 | ncall: 20964 | eff(%): 12.006 | loglstar:   -inf < 46.201 <    inf | logz: 42.235 +/-  0.081 | dlogz:  0.404 >  0.010]
2518it [1:51:05,  2.46s/it, bound: 5 | nc: 16 | ncall: 20980 | eff(%): 12.002 | loglstar:   -inf < 46.202 <    inf | logz: 42.236 +/-  0.081 | dlogz:  0.403 >  0.010]
2519it [1:51:07,  2.11s/it, bound: 5 | nc: 4 | ncall: 20984 | eff(%): 12.004 | loglstar:   -inf < 46.202 <    inf | logz: 42.236 +/-  0.081 | dlogz:  0.403 >  0.010] 
2520it [1:51:09,  2.26s/it, bound: 5 | nc: 8 | ncall: 20992 | eff(%): 12.005 | loglstar:   -inf < 46.203 <    inf | logz: 42.237 +/-  0.081 | dlogz:  0.402 >  0.010]
2521it [1:51:10,  1.78s/it, bound: 5 | nc: 2 | ncall: 20994 | eff(%): 12.008 | loglstar:   -inf < 46.204 <    inf | logz: 42.238 +/-  0.081 | dlogz:  0.401 >  0.010]
2522it [1:51:11,  1.63s/it, bound: 5 | nc: 4 | ncall: 20998 | eff(%): 12.011 | loglstar:   -inf < 46.204 <    inf | logz: 42.238 +/-  0.081 | dlogz:  0.400 >  0.010]
2523it [1:51:13,  1.63s/it, bound: 5 | nc: 5 | ncall: 21003 | eff(%): 12.013 | loglstar:   -inf < 46.204 <    inf | logz: 42.239 +/-  0.081 | dlogz:  0.399 >  0.010]
2524it [1:51:20,  3.38s/it, bound: 5 | nc: 23 | ncall: 21026 | eff(%): 12.004 | loglstar:   -inf < 46.204 <    inf | logz: 42.240 +/-  0.081 | dlogz:  0.398 >  0.010]
2525it [1:51:21,  2.47s/it, bound: 5 | nc: 1 | ncall: 21027 | eff(%): 12.008 | loglstar:   -inf < 46.204 <    inf | logz: 42.240 +/-  0.081 | dlogz:  0.397 >  0.010] 
2526it [1:51:25,  2.99s/it, bound: 5 | nc: 13 | ncall: 21040 | eff(%): 12.006 | loglstar:   -inf < 46.205 <    inf | logz: 42.241 +/-  0.081 | dlogz:  0.396 >  0.010]
2527it [1:51:28,  3.01s/it, bound: 6 | nc: 9 | ncall: 21049 | eff(%): 12.005 | loglstar:   -inf < 46.206 <    inf | logz: 42.242 +/-  0.081 | dlogz:  0.396 >  0.010] /oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2528it [1:51:30,  2.79s/it, bound: 6 | nc: 7 | ncall: 21056 | eff(%): 12.006 | loglstar:   -inf < 46.206 <    inf | logz: 42.242 +/-  0.081 | dlogz:  0.395 >  0.010]
2529it [1:51:32,  2.54s/it, bound: 6 | nc: 6 | ncall: 21062 | eff(%): 12.007 | loglstar:   -inf < 46.206 <    inf | logz: 42.243 +/-  0.081 | dlogz:  0.394 >  0.010]
2530it [1:51:32,  1.87s/it, bound: 6 | nc: 1 | ncall: 21063 | eff(%): 12.012 | loglstar:   -inf < 46.206 <    inf | logz: 42.244 +/-  0.081 | dlogz:  0.393 >  0.010]
2531it [1:51:33,  1.41s/it, bound: 6 | nc: 1 | ncall: 21064 | eff(%): 12.016 | loglstar:   -inf < 46.206 <    inf | logz: 42.244 +/-  0.081 | dlogz:  0.392 >  0.010]
2532it [1:51:38,  2.55s/it, bound: 6 | nc: 16 | ncall: 21080 | eff(%): 12.011 | loglstar:   -inf < 46.207 <    inf | logz: 42.245 +/-  0.081 | dlogz:  0.391 >  0.010]
2533it [1:51:38,  1.88s/it, bound: 6 | nc: 1 | ncall: 21081 | eff(%): 12.016 | loglstar:   -inf < 46.207 <    inf | logz: 42.246 +/-  0.081 | dlogz:  0.390 >  0.010] 
2534it [1:51:41,  2.00s/it, bound: 6 | nc: 7 | ncall: 21088 | eff(%): 12.016 | loglstar:   -inf < 46.207 <    inf | logz: 42.246 +/-  0.081 | dlogz:  0.389 >  0.010]
2535it [1:51:43,  2.08s/it, bound: 6 | nc: 7 | ncall: 21095 | eff(%): 12.017 | loglstar:   -inf < 46.208 <    inf | logz: 42.247 +/-  0.081 | dlogz:  0.389 >  0.010]
2536it [1:51:45,  2.14s/it, bound: 6 | nc: 7 | ncall: 21102 | eff(%): 12.018 | loglstar:   -inf < 46.208 <    inf | logz: 42.248 +/-  0.081 | dlogz:  0.388 >  0.010]
2537it [1:51:46,  1.79s/it, bound: 6 | nc: 3 | ncall: 21105 | eff(%): 12.021 | loglstar:   -inf < 46.208 <    inf | logz: 42.248 +/-  0.081 | dlogz:  0.387 >  0.010]
2538it [1:51:51,  2.62s/it, bound: 6 | nc: 14 | ncall: 21119 | eff(%): 12.018 | loglstar:   -inf < 46.208 <    inf | logz: 42.249 +/-  0.081 | dlogz:  0.386 >  0.010]
2539it [1:51:56,  3.49s/it, bound: 6 | nc: 17 | ncall: 21136 | eff(%): 12.013 | loglstar:   -inf < 46.209 <    inf | logz: 42.250 +/-  0.081 | dlogz:  0.385 >  0.010]
2540it [1:51:57,  2.74s/it, bound: 6 | nc: 3 | ncall: 21139 | eff(%): 12.016 | loglstar:   -inf < 46.209 <    inf | logz: 42.250 +/-  0.081 | dlogz:  0.384 >  0.010] 
2541it [1:52:00,  2.89s/it, bound: 6 | nc: 10 | ncall: 21149 | eff(%): 12.015 | loglstar:   -inf < 46.210 <    inf | logz: 42.251 +/-  0.081 | dlogz:  0.384 >  0.010]
2542it [1:52:04,  3.00s/it, bound: 6 | nc: 10 | ncall: 21159 | eff(%): 12.014 | loglstar:   -inf < 46.210 <    inf | logz: 42.252 +/-  0.081 | dlogz:  0.383 >  0.010]
2543it [1:52:08,  3.47s/it, bound: 6 | nc: 14 | ncall: 21173 | eff(%): 12.011 | loglstar:   -inf < 46.210 <    inf | logz: 42.252 +/-  0.081 | dlogz:  0.382 >  0.010]
2544it [1:52:09,  2.62s/it, bound: 6 | nc: 2 | ncall: 21175 | eff(%): 12.014 | loglstar:   -inf < 46.210 <    inf | logz: 42.253 +/-  0.081 | dlogz:  0.381 >  0.010] 
2545it [1:52:10,  2.23s/it, bound: 6 | nc: 4 | ncall: 21179 | eff(%): 12.017 | loglstar:   -inf < 46.210 <    inf | logz: 42.254 +/-  0.081 | dlogz:  0.380 >  0.010]
2546it [1:52:13,  2.34s/it, bound: 6 | nc: 8 | ncall: 21187 | eff(%): 12.017 | loglstar:   -inf < 46.210 <    inf | logz: 42.254 +/-  0.081 | dlogz:  0.379 >  0.010]
2547it [1:52:16,  2.51s/it, bound: 6 | nc: 9 | ncall: 21196 | eff(%): 12.016 | loglstar:   -inf < 46.210 <    inf | logz: 42.255 +/-  0.081 | dlogz:  0.378 >  0.010]
2548it [1:52:18,  2.54s/it, bound: 6 | nc: 8 | ncall: 21204 | eff(%): 12.017 | loglstar:   -inf < 46.211 <    inf | logz: 42.256 +/-  0.081 | dlogz:  0.378 >  0.010]
2549it [1:52:19,  2.07s/it, bound: 6 | nc: 3 | ncall: 21207 | eff(%): 12.020 | loglstar:   -inf < 46.211 <    inf | logz: 42.256 +/-  0.081 | dlogz:  0.377 >  0.010]
2550it [1:52:20,  1.55s/it, bound: 6 | nc: 1 | ncall: 21208 | eff(%): 12.024 | loglstar:   -inf < 46.211 <    inf | logz: 42.257 +/-  0.081 | dlogz:  0.376 >  0.010]
2551it [1:52:23,  2.06s/it, bound: 6 | nc: 10 | ncall: 21218 | eff(%): 12.023 | loglstar:   -inf < 46.211 <    inf | logz: 42.257 +/-  0.081 | dlogz:  0.375 >  0.010]
2552it [1:52:27,  2.71s/it, bound: 6 | nc: 13 | ncall: 21231 | eff(%): 12.020 | loglstar:   -inf < 46.212 <    inf | logz: 42.258 +/-  0.081 | dlogz:  0.374 >  0.010]
2553it [1:52:31,  2.97s/it, bound: 6 | nc: 11 | ncall: 21242 | eff(%): 12.019 | loglstar:   -inf < 46.212 <    inf | logz: 42.259 +/-  0.081 | dlogz:  0.374 >  0.010]
2554it [1:52:37,  3.93s/it, bound: 6 | nc: 19 | ncall: 21261 | eff(%): 12.013 | loglstar:   -inf < 46.212 <    inf | logz: 42.259 +/-  0.081 | dlogz:  0.373 >  0.010]
2555it [1:52:43,  4.60s/it, bound: 6 | nc: 19 | ncall: 21280 | eff(%): 12.007 | loglstar:   -inf < 46.212 <    inf | logz: 42.260 +/-  0.081 | dlogz:  0.372 >  0.010]
2556it [1:52:47,  4.39s/it, bound: 6 | nc: 12 | ncall: 21292 | eff(%): 12.005 | loglstar:   -inf < 46.213 <    inf | logz: 42.261 +/-  0.081 | dlogz:  0.371 >  0.010]
2557it [1:52:48,  3.56s/it, bound: 6 | nc: 5 | ncall: 21297 | eff(%): 12.006 | loglstar:   -inf < 46.213 <    inf | logz: 42.261 +/-  0.081 | dlogz:  0.370 >  0.010] 
2558it [1:52:49,  2.69s/it, bound: 6 | nc: 2 | ncall: 21299 | eff(%): 12.010 | loglstar:   -inf < 46.214 <    inf | logz: 42.262 +/-  0.081 | dlogz:  0.369 >  0.010]
2559it [1:52:50,  2.08s/it, bound: 6 | nc: 2 | ncall: 21301 | eff(%): 12.014 | loglstar:   -inf < 46.214 <    inf | logz: 42.263 +/-  0.081 | dlogz:  0.369 >  0.010]
2560it [1:52:51,  1.94s/it, bound: 6 | nc: 5 | ncall: 21306 | eff(%): 12.015 | loglstar:   -inf < 46.215 <    inf | logz: 42.263 +/-  0.081 | dlogz:  0.368 >  0.010]
2561it [1:52:53,  1.75s/it, bound: 6 | nc: 4 | ncall: 21310 | eff(%): 12.018 | loglstar:   -inf < 46.215 <    inf | logz: 42.264 +/-  0.081 | dlogz:  0.367 >  0.010]
2562it [1:52:57,  2.39s/it, bound: 6 | nc: 12 | ncall: 21322 | eff(%): 12.016 | loglstar:   -inf < 46.215 <    inf | logz: 42.264 +/-  0.081 | dlogz:  0.366 >  0.010]
2563it [1:52:57,  1.77s/it, bound: 6 | nc: 1 | ncall: 21323 | eff(%): 12.020 | loglstar:   -inf < 46.215 <    inf | logz: 42.265 +/-  0.081 | dlogz:  0.365 >  0.010] 
2564it [1:52:57,  1.34s/it, bound: 6 | nc: 1 | ncall: 21324 | eff(%): 12.024 | loglstar:   -inf < 46.216 <    inf | logz: 42.266 +/-  0.081 | dlogz:  0.365 >  0.010]
2565it [1:52:58,  1.13s/it, bound: 6 | nc: 2 | ncall: 21326 | eff(%): 12.028 | loglstar:   -inf < 46.216 <    inf | logz: 42.266 +/-  0.081 | dlogz:  0.364 >  0.010]
2566it [1:53:00,  1.48s/it, bound: 6 | nc: 7 | ncall: 21333 | eff(%): 12.028 | loglstar:   -inf < 46.216 <    inf | logz: 42.267 +/-  0.081 | dlogz:  0.363 >  0.010]
2567it [1:53:01,  1.33s/it, bound: 6 | nc: 3 | ncall: 21336 | eff(%): 12.031 | loglstar:   -inf < 46.217 <    inf | logz: 42.267 +/-  0.081 | dlogz:  0.362 >  0.010]
2568it [1:53:06,  2.49s/it, bound: 6 | nc: 16 | ncall: 21352 | eff(%): 12.027 | loglstar:   -inf < 46.217 <    inf | logz: 42.268 +/-  0.081 | dlogz:  0.361 >  0.010]
2569it [1:53:07,  1.94s/it, bound: 6 | nc: 2 | ncall: 21354 | eff(%): 12.031 | loglstar:   -inf < 46.218 <    inf | logz: 42.269 +/-  0.081 | dlogz:  0.361 >  0.010] 
2570it [1:53:14,  3.50s/it, bound: 6 | nc: 22 | ncall: 21376 | eff(%): 12.023 | loglstar:   -inf < 46.218 <    inf | logz: 42.269 +/-  0.081 | dlogz:  0.360 >  0.010]
2571it [1:53:17,  3.42s/it, bound: 6 | nc: 10 | ncall: 21386 | eff(%): 12.022 | loglstar:   -inf < 46.218 <    inf | logz: 42.270 +/-  0.081 | dlogz:  0.359 >  0.010]
2572it [1:53:18,  2.59s/it, bound: 6 | nc: 2 | ncall: 21388 | eff(%): 12.025 | loglstar:   -inf < 46.218 <    inf | logz: 42.271 +/-  0.081 | dlogz:  0.358 >  0.010] 
2573it [1:53:20,  2.50s/it, bound: 6 | nc: 7 | ncall: 21395 | eff(%): 12.026 | loglstar:   -inf < 46.218 <    inf | logz: 42.271 +/-  0.081 | dlogz:  0.357 >  0.010]
2574it [1:53:23,  2.53s/it, bound: 6 | nc: 8 | ncall: 21403 | eff(%): 12.026 | loglstar:   -inf < 46.218 <    inf | logz: 42.272 +/-  0.081 | dlogz:  0.357 >  0.010]
2575it [1:53:23,  1.87s/it, bound: 6 | nc: 1 | ncall: 21404 | eff(%): 12.030 | loglstar:   -inf < 46.219 <    inf | logz: 42.272 +/-  0.081 | dlogz:  0.356 >  0.010]
2576it [1:53:25,  1.70s/it, bound: 6 | nc: 4 | ncall: 21408 | eff(%): 12.033 | loglstar:   -inf < 46.220 <    inf | logz: 42.273 +/-  0.081 | dlogz:  0.355 >  0.010]
2577it [1:53:33,  3.72s/it, bound: 6 | nc: 26 | ncall: 21434 | eff(%): 12.023 | loglstar:   -inf < 46.221 <    inf | logz: 42.274 +/-  0.081 | dlogz:  0.354 >  0.010]
2578it [1:53:38,  3.97s/it, bound: 6 | nc: 14 | ncall: 21448 | eff(%): 12.020 | loglstar:   -inf < 46.222 <    inf | logz: 42.274 +/-  0.081 | dlogz:  0.354 >  0.010]
2579it [1:53:38,  2.88s/it, bound: 6 | nc: 1 | ncall: 21449 | eff(%): 12.024 | loglstar:   -inf < 46.222 <    inf | logz: 42.275 +/-  0.081 | dlogz:  0.353 >  0.010] 
2580it [1:53:42,  3.28s/it, bound: 6 | nc: 13 | ncall: 21462 | eff(%): 12.021 | loglstar:   -inf < 46.222 <    inf | logz: 42.275 +/-  0.081 | dlogz:  0.352 >  0.010]
2581it [1:53:45,  3.08s/it, bound: 6 | nc: 8 | ncall: 21470 | eff(%): 12.021 | loglstar:   -inf < 46.222 <    inf | logz: 42.276 +/-  0.081 | dlogz:  0.351 >  0.010] 
2582it [1:53:47,  2.84s/it, bound: 6 | nc: 7 | ncall: 21477 | eff(%): 12.022 | loglstar:   -inf < 46.222 <    inf | logz: 42.277 +/-  0.081 | dlogz:  0.351 >  0.010]
2583it [1:53:51,  3.25s/it, bound: 6 | nc: 13 | ncall: 21490 | eff(%): 12.020 | loglstar:   -inf < 46.222 <    inf | logz: 42.277 +/-  0.081 | dlogz:  0.350 >  0.010]
2584it [1:53:52,  2.38s/it, bound: 6 | nc: 1 | ncall: 21491 | eff(%): 12.024 | loglstar:   -inf < 46.223 <    inf | logz: 42.278 +/-  0.081 | dlogz:  0.349 >  0.010] 
2585it [1:53:56,  2.93s/it, bound: 6 | nc: 13 | ncall: 21504 | eff(%): 12.021 | loglstar:   -inf < 46.223 <    inf | logz: 42.278 +/-  0.081 | dlogz:  0.348 >  0.010]
2586it [1:53:59,  2.93s/it, bound: 6 | nc: 9 | ncall: 21513 | eff(%): 12.021 | loglstar:   -inf < 46.223 <    inf | logz: 42.279 +/-  0.081 | dlogz:  0.347 >  0.010] 
2587it [1:54:03,  3.42s/it, bound: 6 | nc: 14 | ncall: 21527 | eff(%): 12.017 | loglstar:   -inf < 46.223 <    inf | logz: 42.280 +/-  0.081 | dlogz:  0.347 >  0.010]
2588it [1:54:06,  3.27s/it, bound: 6 | nc: 9 | ncall: 21536 | eff(%): 12.017 | loglstar:   -inf < 46.224 <    inf | logz: 42.280 +/-  0.081 | dlogz:  0.346 >  0.010] 
2589it [1:54:09,  3.07s/it, bound: 6 | nc: 8 | ncall: 21544 | eff(%): 12.017 | loglstar:   -inf < 46.224 <    inf | logz: 42.281 +/-  0.081 | dlogz:  0.345 >  0.010]
2590it [1:54:10,  2.44s/it, bound: 6 | nc: 3 | ncall: 21547 | eff(%): 12.020 | loglstar:   -inf < 46.224 <    inf | logz: 42.281 +/-  0.081 | dlogz:  0.344 >  0.010]
2591it [1:54:10,  1.81s/it, bound: 6 | nc: 1 | ncall: 21548 | eff(%): 12.024 | loglstar:   -inf < 46.224 <    inf | logz: 42.282 +/-  0.081 | dlogz:  0.344 >  0.010]
2592it [1:54:11,  1.59s/it, bound: 7 | nc: 3 | ncall: 21551 | eff(%): 12.027 | loglstar:   -inf < 46.225 <    inf | logz: 42.282 +/-  0.081 | dlogz:  0.343 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2593it [1:54:11,  1.21s/it, bound: 7 | nc: 1 | ncall: 21552 | eff(%): 12.031 | loglstar:   -inf < 46.225 <    inf | logz: 42.283 +/-  0.081 | dlogz:  0.342 >  0.010]
2594it [1:54:13,  1.43s/it, bound: 7 | nc: 6 | ncall: 21558 | eff(%): 12.033 | loglstar:   -inf < 46.225 <    inf | logz: 42.284 +/-  0.081 | dlogz:  0.341 >  0.010]
2595it [1:54:17,  2.17s/it, bound: 7 | nc: 12 | ncall: 21570 | eff(%): 12.031 | loglstar:   -inf < 46.225 <    inf | logz: 42.284 +/-  0.081 | dlogz:  0.341 >  0.010]
2596it [1:54:18,  1.72s/it, bound: 7 | nc: 2 | ncall: 21572 | eff(%): 12.034 | loglstar:   -inf < 46.225 <    inf | logz: 42.285 +/-  0.081 | dlogz:  0.340 >  0.010] 
2597it [1:54:24,  2.86s/it, bound: 7 | nc: 17 | ncall: 21589 | eff(%): 12.029 | loglstar:   -inf < 46.225 <    inf | logz: 42.285 +/-  0.081 | dlogz:  0.339 >  0.010]
2598it [1:54:24,  2.29s/it, bound: 7 | nc: 3 | ncall: 21592 | eff(%): 12.032 | loglstar:   -inf < 46.226 <    inf | logz: 42.286 +/-  0.081 | dlogz:  0.338 >  0.010] 
2599it [1:54:25,  1.80s/it, bound: 7 | nc: 2 | ncall: 21594 | eff(%): 12.036 | loglstar:   -inf < 46.226 <    inf | logz: 42.286 +/-  0.081 | dlogz:  0.338 >  0.010]
2600it [1:54:37,  4.68s/it, bound: 7 | nc: 35 | ncall: 21629 | eff(%): 12.021 | loglstar:   -inf < 46.226 <    inf | logz: 42.287 +/-  0.081 | dlogz:  0.337 >  0.010]
2601it [1:54:41,  4.64s/it, bound: 7 | nc: 14 | ncall: 21643 | eff(%): 12.018 | loglstar:   -inf < 46.226 <    inf | logz: 42.288 +/-  0.081 | dlogz:  0.336 >  0.010]
2602it [1:54:42,  3.44s/it, bound: 7 | nc: 2 | ncall: 21645 | eff(%): 12.021 | loglstar:   -inf < 46.227 <    inf | logz: 42.288 +/-  0.081 | dlogz:  0.336 >  0.010] 
2603it [1:54:56,  6.72s/it, bound: 7 | nc: 44 | ncall: 21689 | eff(%): 12.001 | loglstar:   -inf < 46.227 <    inf | logz: 42.289 +/-  0.081 | dlogz:  0.335 >  0.010]
2604it [1:54:59,  5.68s/it, bound: 7 | nc: 10 | ncall: 21699 | eff(%): 12.001 | loglstar:   -inf < 46.227 <    inf | logz: 42.289 +/-  0.081 | dlogz:  0.334 >  0.010]
2605it [1:55:03,  5.14s/it, bound: 7 | nc: 12 | ncall: 21711 | eff(%): 11.999 | loglstar:   -inf < 46.227 <    inf | logz: 42.290 +/-  0.081 | dlogz:  0.333 >  0.010]
2606it [1:55:04,  3.70s/it, bound: 7 | nc: 1 | ncall: 21712 | eff(%): 12.003 | loglstar:   -inf < 46.227 <    inf | logz: 42.290 +/-  0.081 | dlogz:  0.333 >  0.010] 
2607it [1:55:05,  2.98s/it, bound: 7 | nc: 4 | ncall: 21716 | eff(%): 12.005 | loglstar:   -inf < 46.227 <    inf | logz: 42.291 +/-  0.081 | dlogz:  0.332 >  0.010]
2608it [1:55:05,  2.18s/it, bound: 7 | nc: 1 | ncall: 21717 | eff(%): 12.009 | loglstar:   -inf < 46.227 <    inf | logz: 42.292 +/-  0.081 | dlogz:  0.331 >  0.010]
2609it [1:55:06,  1.72s/it, bound: 7 | nc: 2 | ncall: 21719 | eff(%): 12.013 | loglstar:   -inf < 46.227 <    inf | logz: 42.292 +/-  0.081 | dlogz:  0.330 >  0.010]
2610it [1:55:13,  3.35s/it, bound: 7 | nc: 22 | ncall: 21741 | eff(%): 12.005 | loglstar:   -inf < 46.228 <    inf | logz: 42.293 +/-  0.081 | dlogz:  0.330 >  0.010]
2611it [1:55:15,  3.03s/it, bound: 7 | nc: 7 | ncall: 21748 | eff(%): 12.006 | loglstar:   -inf < 46.228 <    inf | logz: 42.293 +/-  0.081 | dlogz:  0.329 >  0.010] 
2612it [1:55:16,  2.41s/it, bound: 7 | nc: 3 | ncall: 21751 | eff(%): 12.009 | loglstar:   -inf < 46.228 <    inf | logz: 42.294 +/-  0.081 | dlogz:  0.328 >  0.010]
2613it [1:55:17,  1.98s/it, bound: 7 | nc: 3 | ncall: 21754 | eff(%): 12.012 | loglstar:   -inf < 46.229 <    inf | logz: 42.294 +/-  0.081 | dlogz:  0.328 >  0.010]
2614it [1:55:20,  2.26s/it, bound: 7 | nc: 9 | ncall: 21763 | eff(%): 12.011 | loglstar:   -inf < 46.229 <    inf | logz: 42.295 +/-  0.081 | dlogz:  0.327 >  0.010]
2615it [1:55:29,  4.31s/it, bound: 7 | nc: 28 | ncall: 21791 | eff(%): 12.000 | loglstar:   -inf < 46.230 <    inf | logz: 42.295 +/-  0.081 | dlogz:  0.326 >  0.010]
2616it [1:55:34,  4.38s/it, bound: 7 | nc: 14 | ncall: 21805 | eff(%): 11.997 | loglstar:   -inf < 46.230 <    inf | logz: 42.296 +/-  0.081 | dlogz:  0.325 >  0.010]
2617it [1:55:38,  4.24s/it, bound: 7 | nc: 12 | ncall: 21817 | eff(%): 11.995 | loglstar:   -inf < 46.230 <    inf | logz: 42.297 +/-  0.081 | dlogz:  0.325 >  0.010]
2618it [1:55:41,  3.84s/it, bound: 7 | nc: 9 | ncall: 21826 | eff(%): 11.995 | loglstar:   -inf < 46.230 <    inf | logz: 42.297 +/-  0.081 | dlogz:  0.324 >  0.010] 
2619it [1:55:45,  4.15s/it, bound: 7 | nc: 15 | ncall: 21841 | eff(%): 11.991 | loglstar:   -inf < 46.231 <    inf | logz: 42.298 +/-  0.081 | dlogz:  0.323 >  0.010]
2620it [1:55:46,  3.00s/it, bound: 7 | nc: 1 | ncall: 21842 | eff(%): 11.995 | loglstar:   -inf < 46.231 <    inf | logz: 42.298 +/-  0.081 | dlogz:  0.323 >  0.010] 
2621it [1:55:48,  2.79s/it, bound: 7 | nc: 7 | ncall: 21849 | eff(%): 11.996 | loglstar:   -inf < 46.231 <    inf | logz: 42.299 +/-  0.081 | dlogz:  0.322 >  0.010]
2622it [1:55:48,  2.05s/it, bound: 7 | nc: 1 | ncall: 21850 | eff(%): 12.000 | loglstar:   -inf < 46.231 <    inf | logz: 42.299 +/-  0.081 | dlogz:  0.321 >  0.010]
2623it [1:55:49,  1.73s/it, bound: 7 | nc: 3 | ncall: 21853 | eff(%): 12.003 | loglstar:   -inf < 46.231 <    inf | logz: 42.300 +/-  0.081 | dlogz:  0.321 >  0.010]
2624it [1:55:57,  3.45s/it, bound: 7 | nc: 23 | ncall: 21876 | eff(%): 11.995 | loglstar:   -inf < 46.232 <    inf | logz: 42.300 +/-  0.081 | dlogz:  0.320 >  0.010]
2625it [1:55:57,  2.51s/it, bound: 7 | nc: 1 | ncall: 21877 | eff(%): 11.999 | loglstar:   -inf < 46.232 <    inf | logz: 42.301 +/-  0.081 | dlogz:  0.319 >  0.010] 
2626it [1:55:59,  2.44s/it, bound: 7 | nc: 7 | ncall: 21884 | eff(%): 12.000 | loglstar:   -inf < 46.232 <    inf | logz: 42.301 +/-  0.081 | dlogz:  0.318 >  0.010]
2627it [1:56:11,  5.12s/it, bound: 7 | nc: 35 | ncall: 21919 | eff(%): 11.985 | loglstar:   -inf < 46.232 <    inf | logz: 42.302 +/-  0.081 | dlogz:  0.318 >  0.010]
2628it [1:56:15,  4.85s/it, bound: 7 | nc: 13 | ncall: 21932 | eff(%): 11.982 | loglstar:   -inf < 46.233 <    inf | logz: 42.302 +/-  0.081 | dlogz:  0.317 >  0.010]
