Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9517.974 <    inf | logz: -9524.884 +/-  0.117 | dlogz:    inf >  0.010]
2908it [2:16:20,  1.14s/it, bound: 15 | nc: 4 | ncall: 25795 | eff(%): 11.274 | loglstar:   -inf < 52.811 <    inf | logz: 47.165 +/-  0.085 | dlogz:  4.008 >  0.010]
2909it [2:16:21,  1.11it/s, bound: 15 | nc: 1 | ncall: 25796 | eff(%): 11.277 | loglstar:   -inf < 52.823 <    inf | logz: 47.167 +/-  0.085 | dlogz:  4.004 >  0.010]
2910it [2:16:22,  1.02s/it, bound: 15 | nc: 4 | ncall: 25800 | eff(%): 11.279 | loglstar:   -inf < 52.823 <    inf | logz: 47.169 +/-  0.085 | dlogz:  4.000 >  0.010]
2911it [2:16:22,  1.10it/s, bound: 15 | nc: 2 | ncall: 25802 | eff(%): 11.282 | loglstar:   -inf < 52.825 <    inf | logz: 47.170 +/-  0.085 | dlogz:  3.997 >  0.010]
2912it [2:16:23,  1.36it/s, bound: 15 | nc: 1 | ncall: 25803 | eff(%): 11.286 | loglstar:   -inf < 52.829 <    inf | logz: 47.172 +/-  0.085 | dlogz:  3.993 >  0.010]
2913it [2:16:23,  1.41it/s, bound: 15 | nc: 2 | ncall: 25805 | eff(%): 11.289 | loglstar:   -inf < 52.844 <    inf | logz: 47.174 +/-  0.085 | dlogz:  3.990 >  0.010]
2914it [2:16:25,  1.02it/s, bound: 15 | nc: 5 | ncall: 25810 | eff(%): 11.290 | loglstar:   -inf < 52.857 <    inf | logz: 47.176 +/-  0.085 | dlogz:  3.986 >  0.010]
2915it [2:16:26,  1.02it/s, bound: 15 | nc: 3 | ncall: 25813 | eff(%): 11.293 | loglstar:   -inf < 52.867 <    inf | logz: 47.177 +/-  0.085 | dlogz:  3.982 >  0.010]
2916it [2:16:29,  1.66s/it, bound: 15 | nc: 10 | ncall: 25823 | eff(%): 11.292 | loglstar:   -inf < 52.869 <    inf | logz: 47.179 +/-  0.085 | dlogz:  3.979 >  0.010]
2917it [2:16:30,  1.26s/it, bound: 15 | nc: 1 | ncall: 25824 | eff(%): 11.296 | loglstar:   -inf < 52.871 <    inf | logz: 47.181 +/-  0.085 | dlogz:  3.975 >  0.010] 
2918it [2:16:33,  2.05s/it, bound: 15 | nc: 12 | ncall: 25836 | eff(%): 11.294 | loglstar:   -inf < 52.872 <    inf | logz: 47.183 +/-  0.085 | dlogz:  3.971 >  0.010]
2919it [2:16:35,  1.82s/it, bound: 15 | nc: 4 | ncall: 25840 | eff(%): 11.296 | loglstar:   -inf < 52.876 <    inf | logz: 47.184 +/-  0.085 | dlogz:  3.968 >  0.010] 
2920it [2:16:36,  1.76s/it, bound: 15 | nc: 5 | ncall: 25845 | eff(%): 11.298 | loglstar:   -inf < 52.878 <    inf | logz: 47.186 +/-  0.085 | dlogz:  3.964 >  0.010]
2921it [2:16:37,  1.43s/it, bound: 15 | nc: 2 | ncall: 25847 | eff(%): 11.301 | loglstar:   -inf < 52.880 <    inf | logz: 47.188 +/-  0.085 | dlogz:  3.960 >  0.010]
2922it [2:16:38,  1.19s/it, bound: 15 | nc: 2 | ncall: 25849 | eff(%): 11.304 | loglstar:   -inf < 52.883 <    inf | logz: 47.189 +/-  0.085 | dlogz:  3.957 >  0.010]
2923it [2:16:38,  1.03s/it, bound: 15 | nc: 2 | ncall: 25851 | eff(%): 11.307 | loglstar:   -inf < 52.891 <    inf | logz: 47.191 +/-  0.085 | dlogz:  3.953 >  0.010]
2924it [2:16:39,  1.01s/it, bound: 15 | nc: 3 | ncall: 25854 | eff(%): 11.310 | loglstar:   -inf < 52.897 <    inf | logz: 47.193 +/-  0.085 | dlogz:  3.949 >  0.010]
2925it [2:16:41,  1.10s/it, bound: 15 | nc: 4 | ncall: 25858 | eff(%): 11.312 | loglstar:   -inf < 52.899 <    inf | logz: 47.195 +/-  0.085 | dlogz:  3.946 >  0.010]
2926it [2:16:41,  1.04it/s, bound: 15 | nc: 2 | ncall: 25860 | eff(%): 11.315 | loglstar:   -inf < 52.900 <    inf | logz: 47.196 +/-  0.086 | dlogz:  3.942 >  0.010]
2927it [2:16:43,  1.16s/it, bound: 15 | nc: 5 | ncall: 25865 | eff(%): 11.316 | loglstar:   -inf < 52.901 <    inf | logz: 47.198 +/-  0.086 | dlogz:  3.938 >  0.010]
2928it [2:16:44,  1.01s/it, bound: 15 | nc: 2 | ncall: 25867 | eff(%): 11.319 | loglstar:   -inf < 52.902 <    inf | logz: 47.200 +/-  0.086 | dlogz:  3.935 >  0.010]
2929it [2:16:45,  1.19s/it, bound: 15 | nc: 5 | ncall: 25872 | eff(%): 11.321 | loglstar:   -inf < 52.903 <    inf | logz: 47.202 +/-  0.086 | dlogz:  3.931 >  0.010]
2930it [2:16:46,  1.13s/it, bound: 15 | nc: 3 | ncall: 25875 | eff(%): 11.324 | loglstar:   -inf < 52.905 <    inf | logz: 47.203 +/-  0.086 | dlogz:  3.927 >  0.010]
2931it [2:16:47,  1.02it/s, bound: 15 | nc: 2 | ncall: 25877 | eff(%): 11.327 | loglstar:   -inf < 52.907 <    inf | logz: 47.205 +/-  0.086 | dlogz:  3.924 >  0.010]
2932it [2:16:48,  1.17s/it, bound: 15 | nc: 5 | ncall: 25882 | eff(%): 11.328 | loglstar:   -inf < 52.910 <    inf | logz: 47.207 +/-  0.086 | dlogz:  3.920 >  0.010]
2933it [2:16:49,  1.11s/it, bound: 15 | nc: 3 | ncall: 25885 | eff(%): 11.331 | loglstar:   -inf < 52.910 <    inf | logz: 47.208 +/-  0.086 | dlogz:  3.916 >  0.010]
2934it [2:16:53,  1.78s/it, bound: 15 | nc: 10 | ncall: 25895 | eff(%): 11.330 | loglstar:   -inf < 52.917 <    inf | logz: 47.210 +/-  0.086 | dlogz:  3.913 >  0.010]
2935it [2:16:55,  2.02s/it, bound: 15 | nc: 8 | ncall: 25903 | eff(%): 11.331 | loglstar:   -inf < 52.920 <    inf | logz: 47.212 +/-  0.086 | dlogz:  3.909 >  0.010] 
2936it [2:16:56,  1.71s/it, bound: 15 | nc: 3 | ncall: 25906 | eff(%): 11.333 | loglstar:   -inf < 52.934 <    inf | logz: 47.214 +/-  0.086 | dlogz:  3.906 >  0.010]
2937it [2:16:57,  1.29s/it, bound: 15 | nc: 1 | ncall: 25907 | eff(%): 11.337 | loglstar:   -inf < 52.938 <    inf | logz: 47.215 +/-  0.086 | dlogz:  3.902 >  0.010]
2938it [2:16:58,  1.39s/it, bound: 15 | nc: 5 | ncall: 25912 | eff(%): 11.338 | loglstar:   -inf < 52.942 <    inf | logz: 47.217 +/-  0.086 | dlogz:  3.898 >  0.010]
2939it [2:16:59,  1.26s/it, bound: 15 | nc: 3 | ncall: 25915 | eff(%): 11.341 | loglstar:   -inf < 52.946 <    inf | logz: 47.219 +/-  0.086 | dlogz:  3.895 >  0.010]
2940it [2:17:00,  1.02it/s, bound: 15 | nc: 1 | ncall: 25916 | eff(%): 11.344 | loglstar:   -inf < 52.957 <    inf | logz: 47.220 +/-  0.086 | dlogz:  3.891 >  0.010]
2941it [2:17:00,  1.13it/s, bound: 15 | nc: 2 | ncall: 25918 | eff(%): 11.347 | loglstar:   -inf < 52.959 <    inf | logz: 47.222 +/-  0.086 | dlogz:  3.887 >  0.010]
2942it [2:17:03,  1.40s/it, bound: 15 | nc: 8 | ncall: 25926 | eff(%): 11.348 | loglstar:   -inf < 52.964 <    inf | logz: 47.224 +/-  0.086 | dlogz:  3.884 >  0.010]
2943it [2:17:06,  1.85s/it, bound: 15 | nc: 9 | ncall: 25935 | eff(%): 11.348 | loglstar:   -inf < 52.965 <    inf | logz: 47.226 +/-  0.086 | dlogz:  3.880 >  0.010]
2944it [2:17:06,  1.49s/it, bound: 15 | nc: 2 | ncall: 25937 | eff(%): 11.351 | loglstar:   -inf < 52.972 <    inf | logz: 47.227 +/-  0.086 | dlogz:  3.876 >  0.010]
2945it [2:17:08,  1.63s/it, bound: 15 | nc: 6 | ncall: 25943 | eff(%): 11.352 | loglstar:   -inf < 52.974 <    inf | logz: 47.229 +/-  0.086 | dlogz:  3.873 >  0.010]
2946it [2:17:11,  1.92s/it, bound: 15 | nc: 8 | ncall: 25951 | eff(%): 11.352 | loglstar:   -inf < 52.980 <    inf | logz: 47.231 +/-  0.086 | dlogz:  3.869 >  0.010]
2947it [2:17:15,  2.61s/it, bound: 15 | nc: 13 | ncall: 25964 | eff(%): 11.350 | loglstar:   -inf < 52.988 <    inf | logz: 47.233 +/-  0.086 | dlogz:  3.865 >  0.010]
2948it [2:17:15,  1.93s/it, bound: 15 | nc: 1 | ncall: 25965 | eff(%): 11.354 | loglstar:   -inf < 52.995 <    inf | logz: 47.234 +/-  0.086 | dlogz:  3.862 >  0.010] 
2949it [2:17:16,  1.45s/it, bound: 15 | nc: 1 | ncall: 25966 | eff(%): 11.357 | loglstar:   -inf < 53.002 <    inf | logz: 47.236 +/-  0.086 | dlogz:  3.858 >  0.010]
2950it [2:17:18,  1.79s/it, bound: 15 | nc: 8 | ncall: 25974 | eff(%): 11.358 | loglstar:   -inf < 53.007 <    inf | logz: 47.238 +/-  0.086 | dlogz:  3.854 >  0.010]
2951it [2:17:21,  2.03s/it, bound: 15 | nc: 8 | ncall: 25982 | eff(%): 11.358 | loglstar:   -inf < 53.011 <    inf | logz: 47.240 +/-  0.086 | dlogz:  3.851 >  0.010]
2952it [2:17:21,  1.52s/it, bound: 15 | nc: 1 | ncall: 25983 | eff(%): 11.361 | loglstar:   -inf < 53.013 <    inf | logz: 47.241 +/-  0.086 | dlogz:  3.847 >  0.010]
2953it [2:17:22,  1.36s/it, bound: 15 | nc: 3 | ncall: 25986 | eff(%): 11.364 | loglstar:   -inf < 53.017 <    inf | logz: 47.243 +/-  0.086 | dlogz:  3.843 >  0.010]
2954it [2:17:24,  1.34s/it, bound: 15 | nc: 4 | ncall: 25990 | eff(%): 11.366 | loglstar:   -inf < 53.018 <    inf | logz: 47.245 +/-  0.086 | dlogz:  3.840 >  0.010]
2955it [2:17:25,  1.52s/it, bound: 15 | nc: 6 | ncall: 25996 | eff(%): 11.367 | loglstar:   -inf < 53.028 <    inf | logz: 47.247 +/-  0.086 | dlogz:  3.836 >  0.010]
2956it [2:17:26,  1.16s/it, bound: 15 | nc: 1 | ncall: 25997 | eff(%): 11.371 | loglstar:   -inf < 53.029 <    inf | logz: 47.249 +/-  0.086 | dlogz:  3.832 >  0.010]
2957it [2:17:27,  1.30s/it, bound: 15 | nc: 5 | ncall: 26002 | eff(%): 11.372 | loglstar:   -inf < 53.032 <    inf | logz: 47.250 +/-  0.086 | dlogz:  3.829 >  0.010]
2958it [2:17:28,  1.11s/it, bound: 15 | nc: 2 | ncall: 26004 | eff(%): 11.375 | loglstar:   -inf < 53.036 <    inf | logz: 47.252 +/-  0.086 | dlogz:  3.825 >  0.010]
2959it [2:17:29,  1.03it/s, bound: 15 | nc: 2 | ncall: 26006 | eff(%): 11.378 | loglstar:   -inf < 53.043 <    inf | logz: 47.254 +/-  0.086 | dlogz:  3.821 >  0.010]
2960it [2:17:29,  1.15it/s, bound: 15 | nc: 2 | ncall: 26008 | eff(%): 11.381 | loglstar:   -inf < 53.043 <    inf | logz: 47.256 +/-  0.086 | dlogz:  3.818 >  0.010]
2961it [2:17:30,  1.24it/s, bound: 15 | nc: 2 | ncall: 26010 | eff(%): 11.384 | loglstar:   -inf < 53.053 <    inf | logz: 47.257 +/-  0.086 | dlogz:  3.814 >  0.010]
2962it [2:17:32,  1.05s/it, bound: 15 | nc: 5 | ncall: 26015 | eff(%): 11.386 | loglstar:   -inf < 53.055 <    inf | logz: 47.259 +/-  0.086 | dlogz:  3.810 >  0.010]
2963it [2:17:33,  1.12s/it, bound: 15 | nc: 4 | ncall: 26019 | eff(%): 11.388 | loglstar:   -inf < 53.058 <    inf | logz: 47.261 +/-  0.086 | dlogz:  3.806 >  0.010]
2964it [2:17:34,  1.02it/s, bound: 15 | nc: 2 | ncall: 26021 | eff(%): 11.391 | loglstar:   -inf < 53.061 <    inf | logz: 47.263 +/-  0.086 | dlogz:  3.803 >  0.010]
2965it [2:17:34,  1.13it/s, bound: 15 | nc: 2 | ncall: 26023 | eff(%): 11.394 | loglstar:   -inf < 53.066 <    inf | logz: 47.264 +/-  0.086 | dlogz:  3.799 >  0.010]
2966it [2:17:36,  1.01s/it, bound: 15 | nc: 4 | ncall: 26027 | eff(%): 11.396 | loglstar:   -inf < 53.069 <    inf | logz: 47.266 +/-  0.086 | dlogz:  3.795 >  0.010]
2967it [2:17:37,  1.09s/it, bound: 15 | nc: 4 | ncall: 26031 | eff(%): 11.398 | loglstar:   -inf < 53.071 <    inf | logz: 47.268 +/-  0.086 | dlogz:  3.792 >  0.010]
2968it [2:17:39,  1.54s/it, bound: 15 | nc: 8 | ncall: 26039 | eff(%): 11.398 | loglstar:   -inf < 53.077 <    inf | logz: 47.270 +/-  0.086 | dlogz:  3.788 >  0.010]
2969it [2:17:40,  1.18s/it, bound: 15 | nc: 1 | ncall: 26040 | eff(%): 11.402 | loglstar:   -inf < 53.078 <    inf | logz: 47.271 +/-  0.086 | dlogz:  3.784 >  0.010]
2970it [2:17:46,  2.67s/it, bound: 15 | nc: 19 | ncall: 26059 | eff(%): 11.397 | loglstar:   -inf < 53.078 <    inf | logz: 47.273 +/-  0.086 | dlogz:  3.781 >  0.010]
2971it [2:17:49,  2.74s/it, bound: 15 | nc: 9 | ncall: 26068 | eff(%): 11.397 | loglstar:   -inf < 53.085 <    inf | logz: 47.275 +/-  0.086 | dlogz:  3.777 >  0.010] 
2972it [2:17:51,  2.50s/it, bound: 15 | nc: 6 | ncall: 26074 | eff(%): 11.398 | loglstar:   -inf < 53.085 <    inf | logz: 47.277 +/-  0.086 | dlogz:  3.773 >  0.010]
2973it [2:17:53,  2.43s/it, bound: 15 | nc: 7 | ncall: 26081 | eff(%): 11.399 | loglstar:   -inf < 53.091 <    inf | logz: 47.279 +/-  0.087 | dlogz:  3.770 >  0.010]
2974it [2:17:53,  1.80s/it, bound: 15 | nc: 1 | ncall: 26082 | eff(%): 11.402 | loglstar:   -inf < 53.094 <    inf | logz: 47.280 +/-  0.087 | dlogz:  3.766 >  0.010]
2975it [2:17:55,  1.75s/it, bound: 15 | nc: 5 | ncall: 26087 | eff(%): 11.404 | loglstar:   -inf < 53.095 <    inf | logz: 47.282 +/-  0.087 | dlogz:  3.762 >  0.010]
2976it [2:17:55,  1.32s/it, bound: 15 | nc: 1 | ncall: 26088 | eff(%): 11.408 | loglstar:   -inf < 53.096 <    inf | logz: 47.284 +/-  0.087 | dlogz:  3.759 >  0.010]
2977it [2:17:56,  1.12s/it, bound: 15 | nc: 2 | ncall: 26090 | eff(%): 11.411 | loglstar:   -inf < 53.099 <    inf | logz: 47.286 +/-  0.087 | dlogz:  3.755 >  0.010]
2978it [2:17:58,  1.46s/it, bound: 15 | nc: 7 | ncall: 26097 | eff(%): 11.411 | loglstar:   -inf < 53.101 <    inf | logz: 47.287 +/-  0.087 | dlogz:  3.751 >  0.010]
2979it [2:17:59,  1.32s/it, bound: 15 | nc: 3 | ncall: 26100 | eff(%): 11.414 | loglstar:   -inf < 53.103 <    inf | logz: 47.289 +/-  0.087 | dlogz:  3.748 >  0.010]
2980it [2:18:00,  1.12s/it, bound: 15 | nc: 2 | ncall: 26102 | eff(%): 11.417 | loglstar:   -inf < 53.105 <    inf | logz: 47.291 +/-  0.087 | dlogz:  3.744 >  0.010]
2981it [2:18:03,  1.75s/it, bound: 15 | nc: 10 | ncall: 26112 | eff(%): 11.416 | loglstar:   -inf < 53.107 <    inf | logz: 47.292 +/-  0.087 | dlogz:  3.740 >  0.010]
2982it [2:18:04,  1.42s/it, bound: 15 | nc: 2 | ncall: 26114 | eff(%): 11.419 | loglstar:   -inf < 53.110 <    inf | logz: 47.294 +/-  0.087 | dlogz:  3.737 >  0.010] 
2983it [2:18:05,  1.51s/it, bound: 16 | nc: 5 | ncall: 26119 | eff(%): 11.421 | loglstar:   -inf < 53.111 <    inf | logz: 47.296 +/-  0.087 | dlogz:  3.733 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2984it [2:18:06,  1.35s/it, bound: 16 | nc: 3 | ncall: 26122 | eff(%): 11.423 | loglstar:   -inf < 53.115 <    inf | logz: 47.298 +/-  0.087 | dlogz:  3.729 >  0.010]
2985it [2:18:09,  1.72s/it, bound: 16 | nc: 8 | ncall: 26130 | eff(%): 11.424 | loglstar:   -inf < 53.117 <    inf | logz: 47.299 +/-  0.087 | dlogz:  3.726 >  0.010]
2986it [2:18:10,  1.60s/it, bound: 16 | nc: 4 | ncall: 26134 | eff(%): 11.426 | loglstar:   -inf < 53.118 <    inf | logz: 47.301 +/-  0.087 | dlogz:  3.722 >  0.010]
2987it [2:18:11,  1.21s/it, bound: 16 | nc: 1 | ncall: 26135 | eff(%): 11.429 | loglstar:   -inf < 53.124 <    inf | logz: 47.303 +/-  0.087 | dlogz:  3.719 >  0.010]
2988it [2:18:12,  1.14s/it, bound: 16 | nc: 3 | ncall: 26138 | eff(%): 11.432 | loglstar:   -inf < 53.124 <    inf | logz: 47.305 +/-  0.087 | dlogz:  3.715 >  0.010]
2989it [2:18:12,  1.12it/s, bound: 16 | nc: 1 | ncall: 26139 | eff(%): 11.435 | loglstar:   -inf < 53.128 <    inf | logz: 47.306 +/-  0.087 | dlogz:  3.711 >  0.010]
2990it [2:18:13,  1.22it/s, bound: 16 | nc: 2 | ncall: 26141 | eff(%): 11.438 | loglstar:   -inf < 53.132 <    inf | logz: 47.308 +/-  0.087 | dlogz:  3.708 >  0.010]
2991it [2:18:13,  1.30it/s, bound: 16 | nc: 2 | ncall: 26143 | eff(%): 11.441 | loglstar:   -inf < 53.133 <    inf | logz: 47.310 +/-  0.087 | dlogz:  3.704 >  0.010]
2992it [2:18:14,  1.36it/s, bound: 16 | nc: 2 | ncall: 26145 | eff(%): 11.444 | loglstar:   -inf < 53.145 <    inf | logz: 47.311 +/-  0.087 | dlogz:  3.700 >  0.010]
2993it [2:18:15,  1.41it/s, bound: 16 | nc: 2 | ncall: 26147 | eff(%): 11.447 | loglstar:   -inf < 53.152 <    inf | logz: 47.313 +/-  0.087 | dlogz:  3.697 >  0.010]
2994it [2:18:15,  1.69it/s, bound: 16 | nc: 1 | ncall: 26148 | eff(%): 11.450 | loglstar:   -inf < 53.158 <    inf | logz: 47.315 +/-  0.087 | dlogz:  3.693 >  0.010]
2995it [2:18:16,  1.42it/s, bound: 16 | nc: 3 | ncall: 26151 | eff(%): 11.453 | loglstar:   -inf < 53.160 <    inf | logz: 47.317 +/-  0.087 | dlogz:  3.690 >  0.010]
2996it [2:18:17,  1.13it/s, bound: 16 | nc: 4 | ncall: 26155 | eff(%): 11.455 | loglstar:   -inf < 53.163 <    inf | logz: 47.318 +/-  0.087 | dlogz:  3.686 >  0.010]
2997it [2:18:18,  1.23it/s, bound: 16 | nc: 2 | ncall: 26157 | eff(%): 11.458 | loglstar:   -inf < 53.167 <    inf | logz: 47.320 +/-  0.087 | dlogz:  3.682 >  0.010]
2998it [2:18:19,  1.16it/s, bound: 16 | nc: 3 | ncall: 26160 | eff(%): 11.460 | loglstar:   -inf < 53.175 <    inf | logz: 47.322 +/-  0.087 | dlogz:  3.679 >  0.010]
2999it [2:18:20,  1.12it/s, bound: 16 | nc: 3 | ncall: 26163 | eff(%): 11.463 | loglstar:   -inf < 53.177 <    inf | logz: 47.324 +/-  0.087 | dlogz:  3.675 >  0.010]
3000it [2:18:20,  1.38it/s, bound: 16 | nc: 1 | ncall: 26164 | eff(%): 11.466 | loglstar:   -inf < 53.187 <    inf | logz: 47.325 +/-  0.087 | dlogz:  3.671 >  0.010]
3001it [2:18:21,  1.12it/s, bound: 16 | nc: 4 | ncall: 26168 | eff(%): 11.468 | loglstar:   -inf < 53.188 <    inf | logz: 47.327 +/-  0.087 | dlogz:  3.668 >  0.010]
3002it [2:18:23,  1.11s/it, bound: 16 | nc: 5 | ncall: 26173 | eff(%): 11.470 | loglstar:   -inf < 53.188 <    inf | logz: 47.329 +/-  0.087 | dlogz:  3.664 >  0.010]
3003it [2:18:23,  1.14it/s, bound: 16 | nc: 1 | ncall: 26174 | eff(%): 11.473 | loglstar:   -inf < 53.189 <    inf | logz: 47.331 +/-  0.087 | dlogz:  3.660 >  0.010]
3004it [2:18:24,  1.41it/s, bound: 16 | nc: 1 | ncall: 26175 | eff(%): 11.477 | loglstar:   -inf < 53.190 <    inf | logz: 47.332 +/-  0.087 | dlogz:  3.657 >  0.010]
3005it [2:18:24,  1.68it/s, bound: 16 | nc: 1 | ncall: 26176 | eff(%): 11.480 | loglstar:   -inf < 53.191 <    inf | logz: 47.334 +/-  0.087 | dlogz:  3.653 >  0.010]
3006it [2:18:24,  1.95it/s, bound: 16 | nc: 1 | ncall: 26177 | eff(%): 11.483 | loglstar:   -inf < 53.193 <    inf | logz: 47.336 +/-  0.087 | dlogz:  3.650 >  0.010]
3007it [2:18:25,  1.80it/s, bound: 16 | nc: 2 | ncall: 26179 | eff(%): 11.486 | loglstar:   -inf < 53.199 <    inf | logz: 47.337 +/-  0.087 | dlogz:  3.646 >  0.010]
3008it [2:18:26,  1.47it/s, bound: 16 | nc: 3 | ncall: 26182 | eff(%): 11.489 | loglstar:   -inf < 53.206 <    inf | logz: 47.339 +/-  0.087 | dlogz:  3.642 >  0.010]
3009it [2:18:26,  1.75it/s, bound: 16 | nc: 1 | ncall: 26183 | eff(%): 11.492 | loglstar:   -inf < 53.209 <    inf | logz: 47.341 +/-  0.087 | dlogz:  3.639 >  0.010]
3010it [2:18:27,  1.44it/s, bound: 16 | nc: 3 | ncall: 26186 | eff(%): 11.495 | loglstar:   -inf < 53.210 <    inf | logz: 47.343 +/-  0.087 | dlogz:  3.635 >  0.010]
3011it [2:18:28,  1.29it/s, bound: 16 | nc: 3 | ncall: 26189 | eff(%): 11.497 | loglstar:   -inf < 53.220 <    inf | logz: 47.344 +/-  0.087 | dlogz:  3.631 >  0.010]
3012it [2:18:29,  1.36it/s, bound: 16 | nc: 2 | ncall: 26191 | eff(%): 11.500 | loglstar:   -inf < 53.221 <    inf | logz: 47.346 +/-  0.087 | dlogz:  3.628 >  0.010]
3013it [2:18:29,  1.41it/s, bound: 16 | nc: 2 | ncall: 26193 | eff(%): 11.503 | loglstar:   -inf < 53.225 <    inf | logz: 47.348 +/-  0.087 | dlogz:  3.624 >  0.010]
3014it [2:18:30,  1.27it/s, bound: 16 | nc: 3 | ncall: 26196 | eff(%): 11.506 | loglstar:   -inf < 53.230 <    inf | logz: 47.350 +/-  0.087 | dlogz:  3.620 >  0.010]
3015it [2:18:31,  1.54it/s, bound: 16 | nc: 1 | ncall: 26197 | eff(%): 11.509 | loglstar:   -inf < 53.239 <    inf | logz: 47.351 +/-  0.087 | dlogz:  3.617 >  0.010]
3016it [2:18:32,  1.34it/s, bound: 16 | nc: 3 | ncall: 26200 | eff(%): 11.511 | loglstar:   -inf < 53.246 <    inf | logz: 47.353 +/-  0.087 | dlogz:  3.613 >  0.010]
3017it [2:18:32,  1.61it/s, bound: 16 | nc: 1 | ncall: 26201 | eff(%): 11.515 | loglstar:   -inf < 53.251 <    inf | logz: 47.355 +/-  0.087 | dlogz:  3.610 >  0.010]
3018it [2:18:33,  1.38it/s, bound: 16 | nc: 3 | ncall: 26204 | eff(%): 11.517 | loglstar:   -inf < 53.257 <    inf | logz: 47.357 +/-  0.087 | dlogz:  3.606 >  0.010]
3019it [2:18:33,  1.65it/s, bound: 16 | nc: 1 | ncall: 26205 | eff(%): 11.521 | loglstar:   -inf < 53.261 <    inf | logz: 47.358 +/-  0.087 | dlogz:  3.602 >  0.010]
3020it [2:18:35,  1.23it/s, bound: 16 | nc: 4 | ncall: 26209 | eff(%): 11.523 | loglstar:   -inf < 53.262 <    inf | logz: 47.360 +/-  0.088 | dlogz:  3.599 >  0.010]
3021it [2:18:35,  1.50it/s, bound: 16 | nc: 1 | ncall: 26210 | eff(%): 11.526 | loglstar:   -inf < 53.263 <    inf | logz: 47.362 +/-  0.088 | dlogz:  3.595 >  0.010]
3022it [2:18:35,  1.77it/s, bound: 16 | nc: 1 | ncall: 26211 | eff(%): 11.530 | loglstar:   -inf < 53.263 <    inf | logz: 47.364 +/-  0.088 | dlogz:  3.591 >  0.010]
3023it [2:18:36,  1.46it/s, bound: 16 | nc: 3 | ncall: 26214 | eff(%): 11.532 | loglstar:   -inf < 53.264 <    inf | logz: 47.365 +/-  0.088 | dlogz:  3.588 >  0.010]
3024it [2:18:37,  1.48it/s, bound: 16 | nc: 2 | ncall: 26216 | eff(%): 11.535 | loglstar:   -inf < 53.265 <    inf | logz: 47.367 +/-  0.088 | dlogz:  3.584 >  0.010]
3025it [2:18:37,  1.76it/s, bound: 16 | nc: 1 | ncall: 26217 | eff(%): 11.538 | loglstar:   -inf < 53.266 <    inf | logz: 47.369 +/-  0.088 | dlogz:  3.580 >  0.010]
3026it [2:18:38,  2.02it/s, bound: 16 | nc: 1 | ncall: 26218 | eff(%): 11.542 | loglstar:   -inf < 53.269 <    inf | logz: 47.371 +/-  0.088 | dlogz:  3.577 >  0.010]
3027it [2:18:38,  1.85it/s, bound: 16 | nc: 2 | ncall: 26220 | eff(%): 11.545 | loglstar:   -inf < 53.271 <    inf | logz: 47.372 +/-  0.088 | dlogz:  3.573 >  0.010]
3028it [2:18:39,  1.49it/s, bound: 16 | nc: 3 | ncall: 26223 | eff(%): 11.547 | loglstar:   -inf < 53.273 <    inf | logz: 47.374 +/-  0.088 | dlogz:  3.570 >  0.010]
3029it [2:18:40,  1.51it/s, bound: 16 | nc: 2 | ncall: 26225 | eff(%): 11.550 | loglstar:   -inf < 53.274 <    inf | logz: 47.376 +/-  0.088 | dlogz:  3.566 >  0.010]
3030it [2:18:42,  1.05s/it, bound: 16 | nc: 6 | ncall: 26231 | eff(%): 11.551 | loglstar:   -inf < 53.287 <    inf | logz: 47.377 +/-  0.088 | dlogz:  3.562 >  0.010]
3031it [2:18:42,  1.20it/s, bound: 16 | nc: 1 | ncall: 26232 | eff(%): 11.555 | loglstar:   -inf < 53.297 <    inf | logz: 47.379 +/-  0.088 | dlogz:  3.559 >  0.010]
3032it [2:18:43,  1.29it/s, bound: 16 | nc: 2 | ncall: 26234 | eff(%): 11.558 | loglstar:   -inf < 53.299 <    inf | logz: 47.381 +/-  0.088 | dlogz:  3.555 >  0.010]
