Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
2669it [1:50:24,  1.64s/it, bound: 5 | nc: 6 | ncall: 20973 | eff(%): 12.726 | loglstar:   -inf < 48.929 <    inf | logz: 45.217 +/-  0.076 | dlogz:  0.370 >  0.010] 
2670it [1:50:25,  1.44s/it, bound: 5 | nc: 3 | ncall: 20976 | eff(%): 12.729 | loglstar:   -inf < 48.929 <    inf | logz: 45.217 +/-  0.076 | dlogz:  0.369 >  0.010]
2671it [1:50:27,  1.78s/it, bound: 5 | nc: 8 | ncall: 20984 | eff(%): 12.729 | loglstar:   -inf < 48.929 <    inf | logz: 45.217 +/-  0.076 | dlogz:  0.368 >  0.010]
2672it [1:50:28,  1.35s/it, bound: 5 | nc: 1 | ncall: 20985 | eff(%): 12.733 | loglstar:   -inf < 48.929 <    inf | logz: 45.218 +/-  0.076 | dlogz:  0.367 >  0.010]
2673it [1:50:28,  1.14s/it, bound: 5 | nc: 2 | ncall: 20987 | eff(%): 12.736 | loglstar:   -inf < 48.929 <    inf | logz: 45.218 +/-  0.076 | dlogz:  0.367 >  0.010]
2674it [1:50:29,  1.12it/s, bound: 5 | nc: 1 | ncall: 20988 | eff(%): 12.741 | loglstar:   -inf < 48.929 <    inf | logz: 45.219 +/-  0.076 | dlogz:  0.366 >  0.010]
2675it [1:50:29,  1.22it/s, bound: 5 | nc: 2 | ncall: 20990 | eff(%): 12.744 | loglstar:   -inf < 48.929 <    inf | logz: 45.219 +/-  0.076 | dlogz:  0.365 >  0.010]
2676it [1:50:30,  1.31it/s, bound: 5 | nc: 2 | ncall: 20992 | eff(%): 12.748 | loglstar:   -inf < 48.929 <    inf | logz: 45.219 +/-  0.076 | dlogz:  0.364 >  0.010]
2677it [1:50:30,  1.58it/s, bound: 5 | nc: 1 | ncall: 20993 | eff(%): 12.752 | loglstar:   -inf < 48.929 <    inf | logz: 45.220 +/-  0.076 | dlogz:  0.364 >  0.010]
2678it [1:50:31,  1.85it/s, bound: 5 | nc: 1 | ncall: 20994 | eff(%): 12.756 | loglstar:   -inf < 48.929 <    inf | logz: 45.220 +/-  0.076 | dlogz:  0.363 >  0.010]
2679it [1:50:31,  1.74it/s, bound: 5 | nc: 2 | ncall: 20996 | eff(%): 12.760 | loglstar:   -inf < 48.929 <    inf | logz: 45.220 +/-  0.076 | dlogz:  0.362 >  0.010]
2680it [1:50:33,  1.08s/it, bound: 5 | nc: 7 | ncall: 21003 | eff(%): 12.760 | loglstar:   -inf < 48.930 <    inf | logz: 45.221 +/-  0.076 | dlogz:  0.362 >  0.010]
2681it [1:50:36,  1.53s/it, bound: 5 | nc: 8 | ncall: 21011 | eff(%): 12.760 | loglstar:   -inf < 48.930 <    inf | logz: 45.221 +/-  0.076 | dlogz:  0.361 >  0.010]
2682it [1:50:36,  1.17s/it, bound: 5 | nc: 1 | ncall: 21012 | eff(%): 12.764 | loglstar:   -inf < 48.930 <    inf | logz: 45.222 +/-  0.076 | dlogz:  0.360 >  0.010]
2683it [1:50:37,  1.11s/it, bound: 5 | nc: 3 | ncall: 21015 | eff(%): 12.767 | loglstar:   -inf < 48.930 <    inf | logz: 45.222 +/-  0.076 | dlogz:  0.359 >  0.010]
2684it [1:50:38,  1.03it/s, bound: 5 | nc: 2 | ncall: 21017 | eff(%): 12.771 | loglstar:   -inf < 48.930 <    inf | logz: 45.222 +/-  0.076 | dlogz:  0.359 >  0.010]
2685it [1:50:39,  1.07s/it, bound: 5 | nc: 4 | ncall: 21021 | eff(%): 12.773 | loglstar:   -inf < 48.931 <    inf | logz: 45.223 +/-  0.076 | dlogz:  0.358 >  0.010]
2686it [1:50:40,  1.04s/it, bound: 5 | nc: 3 | ncall: 21024 | eff(%): 12.776 | loglstar:   -inf < 48.931 <    inf | logz: 45.223 +/-  0.076 | dlogz:  0.357 >  0.010]
2687it [1:50:41,  1.09it/s, bound: 5 | nc: 2 | ncall: 21026 | eff(%): 12.779 | loglstar:   -inf < 48.931 <    inf | logz: 45.224 +/-  0.076 | dlogz:  0.357 >  0.010]
2688it [1:50:41,  1.35it/s, bound: 5 | nc: 1 | ncall: 21027 | eff(%): 12.784 | loglstar:   -inf < 48.931 <    inf | logz: 45.224 +/-  0.076 | dlogz:  0.356 >  0.010]
2689it [1:50:46,  1.88s/it, bound: 5 | nc: 14 | ncall: 21041 | eff(%): 12.780 | loglstar:   -inf < 48.931 <    inf | logz: 45.224 +/-  0.076 | dlogz:  0.355 >  0.010]
2690it [1:50:48,  1.89s/it, bound: 5 | nc: 6 | ncall: 21047 | eff(%): 12.781 | loglstar:   -inf < 48.932 <    inf | logz: 45.225 +/-  0.076 | dlogz:  0.354 >  0.010] 
2691it [1:50:50,  1.91s/it, bound: 5 | nc: 6 | ncall: 21053 | eff(%): 12.782 | loglstar:   -inf < 48.932 <    inf | logz: 45.225 +/-  0.076 | dlogz:  0.354 >  0.010]
2692it [1:50:51,  1.63s/it, bound: 5 | nc: 3 | ncall: 21056 | eff(%): 12.785 | loglstar:   -inf < 48.932 <    inf | logz: 45.225 +/-  0.076 | dlogz:  0.353 >  0.010]
2693it [1:50:51,  1.33s/it, bound: 5 | nc: 2 | ncall: 21058 | eff(%): 12.788 | loglstar:   -inf < 48.932 <    inf | logz: 45.226 +/-  0.076 | dlogz:  0.352 >  0.010]
2694it [1:50:52,  1.03s/it, bound: 5 | nc: 1 | ncall: 21059 | eff(%): 12.793 | loglstar:   -inf < 48.932 <    inf | logz: 45.226 +/-  0.076 | dlogz:  0.352 >  0.010]
2695it [1:50:53,  1.01s/it, bound: 5 | nc: 3 | ncall: 21062 | eff(%): 12.796 | loglstar:   -inf < 48.932 <    inf | logz: 45.227 +/-  0.076 | dlogz:  0.351 >  0.010]
2696it [1:50:54,  1.09s/it, bound: 5 | nc: 4 | ncall: 21066 | eff(%): 12.798 | loglstar:   -inf < 48.933 <    inf | logz: 45.227 +/-  0.076 | dlogz:  0.350 >  0.010]
2697it [1:50:56,  1.35s/it, bound: 5 | nc: 6 | ncall: 21072 | eff(%): 12.799 | loglstar:   -inf < 48.933 <    inf | logz: 45.227 +/-  0.076 | dlogz:  0.349 >  0.010]
2698it [1:50:56,  1.04s/it, bound: 5 | nc: 1 | ncall: 21073 | eff(%): 12.803 | loglstar:   -inf < 48.933 <    inf | logz: 45.228 +/-  0.076 | dlogz:  0.349 >  0.010]
2699it [1:50:57,  1.12s/it, bound: 5 | nc: 4 | ncall: 21077 | eff(%): 12.805 | loglstar:   -inf < 48.933 <    inf | logz: 45.228 +/-  0.076 | dlogz:  0.348 >  0.010]
2700it [1:50:59,  1.27s/it, bound: 5 | nc: 5 | ncall: 21082 | eff(%): 12.807 | loglstar:   -inf < 48.933 <    inf | logz: 45.228 +/-  0.076 | dlogz:  0.347 >  0.010]
2701it [1:51:03,  1.95s/it, bound: 5 | nc: 11 | ncall: 21093 | eff(%): 12.805 | loglstar:   -inf < 48.933 <    inf | logz: 45.229 +/-  0.076 | dlogz:  0.347 >  0.010]
2702it [1:51:03,  1.66s/it, bound: 5 | nc: 3 | ncall: 21096 | eff(%): 12.808 | loglstar:   -inf < 48.933 <    inf | logz: 45.229 +/-  0.076 | dlogz:  0.346 >  0.010] 
2703it [1:51:04,  1.35s/it, bound: 5 | nc: 2 | ncall: 21098 | eff(%): 12.812 | loglstar:   -inf < 48.933 <    inf | logz: 45.229 +/-  0.076 | dlogz:  0.345 >  0.010]
2704it [1:51:06,  1.43s/it, bound: 5 | nc: 5 | ncall: 21103 | eff(%): 12.813 | loglstar:   -inf < 48.934 <    inf | logz: 45.230 +/-  0.076 | dlogz:  0.345 >  0.010]
2705it [1:51:07,  1.49s/it, bound: 5 | nc: 5 | ncall: 21108 | eff(%): 12.815 | loglstar:   -inf < 48.934 <    inf | logz: 45.230 +/-  0.076 | dlogz:  0.344 >  0.010]
2706it [1:51:08,  1.33s/it, bound: 5 | nc: 3 | ncall: 21111 | eff(%): 12.818 | loglstar:   -inf < 48.934 <    inf | logz: 45.231 +/-  0.076 | dlogz:  0.343 >  0.010]
2707it [1:51:10,  1.32s/it, bound: 5 | nc: 4 | ncall: 21115 | eff(%): 12.820 | loglstar:   -inf < 48.934 <    inf | logz: 45.231 +/-  0.076 | dlogz:  0.343 >  0.010]
2708it [1:51:11,  1.41s/it, bound: 5 | nc: 5 | ncall: 21120 | eff(%): 12.822 | loglstar:   -inf < 48.935 <    inf | logz: 45.231 +/-  0.076 | dlogz:  0.342 >  0.010]
2709it [1:51:14,  1.86s/it, bound: 5 | nc: 9 | ncall: 21129 | eff(%): 12.821 | loglstar:   -inf < 48.935 <    inf | logz: 45.232 +/-  0.076 | dlogz:  0.341 >  0.010]
2710it [1:51:15,  1.59s/it, bound: 5 | nc: 3 | ncall: 21132 | eff(%): 12.824 | loglstar:   -inf < 48.935 <    inf | logz: 45.232 +/-  0.076 | dlogz:  0.340 >  0.010]
2711it [1:51:15,  1.21s/it, bound: 5 | nc: 1 | ncall: 21133 | eff(%): 12.828 | loglstar:   -inf < 48.935 <    inf | logz: 45.232 +/-  0.076 | dlogz:  0.340 >  0.010]
2712it [1:51:16,  1.06it/s, bound: 5 | nc: 1 | ncall: 21134 | eff(%): 12.832 | loglstar:   -inf < 48.935 <    inf | logz: 45.233 +/-  0.076 | dlogz:  0.339 >  0.010]
2713it [1:51:16,  1.17it/s, bound: 5 | nc: 2 | ncall: 21136 | eff(%): 12.836 | loglstar:   -inf < 48.935 <    inf | logz: 45.233 +/-  0.076 | dlogz:  0.338 >  0.010]
2714it [1:51:17,  1.12it/s, bound: 5 | nc: 3 | ncall: 21139 | eff(%): 12.839 | loglstar:   -inf < 48.935 <    inf | logz: 45.233 +/-  0.076 | dlogz:  0.338 >  0.010]
2715it [1:51:19,  1.11s/it, bound: 5 | nc: 5 | ncall: 21144 | eff(%): 12.841 | loglstar:   -inf < 48.935 <    inf | logz: 45.234 +/-  0.076 | dlogz:  0.337 >  0.010]
2716it [1:51:19,  1.15it/s, bound: 5 | nc: 1 | ncall: 21145 | eff(%): 12.845 | loglstar:   -inf < 48.936 <    inf | logz: 45.234 +/-  0.076 | dlogz:  0.336 >  0.010]
2717it [1:51:20,  1.41it/s, bound: 5 | nc: 1 | ncall: 21146 | eff(%): 12.849 | loglstar:   -inf < 48.936 <    inf | logz: 45.235 +/-  0.076 | dlogz:  0.336 >  0.010]
2718it [1:51:23,  1.37s/it, bound: 5 | nc: 9 | ncall: 21155 | eff(%): 12.848 | loglstar:   -inf < 48.936 <    inf | logz: 45.235 +/-  0.076 | dlogz:  0.335 >  0.010]
2719it [1:51:23,  1.15s/it, bound: 5 | nc: 2 | ncall: 21157 | eff(%): 12.852 | loglstar:   -inf < 48.936 <    inf | logz: 45.235 +/-  0.076 | dlogz:  0.334 >  0.010]
2720it [1:51:26,  1.58s/it, bound: 5 | nc: 8 | ncall: 21165 | eff(%): 12.851 | loglstar:   -inf < 48.936 <    inf | logz: 45.236 +/-  0.076 | dlogz:  0.334 >  0.010]
2721it [1:51:28,  1.69s/it, bound: 5 | nc: 6 | ncall: 21171 | eff(%): 12.852 | loglstar:   -inf < 48.936 <    inf | logz: 45.236 +/-  0.076 | dlogz:  0.333 >  0.010]
2722it [1:51:30,  1.96s/it, bound: 5 | nc: 8 | ncall: 21179 | eff(%): 12.852 | loglstar:   -inf < 48.936 <    inf | logz: 45.236 +/-  0.076 | dlogz:  0.332 >  0.010]
2723it [1:51:32,  1.95s/it, bound: 5 | nc: 6 | ncall: 21185 | eff(%): 12.853 | loglstar:   -inf < 48.936 <    inf | logz: 45.237 +/-  0.076 | dlogz:  0.332 >  0.010]
2724it [1:51:36,  2.34s/it, bound: 5 | nc: 10 | ncall: 21195 | eff(%): 12.852 | loglstar:   -inf < 48.936 <    inf | logz: 45.237 +/-  0.076 | dlogz:  0.331 >  0.010]
2725it [1:51:36,  1.83s/it, bound: 5 | nc: 2 | ncall: 21197 | eff(%): 12.856 | loglstar:   -inf < 48.937 <    inf | logz: 45.237 +/-  0.076 | dlogz:  0.330 >  0.010] 
2726it [1:51:36,  1.38s/it, bound: 5 | nc: 1 | ncall: 21198 | eff(%): 12.860 | loglstar:   -inf < 48.937 <    inf | logz: 45.238 +/-  0.076 | dlogz:  0.330 >  0.010]
2727it [1:51:39,  1.58s/it, bound: 6 | nc: 6 | ncall: 21204 | eff(%): 12.861 | loglstar:   -inf < 48.937 <    inf | logz: 45.238 +/-  0.076 | dlogz:  0.329 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2728it [1:51:39,  1.40s/it, bound: 6 | nc: 3 | ncall: 21207 | eff(%): 12.864 | loglstar:   -inf < 48.937 <    inf | logz: 45.238 +/-  0.076 | dlogz:  0.328 >  0.010]
2729it [1:51:40,  1.08s/it, bound: 6 | nc: 1 | ncall: 21208 | eff(%): 12.868 | loglstar:   -inf < 48.937 <    inf | logz: 45.239 +/-  0.076 | dlogz:  0.328 >  0.010]
2730it [1:51:42,  1.43s/it, bound: 6 | nc: 7 | ncall: 21215 | eff(%): 12.868 | loglstar:   -inf < 48.937 <    inf | logz: 45.239 +/-  0.076 | dlogz:  0.327 >  0.010]
2731it [1:51:42,  1.10s/it, bound: 6 | nc: 1 | ncall: 21216 | eff(%): 12.872 | loglstar:   -inf < 48.937 <    inf | logz: 45.239 +/-  0.076 | dlogz:  0.326 >  0.010]
2732it [1:51:43,  1.04it/s, bound: 6 | nc: 2 | ncall: 21218 | eff(%): 12.876 | loglstar:   -inf < 48.937 <    inf | logz: 45.240 +/-  0.076 | dlogz:  0.326 >  0.010]
2733it [1:51:43,  1.29it/s, bound: 6 | nc: 1 | ncall: 21219 | eff(%): 12.880 | loglstar:   -inf < 48.937 <    inf | logz: 45.240 +/-  0.076 | dlogz:  0.325 >  0.010]
2734it [1:51:44,  1.36it/s, bound: 6 | nc: 2 | ncall: 21221 | eff(%): 12.883 | loglstar:   -inf < 48.938 <    inf | logz: 45.240 +/-  0.076 | dlogz:  0.325 >  0.010]
2735it [1:51:46,  1.10s/it, bound: 6 | nc: 6 | ncall: 21227 | eff(%): 12.885 | loglstar:   -inf < 48.938 <    inf | logz: 45.241 +/-  0.076 | dlogz:  0.324 >  0.010]
2736it [1:51:47,  1.04it/s, bound: 6 | nc: 2 | ncall: 21229 | eff(%): 12.888 | loglstar:   -inf < 48.938 <    inf | logz: 45.241 +/-  0.076 | dlogz:  0.323 >  0.010]
2737it [1:51:48,  1.04it/s, bound: 6 | nc: 3 | ncall: 21232 | eff(%): 12.891 | loglstar:   -inf < 48.938 <    inf | logz: 45.241 +/-  0.076 | dlogz:  0.323 >  0.010]
2738it [1:51:50,  1.35s/it, bound: 6 | nc: 7 | ncall: 21239 | eff(%): 12.891 | loglstar:   -inf < 48.938 <    inf | logz: 45.242 +/-  0.076 | dlogz:  0.322 >  0.010]
2739it [1:51:56,  2.79s/it, bound: 6 | nc: 19 | ncall: 21258 | eff(%): 12.885 | loglstar:   -inf < 48.938 <    inf | logz: 45.242 +/-  0.076 | dlogz:  0.321 >  0.010]
2740it [1:51:59,  2.73s/it, bound: 6 | nc: 8 | ncall: 21266 | eff(%): 12.884 | loglstar:   -inf < 48.938 <    inf | logz: 45.242 +/-  0.076 | dlogz:  0.321 >  0.010] 
2741it [1:51:59,  2.01s/it, bound: 6 | nc: 1 | ncall: 21267 | eff(%): 12.889 | loglstar:   -inf < 48.938 <    inf | logz: 45.243 +/-  0.076 | dlogz:  0.320 >  0.010]
2742it [1:52:02,  2.28s/it, bound: 6 | nc: 9 | ncall: 21276 | eff(%): 12.888 | loglstar:   -inf < 48.939 <    inf | logz: 45.243 +/-  0.076 | dlogz:  0.319 >  0.010]
2743it [1:52:22,  7.51s/it, bound: 6 | nc: 61 | ncall: 21337 | eff(%): 12.856 | loglstar:   -inf < 48.939 <    inf | logz: 45.243 +/-  0.076 | dlogz:  0.319 >  0.010]
2744it [1:52:23,  5.55s/it, bound: 6 | nc: 3 | ncall: 21340 | eff(%): 12.858 | loglstar:   -inf < 48.939 <    inf | logz: 45.244 +/-  0.076 | dlogz:  0.318 >  0.010] 
2745it [1:52:26,  5.05s/it, bound: 6 | nc: 12 | ncall: 21352 | eff(%): 12.856 | loglstar:   -inf < 48.939 <    inf | logz: 45.244 +/-  0.076 | dlogz:  0.317 >  0.010]
2746it [1:52:27,  3.83s/it, bound: 6 | nc: 3 | ncall: 21355 | eff(%): 12.859 | loglstar:   -inf < 48.939 <    inf | logz: 45.244 +/-  0.076 | dlogz:  0.317 >  0.010] 
2747it [1:52:29,  3.07s/it, bound: 6 | nc: 4 | ncall: 21359 | eff(%): 12.861 | loglstar:   -inf < 48.939 <    inf | logz: 45.245 +/-  0.076 | dlogz:  0.316 >  0.010]
2748it [1:52:30,  2.44s/it, bound: 6 | nc: 3 | ncall: 21362 | eff(%): 12.864 | loglstar:   -inf < 48.939 <    inf | logz: 45.245 +/-  0.076 | dlogz:  0.316 >  0.010]
2749it [1:52:31,  2.19s/it, bound: 6 | nc: 5 | ncall: 21367 | eff(%): 12.866 | loglstar:   -inf < 48.939 <    inf | logz: 45.245 +/-  0.076 | dlogz:  0.315 >  0.010]
2750it [1:52:33,  2.12s/it, bound: 6 | nc: 6 | ncall: 21373 | eff(%): 12.867 | loglstar:   -inf < 48.939 <    inf | logz: 45.246 +/-  0.076 | dlogz:  0.314 >  0.010]
2751it [1:52:35,  1.97s/it, bound: 6 | nc: 5 | ncall: 21378 | eff(%): 12.868 | loglstar:   -inf < 48.939 <    inf | logz: 45.246 +/-  0.076 | dlogz:  0.314 >  0.010]
2752it [1:52:37,  1.96s/it, bound: 6 | nc: 6 | ncall: 21384 | eff(%): 12.869 | loglstar:   -inf < 48.939 <    inf | logz: 45.246 +/-  0.076 | dlogz:  0.313 >  0.010]
2753it [1:52:40,  2.24s/it, bound: 6 | nc: 9 | ncall: 21393 | eff(%): 12.869 | loglstar:   -inf < 48.940 <    inf | logz: 45.247 +/-  0.076 | dlogz:  0.312 >  0.010]
2754it [1:52:44,  2.73s/it, bound: 6 | nc: 12 | ncall: 21405 | eff(%): 12.866 | loglstar:   -inf < 48.940 <    inf | logz: 45.247 +/-  0.076 | dlogz:  0.312 >  0.010]
2755it [1:52:48,  3.27s/it, bound: 6 | nc: 14 | ncall: 21419 | eff(%): 12.862 | loglstar:   -inf < 48.940 <    inf | logz: 45.247 +/-  0.076 | dlogz:  0.311 >  0.010]
2756it [1:52:53,  3.65s/it, bound: 6 | nc: 14 | ncall: 21433 | eff(%): 12.859 | loglstar:   -inf < 48.940 <    inf | logz: 45.248 +/-  0.076 | dlogz:  0.311 >  0.010]
2757it [1:52:55,  3.23s/it, bound: 6 | nc: 7 | ncall: 21440 | eff(%): 12.859 | loglstar:   -inf < 48.940 <    inf | logz: 45.248 +/-  0.076 | dlogz:  0.310 >  0.010] 
2758it [1:52:55,  2.46s/it, bound: 6 | nc: 2 | ncall: 21442 | eff(%): 12.863 | loglstar:   -inf < 48.940 <    inf | logz: 45.248 +/-  0.076 | dlogz:  0.309 >  0.010]
2759it [1:52:56,  1.82s/it, bound: 6 | nc: 1 | ncall: 21443 | eff(%): 12.867 | loglstar:   -inf < 48.941 <    inf | logz: 45.249 +/-  0.076 | dlogz:  0.309 >  0.010]
2760it [1:52:59,  2.14s/it, bound: 6 | nc: 9 | ncall: 21452 | eff(%): 12.866 | loglstar:   -inf < 48.941 <    inf | logz: 45.249 +/-  0.076 | dlogz:  0.308 >  0.010]
2761it [1:52:59,  1.60s/it, bound: 6 | nc: 1 | ncall: 21453 | eff(%): 12.870 | loglstar:   -inf < 48.941 <    inf | logz: 45.249 +/-  0.076 | dlogz:  0.307 >  0.010]
2762it [1:53:02,  1.89s/it, bound: 6 | nc: 8 | ncall: 21461 | eff(%): 12.870 | loglstar:   -inf < 48.941 <    inf | logz: 45.250 +/-  0.076 | dlogz:  0.307 >  0.010]
2763it [1:53:06,  2.59s/it, bound: 6 | nc: 13 | ncall: 21474 | eff(%): 12.867 | loglstar:   -inf < 48.941 <    inf | logz: 45.250 +/-  0.076 | dlogz:  0.306 >  0.010]
2764it [1:53:10,  3.07s/it, bound: 6 | nc: 13 | ncall: 21487 | eff(%): 12.864 | loglstar:   -inf < 48.941 <    inf | logz: 45.250 +/-  0.076 | dlogz:  0.306 >  0.010]
2765it [1:53:11,  2.34s/it, bound: 6 | nc: 2 | ncall: 21489 | eff(%): 12.867 | loglstar:   -inf < 48.941 <    inf | logz: 45.251 +/-  0.076 | dlogz:  0.305 >  0.010] 
2766it [1:53:16,  3.29s/it, bound: 6 | nc: 17 | ncall: 21506 | eff(%): 12.862 | loglstar:   -inf < 48.941 <    inf | logz: 45.251 +/-  0.076 | dlogz:  0.304 >  0.010]
2767it [1:53:17,  2.40s/it, bound: 6 | nc: 1 | ncall: 21507 | eff(%): 12.866 | loglstar:   -inf < 48.941 <    inf | logz: 45.251 +/-  0.076 | dlogz:  0.304 >  0.010] 
2768it [1:53:22,  3.42s/it, bound: 6 | nc: 18 | ncall: 21525 | eff(%): 12.859 | loglstar:   -inf < 48.942 <    inf | logz: 45.252 +/-  0.076 | dlogz:  0.303 >  0.010]
2769it [1:53:27,  3.66s/it, bound: 6 | nc: 13 | ncall: 21538 | eff(%): 12.856 | loglstar:   -inf < 48.942 <    inf | logz: 45.252 +/-  0.076 | dlogz:  0.303 >  0.010]
2770it [1:53:27,  2.75s/it, bound: 6 | nc: 2 | ncall: 21540 | eff(%): 12.860 | loglstar:   -inf < 48.942 <    inf | logz: 45.252 +/-  0.076 | dlogz:  0.302 >  0.010] 
2771it [1:53:41,  6.00s/it, bound: 6 | nc: 42 | ncall: 21582 | eff(%): 12.839 | loglstar:   -inf < 48.942 <    inf | logz: 45.253 +/-  0.076 | dlogz:  0.301 >  0.010]
2772it [1:53:42,  4.49s/it, bound: 6 | nc: 3 | ncall: 21585 | eff(%): 12.842 | loglstar:   -inf < 48.942 <    inf | logz: 45.253 +/-  0.076 | dlogz:  0.301 >  0.010] 
2773it [1:53:42,  3.34s/it, bound: 6 | nc: 2 | ncall: 21587 | eff(%): 12.846 | loglstar:   -inf < 48.942 <    inf | logz: 45.253 +/-  0.076 | dlogz:  0.300 >  0.010]
2774it [1:53:49,  4.47s/it, bound: 6 | nc: 22 | ncall: 21609 | eff(%): 12.837 | loglstar:   -inf < 48.942 <    inf | logz: 45.254 +/-  0.076 | dlogz:  0.300 >  0.010]
2775it [1:53:55,  4.68s/it, bound: 6 | nc: 16 | ncall: 21625 | eff(%): 12.832 | loglstar:   -inf < 48.943 <    inf | logz: 45.254 +/-  0.076 | dlogz:  0.299 >  0.010]
2776it [1:53:58,  4.15s/it, bound: 6 | nc: 9 | ncall: 21634 | eff(%): 12.832 | loglstar:   -inf < 48.943 <    inf | logz: 45.254 +/-  0.076 | dlogz:  0.298 >  0.010] 
2777it [1:53:58,  3.10s/it, bound: 6 | nc: 2 | ncall: 21636 | eff(%): 12.835 | loglstar:   -inf < 48.943 <    inf | logz: 45.254 +/-  0.076 | dlogz:  0.298 >  0.010]
2778it [1:54:01,  2.94s/it, bound: 6 | nc: 8 | ncall: 21644 | eff(%): 12.835 | loglstar:   -inf < 48.943 <    inf | logz: 45.255 +/-  0.076 | dlogz:  0.297 >  0.010]
2779it [1:54:08,  4.10s/it, bound: 6 | nc: 21 | ncall: 21665 | eff(%): 12.827 | loglstar:   -inf < 48.943 <    inf | logz: 45.255 +/-  0.076 | dlogz:  0.297 >  0.010]
2780it [1:54:10,  3.55s/it, bound: 6 | nc: 7 | ncall: 21672 | eff(%): 12.828 | loglstar:   -inf < 48.943 <    inf | logz: 45.255 +/-  0.076 | dlogz:  0.296 >  0.010] 
2781it [1:54:11,  2.97s/it, bound: 6 | nc: 5 | ncall: 21677 | eff(%): 12.829 | loglstar:   -inf < 48.943 <    inf | logz: 45.256 +/-  0.076 | dlogz:  0.295 >  0.010]
2782it [1:54:12,  2.27s/it, bound: 6 | nc: 2 | ncall: 21679 | eff(%): 12.833 | loglstar:   -inf < 48.944 <    inf | logz: 45.256 +/-  0.076 | dlogz:  0.295 >  0.010]
2783it [1:54:15,  2.48s/it, bound: 6 | nc: 9 | ncall: 21688 | eff(%): 12.832 | loglstar:   -inf < 48.944 <    inf | logz: 45.256 +/-  0.076 | dlogz:  0.294 >  0.010]
2784it [1:54:16,  1.93s/it, bound: 6 | nc: 2 | ncall: 21690 | eff(%): 12.835 | loglstar:   -inf < 48.944 <    inf | logz: 45.257 +/-  0.076 | dlogz:  0.294 >  0.010]
2785it [1:54:16,  1.55s/it, bound: 6 | nc: 2 | ncall: 21692 | eff(%): 12.839 | loglstar:   -inf < 48.944 <    inf | logz: 45.257 +/-  0.076 | dlogz:  0.293 >  0.010]
2786it [1:54:19,  1.86s/it, bound: 6 | nc: 8 | ncall: 21700 | eff(%): 12.839 | loglstar:   -inf < 48.944 <    inf | logz: 45.257 +/-  0.076 | dlogz:  0.293 >  0.010]
2787it [1:54:21,  1.91s/it, bound: 7 | nc: 6 | ncall: 21706 | eff(%): 12.840 | loglstar:   -inf < 48.944 <    inf | logz: 45.258 +/-  0.076 | dlogz:  0.292 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2788it [1:54:22,  1.63s/it, bound: 7 | nc: 3 | ncall: 21709 | eff(%): 12.843 | loglstar:   -inf < 48.944 <    inf | logz: 45.258 +/-  0.076 | dlogz:  0.291 >  0.010]
2789it [1:54:30,  3.56s/it, bound: 7 | nc: 25 | ncall: 21734 | eff(%): 12.832 | loglstar:   -inf < 48.944 <    inf | logz: 45.258 +/-  0.076 | dlogz:  0.291 >  0.010]
2790it [1:54:33,  3.37s/it, bound: 7 | nc: 9 | ncall: 21743 | eff(%): 12.832 | loglstar:   -inf < 48.944 <    inf | logz: 45.258 +/-  0.076 | dlogz:  0.290 >  0.010] 
2791it [1:54:35,  2.84s/it, bound: 7 | nc: 5 | ncall: 21748 | eff(%): 12.833 | loglstar:   -inf < 48.944 <    inf | logz: 45.259 +/-  0.076 | dlogz:  0.292 >  0.010]
