Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
1843it [2:23:19,  1.19s/it, bound: 1 | nc: 1 | ncall: 18240 | eff(%): 10.104 | loglstar:   -inf < 17.474 <    inf | logz: 15.972 +/-  0.035 | dlogz:  0.194 >  0.010]
1844it [2:23:20,  1.23s/it, bound: 1 | nc: 3 | ncall: 18243 | eff(%): 10.108 | loglstar:   -inf < 17.474 <    inf | logz: 15.973 +/-  0.035 | dlogz:  0.193 >  0.010]
1845it [2:23:25,  2.20s/it, bound: 1 | nc: 10 | ncall: 18253 | eff(%): 10.108 | loglstar:   -inf < 17.474 <    inf | logz: 15.973 +/-  0.035 | dlogz:  0.193 >  0.010]
1846it [2:23:26,  1.94s/it, bound: 1 | nc: 3 | ncall: 18256 | eff(%): 10.112 | loglstar:   -inf < 17.474 <    inf | logz: 15.973 +/-  0.035 | dlogz:  0.193 >  0.010] 
1847it [2:23:31,  2.69s/it, bound: 1 | nc: 10 | ncall: 18266 | eff(%): 10.112 | loglstar:   -inf < 17.474 <    inf | logz: 15.973 +/-  0.035 | dlogz:  0.192 >  0.010]
1848it [2:23:31,  2.01s/it, bound: 1 | nc: 1 | ncall: 18267 | eff(%): 10.117 | loglstar:   -inf < 17.474 <    inf | logz: 15.974 +/-  0.035 | dlogz:  0.192 >  0.010] 
1849it [2:23:32,  1.81s/it, bound: 1 | nc: 3 | ncall: 18270 | eff(%): 10.120 | loglstar:   -inf < 17.474 <    inf | logz: 15.974 +/-  0.035 | dlogz:  0.192 >  0.010]
1850it [2:23:36,  2.33s/it, bound: 1 | nc: 8 | ncall: 18278 | eff(%): 10.121 | loglstar:   -inf < 17.474 <    inf | logz: 15.974 +/-  0.035 | dlogz:  0.191 >  0.010]
1851it [2:23:39,  2.42s/it, bound: 1 | nc: 6 | ncall: 18284 | eff(%): 10.124 | loglstar:   -inf < 17.474 <    inf | logz: 15.974 +/-  0.035 | dlogz:  0.191 >  0.010]
1852it [2:23:41,  2.37s/it, bound: 1 | nc: 5 | ncall: 18289 | eff(%): 10.126 | loglstar:   -inf < 17.474 <    inf | logz: 15.974 +/-  0.035 | dlogz:  0.190 >  0.010]
1853it [2:23:48,  3.79s/it, bound: 1 | nc: 16 | ncall: 18305 | eff(%): 10.123 | loglstar:   -inf < 17.474 <    inf | logz: 15.975 +/-  0.035 | dlogz:  0.190 >  0.010]
1854it [2:23:51,  3.59s/it, bound: 1 | nc: 7 | ncall: 18312 | eff(%): 10.125 | loglstar:   -inf < 17.475 <    inf | logz: 15.975 +/-  0.035 | dlogz:  0.190 >  0.010] 
1855it [2:23:52,  2.78s/it, bound: 1 | nc: 2 | ncall: 18314 | eff(%): 10.129 | loglstar:   -inf < 17.475 <    inf | logz: 15.975 +/-  0.035 | dlogz:  0.189 >  0.010]
1856it [2:23:52,  2.08s/it, bound: 1 | nc: 1 | ncall: 18315 | eff(%): 10.134 | loglstar:   -inf < 17.475 <    inf | logz: 15.975 +/-  0.035 | dlogz:  0.189 >  0.010]
1857it [2:23:53,  1.59s/it, bound: 1 | nc: 1 | ncall: 18316 | eff(%): 10.139 | loglstar:   -inf < 17.475 <    inf | logz: 15.976 +/-  0.035 | dlogz:  0.188 >  0.010]
1858it [2:24:01,  3.53s/it, bound: 1 | nc: 18 | ncall: 18334 | eff(%): 10.134 | loglstar:   -inf < 17.475 <    inf | logz: 15.976 +/-  0.035 | dlogz:  0.188 >  0.010]
1859it [2:24:03,  3.01s/it, bound: 1 | nc: 4 | ncall: 18338 | eff(%): 10.137 | loglstar:   -inf < 17.475 <    inf | logz: 15.976 +/-  0.035 | dlogz:  0.188 >  0.010] 
1860it [2:24:04,  2.38s/it, bound: 1 | nc: 2 | ncall: 18340 | eff(%): 10.142 | loglstar:   -inf < 17.475 <    inf | logz: 15.976 +/-  0.035 | dlogz:  0.187 >  0.010]
1861it [2:24:05,  2.06s/it, bound: 1 | nc: 3 | ncall: 18343 | eff(%): 10.146 | loglstar:   -inf < 17.476 <    inf | logz: 15.976 +/-  0.035 | dlogz:  0.187 >  0.010]
1862it [2:24:08,  2.37s/it, bound: 1 | nc: 7 | ncall: 18350 | eff(%): 10.147 | loglstar:   -inf < 17.476 <    inf | logz: 15.977 +/-  0.035 | dlogz:  0.187 >  0.010]
1863it [2:24:13,  3.26s/it, bound: 1 | nc: 12 | ncall: 18362 | eff(%): 10.146 | loglstar:   -inf < 17.476 <    inf | logz: 15.977 +/-  0.035 | dlogz:  0.186 >  0.010]
1864it [2:24:14,  2.42s/it, bound: 1 | nc: 1 | ncall: 18363 | eff(%): 10.151 | loglstar:   -inf < 17.476 <    inf | logz: 15.977 +/-  0.035 | dlogz:  0.186 >  0.010] 
1865it [2:24:15,  2.09s/it, bound: 1 | nc: 3 | ncall: 18366 | eff(%): 10.155 | loglstar:   -inf < 17.476 <    inf | logz: 15.977 +/-  0.035 | dlogz:  0.185 >  0.010]
1866it [2:24:19,  2.54s/it, bound: 1 | nc: 8 | ncall: 18374 | eff(%): 10.156 | loglstar:   -inf < 17.476 <    inf | logz: 15.977 +/-  0.035 | dlogz:  0.185 >  0.010]
1867it [2:24:20,  2.04s/it, bound: 1 | nc: 2 | ncall: 18376 | eff(%): 10.160 | loglstar:   -inf < 17.476 <    inf | logz: 15.978 +/-  0.035 | dlogz:  0.185 >  0.010]
1868it [2:24:21,  1.83s/it, bound: 1 | nc: 3 | ncall: 18379 | eff(%): 10.164 | loglstar:   -inf < 17.477 <    inf | logz: 15.978 +/-  0.035 | dlogz:  0.184 >  0.010]
1869it [2:24:21,  1.41s/it, bound: 1 | nc: 1 | ncall: 18380 | eff(%): 10.169 | loglstar:   -inf < 17.477 <    inf | logz: 15.978 +/-  0.035 | dlogz:  0.184 >  0.010]
1870it [2:24:25,  2.19s/it, bound: 1 | nc: 9 | ncall: 18389 | eff(%): 10.169 | loglstar:   -inf < 17.477 <    inf | logz: 15.978 +/-  0.035 | dlogz:  0.184 >  0.010]
1871it [2:24:28,  2.46s/it, bound: 1 | nc: 7 | ncall: 18396 | eff(%): 10.171 | loglstar:   -inf < 17.477 <    inf | logz: 15.979 +/-  0.035 | dlogz:  0.183 >  0.010]
1872it [2:24:30,  2.26s/it, bound: 1 | nc: 4 | ncall: 18400 | eff(%): 10.174 | loglstar:   -inf < 17.477 <    inf | logz: 15.979 +/-  0.035 | dlogz:  0.183 >  0.010]
1873it [2:24:32,  1.98s/it, bound: 1 | nc: 3 | ncall: 18403 | eff(%): 10.178 | loglstar:   -inf < 17.477 <    inf | logz: 15.979 +/-  0.035 | dlogz:  0.182 >  0.010]
1874it [2:24:32,  1.52s/it, bound: 1 | nc: 1 | ncall: 18404 | eff(%): 10.183 | loglstar:   -inf < 17.477 <    inf | logz: 15.979 +/-  0.035 | dlogz:  0.182 >  0.010]
1875it [2:24:33,  1.33s/it, bound: 1 | nc: 2 | ncall: 18406 | eff(%): 10.187 | loglstar:   -inf < 17.477 <    inf | logz: 15.979 +/-  0.035 | dlogz:  0.182 >  0.010]
1876it [2:24:34,  1.33s/it, bound: 1 | nc: 3 | ncall: 18409 | eff(%): 10.191 | loglstar:   -inf < 17.477 <    inf | logz: 15.980 +/-  0.035 | dlogz:  0.181 >  0.010]
1877it [2:24:37,  1.73s/it, bound: 1 | nc: 6 | ncall: 18415 | eff(%): 10.193 | loglstar:   -inf < 17.477 <    inf | logz: 15.980 +/-  0.035 | dlogz:  0.181 >  0.010]
1878it [2:24:40,  2.01s/it, bound: 1 | nc: 6 | ncall: 18421 | eff(%): 10.195 | loglstar:   -inf < 17.478 <    inf | logz: 15.980 +/-  0.035 | dlogz:  0.181 >  0.010]
1879it [2:24:40,  1.67s/it, bound: 1 | nc: 2 | ncall: 18423 | eff(%): 10.199 | loglstar:   -inf < 17.478 <    inf | logz: 15.980 +/-  0.035 | dlogz:  0.180 >  0.010]
1880it [2:24:44,  2.10s/it, bound: 1 | nc: 7 | ncall: 18430 | eff(%): 10.201 | loglstar:   -inf < 17.478 <    inf | logz: 15.980 +/-  0.035 | dlogz:  0.180 >  0.010]
1881it [2:24:45,  1.87s/it, bound: 1 | nc: 3 | ncall: 18433 | eff(%): 10.205 | loglstar:   -inf < 17.478 <    inf | logz: 15.981 +/-  0.035 | dlogz:  0.180 >  0.010]
1882it [2:24:46,  1.71s/it, bound: 1 | nc: 3 | ncall: 18436 | eff(%): 10.208 | loglstar:   -inf < 17.478 <    inf | logz: 15.981 +/-  0.035 | dlogz:  0.179 >  0.010]
1883it [2:24:50,  2.26s/it, bound: 1 | nc: 8 | ncall: 18444 | eff(%): 10.209 | loglstar:   -inf < 17.478 <    inf | logz: 15.981 +/-  0.035 | dlogz:  0.179 >  0.010]
1884it [2:24:50,  1.72s/it, bound: 1 | nc: 1 | ncall: 18445 | eff(%): 10.214 | loglstar:   -inf < 17.478 <    inf | logz: 15.981 +/-  0.035 | dlogz:  0.178 >  0.010]
1885it [2:24:51,  1.47s/it, bound: 1 | nc: 2 | ncall: 18447 | eff(%): 10.218 | loglstar:   -inf < 17.478 <    inf | logz: 15.981 +/-  0.035 | dlogz:  0.178 >  0.010]
1886it [2:24:52,  1.30s/it, bound: 1 | nc: 2 | ncall: 18449 | eff(%): 10.223 | loglstar:   -inf < 17.478 <    inf | logz: 15.982 +/-  0.035 | dlogz:  0.178 >  0.010]
1887it [2:24:53,  1.31s/it, bound: 1 | nc: 3 | ncall: 18452 | eff(%): 10.227 | loglstar:   -inf < 17.478 <    inf | logz: 15.982 +/-  0.035 | dlogz:  0.177 >  0.010]
1888it [2:24:56,  1.58s/it, bound: 1 | nc: 5 | ncall: 18457 | eff(%): 10.229 | loglstar:   -inf < 17.478 <    inf | logz: 15.982 +/-  0.035 | dlogz:  0.177 >  0.010]
1889it [2:24:58,  1.78s/it, bound: 1 | nc: 5 | ncall: 18462 | eff(%): 10.232 | loglstar:   -inf < 17.478 <    inf | logz: 15.982 +/-  0.035 | dlogz:  0.177 >  0.010]
1890it [2:24:58,  1.38s/it, bound: 1 | nc: 1 | ncall: 18463 | eff(%): 10.237 | loglstar:   -inf < 17.478 <    inf | logz: 15.982 +/-  0.035 | dlogz:  0.176 >  0.010]
1891it [2:25:08,  3.78s/it, bound: 1 | nc: 21 | ncall: 18484 | eff(%): 10.230 | loglstar:   -inf < 17.478 <    inf | logz: 15.983 +/-  0.035 | dlogz:  0.176 >  0.010]
1892it [2:25:08,  2.78s/it, bound: 1 | nc: 1 | ncall: 18485 | eff(%): 10.235 | loglstar:   -inf < 17.479 <    inf | logz: 15.983 +/-  0.035 | dlogz:  0.176 >  0.010] 
1893it [2:25:09,  2.34s/it, bound: 1 | nc: 3 | ncall: 18488 | eff(%): 10.239 | loglstar:   -inf < 17.479 <    inf | logz: 15.983 +/-  0.035 | dlogz:  0.175 >  0.010]
1894it [2:25:10,  1.77s/it, bound: 1 | nc: 1 | ncall: 18489 | eff(%): 10.244 | loglstar:   -inf < 17.479 <    inf | logz: 15.983 +/-  0.035 | dlogz:  0.175 >  0.010]
1895it [2:25:11,  1.64s/it, bound: 1 | nc: 3 | ncall: 18492 | eff(%): 10.248 | loglstar:   -inf < 17.479 <    inf | logz: 15.984 +/-  0.035 | dlogz:  0.175 >  0.010]
1896it [2:25:12,  1.42s/it, bound: 1 | nc: 2 | ncall: 18494 | eff(%): 10.252 | loglstar:   -inf < 17.479 <    inf | logz: 15.984 +/-  0.035 | dlogz:  0.174 >  0.010]
1897it [2:25:14,  1.53s/it, bound: 1 | nc: 4 | ncall: 18498 | eff(%): 10.255 | loglstar:   -inf < 17.479 <    inf | logz: 15.984 +/-  0.035 | dlogz:  0.174 >  0.010]
1898it [2:25:14,  1.20s/it, bound: 1 | nc: 1 | ncall: 18499 | eff(%): 10.260 | loglstar:   -inf < 17.479 <    inf | logz: 15.984 +/-  0.035 | dlogz:  0.173 >  0.010]
1899it [2:25:16,  1.25s/it, bound: 1 | nc: 3 | ncall: 18502 | eff(%): 10.264 | loglstar:   -inf < 17.479 <    inf | logz: 15.984 +/-  0.035 | dlogz:  0.173 >  0.010]
1900it [2:25:18,  1.54s/it, bound: 1 | nc: 5 | ncall: 18507 | eff(%): 10.266 | loglstar:   -inf < 17.479 <    inf | logz: 15.985 +/-  0.035 | dlogz:  0.173 >  0.010]
1901it [2:25:20,  1.62s/it, bound: 1 | nc: 4 | ncall: 18511 | eff(%): 10.270 | loglstar:   -inf < 17.479 <    inf | logz: 15.985 +/-  0.035 | dlogz:  0.172 >  0.010]
1902it [2:25:22,  1.94s/it, bound: 1 | nc: 6 | ncall: 18517 | eff(%): 10.272 | loglstar:   -inf < 17.479 <    inf | logz: 15.985 +/-  0.035 | dlogz:  0.172 >  0.010]
1903it [2:25:24,  1.90s/it, bound: 1 | nc: 4 | ncall: 18521 | eff(%): 10.275 | loglstar:   -inf < 17.479 <    inf | logz: 15.985 +/-  0.035 | dlogz:  0.172 >  0.010]
1904it [2:25:25,  1.73s/it, bound: 1 | nc: 3 | ncall: 18524 | eff(%): 10.279 | loglstar:   -inf < 17.479 <    inf | logz: 15.985 +/-  0.035 | dlogz:  0.171 >  0.010]
1905it [2:25:26,  1.34s/it, bound: 1 | nc: 1 | ncall: 18525 | eff(%): 10.283 | loglstar:   -inf < 17.479 <    inf | logz: 15.986 +/-  0.035 | dlogz:  0.171 >  0.010]
1906it [2:25:28,  1.61s/it, bound: 1 | nc: 5 | ncall: 18530 | eff(%): 10.286 | loglstar:   -inf < 17.479 <    inf | logz: 15.986 +/-  0.035 | dlogz:  0.171 >  0.010]
1907it [2:25:29,  1.26s/it, bound: 1 | nc: 1 | ncall: 18531 | eff(%): 10.291 | loglstar:   -inf < 17.479 <    inf | logz: 15.986 +/-  0.035 | dlogz:  0.170 >  0.010]
1908it [2:25:33,  2.22s/it, bound: 1 | nc: 10 | ncall: 18541 | eff(%): 10.291 | loglstar:   -inf < 17.479 <    inf | logz: 15.986 +/-  0.035 | dlogz:  0.170 >  0.010]
1909it [2:25:35,  2.09s/it, bound: 1 | nc: 4 | ncall: 18545 | eff(%): 10.294 | loglstar:   -inf < 17.479 <    inf | logz: 15.986 +/-  0.035 | dlogz:  0.170 >  0.010] 
1910it [2:25:35,  1.60s/it, bound: 1 | nc: 1 | ncall: 18546 | eff(%): 10.299 | loglstar:   -inf < 17.479 <    inf | logz: 15.986 +/-  0.035 | dlogz:  0.169 >  0.010]
1911it [2:25:37,  1.52s/it, bound: 1 | nc: 3 | ncall: 18549 | eff(%): 10.302 | loglstar:   -inf < 17.479 <    inf | logz: 15.987 +/-  0.035 | dlogz:  0.169 >  0.010]
1912it [2:25:37,  1.33s/it, bound: 1 | nc: 2 | ncall: 18551 | eff(%): 10.307 | loglstar:   -inf < 17.479 <    inf | logz: 15.987 +/-  0.035 | dlogz:  0.169 >  0.010]
1913it [2:25:38,  1.06s/it, bound: 1 | nc: 1 | ncall: 18552 | eff(%): 10.312 | loglstar:   -inf < 17.480 <    inf | logz: 15.987 +/-  0.035 | dlogz:  0.168 >  0.010]
1914it [2:25:41,  1.81s/it, bound: 1 | nc: 8 | ncall: 18560 | eff(%): 10.312 | loglstar:   -inf < 17.480 <    inf | logz: 15.987 +/-  0.035 | dlogz:  0.168 >  0.010]
1915it [2:25:42,  1.54s/it, bound: 1 | nc: 2 | ncall: 18562 | eff(%): 10.317 | loglstar:   -inf < 17.480 <    inf | logz: 15.987 +/-  0.035 | dlogz:  0.168 >  0.010]
1916it [2:25:43,  1.21s/it, bound: 1 | nc: 1 | ncall: 18563 | eff(%): 10.322 | loglstar:   -inf < 17.480 <    inf | logz: 15.988 +/-  0.035 | dlogz:  0.167 >  0.010]
1917it [2:25:45,  1.38s/it, bound: 1 | nc: 4 | ncall: 18567 | eff(%): 10.325 | loglstar:   -inf < 17.480 <    inf | logz: 15.988 +/-  0.035 | dlogz:  0.167 >  0.010]
1918it [2:25:48,  1.90s/it, bound: 1 | nc: 7 | ncall: 18574 | eff(%): 10.326 | loglstar:   -inf < 17.480 <    inf | logz: 15.988 +/-  0.035 | dlogz:  0.167 >  0.010]
1919it [2:25:50,  2.05s/it, bound: 2 | nc: 5 | ncall: 18579 | eff(%): 10.329 | loglstar:   -inf < 17.480 <    inf | logz: 15.988 +/-  0.035 | dlogz:  0.166 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1920it [2:25:51,  1.70s/it, bound: 2 | nc: 2 | ncall: 18581 | eff(%): 10.333 | loglstar:   -inf < 17.480 <    inf | logz: 15.988 +/-  0.035 | dlogz:  0.166 >  0.010]
1921it [2:25:52,  1.59s/it, bound: 2 | nc: 3 | ncall: 18584 | eff(%): 10.337 | loglstar:   -inf < 17.480 <    inf | logz: 15.989 +/-  0.035 | dlogz:  0.166 >  0.010]
1922it [2:25:53,  1.25s/it, bound: 2 | nc: 1 | ncall: 18585 | eff(%): 10.342 | loglstar:   -inf < 17.480 <    inf | logz: 15.989 +/-  0.035 | dlogz:  0.165 >  0.010]
1923it [2:25:54,  1.28s/it, bound: 2 | nc: 3 | ncall: 18588 | eff(%): 10.345 | loglstar:   -inf < 17.480 <    inf | logz: 15.989 +/-  0.035 | dlogz:  0.165 >  0.010]
1924it [2:25:56,  1.43s/it, bound: 2 | nc: 4 | ncall: 18592 | eff(%): 10.349 | loglstar:   -inf < 17.480 <    inf | logz: 15.989 +/-  0.035 | dlogz:  0.165 >  0.010]
1925it [2:25:56,  1.13s/it, bound: 2 | nc: 1 | ncall: 18593 | eff(%): 10.353 | loglstar:   -inf < 17.481 <    inf | logz: 15.989 +/-  0.035 | dlogz:  0.164 >  0.010]
1926it [2:25:58,  1.19s/it, bound: 2 | nc: 3 | ncall: 18596 | eff(%): 10.357 | loglstar:   -inf < 17.481 <    inf | logz: 15.990 +/-  0.035 | dlogz:  0.164 >  0.010]
1927it [2:26:00,  1.63s/it, bound: 2 | nc: 6 | ncall: 18602 | eff(%): 10.359 | loglstar:   -inf < 17.481 <    inf | logz: 15.990 +/-  0.035 | dlogz:  0.164 >  0.010]
1928it [2:26:06,  2.74s/it, bound: 2 | nc: 12 | ncall: 18614 | eff(%): 10.358 | loglstar:   -inf < 17.481 <    inf | logz: 15.990 +/-  0.035 | dlogz:  0.163 >  0.010]
1929it [2:26:09,  2.98s/it, bound: 2 | nc: 8 | ncall: 18622 | eff(%): 10.359 | loglstar:   -inf < 17.481 <    inf | logz: 15.990 +/-  0.035 | dlogz:  0.163 >  0.010] 
1930it [2:26:13,  3.29s/it, bound: 2 | nc: 9 | ncall: 18631 | eff(%): 10.359 | loglstar:   -inf < 17.481 <    inf | logz: 15.990 +/-  0.035 | dlogz:  0.163 >  0.010]
1931it [2:26:14,  2.44s/it, bound: 2 | nc: 1 | ncall: 18632 | eff(%): 10.364 | loglstar:   -inf < 17.481 <    inf | logz: 15.991 +/-  0.035 | dlogz:  0.162 >  0.010]
1932it [2:26:15,  2.24s/it, bound: 2 | nc: 4 | ncall: 18636 | eff(%): 10.367 | loglstar:   -inf < 17.481 <    inf | logz: 15.991 +/-  0.035 | dlogz:  0.162 >  0.010]
1933it [2:26:20,  3.04s/it, bound: 2 | nc: 11 | ncall: 18647 | eff(%): 10.366 | loglstar:   -inf < 17.481 <    inf | logz: 15.991 +/-  0.035 | dlogz:  0.162 >  0.010]
1934it [2:26:28,  4.39s/it, bound: 2 | nc: 17 | ncall: 18664 | eff(%): 10.362 | loglstar:   -inf < 17.481 <    inf | logz: 15.991 +/-  0.035 | dlogz:  0.161 >  0.010]
1935it [2:26:30,  3.61s/it, bound: 2 | nc: 4 | ncall: 18668 | eff(%): 10.365 | loglstar:   -inf < 17.481 <    inf | logz: 15.991 +/-  0.035 | dlogz:  0.161 >  0.010] 
1936it [2:26:30,  2.66s/it, bound: 2 | nc: 1 | ncall: 18669 | eff(%): 10.370 | loglstar:   -inf < 17.481 <    inf | logz: 15.991 +/-  0.035 | dlogz:  0.161 >  0.010]
1937it [2:26:31,  2.13s/it, bound: 2 | nc: 2 | ncall: 18671 | eff(%): 10.374 | loglstar:   -inf < 17.481 <    inf | logz: 15.992 +/-  0.035 | dlogz:  0.160 >  0.010]
1938it [2:26:32,  1.76s/it, bound: 2 | nc: 2 | ncall: 18673 | eff(%): 10.379 | loglstar:   -inf < 17.481 <    inf | logz: 15.992 +/-  0.035 | dlogz:  0.160 >  0.010]
1939it [2:26:33,  1.63s/it, bound: 2 | nc: 3 | ncall: 18676 | eff(%): 10.382 | loglstar:   -inf < 17.482 <    inf | logz: 15.992 +/-  0.035 | dlogz:  0.160 >  0.010]
1940it [2:26:34,  1.28s/it, bound: 2 | nc: 1 | ncall: 18677 | eff(%): 10.387 | loglstar:   -inf < 17.482 <    inf | logz: 15.992 +/-  0.035 | dlogz:  0.159 >  0.010]
1941it [2:26:35,  1.16s/it, bound: 2 | nc: 2 | ncall: 18679 | eff(%): 10.391 | loglstar:   -inf < 17.482 <    inf | logz: 15.992 +/-  0.035 | dlogz:  0.159 >  0.010]
1942it [2:26:36,  1.22s/it, bound: 2 | nc: 3 | ncall: 18682 | eff(%): 10.395 | loglstar:   -inf < 17.482 <    inf | logz: 15.993 +/-  0.035 | dlogz:  0.159 >  0.010]
1943it [2:26:36,  1.01it/s, bound: 2 | nc: 1 | ncall: 18683 | eff(%): 10.400 | loglstar:   -inf < 17.482 <    inf | logz: 15.993 +/-  0.035 | dlogz:  0.158 >  0.010]
1944it [2:26:39,  1.36s/it, bound: 2 | nc: 5 | ncall: 18688 | eff(%): 10.402 | loglstar:   -inf < 17.482 <    inf | logz: 15.993 +/-  0.035 | dlogz:  0.158 >  0.010]
1945it [2:26:45,  2.82s/it, bound: 2 | nc: 14 | ncall: 18702 | eff(%): 10.400 | loglstar:   -inf < 17.482 <    inf | logz: 15.993 +/-  0.035 | dlogz:  0.158 >  0.010]
1946it [2:26:47,  2.51s/it, bound: 2 | nc: 4 | ncall: 18706 | eff(%): 10.403 | loglstar:   -inf < 17.482 <    inf | logz: 15.993 +/-  0.035 | dlogz:  0.157 >  0.010] 
1947it [2:26:48,  2.16s/it, bound: 2 | nc: 3 | ncall: 18709 | eff(%): 10.407 | loglstar:   -inf < 17.482 <    inf | logz: 15.993 +/-  0.035 | dlogz:  0.157 >  0.010]
1948it [2:26:51,  2.44s/it, bound: 2 | nc: 7 | ncall: 18716 | eff(%): 10.408 | loglstar:   -inf < 17.482 <    inf | logz: 15.994 +/-  0.035 | dlogz:  0.157 >  0.010]
1949it [2:26:54,  2.64s/it, bound: 2 | nc: 7 | ncall: 18723 | eff(%): 10.410 | loglstar:   -inf < 17.482 <    inf | logz: 15.994 +/-  0.035 | dlogz:  0.157 >  0.010]
1950it [2:26:56,  2.38s/it, bound: 2 | nc: 4 | ncall: 18727 | eff(%): 10.413 | loglstar:   -inf < 17.482 <    inf | logz: 15.994 +/-  0.035 | dlogz:  0.156 >  0.010]
1951it [2:27:04,  4.21s/it, bound: 2 | nc: 19 | ncall: 18746 | eff(%): 10.408 | loglstar:   -inf < 17.482 <    inf | logz: 15.994 +/-  0.035 | dlogz:  0.156 >  0.010]
1952it [2:27:08,  3.88s/it, bound: 2 | nc: 7 | ncall: 18753 | eff(%): 10.409 | loglstar:   -inf < 17.482 <    inf | logz: 15.994 +/-  0.035 | dlogz:  0.156 >  0.010] 
1953it [2:27:14,  4.59s/it, bound: 2 | nc: 14 | ncall: 18767 | eff(%): 10.407 | loglstar:   -inf < 17.482 <    inf | logz: 15.995 +/-  0.035 | dlogz:  0.155 >  0.010]
1954it [2:27:16,  3.75s/it, bound: 2 | nc: 4 | ncall: 18771 | eff(%): 10.410 | loglstar:   -inf < 17.482 <    inf | logz: 15.995 +/-  0.035 | dlogz:  0.155 >  0.010] 
1955it [2:27:20,  4.09s/it, bound: 2 | nc: 11 | ncall: 18782 | eff(%): 10.409 | loglstar:   -inf < 17.482 <    inf | logz: 15.995 +/-  0.035 | dlogz:  0.155 >  0.010]
1956it [2:27:23,  3.66s/it, bound: 2 | nc: 6 | ncall: 18788 | eff(%): 10.411 | loglstar:   -inf < 17.483 <    inf | logz: 15.995 +/-  0.035 | dlogz:  0.154 >  0.010] 
1957it [2:27:25,  3.23s/it, bound: 2 | nc: 5 | ncall: 18793 | eff(%): 10.413 | loglstar:   -inf < 17.483 <    inf | logz: 15.995 +/-  0.035 | dlogz:  0.154 >  0.010]
1958it [2:27:28,  2.93s/it, bound: 2 | nc: 5 | ncall: 18798 | eff(%): 10.416 | loglstar:   -inf < 17.483 <    inf | logz: 15.995 +/-  0.035 | dlogz:  0.154 >  0.010]
1959it [2:27:32,  3.25s/it, bound: 2 | nc: 9 | ncall: 18807 | eff(%): 10.416 | loglstar:   -inf < 17.483 <    inf | logz: 15.996 +/-  0.035 | dlogz:  0.153 >  0.010]
1960it [2:27:37,  3.88s/it, bound: 2 | nc: 12 | ncall: 18819 | eff(%): 10.415 | loglstar:   -inf < 17.483 <    inf | logz: 15.996 +/-  0.035 | dlogz:  0.153 >  0.010]
1961it [2:27:40,  3.64s/it, bound: 2 | nc: 7 | ncall: 18826 | eff(%): 10.416 | loglstar:   -inf < 17.483 <    inf | logz: 15.996 +/-  0.035 | dlogz:  0.153 >  0.010] 
1962it [2:27:42,  3.09s/it, bound: 2 | nc: 4 | ncall: 18830 | eff(%): 10.420 | loglstar:   -inf < 17.483 <    inf | logz: 15.996 +/-  0.035 | dlogz:  0.152 >  0.010]
1963it [2:27:42,  2.30s/it, bound: 2 | nc: 1 | ncall: 18831 | eff(%): 10.424 | loglstar:   -inf < 17.483 <    inf | logz: 15.996 +/-  0.035 | dlogz:  0.152 >  0.010]
1964it [2:27:45,  2.54s/it, bound: 2 | nc: 7 | ncall: 18838 | eff(%): 10.426 | loglstar:   -inf < 17.483 <    inf | logz: 15.996 +/-  0.035 | dlogz:  0.152 >  0.010]
1965it [2:27:47,  2.31s/it, bound: 2 | nc: 4 | ncall: 18842 | eff(%): 10.429 | loglstar:   -inf < 17.484 <    inf | logz: 15.997 +/-  0.035 | dlogz:  0.152 >  0.010]
1966it [2:27:52,  3.08s/it, bound: 2 | nc: 11 | ncall: 18853 | eff(%): 10.428 | loglstar:   -inf < 17.484 <    inf | logz: 15.997 +/-  0.035 | dlogz:  0.151 >  0.010]
