Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
1493it [1:26:23, 10.07s/it, bound: 0 | nc: 15 | ncall: 9798 | eff(%): 15.238 | loglstar:   -inf <  7.948 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.101 >  0.010]
1494it [1:26:28,  8.55s/it, bound: 0 | nc: 10 | ncall: 9808 | eff(%): 15.232 | loglstar:   -inf <  7.948 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.101 >  0.010]
1495it [1:26:29,  6.27s/it, bound: 0 | nc: 2 | ncall: 9810 | eff(%): 15.240 | loglstar:   -inf <  7.948 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.100 >  0.010] 
1496it [1:26:35,  6.11s/it, bound: 0 | nc: 11 | ncall: 9821 | eff(%): 15.233 | loglstar:   -inf <  7.948 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.100 >  0.010]
1497it [1:27:16, 16.66s/it, bound: 0 | nc: 69 | ncall: 9890 | eff(%): 15.137 | loglstar:   -inf <  7.948 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.100 >  0.010]
1498it [1:27:22, 13.37s/it, bound: 0 | nc: 11 | ncall: 9901 | eff(%): 15.130 | loglstar:   -inf <  7.948 <    inf | logz:  7.216 +/-  0.035 | dlogz:  0.100 >  0.010]
1499it [1:27:34, 12.97s/it, bound: 0 | nc: 24 | ncall: 9925 | eff(%): 15.103 | loglstar:   -inf <  7.948 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.100 >  0.010]
1500it [1:27:38, 10.37s/it, bound: 0 | nc: 8 | ncall: 9933 | eff(%): 15.101 | loglstar:   -inf <  7.948 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.099 >  0.010] 
1501it [1:27:57, 12.90s/it, bound: 0 | nc: 37 | ncall: 9970 | eff(%): 15.055 | loglstar:   -inf <  7.949 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.099 >  0.010]
1502it [1:28:02, 10.39s/it, bound: 0 | nc: 9 | ncall: 9979 | eff(%): 15.052 | loglstar:   -inf <  7.949 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.099 >  0.010] 
1503it [1:28:15, 11.42s/it, bound: 0 | nc: 27 | ncall: 10006 | eff(%): 15.021 | loglstar:   -inf <  7.949 <    inf | logz:  7.217 +/-  0.035 | dlogz:  0.099 >  0.010]
1504it [1:28:16,  8.33s/it, bound: 0 | nc: 2 | ncall: 10008 | eff(%): 15.028 | loglstar:   -inf <  7.949 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.099 >  0.010] 
1505it [1:28:32, 10.62s/it, bound: 0 | nc: 32 | ncall: 10040 | eff(%): 14.990 | loglstar:   -inf <  7.949 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.098 >  0.010]
1506it [1:28:43, 10.62s/it, bound: 0 | nc: 21 | ncall: 10061 | eff(%): 14.969 | loglstar:   -inf <  7.949 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.098 >  0.010]
1507it [1:28:56, 11.17s/it, bound: 0 | nc: 24 | ncall: 10085 | eff(%): 14.943 | loglstar:   -inf <  7.949 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.098 >  0.010]
1508it [1:29:01,  9.55s/it, bound: 0 | nc: 11 | ncall: 10096 | eff(%): 14.937 | loglstar:   -inf <  7.949 <    inf | logz:  7.218 +/-  0.035 | dlogz:  0.098 >  0.010]
1509it [1:29:28, 14.85s/it, bound: 0 | nc: 50 | ncall: 10146 | eff(%): 14.873 | loglstar:   -inf <  7.949 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.098 >  0.010]
1510it [1:29:42, 14.44s/it, bound: 0 | nc: 23 | ncall: 10169 | eff(%): 14.849 | loglstar:   -inf <  7.949 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.097 >  0.010]
1511it [1:29:44, 10.60s/it, bound: 0 | nc: 3 | ncall: 10172 | eff(%): 14.855 | loglstar:   -inf <  7.949 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.097 >  0.010] 
1512it [1:29:56, 11.24s/it, bound: 0 | nc: 25 | ncall: 10197 | eff(%): 14.828 | loglstar:   -inf <  7.949 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.097 >  0.010]
1513it [1:30:04, 10.15s/it, bound: 0 | nc: 14 | ncall: 10211 | eff(%): 14.817 | loglstar:   -inf <  7.949 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.097 >  0.010]
1514it [1:30:06,  7.63s/it, bound: 0 | nc: 3 | ncall: 10214 | eff(%): 14.823 | loglstar:   -inf <  7.949 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.097 >  0.010] 
1515it [1:30:20,  9.78s/it, bound: 0 | nc: 25 | ncall: 10239 | eff(%): 14.796 | loglstar:   -inf <  7.949 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.096 >  0.010]
1516it [1:30:24,  7.95s/it, bound: 0 | nc: 7 | ncall: 10246 | eff(%): 14.796 | loglstar:   -inf <  7.949 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.096 >  0.010] 
1517it [1:30:32,  7.78s/it, bound: 0 | nc: 15 | ncall: 10261 | eff(%): 14.784 | loglstar:   -inf <  7.949 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.096 >  0.010]
1518it [1:30:43,  8.93s/it, bound: 0 | nc: 23 | ncall: 10284 | eff(%): 14.761 | loglstar:   -inf <  7.949 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.096 >  0.010]
1519it [1:30:54,  9.60s/it, bound: 0 | nc: 22 | ncall: 10306 | eff(%): 14.739 | loglstar:   -inf <  7.949 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.096 >  0.010]
1520it [1:31:04,  9.48s/it, bound: 0 | nc: 18 | ncall: 10324 | eff(%): 14.723 | loglstar:   -inf <  7.949 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.095 >  0.010]
1521it [1:31:06,  7.42s/it, bound: 0 | nc: 4 | ncall: 10328 | eff(%): 14.727 | loglstar:   -inf <  7.949 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.095 >  0.010] 
1522it [1:31:07,  5.55s/it, bound: 0 | nc: 2 | ncall: 10330 | eff(%): 14.734 | loglstar:   -inf <  7.949 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.095 >  0.010]
1523it [1:31:23,  8.51s/it, bound: 0 | nc: 29 | ncall: 10359 | eff(%): 14.702 | loglstar:   -inf <  7.949 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.095 >  0.010]
1524it [1:31:31,  8.57s/it, bound: 0 | nc: 18 | ncall: 10377 | eff(%): 14.686 | loglstar:   -inf <  7.949 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.095 >  0.010]
1525it [1:31:43,  9.39s/it, bound: 0 | nc: 17 | ncall: 10394 | eff(%): 14.672 | loglstar:   -inf <  7.949 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.094 >  0.010]
1526it [1:31:52,  9.37s/it, bound: 0 | nc: 17 | ncall: 10411 | eff(%): 14.658 | loglstar:   -inf <  7.949 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.094 >  0.010]
1527it [1:32:08, 11.20s/it, bound: 0 | nc: 28 | ncall: 10439 | eff(%): 14.628 | loglstar:   -inf <  7.949 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.094 >  0.010]
1528it [1:32:42, 18.26s/it, bound: 0 | nc: 65 | ncall: 10504 | eff(%): 14.547 | loglstar:   -inf <  7.949 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.094 >  0.010]
1529it [1:32:43, 12.95s/it, bound: 0 | nc: 1 | ncall: 10505 | eff(%): 14.555 | loglstar:   -inf <  7.949 <    inf | logz:  7.223 +/-  0.035 | dlogz:  0.094 >  0.010] 
1530it [1:32:45,  9.57s/it, bound: 0 | nc: 3 | ncall: 10508 | eff(%): 14.560 | loglstar:   -inf <  7.949 <    inf | logz:  7.223 +/-  0.035 | dlogz:  0.093 >  0.010]
1531it [1:32:48,  7.76s/it, bound: 0 | nc: 7 | ncall: 10515 | eff(%): 14.560 | loglstar:   -inf <  7.949 <    inf | logz:  7.223 +/-  0.035 | dlogz:  0.093 >  0.010]
1532it [1:32:49,  5.58s/it, bound: 0 | nc: 1 | ncall: 10516 | eff(%): 14.568 | loglstar:   -inf <  7.949 <    inf | logz:  7.223 +/-  0.035 | dlogz:  0.093 >  0.010]
1533it [1:33:12, 10.85s/it, bound: 0 | nc: 42 | ncall: 10558 | eff(%): 14.520 | loglstar:   -inf <  7.949 <    inf | logz:  7.223 +/-  0.035 | dlogz:  0.093 >  0.010]
1534it [1:33:42, 16.58s/it, bound: 0 | nc: 57 | ncall: 10615 | eff(%): 14.451 | loglstar:   -inf <  7.949 <    inf | logz:  7.224 +/-  0.035 | dlogz:  0.093 >  0.010]
1535it [1:33:45, 12.65s/it, bound: 0 | nc: 6 | ncall: 10621 | eff(%): 14.452 | loglstar:   -inf <  7.949 <    inf | logz:  7.224 +/-  0.035 | dlogz:  0.092 >  0.010] 
1536it [1:33:48,  9.77s/it, bound: 0 | nc: 5 | ncall: 10626 | eff(%): 14.455 | loglstar:   -inf <  7.949 <    inf | logz:  7.224 +/-  0.035 | dlogz:  0.092 >  0.010]
1537it [1:33:55,  8.84s/it, bound: 0 | nc: 12 | ncall: 10638 | eff(%): 14.448 | loglstar:   -inf <  7.949 <    inf | logz:  7.224 +/-  0.035 | dlogz:  0.092 >  0.010]
1538it [1:33:59,  7.35s/it, bound: 0 | nc: 7 | ncall: 10645 | eff(%): 14.448 | loglstar:   -inf <  7.949 <    inf | logz:  7.224 +/-  0.035 | dlogz:  0.092 >  0.010] 
1539it [1:34:55, 22.13s/it, bound: 0 | nc: 98 | ncall: 10743 | eff(%): 14.326 | loglstar:   -inf <  7.949 <    inf | logz:  7.225 +/-  0.035 | dlogz:  0.092 >  0.010]
1540it [1:34:59, 16.65s/it, bound: 0 | nc: 6 | ncall: 10749 | eff(%): 14.327 | loglstar:   -inf <  7.949 <    inf | logz:  7.225 +/-  0.035 | dlogz:  0.091 >  0.010] 
1541it [1:35:52, 27.50s/it, bound: 0 | nc: 91 | ncall: 10840 | eff(%): 14.216 | loglstar:   -inf <  7.949 <    inf | logz:  7.225 +/-  0.035 | dlogz:  0.091 >  0.010]
1542it [1:35:58, 20.99s/it, bound: 0 | nc: 8 | ncall: 10848 | eff(%): 14.215 | loglstar:   -inf <  7.949 <    inf | logz:  7.225 +/-  0.035 | dlogz:  0.091 >  0.010] 
1543it [1:36:23, 22.16s/it, bound: 0 | nc: 45 | ncall: 10893 | eff(%): 14.165 | loglstar:   -inf <  7.949 <    inf | logz:  7.225 +/-  0.035 | dlogz:  0.091 >  0.010]
1544it [1:36:28, 17.15s/it, bound: 0 | nc: 9 | ncall: 10902 | eff(%): 14.163 | loglstar:   -inf <  7.949 <    inf | logz:  7.226 +/-  0.035 | dlogz:  0.091 >  0.010] 
1545it [1:37:29, 30.40s/it, bound: 0 | nc: 111 | ncall: 11013 | eff(%): 14.029 | loglstar:   -inf <  7.949 <    inf | logz:  7.226 +/-  0.035 | dlogz:  0.090 >  0.010]
1546it [1:37:42, 24.99s/it, bound: 0 | nc: 24 | ncall: 11037 | eff(%): 14.007 | loglstar:   -inf <  7.949 <    inf | logz:  7.226 +/-  0.035 | dlogz:  0.090 >  0.010] 
1547it [1:37:45, 18.31s/it, bound: 0 | nc: 5 | ncall: 11042 | eff(%): 14.010 | loglstar:   -inf <  7.949 <    inf | logz:  7.226 +/-  0.035 | dlogz:  0.090 >  0.010] 
1548it [1:37:56, 16.33s/it, bound: 0 | nc: 18 | ncall: 11060 | eff(%): 13.996 | loglstar:   -inf <  7.949 <    inf | logz:  7.226 +/-  0.035 | dlogz:  0.090 >  0.010]
1549it [1:38:24, 19.84s/it, bound: 0 | nc: 46 | ncall: 11106 | eff(%): 13.947 | loglstar:   -inf <  7.949 <    inf | logz:  7.226 +/-  0.035 | dlogz:  0.090 >  0.010]
1550it [1:38:28, 15.12s/it, bound: 0 | nc: 8 | ncall: 11114 | eff(%): 13.946 | loglstar:   -inf <  7.949 <    inf | logz:  7.227 +/-  0.035 | dlogz:  0.090 >  0.010] 
1551it [1:38:41, 14.50s/it, bound: 0 | nc: 19 | ncall: 11133 | eff(%): 13.932 | loglstar:   -inf <  7.949 <    inf | logz:  7.227 +/-  0.035 | dlogz:  0.089 >  0.010]
1552it [1:38:44, 10.83s/it, bound: 0 | nc: 4 | ncall: 11137 | eff(%): 13.936 | loglstar:   -inf <  7.949 <    inf | logz:  7.227 +/-  0.035 | dlogz:  0.089 >  0.010] 
1553it [1:38:59, 12.20s/it, bound: 0 | nc: 24 | ncall: 11161 | eff(%): 13.915 | loglstar:   -inf <  7.949 <    inf | logz:  7.227 +/-  0.035 | dlogz:  0.089 >  0.010]
1554it [1:39:31, 18.11s/it, bound: 0 | nc: 55 | ncall: 11216 | eff(%): 13.855 | loglstar:   -inf <  7.949 <    inf | logz:  7.227 +/-  0.035 | dlogz:  0.089 >  0.010]
1555it [1:39:59, 21.08s/it, bound: 0 | nc: 48 | ncall: 11264 | eff(%): 13.805 | loglstar:   -inf <  7.949 <    inf | logz:  7.228 +/-  0.035 | dlogz:  0.089 >  0.010]
1556it [1:40:13, 19.07s/it, bound: 0 | nc: 25 | ncall: 11289 | eff(%): 13.783 | loglstar:   -inf <  7.949 <    inf | logz:  7.228 +/-  0.035 | dlogz:  0.088 >  0.010]
1557it [1:40:37, 20.52s/it, bound: 0 | nc: 43 | ncall: 11332 | eff(%): 13.740 | loglstar:   -inf <  7.949 <    inf | logz:  7.228 +/-  0.035 | dlogz:  0.088 >  0.010]
1558it [1:41:11, 24.42s/it, bound: 0 | nc: 57 | ncall: 11389 | eff(%): 13.680 | loglstar:   -inf <  7.949 <    inf | logz:  7.228 +/-  0.035 | dlogz:  0.088 >  0.010]
1559it [1:41:27, 21.99s/it, bound: 0 | nc: 31 | ncall: 11420 | eff(%): 13.651 | loglstar:   -inf <  7.949 <    inf | logz:  7.228 +/-  0.035 | dlogz:  0.088 >  0.010]
1560it [1:41:31, 16.43s/it, bound: 0 | nc: 7 | ncall: 11427 | eff(%): 13.652 | loglstar:   -inf <  7.949 <    inf | logz:  7.228 +/-  0.035 | dlogz:  0.088 >  0.010] 
1561it [1:41:42, 14.77s/it, bound: 0 | nc: 20 | ncall: 11447 | eff(%): 13.637 | loglstar:   -inf <  7.949 <    inf | logz:  7.229 +/-  0.035 | dlogz:  0.088 >  0.010]
1562it [1:41:44, 11.15s/it, bound: 0 | nc: 5 | ncall: 11452 | eff(%): 13.640 | loglstar:   -inf <  7.949 <    inf | logz:  7.229 +/-  0.035 | dlogz:  0.087 >  0.010] 
1563it [1:41:48,  8.93s/it, bound: 0 | nc: 7 | ncall: 11459 | eff(%): 13.640 | loglstar:   -inf <  7.949 <    inf | logz:  7.229 +/-  0.035 | dlogz:  0.087 >  0.010]
1564it [1:41:57,  8.82s/it, bound: 0 | nc: 14 | ncall: 11473 | eff(%): 13.632 | loglstar:   -inf <  7.949 <    inf | logz:  7.229 +/-  0.035 | dlogz:  0.087 >  0.010]
1565it [1:41:58,  6.64s/it, bound: 0 | nc: 3 | ncall: 11476 | eff(%): 13.637 | loglstar:   -inf <  7.949 <    inf | logz:  7.229 +/-  0.035 | dlogz:  0.087 >  0.010] 
1566it [1:42:14,  9.48s/it, bound: 0 | nc: 27 | ncall: 11503 | eff(%): 13.614 | loglstar:   -inf <  7.949 <    inf | logz:  7.230 +/-  0.035 | dlogz:  0.087 >  0.010]
1567it [1:42:29, 10.97s/it, bound: 0 | nc: 27 | ncall: 11530 | eff(%): 13.591 | loglstar:   -inf <  7.949 <    inf | logz:  7.230 +/-  0.035 | dlogz:  0.086 >  0.010]
1568it [1:42:30,  8.08s/it, bound: 0 | nc: 3 | ncall: 11533 | eff(%): 13.596 | loglstar:   -inf <  7.949 <    inf | logz:  7.230 +/-  0.035 | dlogz:  0.086 >  0.010] 
1569it [1:42:36,  7.56s/it, bound: 0 | nc: 12 | ncall: 11545 | eff(%): 13.590 | loglstar:   -inf <  7.949 <    inf | logz:  7.230 +/-  0.035 | dlogz:  0.086 >  0.010]
1570it [1:42:48,  8.84s/it, bound: 0 | nc: 20 | ncall: 11565 | eff(%): 13.575 | loglstar:   -inf <  7.949 <    inf | logz:  7.230 +/-  0.035 | dlogz:  0.086 >  0.010]
1571it [1:43:06, 11.53s/it, bound: 0 | nc: 31 | ncall: 11596 | eff(%): 13.548 | loglstar:   -inf <  7.949 <    inf | logz:  7.230 +/-  0.035 | dlogz:  0.086 >  0.010]
1572it [1:43:25, 13.74s/it, bound: 0 | nc: 37 | ncall: 11633 | eff(%): 13.513 | loglstar:   -inf <  7.949 <    inf | logz:  7.231 +/-  0.035 | dlogz:  0.086 >  0.010]
1573it [1:43:29, 10.77s/it, bound: 0 | nc: 7 | ncall: 11640 | eff(%): 13.514 | loglstar:   -inf <  7.949 <    inf | logz:  7.231 +/-  0.035 | dlogz:  0.085 >  0.010] 
1574it [1:43:38, 10.21s/it, bound: 0 | nc: 16 | ncall: 11656 | eff(%): 13.504 | loglstar:   -inf <  7.949 <    inf | logz:  7.231 +/-  0.035 | dlogz:  0.085 >  0.010]
1575it [1:43:51, 11.20s/it, bound: 0 | nc: 24 | ncall: 11680 | eff(%): 13.485 | loglstar:   -inf <  7.949 <    inf | logz:  7.231 +/-  0.035 | dlogz:  0.085 >  0.010]
1576it [1:44:28, 18.79s/it, bound: 0 | nc: 64 | ncall: 11744 | eff(%): 13.420 | loglstar:   -inf <  7.949 <    inf | logz:  7.231 +/-  0.035 | dlogz:  0.085 >  0.010]
1577it [1:44:41, 17.03s/it, bound: 0 | nc: 25 | ncall: 11769 | eff(%): 13.400 | loglstar:   -inf <  7.949 <    inf | logz:  7.232 +/-  0.035 | dlogz:  0.085 >  0.010]
1578it [1:44:41, 12.18s/it, bound: 0 | nc: 2 | ncall: 11771 | eff(%): 13.406 | loglstar:   -inf <  7.949 <    inf | logz:  7.232 +/-  0.035 | dlogz:  0.084 >  0.010] 
1579it [1:44:58, 13.36s/it, bound: 0 | nc: 32 | ncall: 11803 | eff(%): 13.378 | loglstar:   -inf <  7.949 <    inf | logz:  7.232 +/-  0.035 | dlogz:  0.084 >  0.010]
1580it [1:44:58,  9.61s/it, bound: 0 | nc: 2 | ncall: 11805 | eff(%): 13.384 | loglstar:   -inf <  7.949 <    inf | logz:  7.232 +/-  0.035 | dlogz:  0.084 >  0.010] 
1581it [1:45:18, 12.51s/it, bound: 0 | nc: 33 | ncall: 11838 | eff(%): 13.355 | loglstar:   -inf <  7.949 <    inf | logz:  7.232 +/-  0.035 | dlogz:  0.084 >  0.010]
1582it [1:45:48, 17.82s/it, bound: 0 | nc: 58 | ncall: 11896 | eff(%): 13.299 | loglstar:   -inf <  7.949 <    inf | logz:  7.232 +/-  0.035 | dlogz:  0.084 >  0.010]
1583it [1:46:03, 17.10s/it, bound: 0 | nc: 24 | ncall: 11920 | eff(%): 13.280 | loglstar:   -inf <  7.949 <    inf | logz:  7.233 +/-  0.035 | dlogz:  0.084 >  0.010]
1584it [1:46:27, 19.06s/it, bound: 0 | nc: 41 | ncall: 11961 | eff(%): 13.243 | loglstar:   -inf <  7.949 <    inf | logz:  7.233 +/-  0.035 | dlogz:  0.083 >  0.010]
1585it [1:46:32, 14.98s/it, bound: 0 | nc: 14 | ncall: 11975 | eff(%): 13.236 | loglstar:   -inf <  7.949 <    inf | logz:  7.233 +/-  0.035 | dlogz:  0.083 >  0.010]
1586it [1:46:33, 10.72s/it, bound: 0 | nc: 2 | ncall: 11977 | eff(%): 13.242 | loglstar:   -inf <  7.949 <    inf | logz:  7.233 +/-  0.035 | dlogz:  0.083 >  0.010] 
1587it [1:46:35,  8.09s/it, bound: 0 | nc: 5 | ncall: 11982 | eff(%): 13.245 | loglstar:   -inf <  7.949 <    inf | logz:  7.233 +/-  0.035 | dlogz:  0.083 >  0.010]
1588it [1:46:46,  8.87s/it, bound: 0 | nc: 25 | ncall: 12007 | eff(%): 13.226 | loglstar:   -inf <  7.949 <    inf | logz:  7.233 +/-  0.035 | dlogz:  0.083 >  0.010]
1589it [1:47:10, 13.42s/it, bound: 0 | nc: 43 | ncall: 12050 | eff(%): 13.187 | loglstar:   -inf <  7.949 <    inf | logz:  7.234 +/-  0.035 | dlogz:  0.083 >  0.010]
1590it [1:47:35, 16.98s/it, bound: 0 | nc: 45 | ncall: 12095 | eff(%): 13.146 | loglstar:   -inf <  7.949 <    inf | logz:  7.234 +/-  0.035 | dlogz:  0.082 >  0.010]
1591it [1:47:36, 12.25s/it, bound: 0 | nc: 3 | ncall: 12098 | eff(%): 13.151 | loglstar:   -inf <  7.949 <    inf | logz:  7.234 +/-  0.035 | dlogz:  0.082 >  0.010] 
1592it [1:47:38,  9.05s/it, bound: 0 | nc: 3 | ncall: 12101 | eff(%): 13.156 | loglstar:   -inf <  7.949 <    inf | logz:  7.234 +/-  0.035 | dlogz:  0.082 >  0.010]
1593it [1:48:10, 15.97s/it, bound: 0 | nc: 56 | ncall: 12157 | eff(%): 13.104 | loglstar:   -inf <  7.949 <    inf | logz:  7.234 +/-  0.034 | dlogz:  0.082 >  0.010]
1594it [1:48:32, 17.87s/it, bound: 0 | nc: 36 | ncall: 12193 | eff(%): 13.073 | loglstar:   -inf <  7.949 <    inf | logz:  7.234 +/-  0.034 | dlogz:  0.082 >  0.010]
1595it [1:49:00, 20.68s/it, bound: 0 | nc: 51 | ncall: 12244 | eff(%): 13.027 | loglstar:   -inf <  7.949 <    inf | logz:  7.235 +/-  0.034 | dlogz:  0.082 >  0.010]
1596it [1:49:18, 20.02s/it, bound: 0 | nc: 36 | ncall: 12280 | eff(%): 12.997 | loglstar:   -inf <  7.949 <    inf | logz:  7.235 +/-  0.034 | dlogz:  0.081 >  0.010]
1597it [1:49:19, 14.17s/it, bound: 0 | nc: 1 | ncall: 12281 | eff(%): 13.004 | loglstar:   -inf <  7.949 <    inf | logz:  7.235 +/-  0.034 | dlogz:  0.081 >  0.010] 
1598it [1:49:20, 10.42s/it, bound: 0 | nc: 3 | ncall: 12284 | eff(%): 13.009 | loglstar:   -inf <  7.949 <    inf | logz:  7.235 +/-  0.034 | dlogz:  0.081 >  0.010]
1599it [1:49:25,  8.61s/it, bound: 0 | nc: 7 | ncall: 12291 | eff(%): 13.010 | loglstar:   -inf <  7.949 <    inf | logz:  7.235 +/-  0.034 | dlogz:  0.081 >  0.010]
1600it [1:49:28,  6.96s/it, bound: 0 | nc: 4 | ncall: 12295 | eff(%): 13.013 | loglstar:   -inf <  7.950 <    inf | logz:  7.235 +/-  0.034 | dlogz:  0.081 >  0.010]
1601it [1:49:36,  7.30s/it, bound: 0 | nc: 14 | ncall: 12309 | eff(%): 13.007 | loglstar:   -inf <  7.950 <    inf | logz:  7.236 +/-  0.034 | dlogz:  0.081 >  0.010]
1602it [1:49:37,  5.50s/it, bound: 0 | nc: 2 | ncall: 12311 | eff(%): 13.013 | loglstar:   -inf <  7.950 <    inf | logz:  7.236 +/-  0.034 | dlogz:  0.080 >  0.010] 
1603it [1:49:58, 10.05s/it, bound: 0 | nc: 36 | ncall: 12347 | eff(%): 12.983 | loglstar:   -inf <  7.950 <    inf | logz:  7.236 +/-  0.034 | dlogz:  0.080 >  0.010]
1604it [1:50:51, 22.99s/it, bound: 0 | nc: 95 | ncall: 12442 | eff(%): 12.892 | loglstar:   -inf <  7.950 <    inf | logz:  7.236 +/-  0.034 | dlogz:  0.080 >  0.010]
1605it [1:51:41, 31.09s/it, bound: 0 | nc: 89 | ncall: 12531 | eff(%): 12.808 | loglstar:   -inf <  7.950 <    inf | logz:  7.236 +/-  0.034 | dlogz:  0.080 >  0.010]
1606it [1:51:44, 22.56s/it, bound: 0 | nc: 5 | ncall: 12536 | eff(%): 12.811 | loglstar:   -inf <  7.950 <    inf | logz:  7.236 +/-  0.034 | dlogz:  0.080 >  0.010] 
1607it [1:52:12, 24.31s/it, bound: 0 | nc: 51 | ncall: 12587 | eff(%): 12.767 | loglstar:   -inf <  7.950 <    inf | logz:  7.237 +/-  0.034 | dlogz:  0.080 >  0.010]
1608it [1:52:47, 27.40s/it, bound: 0 | nc: 66 | ncall: 12653 | eff(%): 12.708 | loglstar:   -inf <  7.950 <    inf | logz:  7.237 +/-  0.034 | dlogz:  0.079 >  0.010]
1609it [1:52:56, 22.01s/it, bound: 0 | nc: 18 | ncall: 12671 | eff(%): 12.698 | loglstar:   -inf <  7.950 <    inf | logz:  7.237 +/-  0.034 | dlogz:  0.079 >  0.010]
1610it [1:53:07, 18.71s/it, bound: 0 | nc: 27 | ncall: 12698 | eff(%): 12.679 | loglstar:   -inf <  7.950 <    inf | logz:  7.237 +/-  0.034 | dlogz:  0.079 >  0.010]
1611it [1:53:07, 13.21s/it, bound: 0 | nc: 1 | ncall: 12699 | eff(%): 12.686 | loglstar:   -inf <  7.950 <    inf | logz:  7.237 +/-  0.034 | dlogz:  0.079 >  0.010] 
1612it [1:53:10, 10.00s/it, bound: 0 | nc: 6 | ncall: 12705 | eff(%): 12.688 | loglstar:   -inf <  7.950 <    inf | logz:  7.237 +/-  0.034 | dlogz:  0.079 >  0.010]
1613it [1:53:10,  7.12s/it, bound: 0 | nc: 1 | ncall: 12706 | eff(%): 12.695 | loglstar:   -inf <  7.950 <    inf | logz:  7.238 +/-  0.034 | dlogz:  0.079 >  0.010]
1614it [1:53:34, 12.05s/it, bound: 0 | nc: 44 | ncall: 12750 | eff(%): 12.659 | loglstar:   -inf <  7.950 <    inf | logz:  7.238 +/-  0.034 | dlogz:  0.078 >  0.010]
1615it [1:53:35,  8.71s/it, bound: 0 | nc: 2 | ncall: 12752 | eff(%): 12.665 | loglstar:   -inf <  7.950 <    inf | logz:  7.238 +/-  0.034 | dlogz:  0.078 >  0.010] 
1616it [1:53:44,  8.89s/it, bound: 0 | nc: 19 | ncall: 12771 | eff(%): 12.654 | loglstar:   -inf <  7.950 <    inf | logz:  7.238 +/-  0.034 | dlogz:  0.078 >  0.010]
1617it [1:54:05, 12.50s/it, bound: 0 | nc: 37 | ncall: 12808 | eff(%): 12.625 | loglstar:   -inf <  7.950 <    inf | logz:  7.238 +/-  0.034 | dlogz:  0.078 >  0.010]
