Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
1875it [1:40:54,  1.53it/s, bound: 2 | nc: 2 | ncall: 17806 | eff(%): 10.530 | loglstar:   -inf < 46.138 <    inf | logz: 41.899 +/-  0.082 | dlogz:  1.437 >  0.010]
1876it [1:40:56,  1.02it/s, bound: 2 | nc: 5 | ncall: 17811 | eff(%): 10.533 | loglstar:   -inf < 46.143 <    inf | logz: 41.902 +/-  0.082 | dlogz:  1.433 >  0.010]
1877it [1:40:57,  1.26it/s, bound: 2 | nc: 1 | ncall: 17812 | eff(%): 10.538 | loglstar:   -inf < 46.147 <    inf | logz: 41.905 +/-  0.082 | dlogz:  1.429 >  0.010]
1878it [1:40:57,  1.51it/s, bound: 2 | nc: 1 | ncall: 17813 | eff(%): 10.543 | loglstar:   -inf < 46.148 <    inf | logz: 41.908 +/-  0.082 | dlogz:  1.425 >  0.010]
1879it [1:40:57,  1.76it/s, bound: 2 | nc: 1 | ncall: 17814 | eff(%): 10.548 | loglstar:   -inf < 46.149 <    inf | logz: 41.912 +/-  0.082 | dlogz:  1.421 >  0.010]
1880it [1:40:58,  1.64it/s, bound: 2 | nc: 2 | ncall: 17816 | eff(%): 10.552 | loglstar:   -inf < 46.150 <    inf | logz: 41.915 +/-  0.082 | dlogz:  1.417 >  0.010]
1881it [1:40:58,  1.88it/s, bound: 2 | nc: 1 | ncall: 17817 | eff(%): 10.557 | loglstar:   -inf < 46.152 <    inf | logz: 41.918 +/-  0.082 | dlogz:  1.413 >  0.010]
1882it [1:40:59,  1.45it/s, bound: 2 | nc: 3 | ncall: 17820 | eff(%): 10.561 | loglstar:   -inf < 46.154 <    inf | logz: 41.921 +/-  0.082 | dlogz:  1.409 >  0.010]
1883it [1:41:00,  1.71it/s, bound: 2 | nc: 1 | ncall: 17821 | eff(%): 10.566 | loglstar:   -inf < 46.157 <    inf | logz: 41.925 +/-  0.082 | dlogz:  1.406 >  0.010]
1884it [1:41:00,  1.94it/s, bound: 2 | nc: 1 | ncall: 17822 | eff(%): 10.571 | loglstar:   -inf < 46.158 <    inf | logz: 41.928 +/-  0.082 | dlogz:  1.402 >  0.010]
1885it [1:41:00,  2.15it/s, bound: 2 | nc: 1 | ncall: 17823 | eff(%): 10.576 | loglstar:   -inf < 46.162 <    inf | logz: 41.931 +/-  0.082 | dlogz:  1.398 >  0.010]
1886it [1:41:01,  1.86it/s, bound: 2 | nc: 2 | ncall: 17825 | eff(%): 10.581 | loglstar:   -inf < 46.163 <    inf | logz: 41.934 +/-  0.082 | dlogz:  1.394 >  0.010]
1887it [1:41:03,  1.11it/s, bound: 2 | nc: 5 | ncall: 17830 | eff(%): 10.583 | loglstar:   -inf < 46.165 <    inf | logz: 41.937 +/-  0.082 | dlogz:  1.390 >  0.010]
1888it [1:41:04,  1.06it/s, bound: 2 | nc: 3 | ncall: 17833 | eff(%): 10.587 | loglstar:   -inf < 46.166 <    inf | logz: 41.940 +/-  0.082 | dlogz:  1.386 >  0.010]
1889it [1:41:04,  1.30it/s, bound: 2 | nc: 1 | ncall: 17834 | eff(%): 10.592 | loglstar:   -inf < 46.167 <    inf | logz: 41.944 +/-  0.082 | dlogz:  1.382 >  0.010]
1890it [1:41:05,  1.56it/s, bound: 2 | nc: 1 | ncall: 17835 | eff(%): 10.597 | loglstar:   -inf < 46.168 <    inf | logz: 41.947 +/-  0.082 | dlogz:  1.378 >  0.010]
1891it [1:41:05,  1.51it/s, bound: 2 | nc: 2 | ncall: 17837 | eff(%): 10.602 | loglstar:   -inf < 46.170 <    inf | logz: 41.950 +/-  0.082 | dlogz:  1.375 >  0.010]
1892it [1:41:06,  1.49it/s, bound: 2 | nc: 2 | ncall: 17839 | eff(%): 10.606 | loglstar:   -inf < 46.171 <    inf | logz: 41.953 +/-  0.082 | dlogz:  1.371 >  0.010]
1893it [1:41:06,  1.74it/s, bound: 2 | nc: 1 | ncall: 17840 | eff(%): 10.611 | loglstar:   -inf < 46.171 <    inf | logz: 41.956 +/-  0.082 | dlogz:  1.367 >  0.010]
1894it [1:41:08,  1.21it/s, bound: 2 | nc: 4 | ncall: 17844 | eff(%): 10.614 | loglstar:   -inf < 46.172 <    inf | logz: 41.959 +/-  0.082 | dlogz:  1.363 >  0.010]
1895it [1:41:08,  1.46it/s, bound: 2 | nc: 1 | ncall: 17845 | eff(%): 10.619 | loglstar:   -inf < 46.176 <    inf | logz: 41.962 +/-  0.082 | dlogz:  1.359 >  0.010]
1896it [1:41:09,  1.45it/s, bound: 2 | nc: 2 | ncall: 17847 | eff(%): 10.624 | loglstar:   -inf < 46.176 <    inf | logz: 41.965 +/-  0.082 | dlogz:  1.356 >  0.010]
1897it [1:41:10,  1.25it/s, bound: 2 | nc: 3 | ncall: 17850 | eff(%): 10.627 | loglstar:   -inf < 46.177 <    inf | logz: 41.968 +/-  0.082 | dlogz:  1.352 >  0.010]
1898it [1:41:11,  1.29it/s, bound: 2 | nc: 2 | ncall: 17852 | eff(%): 10.632 | loglstar:   -inf < 46.179 <    inf | logz: 41.971 +/-  0.082 | dlogz:  1.348 >  0.010]
1899it [1:41:11,  1.32it/s, bound: 2 | nc: 2 | ncall: 17854 | eff(%): 10.636 | loglstar:   -inf < 46.182 <    inf | logz: 41.974 +/-  0.082 | dlogz:  1.344 >  0.010]
1900it [1:41:12,  1.35it/s, bound: 2 | nc: 2 | ncall: 17856 | eff(%): 10.641 | loglstar:   -inf < 46.183 <    inf | logz: 41.977 +/-  0.082 | dlogz:  1.341 >  0.010]
1901it [1:41:12,  1.60it/s, bound: 2 | nc: 1 | ncall: 17857 | eff(%): 10.646 | loglstar:   -inf < 46.183 <    inf | logz: 41.980 +/-  0.082 | dlogz:  1.337 >  0.010]
1902it [1:41:13,  1.84it/s, bound: 2 | nc: 1 | ncall: 17858 | eff(%): 10.651 | loglstar:   -inf < 46.184 <    inf | logz: 41.983 +/-  0.082 | dlogz:  1.333 >  0.010]
1903it [1:41:13,  1.70it/s, bound: 2 | nc: 2 | ncall: 17860 | eff(%): 10.655 | loglstar:   -inf < 46.184 <    inf | logz: 41.986 +/-  0.082 | dlogz:  1.330 >  0.010]
1904it [1:41:14,  1.38it/s, bound: 2 | nc: 3 | ncall: 17863 | eff(%): 10.659 | loglstar:   -inf < 46.192 <    inf | logz: 41.989 +/-  0.082 | dlogz:  1.326 >  0.010]
1905it [1:41:15,  1.40it/s, bound: 2 | nc: 2 | ncall: 17865 | eff(%): 10.663 | loglstar:   -inf < 46.193 <    inf | logz: 41.992 +/-  0.082 | dlogz:  1.322 >  0.010]
1906it [1:41:15,  1.65it/s, bound: 2 | nc: 1 | ncall: 17866 | eff(%): 10.668 | loglstar:   -inf < 46.194 <    inf | logz: 41.995 +/-  0.082 | dlogz:  1.319 >  0.010]
1907it [1:41:17,  1.35it/s, bound: 2 | nc: 3 | ncall: 17869 | eff(%): 10.672 | loglstar:   -inf < 46.196 <    inf | logz: 41.998 +/-  0.082 | dlogz:  1.315 >  0.010]
1908it [1:41:18,  1.05s/it, bound: 2 | nc: 5 | ncall: 17874 | eff(%): 10.675 | loglstar:   -inf < 46.200 <    inf | logz: 42.001 +/-  0.082 | dlogz:  1.311 >  0.010]
1909it [1:41:19,  1.05s/it, bound: 2 | nc: 3 | ncall: 17877 | eff(%): 10.679 | loglstar:   -inf < 46.204 <    inf | logz: 42.004 +/-  0.082 | dlogz:  1.308 >  0.010]
1910it [1:41:20,  1.06it/s, bound: 2 | nc: 2 | ncall: 17879 | eff(%): 10.683 | loglstar:   -inf < 46.206 <    inf | logz: 42.007 +/-  0.082 | dlogz:  1.304 >  0.010]
1911it [1:41:22,  1.19s/it, bound: 2 | nc: 5 | ncall: 17884 | eff(%): 10.686 | loglstar:   -inf < 46.206 <    inf | logz: 42.010 +/-  0.082 | dlogz:  1.301 >  0.010]
1912it [1:41:22,  1.07it/s, bound: 2 | nc: 1 | ncall: 17885 | eff(%): 10.691 | loglstar:   -inf < 46.210 <    inf | logz: 42.013 +/-  0.082 | dlogz:  1.297 >  0.010]
1913it [1:41:23,  1.16it/s, bound: 2 | nc: 2 | ncall: 17887 | eff(%): 10.695 | loglstar:   -inf < 46.211 <    inf | logz: 42.016 +/-  0.082 | dlogz:  1.294 >  0.010]
1914it [1:41:24,  1.23it/s, bound: 2 | nc: 2 | ncall: 17889 | eff(%): 10.699 | loglstar:   -inf < 46.213 <    inf | logz: 42.019 +/-  0.082 | dlogz:  1.290 >  0.010]
1915it [1:41:24,  1.28it/s, bound: 2 | nc: 2 | ncall: 17891 | eff(%): 10.704 | loglstar:   -inf < 46.215 <    inf | logz: 42.021 +/-  0.082 | dlogz:  1.286 >  0.010]
1916it [1:41:25,  1.53it/s, bound: 2 | nc: 1 | ncall: 17892 | eff(%): 10.709 | loglstar:   -inf < 46.215 <    inf | logz: 42.024 +/-  0.082 | dlogz:  1.283 >  0.010]
1917it [1:41:26,  1.29it/s, bound: 2 | nc: 3 | ncall: 17895 | eff(%): 10.712 | loglstar:   -inf < 46.216 <    inf | logz: 42.027 +/-  0.082 | dlogz:  1.279 >  0.010]
1918it [1:41:26,  1.55it/s, bound: 2 | nc: 1 | ncall: 17896 | eff(%): 10.717 | loglstar:   -inf < 46.216 <    inf | logz: 42.030 +/-  0.082 | dlogz:  1.276 >  0.010]
1919it [1:41:26,  1.79it/s, bound: 2 | nc: 1 | ncall: 17897 | eff(%): 10.722 | loglstar:   -inf < 46.217 <    inf | logz: 42.033 +/-  0.082 | dlogz:  1.272 >  0.010]
1920it [1:41:27,  1.66it/s, bound: 2 | nc: 2 | ncall: 17899 | eff(%): 10.727 | loglstar:   -inf < 46.221 <    inf | logz: 42.036 +/-  0.082 | dlogz:  1.269 >  0.010]
1921it [1:41:28,  1.58it/s, bound: 2 | nc: 2 | ncall: 17901 | eff(%): 10.731 | loglstar:   -inf < 46.224 <    inf | logz: 42.039 +/-  0.082 | dlogz:  1.265 >  0.010]
1922it [1:41:29,  1.32it/s, bound: 2 | nc: 3 | ncall: 17904 | eff(%): 10.735 | loglstar:   -inf < 46.227 <    inf | logz: 42.041 +/-  0.082 | dlogz:  1.262 >  0.010]
1923it [1:41:29,  1.57it/s, bound: 2 | nc: 1 | ncall: 17905 | eff(%): 10.740 | loglstar:   -inf < 46.227 <    inf | logz: 42.044 +/-  0.082 | dlogz:  1.258 >  0.010]
1924it [1:41:30,  1.82it/s, bound: 2 | nc: 1 | ncall: 17906 | eff(%): 10.745 | loglstar:   -inf < 46.231 <    inf | logz: 42.047 +/-  0.082 | dlogz:  1.255 >  0.010]
1925it [1:41:30,  1.68it/s, bound: 2 | nc: 2 | ncall: 17908 | eff(%): 10.749 | loglstar:   -inf < 46.232 <    inf | logz: 42.050 +/-  0.082 | dlogz:  1.252 >  0.010]
1926it [1:41:31,  1.92it/s, bound: 2 | nc: 1 | ncall: 17909 | eff(%): 10.754 | loglstar:   -inf < 46.232 <    inf | logz: 42.053 +/-  0.082 | dlogz:  1.248 >  0.010]
1927it [1:41:31,  2.13it/s, bound: 2 | nc: 1 | ncall: 17910 | eff(%): 10.759 | loglstar:   -inf < 46.233 <    inf | logz: 42.055 +/-  0.082 | dlogz:  1.245 >  0.010]
1928it [1:41:31,  2.31it/s, bound: 2 | nc: 1 | ncall: 17911 | eff(%): 10.764 | loglstar:   -inf < 46.234 <    inf | logz: 42.058 +/-  0.082 | dlogz:  1.241 >  0.010]
1929it [1:41:32,  1.95it/s, bound: 2 | nc: 2 | ncall: 17913 | eff(%): 10.769 | loglstar:   -inf < 46.234 <    inf | logz: 42.061 +/-  0.082 | dlogz:  1.238 >  0.010]
1930it [1:41:32,  2.16it/s, bound: 2 | nc: 1 | ncall: 17914 | eff(%): 10.774 | loglstar:   -inf < 46.235 <    inf | logz: 42.064 +/-  0.082 | dlogz:  1.235 >  0.010]
1931it [1:41:33,  2.34it/s, bound: 2 | nc: 1 | ncall: 17915 | eff(%): 10.779 | loglstar:   -inf < 46.235 <    inf | logz: 42.066 +/-  0.082 | dlogz:  1.231 >  0.010]
1932it [1:41:33,  2.48it/s, bound: 2 | nc: 1 | ncall: 17916 | eff(%): 10.784 | loglstar:   -inf < 46.235 <    inf | logz: 42.069 +/-  0.082 | dlogz:  1.228 >  0.010]
1933it [1:41:33,  2.58it/s, bound: 2 | nc: 1 | ncall: 17917 | eff(%): 10.789 | loglstar:   -inf < 46.239 <    inf | logz: 42.072 +/-  0.082 | dlogz:  1.225 >  0.010]
1934it [1:41:36,  1.00it/s, bound: 2 | nc: 7 | ncall: 17924 | eff(%): 10.790 | loglstar:   -inf < 46.240 <    inf | logz: 42.074 +/-  0.082 | dlogz:  1.221 >  0.010]
1935it [1:41:36,  1.24it/s, bound: 2 | nc: 1 | ncall: 17925 | eff(%): 10.795 | loglstar:   -inf < 46.242 <    inf | logz: 42.077 +/-  0.082 | dlogz:  1.218 >  0.010]
1936it [1:41:37,  1.14it/s, bound: 2 | nc: 3 | ncall: 17928 | eff(%): 10.799 | loglstar:   -inf < 46.244 <    inf | logz: 42.080 +/-  0.082 | dlogz:  1.215 >  0.010]
1937it [1:41:38,  1.39it/s, bound: 2 | nc: 1 | ncall: 17929 | eff(%): 10.804 | loglstar:   -inf < 46.254 <    inf | logz: 42.083 +/-  0.082 | dlogz:  1.211 >  0.010]
1938it [1:41:38,  1.65it/s, bound: 2 | nc: 1 | ncall: 17930 | eff(%): 10.809 | loglstar:   -inf < 46.254 <    inf | logz: 42.085 +/-  0.082 | dlogz:  1.208 >  0.010]
1939it [1:41:39,  1.58it/s, bound: 2 | nc: 2 | ncall: 17932 | eff(%): 10.813 | loglstar:   -inf < 46.255 <    inf | logz: 42.088 +/-  0.082 | dlogz:  1.205 >  0.010]
1940it [1:41:39,  1.82it/s, bound: 2 | nc: 1 | ncall: 17933 | eff(%): 10.818 | loglstar:   -inf < 46.258 <    inf | logz: 42.091 +/-  0.082 | dlogz:  1.201 >  0.010]
1941it [1:41:40,  1.68it/s, bound: 2 | nc: 2 | ncall: 17935 | eff(%): 10.822 | loglstar:   -inf < 46.258 <    inf | logz: 42.093 +/-  0.082 | dlogz:  1.198 >  0.010]
1942it [1:41:40,  1.60it/s, bound: 2 | nc: 2 | ncall: 17937 | eff(%): 10.827 | loglstar:   -inf < 46.258 <    inf | logz: 42.096 +/-  0.082 | dlogz:  1.195 >  0.010]
1943it [1:41:41,  1.85it/s, bound: 2 | nc: 1 | ncall: 17938 | eff(%): 10.832 | loglstar:   -inf < 46.259 <    inf | logz: 42.099 +/-  0.082 | dlogz:  1.192 >  0.010]
1944it [1:41:41,  2.07it/s, bound: 2 | nc: 1 | ncall: 17939 | eff(%): 10.837 | loglstar:   -inf < 46.259 <    inf | logz: 42.101 +/-  0.082 | dlogz:  1.188 >  0.010]
1945it [1:41:41,  2.25it/s, bound: 2 | nc: 1 | ncall: 17940 | eff(%): 10.842 | loglstar:   -inf < 46.260 <    inf | logz: 42.104 +/-  0.082 | dlogz:  1.185 >  0.010]
1946it [1:41:43,  1.37it/s, bound: 2 | nc: 4 | ncall: 17944 | eff(%): 10.845 | loglstar:   -inf < 46.263 <    inf | logz: 42.106 +/-  0.082 | dlogz:  1.182 >  0.010]
1947it [1:41:43,  1.62it/s, bound: 2 | nc: 1 | ncall: 17945 | eff(%): 10.850 | loglstar:   -inf < 46.263 <    inf | logz: 42.109 +/-  0.082 | dlogz:  1.179 >  0.010]
1948it [1:41:44,  1.34it/s, bound: 2 | nc: 3 | ncall: 17948 | eff(%): 10.854 | loglstar:   -inf < 46.265 <    inf | logz: 42.112 +/-  0.082 | dlogz:  1.176 >  0.010]
1949it [1:41:45,  1.37it/s, bound: 2 | nc: 2 | ncall: 17950 | eff(%): 10.858 | loglstar:   -inf < 46.266 <    inf | logz: 42.114 +/-  0.082 | dlogz:  1.173 >  0.010]
1950it [1:41:45,  1.63it/s, bound: 2 | nc: 1 | ncall: 17951 | eff(%): 10.863 | loglstar:   -inf < 46.280 <    inf | logz: 42.117 +/-  0.082 | dlogz:  1.169 >  0.010]
1951it [1:41:46,  1.56it/s, bound: 2 | nc: 2 | ncall: 17953 | eff(%): 10.867 | loglstar:   -inf < 46.283 <    inf | logz: 42.119 +/-  0.082 | dlogz:  1.166 >  0.010]
1952it [1:41:46,  1.81it/s, bound: 2 | nc: 1 | ncall: 17954 | eff(%): 10.872 | loglstar:   -inf < 46.283 <    inf | logz: 42.122 +/-  0.082 | dlogz:  1.163 >  0.010]
1953it [1:41:47,  2.04it/s, bound: 2 | nc: 1 | ncall: 17955 | eff(%): 10.877 | loglstar:   -inf < 46.285 <    inf | logz: 42.125 +/-  0.082 | dlogz:  1.160 >  0.010]
1954it [1:41:47,  2.23it/s, bound: 2 | nc: 1 | ncall: 17956 | eff(%): 10.882 | loglstar:   -inf < 46.286 <    inf | logz: 42.127 +/-  0.082 | dlogz:  1.157 >  0.010]
1955it [1:41:48,  1.59it/s, bound: 2 | nc: 3 | ncall: 17959 | eff(%): 10.886 | loglstar:   -inf < 46.286 <    inf | logz: 42.130 +/-  0.082 | dlogz:  1.154 >  0.010]
1956it [1:41:48,  1.84it/s, bound: 2 | nc: 1 | ncall: 17960 | eff(%): 10.891 | loglstar:   -inf < 46.286 <    inf | logz: 42.132 +/-  0.082 | dlogz:  1.150 >  0.010]
1957it [1:41:49,  1.44it/s, bound: 2 | nc: 3 | ncall: 17963 | eff(%): 10.895 | loglstar:   -inf < 46.288 <    inf | logz: 42.135 +/-  0.082 | dlogz:  1.147 >  0.010]
1958it [1:41:51,  1.10it/s, bound: 2 | nc: 4 | ncall: 17967 | eff(%): 10.898 | loglstar:   -inf < 46.289 <    inf | logz: 42.137 +/-  0.082 | dlogz:  1.144 >  0.010]
1959it [1:41:52,  1.05it/s, bound: 2 | nc: 3 | ncall: 17970 | eff(%): 10.902 | loglstar:   -inf < 46.291 <    inf | logz: 42.140 +/-  0.082 | dlogz:  1.141 >  0.010]
1960it [1:41:53,  1.02it/s, bound: 2 | nc: 3 | ncall: 17973 | eff(%): 10.905 | loglstar:   -inf < 46.291 <    inf | logz: 42.143 +/-  0.082 | dlogz:  1.138 >  0.010]
1961it [1:41:54,  1.12it/s, bound: 2 | nc: 2 | ncall: 17975 | eff(%): 10.910 | loglstar:   -inf < 46.292 <    inf | logz: 42.145 +/-  0.082 | dlogz:  1.135 >  0.010]
1962it [1:41:54,  1.37it/s, bound: 2 | nc: 1 | ncall: 17976 | eff(%): 10.915 | loglstar:   -inf < 46.292 <    inf | logz: 42.148 +/-  0.082 | dlogz:  1.132 >  0.010]
1963it [1:41:56,  1.14s/it, bound: 2 | nc: 6 | ncall: 17982 | eff(%): 10.916 | loglstar:   -inf < 46.293 <    inf | logz: 42.150 +/-  0.082 | dlogz:  1.129 >  0.010]
1964it [1:41:56,  1.11it/s, bound: 2 | nc: 1 | ncall: 17983 | eff(%): 10.921 | loglstar:   -inf < 46.295 <    inf | logz: 42.153 +/-  0.082 | dlogz:  1.126 >  0.010]
1965it [1:41:57,  1.36it/s, bound: 2 | nc: 1 | ncall: 17984 | eff(%): 10.926 | loglstar:   -inf < 46.296 <    inf | logz: 42.155 +/-  0.082 | dlogz:  1.123 >  0.010]
1966it [1:41:57,  1.38it/s, bound: 2 | nc: 2 | ncall: 17986 | eff(%): 10.931 | loglstar:   -inf < 46.296 <    inf | logz: 42.157 +/-  0.082 | dlogz:  1.120 >  0.010]
1967it [1:41:58,  1.63it/s, bound: 2 | nc: 1 | ncall: 17987 | eff(%): 10.936 | loglstar:   -inf < 46.300 <    inf | logz: 42.160 +/-  0.082 | dlogz:  1.117 >  0.010]
1968it [1:41:58,  1.56it/s, bound: 2 | nc: 2 | ncall: 17989 | eff(%): 10.940 | loglstar:   -inf < 46.301 <    inf | logz: 42.162 +/-  0.082 | dlogz:  1.114 >  0.010]
1969it [1:41:59,  1.81it/s, bound: 2 | nc: 1 | ncall: 17990 | eff(%): 10.945 | loglstar:   -inf < 46.301 <    inf | logz: 42.165 +/-  0.082 | dlogz:  1.111 >  0.010]
1970it [1:41:59,  2.03it/s, bound: 2 | nc: 1 | ncall: 17991 | eff(%): 10.950 | loglstar:   -inf < 46.302 <    inf | logz: 42.167 +/-  0.082 | dlogz:  1.108 >  0.010]
1971it [1:42:01,  1.31it/s, bound: 2 | nc: 4 | ncall: 17995 | eff(%): 10.953 | loglstar:   -inf < 46.304 <    inf | logz: 42.170 +/-  0.082 | dlogz:  1.105 >  0.010]
1972it [1:42:01,  1.34it/s, bound: 2 | nc: 2 | ncall: 17997 | eff(%): 10.957 | loglstar:   -inf < 46.307 <    inf | logz: 42.172 +/-  0.082 | dlogz:  1.102 >  0.010]
1973it [1:42:03,  1.04s/it, bound: 2 | nc: 5 | ncall: 18002 | eff(%): 10.960 | loglstar:   -inf < 46.307 <    inf | logz: 42.175 +/-  0.082 | dlogz:  1.099 >  0.010]
1974it [1:42:04,  1.06it/s, bound: 2 | nc: 2 | ncall: 18004 | eff(%): 10.964 | loglstar:   -inf < 46.311 <    inf | logz: 42.177 +/-  0.082 | dlogz:  1.096 >  0.010]
1975it [1:42:04,  1.15it/s, bound: 2 | nc: 2 | ncall: 18006 | eff(%): 10.969 | loglstar:   -inf < 46.312 <    inf | logz: 42.179 +/-  0.082 | dlogz:  1.093 >  0.010]
1976it [1:42:05,  1.41it/s, bound: 2 | nc: 1 | ncall: 18007 | eff(%): 10.974 | loglstar:   -inf < 46.317 <    inf | logz: 42.182 +/-  0.082 | dlogz:  1.090 >  0.010]
1977it [1:42:11,  2.38s/it, bound: 2 | nc: 18 | ncall: 18025 | eff(%): 10.968 | loglstar:   -inf < 46.318 <    inf | logz: 42.184 +/-  0.082 | dlogz:  1.087 >  0.010]
1978it [1:42:12,  1.88s/it, bound: 2 | nc: 2 | ncall: 18027 | eff(%): 10.972 | loglstar:   -inf < 46.320 <    inf | logz: 42.187 +/-  0.082 | dlogz:  1.084 >  0.010] 
1979it [1:42:12,  1.52s/it, bound: 2 | nc: 2 | ncall: 18029 | eff(%): 10.977 | loglstar:   -inf < 46.321 <    inf | logz: 42.189 +/-  0.082 | dlogz:  1.081 >  0.010]
1980it [1:42:13,  1.38s/it, bound: 2 | nc: 3 | ncall: 18032 | eff(%): 10.980 | loglstar:   -inf < 46.321 <    inf | logz: 42.191 +/-  0.082 | dlogz:  1.078 >  0.010]
1981it [1:42:14,  1.07s/it, bound: 2 | nc: 1 | ncall: 18033 | eff(%): 10.985 | loglstar:   -inf < 46.323 <    inf | logz: 42.194 +/-  0.082 | dlogz:  1.076 >  0.010]
1982it [1:42:14,  1.17it/s, bound: 2 | nc: 1 | ncall: 18034 | eff(%): 10.990 | loglstar:   -inf < 46.323 <    inf | logz: 42.196 +/-  0.082 | dlogz:  1.073 >  0.010]
1983it [1:42:15,  1.43it/s, bound: 2 | nc: 1 | ncall: 18035 | eff(%): 10.995 | loglstar:   -inf < 46.324 <    inf | logz: 42.198 +/-  0.082 | dlogz:  1.070 >  0.010]
1984it [1:42:15,  1.43it/s, bound: 2 | nc: 2 | ncall: 18037 | eff(%): 11.000 | loglstar:   -inf < 46.324 <    inf | logz: 42.201 +/-  0.082 | dlogz:  1.067 >  0.010]
1985it [1:42:16,  1.68it/s, bound: 2 | nc: 1 | ncall: 18038 | eff(%): 11.005 | loglstar:   -inf < 46.325 <    inf | logz: 42.203 +/-  0.082 | dlogz:  1.064 >  0.010]
1986it [1:42:17,  1.37it/s, bound: 2 | nc: 3 | ncall: 18041 | eff(%): 11.008 | loglstar:   -inf < 46.326 <    inf | logz: 42.206 +/-  0.082 | dlogz:  1.061 >  0.010]
1987it [1:42:18,  1.03s/it, bound: 2 | nc: 5 | ncall: 18046 | eff(%): 11.011 | loglstar:   -inf < 46.326 <    inf | logz: 42.208 +/-  0.082 | dlogz:  1.058 >  0.010]
1988it [1:42:21,  1.56s/it, bound: 2 | nc: 8 | ncall: 18054 | eff(%): 11.011 | loglstar:   -inf < 46.326 <    inf | logz: 42.210 +/-  0.082 | dlogz:  1.056 >  0.010]
1989it [1:42:23,  1.72s/it, bound: 2 | nc: 6 | ncall: 18060 | eff(%): 11.013 | loglstar:   -inf < 46.330 <    inf | logz: 42.212 +/-  0.082 | dlogz:  1.053 >  0.010]
1990it [1:42:24,  1.41s/it, bound: 2 | nc: 2 | ncall: 18062 | eff(%): 11.018 | loglstar:   -inf < 46.332 <    inf | logz: 42.215 +/-  0.082 | dlogz:  1.050 >  0.010]
1991it [1:42:24,  1.09s/it, bound: 2 | nc: 1 | ncall: 18063 | eff(%): 11.023 | loglstar:   -inf < 46.332 <    inf | logz: 42.217 +/-  0.082 | dlogz:  1.047 >  0.010]
1992it [1:42:25,  1.08s/it, bound: 2 | nc: 3 | ncall: 18066 | eff(%): 11.026 | loglstar:   -inf < 46.341 <    inf | logz: 42.219 +/-  0.082 | dlogz:  1.044 >  0.010]
1993it [1:42:27,  1.27s/it, bound: 2 | nc: 5 | ncall: 18071 | eff(%): 11.029 | loglstar:   -inf < 46.342 <    inf | logz: 42.222 +/-  0.082 | dlogz:  1.042 >  0.010]
1994it [1:42:28,  1.20s/it, bound: 2 | nc: 3 | ncall: 18074 | eff(%): 11.032 | loglstar:   -inf < 46.343 <    inf | logz: 42.224 +/-  0.082 | dlogz:  1.039 >  0.010]
1995it [1:42:29,  1.16s/it, bound: 2 | nc: 3 | ncall: 18077 | eff(%): 11.036 | loglstar:   -inf < 46.345 <    inf | logz: 42.226 +/-  0.082 | dlogz:  1.036 >  0.010]
1996it [1:42:30,  1.02s/it, bound: 2 | nc: 2 | ncall: 18079 | eff(%): 11.040 | loglstar:   -inf < 46.345 <    inf | logz: 42.228 +/-  0.082 | dlogz:  1.033 >  0.010]
1997it [1:42:30,  1.22it/s, bound: 2 | nc: 1 | ncall: 18080 | eff(%): 11.045 | loglstar:   -inf < 46.349 <    inf | logz: 42.231 +/-  0.081 | dlogz:  1.031 >  0.010]
1998it [1:42:31,  1.28it/s, bound: 2 | nc: 2 | ncall: 18082 | eff(%): 11.050 | loglstar:   -inf < 46.349 <    inf | logz: 42.233 +/-  0.081 | dlogz:  1.028 >  0.010]
1999it [1:42:35,  1.80s/it, bound: 2 | nc: 12 | ncall: 18094 | eff(%): 11.048 | loglstar:   -inf < 46.351 <    inf | logz: 42.235 +/-  0.081 | dlogz:  1.025 >  0.010]
2000it [1:42:36,  1.47s/it, bound: 2 | nc: 2 | ncall: 18096 | eff(%): 11.052 | loglstar:   -inf < 46.352 <    inf | logz: 42.238 +/-  0.081 | dlogz:  1.022 >  0.010] 
