Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7325.725 <    inf | logz: -7332.634 +/-  0.117 | dlogz:    inf >  0.010]
2875it [3:24:51, 42.05s/it, bound: 29 | nc: 2 | ncall: 38214 | eff(%):  7.523 | loglstar:   -inf < 18.825 <    inf | logz: 15.325 +/-  0.056 | dlogz:  0.255 >  0.010]
2876it [3:24:52, 29.83s/it, bound: 29 | nc: 4 | ncall: 38218 | eff(%):  7.525 | loglstar:   -inf < 18.825 <    inf | logz: 15.325 +/-  0.056 | dlogz:  0.254 >  0.010]
2877it [3:24:52, 20.98s/it, bound: 29 | nc: 1 | ncall: 38219 | eff(%):  7.528 | loglstar:   -inf < 18.826 <    inf | logz: 15.325 +/-  0.056 | dlogz:  0.254 >  0.010]
2878it [3:24:55, 15.47s/it, bound: 29 | nc: 8 | ncall: 38227 | eff(%):  7.529 | loglstar:   -inf < 18.826 <    inf | logz: 15.325 +/-  0.056 | dlogz:  0.253 >  0.010]
2879it [3:24:56, 11.22s/it, bound: 29 | nc: 4 | ncall: 38231 | eff(%):  7.531 | loglstar:   -inf < 18.826 <    inf | logz: 15.326 +/-  0.056 | dlogz:  0.253 >  0.010]
2880it [3:24:57,  8.05s/it, bound: 29 | nc: 2 | ncall: 38233 | eff(%):  7.533 | loglstar:   -inf < 18.829 <    inf | logz: 15.326 +/-  0.056 | dlogz:  0.252 >  0.010]
2881it [3:24:57,  5.73s/it, bound: 29 | nc: 1 | ncall: 38234 | eff(%):  7.535 | loglstar:   -inf < 18.829 <    inf | logz: 15.326 +/-  0.056 | dlogz:  0.252 >  0.010]
2882it [3:24:58,  4.11s/it, bound: 29 | nc: 1 | ncall: 38235 | eff(%):  7.538 | loglstar:   -inf < 18.832 <    inf | logz: 15.326 +/-  0.056 | dlogz:  0.251 >  0.010]
2883it [3:24:58,  3.07s/it, bound: 29 | nc: 2 | ncall: 38237 | eff(%):  7.540 | loglstar:   -inf < 18.834 <    inf | logz: 15.326 +/-  0.056 | dlogz:  0.251 >  0.010]
2884it [3:24:59,  2.44s/it, bound: 29 | nc: 3 | ncall: 38240 | eff(%):  7.542 | loglstar:   -inf < 18.836 <    inf | logz: 15.327 +/-  0.056 | dlogz:  0.250 >  0.010]
2885it [3:24:59,  1.81s/it, bound: 29 | nc: 1 | ncall: 38241 | eff(%):  7.544 | loglstar:   -inf < 18.838 <    inf | logz: 15.327 +/-  0.056 | dlogz:  0.250 >  0.010]
2886it [3:25:00,  1.46s/it, bound: 29 | nc: 2 | ncall: 38243 | eff(%):  7.546 | loglstar:   -inf < 18.838 <    inf | logz: 15.327 +/-  0.056 | dlogz:  0.249 >  0.010]
2887it [3:25:01,  1.22s/it, bound: 29 | nc: 2 | ncall: 38245 | eff(%):  7.549 | loglstar:   -inf < 18.838 <    inf | logz: 15.327 +/-  0.056 | dlogz:  0.249 >  0.010]
2888it [3:25:02,  1.15s/it, bound: 29 | nc: 3 | ncall: 38248 | eff(%):  7.551 | loglstar:   -inf < 18.838 <    inf | logz: 15.327 +/-  0.056 | dlogz:  0.249 >  0.010]
2889it [3:25:03,  1.10s/it, bound: 29 | nc: 3 | ncall: 38251 | eff(%):  7.553 | loglstar:   -inf < 18.839 <    inf | logz: 15.328 +/-  0.056 | dlogz:  0.248 >  0.010]
2890it [3:25:03,  1.04it/s, bound: 29 | nc: 2 | ncall: 38253 | eff(%):  7.555 | loglstar:   -inf < 18.839 <    inf | logz: 15.328 +/-  0.056 | dlogz:  0.248 >  0.010]
2891it [3:25:04,  1.15it/s, bound: 29 | nc: 2 | ncall: 38255 | eff(%):  7.557 | loglstar:   -inf < 18.840 <    inf | logz: 15.328 +/-  0.056 | dlogz:  0.247 >  0.010]
2892it [3:25:05,  1.11it/s, bound: 29 | nc: 3 | ncall: 38258 | eff(%):  7.559 | loglstar:   -inf < 18.842 <    inf | logz: 15.328 +/-  0.056 | dlogz:  0.247 >  0.010]
2893it [3:25:09,  1.80s/it, bound: 29 | nc: 12 | ncall: 38270 | eff(%):  7.559 | loglstar:   -inf < 18.842 <    inf | logz: 15.328 +/-  0.056 | dlogz:  0.246 >  0.010]
2894it [3:25:10,  1.46s/it, bound: 29 | nc: 2 | ncall: 38272 | eff(%):  7.562 | loglstar:   -inf < 18.843 <    inf | logz: 15.329 +/-  0.056 | dlogz:  0.246 >  0.010] 
2895it [3:25:10,  1.22s/it, bound: 29 | nc: 2 | ncall: 38274 | eff(%):  7.564 | loglstar:   -inf < 18.844 <    inf | logz: 15.329 +/-  0.056 | dlogz:  0.245 >  0.010]
2896it [3:25:11,  1.05it/s, bound: 29 | nc: 1 | ncall: 38275 | eff(%):  7.566 | loglstar:   -inf < 18.845 <    inf | logz: 15.329 +/-  0.056 | dlogz:  0.245 >  0.010]
2897it [3:25:13,  1.25s/it, bound: 29 | nc: 6 | ncall: 38281 | eff(%):  7.568 | loglstar:   -inf < 18.846 <    inf | logz: 15.329 +/-  0.056 | dlogz:  0.244 >  0.010]
2898it [3:25:15,  1.75s/it, bound: 29 | nc: 9 | ncall: 38290 | eff(%):  7.569 | loglstar:   -inf < 18.851 <    inf | logz: 15.329 +/-  0.056 | dlogz:  0.244 >  0.010]
2899it [3:25:16,  1.42s/it, bound: 29 | nc: 2 | ncall: 38292 | eff(%):  7.571 | loglstar:   -inf < 18.851 <    inf | logz: 15.330 +/-  0.056 | dlogz:  0.243 >  0.010]
2900it [3:25:16,  1.09s/it, bound: 29 | nc: 1 | ncall: 38293 | eff(%):  7.573 | loglstar:   -inf < 18.852 <    inf | logz: 15.330 +/-  0.056 | dlogz:  0.243 >  0.010]
2901it [3:25:17,  1.06s/it, bound: 29 | nc: 3 | ncall: 38296 | eff(%):  7.575 | loglstar:   -inf < 18.854 <    inf | logz: 15.330 +/-  0.056 | dlogz:  0.242 >  0.010]
2902it [3:25:19,  1.13s/it, bound: 29 | nc: 4 | ncall: 38300 | eff(%):  7.577 | loglstar:   -inf < 18.854 <    inf | logz: 15.330 +/-  0.056 | dlogz:  0.242 >  0.010]
2903it [3:25:21,  1.48s/it, bound: 29 | nc: 7 | ncall: 38307 | eff(%):  7.578 | loglstar:   -inf < 18.856 <    inf | logz: 15.330 +/-  0.056 | dlogz:  0.241 >  0.010]
2904it [3:25:22,  1.23s/it, bound: 29 | nc: 2 | ncall: 38309 | eff(%):  7.580 | loglstar:   -inf < 18.856 <    inf | logz: 15.331 +/-  0.056 | dlogz:  0.241 >  0.010]
2905it [3:25:25,  1.74s/it, bound: 29 | nc: 9 | ncall: 38318 | eff(%):  7.581 | loglstar:   -inf < 18.857 <    inf | logz: 15.331 +/-  0.056 | dlogz:  0.240 >  0.010]
2906it [3:25:27,  1.90s/it, bound: 29 | nc: 7 | ncall: 38325 | eff(%):  7.583 | loglstar:   -inf < 18.858 <    inf | logz: 15.331 +/-  0.056 | dlogz:  0.240 >  0.010]
2907it [3:25:28,  1.72s/it, bound: 29 | nc: 4 | ncall: 38329 | eff(%):  7.584 | loglstar:   -inf < 18.859 <    inf | logz: 15.331 +/-  0.056 | dlogz:  0.239 >  0.010]
2908it [3:25:29,  1.60s/it, bound: 29 | nc: 4 | ncall: 38333 | eff(%):  7.586 | loglstar:   -inf < 18.860 <    inf | logz: 15.332 +/-  0.056 | dlogz:  0.239 >  0.010]
2909it [3:25:30,  1.31s/it, bound: 29 | nc: 2 | ncall: 38335 | eff(%):  7.588 | loglstar:   -inf < 18.861 <    inf | logz: 15.332 +/-  0.056 | dlogz:  0.239 >  0.010]
2910it [3:25:31,  1.12s/it, bound: 29 | nc: 2 | ncall: 38337 | eff(%):  7.591 | loglstar:   -inf < 18.862 <    inf | logz: 15.332 +/-  0.056 | dlogz:  0.238 >  0.010]
2911it [3:25:33,  1.56s/it, bound: 29 | nc: 8 | ncall: 38345 | eff(%):  7.592 | loglstar:   -inf < 18.862 <    inf | logz: 15.332 +/-  0.056 | dlogz:  0.238 >  0.010]
2912it [3:25:34,  1.19s/it, bound: 29 | nc: 1 | ncall: 38346 | eff(%):  7.594 | loglstar:   -inf < 18.864 <    inf | logz: 15.332 +/-  0.056 | dlogz:  0.237 >  0.010]
2913it [3:25:35,  1.23s/it, bound: 29 | nc: 4 | ncall: 38350 | eff(%):  7.596 | loglstar:   -inf < 18.869 <    inf | logz: 15.333 +/-  0.056 | dlogz:  0.237 >  0.010]
2914it [3:25:36,  1.05s/it, bound: 29 | nc: 2 | ncall: 38352 | eff(%):  7.598 | loglstar:   -inf < 18.870 <    inf | logz: 15.333 +/-  0.056 | dlogz:  0.236 >  0.010]
2915it [3:25:36,  1.07it/s, bound: 29 | nc: 2 | ncall: 38354 | eff(%):  7.600 | loglstar:   -inf < 18.872 <    inf | logz: 15.333 +/-  0.056 | dlogz:  0.236 >  0.010]
2916it [3:25:38,  1.04s/it, bound: 29 | nc: 4 | ncall: 38358 | eff(%):  7.602 | loglstar:   -inf < 18.872 <    inf | logz: 15.333 +/-  0.056 | dlogz:  0.235 >  0.010]
2917it [3:25:39,  1.12s/it, bound: 29 | nc: 4 | ncall: 38362 | eff(%):  7.604 | loglstar:   -inf < 18.873 <    inf | logz: 15.333 +/-  0.056 | dlogz:  0.235 >  0.010]
2918it [3:25:40,  1.08s/it, bound: 29 | nc: 3 | ncall: 38365 | eff(%):  7.606 | loglstar:   -inf < 18.873 <    inf | logz: 15.334 +/-  0.056 | dlogz:  0.234 >  0.010]
2919it [3:25:40,  1.17it/s, bound: 29 | nc: 1 | ncall: 38366 | eff(%):  7.608 | loglstar:   -inf < 18.874 <    inf | logz: 15.334 +/-  0.056 | dlogz:  0.234 >  0.010]
2920it [3:25:41,  1.12it/s, bound: 29 | nc: 3 | ncall: 38369 | eff(%):  7.610 | loglstar:   -inf < 18.874 <    inf | logz: 15.334 +/-  0.056 | dlogz:  0.233 >  0.010]
2921it [3:25:43,  1.11s/it, bound: 29 | nc: 5 | ncall: 38374 | eff(%):  7.612 | loglstar:   -inf < 18.875 <    inf | logz: 15.334 +/-  0.056 | dlogz:  0.233 >  0.010]
2922it [3:25:45,  1.46s/it, bound: 29 | nc: 7 | ncall: 38381 | eff(%):  7.613 | loglstar:   -inf < 18.877 <    inf | logz: 15.334 +/-  0.056 | dlogz:  0.232 >  0.010]
2923it [3:25:46,  1.32s/it, bound: 29 | nc: 3 | ncall: 38384 | eff(%):  7.615 | loglstar:   -inf < 18.878 <    inf | logz: 15.335 +/-  0.056 | dlogz:  0.232 >  0.010]
2924it [3:25:48,  1.41s/it, bound: 29 | nc: 5 | ncall: 38389 | eff(%):  7.617 | loglstar:   -inf < 18.879 <    inf | logz: 15.335 +/-  0.056 | dlogz:  0.232 >  0.010]
2925it [3:25:49,  1.38s/it, bound: 29 | nc: 4 | ncall: 38393 | eff(%):  7.619 | loglstar:   -inf < 18.880 <    inf | logz: 15.335 +/-  0.056 | dlogz:  0.231 >  0.010]
2926it [3:25:50,  1.26s/it, bound: 29 | nc: 3 | ncall: 38396 | eff(%):  7.621 | loglstar:   -inf < 18.881 <    inf | logz: 15.335 +/-  0.056 | dlogz:  0.231 >  0.010]
2927it [3:25:51,  1.18s/it, bound: 29 | nc: 3 | ncall: 38399 | eff(%):  7.623 | loglstar:   -inf < 18.881 <    inf | logz: 15.335 +/-  0.056 | dlogz:  0.230 >  0.010]
2928it [3:25:56,  2.29s/it, bound: 29 | nc: 15 | ncall: 38414 | eff(%):  7.622 | loglstar:   -inf < 18.881 <    inf | logz: 15.336 +/-  0.056 | dlogz:  0.230 >  0.010]
2929it [3:25:57,  1.80s/it, bound: 29 | nc: 2 | ncall: 38416 | eff(%):  7.624 | loglstar:   -inf < 18.882 <    inf | logz: 15.336 +/-  0.056 | dlogz:  0.229 >  0.010] 
2930it [3:25:57,  1.45s/it, bound: 29 | nc: 2 | ncall: 38418 | eff(%):  7.627 | loglstar:   -inf < 18.886 <    inf | logz: 15.336 +/-  0.056 | dlogz:  0.229 >  0.010]
2931it [3:25:58,  1.41s/it, bound: 29 | nc: 4 | ncall: 38422 | eff(%):  7.628 | loglstar:   -inf < 18.888 <    inf | logz: 15.336 +/-  0.056 | dlogz:  0.228 >  0.010]
2932it [3:26:00,  1.57s/it, bound: 29 | nc: 6 | ncall: 38428 | eff(%):  7.630 | loglstar:   -inf < 18.888 <    inf | logz: 15.336 +/-  0.056 | dlogz:  0.228 >  0.010]
2933it [3:26:03,  1.79s/it, bound: 29 | nc: 7 | ncall: 38435 | eff(%):  7.631 | loglstar:   -inf < 18.888 <    inf | logz: 15.337 +/-  0.056 | dlogz:  0.228 >  0.010]
2934it [3:26:03,  1.35s/it, bound: 29 | nc: 1 | ncall: 38436 | eff(%):  7.633 | loglstar:   -inf < 18.888 <    inf | logz: 15.337 +/-  0.056 | dlogz:  0.227 >  0.010]
2935it [3:26:07,  2.21s/it, bound: 29 | nc: 13 | ncall: 38449 | eff(%):  7.633 | loglstar:   -inf < 18.889 <    inf | logz: 15.337 +/-  0.056 | dlogz:  0.227 >  0.010]
2936it [3:26:08,  1.74s/it, bound: 29 | nc: 2 | ncall: 38451 | eff(%):  7.636 | loglstar:   -inf < 18.889 <    inf | logz: 15.337 +/-  0.056 | dlogz:  0.226 >  0.010] 
2937it [3:26:10,  1.91s/it, bound: 29 | nc: 7 | ncall: 38458 | eff(%):  7.637 | loglstar:   -inf < 18.890 <    inf | logz: 15.337 +/-  0.056 | dlogz:  0.226 >  0.010]
2938it [3:26:11,  1.63s/it, bound: 29 | nc: 3 | ncall: 38461 | eff(%):  7.639 | loglstar:   -inf < 18.891 <    inf | logz: 15.338 +/-  0.056 | dlogz:  0.225 >  0.010]
2939it [3:26:13,  1.53s/it, bound: 29 | nc: 4 | ncall: 38465 | eff(%):  7.641 | loglstar:   -inf < 18.892 <    inf | logz: 15.338 +/-  0.056 | dlogz:  0.225 >  0.010]
2940it [3:26:14,  1.46s/it, bound: 29 | nc: 4 | ncall: 38469 | eff(%):  7.643 | loglstar:   -inf < 18.892 <    inf | logz: 15.338 +/-  0.056 | dlogz:  0.224 >  0.010]
2941it [3:26:14,  1.12s/it, bound: 29 | nc: 1 | ncall: 38470 | eff(%):  7.645 | loglstar:   -inf < 18.893 <    inf | logz: 15.338 +/-  0.056 | dlogz:  0.224 >  0.010]
2942it [3:26:14,  1.13it/s, bound: 29 | nc: 1 | ncall: 38471 | eff(%):  7.647 | loglstar:   -inf < 18.895 <    inf | logz: 15.338 +/-  0.056 | dlogz:  0.224 >  0.010]
2943it [3:26:15,  1.40it/s, bound: 29 | nc: 1 | ncall: 38472 | eff(%):  7.650 | loglstar:   -inf < 18.895 <    inf | logz: 15.339 +/-  0.056 | dlogz:  0.223 >  0.010]
2944it [3:26:15,  1.43it/s, bound: 29 | nc: 2 | ncall: 38474 | eff(%):  7.652 | loglstar:   -inf < 18.896 <    inf | logz: 15.339 +/-  0.056 | dlogz:  0.223 >  0.010]
2945it [3:26:16,  1.46it/s, bound: 29 | nc: 2 | ncall: 38476 | eff(%):  7.654 | loglstar:   -inf < 18.896 <    inf | logz: 15.339 +/-  0.056 | dlogz:  0.222 >  0.010]
2946it [3:26:17,  1.48it/s, bound: 29 | nc: 2 | ncall: 38478 | eff(%):  7.656 | loglstar:   -inf < 18.897 <    inf | logz: 15.339 +/-  0.056 | dlogz:  0.222 >  0.010]
2947it [3:26:17,  1.50it/s, bound: 29 | nc: 2 | ncall: 38480 | eff(%):  7.659 | loglstar:   -inf < 18.897 <    inf | logz: 15.339 +/-  0.056 | dlogz:  0.221 >  0.010]
2948it [3:26:19,  1.05it/s, bound: 29 | nc: 5 | ncall: 38485 | eff(%):  7.660 | loglstar:   -inf < 18.898 <    inf | logz: 15.339 +/-  0.056 | dlogz:  0.221 >  0.010]
2949it [3:26:22,  1.55s/it, bound: 29 | nc: 9 | ncall: 38494 | eff(%):  7.661 | loglstar:   -inf < 18.898 <    inf | logz: 15.340 +/-  0.056 | dlogz:  0.220 >  0.010]
2950it [3:26:27,  2.45s/it, bound: 29 | nc: 14 | ncall: 38508 | eff(%):  7.661 | loglstar:   -inf < 18.898 <    inf | logz: 15.340 +/-  0.056 | dlogz:  0.220 >  0.010]
2951it [3:26:29,  2.40s/it, bound: 29 | nc: 7 | ncall: 38515 | eff(%):  7.662 | loglstar:   -inf < 18.898 <    inf | logz: 15.340 +/-  0.056 | dlogz:  0.220 >  0.010] 
2952it [3:26:31,  2.27s/it, bound: 29 | nc: 6 | ncall: 38521 | eff(%):  7.663 | loglstar:   -inf < 18.898 <    inf | logz: 15.340 +/-  0.056 | dlogz:  0.219 >  0.010]
2953it [3:26:32,  1.98s/it, bound: 29 | nc: 4 | ncall: 38525 | eff(%):  7.665 | loglstar:   -inf < 18.899 <    inf | logz: 15.340 +/-  0.056 | dlogz:  0.219 >  0.010]
2954it [3:26:34,  1.87s/it, bound: 29 | nc: 5 | ncall: 38530 | eff(%):  7.667 | loglstar:   -inf < 18.899 <    inf | logz: 15.341 +/-  0.056 | dlogz:  0.218 >  0.010]
2955it [3:26:35,  1.70s/it, bound: 29 | nc: 4 | ncall: 38534 | eff(%):  7.669 | loglstar:   -inf < 18.899 <    inf | logz: 15.341 +/-  0.056 | dlogz:  0.218 >  0.010]
2956it [3:26:36,  1.39s/it, bound: 29 | nc: 2 | ncall: 38536 | eff(%):  7.671 | loglstar:   -inf < 18.901 <    inf | logz: 15.341 +/-  0.056 | dlogz:  0.217 >  0.010]
2957it [3:26:36,  1.07s/it, bound: 29 | nc: 1 | ncall: 38537 | eff(%):  7.673 | loglstar:   -inf < 18.903 <    inf | logz: 15.341 +/-  0.056 | dlogz:  0.217 >  0.010]
2958it [3:26:37,  1.14s/it, bound: 29 | nc: 4 | ncall: 38541 | eff(%):  7.675 | loglstar:   -inf < 18.903 <    inf | logz: 15.341 +/-  0.056 | dlogz:  0.217 >  0.010]
2959it [3:26:38,  1.12it/s, bound: 29 | nc: 1 | ncall: 38542 | eff(%):  7.677 | loglstar:   -inf < 18.906 <    inf | logz: 15.342 +/-  0.056 | dlogz:  0.216 >  0.010]
2960it [3:26:39,  1.12s/it, bound: 29 | nc: 5 | ncall: 38547 | eff(%):  7.679 | loglstar:   -inf < 18.906 <    inf | logz: 15.342 +/-  0.056 | dlogz:  0.216 >  0.010]
2961it [3:26:40,  1.02it/s, bound: 29 | nc: 2 | ncall: 38549 | eff(%):  7.681 | loglstar:   -inf < 18.907 <    inf | logz: 15.342 +/-  0.056 | dlogz:  0.215 >  0.010]
2962it [3:26:40,  1.28it/s, bound: 29 | nc: 1 | ncall: 38550 | eff(%):  7.684 | loglstar:   -inf < 18.907 <    inf | logz: 15.342 +/-  0.056 | dlogz:  0.215 >  0.010]
2963it [3:26:42,  1.04s/it, bound: 29 | nc: 5 | ncall: 38555 | eff(%):  7.685 | loglstar:   -inf < 18.909 <    inf | logz: 15.342 +/-  0.056 | dlogz:  0.214 >  0.010]
2964it [3:26:42,  1.21it/s, bound: 29 | nc: 1 | ncall: 38556 | eff(%):  7.688 | loglstar:   -inf < 18.911 <    inf | logz: 15.343 +/-  0.056 | dlogz:  0.214 >  0.010]
2965it [3:26:43,  1.30it/s, bound: 29 | nc: 2 | ncall: 38558 | eff(%):  7.690 | loglstar:   -inf < 18.914 <    inf | logz: 15.343 +/-  0.056 | dlogz:  0.214 >  0.010]
2966it [3:26:43,  1.36it/s, bound: 29 | nc: 2 | ncall: 38560 | eff(%):  7.692 | loglstar:   -inf < 18.914 <    inf | logz: 15.343 +/-  0.056 | dlogz:  0.213 >  0.010]
2967it [3:26:46,  1.40s/it, bound: 29 | nc: 9 | ncall: 38569 | eff(%):  7.693 | loglstar:   -inf < 18.916 <    inf | logz: 15.343 +/-  0.056 | dlogz:  0.213 >  0.010]
2968it [3:26:47,  1.07s/it, bound: 29 | nc: 1 | ncall: 38570 | eff(%):  7.695 | loglstar:   -inf < 18.916 <    inf | logz: 15.343 +/-  0.056 | dlogz:  0.212 >  0.010]
2969it [3:26:47,  1.18it/s, bound: 29 | nc: 1 | ncall: 38571 | eff(%):  7.697 | loglstar:   -inf < 18.917 <    inf | logz: 15.344 +/-  0.056 | dlogz:  0.212 >  0.010]
2970it [3:26:47,  1.44it/s, bound: 29 | nc: 1 | ncall: 38572 | eff(%):  7.700 | loglstar:   -inf < 18.917 <    inf | logz: 15.344 +/-  0.056 | dlogz:  0.212 >  0.010]
2971it [3:26:48,  1.47it/s, bound: 29 | nc: 2 | ncall: 38574 | eff(%):  7.702 | loglstar:   -inf < 18.917 <    inf | logz: 15.344 +/-  0.056 | dlogz:  0.211 >  0.010]
2972it [3:26:51,  1.26s/it, bound: 29 | nc: 8 | ncall: 38582 | eff(%):  7.703 | loglstar:   -inf < 18.918 <    inf | logz: 15.344 +/-  0.056 | dlogz:  0.211 >  0.010]
2973it [3:26:53,  1.66s/it, bound: 29 | nc: 8 | ncall: 38590 | eff(%):  7.704 | loglstar:   -inf < 18.920 <    inf | logz: 15.344 +/-  0.056 | dlogz:  0.210 >  0.010]
2974it [3:26:54,  1.26s/it, bound: 29 | nc: 1 | ncall: 38591 | eff(%):  7.706 | loglstar:   -inf < 18.921 <    inf | logz: 15.344 +/-  0.056 | dlogz:  0.210 >  0.010]
2975it [3:26:54,  1.02it/s, bound: 29 | nc: 1 | ncall: 38592 | eff(%):  7.709 | loglstar:   -inf < 18.922 <    inf | logz: 15.345 +/-  0.056 | dlogz:  0.209 >  0.010]
2976it [3:26:55,  1.13it/s, bound: 29 | nc: 2 | ncall: 38594 | eff(%):  7.711 | loglstar:   -inf < 18.923 <    inf | logz: 15.345 +/-  0.056 | dlogz:  0.209 >  0.010]
2977it [3:26:57,  1.40s/it, bound: 29 | nc: 8 | ncall: 38602 | eff(%):  7.712 | loglstar:   -inf < 18.924 <    inf | logz: 15.345 +/-  0.056 | dlogz:  0.209 >  0.010]
2978it [3:27:00,  1.86s/it, bound: 29 | nc: 9 | ncall: 38611 | eff(%):  7.713 | loglstar:   -inf < 18.924 <    inf | logz: 15.345 +/-  0.056 | dlogz:  0.208 >  0.010]
2979it [3:27:04,  2.38s/it, bound: 29 | nc: 11 | ncall: 38622 | eff(%):  7.713 | loglstar:   -inf < 18.927 <    inf | logz: 15.345 +/-  0.056 | dlogz:  0.208 >  0.010]
2980it [3:27:05,  2.15s/it, bound: 29 | nc: 5 | ncall: 38627 | eff(%):  7.715 | loglstar:   -inf < 18.927 <    inf | logz: 15.346 +/-  0.056 | dlogz:  0.207 >  0.010] 
2981it [3:27:06,  1.80s/it, bound: 29 | nc: 3 | ncall: 38630 | eff(%):  7.717 | loglstar:   -inf < 18.927 <    inf | logz: 15.346 +/-  0.056 | dlogz:  0.207 >  0.010]
2982it [3:27:07,  1.36s/it, bound: 29 | nc: 1 | ncall: 38631 | eff(%):  7.719 | loglstar:   -inf < 18.928 <    inf | logz: 15.346 +/-  0.056 | dlogz:  0.207 >  0.010]
2983it [3:27:07,  1.05s/it, bound: 29 | nc: 1 | ncall: 38632 | eff(%):  7.722 | loglstar:   -inf < 18.930 <    inf | logz: 15.346 +/-  0.056 | dlogz:  0.206 >  0.010]
2984it [3:27:08,  1.03s/it, bound: 29 | nc: 3 | ncall: 38635 | eff(%):  7.724 | loglstar:   -inf < 18.932 <    inf | logz: 15.346 +/-  0.056 | dlogz:  0.206 >  0.010]
2985it [3:27:09,  1.11s/it, bound: 29 | nc: 4 | ncall: 38639 | eff(%):  7.725 | loglstar:   -inf < 18.933 <    inf | logz: 15.347 +/-  0.056 | dlogz:  0.205 >  0.010]
2986it [3:27:10,  1.14it/s, bound: 29 | nc: 1 | ncall: 38640 | eff(%):  7.728 | loglstar:   -inf < 18.934 <    inf | logz: 15.347 +/-  0.056 | dlogz:  0.205 >  0.010]
2987it [3:27:10,  1.24it/s, bound: 29 | nc: 2 | ncall: 38642 | eff(%):  7.730 | loglstar:   -inf < 18.934 <    inf | logz: 15.347 +/-  0.056 | dlogz:  0.205 >  0.010]
2988it [3:27:14,  1.74s/it, bound: 29 | nc: 12 | ncall: 38654 | eff(%):  7.730 | loglstar:   -inf < 18.934 <    inf | logz: 15.347 +/-  0.056 | dlogz:  0.204 >  0.010]
2989it [3:27:14,  1.32s/it, bound: 29 | nc: 1 | ncall: 38655 | eff(%):  7.733 | loglstar:   -inf < 18.935 <    inf | logz: 15.347 +/-  0.056 | dlogz:  0.204 >  0.010] 
2990it [3:27:15,  1.02s/it, bound: 29 | nc: 1 | ncall: 38656 | eff(%):  7.735 | loglstar:   -inf < 18.937 <    inf | logz: 15.347 +/-  0.056 | dlogz:  0.203 >  0.010]
2991it [3:27:19,  2.08s/it, bound: 29 | nc: 14 | ncall: 38670 | eff(%):  7.735 | loglstar:   -inf < 18.937 <    inf | logz: 15.348 +/-  0.056 | dlogz:  0.203 >  0.010]
2992it [3:27:20,  1.56s/it, bound: 29 | nc: 1 | ncall: 38671 | eff(%):  7.737 | loglstar:   -inf < 18.938 <    inf | logz: 15.348 +/-  0.056 | dlogz:  0.203 >  0.010] 
2993it [3:27:20,  1.28s/it, bound: 29 | nc: 2 | ncall: 38673 | eff(%):  7.739 | loglstar:   -inf < 18.939 <    inf | logz: 15.348 +/-  0.056 | dlogz:  0.202 >  0.010]
2994it [3:27:21,  1.10s/it, bound: 29 | nc: 2 | ncall: 38675 | eff(%):  7.741 | loglstar:   -inf < 18.941 <    inf | logz: 15.348 +/-  0.056 | dlogz:  0.202 >  0.010]
2995it [3:27:22,  1.04it/s, bound: 29 | nc: 2 | ncall: 38677 | eff(%):  7.744 | loglstar:   -inf < 18.944 <    inf | logz: 15.348 +/-  0.056 | dlogz:  0.201 >  0.010]
2996it [3:27:22,  1.30it/s, bound: 29 | nc: 1 | ncall: 38678 | eff(%):  7.746 | loglstar:   -inf < 18.946 <    inf | logz: 15.349 +/-  0.056 | dlogz:  0.201 >  0.010]
2997it [3:27:22,  1.57it/s, bound: 29 | nc: 1 | ncall: 38679 | eff(%):  7.748 | loglstar:   -inf < 18.950 <    inf | logz: 15.349 +/-  0.056 | dlogz:  0.201 >  0.010]
2998it [3:27:23,  1.56it/s, bound: 29 | nc: 2 | ncall: 38681 | eff(%):  7.751 | loglstar:   -inf < 18.952 <    inf | logz: 15.349 +/-  0.056 | dlogz:  0.200 >  0.010]
2999it [3:27:24,  1.35it/s, bound: 29 | nc: 3 | ncall: 38684 | eff(%):  7.753 | loglstar:   -inf < 18.954 <    inf | logz: 15.349 +/-  0.056 | dlogz:  0.200 >  0.010]
