Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
2325it [1:40:47,  1.36it/s, bound: 3 | nc: 2 | ncall: 18642 | eff(%): 12.472 | loglstar:   -inf < 40.837 <    inf | logz: 37.428 +/-  0.074 | dlogz:  0.271 >  0.010]
2326it [1:40:48,  1.24it/s, bound: 3 | nc: 3 | ncall: 18645 | eff(%): 12.475 | loglstar:   -inf < 40.837 <    inf | logz: 37.428 +/-  0.074 | dlogz:  0.271 >  0.010]
2327it [1:40:48,  1.50it/s, bound: 3 | nc: 1 | ncall: 18646 | eff(%): 12.480 | loglstar:   -inf < 40.837 <    inf | logz: 37.429 +/-  0.074 | dlogz:  0.270 >  0.010]
2328it [1:40:49,  1.17it/s, bound: 3 | nc: 4 | ncall: 18650 | eff(%): 12.483 | loglstar:   -inf < 40.837 <    inf | logz: 37.429 +/-  0.074 | dlogz:  0.269 >  0.010]
2329it [1:40:50,  1.43it/s, bound: 3 | nc: 1 | ncall: 18651 | eff(%): 12.487 | loglstar:   -inf < 40.837 <    inf | logz: 37.430 +/-  0.074 | dlogz:  0.269 >  0.010]
2330it [1:40:52,  1.08s/it, bound: 3 | nc: 6 | ncall: 18657 | eff(%): 12.489 | loglstar:   -inf < 40.838 <    inf | logz: 37.431 +/-  0.074 | dlogz:  0.268 >  0.010]
2331it [1:40:53,  1.24s/it, bound: 3 | nc: 5 | ncall: 18662 | eff(%): 12.491 | loglstar:   -inf < 40.838 <    inf | logz: 37.431 +/-  0.074 | dlogz:  0.268 >  0.010]
2332it [1:40:54,  1.17s/it, bound: 3 | nc: 3 | ncall: 18665 | eff(%): 12.494 | loglstar:   -inf < 40.839 <    inf | logz: 37.432 +/-  0.074 | dlogz:  0.267 >  0.010]
2333it [1:40:55,  1.09it/s, bound: 3 | nc: 1 | ncall: 18666 | eff(%): 12.499 | loglstar:   -inf < 40.839 <    inf | logz: 37.432 +/-  0.074 | dlogz:  0.266 >  0.010]
2334it [1:40:56,  1.23s/it, bound: 3 | nc: 6 | ncall: 18672 | eff(%): 12.500 | loglstar:   -inf < 40.839 <    inf | logz: 37.433 +/-  0.074 | dlogz:  0.266 >  0.010]
2335it [1:40:57,  1.06s/it, bound: 3 | nc: 2 | ncall: 18674 | eff(%): 12.504 | loglstar:   -inf < 40.840 <    inf | logz: 37.433 +/-  0.074 | dlogz:  0.265 >  0.010]
2336it [1:40:59,  1.33s/it, bound: 3 | nc: 6 | ncall: 18680 | eff(%): 12.505 | loglstar:   -inf < 40.840 <    inf | logz: 37.434 +/-  0.074 | dlogz:  0.265 >  0.010]
2337it [1:41:00,  1.13s/it, bound: 3 | nc: 2 | ncall: 18682 | eff(%): 12.509 | loglstar:   -inf < 40.840 <    inf | logz: 37.435 +/-  0.074 | dlogz:  0.264 >  0.010]
2338it [1:41:00,  1.13it/s, bound: 3 | nc: 1 | ncall: 18683 | eff(%): 12.514 | loglstar:   -inf < 40.840 <    inf | logz: 37.435 +/-  0.074 | dlogz:  0.263 >  0.010]
2339it [1:41:00,  1.39it/s, bound: 3 | nc: 1 | ncall: 18684 | eff(%): 12.519 | loglstar:   -inf < 40.840 <    inf | logz: 37.436 +/-  0.074 | dlogz:  0.263 >  0.010]
2340it [1:41:02,  1.12it/s, bound: 3 | nc: 4 | ncall: 18688 | eff(%): 12.521 | loglstar:   -inf < 40.841 <    inf | logz: 37.436 +/-  0.074 | dlogz:  0.262 >  0.010]
2341it [1:41:02,  1.38it/s, bound: 3 | nc: 1 | ncall: 18689 | eff(%): 12.526 | loglstar:   -inf < 40.841 <    inf | logz: 37.437 +/-  0.074 | dlogz:  0.262 >  0.010]
2342it [1:41:03,  1.42it/s, bound: 3 | nc: 2 | ncall: 18691 | eff(%): 12.530 | loglstar:   -inf < 40.842 <    inf | logz: 37.437 +/-  0.074 | dlogz:  0.261 >  0.010]
2343it [1:41:06,  1.52s/it, bound: 4 | nc: 10 | ncall: 18701 | eff(%): 12.529 | loglstar:   -inf < 40.843 <    inf | logz: 37.438 +/-  0.074 | dlogz:  0.260 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2344it [1:41:06,  1.16s/it, bound: 4 | nc: 1 | ncall: 18702 | eff(%): 12.533 | loglstar:   -inf < 40.843 <    inf | logz: 37.439 +/-  0.074 | dlogz:  0.260 >  0.010] 
2345it [1:41:07,  1.10it/s, bound: 4 | nc: 1 | ncall: 18703 | eff(%): 12.538 | loglstar:   -inf < 40.843 <    inf | logz: 37.439 +/-  0.074 | dlogz:  0.259 >  0.010]
2346it [1:41:07,  1.20it/s, bound: 4 | nc: 2 | ncall: 18705 | eff(%): 12.542 | loglstar:   -inf < 40.843 <    inf | logz: 37.440 +/-  0.074 | dlogz:  0.259 >  0.010]
2347it [1:41:08,  1.47it/s, bound: 4 | nc: 1 | ncall: 18706 | eff(%): 12.547 | loglstar:   -inf < 40.845 <    inf | logz: 37.440 +/-  0.074 | dlogz:  0.258 >  0.010]
2348it [1:41:08,  1.48it/s, bound: 4 | nc: 2 | ncall: 18708 | eff(%): 12.551 | loglstar:   -inf < 40.845 <    inf | logz: 37.441 +/-  0.074 | dlogz:  0.257 >  0.010]
2349it [1:41:09,  1.49it/s, bound: 4 | nc: 2 | ncall: 18710 | eff(%): 12.555 | loglstar:   -inf < 40.846 <    inf | logz: 37.441 +/-  0.074 | dlogz:  0.257 >  0.010]
2350it [1:41:09,  1.76it/s, bound: 4 | nc: 1 | ncall: 18711 | eff(%): 12.559 | loglstar:   -inf < 40.846 <    inf | logz: 37.442 +/-  0.074 | dlogz:  0.256 >  0.010]
2351it [1:41:10,  2.02it/s, bound: 4 | nc: 1 | ncall: 18712 | eff(%): 12.564 | loglstar:   -inf < 40.846 <    inf | logz: 37.442 +/-  0.074 | dlogz:  0.256 >  0.010]
2352it [1:41:10,  1.84it/s, bound: 4 | nc: 2 | ncall: 18714 | eff(%): 12.568 | loglstar:   -inf < 40.847 <    inf | logz: 37.443 +/-  0.074 | dlogz:  0.255 >  0.010]
2353it [1:41:11,  1.74it/s, bound: 4 | nc: 2 | ncall: 18716 | eff(%): 12.572 | loglstar:   -inf < 40.847 <    inf | logz: 37.444 +/-  0.074 | dlogz:  0.255 >  0.010]
2354it [1:41:12,  1.43it/s, bound: 4 | nc: 3 | ncall: 18719 | eff(%): 12.575 | loglstar:   -inf < 40.848 <    inf | logz: 37.444 +/-  0.074 | dlogz:  0.254 >  0.010]
2355it [1:41:13,  1.28it/s, bound: 4 | nc: 3 | ncall: 18722 | eff(%): 12.579 | loglstar:   -inf < 40.848 <    inf | logz: 37.445 +/-  0.074 | dlogz:  0.254 >  0.010]
2356it [1:41:14,  1.19it/s, bound: 4 | nc: 3 | ncall: 18725 | eff(%): 12.582 | loglstar:   -inf < 40.849 <    inf | logz: 37.445 +/-  0.074 | dlogz:  0.253 >  0.010]
2357it [1:41:14,  1.45it/s, bound: 4 | nc: 1 | ncall: 18726 | eff(%): 12.587 | loglstar:   -inf < 40.849 <    inf | logz: 37.446 +/-  0.074 | dlogz:  0.252 >  0.010]
2358it [1:41:16,  1.14it/s, bound: 4 | nc: 4 | ncall: 18730 | eff(%): 12.589 | loglstar:   -inf < 40.849 <    inf | logz: 37.446 +/-  0.074 | dlogz:  0.252 >  0.010]
2359it [1:41:17,  1.01s/it, bound: 4 | nc: 4 | ncall: 18734 | eff(%): 12.592 | loglstar:   -inf < 40.849 <    inf | logz: 37.447 +/-  0.074 | dlogz:  0.251 >  0.010]
2360it [1:41:18,  1.00it/s, bound: 4 | nc: 3 | ncall: 18737 | eff(%): 12.595 | loglstar:   -inf < 40.849 <    inf | logz: 37.447 +/-  0.074 | dlogz:  0.251 >  0.010]
2361it [1:41:19,  1.12it/s, bound: 4 | nc: 2 | ncall: 18739 | eff(%): 12.599 | loglstar:   -inf < 40.850 <    inf | logz: 37.448 +/-  0.074 | dlogz:  0.250 >  0.010]
2362it [1:41:19,  1.38it/s, bound: 4 | nc: 1 | ncall: 18740 | eff(%): 12.604 | loglstar:   -inf < 40.850 <    inf | logz: 37.448 +/-  0.074 | dlogz:  0.250 >  0.010]
2363it [1:41:20,  1.42it/s, bound: 4 | nc: 2 | ncall: 18742 | eff(%): 12.608 | loglstar:   -inf < 40.850 <    inf | logz: 37.449 +/-  0.074 | dlogz:  0.249 >  0.010]
2364it [1:41:20,  1.45it/s, bound: 4 | nc: 2 | ncall: 18744 | eff(%): 12.612 | loglstar:   -inf < 40.851 <    inf | logz: 37.449 +/-  0.074 | dlogz:  0.248 >  0.010]
2365it [1:41:22,  1.07s/it, bound: 4 | nc: 6 | ncall: 18750 | eff(%): 12.613 | loglstar:   -inf < 40.851 <    inf | logz: 37.450 +/-  0.074 | dlogz:  0.248 >  0.010]
2366it [1:41:22,  1.18it/s, bound: 4 | nc: 1 | ncall: 18751 | eff(%): 12.618 | loglstar:   -inf < 40.851 <    inf | logz: 37.450 +/-  0.074 | dlogz:  0.247 >  0.010]
2367it [1:41:25,  1.38s/it, bound: 4 | nc: 8 | ncall: 18759 | eff(%): 12.618 | loglstar:   -inf < 40.851 <    inf | logz: 37.451 +/-  0.074 | dlogz:  0.247 >  0.010]
2368it [1:41:25,  1.06s/it, bound: 4 | nc: 1 | ncall: 18760 | eff(%): 12.623 | loglstar:   -inf < 40.851 <    inf | logz: 37.452 +/-  0.074 | dlogz:  0.246 >  0.010]
2369it [1:41:26,  1.06it/s, bound: 4 | nc: 2 | ncall: 18762 | eff(%): 12.627 | loglstar:   -inf < 40.852 <    inf | logz: 37.452 +/-  0.074 | dlogz:  0.246 >  0.010]
2370it [1:41:26,  1.32it/s, bound: 4 | nc: 1 | ncall: 18763 | eff(%): 12.631 | loglstar:   -inf < 40.852 <    inf | logz: 37.453 +/-  0.074 | dlogz:  0.245 >  0.010]
2371it [1:41:27,  1.21it/s, bound: 4 | nc: 3 | ncall: 18766 | eff(%): 12.635 | loglstar:   -inf < 40.852 <    inf | logz: 37.453 +/-  0.074 | dlogz:  0.245 >  0.010]
2372it [1:41:28,  1.48it/s, bound: 4 | nc: 1 | ncall: 18767 | eff(%): 12.639 | loglstar:   -inf < 40.852 <    inf | logz: 37.454 +/-  0.074 | dlogz:  0.244 >  0.010]
2373it [1:41:29,  1.30it/s, bound: 4 | nc: 3 | ncall: 18770 | eff(%): 12.643 | loglstar:   -inf < 40.852 <    inf | logz: 37.454 +/-  0.074 | dlogz:  0.244 >  0.010]
2374it [1:41:29,  1.58it/s, bound: 4 | nc: 1 | ncall: 18771 | eff(%): 12.647 | loglstar:   -inf < 40.853 <    inf | logz: 37.455 +/-  0.074 | dlogz:  0.243 >  0.010]
2375it [1:41:30,  1.56it/s, bound: 4 | nc: 2 | ncall: 18773 | eff(%): 12.651 | loglstar:   -inf < 40.853 <    inf | logz: 37.455 +/-  0.074 | dlogz:  0.242 >  0.010]
2376it [1:41:31,  1.35it/s, bound: 4 | nc: 3 | ncall: 18776 | eff(%): 12.654 | loglstar:   -inf < 40.853 <    inf | logz: 37.456 +/-  0.074 | dlogz:  0.242 >  0.010]
2377it [1:41:32,  1.23it/s, bound: 4 | nc: 3 | ncall: 18779 | eff(%): 12.658 | loglstar:   -inf < 40.854 <    inf | logz: 37.456 +/-  0.074 | dlogz:  0.241 >  0.010]
2378it [1:41:34,  1.42s/it, bound: 4 | nc: 2 | ncall: 18781 | eff(%): 12.662 | loglstar:   -inf < 40.854 <    inf | logz: 37.457 +/-  0.074 | dlogz:  0.241 >  0.010]
2379it [1:41:35,  1.09s/it, bound: 4 | nc: 1 | ncall: 18782 | eff(%): 12.666 | loglstar:   -inf < 40.855 <    inf | logz: 37.457 +/-  0.074 | dlogz:  0.240 >  0.010]
2380it [1:41:36,  1.06s/it, bound: 4 | nc: 3 | ncall: 18785 | eff(%): 12.670 | loglstar:   -inf < 40.855 <    inf | logz: 37.458 +/-  0.074 | dlogz:  0.240 >  0.010]
2381it [1:41:36,  1.19it/s, bound: 4 | nc: 1 | ncall: 18786 | eff(%): 12.674 | loglstar:   -inf < 40.855 <    inf | logz: 37.458 +/-  0.074 | dlogz:  0.239 >  0.010]
2382it [1:41:36,  1.46it/s, bound: 4 | nc: 1 | ncall: 18787 | eff(%): 12.679 | loglstar:   -inf < 40.855 <    inf | logz: 37.459 +/-  0.074 | dlogz:  0.239 >  0.010]
2383it [1:41:37,  1.73it/s, bound: 4 | nc: 1 | ncall: 18788 | eff(%): 12.684 | loglstar:   -inf < 40.855 <    inf | logz: 37.459 +/-  0.074 | dlogz:  0.238 >  0.010]
2384it [1:41:38,  1.25it/s, bound: 4 | nc: 4 | ncall: 18792 | eff(%): 12.686 | loglstar:   -inf < 40.856 <    inf | logz: 37.460 +/-  0.074 | dlogz:  0.238 >  0.010]
2385it [1:41:39,  1.05it/s, bound: 4 | nc: 4 | ncall: 18796 | eff(%): 12.689 | loglstar:   -inf < 40.856 <    inf | logz: 37.460 +/-  0.074 | dlogz:  0.237 >  0.010]
2386it [1:41:40,  1.16it/s, bound: 4 | nc: 2 | ncall: 18798 | eff(%): 12.693 | loglstar:   -inf < 40.856 <    inf | logz: 37.461 +/-  0.074 | dlogz:  0.237 >  0.010]
2387it [1:41:41,  1.25it/s, bound: 4 | nc: 2 | ncall: 18800 | eff(%): 12.697 | loglstar:   -inf < 40.856 <    inf | logz: 37.461 +/-  0.074 | dlogz:  0.236 >  0.010]
2388it [1:41:43,  1.25s/it, bound: 4 | nc: 7 | ncall: 18807 | eff(%): 12.697 | loglstar:   -inf < 40.856 <    inf | logz: 37.462 +/-  0.074 | dlogz:  0.236 >  0.010]
2389it [1:41:43,  1.03it/s, bound: 4 | nc: 1 | ncall: 18808 | eff(%): 12.702 | loglstar:   -inf < 40.857 <    inf | logz: 37.462 +/-  0.074 | dlogz:  0.235 >  0.010]
2390it [1:41:44,  1.14it/s, bound: 4 | nc: 2 | ncall: 18810 | eff(%): 12.706 | loglstar:   -inf < 40.857 <    inf | logz: 37.463 +/-  0.074 | dlogz:  0.234 >  0.010]
2391it [1:41:44,  1.41it/s, bound: 4 | nc: 1 | ncall: 18811 | eff(%): 12.711 | loglstar:   -inf < 40.857 <    inf | logz: 37.463 +/-  0.074 | dlogz:  0.234 >  0.010]
2392it [1:41:45,  1.26it/s, bound: 4 | nc: 3 | ncall: 18814 | eff(%): 12.714 | loglstar:   -inf < 40.857 <    inf | logz: 37.464 +/-  0.074 | dlogz:  0.233 >  0.010]
2393it [1:41:46,  1.33it/s, bound: 4 | nc: 2 | ncall: 18816 | eff(%): 12.718 | loglstar:   -inf < 40.857 <    inf | logz: 37.464 +/-  0.074 | dlogz:  0.233 >  0.010]
2394it [1:41:46,  1.60it/s, bound: 4 | nc: 1 | ncall: 18817 | eff(%): 12.723 | loglstar:   -inf < 40.857 <    inf | logz: 37.465 +/-  0.074 | dlogz:  0.232 >  0.010]
2395it [1:41:47,  1.87it/s, bound: 4 | nc: 1 | ncall: 18818 | eff(%): 12.727 | loglstar:   -inf < 40.857 <    inf | logz: 37.465 +/-  0.074 | dlogz:  0.232 >  0.010]
2396it [1:41:48,  1.16it/s, bound: 4 | nc: 5 | ncall: 18823 | eff(%): 12.729 | loglstar:   -inf < 40.858 <    inf | logz: 37.466 +/-  0.074 | dlogz:  0.231 >  0.010]
2397it [1:41:49,  1.25it/s, bound: 4 | nc: 2 | ncall: 18825 | eff(%): 12.733 | loglstar:   -inf < 40.858 <    inf | logz: 37.466 +/-  0.074 | dlogz:  0.231 >  0.010]
2398it [1:41:50,  1.32it/s, bound: 4 | nc: 2 | ncall: 18827 | eff(%): 12.737 | loglstar:   -inf < 40.858 <    inf | logz: 37.467 +/-  0.074 | dlogz:  0.230 >  0.010]
2399it [1:41:51,  1.12s/it, bound: 4 | nc: 6 | ncall: 18833 | eff(%): 12.738 | loglstar:   -inf < 40.858 <    inf | logz: 37.467 +/-  0.074 | dlogz:  0.230 >  0.010]
2400it [1:41:52,  1.13it/s, bound: 4 | nc: 1 | ncall: 18834 | eff(%): 12.743 | loglstar:   -inf < 40.858 <    inf | logz: 37.468 +/-  0.074 | dlogz:  0.229 >  0.010]
2401it [1:41:52,  1.40it/s, bound: 4 | nc: 1 | ncall: 18835 | eff(%): 12.748 | loglstar:   -inf < 40.858 <    inf | logz: 37.468 +/-  0.074 | dlogz:  0.229 >  0.010]
2402it [1:41:53,  1.43it/s, bound: 4 | nc: 2 | ncall: 18837 | eff(%): 12.751 | loglstar:   -inf < 40.858 <    inf | logz: 37.469 +/-  0.074 | dlogz:  0.228 >  0.010]
2403it [1:41:54,  1.28it/s, bound: 4 | nc: 3 | ncall: 18840 | eff(%): 12.755 | loglstar:   -inf < 40.859 <    inf | logz: 37.469 +/-  0.074 | dlogz:  0.228 >  0.010]
2404it [1:41:54,  1.55it/s, bound: 4 | nc: 1 | ncall: 18841 | eff(%): 12.759 | loglstar:   -inf < 40.859 <    inf | logz: 37.470 +/-  0.074 | dlogz:  0.227 >  0.010]
2405it [1:41:55,  1.34it/s, bound: 4 | nc: 3 | ncall: 18844 | eff(%): 12.763 | loglstar:   -inf < 40.859 <    inf | logz: 37.470 +/-  0.074 | dlogz:  0.227 >  0.010]
2406it [1:41:55,  1.61it/s, bound: 4 | nc: 1 | ncall: 18845 | eff(%): 12.767 | loglstar:   -inf < 40.859 <    inf | logz: 37.471 +/-  0.074 | dlogz:  0.226 >  0.010]
2407it [1:41:57,  1.21it/s, bound: 4 | nc: 4 | ncall: 18849 | eff(%): 12.770 | loglstar:   -inf < 40.859 <    inf | logz: 37.471 +/-  0.074 | dlogz:  0.226 >  0.010]
2408it [1:41:57,  1.48it/s, bound: 4 | nc: 1 | ncall: 18850 | eff(%): 12.775 | loglstar:   -inf < 40.859 <    inf | logz: 37.472 +/-  0.074 | dlogz:  0.225 >  0.010]
2409it [1:41:58,  1.15it/s, bound: 4 | nc: 4 | ncall: 18854 | eff(%): 12.777 | loglstar:   -inf < 40.859 <    inf | logz: 37.472 +/-  0.074 | dlogz:  0.225 >  0.010]
2410it [1:41:59,  1.42it/s, bound: 4 | nc: 1 | ncall: 18855 | eff(%): 12.782 | loglstar:   -inf < 40.859 <    inf | logz: 37.473 +/-  0.074 | dlogz:  0.224 >  0.010]
2411it [1:41:59,  1.69it/s, bound: 4 | nc: 1 | ncall: 18856 | eff(%): 12.786 | loglstar:   -inf < 40.859 <    inf | logz: 37.473 +/-  0.074 | dlogz:  0.224 >  0.010]
2412it [1:41:59,  1.95it/s, bound: 4 | nc: 1 | ncall: 18857 | eff(%): 12.791 | loglstar:   -inf < 40.860 <    inf | logz: 37.474 +/-  0.074 | dlogz:  0.223 >  0.010]
2413it [1:42:00,  1.80it/s, bound: 4 | nc: 2 | ncall: 18859 | eff(%): 12.795 | loglstar:   -inf < 40.860 <    inf | logz: 37.474 +/-  0.074 | dlogz:  0.223 >  0.010]
2414it [1:42:01,  1.71it/s, bound: 4 | nc: 2 | ncall: 18861 | eff(%): 12.799 | loglstar:   -inf < 40.860 <    inf | logz: 37.475 +/-  0.074 | dlogz:  0.222 >  0.010]
2415it [1:42:01,  1.97it/s, bound: 4 | nc: 1 | ncall: 18862 | eff(%): 12.804 | loglstar:   -inf < 40.860 <    inf | logz: 37.475 +/-  0.074 | dlogz:  0.222 >  0.010]
2416it [1:42:02,  1.34it/s, bound: 4 | nc: 4 | ncall: 18866 | eff(%): 12.806 | loglstar:   -inf < 40.861 <    inf | logz: 37.476 +/-  0.074 | dlogz:  0.221 >  0.010]
2417it [1:42:03,  1.39it/s, bound: 4 | nc: 2 | ncall: 18868 | eff(%): 12.810 | loglstar:   -inf < 40.861 <    inf | logz: 37.476 +/-  0.074 | dlogz:  0.221 >  0.010]
2418it [1:42:04,  1.25it/s, bound: 4 | nc: 3 | ncall: 18871 | eff(%): 12.813 | loglstar:   -inf < 40.861 <    inf | logz: 37.476 +/-  0.074 | dlogz:  0.220 >  0.010]
2419it [1:42:05,  1.17it/s, bound: 4 | nc: 3 | ncall: 18874 | eff(%): 12.817 | loglstar:   -inf < 40.861 <    inf | logz: 37.477 +/-  0.074 | dlogz:  0.220 >  0.010]
2420it [1:42:06,  1.12it/s, bound: 4 | nc: 3 | ncall: 18877 | eff(%): 12.820 | loglstar:   -inf < 40.862 <    inf | logz: 37.477 +/-  0.074 | dlogz:  0.219 >  0.010]
2421it [1:42:06,  1.38it/s, bound: 4 | nc: 1 | ncall: 18878 | eff(%): 12.824 | loglstar:   -inf < 40.862 <    inf | logz: 37.478 +/-  0.074 | dlogz:  0.219 >  0.010]
2422it [1:42:07,  1.42it/s, bound: 4 | nc: 2 | ncall: 18880 | eff(%): 12.828 | loglstar:   -inf < 40.862 <    inf | logz: 37.478 +/-  0.074 | dlogz:  0.218 >  0.010]
2423it [1:42:07,  1.69it/s, bound: 4 | nc: 1 | ncall: 18881 | eff(%): 12.833 | loglstar:   -inf < 40.862 <    inf | logz: 37.479 +/-  0.074 | dlogz:  0.218 >  0.010]
2424it [1:42:08,  1.64it/s, bound: 4 | nc: 2 | ncall: 18883 | eff(%): 12.837 | loglstar:   -inf < 40.863 <    inf | logz: 37.479 +/-  0.074 | dlogz:  0.217 >  0.010]
2425it [1:42:09,  1.60it/s, bound: 4 | nc: 2 | ncall: 18885 | eff(%): 12.841 | loglstar:   -inf < 40.863 <    inf | logz: 37.480 +/-  0.074 | dlogz:  0.217 >  0.010]
2426it [1:42:10,  1.37it/s, bound: 4 | nc: 3 | ncall: 18888 | eff(%): 12.844 | loglstar:   -inf < 40.863 <    inf | logz: 37.480 +/-  0.074 | dlogz:  0.216 >  0.010]
2427it [1:42:10,  1.64it/s, bound: 4 | nc: 1 | ncall: 18889 | eff(%): 12.849 | loglstar:   -inf < 40.863 <    inf | logz: 37.481 +/-  0.074 | dlogz:  0.216 >  0.010]
2428it [1:42:10,  1.60it/s, bound: 4 | nc: 2 | ncall: 18891 | eff(%): 12.853 | loglstar:   -inf < 40.863 <    inf | logz: 37.481 +/-  0.074 | dlogz:  0.215 >  0.010]
2429it [1:42:11,  1.37it/s, bound: 4 | nc: 3 | ncall: 18894 | eff(%): 12.856 | loglstar:   -inf < 40.863 <    inf | logz: 37.482 +/-  0.074 | dlogz:  0.215 >  0.010]
2430it [1:42:12,  1.41it/s, bound: 4 | nc: 2 | ncall: 18896 | eff(%): 12.860 | loglstar:   -inf < 40.864 <    inf | logz: 37.482 +/-  0.074 | dlogz:  0.215 >  0.010]
2431it [1:42:13,  1.22it/s, bound: 4 | nc: 2 | ncall: 18898 | eff(%): 12.864 | loglstar:   -inf < 40.864 <    inf | logz: 37.483 +/-  0.074 | dlogz:  0.214 >  0.010]
2432it [1:42:17,  1.75s/it, bound: 4 | nc: 12 | ncall: 18910 | eff(%): 12.861 | loglstar:   -inf < 40.864 <    inf | logz: 37.483 +/-  0.074 | dlogz:  0.214 >  0.010]
2433it [1:42:17,  1.33s/it, bound: 4 | nc: 1 | ncall: 18911 | eff(%): 12.866 | loglstar:   -inf < 40.864 <    inf | logz: 37.483 +/-  0.074 | dlogz:  0.213 >  0.010] 
2434it [1:42:18,  1.13s/it, bound: 4 | nc: 2 | ncall: 18913 | eff(%): 12.869 | loglstar:   -inf < 40.864 <    inf | logz: 37.484 +/-  0.074 | dlogz:  0.213 >  0.010]
2435it [1:42:18,  1.12it/s, bound: 4 | nc: 1 | ncall: 18914 | eff(%): 12.874 | loglstar:   -inf < 40.865 <    inf | logz: 37.484 +/-  0.074 | dlogz:  0.212 >  0.010]
2436it [1:42:19,  1.22it/s, bound: 4 | nc: 2 | ncall: 18916 | eff(%): 12.878 | loglstar:   -inf < 40.865 <    inf | logz: 37.485 +/-  0.074 | dlogz:  0.212 >  0.010]
2437it [1:42:19,  1.49it/s, bound: 4 | nc: 1 | ncall: 18917 | eff(%): 12.883 | loglstar:   -inf < 40.865 <    inf | logz: 37.485 +/-  0.074 | dlogz:  0.211 >  0.010]
2438it [1:42:20,  1.31it/s, bound: 4 | nc: 3 | ncall: 18920 | eff(%): 12.886 | loglstar:   -inf < 40.865 <    inf | logz: 37.486 +/-  0.074 | dlogz:  0.211 >  0.010]
2439it [1:42:21,  1.20it/s, bound: 4 | nc: 3 | ncall: 18923 | eff(%): 12.889 | loglstar:   -inf < 40.866 <    inf | logz: 37.486 +/-  0.074 | dlogz:  0.210 >  0.010]
2440it [1:42:23,  1.03it/s, bound: 4 | nc: 4 | ncall: 18927 | eff(%): 12.892 | loglstar:   -inf < 40.866 <    inf | logz: 37.487 +/-  0.074 | dlogz:  0.210 >  0.010]
2441it [1:42:25,  1.49s/it, bound: 4 | nc: 1 | ncall: 18928 | eff(%): 12.896 | loglstar:   -inf < 40.866 <    inf | logz: 37.487 +/-  0.074 | dlogz:  0.209 >  0.010]
2442it [1:42:26,  1.14s/it, bound: 4 | nc: 1 | ncall: 18929 | eff(%): 12.901 | loglstar:   -inf < 40.866 <    inf | logz: 37.487 +/-  0.074 | dlogz:  0.209 >  0.010]
2443it [1:42:27,  1.19s/it, bound: 4 | nc: 4 | ncall: 18933 | eff(%): 12.903 | loglstar:   -inf < 40.866 <    inf | logz: 37.488 +/-  0.074 | dlogz:  0.208 >  0.010]
2444it [1:42:29,  1.42s/it, bound: 4 | nc: 6 | ncall: 18939 | eff(%): 12.905 | loglstar:   -inf < 40.866 <    inf | logz: 37.488 +/-  0.074 | dlogz:  0.208 >  0.010]
2445it [1:42:30,  1.39s/it, bound: 4 | nc: 4 | ncall: 18943 | eff(%): 12.907 | loglstar:   -inf < 40.866 <    inf | logz: 37.489 +/-  0.074 | dlogz:  0.208 >  0.010]
2446it [1:42:31,  1.17s/it, bound: 4 | nc: 2 | ncall: 18945 | eff(%): 12.911 | loglstar:   -inf < 40.866 <    inf | logz: 37.489 +/-  0.074 | dlogz:  0.207 >  0.010]
