Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12438.797 <    inf | logz: -12445.707 +/-  0.117 | dlogz:    inf >  0.010]
2171it [1:38:08,  1.41it/s, bound: 2 | nc: 2 | ncall: 18560 | eff(%): 11.697 | loglstar:   -inf < 14.922 <    inf | logz: 12.793 +/-  0.046 | dlogz:  0.126 >  0.010]
2172it [1:38:09,  1.27it/s, bound: 2 | nc: 3 | ncall: 18563 | eff(%): 11.701 | loglstar:   -inf < 14.922 <    inf | logz: 12.793 +/-  0.046 | dlogz:  0.126 >  0.010]
2173it [1:38:09,  1.33it/s, bound: 2 | nc: 2 | ncall: 18565 | eff(%): 11.705 | loglstar:   -inf < 14.924 <    inf | logz: 12.794 +/-  0.046 | dlogz:  0.126 >  0.010]
2174it [1:38:10,  1.61it/s, bound: 2 | nc: 1 | ncall: 18566 | eff(%): 11.710 | loglstar:   -inf < 14.924 <    inf | logz: 12.794 +/-  0.046 | dlogz:  0.125 >  0.010]
2175it [1:38:10,  1.58it/s, bound: 2 | nc: 2 | ncall: 18568 | eff(%): 11.714 | loglstar:   -inf < 14.925 <    inf | logz: 12.794 +/-  0.046 | dlogz:  0.125 >  0.010]
2176it [1:38:11,  1.36it/s, bound: 2 | nc: 3 | ncall: 18571 | eff(%): 11.717 | loglstar:   -inf < 14.926 <    inf | logz: 12.794 +/-  0.046 | dlogz:  0.125 >  0.010]
2177it [1:38:12,  1.41it/s, bound: 2 | nc: 2 | ncall: 18573 | eff(%): 11.721 | loglstar:   -inf < 14.927 <    inf | logz: 12.794 +/-  0.046 | dlogz:  0.125 >  0.010]
2178it [1:38:13,  1.26it/s, bound: 2 | nc: 3 | ncall: 18576 | eff(%): 11.725 | loglstar:   -inf < 14.927 <    inf | logz: 12.795 +/-  0.046 | dlogz:  0.124 >  0.010]
2179it [1:38:14,  1.33it/s, bound: 2 | nc: 2 | ncall: 18578 | eff(%): 11.729 | loglstar:   -inf < 14.927 <    inf | logz: 12.795 +/-  0.046 | dlogz:  0.124 >  0.010]
2180it [1:38:14,  1.61it/s, bound: 2 | nc: 1 | ncall: 18579 | eff(%): 11.734 | loglstar:   -inf < 14.927 <    inf | logz: 12.795 +/-  0.046 | dlogz:  0.124 >  0.010]
2181it [1:38:14,  1.87it/s, bound: 2 | nc: 1 | ncall: 18580 | eff(%): 11.738 | loglstar:   -inf < 14.927 <    inf | logz: 12.795 +/-  0.046 | dlogz:  0.124 >  0.010]
2182it [1:38:16,  1.31it/s, bound: 2 | nc: 4 | ncall: 18584 | eff(%): 11.741 | loglstar:   -inf < 14.928 <    inf | logz: 12.795 +/-  0.046 | dlogz:  0.123 >  0.010]
2183it [1:38:16,  1.37it/s, bound: 2 | nc: 2 | ncall: 18586 | eff(%): 11.745 | loglstar:   -inf < 14.928 <    inf | logz: 12.796 +/-  0.046 | dlogz:  0.123 >  0.010]
2184it [1:38:18,  1.11it/s, bound: 2 | nc: 4 | ncall: 18590 | eff(%): 11.748 | loglstar:   -inf < 14.929 <    inf | logz: 12.796 +/-  0.046 | dlogz:  0.123 >  0.010]
2185it [1:38:18,  1.21it/s, bound: 2 | nc: 2 | ncall: 18592 | eff(%): 11.752 | loglstar:   -inf < 14.931 <    inf | logz: 12.796 +/-  0.046 | dlogz:  0.123 >  0.010]
2186it [1:38:19,  1.29it/s, bound: 2 | nc: 2 | ncall: 18594 | eff(%): 11.756 | loglstar:   -inf < 14.931 <    inf | logz: 12.796 +/-  0.046 | dlogz:  0.122 >  0.010]
2187it [1:38:19,  1.56it/s, bound: 2 | nc: 1 | ncall: 18595 | eff(%): 11.761 | loglstar:   -inf < 14.932 <    inf | logz: 12.797 +/-  0.046 | dlogz:  0.122 >  0.010]
2188it [1:38:21,  1.13s/it, bound: 2 | nc: 7 | ncall: 18602 | eff(%): 11.762 | loglstar:   -inf < 14.932 <    inf | logz: 12.797 +/-  0.046 | dlogz:  0.122 >  0.010]
2189it [1:38:22,  1.09s/it, bound: 2 | nc: 3 | ncall: 18605 | eff(%): 11.766 | loglstar:   -inf < 14.932 <    inf | logz: 12.797 +/-  0.046 | dlogz:  0.122 >  0.010]
2190it [1:38:23,  1.05it/s, bound: 2 | nc: 2 | ncall: 18607 | eff(%): 11.770 | loglstar:   -inf < 14.932 <    inf | logz: 12.797 +/-  0.046 | dlogz:  0.121 >  0.010]
2191it [1:38:23,  1.30it/s, bound: 2 | nc: 1 | ncall: 18608 | eff(%): 11.775 | loglstar:   -inf < 14.933 <    inf | logz: 12.797 +/-  0.046 | dlogz:  0.121 >  0.010]
2192it [1:38:26,  1.22s/it, bound: 2 | nc: 7 | ncall: 18615 | eff(%): 11.775 | loglstar:   -inf < 14.933 <    inf | logz: 12.798 +/-  0.046 | dlogz:  0.121 >  0.010]
2193it [1:38:27,  1.25s/it, bound: 2 | nc: 4 | ncall: 18619 | eff(%): 11.778 | loglstar:   -inf < 14.933 <    inf | logz: 12.798 +/-  0.046 | dlogz:  0.121 >  0.010]
2194it [1:38:27,  1.03it/s, bound: 2 | nc: 1 | ncall: 18620 | eff(%): 11.783 | loglstar:   -inf < 14.933 <    inf | logz: 12.798 +/-  0.046 | dlogz:  0.120 >  0.010]
2195it [1:38:28,  1.29it/s, bound: 2 | nc: 1 | ncall: 18621 | eff(%): 11.788 | loglstar:   -inf < 14.934 <    inf | logz: 12.798 +/-  0.046 | dlogz:  0.120 >  0.010]
2196it [1:38:29,  1.19it/s, bound: 2 | nc: 3 | ncall: 18624 | eff(%): 11.791 | loglstar:   -inf < 14.935 <    inf | logz: 12.798 +/-  0.046 | dlogz:  0.120 >  0.010]
2197it [1:38:29,  1.46it/s, bound: 2 | nc: 1 | ncall: 18625 | eff(%): 11.796 | loglstar:   -inf < 14.936 <    inf | logz: 12.799 +/-  0.046 | dlogz:  0.120 >  0.010]
2198it [1:38:29,  1.73it/s, bound: 2 | nc: 1 | ncall: 18626 | eff(%): 11.801 | loglstar:   -inf < 14.936 <    inf | logz: 12.799 +/-  0.046 | dlogz:  0.119 >  0.010]
2199it [1:38:31,  1.26it/s, bound: 2 | nc: 4 | ncall: 18630 | eff(%): 11.804 | loglstar:   -inf < 14.936 <    inf | logz: 12.799 +/-  0.046 | dlogz:  0.119 >  0.010]
2200it [1:38:31,  1.53it/s, bound: 2 | nc: 1 | ncall: 18631 | eff(%): 11.808 | loglstar:   -inf < 14.937 <    inf | logz: 12.799 +/-  0.046 | dlogz:  0.119 >  0.010]
2201it [1:38:32,  1.43it/s, bound: 3 | nc: 2 | ncall: 18633 | eff(%): 11.812 | loglstar:   -inf < 14.938 <    inf | logz: 12.799 +/-  0.046 | dlogz:  0.119 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2202it [1:38:33,  1.28it/s, bound: 3 | nc: 3 | ncall: 18636 | eff(%): 11.816 | loglstar:   -inf < 14.938 <    inf | logz: 12.800 +/-  0.046 | dlogz:  0.118 >  0.010]
2203it [1:38:34,  1.19it/s, bound: 3 | nc: 3 | ncall: 18639 | eff(%): 11.819 | loglstar:   -inf < 14.938 <    inf | logz: 12.800 +/-  0.046 | dlogz:  0.118 >  0.010]
2204it [1:38:34,  1.27it/s, bound: 3 | nc: 2 | ncall: 18641 | eff(%): 11.823 | loglstar:   -inf < 14.938 <    inf | logz: 12.800 +/-  0.046 | dlogz:  0.118 >  0.010]
2205it [1:38:35,  1.34it/s, bound: 3 | nc: 2 | ncall: 18643 | eff(%): 11.827 | loglstar:   -inf < 14.939 <    inf | logz: 12.800 +/-  0.046 | dlogz:  0.118 >  0.010]
2206it [1:38:37,  1.11s/it, bound: 3 | nc: 6 | ncall: 18649 | eff(%): 11.829 | loglstar:   -inf < 14.939 <    inf | logz: 12.801 +/-  0.046 | dlogz:  0.117 >  0.010]
2207it [1:38:37,  1.14it/s, bound: 3 | nc: 1 | ncall: 18650 | eff(%): 11.834 | loglstar:   -inf < 14.939 <    inf | logz: 12.801 +/-  0.046 | dlogz:  0.117 >  0.010]
2208it [1:38:38,  1.10it/s, bound: 3 | nc: 3 | ncall: 18653 | eff(%): 11.837 | loglstar:   -inf < 14.940 <    inf | logz: 12.801 +/-  0.046 | dlogz:  0.117 >  0.010]
2209it [1:38:39,  1.37it/s, bound: 3 | nc: 1 | ncall: 18654 | eff(%): 11.842 | loglstar:   -inf < 14.940 <    inf | logz: 12.801 +/-  0.046 | dlogz:  0.117 >  0.010]
2210it [1:38:40,  1.11it/s, bound: 3 | nc: 4 | ncall: 18658 | eff(%): 11.845 | loglstar:   -inf < 14.941 <    inf | logz: 12.801 +/-  0.046 | dlogz:  0.116 >  0.010]
2211it [1:38:40,  1.37it/s, bound: 3 | nc: 1 | ncall: 18659 | eff(%): 11.850 | loglstar:   -inf < 14.941 <    inf | logz: 12.802 +/-  0.046 | dlogz:  0.116 >  0.010]
2212it [1:38:40,  1.64it/s, bound: 3 | nc: 1 | ncall: 18660 | eff(%): 11.854 | loglstar:   -inf < 14.942 <    inf | logz: 12.802 +/-  0.046 | dlogz:  0.116 >  0.010]
2213it [1:38:41,  1.91it/s, bound: 3 | nc: 1 | ncall: 18661 | eff(%): 11.859 | loglstar:   -inf < 14.942 <    inf | logz: 12.802 +/-  0.046 | dlogz:  0.116 >  0.010]
2214it [1:38:42,  1.51it/s, bound: 3 | nc: 3 | ncall: 18664 | eff(%): 11.862 | loglstar:   -inf < 14.943 <    inf | logz: 12.802 +/-  0.046 | dlogz:  0.115 >  0.010]
2215it [1:38:42,  1.78it/s, bound: 3 | nc: 1 | ncall: 18665 | eff(%): 11.867 | loglstar:   -inf < 14.943 <    inf | logz: 12.802 +/-  0.046 | dlogz:  0.115 >  0.010]
2216it [1:38:42,  2.04it/s, bound: 3 | nc: 1 | ncall: 18666 | eff(%): 11.872 | loglstar:   -inf < 14.944 <    inf | logz: 12.803 +/-  0.046 | dlogz:  0.115 >  0.010]
2217it [1:38:43,  2.27it/s, bound: 3 | nc: 1 | ncall: 18667 | eff(%): 11.877 | loglstar:   -inf < 14.945 <    inf | logz: 12.803 +/-  0.046 | dlogz:  0.115 >  0.010]
2218it [1:38:43,  2.46it/s, bound: 3 | nc: 1 | ncall: 18668 | eff(%): 11.881 | loglstar:   -inf < 14.945 <    inf | logz: 12.803 +/-  0.046 | dlogz:  0.114 >  0.010]
2219it [1:38:44,  1.73it/s, bound: 3 | nc: 3 | ncall: 18671 | eff(%): 11.885 | loglstar:   -inf < 14.945 <    inf | logz: 12.803 +/-  0.046 | dlogz:  0.114 >  0.010]
2220it [1:38:44,  1.99it/s, bound: 3 | nc: 1 | ncall: 18672 | eff(%): 11.889 | loglstar:   -inf < 14.946 <    inf | logz: 12.803 +/-  0.046 | dlogz:  0.114 >  0.010]
2221it [1:38:45,  1.83it/s, bound: 3 | nc: 2 | ncall: 18674 | eff(%): 11.894 | loglstar:   -inf < 14.946 <    inf | logz: 12.804 +/-  0.046 | dlogz:  0.114 >  0.010]
2222it [1:38:45,  2.08it/s, bound: 3 | nc: 1 | ncall: 18675 | eff(%): 11.898 | loglstar:   -inf < 14.946 <    inf | logz: 12.804 +/-  0.046 | dlogz:  0.114 >  0.010]
2223it [1:38:46,  2.30it/s, bound: 3 | nc: 1 | ncall: 18676 | eff(%): 11.903 | loglstar:   -inf < 14.947 <    inf | logz: 12.804 +/-  0.046 | dlogz:  0.113 >  0.010]
2224it [1:38:46,  2.48it/s, bound: 3 | nc: 1 | ncall: 18677 | eff(%): 11.908 | loglstar:   -inf < 14.948 <    inf | logz: 12.804 +/-  0.046 | dlogz:  0.113 >  0.010]
2225it [1:38:47,  1.49it/s, bound: 3 | nc: 4 | ncall: 18681 | eff(%): 11.910 | loglstar:   -inf < 14.948 <    inf | logz: 12.804 +/-  0.046 | dlogz:  0.113 >  0.010]
2226it [1:38:49,  1.16it/s, bound: 3 | nc: 4 | ncall: 18685 | eff(%): 11.913 | loglstar:   -inf < 14.948 <    inf | logz: 12.805 +/-  0.046 | dlogz:  0.113 >  0.010]
2227it [1:38:50,  1.01it/s, bound: 3 | nc: 4 | ncall: 18689 | eff(%): 11.916 | loglstar:   -inf < 14.949 <    inf | logz: 12.805 +/-  0.046 | dlogz:  0.112 >  0.010]
2228it [1:38:51,  1.01it/s, bound: 3 | nc: 3 | ncall: 18692 | eff(%): 11.920 | loglstar:   -inf < 14.950 <    inf | logz: 12.805 +/-  0.046 | dlogz:  0.112 >  0.010]
2229it [1:38:52,  1.08s/it, bound: 3 | nc: 4 | ncall: 18696 | eff(%): 11.922 | loglstar:   -inf < 14.950 <    inf | logz: 12.805 +/-  0.046 | dlogz:  0.112 >  0.010]
2230it [1:38:53,  1.05it/s, bound: 3 | nc: 2 | ncall: 18698 | eff(%): 11.926 | loglstar:   -inf < 14.951 <    inf | logz: 12.805 +/-  0.046 | dlogz:  0.112 >  0.010]
2231it [1:38:53,  1.31it/s, bound: 3 | nc: 1 | ncall: 18699 | eff(%): 11.931 | loglstar:   -inf < 14.951 <    inf | logz: 12.806 +/-  0.046 | dlogz:  0.111 >  0.010]
2232it [1:38:54,  1.21it/s, bound: 3 | nc: 3 | ncall: 18702 | eff(%): 11.935 | loglstar:   -inf < 14.951 <    inf | logz: 12.806 +/-  0.046 | dlogz:  0.111 >  0.010]
2233it [1:38:55,  1.47it/s, bound: 3 | nc: 1 | ncall: 18703 | eff(%): 11.939 | loglstar:   -inf < 14.951 <    inf | logz: 12.806 +/-  0.046 | dlogz:  0.111 >  0.010]
2234it [1:38:56,  1.04it/s, bound: 3 | nc: 5 | ncall: 18708 | eff(%): 11.941 | loglstar:   -inf < 14.952 <    inf | logz: 12.806 +/-  0.046 | dlogz:  0.111 >  0.010]
2235it [1:38:56,  1.29it/s, bound: 3 | nc: 1 | ncall: 18709 | eff(%): 11.946 | loglstar:   -inf < 14.952 <    inf | logz: 12.806 +/-  0.046 | dlogz:  0.111 >  0.010]
2236it [1:38:57,  1.57it/s, bound: 3 | nc: 1 | ncall: 18710 | eff(%): 11.951 | loglstar:   -inf < 14.952 <    inf | logz: 12.807 +/-  0.046 | dlogz:  0.110 >  0.010]
2237it [1:38:57,  1.83it/s, bound: 3 | nc: 1 | ncall: 18711 | eff(%): 11.956 | loglstar:   -inf < 14.953 <    inf | logz: 12.807 +/-  0.046 | dlogz:  0.110 >  0.010]
2238it [1:38:57,  2.08it/s, bound: 3 | nc: 1 | ncall: 18712 | eff(%): 11.960 | loglstar:   -inf < 14.953 <    inf | logz: 12.807 +/-  0.046 | dlogz:  0.110 >  0.010]
2239it [1:38:58,  1.59it/s, bound: 3 | nc: 3 | ncall: 18715 | eff(%): 11.964 | loglstar:   -inf < 14.955 <    inf | logz: 12.807 +/-  0.046 | dlogz:  0.110 >  0.010]
2240it [1:38:59,  1.86it/s, bound: 3 | nc: 1 | ncall: 18716 | eff(%): 11.968 | loglstar:   -inf < 14.955 <    inf | logz: 12.807 +/-  0.046 | dlogz:  0.109 >  0.010]
2241it [1:38:59,  1.75it/s, bound: 3 | nc: 2 | ncall: 18718 | eff(%): 11.972 | loglstar:   -inf < 14.955 <    inf | logz: 12.808 +/-  0.046 | dlogz:  0.109 >  0.010]
2242it [1:39:00,  1.68it/s, bound: 3 | nc: 2 | ncall: 18720 | eff(%): 11.976 | loglstar:   -inf < 14.955 <    inf | logz: 12.808 +/-  0.046 | dlogz:  0.109 >  0.010]
2243it [1:39:00,  1.94it/s, bound: 3 | nc: 1 | ncall: 18721 | eff(%): 11.981 | loglstar:   -inf < 14.955 <    inf | logz: 12.808 +/-  0.046 | dlogz:  0.109 >  0.010]
2244it [1:39:01,  2.18it/s, bound: 3 | nc: 1 | ncall: 18722 | eff(%): 11.986 | loglstar:   -inf < 14.956 <    inf | logz: 12.808 +/-  0.046 | dlogz:  0.108 >  0.010]
2245it [1:39:01,  2.39it/s, bound: 3 | nc: 1 | ncall: 18723 | eff(%): 11.991 | loglstar:   -inf < 14.956 <    inf | logz: 12.808 +/-  0.046 | dlogz:  0.108 >  0.010]
2246it [1:39:02,  2.04it/s, bound: 3 | nc: 2 | ncall: 18725 | eff(%): 11.995 | loglstar:   -inf < 14.956 <    inf | logz: 12.809 +/-  0.046 | dlogz:  0.108 >  0.010]
2247it [1:39:03,  1.20it/s, bound: 3 | nc: 5 | ncall: 18730 | eff(%): 11.997 | loglstar:   -inf < 14.957 <    inf | logz: 12.809 +/-  0.046 | dlogz:  0.108 >  0.010]
2248it [1:39:04,  1.14it/s, bound: 3 | nc: 3 | ncall: 18733 | eff(%): 12.000 | loglstar:   -inf < 14.959 <    inf | logz: 12.809 +/-  0.046 | dlogz:  0.108 >  0.010]
2249it [1:39:05,  1.41it/s, bound: 3 | nc: 1 | ncall: 18734 | eff(%): 12.005 | loglstar:   -inf < 14.959 <    inf | logz: 12.809 +/-  0.046 | dlogz:  0.107 >  0.010]
2250it [1:39:05,  1.68it/s, bound: 3 | nc: 1 | ncall: 18735 | eff(%): 12.010 | loglstar:   -inf < 14.959 <    inf | logz: 12.809 +/-  0.046 | dlogz:  0.107 >  0.010]
2251it [1:39:06,  1.41it/s, bound: 3 | nc: 3 | ncall: 18738 | eff(%): 12.013 | loglstar:   -inf < 14.959 <    inf | logz: 12.809 +/-  0.046 | dlogz:  0.107 >  0.010]
2252it [1:39:06,  1.68it/s, bound: 3 | nc: 1 | ncall: 18739 | eff(%): 12.018 | loglstar:   -inf < 14.960 <    inf | logz: 12.810 +/-  0.046 | dlogz:  0.107 >  0.010]
2253it [1:39:07,  1.63it/s, bound: 3 | nc: 2 | ncall: 18741 | eff(%): 12.022 | loglstar:   -inf < 14.960 <    inf | logz: 12.810 +/-  0.046 | dlogz:  0.106 >  0.010]
2254it [1:39:07,  1.90it/s, bound: 3 | nc: 1 | ncall: 18742 | eff(%): 12.026 | loglstar:   -inf < 14.960 <    inf | logz: 12.810 +/-  0.046 | dlogz:  0.106 >  0.010]
2255it [1:39:08,  2.14it/s, bound: 3 | nc: 1 | ncall: 18743 | eff(%): 12.031 | loglstar:   -inf < 14.960 <    inf | logz: 12.810 +/-  0.046 | dlogz:  0.106 >  0.010]
2256it [1:39:08,  1.92it/s, bound: 3 | nc: 2 | ncall: 18745 | eff(%): 12.035 | loglstar:   -inf < 14.960 <    inf | logz: 12.810 +/-  0.046 | dlogz:  0.106 >  0.010]
2257it [1:39:09,  1.52it/s, bound: 3 | nc: 3 | ncall: 18748 | eff(%): 12.039 | loglstar:   -inf < 14.960 <    inf | logz: 12.811 +/-  0.046 | dlogz:  0.106 >  0.010]
2258it [1:39:10,  1.17it/s, bound: 3 | nc: 4 | ncall: 18752 | eff(%): 12.041 | loglstar:   -inf < 14.961 <    inf | logz: 12.811 +/-  0.046 | dlogz:  0.105 >  0.010]
2259it [1:39:11,  1.44it/s, bound: 3 | nc: 1 | ncall: 18753 | eff(%): 12.046 | loglstar:   -inf < 14.961 <    inf | logz: 12.811 +/-  0.046 | dlogz:  0.105 >  0.010]
2260it [1:39:11,  1.47it/s, bound: 3 | nc: 2 | ncall: 18755 | eff(%): 12.050 | loglstar:   -inf < 14.962 <    inf | logz: 12.811 +/-  0.046 | dlogz:  0.105 >  0.010]
2261it [1:39:12,  1.74it/s, bound: 3 | nc: 1 | ncall: 18756 | eff(%): 12.055 | loglstar:   -inf < 14.962 <    inf | logz: 12.811 +/-  0.046 | dlogz:  0.105 >  0.010]
2262it [1:39:12,  1.67it/s, bound: 3 | nc: 2 | ncall: 18758 | eff(%): 12.059 | loglstar:   -inf < 14.962 <    inf | logz: 12.812 +/-  0.046 | dlogz:  0.104 >  0.010]
2263it [1:39:13,  1.63it/s, bound: 3 | nc: 2 | ncall: 18760 | eff(%): 12.063 | loglstar:   -inf < 14.962 <    inf | logz: 12.812 +/-  0.046 | dlogz:  0.104 >  0.010]
2264it [1:39:14,  1.60it/s, bound: 3 | nc: 2 | ncall: 18762 | eff(%): 12.067 | loglstar:   -inf < 14.963 <    inf | logz: 12.812 +/-  0.046 | dlogz:  0.104 >  0.010]
2265it [1:39:14,  1.87it/s, bound: 3 | nc: 1 | ncall: 18763 | eff(%): 12.072 | loglstar:   -inf < 14.963 <    inf | logz: 12.812 +/-  0.046 | dlogz:  0.104 >  0.010]
2266it [1:39:15,  1.75it/s, bound: 3 | nc: 2 | ncall: 18765 | eff(%): 12.076 | loglstar:   -inf < 14.964 <    inf | logz: 12.812 +/-  0.046 | dlogz:  0.104 >  0.010]
2267it [1:39:15,  2.01it/s, bound: 3 | nc: 1 | ncall: 18766 | eff(%): 12.080 | loglstar:   -inf < 14.964 <    inf | logz: 12.812 +/-  0.046 | dlogz:  0.103 >  0.010]
2268it [1:39:16,  1.35it/s, bound: 3 | nc: 4 | ncall: 18770 | eff(%): 12.083 | loglstar:   -inf < 14.965 <    inf | logz: 12.813 +/-  0.046 | dlogz:  0.103 >  0.010]
2269it [1:39:17,  1.63it/s, bound: 3 | nc: 1 | ncall: 18771 | eff(%): 12.088 | loglstar:   -inf < 14.965 <    inf | logz: 12.813 +/-  0.046 | dlogz:  0.103 >  0.010]
2270it [1:39:17,  1.89it/s, bound: 3 | nc: 1 | ncall: 18772 | eff(%): 12.092 | loglstar:   -inf < 14.965 <    inf | logz: 12.813 +/-  0.046 | dlogz:  0.103 >  0.010]
2271it [1:39:17,  2.14it/s, bound: 3 | nc: 1 | ncall: 18773 | eff(%): 12.097 | loglstar:   -inf < 14.965 <    inf | logz: 12.813 +/-  0.046 | dlogz:  0.103 >  0.010]
2272it [1:39:18,  1.91it/s, bound: 3 | nc: 2 | ncall: 18775 | eff(%): 12.101 | loglstar:   -inf < 14.966 <    inf | logz: 12.813 +/-  0.046 | dlogz:  0.102 >  0.010]
2273it [1:39:19,  1.78it/s, bound: 3 | nc: 2 | ncall: 18777 | eff(%): 12.105 | loglstar:   -inf < 14.967 <    inf | logz: 12.814 +/-  0.046 | dlogz:  0.102 >  0.010]
2274it [1:39:20,  1.46it/s, bound: 3 | nc: 3 | ncall: 18780 | eff(%): 12.109 | loglstar:   -inf < 14.967 <    inf | logz: 12.814 +/-  0.046 | dlogz:  0.102 >  0.010]
2275it [1:39:20,  1.48it/s, bound: 3 | nc: 2 | ncall: 18782 | eff(%): 12.113 | loglstar:   -inf < 14.968 <    inf | logz: 12.814 +/-  0.046 | dlogz:  0.102 >  0.010]
2276it [1:39:21,  1.49it/s, bound: 3 | nc: 2 | ncall: 18784 | eff(%): 12.117 | loglstar:   -inf < 14.968 <    inf | logz: 12.814 +/-  0.046 | dlogz:  0.101 >  0.010]
2277it [1:39:21,  1.77it/s, bound: 3 | nc: 1 | ncall: 18785 | eff(%): 12.121 | loglstar:   -inf < 14.968 <    inf | logz: 12.814 +/-  0.046 | dlogz:  0.101 >  0.010]
2278it [1:39:22,  2.02it/s, bound: 3 | nc: 1 | ncall: 18786 | eff(%): 12.126 | loglstar:   -inf < 14.968 <    inf | logz: 12.815 +/-  0.046 | dlogz:  0.101 >  0.010]
2279it [1:39:22,  1.85it/s, bound: 3 | nc: 2 | ncall: 18788 | eff(%): 12.130 | loglstar:   -inf < 14.968 <    inf | logz: 12.815 +/-  0.046 | dlogz:  0.101 >  0.010]
2280it [1:39:23,  1.74it/s, bound: 3 | nc: 2 | ncall: 18790 | eff(%): 12.134 | loglstar:   -inf < 14.968 <    inf | logz: 12.815 +/-  0.046 | dlogz:  0.101 >  0.010]
2281it [1:39:23,  2.00it/s, bound: 3 | nc: 1 | ncall: 18791 | eff(%): 12.139 | loglstar:   -inf < 14.969 <    inf | logz: 12.815 +/-  0.046 | dlogz:  0.100 >  0.010]
2282it [1:39:24,  2.23it/s, bound: 3 | nc: 1 | ncall: 18792 | eff(%): 12.143 | loglstar:   -inf < 14.970 <    inf | logz: 12.815 +/-  0.046 | dlogz:  0.100 >  0.010]
2283it [1:39:24,  1.96it/s, bound: 3 | nc: 2 | ncall: 18794 | eff(%): 12.147 | loglstar:   -inf < 14.970 <    inf | logz: 12.815 +/-  0.046 | dlogz:  0.100 >  0.010]
2284it [1:39:25,  2.20it/s, bound: 3 | nc: 1 | ncall: 18795 | eff(%): 12.152 | loglstar:   -inf < 14.971 <    inf | logz: 12.816 +/-  0.046 | dlogz:  0.100 >  0.010]
2285it [1:39:27,  1.00s/it, bound: 3 | nc: 7 | ncall: 18802 | eff(%): 12.153 | loglstar:   -inf < 14.972 <    inf | logz: 12.816 +/-  0.046 | dlogz:  0.100 >  0.010]
2286it [1:39:27,  1.11it/s, bound: 3 | nc: 2 | ncall: 18804 | eff(%): 12.157 | loglstar:   -inf < 14.972 <    inf | logz: 12.816 +/-  0.046 | dlogz:  0.099 >  0.010]
2287it [1:39:28,  1.21it/s, bound: 3 | nc: 2 | ncall: 18806 | eff(%): 12.161 | loglstar:   -inf < 14.973 <    inf | logz: 12.816 +/-  0.046 | dlogz:  0.099 >  0.010]
2288it [1:39:29,  1.29it/s, bound: 3 | nc: 2 | ncall: 18808 | eff(%): 12.165 | loglstar:   -inf < 14.974 <    inf | logz: 12.816 +/-  0.046 | dlogz:  0.099 >  0.010]
2289it [1:39:29,  1.36it/s, bound: 3 | nc: 2 | ncall: 18810 | eff(%): 12.169 | loglstar:   -inf < 14.974 <    inf | logz: 12.816 +/-  0.046 | dlogz:  0.099 >  0.010]
2290it [1:39:30,  1.63it/s, bound: 3 | nc: 1 | ncall: 18811 | eff(%): 12.174 | loglstar:   -inf < 14.974 <    inf | logz: 12.817 +/-  0.046 | dlogz:  0.099 >  0.010]
2291it [1:39:30,  1.90it/s, bound: 3 | nc: 1 | ncall: 18812 | eff(%): 12.178 | loglstar:   -inf < 14.975 <    inf | logz: 12.817 +/-  0.046 | dlogz:  0.098 >  0.010]
2292it [1:39:31,  1.77it/s, bound: 3 | nc: 2 | ncall: 18814 | eff(%): 12.182 | loglstar:   -inf < 14.975 <    inf | logz: 12.817 +/-  0.046 | dlogz:  0.098 >  0.010]
2293it [1:39:31,  2.03it/s, bound: 3 | nc: 1 | ncall: 18815 | eff(%): 12.187 | loglstar:   -inf < 14.976 <    inf | logz: 12.817 +/-  0.046 | dlogz:  0.098 >  0.010]
